Time,Z.ParticleNumber
318,143
319,141
320,137
321,132
322,124
323,120
324,119
325,119
326,113
327,112
328,120
329,113
330,115
331,110
332,120
333,113
334,121
335,116
336,115
337,115
338,113
339,117
340,112
341,118
342,118
343,115
344,116
345,120
346,115
347,115
348,116
349,112
350,114
351,114
352,114
353,109
354,108
355,108
356,106
357,102
358,97
359,96
360,91
361,94
362,96
363,94
364,89
365,88
366,88
367,84
368,81
369,81
370,81
371,80
372,85
373,86
374,83
375,78
376,80
377,79
378,81
379,78
380,81
381,83
382,92
383,91
384,94
385,91
386,86
387,78
388,72
389,68
390,65
391,62
392,66
393,72
394,73
395,84
396,85
397,85
398,87
399,93
400,97

200,77
201,83
202,85
203,81
204,89
205,95
206,91
207,86
208,89
209,84
210,86
211,86
212,86
213,88
214,94
215,100
216,102
217,107
218,111
219,113
220,115
221,107
222,110
223,105
224,113
225,113
226,112
227,106
228,106
229,115
230,108
231,110
232,107
233,114
234,119
235,121
236,121
237,121
238,128
239,119
240,118
241,106
242,106
243,110
244,108
245,109
246,105
247,107
248,111
249,107
250,103
251,100
252,94
253,88
254,86
255,86
256,88
257,89
258,88
259,90
260,91
261,94
262,101
263,98
264,95
265,97
266,98
267,100
268,99
269,99
270,95
271,97
272,103
273,99
274,107
275,110
276,116
277,120
278,121
279,123
280,124
281,119
282,115
283,112
284,107
285,107
286,109
287,106
288,99
289,94
290,90
291,89
292,90
293,87
294,91
295,94
296,90
297,89
298,86
299,93
300,94
301,94
302,95
303,105
304,105
305,101
306,102
307,97
308,99
309,103
310,98
311,97
312,102
313,102
314,102
315,97
316,98
317,100
318,103
319,100
320,102
321,104
322,107
323,107
324,109
325,106
326,101
327,95
328,95
329,94
330,93
331,83
332,85
333,93
334,91
335,97
336,95
337,94
338,96
339,96
340,91
341,89
342,89
343,94
344,99
345,101
346,102
347,98
348,104
349,107
350,111
351,109
352,103
353,92
354,90
355,90
356,91
357,94
358,89
359,86
360,81
361,86
362,84
363,85
364,85
365,84
366,86
367,87
368,86
369,88
370,85
371,90
372,95
373,90
374,91
375,93
376,94
377,97
378,100
379,100
380,105
381,108
382,105
383,107
384,105
385,107
386,101
387,98
388,109
389,111
390,113
391,111
392,117
393,123
394,128
395,128
396,134
397,139
398,136
399,140
400,142

200,128
201,125
202,127
203,129
204,133
205,126
206,119
207,123
208,117
209,108
210,106
211,100
212,93
213,87
214,77
215,79
216,76
217,74
218,74
219,80
220,81
221,77
222,76
223,68
224,64
225,65
226,62
227,69
228,75
229,70
230,70
231,70
232,71
233,70
234,69
235,69
236,72
237,74
238,74
239,76
240,78
241,76
242,77
243,78
244,74
245,78
246,82
247,88
248,86
249,93
250,94
251,96
252,97
253,92
254,91
255,98
256,97
257,101
258,102
259,104
260,109
261,104
262,100
263,99
264,102
265,106
266,107
267,112
268,113
269,109
270,109
271,106
272,103
273,105
274,101
275,96
276,91
277,86
278,87
279,81
280,81
281,78
282,79
283,77
284,70
285,65
286,75
287,73
288,76
289,81
290,84
291,86
292,91
293,103
294,109
295,114
296,114
297,112
298,114
299,111
300,110
301,107
302,111
303,122
304,130
305,135
306,139
307,139
308,137
309,141
310,139
311,140
312,141
313,140
314,141
315,135
316,129
317,121
318,123
319,123
320,123
321,122
322,119
323,118
324,113
325,105
326,102
327,99
328,97
329,97
330,95
331,96
332,96
333,94
334,96
335,94
336,91
337,96
338,100
339,106
340,113
341,109
342,116
343,112
344,106
345,111
346,115
347,119
348,125
349,127
350,129
351,134
352,144
353,135
354,131
355,136
356,135
357,137
358,134
359,135
360,135
361,129
362,127
363,122
364,122
365,119
366,120
367,111
368,107
369,105
370,105
371,102
372,101
373,98
374,104
375,106
376,102
377,98
378,96
379,91
380,94
381,89
382,94
383,92
384,87
385,87
386,81
387,82
388,87
389,92
390,90
391,89
392,91
393,93
394,90
395,94
396,89
397,88
398,94
399,94
400,92

200,80
201,80
202,81
203,77
204,83
205,86
206,86
207,87
208,84
209,86
210,84
211,88
212,89
213,88
214,75
215,78
216,74
217,78
218,77
219,85
220,99
221,105
222,110
223,113
224,111
225,120
226,115
227,113
228,112
229,110
230,108
231,112
232,112
233,117
234,123
235,120
236,118
237,116
238,118
239,114
240,110
241,111
242,105
243,104
244,103
245,102
246,106
247,108
248,100
249,102
250,97
251,95
252,91
253,90
254,91
255,90
256,92
257,99
258,93
259,100
260,93
261,90
262,85
263,85
264,88
265,93
266,86
267,85
268,83
269,81
270,77
271,75
272,72
273,78
274,77
275,79
276,78
277,86
278,86
279,82
280,81
281,82
282,87
283,95
284,100
285,101
286,105
287,102
288,105
289,101
290,102
291,102
292,101
293,100
294,99
295,97
296,100
297,101
298,103
299,102
300,97
301,103
302,97
303,101
304,100
305,107
306,116
307,124
308,113
309,119
310,122
311,120
312,123
313,131
314,132
315,135
316,142
317,138
318,138
319,141
320,143
321,143
322,148
323,153
324,153
325,146
326,135
327,133
328,128
329,126
330,122
331,124
332,119
333,115
334,114
335,113
336,114
337,118
338,119
339,118
340,118
341,120
342,117
343,118
344,121
345,120
346,118
347,119
348,123
349,122
350,119
351,122
352,124
353,121
354,134
355,135
356,133
357,140
358,143
359,146
360,147
361,148
362,153
363,156
364,154
365,159
366,159
367,159
368,161
369,163
370,164
371,159
372,157
373,156
374,150
375,141
376,141
377,141
378,141
379,138
380,138
381,137
382,132
383,129
384,131
385,133
386,130
387,129
388,135
389,130
390,135
391,138
392,136
393,127
394,131
395,123
396,129
397,129
398,130
399,130
400,129

200,104
201,106
202,106
203,113
204,111
205,109
206,116
207,120
208,124
209,124
210,133
211,134
212,140
213,132
214,127
215,121
216,122
217,125
218,123
219,124
220,123
221,119
222,115
223,112
224,107
225,100
226,98
227,92
228,89
229,86
230,88
231,91
232,93
233,93
234,92
235,93
236,100
237,99
238,98
239,104
240,107
241,114
242,113
243,105
244,104
245,107
246,108
247,114
248,114
249,102
250,103
251,102
252,98
253,94
254,94
255,94
256,97
257,97
258,102
259,107
260,103
261,103
262,99
263,99
264,99
265,97
266,105
267,100
268,101
269,95
270,97
271,101
272,101
273,103
274,101
275,102
276,102
277,104
278,104
279,95
280,93
281,89
282,95
283,94
284,99
285,102
286,110
287,109
288,114
289,114
290,114
291,110
292,104
293,99
294,98
295,97
296,96
297,100
298,95
299,100
300,96
301,99
302,93
303,91
304,88
305,88
306,91
307,90
308,91
309,90
310,88
311,87
312,85
313,83
314,77
315,79
316,76
317,80
318,84
319,83
320,82
321,79
322,80
323,82
324,81
325,79
326,75
327,80
328,78
329,85
330,96
331,98
332,105
333,106
334,100
335,108
336,110
337,105
338,111
339,108
340,105
341,104
342,103
343,103
344,102
345,105
346,108
347,106
348,106
349,109
350,104
351,101
352,104
353,104
354,101
355,99
356,96
357,93
358,95
359,98
360,99
361,98
362,99
363,97
364,92
365,93
366,94
367,97
368,96
369,94
370,92
371,95
372,93
373,93
374,88
375,87
376,83
377,87
378,96
379,86
380,89
381,94
382,98
383,98
384,94
385,91
386,98
387,102
388,97
389,97
390,92
391,87
392,86
393,83
394,81
395,79
396,82
397,81
398,83
399,84
400,90

200,115
201,116
202,119
203,121
204,110
205,108
206,114
207,117
208,115
209,110
210,100
211,93
212,86
213,86
214,91
215,94
216,89
217,88
218,92
219,102
220,96
221,100
222,96
223,93
224,97
225,104
226,102
227,104
228,98
229,97
230,104
231,102
232,107
233,105
234,108
235,105
236,104
237,101
238,103
239,105
240,105
241,98
242,97
243,102
244,97
245,96
246,102
247,101
248,99
249,103
250,99
251,94
252,97
253,106
254,104
255,101
256,102
257,102
258,103
259,102
260,105
261,105
262,109
263,107
264,110
265,111
266,117
267,123
268,127
269,125
270,127
271,130
272,139
273,141
274,142
275,143
276,153
277,154
278,147
279,146
280,146
281,157
282,150
283,152
284,143
285,139
286,140
287,136
288,137
289,135
290,129
291,130
292,130
293,124
294,124
295,113
296,108
297,105
298,102
299,95
300,92
301,90
302,87
303,91
304,91
305,93
306,92
307,90
308,90
309,91
310,96
311,95
312,94
313,102
314,100
315,101
316,101
317,102
318,102
319,104
320,106
321,107
322,107
323,103
324,102
325,99
326,101
327,102
328,105
329,103
330,102
331,113
332,111
333,109
334,103
335,102
336,95
337,92
338,95
339,97
340,100
341,94
342,88
343,85
344,89
345,89
346,85
347,89
348,82
349,81
350,89
351,91
352,85
353,84
354,86
355,81
356,86
357,86
358,90
359,94
360,94
361,100
362,99
363,103
364,101
365,97
366,104
367,105
368,102
369,106
370,109
371,109
372,104
373,100
374,99
375,95
376,102
377,105
378,101
379,94
380,93
381,97
382,94
383,89
384,88
385,88
386,89
387,94
388,93
389,93
390,82
391,90
392,92
393,90
394,90
395,83
396,80
397,78
398,80
399,82
400,84

200,136
201,140
202,137
203,135
204,135
205,131
206,136
207,141
208,133
209,131
210,128
211,126
212,126
213,118
214,123
215,128
216,131
217,125
218,122
219,123
220,117
221,114
222,115
223,112
224,116
225,117
226,118
227,111
228,108
229,106
230,101
231,105
232,101
233,100
234,103
235,102
236,109
237,115
238,107
239,114
240,118
241,121
242,126
243,125
244,127
245,128
246,127
247,122
248,121
249,117
250,115
251,111
252,112
253,114
254,111
255,103
256,99
257,90
258,92
259,104
260,107
261,111
262,117
263,118
264,127
265,125
266,119
267,126
268,123
269,121
270,122
271,123
272,116
273,115
274,116
275,116
276,113
277,117
278,110
279,113
280,112
281,109
282,114
283,118
284,113
285,111
286,109
287,111
288,102
289,103
290,101
291,96
292,98
293,102
294,101
295,104
296,100
297,100
298,105
299,114
300,114
301,112
302,118
303,122
304,127
305,131
306,130
307,138
308,136
309,140
310,143
311,145
312,145
313,144
314,147
315,138
316,132
317,129
318,133
319,132
320,130
321,131
322,134
323,128
324,130
325,129
326,126
327,124
328,131
329,130
330,132
331,131
332,135
333,146
334,148
335,142
336,140
337,144
338,140
339,137
340,135
341,132
342,134
343,135
344,136
345,135
346,135
347,143
348,146
349,140
350,137
351,140
352,134
353,131
354,127
355,123
356,123
357,122
358,129
359,127
360,126
361,120
362,126
363,126
364,134
365,131
366,134
367,139
368,137
369,138
370,134
371,126
372,120
373,120
374,122
375,111
376,118
377,117
378,114
379,111
380,109
381,120
382,114
383,112
384,111
385,112
386,111
387,111
388,112
389,112
390,113
391,120
392,113
393,112
394,108
395,111
396,110
397,112
398,110
399,108
400,108

200,137
201,136
202,130
203,128
204,123
205,118
206,120
207,125
208,126
209,124
210,123
211,120
212,119
213,112
214,122
215,117
216,116
217,117
218,112
219,116
220,116
221,107
222,109
223,114
224,108
225,109
226,118
227,115
228,113
229,113
230,122
231,119
232,123
233,128
234,128
235,127
236,128
237,118
238,121
239,124
240,123
241,129
242,132
243,129
244,134
245,130
246,133
247,141
248,133
249,132
250,131
251,135
252,127
253,123
254,132
255,131
256,130
257,134
258,136
259,140
260,133
261,132
262,128
263,123
264,118
265,122
266,123
267,120
268,117
269,117
270,119
271,116
272,116
273,113
274,114
275,112
276,112
277,108
278,105
279,109
280,107
281,107
282,108
283,105
284,97
285,99
286,98
287,101
288,100
289,104
290,106
291,101
292,97
293,95
294,92
295,95
296,92
297,97
298,100
299,103
300,111
301,115
302,113
303,112
304,114
305,114
306,116
307,109
308,107
309,105
310,108
311,103
312,110
313,111
314,104
315,103
316,99
317,99
318,93
319,91
320,88
321,94
322,95
323,98
324,104
325,104
326,114
327,117
328,112
329,109
330,116
331,120
332,125
333,125
334,121
335,122
336,118
337,120
338,123
339,121
340,116
341,121
342,122
343,132
344,128
345,131
346,134
347,130
348,125
349,126
350,131
351,132
352,128
353,134
354,132
355,133
356,131
357,126
358,125
359,121
360,121
361,121
362,113
363,110
364,114
365,105
366,99
367,90
368,88
369,87
370,88
371,88
372,83
373,83
374,84
375,86
376,87
377,78
378,78
379,76
380,74
381,73
382,79
383,80
384,80
385,84
386,80
387,76
388,78
389,82
390,85
391,89
392,99
393,107
394,113
395,115
396,117
397,114
398,115
399,108
400,111

200,129
201,140
202,140
203,147
204,142
205,140
206,135
207,128
208,126
209,119
210,126
211,130
212,133
213,138
214,145
215,138
216,139
217,139
218,134
219,136
220,128
221,122
222,119
223,118
224,118
225,119
226,119
227,120
228,120
229,121
230,119
231,119
232,128
233,135
234,135
235,139
236,136
237,138
238,136
239,132
240,133
241,136
242,134
243,126
244,128
245,130
246,120
247,121
248,118
249,122
250,121
251,126
252,125
253,122
254,116
255,119
256,115
257,107
258,109
259,107
260,107
261,111
262,115
263,109
264,108
265,106
266,104
267,100
268,100
269,101
270,105
271,110
272,112
273,113
274,114
275,115
276,109
277,97
278,98
279,88
280,77
281,77
282,86
283,81
284,81
285,89
286,91
287,94
288,94
289,92
290,98
291,96
292,96
293,102
294,108
295,110
296,116
297,117
298,119
299,117
300,118
301,114
302,110
303,113
304,116
305,121
306,116
307,110
308,115
309,113
310,102
311,97
312,94
313,89
314,79
315,74
316,78
317,79
318,84
319,90
320,94
321,97
322,95
323,94
324,95
325,99
326,106
327,112
328,113
329,120
330,129
331,139
332,146
333,152
334,156
335,156
336,156
337,151
338,142
339,145
340,139
341,138
342,135
343,134
344,134
345,130
346,120
347,116
348,112
349,117
350,115
351,112
352,119
353,115
354,116
355,112
356,113
357,112
358,112
359,110
360,113
361,114
362,112
363,110
364,112
365,97
366,102
367,105
368,105
369,103
370,104
371,107
372,101
373,101
374,96
375,94
376,97
377,98
378,105
379,103
380,99
381,106
382,108
383,105
384,101
385,103
386,105
387,107
388,112
389,113
390,108
391,102
392,106
393,105
394,105
395,102
396,101
397,108
398,114
399,117
400,118

200,110
201,112
202,110
203,110
204,110
205,109
206,111
207,113
208,110
209,110
210,112
211,107
212,104
213,102
214,104
215,109
216,117
217,117
218,118
219,118
220,119
221,123
222,131
223,128
224,127
225,123
226,123
227,119
228,120
229,131
230,129
231,129
232,125
233,125
234,120
235,110
236,110
237,114
238,120
239,119
240,126
241,126
242,126
243,125
244,124
245,130
246,140
247,142
248,138
249,131
250,129
251,133
252,132
253,136
254,138
255,134
256,141
257,143
258,143
259,142
260,143
261,139
262,135
263,129
264,125
265,120
266,120
267,117
268,111
269,106
270,110
271,112
272,120
273,113
274,112
275,107
276,108
277,106
278,108
279,105
280,111
281,109
282,112
283,105
284,100
285,105
286,105
287,108
288,108
289,111
290,116
291,115
292,112
293,108
294,108
295,109
296,106
297,103
298,106
299,103
300,104
301,105
302,104
303,104
304,108
305,104
306,103
307,106
308,112
309,110
310,103
311,99
312,96
313,98
314,93
315,93
316,97
317,99
318,98
319,100
320,98
321,94
322,98
323,98
324,97
325,91
326,89
327,89
328,88
329,82
330,84
331,84
332,83
333,78
334,74
335,74
336,78
337,77
338,77
339,83
340,90
341,101
342,102
343,101
344,95
345,91
346,90
347,90
348,88
349,92
350,88
351,88
352,82
353,81
354,82
355,81
356,84
357,84
358,86
359,84
360,86
361,83
362,90
363,87
364,94
365,95
366,99
367,107
368,111
369,117
370,117
371,116
372,118
373,118
374,115
375,115
376,121
377,118
378,118
379,115
380,117
381,119
382,119
383,128
384,126
385,129
386,132
387,135
388,128
389,126
390,126
391,127
392,131
393,126
394,115
395,119
396,112
397,107
398,107
399,106
400,103

200,66
201,65
202,65
203,68
204,70
205,68
206,70
207,70
208,72
209,74
210,74
211,72
212,69
213,73
214,71
215,69
216,72
217,77
218,75
219,80
220,80
221,81
222,85
223,86
224,91
225,96
226,98
227,97
228,100
229,95
230,97
231,100
232,101
233,106
234,109
235,112
236,101
237,101
238,111
239,105
240,107
241,106
242,105
243,109
244,113
245,109
246,110
247,110
248,107
249,104
250,104
251,108
252,108
253,105
254,95
255,93
256,96
257,94
258,98
259,96
260,95
261,93
262,88
263,86
264,87
265,87
266,93
267,97
268,96
269,99
270,98
271,97
272,96
273,93
274,90
275,84
276,85
277,82
278,83
279,85
280,88
281,91
282,95
283,93
284,91
285,94
286,98
287,97
288,98
289,98
290,104
291,104
292,107
293,115
294,116
295,122
296,126
297,125
298,119
299,115
300,107
301,108
302,112
303,107
304,109
305,108
306,103
307,104
308,104
309,103
310,105
311,109
312,114
313,105
314,106
315,97
316,104
317,102
318,94
319,89
320,91
321,100
322,95
323,97
324,106
325,111
326,107
327,109
328,114
329,109
330,116
331,122
332,124
333,129
334,131
335,125
336,125
337,123
338,120
339,123
340,116
341,121
342,123
343,130
344,131
345,139
346,144
347,137
348,134
349,139
350,142
351,141
352,148
353,149
354,150
355,157
356,150
357,144
358,144
359,140
360,141
361,140
362,139
363,134
364,133
365,135
366,135
367,129
368,132
369,128
370,128
371,135
372,132
373,128
374,134
375,132
376,129
377,135
378,132
379,129
380,125
381,124
382,123
383,124
384,119
385,115
386,113
387,118
388,112
389,114
390,115
391,113
392,115
393,124
394,127
395,124
396,123
397,127
398,128
399,125
400,120

200,110
201,106
202,109
203,112
204,116
205,110
206,105
207,105
208,106
209,110
210,108
211,117
212,119
213,127
214,122
215,121
216,125
217,126
218,119
219,120
220,119
221,110
222,105
223,106
224,106
225,102
226,98
227,94
228,94
229,99
230,103
231,106
232,112
233,111
234,109
235,101
236,104
237,107
238,108
239,100
240,97
241,104
242,102
243,101
244,106
245,113
246,115
247,111
248,111
249,113
250,114
251,114
252,120
253,132
254,132
255,136
256,132
257,135
258,130
259,127
260,123
261,127
262,127
263,133
264,131
265,131
266,132
267,132
268,132
269,139
270,133
271,135
272,133
273,133
274,133
275,130
276,132
277,134
278,134
279,133
280,128
281,126
282,124
283,128
284,124
285,120
286,122
287,122
288,129
289,129
290,132
291,136
292,140
293,143
294,136
295,128
296,127
297,122
298,121
299,115
300,117
301,116
302,116
303,117
304,114
305,118
306,120
307,121
308,119
309,111
310,106
311,107
312,107
313,103
314,104
315,109
316,110
317,108
318,110
319,112
320,113
321,118
322,117
323,112
324,113
325,113
326,110
327,112
328,116
329,121
330,118
331,118
332,117
333,122
334,124
335,119
336,119
337,117
338,122
339,125
340,125
341,128
342,129
343,127
344,132
345,132
346,126
347,130
348,129
349,117
350,117
351,119
352,112
353,106
354,105
355,105
356,106
357,102
358,112
359,114
360,114
361,107
362,103
363,102
364,98
365,102
366,104
367,99
368,99
369,97
370,98
371,97
372,101
373,106
374,109
375,117
376,121
377,116
378,116
379,118
380,118
381,114
382,119
383,120
384,121
385,112
386,104
387,99
388,101
389,101
390,101
391,99
392,100
393,101
394,102
395,104
396,116
397,123
398,118
399,120
400,119

200,132
201,130
202,133
203,138
204,141
205,141
206,136
207,140
208,148
209,145
210,145
211,149
212,153
213,151
214,153
215,149
216,145
217,153
218,148
219,152
220,148
221,154
222,146
223,141
224,140
225,137
226,143
227,143
228,139
229,134
230,140
231,138
232,129
233,128
234,130
235,134
236,134
237,132
238,128
239,134
240,134
241,129
242,132
243,128
244,131
245,130
246,121
247,115
248,108
249,107
250,104
251,98
252,101
253,98
254,98
255,100
256,111
257,109
258,107
259,107
260,116
261,122
262,122
263,119
264,116
265,115
266,119
267,118
268,120
269,123
270,119
271,118
272,113
273,116
274,122
275,122
276,117
277,114
278,115
279,110
280,108
281,104
282,97
283,93
284,89
285,88
286,93
287,92
288,91
289,91
290,92
291,91
292,92
293,98
294,100
295,101
296,103
297,107
298,102
299,104
300,102
301,96
302,97
303,100
304,104
305,111
306,109
307,110
308,113
309,118
310,122
311,121
312,122
313,118
314,120
315,123
316,134
317,137
318,144
319,140
320,144
321,140
322,139
323,141
324,135
325,134
326,133
327,131
328,127
329,120
330,115
331,114
332,114
333,119
334,118
335,115
336,112
337,104
338,106
339,104
340,100
341,102
342,96
343,90
344,92
345,87
346,87
347,86
348,84
349,80
350,81
351,81
352,83
353,86
354,83
355,79
356,80
357,79
358,73
359,72
360,72
361,72
362,72
363,71
364,69
365,73
366,70
367,76
368,74
369,72
370,75
371,81
372,83
373,83
374,85
375,86
376,85
377,81
378,80
379,79
380,85
381,86
382,82
383,88
384,89
385,90
386,94
387,96
388,93
389,94
390,94
391,96
392,94
393,96
394,91
395,91
396,87
397,87
398,91
399,92
400,94

200,106
201,114
202,120
203,120
204,130
205,137
206,140
207,135
208,136
209,140
210,139
211,140
212,144
213,143
214,150
215,148
216,148
217,141
218,138
219,132
220,137
221,142
222,137
223,133
224,128
225,125
226,126
227,127
228,120
229,119
230,118
231,117
232,113
233,111
234,113
235,112
236,108
237,108
238,100
239,96
240,88
241,87
242,90
243,86
244,89
245,89
246,96
247,100
248,101
249,103
250,104
251,102
252,100
253,100
254,102
255,99
256,97
257,98
258,95
259,94
260,90
261,87
262,94
263,101
264,98
265,101
266,106
267,104
268,101
269,99
270,95
271,90
272,87
273,86
274,82
275,80
276,84
277,85
278,84
279,83
280,81
281,79
282,77
283,79
284,83
285,85
286,91
287,92
288,95
289,91
290,92
291,97
292,96
293,101
294,103
295,104
296,108
297,113
298,114
299,119
300,117
301,113
302,106
303,105
304,103
305,104
306,101
307,101
308,104
309,103
310,110
311,107
312,110
313,110
314,102
315,99
316,102
317,108
318,108
319,110
320,116
321,119
322,120
323,116
324,114
325,113
326,109
327,109
328,110
329,108
330,107
331,109
332,102
333,103
334,102
335,101
336,104
337,107
338,110
339,112
340,107
341,109
342,104
343,109
344,106
345,107
346,110
347,112
348,115
349,116
350,114
351,113
352,106
353,112
354,109
355,105
356,96
357,93
358,94
359,97
360,96
361,99
362,104
363,109
364,109
365,104
366,106
367,104
368,111
369,112
370,112
371,115
372,113
373,119
374,127
375,129
376,133
377,128
378,124
379,122
380,126
381,123
382,129
383,132
384,131
385,134
386,125
387,118
388,111
389,112
390,112
391,120
392,126
393,124
394,123
395,120
396,117
397,117
398,116
399,112
400,108

200,116
201,119
202,117
203,117
204,116
205,125
206,125
207,124
208,118
209,118
210,118
211,113
212,107
213,106
214,102
215,97
216,100
217,96
218,94
219,89
220,82
221,85
222,84
223,84
224,89
225,93
226,97
227,96
228,92
229,100
230,101
231,100
232,96
233,99
234,100
235,100
236,102
237,105
238,112
239,112
240,114
241,117
242,114
243,111
244,111
245,119
246,113
247,118
248,121
249,120
250,124
251,132
252,134
253,149
254,151
255,154
256,148
257,134
258,135
259,133
260,128
261,125
262,133
263,134
264,133
265,133
266,129
267,127
268,119
269,121
270,119
271,116
272,113
273,111
274,103
275,101
276,104
277,100
278,99
279,102
280,99
281,100
282,100
283,96
284,100
285,102
286,103
287,105
288,100
289,102
290,104
291,108
292,110
293,110
294,113
295,117
296,114
297,110
298,108
299,114
300,123
301,118
302,116
303,120
304,125
305,124
306,129
307,127
308,132
309,132
310,131
311,135
312,136
313,140
314,143
315,141
316,142
317,152
318,142
319,145
320,144
321,139
322,134
323,132
324,124
325,122
326,130
327,130
328,127
329,122
330,120
331,125
332,123
333,124
334,130
335,128
336,121
337,119
338,117
339,111
340,110
341,107
342,109
343,119
344,130
345,128
346,124
347,124
348,124
349,130
350,133
351,139
352,142
353,144
354,136
355,131
356,133
357,131
358,127
359,124
360,116
361,115
362,118
363,119
364,127
365,127
366,135
367,137
368,131
369,131
370,123
371,117
372,112
373,110
374,109
375,103
376,101
377,104
378,103
379,103
380,107
381,108
382,105
383,108
384,113
385,112
386,119
387,121
388,119
389,122
390,118
391,122
392,121
393,122
394,126
395,123
396,119
397,111
398,103
399,98
400,101

200,109
201,107
202,104
203,107
204,111
205,111
206,111
207,108
208,110
209,108
210,101
211,100
212,104
213,108
214,109
215,116
216,112
217,107
218,110
219,110
220,113
221,107
222,112
223,116
224,114
225,113
226,111
227,108
228,103
229,100
230,95
231,98
232,94
233,91
234,91
235,89
236,83
237,86
238,84
239,77
240,83
241,85
242,80
243,79
244,78
245,72
246,73
247,78
248,84
249,82
250,83
251,86
252,91
253,105
254,112
255,115
256,118
257,120
258,128
259,128
260,123
261,129
262,132
263,120
264,117
265,121
266,117
267,112
268,110
269,108
270,118
271,111
272,116
273,116
274,116
275,119
276,115
277,108
278,107
279,101
280,104
281,101
282,97
283,100
284,109
285,108
286,103
287,104
288,100
289,96
290,98
291,94
292,96
293,95
294,101
295,107
296,115
297,116
298,114
299,105
300,109
301,108
302,114
303,115
304,114
305,117
306,119
307,117
308,117
309,115
310,110
311,108
312,115
313,116
314,113
315,109
316,104
317,99
318,93
319,90
320,90
321,88
322,88
323,94
324,95
325,96
326,100
327,99
328,103
329,105
330,112
331,108
332,105
333,101
334,98
335,101
336,107
337,110
338,110
339,116
340,114
341,117
342,120
343,115
344,120
345,123
346,118
347,117
348,107
349,105
350,104
351,104
352,98
353,97
354,96
355,89
356,87
357,88
358,91
359,92
360,90
361,98
362,95
363,94
364,95
365,91
366,95
367,99
368,95
369,92
370,95
371,95
372,100
373,100
374,102
375,103
376,105
377,109
378,114
379,110
380,109
381,106
382,102
383,95
384,92
385,90
386,96
387,100
388,105
389,112
390,110
391,114
392,116
393,119
394,112
395,109
396,107
397,114
398,117
399,114
400,106

200,92
201,90
202,96
203,106
204,106
205,105
206,106
207,102
208,109
209,113
210,116
211,118
212,117
213,119
214,125
215,124
216,126
217,125
218,117
219,108
220,108
221,106
222,104
223,103
224,99
225,97
226,109
227,109
228,105
229,103
230,98
231,96
232,92
233,91
234,98
235,101
236,106
237,104
238,103
239,96
240,96
241,93
242,100
243,96
244,97
245,93
246,101
247,100
248,99
249,97
250,93
251,89
252,83
253,82
254,84
255,92
256,98
257,99
258,93
259,99
260,98
261,98
262,95
263,99
264,100
265,106
266,107
267,104
268,100
269,100
270,101
