Time,Z.ParticleNumber
376,7
377,7
378,6
379,6
380,5
381,6
382,6
383,6
384,7
385,7
386,7
387,6
388,8
389,9
390,10
391,11
392,12
393,10
394,10
395,10
396,10
397,12
398,12
399,11
400,11

200,4
201,4
202,4
203,3
204,3
205,2
206,2
207,2
208,1
209,1
210,2
211,3
212,3
213,3
214,3
215,3
216,3
217,3
218,3
219,3
220,3
221,2
222,2
223,2
224,2
225,2
226,2
227,5
228,6
229,9
230,8
231,8
232,8
233,9
234,9
235,11
236,11
237,12
238,13
239,13
240,12
241,11
242,13
243,12
244,13
245,15
246,18
247,21
248,22
249,20
250,19
251,18
252,18
253,17
254,17
255,16
256,15
257,14
258,13
259,13
260,11
261,10
262,9
263,5
264,5
265,6
266,6
267,6
268,8
269,8
270,7
271,7
272,7
273,8
274,8
275,9
276,8
277,7
278,7
279,7
280,7
281,6
282,6
283,7
284,6
285,5
286,6
287,6
288,7
289,9
290,9
291,11
292,9
293,8
294,7
295,6
296,6
297,6
298,5
299,5
300,5
301,5
302,5
303,4
304,4
305,4
306,3
307,3
308,3
309,3
310,2
311,2
312,2
313,2
314,2
315,2
316,3
317,4
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,7
326,7
327,8
328,9
329,7
330,7
331,7
332,7
333,7
334,8
335,6
336,5
337,4
338,4
339,4
340,4
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,4
349,4
350,6
351,6
352,6
353,6
354,7
355,8
356,9
357,8
358,9
359,8
360,9
361,9
362,12
363,12
364,13
365,14
366,13
367,12
368,11
369,11
370,11
371,11
372,10
373,10
374,10
375,10
376,12
377,12
378,11
379,12
380,12
381,12
382,13
383,13
384,13
385,12
386,12
387,12
388,10
389,10
390,8
391,7
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,6
400,5

200,4
201,4
202,4
203,6
204,6
205,6
206,6
207,5
208,5
209,6
210,8
211,8
212,10
213,14
214,15
215,15
216,15
217,15
218,14
219,16
220,15
221,16
222,13
223,12
224,14
225,15
226,14
227,14
228,15
229,12
230,13
231,13
232,14
233,13
234,13
235,14
236,13
237,13
238,13
239,11
240,10
241,11
242,12
243,12
244,12
245,11
246,14
247,11
248,11
249,11
250,12
251,11
252,11
253,10
254,5
255,6
256,6
257,6
258,6
259,7
260,7
261,7
262,7
263,7
264,7
265,7
266,7
267,7
268,7
269,6
270,7
271,8
272,8
273,8
274,9
275,10
276,9
277,8
278,10
279,10
280,11
281,10
282,10
283,8
284,7
285,7
286,7
287,5
288,5
289,6
290,8
291,7
292,9
293,11
294,13
295,13
296,13
297,13
298,15
299,15
300,18
301,18
302,17
303,19
304,19
305,18
306,20
307,23
308,22
309,22
310,22
311,20
312,20
313,17
314,16
315,14
316,14
317,14
318,12
319,11
320,10
321,10
322,14
323,14
324,13
325,12
326,12
327,12
328,12
329,12
330,12
331,13
332,14
333,13
334,13
335,13
336,17
337,15
338,16
339,15
340,15
341,16
342,18
343,22
344,18
345,17
346,17
347,17
348,14
349,14
350,12
351,13
352,13
353,12
354,11
355,10
356,9
357,8
358,7
359,6
360,7
361,7
362,7
363,7
364,7
365,7
366,5
367,5
368,5
369,5
370,6
371,5
372,6
373,6
374,5
375,5
376,5
377,6
378,7
379,7
380,9
381,10
382,10
383,11
384,7
385,8
386,10
387,11
388,10
389,10
390,10
391,10
392,10
393,10
394,10
395,9
396,9
397,10
398,11
399,10
400,10

200,7
201,6
202,6
203,8
204,8
205,9
206,8
207,7
208,9
209,8
210,8
211,9
212,9
213,10
214,10
215,11
216,11
217,10
218,13
219,13
220,12
221,11
222,12
223,14
224,13
225,15
226,14
227,14
228,15
229,14
230,13
231,14
232,17
233,17
234,17
235,15
236,15
237,17
238,16
239,16
240,16
241,14
242,14
243,14
244,13
245,11
246,11
247,9
248,8
249,7
250,6
251,5
252,5
253,4
254,3
255,4
256,6
257,7
258,8
259,7
260,8
261,9
262,9
263,9
264,11
265,11
266,11
267,12
268,12
269,15
270,13
271,23
272,23
273,22
274,27
275,32
276,29
277,34
278,35
279,38
280,37
281,37
282,35
283,41
284,44
285,39
286,38
287,39
288,37
289,37
290,38
291,36
292,38
293,33
294,31
295,28
296,28
297,28
298,26
299,24
300,25
301,26
302,24
303,23
304,21
305,18
306,17
307,16
308,16
309,16
310,16
311,15
312,16
313,18
314,19
315,19
316,17
317,17
318,16
319,17
320,17
321,17
322,17
323,16
324,15
325,15
326,15
327,15
328,14
329,15
330,13
331,11
332,10
333,12
334,12
335,12
336,13
337,13
338,14
339,14
340,13
341,13
342,13
343,11
344,10
345,10
346,10
347,10
348,10
349,11
350,10
351,8
352,5
353,5
354,5
355,5
356,5
357,5
358,4
359,4
360,2
361,2
362,2
363,2
364,3
365,3
366,1
367,2
368,2
369,2
370,2
371,2
372,3
373,1
374,1
375,1
376,3
377,5
378,5
379,5
380,6
381,6
382,7
383,7
384,8
385,8
386,7
387,7
388,7
389,6
390,4
391,4
392,3
393,3
394,3
395,3
396,3
397,3
398,2
399,2
400,3

200,16
201,15
202,17
203,18
204,20
205,19
206,18
207,19
208,19
209,18
210,17
211,15
212,15
213,15
214,10
215,9
216,9
217,9
218,6
219,5
220,5
221,5
222,6
223,8
224,13
225,12
226,15
227,12
228,12
229,13
230,16
231,16
232,17
233,18
234,22
235,22
236,22
237,27
238,28
239,27
240,28
241,34
242,35
243,31
244,30
245,32
246,28
247,27
248,23
249,23
250,25
251,25
252,26
253,24
254,21
255,23
256,26
257,24
258,23
259,24
260,28
261,29
262,28
263,28
264,27
265,28
266,27
267,26
268,26
269,25
270,20
271,19
272,19
273,17
274,17
275,17
276,17
277,17
278,17
279,15
280,14
281,15
282,16
283,17
284,17
285,17
286,17
287,17
288,16
289,15
290,13
291,12
292,12
293,11
294,11
295,11
296,10
297,10
298,9
299,9
300,11
301,9
302,8
303,7
304,7
305,7
306,6
307,5
308,5
309,8
310,11
311,12
312,10
313,12
314,12
315,9
316,10
317,10
318,11
319,13
320,15
321,12
322,11
323,9
324,9
325,11
326,12
327,12
328,12
329,13
330,12
331,13
332,13
333,13
334,13
335,11
336,10
337,9
338,9
339,12
340,13
341,12
342,11
343,13
344,12
345,10
346,10
347,8
348,8
349,9
350,9
351,10
352,15
353,13
354,13
355,11
356,11
357,10
358,10
359,11
360,11
361,12
362,12
363,12
364,13
365,12
366,12
367,11
368,11
369,11
370,10
371,9
372,8
373,8
374,7
375,7
376,6
377,6
378,6
379,6
380,5
381,5
382,5
383,4
384,4
385,3
386,3
387,3
388,3
389,2
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,5
201,5
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,4
210,4
211,4
212,4
213,4
214,4
215,4
216,6
217,9
218,9
219,9
220,8
221,7
222,7
223,6
224,6
225,6
226,4
227,3
228,4
229,5
230,5
231,5
232,4
233,4
234,5
235,6
236,7
237,6
238,7
239,8
240,8
241,8
242,13
243,13
244,9
245,10
246,12
247,12
248,14
249,15
250,13
251,12
252,12
253,14
254,20
255,16
256,17
257,17
258,18
259,19
260,17
261,19
262,20
263,19
264,20
265,20
266,19
267,18
268,17
269,22
270,20
271,23
272,23
273,22
274,21
275,22
276,22
277,22
278,19
279,19
280,18
281,19
282,19
283,18
284,19
285,20
286,18
287,19
288,19
289,22
290,21
291,22
292,20
293,22
294,21
295,22
296,22
297,23
298,21
299,21
300,20
301,23
302,24
303,26
304,27
305,25
306,24
307,30
308,31
309,31
310,31
311,29
312,28
313,27
314,25
315,23
316,21
317,18
318,18
319,21
320,21
321,25
322,24
323,24
324,26
325,27
326,29
327,29
328,30
329,32
330,31
331,30
332,26
333,26
334,27
335,25
336,26
337,25
338,23
339,22
340,20
341,25
342,23
343,23
344,25
345,24
346,23
347,25
348,29
349,31
350,28
351,29
352,34
353,37
354,38
355,38
356,33
357,30
358,31
359,29
360,30
361,30
362,29
363,29
364,29
365,25
366,23
367,18
368,18
369,16
370,15
371,15
372,13
373,13
374,16
375,16
376,16
377,14
378,16
379,14
380,11
381,12
382,13
383,14
384,13
385,12
386,11
387,10
388,10
389,10
390,10
391,10
392,9
393,12
394,12
395,15
396,21
397,22
398,24
399,23
400,22

200,14
201,15
202,14
203,14
204,14
205,13
206,13
207,13
208,11
209,9
210,9
211,10
212,9
213,7
214,13
215,16
216,19
217,19
218,18
219,18
220,18
221,23
222,26
223,26
224,26
225,31
226,32
227,31
228,30
229,28
230,29
231,31
232,32
233,30
234,30
235,31
236,30
237,27
238,27
239,27
240,27
241,25
242,20
243,19
244,21
245,21
246,21
247,21
248,22
249,24
250,21
251,20
252,21
253,21
254,22
255,22
256,24
257,24
258,23
259,24
260,27
261,26
262,25
263,22
264,21
265,18
266,16
267,14
268,14
269,14
270,13
271,12
272,10
273,11
274,10
275,9
276,9
277,9
278,9
279,8
280,7
281,7
282,7
283,6
284,4
285,3
286,3
287,3
288,3
289,3
290,4
291,3
292,4
293,5
294,6
295,6
296,6
297,6
298,5
299,5
300,6
301,6
302,7
303,7
304,8
305,9
306,8
307,9
308,9
309,9
310,8
311,7
312,6
313,8
314,6
315,5
316,5
317,5
318,5
319,6
320,5
321,6
322,7
323,6
324,7
325,7
326,11
327,11
328,12
329,12
330,11
331,12
332,13
333,12
334,12
335,10
336,10
337,9
338,11
339,11
340,11
341,9
342,9
343,9
344,8
345,7
346,6
347,6
348,6
349,6
350,8
351,7
352,5
353,6
354,7
355,5
356,4
357,5
358,5
359,7
360,7
361,7
362,6
363,7
364,6
365,6
366,6
367,6
368,6
369,7
370,6
371,5
372,5
373,4
374,4
375,7
376,9
377,9
378,8
379,11
380,14
381,16
382,18
383,18
384,17
385,18
386,19
387,19
388,21
389,21
390,22
391,23
392,25
393,24
394,21
395,21
396,22
397,23
398,20
399,21
400,21

200,6
201,7
202,6
203,4
204,3
205,3
206,3
207,2
208,2
209,3
210,2
211,1
212,2
213,3
214,3
215,2
216,2
217,2
218,2
219,2
220,2
221,3
222,2
223,3
224,3
225,2
226,2
227,1
228,1
229,2
230,3
231,0
232,1
233,1
234,2
235,2
236,2
237,2
238,2
239,3
240,2
241,2
242,3
243,3
244,5
245,6
246,6
247,5
248,6
249,6
250,6
251,6
252,6
253,5
254,8
255,11
256,12
257,12
258,12
259,10
260,9
261,9
262,8
263,8
264,8
265,8
266,7
267,6
268,7
269,7
270,7
271,7
272,7
273,7
274,6
275,6
276,6
277,6
278,6
279,5
280,5
281,5
282,3
283,3
284,2
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,4
293,2
294,3
295,4
296,4
297,5
298,6
299,6
300,6
301,7
302,8
303,11
304,10
305,10
306,10
307,10
308,9
309,7
310,7
311,7
312,7
313,8
314,8
315,9
316,8
317,8
318,8
319,9
320,8
321,8
322,7
323,7
324,7
325,6
326,5
327,6
328,5
329,6
330,6
331,6
332,6
333,6
334,6
335,5
336,5
337,7
338,7
339,8
340,9
341,12
342,13
343,12
344,14
345,15
346,16
347,15
348,15
349,15
350,15
351,15
352,14
353,16
354,16
355,16
356,17
357,17
358,18
359,15
360,14
361,14
362,13
363,12
364,12
365,11
366,11
367,9
368,10
369,9
370,9
371,8
372,6
373,6
374,4
375,4
376,4
377,3
378,4
379,3
380,3
381,5
382,5
383,7
384,7
385,7
386,7
387,10
388,15
389,16
390,17
391,18
392,18
393,19
394,25
395,26
396,33
397,35
398,35
399,37
400,37

200,25
201,23
202,22
203,19
204,18
205,18
206,17
207,17
208,14
209,13
210,13
211,12
212,12
213,12
214,12
215,12
216,13
217,13
218,14
219,15
220,16
221,14
222,16
223,13
224,12
225,12
226,12
227,12
228,12
229,14
230,13
231,14
232,14
233,12
234,14
235,13
236,15
237,17
238,14
239,12
240,12
241,10
242,10
243,10
244,10
245,13
246,12
247,11
248,11
249,10
250,8
251,8
252,8
253,7
254,8
255,8
256,8
257,8
258,8
259,8
260,8
261,7
262,8
263,8
264,8
265,9
266,10
267,9
268,10
269,10
270,10
271,10
272,10
273,9
274,9
275,10
276,8
277,8
278,7
279,7
280,6
281,5
282,5
283,3
284,3
285,3
286,3
287,3
288,3
289,4
290,3
291,2
292,2
293,3
294,3
295,3
296,3
297,2
298,2
299,2
300,2
301,2
302,2
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,5
311,6
312,6
313,6
314,4
315,5
316,5
317,4
318,4
319,4
320,3
321,3
322,3
323,3
324,3
325,2
326,2
327,2
328,1
329,1
330,1
331,3
332,3
333,3
334,3
335,3
336,2
337,4
338,6
339,7
340,9
341,10
342,12
343,10
344,9
345,9
346,10
347,10
348,10
349,10
350,10
351,10
352,10
353,11
354,12
355,11
356,10
357,10
358,9
359,10
360,10
361,10
362,11
363,11
364,11
365,11
366,11
367,11
368,10
369,8
370,8
371,8
372,8
373,6
374,6
375,8
376,7
377,10
378,10
379,10
380,11
381,10
382,8
383,8
384,8
385,9
386,10
387,10
388,11
389,11
390,11
391,10
392,11
393,10
394,11
395,11
396,13
397,11
398,12
399,13
400,13

200,7
201,8
202,8
203,8
204,7
205,7
206,5
207,6
208,5
209,5
210,4
211,4
212,4
213,4
214,4
215,5
216,5
217,5
218,5
219,6
220,5
221,6
222,8
223,9
224,9
225,12
226,13
227,11
228,11
229,9
230,9
231,8
232,11
233,13
234,12
235,13
236,14
237,17
238,17
239,15
240,16
241,16
242,18
243,19
244,21
245,20
246,21
247,22
248,22
249,21
250,22
251,22
252,23
253,23
254,22
255,20
256,19
257,18
258,18
259,17
260,18
261,18
262,18
263,18
264,18
265,17
266,17
267,15
268,15
269,16
270,16
271,16
272,15
273,13
274,13
275,12
276,10
277,9
278,9
279,8
280,11
281,11
282,9
283,9
284,9
285,8
286,9
287,10
288,9
289,10
290,11
291,11
292,12
293,11
294,11
295,13
296,16
297,15
298,15
299,14
300,14
301,15
302,13
303,11
304,12
305,12
306,9
307,10
308,9
309,9
310,10
311,9
312,7
313,7
314,7
315,8
316,9
317,9
318,8
319,8
320,8
321,9
322,9
323,8
324,8
325,9
326,10
327,10
328,9
329,8
330,9
331,10
332,11
333,10
334,8
335,8
336,8
337,6
338,6
339,6
340,5
341,7
342,12
343,12
344,12
345,14
346,17
347,16
348,16
349,15
350,14
351,13
352,13
353,11
354,11
355,11
356,10
357,10
358,10
359,10
360,11
361,10
362,9
363,12
364,13
365,14
366,14
367,14
368,14
369,14
370,13
371,13
372,13
373,12
374,10
375,9
376,9
377,13
378,13
379,12
380,11
381,10
382,11
383,9
384,11
385,11
386,12
387,14
388,14
389,14
390,14
391,14
392,14
393,15
394,15
395,18
396,18
397,14
398,17
399,15
400,13

200,4
201,6
202,5
203,5
204,5
205,5
206,4
207,5
208,6
209,5
210,4
211,3
212,3
213,3
214,3
215,3
216,5
217,4
218,4
219,4
220,4
221,4
222,3
223,1
224,1
225,1
226,1
227,1
228,1
229,4
230,3
231,3
232,3
233,3
234,3
235,3
236,3
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,1
260,2
261,2
262,2
263,2
264,2
265,3
266,3
267,3
268,2
269,2
270,2
