Time,Z.ParticleNumber
361,7
362,9
363,10
364,10
365,9
366,10
367,10
368,10
369,11
370,9
371,8
372,8
373,8
374,8
375,8
376,8
377,8
378,7
379,8
380,10
381,12
382,13
383,15
384,16
385,16
386,15
387,15
388,16
389,14
390,13
391,12
392,14
393,16
394,15
395,15
396,15
397,14
398,15
399,14
400,14

200,15
201,17
202,21
203,21
204,20
205,22
206,22
207,20
208,22
209,22
210,23
211,21
212,21
213,19
214,18
215,17
216,17
217,14
218,13
219,11
220,11
221,10
222,10
223,10
224,9
225,9
226,9
227,10
228,9
229,9
230,10
231,9
232,9
233,11
234,11
235,10
236,10
237,11
238,12
239,11
240,11
241,9
242,10
243,10
244,13
245,13
246,12
247,12
248,10
249,10
250,12
251,13
252,13
253,12
254,12
255,13
256,12
257,13
258,12
259,12
260,12
261,11
262,11
263,11
264,12
265,13
266,12
267,11
268,11
269,15
270,16
271,14
272,16
273,15
274,15
275,14
276,15
277,14
278,15
279,18
280,18
281,20
282,19
283,19
284,17
285,16
286,13
287,13
288,14
289,15
290,18
291,17
292,17
293,16
294,16
295,15
296,14
297,17
298,15
299,17
300,19
301,21
302,21
303,19
304,15
305,16
306,17
307,16
308,18
309,16
310,16
311,17
312,17
313,15
314,15
315,13
316,13
317,12
318,12
319,14
320,14
321,13
322,12
323,12
324,13
325,16
326,21
327,21
328,21
329,22
330,21
331,19
332,19
333,17
334,13
335,12
336,11
337,10
338,9
339,10
340,9
341,9
342,9
343,8
344,8
345,7
346,7
347,5
348,5
349,5
350,4
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,6
359,6
360,6
361,5
362,5
363,5
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,3
372,4
373,6
374,6
375,7
376,8
377,7
378,5
379,7
380,9
381,8
382,11
383,14
384,16
385,15
386,14
387,10
388,8
389,8
390,9
391,9
392,8
393,8
394,8
395,9
396,9
397,9
398,8
399,8
400,8

200,20
201,20
202,21
203,20
204,21
205,21
206,21
207,19
208,20
209,21
210,20
211,23
212,23
213,22
214,22
215,20
216,19
217,17
218,16
219,16
220,16
221,16
222,16
223,16
224,16
225,15
226,14
227,14
228,14
229,15
230,17
231,17
232,17
233,16
234,17
235,17
236,17
237,17
238,17
239,18
240,15
241,16
242,15
243,12
244,13
245,14
246,12
247,12
248,12
249,11
250,11
251,11
252,11
253,9
254,9
255,8
256,11
257,11
258,12
259,11
260,11
261,11
262,10
263,9
264,11
265,11
266,11
267,9
268,10
269,8
270,8
271,10
272,10
273,7
274,9
275,9
276,11
277,9
278,9
279,8
280,7
281,7
282,8
283,7
284,10
285,11
286,12
287,12
288,11
289,11
290,14
291,15
292,17
293,17
294,14
295,15
296,13
297,13
298,13
299,12
300,13
301,14
302,15
303,15
304,13
305,15
306,17
307,17
308,17
309,16
310,15
311,15
312,14
313,12
314,12
315,11
316,13
317,12
318,11
319,11
320,10
321,9
322,8
323,8
324,7
325,7
326,6
327,6
328,5
329,6
330,7
331,8
332,8
333,11
334,10
335,10
336,10
337,11
338,12
339,14
340,15
341,19
342,20
343,21
344,21
345,22
346,21
347,19
348,17
349,16
350,18
351,16
352,15
353,11
354,13
355,13
356,13
357,14
358,13
359,13
360,12
361,10
362,10
363,11
364,12
365,13
366,12
367,15
368,15
369,14
370,15
371,14
372,17
373,18
374,21
375,19
376,23
377,25
378,23
379,24
380,27
381,26
382,25
383,23
384,20
385,21
386,22
387,21
388,23
389,23
390,23
391,23
392,24
393,24
394,23
395,22
396,20
397,20
398,21
399,20
400,18

200,10
201,10
202,12
203,12
204,13
205,12
206,10
207,9
208,9
209,9
210,10
211,9
212,9
213,8
214,8
215,7
216,6
217,7
218,8
219,9
220,11
221,12
222,13
223,11
224,9
225,10
226,11
227,11
228,10
229,10
230,9
231,10
232,13
233,13
234,13
235,11
236,11
237,8
238,8
239,8
240,9
241,10
242,10
243,8
244,10
245,12
246,12
247,11
248,13
249,14
250,14
251,19
252,19
253,19
254,18
255,17
256,17
257,18
258,20
259,18
260,18
261,18
262,15
263,15
264,14
265,13
266,14
267,14
268,15
269,16
270,16
271,16
272,15
273,16
274,19
275,17
276,20
277,21
278,22
279,20
280,18
281,18
282,18
283,18
284,18
285,17
286,20
287,20
288,19
289,20
290,23
291,22
292,22
293,23
294,24
295,25
296,23
297,22
298,20
299,18
300,17
301,16
302,13
303,13
304,14
305,11
306,11
307,10
308,9
309,10
310,10
311,11
312,13
313,11
314,12
315,12
316,11
317,11
318,8
319,8
320,6
321,8
322,7
323,8
324,7
325,7
326,9
327,8
328,10
329,10
330,9
331,9
332,12
333,13
334,14
335,14
336,14
337,13
338,12
339,11
340,11
341,11
342,11
343,10
344,10
345,10
346,9
347,9
348,8
349,8
350,9
351,12
352,12
353,11
354,12
355,12
356,11
357,12
358,11
359,8
360,7
361,7
362,8
363,7
364,7
365,7
366,7
367,6
368,4
369,5
370,7
371,7
372,7
373,8
374,8
375,7
376,8
377,9
378,8
379,7
380,5
381,9
382,8
383,10
384,12
385,11
386,10
387,11
388,14
389,14
390,14
391,16
392,17
393,17
394,17
395,16
396,16
397,17
398,19
399,18
400,17

200,10
201,7
202,6
203,6
204,6
205,9
206,9
207,9
208,7
209,7
210,7
211,8
212,9
213,11
214,10
215,9
216,7
217,7
218,6
219,6
220,4
221,3
222,2
223,5
224,6
225,8
226,5
227,7
228,13
229,13
230,16
231,16
232,17
233,16
234,15
235,15
236,15
237,13
238,13
239,10
240,11
241,10
242,12
243,13
244,14
245,16
246,19
247,19
248,19
249,19
250,20
251,20
252,18
253,17
254,17
255,17
256,16
257,17
258,18
259,17
260,17
261,17
262,16
263,14
264,14
265,12
266,11
267,12
268,14
269,15
270,15
271,14
272,16
273,16
274,17
275,18
276,19
277,19
278,20
279,18
280,19
281,20
282,19
283,20
284,17
285,19
286,18
287,20
288,21
289,20
290,19
291,19
292,19
293,19
294,19
295,20
296,20
297,20
298,20
299,19
300,18
301,18
302,17
303,16
304,15
305,13
306,14
307,14
308,14
309,14
310,14
311,15
312,14
313,18
314,19
315,19
316,18
317,18
318,19
319,19
320,19
321,17
322,19
323,21
324,19
325,19
326,17
327,16
328,16
329,14
330,14
331,12
332,12
333,12
334,10
335,10
336,10
337,8
338,8
339,7
340,6
341,6
342,5
343,4
344,5
345,5
346,5
347,5
348,4
349,4
350,4
351,4
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,4
361,8
362,8
363,7
364,7
365,6
366,6
367,7
368,8
369,10
370,11
371,12
372,12
373,11
374,13
375,15
376,17
377,18
378,22
379,27
380,29
381,30
382,28
383,27
384,27
385,25
386,24
387,24
388,22
389,22
390,23
391,24
392,24
393,24
394,24
395,20
396,17
397,16
398,15
399,13
400,13

200,6
201,6
202,5
203,4
204,4
205,4
206,4
207,3
208,4
209,4
210,5
211,5
212,7
213,7
214,6
215,7
216,6
217,6
218,6
219,5
220,5
221,7
222,7
223,7
224,7
225,9
226,7
227,12
228,14
229,16
230,22
231,22
232,21
233,21
234,19
235,20
236,20
237,20
238,16
239,15
240,15
241,14
242,12
243,11
244,10
245,11
246,11
247,10
248,9
249,8
250,8
251,8
252,7
253,7
254,8
255,9
256,7
257,11
258,11
259,11
260,9
261,9
262,9
263,7
264,5
265,4
266,4
267,3
268,3
269,5
270,5
271,8
272,10
273,10
274,10
275,9
276,13
277,15
278,15
279,16
280,15
281,14
282,16
283,16
284,15
285,15
286,12
287,11
288,11
289,11
290,9
291,8
292,7
293,7
294,5
295,7
296,6
297,7
298,8
299,8
300,9
301,9
302,10
303,11
304,11
305,10
306,10
307,10
308,10
309,9
310,8
311,8
312,9
313,9
314,9
315,9
316,9
317,6
318,5
319,3
320,3
321,3
322,3
323,2
324,2
325,2
326,2
327,2
328,1
329,1
330,1
331,1
332,0
333,0
334,0
335,1
336,1
337,1
338,2
339,3
340,3
341,6
342,5
343,6
344,7
345,9
346,10
347,10
348,11
349,12
350,12
351,10
352,11
353,11
354,12
355,12
356,13
357,14
358,16
359,15
360,16
361,17
362,18
363,18
364,18
365,16
366,15
367,15
368,15
369,15
370,13
371,13
372,13
373,13
374,14
375,15
376,13
377,12
378,12
379,12
380,13
381,14
382,15
383,14
384,12
385,12
386,10
387,9
388,9
389,11
390,13
391,14
392,13
393,14
394,13
395,16
396,17
397,22
398,22
399,21
400,23

200,13
201,14
202,17
203,16
204,17
205,19
206,19
207,15
208,18
209,18
210,16
211,14
212,12
213,11
214,9
215,6
216,6
217,6
218,6
219,4
220,5
221,4
222,3
223,3
224,3
225,3
226,3
227,3
228,4
229,6
230,6
231,6
232,6
233,6
234,5
235,5
236,4
237,4
238,4
239,4
240,7
241,6
242,6
243,6
244,6
245,5
246,5
247,7
248,7
249,7
250,13
251,11
252,12
253,14
254,16
255,15
256,14
257,14
258,13
259,14
260,14
261,14
262,13
263,16
264,16
265,17
266,16
267,17
268,17
269,14
270,13
271,10
272,9
273,9
274,9
275,8
276,7
277,7
278,6
279,10
280,10
281,13
282,12
283,13
284,14
285,12
286,14
287,15
288,14
289,15
290,12
291,15
292,16
293,16
294,19
295,19
296,17
297,17
298,16
299,16
300,17
301,16
302,18
303,19
304,17
305,19
306,20
307,21
308,20
309,17
310,13
311,11
312,9
313,8
314,7
315,6
316,7
317,7
318,8
319,7
320,7
321,7
322,8
323,8
324,9
325,8
326,8
327,9
328,9
329,10
330,10
331,12
332,13
333,15
334,17
335,21
336,23
337,22
338,25
339,25
340,28
341,29
342,30
343,32
344,31
345,32
346,35
347,34
348,32
349,29
350,27
351,28
352,29
353,25
354,24
355,25
356,23
357,25
358,23
359,21
360,21
361,21
362,21
363,19
364,18
365,18
366,16
367,16
368,17
369,16
370,15
371,16
372,13
373,14
374,14
375,14
376,13
377,14
378,14
379,15
380,18
381,20
382,21
383,20
384,19
385,20
386,21
387,23
388,22
389,18
390,21
391,22
392,19
393,18
394,17
395,16
396,15
397,14
398,13
399,14
400,12

200,12
201,11
202,13
203,13
204,11
205,11
206,10
207,7
208,8
209,9
210,9
211,8
212,8
213,7
214,7
215,9
216,9
217,9
218,11
219,13
220,16
221,15
222,16
223,16
224,14
225,12
226,11
227,11
228,11
229,14
230,14
231,13
232,11
233,8
234,9
235,8
236,6
237,6
238,6
239,6
240,6
241,6
242,7
243,8
244,9
245,8
246,7
247,6
248,5
249,4
250,3
251,3
252,2
253,1
254,2
255,3
256,4
257,6
258,6
259,5
260,4
261,4
262,4
263,6
264,5
265,7
266,6
267,6
268,9
269,7
270,6
271,6
272,6
273,7
274,7
275,8
276,7
277,8
278,8
279,7
280,8
281,8
282,9
283,8
284,8
285,9
286,9
287,12
288,11
289,12
290,10
291,8
292,7
293,7
294,7
295,7
296,10
297,8
298,7
299,5
300,4
301,4
302,6
303,6
304,7
305,6
306,7
307,7
308,9
309,11
310,10
311,9
312,9
313,8
314,6
315,8
316,7
317,7
318,7
319,8
320,10
321,12
322,15
323,17
324,18
325,20
326,22
327,27
328,33
329,32
330,35
331,34
332,37
333,37
334,35
335,34
336,31
337,34
338,36
339,38
340,38
341,35
342,34
343,34
344,34
345,31
346,30
347,29
348,27
349,27
350,25
351,21
352,21
353,23
354,23
355,26
356,25
357,24
358,24
359,22
360,20
361,22
362,22
363,18
364,19
365,20
366,17
367,16
368,18
369,16
370,17
371,15
372,15
373,15
374,14
375,15
376,16
377,16
378,17
379,17
380,18
381,18
382,19
383,18
384,16
385,15
386,12
387,11
388,8
389,8
390,9
391,11
392,11
393,13
394,12
395,13
396,13
397,13
398,13
399,12
400,12

200,18
201,18
202,22
203,24
204,26
205,26
206,25
207,23
208,22
209,23
210,22
211,20
212,18
213,17
214,16
215,15
216,16
217,15
218,15
219,16
220,17
221,18
222,17
223,15
224,14
225,14
226,17
227,16
228,16
229,15
230,14
231,17
232,19
233,17
234,16
235,13
236,13
237,15
238,14
239,13
240,14
241,15
242,15
243,17
244,19
245,22
246,23
247,21
248,20
249,19
250,19
251,18
252,17
253,16
254,16
255,15
256,16
257,16
258,17
259,18
260,19
261,18
262,19
263,21
264,18
265,18
266,19
267,18
268,18
269,18
270,17
271,18
272,16
273,15
274,16
275,16
276,14
277,15
278,15
279,17
280,18
281,19
282,18
283,18
284,18
285,17
286,17
287,17
288,17
289,18
290,17
291,18
292,16
293,16
294,16
295,16
296,15
297,15
298,17
299,17
300,17
301,18
302,19
303,20
304,22
305,22
306,22
307,20
308,17
309,15
310,20
311,19
312,20
313,16
314,14
315,13
316,13
317,12
318,16
319,15
320,14
321,11
322,11
323,11
324,11
325,11
326,11
327,10
328,10
329,9
330,9
331,10
332,10
333,10
334,8
335,7
336,5
337,4
338,4
339,3
340,2
341,2
342,2
343,3
344,3
345,3
346,3
347,3
348,3
349,4
350,6
351,6
352,7
353,9
354,10
355,12
356,11
357,11
358,11
359,11
360,12
361,13
362,18
363,20
364,19
365,17
366,19
367,18
368,16
369,16
370,18
371,19
372,18
373,21
374,16
375,16
376,20
377,20
378,18
379,16
380,13
381,13
382,12
383,14
384,13
385,13
386,10
387,11
388,13
389,12
390,10
391,10
392,8
393,8
394,8
395,11
396,15
397,13
398,14
399,18
400,19

200,5
201,6
202,6
203,5
204,6
205,6
206,6
207,6
208,6
209,6
210,5
211,4
212,3
213,2
214,2
215,2
216,2
217,2
218,2
219,1
220,1
221,1
222,1
223,2
224,3
225,3
226,4
227,4
228,4
229,4
230,3
231,2
232,2
233,2
234,1
235,1
236,1
237,1
238,2
239,3
240,5
241,5
242,5
243,5
244,5
245,4
246,3
247,3
248,3
249,3
250,3
251,4
252,4
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,2
266,3
267,3
268,3
269,3
270,3
271,2
272,3
273,4
274,5
275,6
276,5
277,5
278,5
279,4
280,3
281,4
282,6
283,6
284,6
285,7
286,6
287,6
288,5
289,5
290,5
291,5
292,5
293,5
294,6
295,5
296,5
297,5
298,5
299,4
300,5
301,6
302,8
303,9
304,10
305,9
306,8
307,8
308,7
309,7
310,6
311,5
312,5
313,5
314,5
315,4
316,4
317,4
318,4
319,4
320,4
321,3
322,3
323,3
324,3
325,4
326,4
327,6
328,7
329,7
330,7
331,8
332,10
333,12
334,14
335,14
336,12
337,10
338,10
339,10
340,8
341,8
342,8
343,9
344,9
345,9
346,9
347,11
348,10
349,11
350,12
351,10
352,12
353,14
354,16
355,13
356,15
357,14
358,15
359,13
360,16
361,15
362,16
363,16
364,17
365,17
366,18
367,19
368,19
369,17
370,15
371,15
372,12
373,9
374,9
375,10
376,10
377,10
378,8
379,8
380,11
381,9
382,7
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,5
392,6
393,7
394,8
395,9
396,9
397,11
398,13
399,14
400,12

200,3
201,2
202,2
203,2
204,2
205,3
206,5
207,6
208,8
209,10
210,10
211,11
212,11
213,10
214,9
215,7
216,7
217,8
218,10
219,8
220,8
221,8
222,9
223,9
224,9
225,8
226,8
227,7
228,7
229,7
230,7
231,7
232,6
233,5
234,4
235,4
236,3
237,2
238,2
239,2
240,3
241,5
242,5
243,5
244,4
245,5
246,8
247,8
248,8
249,8
250,9
251,10
252,12
253,13
254,18
255,17
256,15
257,14
258,14
259,15
260,17
261,22
262,24
263,26
264,28
265,30
266,30
267,31
268,30
269,28
270,26
271,26
272,24
273,26
274,24
275,23
276,22
277,20
278,22
279,22
280,24
281,25
282,24
283,22
284,23
285,24
286,23
287,24
288,24
289,24
290,22
291,23
292,21
293,24
294,21
295,22
296,25
297,27
298,29
299,29
300,31
301,30
302,30
303,31
304,30
305,29
306,22
307,22
308,20
309,20
310,17
311,13
312,10
313,11
314,11
315,11
316,11
317,11
318,15
319,17
320,16
321,19
322,20
323,21
324,20
325,19
326,20
327,17
328,16
329,16
330,17
331,18
332,18
333,18
334,15
335,15
336,14
337,14
338,14
339,12
340,11
341,11
342,11
343,10
344,9
345,7
346,7
347,6
348,6
349,6
350,6
351,7
352,9
353,9
354,11
355,11
356,11
357,13
358,13
359,14
360,16
361,18
362,19
363,22
364,22
365,23
366,26
367,30
368,30
369,30
370,29
371,28
372,29
373,30
374,29
375,30
376,30
377,28
378,29
379,28
380,23
381,22
382,21
383,21
384,21
385,22
386,23
387,25
388,24
389,25
390,25
391,24
392,26
393,26
394,27
395,28
396,29
397,29
398,30
399,29
400,30

200,19
201,19
202,17
203,17
204,16
205,18
206,20
207,19
208,18
209,18
210,19
211,23
212,26
213,28
214,31
215,31
216,31
217,28
218,27
219,27
220,28
221,26
222,24
223,24
224,22
225,20
226,20
227,19
228,16
229,16
230,18
231,18
232,16
233,14
234,15
235,17
236,19
237,18
238,18
239,16
240,16
241,17
242,14
243,15
244,16
245,16
246,17
247,18
248,18
249,16
250,17
251,17
252,16
253,16
254,16
255,15
256,15
257,15
258,11
259,8
260,8
261,8
262,8
263,8
264,8
265,8
266,9
267,10
268,10
269,12
270,15
271,14
272,13
273,13
274,12
275,11
276,10
277,11
278,14
279,16
280,15
281,15
282,15
283,16
284,16
285,16
286,14
287,14
288,12
289,10
290,10
291,9
292,9
293,9
294,8
295,7
296,7
297,7
298,8
299,8
300,7
301,7
302,9
303,11
304,12
305,12
306,12
307,13
308,13
309,11
310,11
311,9
312,8
313,8
314,7
315,7
316,6
317,5
318,6
319,6
320,6
321,4
322,5
323,4
324,4
325,5
326,4
327,5
328,6
329,6
330,5
331,5
332,4
333,5
334,9
335,9
336,9
337,9
338,8
339,9
340,8
341,7
342,7
343,10
344,11
345,12
346,12
347,9
348,10
349,10
350,10
351,10
352,12
353,12
354,9
355,8
356,8
357,7
358,5
359,5
360,5
361,6
362,7
363,8
364,9
365,9
366,9
367,9
368,9
369,8
370,8
371,8
372,6
373,6
374,6
375,6
376,5
377,5
378,6
379,4
380,6
381,8
382,9
383,10
384,9
385,9
386,7
387,8
388,7
389,8
390,6
391,6
392,9
393,10
394,10
395,10
396,14
397,13
398,13
399,12
400,11

200,14
201,12
202,12
203,13
204,13
205,13
206,13
207,12
208,11
209,11
210,13
211,13
212,11
213,10
214,9
215,9
216,9
217,10
218,12
219,11
220,14
221,16
222,17
223,19
224,18
225,18
226,18
227,16
228,14
229,13
230,12
231,12
232,11
233,11
234,10
235,8
236,8
237,8
238,7
239,7
240,4
241,4
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,3
250,2
251,2
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,0
265,0
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,1
287,1
288,2
289,1
290,1
291,0
292,0
293,0
294,1
295,1
296,2
297,2
298,2
299,2
300,2
301,1
302,1
303,1
304,1
305,2
306,2
307,2
308,3
309,7
310,6
311,6
312,5
313,4
314,5
315,5
316,4
317,5
318,6
319,5
320,4
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,2
340,2
341,2
342,1
343,1
344,0
345,0
346,0
347,1
348,2
349,4
350,4
351,7
352,7
353,8
354,8
355,9
356,10
357,12
358,14
359,15
360,16
361,15
362,14
363,12
364,12
365,12
366,12
367,14
368,15
369,15
370,16
371,17
372,19
373,20
374,19
375,20
376,19
377,20
378,20
379,20
380,18
381,19
382,20
383,20
384,22
385,21
386,19
387,19
388,17
389,16
390,18
391,18
392,19
393,20
394,22
395,23
396,24
397,24
398,27
399,30
400,30

200,6
201,5
202,7
203,7
204,7
205,11
206,13
207,12
208,10
209,11
210,12
211,14
212,14
213,13
214,15
215,16
216,13
217,13
218,12
219,13
220,13
221,10
222,11
223,11
224,13
225,14
226,12
227,12
228,12
229,14
230,15
231,16
232,17
233,17
234,17
235,18
236,17
237,20
238,17
239,17
240,15
241,15
242,14
243,14
244,12
245,11
246,12
247,11
248,13
249,13
250,11
251,12
252,13
253,12
254,11
255,9
256,8
257,7
258,10
259,9
260,8
261,8
262,9
263,9
264,9
265,8
266,7
267,7
268,7
269,6
270,6
