Time,Z.ParticleNumber
238,637
239,659
240,670
241,666
242,659
243,662
244,681
245,695
246,692
247,684
248,674
249,677
250,681
251,682
252,690
253,705
254,719
255,729
256,735
257,736
258,760
259,764
260,784
261,774
262,787
263,774
264,770
265,752
266,766
267,760
268,777
269,795
270,797
271,820
272,834
273,836
274,834
275,831
276,848
277,857
278,854
279,830
280,815
281,808
282,804
283,797
284,799
285,784
286,781
287,791
288,805
289,800
290,792
291,792
292,810
293,820
294,827
295,814
296,793
297,802
298,799
299,783
300,782
301,773
302,764
303,749
304,769
305,780
306,782
307,782
308,773
309,779
310,782
311,795
312,791
313,770
314,758
315,757
316,775
317,773
318,764
319,756
320,748
321,740
322,724
323,717
324,714
325,716
326,707
327,707
328,705
329,711
330,715
331,719
332,725
333,729
334,733
335,728
336,731
337,710
338,740
339,750
340,734
341,704
342,701
343,716
344,705
345,693
346,696
347,689
348,686
349,669
350,672
351,678
352,676
353,663
354,648
355,657
356,664
357,689
358,703
359,705
360,719
361,726
362,734
363,741
364,733
365,739
366,737
367,726
368,737
369,742
370,731
371,729
372,726
373,728
374,715
375,732
376,737
377,740
378,743
379,743
380,731
381,712
382,712
383,714
384,699
385,684
386,686
387,700
388,701
389,720
390,720
391,715
392,721
393,746
394,762
395,777
396,775
397,768
398,773
399,781
400,781

200,793
201,797
202,782
203,777
204,779
205,795
206,804
207,813
208,808
209,794
210,787
211,774
212,769
213,767
214,777
215,796
216,798
217,805
218,800
219,779
220,777
221,767
222,759
223,768
224,747
225,748
226,737
227,718
228,717
229,726
230,738
231,724
232,725
233,720
234,719
235,721
236,725
237,712
238,712
239,702
240,705
241,700
242,707
243,718
244,717
245,722
246,726
247,728
248,726
249,713
250,713
251,704
252,684
253,669
254,664
255,664
256,663
257,667
258,665
259,654
260,654
261,660
262,661
263,667
264,669
265,683
266,697
267,678
268,686
269,685
270,681
271,688
272,680
273,680
274,680
275,689
276,693
277,681
278,684
279,677
280,665
281,669
282,666
283,672
284,677
285,696
286,692
287,694
288,699
289,686
290,677
291,693
292,692
293,693
294,694
295,705
296,710
297,706
298,706
299,707
300,713
301,701
302,682
303,677
304,689
305,695
306,690
307,695
308,699
309,701
310,703
311,712
312,713
313,711
314,704
315,703
316,705
317,706
318,702
319,707
320,708
321,702
322,718
323,728
324,737
325,752
326,754
327,732
328,746
329,751
330,741
331,725
332,737
333,718
334,726
335,725
336,717
337,725
338,737
339,740
340,745
341,754
342,763
343,775
344,768
345,750
346,747
347,749
348,742
349,732
350,717
351,715
352,710
353,697
354,690
355,684
356,694
357,683
358,677
359,659
360,674
361,679
362,665
363,673
364,688
365,694
366,705
367,716
368,734
369,726
370,722
371,727
372,746
373,758
374,764
375,753
376,757
377,768
378,767
379,762
380,771
381,776
382,771
383,782
384,769
385,764
386,756
387,761
388,777
389,779
390,781
391,787
392,794
393,802
394,794
395,810
396,810
397,782
398,770
399,764
400,768

200,733
201,754
202,739
203,749
204,751
205,760
206,761
207,769
208,770
209,760
210,747
211,739
212,731
213,729
214,733
215,722
216,711
217,706
218,715
219,710
220,726
221,737
222,743
223,734
224,720
225,696
226,685
227,676
228,668
229,671
230,682
231,701
232,699
233,708
234,714
235,723
236,737
237,733
238,722
239,738
240,739
241,734
242,749
243,754
244,768
245,743
246,731
247,721
248,719
249,724
250,711
251,711
252,701
253,704
254,720
255,739
256,729
257,746
258,751
259,743
260,742
261,760
262,753
263,737
264,753
265,773
266,792
267,791
268,794
269,818
270,811
271,808
272,805
273,814
274,825
275,842
276,826
277,839
278,828
279,815
280,805
281,780
282,785
283,787
284,768
285,785
286,782
287,775
288,755
289,743
290,742
291,742
292,737
293,738
294,723
295,733
296,735
297,732
298,714
299,718
300,718
301,735
302,738
303,727
304,733
305,743
306,719
307,708
308,725
309,719
310,740
311,740
312,722
313,715
314,728
315,718
316,685
317,680
318,696
319,706
320,712
321,702
322,706
323,715
324,717
325,711
326,712
327,714
328,717
329,713
330,719
331,712
332,704
333,703
334,694
335,687
336,692
337,683
338,689
339,694
340,685
341,696
342,698
343,717
344,717
345,723
346,714
347,735
348,737
349,748
350,751
351,746
352,763
353,763
354,768
355,754
356,743
357,741
358,749
359,757
360,724
361,717
362,729
363,721
364,717
365,722
366,724
367,731
368,722
369,726
370,720
371,735
372,760
373,771
374,762
375,776
376,760
377,760
378,762
379,761
380,778
381,779
382,775
383,752
384,743
385,734
386,742
387,741
388,745
389,742
390,743
391,745
392,725
393,716
394,721
395,716
396,722
397,739
398,744
399,742
400,762

200,739
201,748
202,740
203,752
204,749
205,732
206,715
207,711
208,706
209,706
210,696
211,700
212,699
213,701
214,684
215,699
216,693
217,700
218,693
219,696
220,692
221,683
222,693
223,713
224,723
225,708
226,704
227,720
228,712
229,731
230,745
231,745
232,726
233,727
234,715
235,696
236,682
237,685
238,681
239,678
240,682
241,689
242,695
243,694
244,703
245,714
246,707
247,710
248,721
249,744
250,740
251,733
252,746
253,742
254,723
255,717
256,722
257,712
258,716
259,717
260,704
261,718
262,723
263,723
264,735
265,726
266,718
267,701
268,722
269,726
270,749
271,735
272,746
273,739
274,734
275,732
276,754
277,751
278,770
279,772
280,771
281,765
282,784
283,789
284,804
285,798
286,802
287,802
288,789
289,793
290,809
291,794
292,798
293,796
294,803
295,789
296,781
297,769
298,760
299,753
300,749
301,748
302,737
303,749
304,725
305,725
306,725
307,729
308,733
309,736
310,728
311,732
312,733
313,732
314,738
315,740
316,727
317,726
318,733
319,735
320,730
321,729
322,718
323,724
324,740
325,751
326,748
327,751
328,756
329,746
330,752
331,740
332,744
333,763
334,759
335,749
336,752
337,742
338,754
339,749
340,733
341,733
342,752
343,761
344,747
345,754
346,745
347,753
348,765
349,758
350,755
351,765
352,747
353,745
354,732
355,727
356,729
357,729
358,714
359,717
360,693
361,688
362,687
363,684
364,679
365,671
366,682
367,672
368,664
369,667
370,682
371,668
372,651
373,641
374,628
375,622
376,611
377,608
378,621
379,626
380,620
381,640
382,650
383,661
384,669
385,668
386,675
387,680
388,697
389,689
390,693
391,693
392,680
393,676
394,683
395,684
396,686
397,674
398,683
399,663
400,667

200,665
201,674
202,661
203,656
204,658
205,650
206,666
207,680
208,687
209,690
210,688
211,690
212,679
213,676
214,683
215,691
216,688
217,683
218,670
219,670
220,668
221,679
222,674
223,688
224,706
225,717
226,720
227,735
228,734
229,728
230,717
231,711
232,694
233,683
234,694
235,684
236,682
237,681
238,692
239,676
240,680
241,670
242,680
243,691
244,674
245,664
246,665
247,663
248,675
249,682
250,698
251,694
252,710
253,708
254,707
255,723
256,728
257,733
258,741
259,745
260,751
261,751
262,763
263,757
264,758
265,780
266,784
267,796
268,802
269,792
270,799
271,787
272,788
273,790
274,800
275,796
276,800
277,784
278,786
279,775
280,769
281,753
282,736
283,730
284,734
285,721
286,723
287,710
288,716
289,721
290,721
291,715
292,717
293,710
294,725
295,731
296,732
297,752
298,753
299,771
300,758
301,748
302,749
303,735
304,747
305,741
306,751
307,758
308,769
309,750
310,747
311,755
312,753
313,757
314,757
315,764
316,775
317,786
318,782
319,768
320,784
321,791
322,778
323,774
324,770
325,768
326,754
327,754
328,731
329,731
330,728
331,721
332,717
333,708
334,711
335,716
336,714
337,713
338,701
339,698
340,692
341,698
342,689
343,662
344,657
345,644
346,648
347,641
348,646
349,626
350,630
351,636
352,659
353,661
354,656
355,648
356,642
357,640
358,632
359,637
360,638
361,644
362,650
363,656
364,643
365,638
366,632
367,638
368,639
369,653
370,640
371,638
372,643
373,656
374,662
375,656
376,650
377,641
378,640
379,649
380,645
381,647
382,662
383,662
384,660
385,688
386,693
387,707
388,723
389,722
390,709
391,731
392,731
393,731
394,723
395,741
396,721
397,713
398,717
399,717
400,710

200,734
201,735
202,746
203,754
204,757
205,763
206,779
207,771
208,783
209,766
210,744
211,733
212,737
213,743
214,728
215,716
216,713
217,719
218,722
219,726
220,745
221,741
222,761
223,772
224,757
225,752
226,745
227,743
228,749
229,734
230,720
231,718
232,714
233,707
234,711
235,707
236,716
237,732
238,745
239,750
240,736
241,736
242,735
243,741
244,748
245,734
246,755
247,775
248,783
249,773
250,767
251,767
252,773
253,763
254,758
255,749
256,746
257,742
258,731
259,736
260,707
261,711
262,716
263,721
264,717
265,709
266,700
267,687
268,674
269,661
270,641
271,637
272,646
273,661
274,666
275,669
276,672
277,674
278,666
279,657
280,652
281,651
282,645
283,631
284,640
285,640
286,635
287,626
288,632
289,641
290,658
291,662
292,673
293,670
294,674
295,678
296,685
297,690
298,693
299,711
300,713
301,723
302,746
303,744
304,753
305,770
306,773
307,771
308,758
309,755
310,784
311,773
312,759
313,762
314,754
315,734
316,719
317,731
318,740
319,726
320,728
321,732
322,735
323,730
324,744
325,747
326,751
327,758
328,743
329,758
330,736
331,752
332,763
333,777
334,769
335,758
336,758
337,743
338,740
339,721
340,728
341,721
342,723
343,725
344,725
345,727
346,709
347,722
348,734
349,737
350,752
351,743
352,737
353,741
354,750
355,757
356,776
357,773
358,776
359,785
360,773
361,769
362,780
363,772
364,788
365,771
366,760
367,743
368,734
369,729
370,735
371,740
372,748
373,745
374,739
375,736
376,753
377,738
378,734
379,740
380,755
381,755
382,756
383,764
384,775
385,780
386,778
387,790
388,814
389,830
390,846
391,866
392,865
393,868
394,861
395,854
396,857
397,835
398,823
399,816
400,807

200,725
201,727
202,735
203,730
204,733
205,733
206,735
207,743
208,756
209,770
210,773
211,780
212,795
213,809
214,823
215,812
216,795
217,792
218,780
219,769
220,783
221,775
222,774
223,774
224,765
225,778
226,767
227,764
228,776
229,775
230,787
231,789
232,799
233,797
234,790
235,791
236,786
237,790
238,793
239,788
240,797
241,793
242,797
243,797
244,798
245,788
246,796
247,785
248,799
249,806
250,806
251,804
252,815
253,812
254,827
255,835
256,814
257,796
258,799
259,787
260,769
261,775
262,772
263,783
264,789
265,789
266,789
267,787
268,791
269,786
270,789
271,781
272,787
273,768
274,762
275,739
276,721
277,720
278,719
279,718
280,722
281,703
282,702
283,715
284,727
285,724
286,725
287,742
288,747
289,737
290,736
291,752
292,753
293,751
294,764
295,780
296,787
297,788
298,796
299,798
300,797
301,798
302,782
303,768
304,774
305,775
306,743
307,738
308,742
309,735
310,739
311,730
312,730
313,732
314,720
315,728
316,713
317,726
318,724
319,738
320,739
321,736
322,736
323,729
324,731
325,725
326,727
327,722
328,710
329,712
330,706
331,719
332,705
333,709
334,722
335,710
336,712
337,707
338,691
339,674
340,682
341,690
342,699
343,713
344,717
345,723
346,732
347,754
348,766
349,777
350,788
351,782
352,795
353,806
354,819
355,838
356,825
357,802
358,812
359,800
360,806
361,803
362,797
363,779
364,772
365,780
366,754
367,752
368,745
369,743
370,731
371,734
372,730
373,720
374,736
375,735
376,729
377,714
378,709
379,704
380,701
381,717
382,725
383,719
384,714
385,736
386,740
387,727
388,738
389,740
390,747
391,743
392,752
393,734
394,720
395,717
396,727
397,749
398,741
399,740
400,755

200,730
201,724
202,730
203,742
204,734
205,733
206,742
207,745
208,767
209,767
210,781
211,785
212,795
213,801
214,796
215,798
216,804
217,796
218,786
219,795
220,796
221,801
222,775
223,765
224,755
225,751
226,767
227,762
228,758
229,758
230,771
231,768
232,770
233,762
234,765
235,766
236,781
237,789
238,780
239,758
240,746
241,732
242,727
243,721
244,726
245,710
246,697
247,706
248,719
249,720
250,700
251,706
252,724
253,722
254,724
255,736
256,730
257,715
258,702
259,710
260,718
261,712
262,720
263,732
264,723
265,742
266,738
267,734
268,724
269,731
270,735
271,737
272,736
273,732
274,723
275,717
276,709
277,695
278,696
279,701
280,695
281,698
282,685
283,696
284,696
285,691
286,699
287,692
288,692
289,692
290,715
291,704
292,705
293,700
294,699
295,676
296,666
297,663
298,679
299,693
300,686
301,689
302,698
303,694
304,693
305,691
306,712
307,715
308,725
309,727
310,726
311,728
312,720
313,722
314,723
315,732
316,727
317,728
318,733
319,739
320,726
321,731
322,736
323,726
324,723
325,707
326,707
327,706
328,703
329,705
330,710
331,714
332,700
333,698
334,704
335,707
336,730
337,719
338,693
339,686
340,678
341,695
342,697
343,694
344,683
345,687
346,691
347,692
348,686
349,681
350,686
351,677
352,686
353,697
354,696
355,704
356,714
357,711
358,702
359,691
360,677
361,676
362,679
363,689
364,679
365,681
366,688
367,696
368,697
369,702
370,708
371,720
372,731
373,741
374,747
375,761
376,763
377,767
378,763
379,778
380,807
381,817
382,809
383,788
384,786
385,769
386,777
387,768
388,778
389,775
390,767
391,773
392,768
393,768
394,756
395,771
396,785
397,786
398,788
399,786
400,777

200,781
201,785
202,774
203,769
204,767
205,756
206,764
207,755
208,755
209,754
210,759
211,753
212,760
213,765
214,751
215,769
216,770
217,766
218,759
219,780
220,785
221,786
222,787
223,778
224,788
225,795
226,796
227,799
228,796
229,801
230,802
231,794
232,784
233,789
234,782
235,766
236,760
237,775
238,765
239,761
240,769
241,766
242,775
243,769
244,743
245,734
246,727
247,717
248,711
249,696
250,701
251,718
252,732
253,745
254,745
255,735
256,722
257,732
258,741
259,719
260,724
261,708
262,699
263,700
264,691
265,671
266,669
267,664
268,657
269,664
270,661
271,660
272,676
273,677
274,665
275,680
276,685
277,681
278,677
279,675
280,681
281,686
282,678
283,685
284,701
285,709
286,712
287,719
288,712
289,707
290,723
291,725
292,736
293,738
294,750
295,753
296,743
297,749
298,764
299,769
300,775
301,782
302,782
303,782
304,779
305,787
306,793
307,799
308,811
309,818
310,822
311,821
312,826
313,825
314,814
315,804
316,817
317,813
318,794
319,780
320,780
321,772
322,780
323,784
324,778
325,760
326,782
327,767
328,772
329,774
330,761
331,759
332,766
333,738
334,719
335,730
336,740
337,736
338,736
339,735
340,729
341,718
342,707
343,708
344,705
345,702
346,682
347,693
348,702
349,707
350,733
351,737
352,737
353,734
354,735
355,731
356,731
357,731
358,729
359,721
360,721
361,719
362,733
363,749
364,759
365,778
366,797
367,773
368,757
369,770
370,762
371,754
372,754
373,750
374,739
375,746
376,742
377,751
378,723
379,718
380,738
381,721
382,714
383,724
384,709
385,710
386,707
387,709
388,709
389,683
390,674
391,687
392,697
393,705
394,721
395,731
396,739
397,733
398,726
399,713
400,711

200,746
201,737
202,724
203,730
204,733
205,726
206,733
207,738
208,726
209,719
210,729
211,719
212,716
213,718
214,711
215,692
216,686
217,676
218,664
219,674
220,675
221,680
222,661
223,673
224,689
225,693
226,680
227,687
228,682
229,672
230,662
231,675
232,679
233,683
234,684
235,685
236,684
237,669
238,664
239,669
240,678
241,692
242,698
243,707
244,708
245,716
246,725
247,749
248,759
249,757
250,742
251,728
252,725
253,705
254,711
255,706
256,708
257,713
258,727
259,730
260,733
261,744
262,736
263,736
264,743
265,740
266,740
267,747
268,746
269,733
270,735
271,748
272,748
273,749
274,757
275,761
276,755
277,754
278,753
279,771
280,772
281,791
282,803
283,806
284,798
285,791
286,795
287,803
288,805
289,798
290,795
291,815
292,832
293,839
294,837
295,836
296,835
297,830
298,841
299,844
300,841
301,848
302,847
303,855
304,856
305,862
306,855
307,849
308,848
309,847
310,818
311,812
312,811
313,800
314,804
315,791
316,803
317,807
318,811
319,807
320,818
321,839
322,832
323,810
324,804
325,809
326,803
327,802
328,803
329,795
330,783
331,800
332,775
333,771
334,775
335,773
336,776
337,776
338,775
339,757
340,761
341,745
342,759
343,762
344,738
345,751
346,759
347,764
348,741
349,736
350,726
351,731
352,742
353,737
354,746
355,735
356,736
357,751
358,754
359,764
360,763
361,778
362,784
363,763
364,753
365,737
366,742
367,756
368,750
369,739
370,735
371,743
372,752
373,755
374,752
375,768
376,764
377,776
378,786
379,811
380,798
381,792
382,765
383,766
384,745
385,754
386,745
387,765
388,747
389,751
390,741
391,743
392,745
393,740
394,738
395,710
396,702
397,700
398,703
399,713
400,726

200,705
201,691
202,695
203,691
204,684
205,678
206,675
207,676
208,660
209,653
210,651
211,654
212,665
213,674
214,677
215,681
216,721
217,713
218,714
219,706
220,697
221,700
222,696
223,689
224,689
225,696
226,689
227,686
228,669
229,665
230,665
231,654
232,664
233,665
234,661
235,659
236,676
237,663
238,663
239,694
240,682
241,686
242,685
243,690
244,676
245,667
246,654
247,656
248,659
249,655
250,650
251,644
252,643
253,635
254,632
255,631
256,635
257,640
258,641
259,652
260,671
261,677
262,671
263,673
264,683
265,696
266,689
267,681
268,672
269,677
270,666
271,659
272,652
273,642
274,623
275,629
276,656
277,669
278,656
279,648
280,649
281,659
282,671
283,679
284,679
285,687
286,689
287,680
288,684
289,678
290,687
291,703
292,718
293,708
294,711
295,710
296,712
297,710
298,721
299,724
300,715
301,720
302,728
303,727
304,712
305,731
306,756
307,764
308,767
309,766
310,770
311,780
312,788
313,794
314,799
315,806
316,798
317,795
318,809
319,815
320,800
321,797
322,787
323,778
324,796
325,815
326,811
327,789
328,800
329,819
330,835
331,834
332,829
333,841
334,845
335,845
336,835
337,842
338,836
339,842
340,819
341,811
342,819
343,828
344,811
345,808
346,820
347,810
348,799
349,788
350,784
351,775
352,770
353,766
354,748
355,738
356,743
357,749
358,767
359,754
360,752
361,752
362,746
363,749
364,774
365,769
366,780
367,774
368,770
369,760
370,760
371,746
372,753
373,738
374,729
375,720
376,728
377,724
378,721
379,734
380,725
381,721
382,722
383,707
384,694
385,685
386,673
387,660
388,660
389,673
390,669
391,666
392,658
393,666
394,660
395,665
396,662
397,654
398,669
399,681
400,693

200,688
201,696
202,702
203,703
204,689
205,686
206,690
207,702
208,721
209,692
210,705
211,713
212,713
213,705
214,700
215,719
216,725
217,720
218,706
219,705
220,727
221,729
222,738
223,747
224,742
225,747
226,750
227,756
228,757
229,747
230,742
231,745
232,752
233,748
234,757
235,758
236,753
237,764
238,749
239,755
240,767
241,766
242,766
243,769
244,782
245,788
246,775
247,780
248,785
249,797
250,799
251,795
252,798
253,779
254,770
255,760
256,763
257,750
258,762
259,767
260,771
261,769
262,769
263,775
264,767
265,753
266,764
267,772
268,783
269,777
270,775
271,768
272,770
273,747
274,747
275,740
276,759
277,775
278,774
279,770
280,763
281,742
282,750
283,748
284,735
285,733
286,739
287,732
288,709
289,717
290,722
291,705
292,701
293,714
294,701
295,708
296,709
297,728
298,714
299,723
300,734
301,746
302,748
303,742
304,737
305,755
306,755
307,751
308,748
309,737
310,740
311,739
312,742
313,762
314,769
315,781
316,781
317,784
318,776
319,764
320,753
321,750
322,739
323,754
324,755
325,740
326,733
327,738
328,754
329,774
330,760
331,758
332,757
333,751
334,740
335,747
336,745
337,750
338,764
339,761
340,765
341,771
342,785
343,765
344,790
345,792
346,783
347,755
348,746
349,734
350,746
351,725
352,726
353,713
354,710
355,715
356,711
357,694
358,699
359,685
360,687
361,675
362,686
363,684
364,679
365,674
366,659
367,653
368,671
369,677
370,682
371,692
372,693
373,690
374,691
375,699
376,697
377,704
378,703
379,705
380,685
381,685
382,686
383,692
384,682
385,689
386,678
387,691
388,702
389,680
390,673
391,696
392,689
393,697
394,694
395,675
396,667
397,666
398,675
399,675
400,678

200,647
201,659
202,666
203,675
204,703
205,715
206,712
207,722
208,728
209,719
210,700
211,700
212,702
213,722
214,711
215,713
216,715
217,698
218,696
219,690
220,683
221,694
222,706
223,711
224,714
225,711
226,708
227,716
228,719
229,714
230,725
231,723
232,737
233,723
234,733
235,755
236,739
237,725
238,745
239,744
240,740
241,741
242,741
243,739
244,736
245,737
246,757
247,767
248,757
249,754
250,751
251,747
252,749
253,728
254,728
255,730
256,729
257,734
258,739
259,714
260,721
261,716
262,721
263,717
264,711
265,700
266,698
267,717
268,720
269,730
270,741
271,752
272,758
273,751
274,756
275,751
276,753
277,761
278,762
279,759
280,744
281,730
282,739
283,712
284,679
285,693
286,704
287,702
288,703
289,704
290,702
291,700
292,713
293,712
294,708
295,691
296,709
297,717
298,700
299,698
300,699
301,692
302,698
303,693
304,682
305,680
306,665
307,666
308,661
309,669
310,666
311,677
312,678
313,690
314,676
315,686
316,698
317,684
318,701
319,704
320,710
321,709
322,706
323,703
324,701
325,703
326,688
327,689
328,696
329,700
330,685
331,694
332,696
333,715
334,726
335,724
336,739
337,750
338,773
339,769
340,771
341,772
342,765
343,770
344,777
345,788
346,798
347,804
348,799
349,784
350,773
351,769
352,763
353,764
354,773
355,759
356,760
357,739
358,737
359,741
360,735
361,742
362,731
363,729
364,704
365,699
366,708
367,700
368,704
369,718
370,725
371,724
372,722
373,719
374,718
375,727
376,753
377,759
378,750
379,749
380,751
381,753
382,754
383,763
384,764
385,744
386,730
387,724
388,710
389,707
390,701
391,688
392,691
393,683
394,663
395,649
396,648
397,645
398,645
399,632
400,646

200,689
201,702
202,709
203,705
204,710
205,732
206,738
207,731
208,727
209,749
210,751
211,740
212,743
213,746
214,742
215,744
216,733
217,732
218,728
219,737
220,754
221,772
222,768
223,739
224,732
225,726
226,731
227,741
228,738
229,742
230,741
231,744
232,739
233,726
234,720
235,710
236,699
237,679
238,684
239,700
240,706
241,712
242,730
243,739
244,733
245,735
246,730
247,728
248,723
249,724
250,717
251,704
252,685
253,681
254,673
255,661
256,660
257,660
258,650
259,647
260,660
261,658
262,665
263,663
264,675
265,690
266,682
267,682
268,683
269,678
270,675
271,670
272,690
273,685
274,677
275,677
276,692
277,693
278,699
279,708
280,706
281,687
282,667
283,652
284,656
285,657
286,666
287,666
288,662
289,665
290,677
291,674
292,679
293,668
294,672
295,676
296,675
297,674
298,697
299,706
300,708
301,689
302,705
303,701
304,702
305,716
306,718
307,701
308,686
309,687
310,707
311,708
312,713
313,714
314,727
315,736
316,740
317,727
318,724
319,722
320,732
321,741
322,732
323,737
324,750
325,744
326,733
327,754
328,736
329,720
330,724
331,706
332,702
333,700
334,697
335,699
336,722
337,713
338,729
339,735
340,721
341,720
342,720
343,725
344,724
345,739
346,743
347,750
348,759
349,770
350,766
351,762
352,774
353,767
354,782
355,802
356,797
357,810
358,804
359,790
360,777
361,749
362,743
363,751
364,746
365,759
366,746
367,745
368,736
369,734
370,731
371,708
372,695
373,698
374,676
375,674
376,665
377,663
378,665
379,678
380,685
381,692
382,684
383,703
384,707
385,730
386,747
387,753
388,748
389,731
390,734
391,745
392,742
393,717
394,712
395,693
396,663
397,666
398,659
399,678
400,669

200,822
201,824
202,808
203,807
204,803
205,796
206,786
207,777
208,778
209,767
210,769
211,765
212,747
213,737
214,716
215,728
216,727
217,735
218,725
219,713
220,716
221,708
222,711
223,699
224,693
225,690
226,694
227,692
228,690
229,675
230,666
231,672
232,685
233,691
234,664
235,668
236,666
237,685
238,694
239,688
240,679
241,693
242,700
243,710
244,717
245,722
246,701
247,691
248,688
249,721
250,740
251,741
252,747
253,738
254,735
255,737
256,717
257,713
258,709
259,699
260,684
261,683
262,685
263,679
264,672
265,683
266,700
267,703
268,704
269,713
270,700
