Time,Z.ParticleNumber
348,208
349,217
350,220
351,220
352,221
353,223
354,234
355,235
356,236
357,247
358,252
359,242
360,242
361,233
362,220
363,217
364,210
365,214
366,203
367,203
368,203
369,198
370,191
371,192
372,189
373,192
374,192
375,192
376,189
377,188
378,186
379,184
380,185
381,180
382,175
383,174
384,170
385,166
386,170
387,166
388,164
389,160
390,154
391,149
392,149
393,148
394,155
395,160
396,165
397,172
398,170
399,168
400,167

200,198
201,202
202,202
203,210
204,218
205,217
206,215
207,217
208,229
209,228
210,223
211,220
212,222
213,222
214,223
215,230
216,236
217,233
218,223
219,217
220,214
221,204
222,195
223,195
224,190
225,183
226,186
227,194
228,183
229,182
230,185
231,171
232,172
233,172
234,167
235,162
236,156
237,152
238,143
239,147
240,149
241,154
242,151
243,144
244,139
245,133
246,129
247,133
248,135
249,139
250,141
251,142
252,139
253,148
254,155
255,156
256,158
257,153
258,155
259,161
260,159
261,157
262,151
263,154
264,159
265,164
266,169
267,168
268,164
269,158
270,158
271,157
272,152
273,144
274,137
275,140
276,138
277,146
278,152
279,158
280,167
281,173
282,170
283,172
284,174
285,174
286,177
287,174
288,175
289,163
290,172
291,177
292,181
293,182
294,185
295,179
296,181
297,181
298,183
299,179
300,174
301,174
302,175
303,177
304,173
305,171
306,175
307,171
308,165
309,168
310,164
311,165
312,158
313,159
314,162
315,165
316,170
317,170
318,174
319,173
320,176
321,176
322,182
323,181
324,174
325,176
326,180
327,182
328,177
329,174
330,174
331,177
332,170
333,173
334,170
335,165
336,163
337,156
338,161
339,163
340,167
341,165
342,164
343,164
344,157
345,156
346,155
347,156
348,156
349,161
350,155
351,147
352,149
353,152
354,149
355,140
356,146
357,157
358,149
359,147
360,135
361,138
362,133
363,137
364,134
365,140
366,136
367,137
368,143
369,144
370,150
371,150
372,152
373,157
374,168
375,168
376,173
377,172
378,177
379,182
380,182
381,175
382,176
383,181
384,185
385,178
386,180
387,179
388,172
389,177
390,179
391,179
392,175
393,175
394,164
395,163
396,166
397,168
398,171
399,170
400,168

200,182
201,190
202,192
203,188
204,193
205,197
206,195
207,191
208,180
209,186
210,183
211,180
212,187
213,198
214,196
215,192
216,188
217,185
218,186
219,183
220,183
221,182
222,175
223,176
224,176
225,175
226,173
227,180
228,180
229,185
230,181
231,187
232,189
233,201
234,193
235,188
236,185
237,183
238,174
239,167
240,158
241,151
242,153
243,153
244,148
245,150
246,148
247,152
248,152
249,149
250,157
251,166
252,156
253,159
254,157
255,164
256,169
257,172
258,172
259,169
260,177
261,179
262,181
263,172
264,169
265,162
266,166
267,170
268,166
269,163
270,160
271,164
272,159
273,163
274,162
275,167
276,168
277,160
278,158
279,160
280,170
281,173
282,187
283,183
284,192
285,201
286,203
287,205
288,209
289,204
290,202
291,201
292,191
293,183
294,184
295,184
296,182
297,179
298,179
299,179
300,180
301,174
302,179
303,174
304,181
305,177
306,169
307,168
308,170
309,175
310,168
311,167
312,170
313,174
314,166
315,159
316,157
317,151
318,158
319,159
320,161
321,158
322,158
323,155
324,165
325,163
326,169
327,168
328,167
329,170
330,166
331,162
332,163
333,158
334,163
335,166
336,169
337,170
338,168
339,173
340,165
341,170
342,166
343,162
344,164
345,175
346,171
347,177
348,180
349,184
350,189
351,183
352,186
353,183
354,186
355,195
356,197
357,194
358,189
359,179
360,181
361,182
362,178
363,177
364,176
365,179
366,178
367,178
368,177
369,177
370,181
371,180
372,173
373,177
374,169
375,169
376,174
377,180
378,190
379,197
380,205
381,211
382,202
383,193
384,198
385,198
386,199
387,200
388,199
389,198
390,193
391,186
392,185
393,189
394,192
395,194
396,189
397,187
398,174
399,170
400,164

200,207
201,215
202,217
203,217
204,212
205,208
206,202
207,208
208,202
209,195
210,189
211,190
212,184
213,185
214,178
215,186
216,185
217,180
218,179
219,187
220,178
221,176
222,183
223,185
224,199
225,198
226,206
227,195
228,186
229,180
230,180
231,172
232,171
233,170
234,171
235,173
236,170
237,173
238,164
239,158
240,154
241,151
242,147
243,140
244,141
245,140
246,138
247,144
248,151
249,147
250,144
251,140
252,149
253,150
254,150
255,151
256,153
257,155
258,154
259,159
260,163
261,160
262,155
263,161
264,172
265,180
266,179
267,176
268,173
269,164
270,163
271,155
272,156
273,165
274,159
275,154
276,151
277,163
278,167
279,174
280,171
281,175
282,178
283,180
284,177
285,184
286,191
287,191
288,193
289,194
290,191
291,195
292,194
293,194
294,195
295,201
296,210
297,208
298,205
299,205
300,215
301,215
302,222
303,221
304,231
305,223
306,226
307,225
308,227
309,230
310,228
311,222
312,218
313,221
314,217
315,216
316,208
317,213
318,213
319,211
320,213
321,202
322,197
323,183
324,179
325,164
326,161
327,158
328,156
329,154
330,155
331,155
332,153
333,150
334,149
335,159
336,168
337,171
338,169
339,170
340,176
341,178
342,188
343,189
344,183
345,181
346,177
347,178
348,174
349,187
350,186
351,186
352,186
353,190
354,188
355,201
356,199
357,204
358,209
359,209
360,211
361,196
362,191
363,193
364,190
365,178
366,182
367,168
368,164
369,163
370,168
371,169
372,166
373,165
374,165
375,162
376,167
377,167
378,161
379,158
380,145
381,150
382,151
383,157
384,155
385,155
386,154
387,158
388,156
389,153
390,153
391,160
392,163
393,161
394,164
395,160
396,165
397,162
398,159
399,157
400,152

200,161
201,164
202,165
203,162
204,157
205,158
206,159
207,156
208,156
209,158
210,160
211,160
212,170
213,170
214,173
215,179
216,182
217,184
218,184
219,184
220,176
221,169
222,169
223,167
224,166
225,164
226,172
227,170
228,168
229,165
230,162
231,159
232,156
233,154
234,153
235,158
236,162
237,174
238,171
239,174
240,184
241,199
242,193
243,195
244,189
245,195
246,197
247,191
248,198
249,200
250,204
251,204
252,203
253,205
254,207
255,213
256,212
257,201
258,203
259,207
260,203
261,193
262,195
263,199
264,198
265,202
266,198
267,197
268,202
269,199
270,201
271,203
272,206
273,201
274,199
275,193
276,195
277,196
278,191
279,186
280,190
281,193
282,195
283,191
284,193
285,187
286,183
287,182
288,194
289,186
290,180
291,173
292,177
293,178
294,180
295,184
296,188
297,179
298,175
299,171
300,172
301,172
302,177
303,173
304,174
305,171
306,170
307,166
308,159
309,164
310,170
311,172
312,174
313,167
314,164
315,155
316,160
317,164
318,169
319,162
320,161
321,160
322,159
323,156
324,151
325,170
326,168
327,171
328,173
329,169
330,180
331,187
332,177
333,179
334,180
335,179
336,173
337,182
338,187
339,181
340,186
341,191
342,192
343,200
344,194
345,189
346,187
347,186
348,181
349,175
350,167
351,163
352,167
353,167
354,169
355,165
356,165
357,167
358,189
359,188
360,178
361,173
362,178
363,163
364,166
365,169
366,171
367,164
368,162
369,164
370,167
371,174
372,166
373,171
374,170
375,168
376,162
377,161
378,170
379,182
380,173
381,179
382,186
383,190
384,187
385,190
386,200
387,213
388,213
389,214
390,222
391,220
392,218
393,218
394,220
395,223
396,227
397,234
398,230
399,233
400,227

200,145
201,146
202,146
203,152
204,162
205,175
206,176
207,193
208,199
209,200
210,195
211,205
212,202
213,204
214,200
215,200
216,200
217,206
218,207
219,203
220,200
221,202
222,210
223,211
224,205
225,208
226,202
227,200
228,212
229,213
230,219
231,216
232,209
233,203
234,204
235,212
236,204
237,206
238,204
239,205
240,198
241,191
242,190
243,182
244,179
245,176
246,176
247,175
248,163
249,155
250,158
251,147
252,141
253,134
254,131
255,126
256,138
257,139
258,151
259,157
260,151
261,154
262,157
263,158
264,156
265,155
266,159
267,153
268,154
269,155
270,150
271,154
272,154
273,157
274,162
275,161
276,167
277,170
278,175
279,174
280,172
281,173
282,178
283,179
284,188
285,194
286,197
287,204
288,205
289,207
290,208
291,210
292,212
293,226
294,222
295,227
296,234
297,230
298,225
299,216
300,207
301,213
302,207
303,209
304,216
305,212
306,209
307,211
308,213
309,218
310,224
311,212
312,211
313,217
314,215
315,212
316,210
317,211
318,215
319,211
320,208
321,213
322,220
323,216
324,224
325,219
326,220
327,218
328,214
329,210
330,204
331,195
332,189
333,199
334,194
335,191
336,188
337,187
338,183
339,180
340,179
341,174
342,170
343,169
344,171
345,168
346,168
347,170
348,181
349,187
350,187
351,182
352,183
353,176
354,173
355,171
356,168
357,164
358,166
359,162
360,163
361,165
362,170
363,170
364,162
365,157
366,160
367,160
368,167
369,174
370,174
371,182
372,181
373,170
374,178
375,175
376,169
377,177
378,174
379,182
380,182
381,187
382,174
383,174
384,176
385,192
386,183
387,182
388,183
389,182
390,183
391,192
392,198
393,197
394,188
395,178
396,173
397,170
398,168
399,173
400,173

200,168
201,174
202,171
203,174
204,171
205,160
206,165
207,164
208,171
209,172
210,175
211,170
212,167
213,173
214,175
215,169
216,167
217,168
218,170
219,167
220,164
221,169
222,166
223,162
224,158
225,157
226,158
227,160
228,163
229,165
230,175
231,173
232,177
233,185
234,182
235,177
236,178
237,183
238,183
239,182
240,171
241,176
242,184
243,179
244,179
245,174
246,168
247,168
248,166
249,161
250,158
251,152
252,146
253,134
254,132
255,126
256,120
257,128
258,128
259,136
260,139
261,142
262,144
263,139
264,139
265,134
266,135
267,137
268,136
269,139
270,142
271,142
272,148
273,150
274,151
275,150
276,148
277,150
278,154
279,154
280,157
281,154
282,157
283,164
284,163
285,163
286,165
287,169
288,172
289,177
290,177
291,172
292,173
293,181
294,178
295,175
296,182
297,187
298,187
299,194
300,197
301,192
302,183
303,181
304,173
305,178
306,176
307,167
308,167
309,166
310,167
311,163
312,162
313,163
314,151
315,145
316,147
317,150
318,150
319,148
320,146
321,149
322,140
323,146
324,149
325,145
326,145
327,146
328,157
329,159
330,158
331,157
332,153
333,155
334,162
335,162
336,171
337,180
338,178
339,191
340,181
341,188
342,183
343,184
344,190
345,186
346,180
347,182
348,180
349,185
350,186
351,186
352,194
353,195
354,198
355,189
356,188
357,181
358,180
359,169
360,170
361,172
362,174
363,163
364,165
365,169
366,177
367,174
368,167
369,166
370,161
371,166
372,170
373,170
374,166
375,164
376,167
377,173
378,167
379,171
380,172
381,169
382,169
383,171
384,170
385,171
386,170
387,172
388,167
389,162
390,170
391,174
392,178
393,182
394,169
395,174
396,181
397,176
398,168
399,173
400,170

200,182
201,180
202,176
203,183
204,187
205,187
206,186
207,182
208,171
209,171
210,175
211,173
212,178
213,191
214,194
215,194
216,183
217,192
218,190
219,183
220,178
221,170
222,162
223,152
224,150
225,146
226,152
227,154
228,155
229,155
230,154
231,148
232,142
233,146
234,146
235,149
236,150
237,149
238,156
239,166
240,166
241,167
242,172
243,180
244,173
245,171
246,172
247,177
248,171
249,175
250,171
251,172
252,166
253,164
254,158
255,155
256,158
257,156
258,168
259,166
260,160
261,165
262,172
263,176
264,173
265,177
266,176
267,177
268,179
269,178
270,173
271,182
272,175
273,168
274,163
275,164
276,165
277,174
278,173
279,173
280,172
281,171
282,175
283,182
284,176
285,172
286,172
287,174
288,177
289,181
290,192
291,188
292,180
293,177
294,176
295,175
296,178
297,177
298,179
299,179
300,171
301,169
302,170
303,166
304,163
305,169
306,174
307,173
308,177
309,189
310,190
311,198
312,207
313,200
314,195
315,193
316,188
317,189
318,185
319,181
320,177
321,177
322,173
323,174
324,174
325,173
326,169
327,176
328,181
329,181
330,186
331,191
332,194
333,196
334,197
335,191
336,183
337,184
338,177
339,181
340,191
341,197
342,200
343,202
344,203
345,203
346,213
347,227
348,225
349,222
350,226
351,233
352,237
353,244
354,250
355,250
356,251
357,253
358,254
359,244
360,240
361,230
362,221
363,216
364,219
365,212
366,202
367,196
368,192
369,196
370,196
371,201
372,193
373,189
374,191
375,188
376,183
377,176
378,174
379,177
380,167
381,165
382,164
383,170
384,166
385,165
386,170
387,176
388,180
389,183
390,168
391,168
392,167
393,176
394,179
395,187
396,189
397,193
398,203
399,208
400,212

200,176
201,182
202,179
203,181
204,183
205,189
206,185
207,187
208,183
209,182
210,180
211,180
212,174
213,179
214,181
215,179
216,176
217,175
218,174
219,181
220,183
221,175
222,167
223,167
224,162
225,158
226,150
227,146
228,148
229,140
230,140
231,148
232,156
233,158
234,173
235,169
236,173
237,178
238,178
239,170
240,175
241,178
242,184
243,194
244,202
245,205
246,212
247,213
248,218
249,213
250,218
251,215
252,209
253,217
254,215
255,215
256,214
257,205
258,206
259,208
260,206
261,196
262,193
263,198
264,197
265,200
266,193
267,195
268,192
269,195
270,194
271,195
272,196
273,194
274,196
275,199
276,203
277,203
278,203
279,200
280,197
281,193
282,196
283,198
284,208
285,204
286,210
287,203
288,208
289,203
290,193
291,190
292,187
293,187
294,185
295,190
296,190
297,186
298,190
299,187
300,180
301,186
302,186
303,186
304,189
305,199
306,196
307,199
308,191
309,193
310,196
311,199
312,199
313,214
314,210
315,211
316,208
317,202
318,204
319,203
320,204
321,200
322,197
323,205
324,193
325,191
326,191
327,201
328,209
329,220
330,223
331,221
332,218
333,216
334,223
335,214
336,209
337,202
338,202
339,204
340,204
341,199
342,197
343,198
344,204
345,211
346,218
347,227
348,229
349,232
350,227
351,219
352,209
353,213
354,217
355,216
356,217
357,212
358,213
359,217
360,202
361,200
362,198
363,192
364,189
365,199
366,194
367,192
368,192
369,186
370,183
371,175
372,174
373,168
374,161
375,164
376,164
377,159
378,157
379,157
380,163
381,165
382,177
383,187
384,180
385,188
386,194
387,194
388,203
389,196
390,201
391,204
392,199
393,205
394,206
395,207
396,202
397,203
398,207
399,210
400,215

200,179
201,183
202,184
203,183
204,183
205,173
206,173
207,168
208,169
209,174
210,175
211,172
212,174
213,175
214,180
215,177
216,179
217,180
218,178
219,185
220,191
221,191
222,189
223,190
224,184
225,195
226,201
227,198
228,204
229,203
230,212
231,209
232,209
233,225
234,221
235,227
236,226
237,218
238,209
239,206
240,203
241,200
242,199
243,190
244,197
245,187
246,182
247,175
248,175
249,174
250,172
251,172
252,164
253,162
254,162
255,166
256,162
257,163
258,159
259,161
260,164
261,163
262,166
263,170
264,165
265,175
266,172
267,169
268,170
269,164
270,159
271,155
272,164
273,159
274,150
275,148
276,154
277,173
278,170
279,172
280,175
281,167
282,167
283,165
284,170
285,175
286,162
287,161
288,162
289,169
290,170
291,169
292,170
293,174
294,173
295,177
296,184
297,180
298,182
299,186
300,198
301,197
302,209
303,214
304,216
305,219
306,221
307,223
308,214
309,214
310,205
311,213
312,219
313,220
314,212
315,215
316,201
317,200
318,209
319,208
320,213
321,217
322,218
323,216
324,222
325,219
326,215
327,215
328,216
329,215
330,212
331,206
332,198
333,188
334,191
335,196
336,200
337,185
338,197
339,202
340,207
341,209
342,220
343,218
344,219
345,220
346,207
347,203
348,204
349,206
350,208
351,208
352,205
353,204
354,192
355,194
356,191
357,186
358,187
359,180
360,175
361,176
362,166
363,170
364,168
365,171
366,164
367,161
368,156
369,158
370,167
371,160
372,157
373,161
374,161
375,167
376,165
377,163
378,160
379,158
380,156
381,160
382,155
383,154
384,153
385,153
386,155
387,155
388,161
389,154
390,150
391,141
392,141
393,143
394,144
395,144
396,151
397,159
398,167
399,166
400,176

200,193
201,197
202,201
203,205
204,217
205,217
206,214
207,215
208,215
209,207
210,214
211,220
212,219
213,221
214,210
215,220
216,217
217,216
218,213
219,219
220,228
221,220
222,219
223,216
224,215
225,218
226,214
227,206
228,203
229,198
230,200
231,195
232,194
233,198
234,202
235,203
236,195
237,188
238,181
239,174
240,187
241,186
242,189
243,188
244,187
245,190
246,186
247,201
248,195
249,196
250,198
251,194
252,190
253,192
254,189
255,178
256,171
257,172
258,169
259,172
260,167
261,161
262,163
263,173
264,174
265,172
266,185
267,190
268,196
269,199
270,196
271,200
272,199
273,192
274,193
275,193
276,192
277,191
278,188
279,185
280,181
281,183
282,189
283,185
284,188
285,178
286,179
287,179
288,185
289,182
290,179
291,178
292,181
293,187
294,183
295,181
296,184
297,183
298,170
299,173
300,175
301,169
302,163
303,163
304,163
305,161
306,167
307,167
308,162
309,156
310,156
311,152
312,164
313,161
314,165
315,170
316,174
317,168
318,161
319,156
320,154
321,160
322,158
323,158
324,154
325,152
326,148
327,155
328,143
329,141
330,148
331,145
332,148
333,151
334,153
335,163
336,159
337,156
338,159
339,166
340,167
341,166
342,170
343,170
344,172
345,184
346,182
347,182
348,173
349,169
350,162
351,164
352,155
353,158
354,154
355,156
356,156
357,153
358,153
359,169
360,180
361,190
362,204
363,210
364,216
365,219
366,220
367,220
368,222
369,212
370,211
371,209
372,213
373,203
374,194
375,188
376,180
377,167
378,173
379,174
380,168
381,170
382,178
383,171
384,181
385,185
386,183
387,180
388,178
389,188
390,200
391,207
392,206
393,203
394,199
395,197
396,198
397,195
398,185
399,179
400,175

200,156
201,154
202,157
203,152
204,154
205,150
206,150
207,142
208,137
209,124
210,125
211,122
212,122
213,118
214,125
215,126
216,128
217,128
218,134
219,139
220,135
221,143
222,140
223,139
224,137
225,136
226,141
227,142
228,139
229,145
230,136
231,134
232,133
233,144
234,142
235,145
236,149
237,150
238,158
239,163
240,160
241,163
242,158
243,158
244,164
245,162
246,168
247,166
248,181
249,175
250,180
251,171
252,172
253,164
254,161
255,165
256,167
257,166
258,167
259,161
260,157
261,157
262,157
263,155
264,157
265,156
266,161
267,159
268,162
269,170
270,185
271,196
272,197
273,190
274,204
275,204
276,207
277,206
278,212
279,210
280,210
281,208
282,208
283,206
284,209
285,204
286,208
287,201
288,199
289,194
290,204
291,210
292,213
293,211
294,216
295,218
296,227
297,215
298,209
299,212
300,211
301,205
302,200
303,201
304,201
305,210
306,216
307,218
308,221
309,219
310,222
311,214
312,212
313,211
314,207
315,208
316,205
317,210
318,205
319,203
320,198
321,183
322,178
323,172
324,177
325,184
326,186
327,186
328,186
329,195
330,201
331,201
332,195
333,188
334,180
335,168
336,163
337,164
338,156
339,152
340,150
341,156
342,148
343,153
344,151
345,145
346,145
347,153
348,162
349,164
350,166
351,163
352,170
353,170
354,180
355,175
356,177
357,171
358,177
359,181
360,175
361,182
362,180
363,183
364,188
365,203
366,205
367,204
368,201
369,208
370,199
371,202
372,197
373,189
374,191
375,191
376,187
377,181
378,179
379,179
380,174
381,172
382,179
383,178
384,190
385,194
386,184
387,185
388,188
389,185
390,188
391,187
392,174
393,170
394,170
395,172
396,169
397,167
398,174
399,176
400,184

200,202
201,200
202,204
203,199
204,199
205,196
206,198
207,196
208,192
209,187
210,183
211,180
212,176
213,174
214,180
215,185
216,185
217,190
218,192
219,181
220,178
221,175
222,175
223,173
224,174
225,176
226,182
227,185
228,186
229,181
230,178
231,173
232,173
233,175
234,171
235,171
236,180
237,187
238,175
239,172
240,174
241,174
242,180
243,175
244,176
245,175
246,174
247,174
248,178
249,170
250,170
251,169
252,174
253,180
254,181
255,190
256,180
257,184
258,186
259,183
260,183
261,181
262,178
263,174
264,180
265,186
266,183
267,182
268,188
269,185
270,189
271,187
272,184
273,175
274,164
275,156
276,148
277,148
278,145
279,142
280,145
281,145
282,142
283,144
284,153
285,159
286,168
287,170
288,175
289,177
290,173
291,173
292,174
293,176
294,176
295,168
296,174
297,173
298,171
299,171
300,173
301,175
302,178
303,180
304,185
305,184
306,191
307,189
308,191
309,187
310,198
311,196
312,187
313,185
314,189
315,189
316,196
317,198
318,193
319,186
320,181
321,182
322,185
323,188
324,186
325,191
326,191
327,196
328,201
329,191
330,195
331,194
332,181
333,181
334,189
335,188
336,184
337,193
338,193
339,187
340,180
341,180
342,182
343,177
344,181
345,180
346,180
347,183
348,186
349,191
350,197
351,202
352,207
353,204
354,205
355,203
356,200
357,199
358,198
359,202
360,198
361,207
362,215
363,211
364,202
365,190
366,187
367,181
368,177
369,179
370,170
371,166
372,163
373,168
374,164
375,169
376,165
377,161
378,155
379,147
380,148
381,148
382,154
383,157
384,160
385,164
386,169
387,171
388,169
389,162
390,165
391,167
392,167
393,162
394,157
395,154
396,143
397,147
398,153
399,155
400,152

200,158
201,161
202,168
203,166
204,169
205,181
206,191
207,198
208,191
209,184
210,186
211,191
212,186
213,199
214,200
215,203
216,212
217,208
218,205
219,194
220,192
221,191
222,190
223,189
224,186
225,180
226,185
227,181
228,190
229,189
230,199
231,200
232,198
233,188
234,189
235,189
236,179
237,184
238,184
239,179
240,173
241,172
242,174
243,179
244,180
245,182
246,188
247,191
248,191
249,186
250,189
251,185
252,178
253,178
254,173
255,175
256,173
257,174
258,183
259,181
260,184
261,179
262,174
263,172
264,166
265,161
266,150
267,144
268,141
269,141
270,146
271,161
272,164
273,169
274,172
275,173
276,173
277,170
278,177
279,167
280,160
281,165
282,165
283,174
284,194
285,200
286,203
287,209
288,205
289,207
290,210
291,209
292,209
293,215
294,206
295,210
296,211
297,209
298,206
299,206
300,196
301,185
302,189
303,180
304,178
305,175
306,178
307,172
308,170
309,167
310,167
311,168
312,174
313,173
314,178
315,190
316,201
317,202
318,201
319,201
320,200
321,199
322,203
323,190
324,187
325,179
326,169
327,180
328,179
329,179
330,190
331,190
332,185
333,188
334,187
335,195
336,196
337,192
338,193
339,193
340,190
341,197
342,204
343,205
344,210
345,206
346,206
347,213
348,216
349,213
350,210
351,214
352,219
353,216
354,218
355,223
356,212
357,219
358,227
359,222
360,220
361,216
362,211
363,205
364,206
365,207
366,204
367,193
368,196
369,196
370,197
371,191
372,191
373,192
374,192
375,196
376,195
377,192
378,197
379,194
380,194
381,195
382,195
383,195
384,197
385,195
386,177
387,171
388,165
389,154
390,161
391,167
392,154
393,147
394,142
395,140
396,145
397,149
398,152
399,145
400,145

200,165
201,169
202,175
203,181
204,187
205,184
206,192
207,192
208,183
209,177
210,182
211,178
212,170
213,173
214,171
215,171
216,168
217,170
218,174
219,187
220,191
221,194
222,213
223,219
224,217
225,222
226,221
227,227
228,229
229,226
230,217
231,217
232,219
233,221
234,213
235,207
236,200
237,204
238,201
239,199
240,204
241,200
242,200
243,192
244,197
245,190
246,190
247,197
248,195
249,196
250,200
251,191
252,186
253,187
254,178
255,180
256,177
257,175
258,171
259,172
260,174
261,175
262,169
263,163
264,155
265,148
266,146
267,147
268,149
269,155
270,164
