Time,Z.ParticleNumber
270,69
271,70
272,74
273,76
274,74
275,79
276,77
277,76
278,72
279,71
280,68
281,70
282,70
283,68
284,67
285,68
286,70
287,71
288,74
289,72
290,72
291,71
292,77
293,80
294,80
295,77
296,78
297,83
298,81
299,83
300,86
301,87
302,82
303,80
304,73
305,73
306,72
307,73
308,67
309,69
310,72
311,75
312,78
313,76
314,77
315,79
316,78
317,82
318,78
319,78
320,75
321,76
322,72
323,70
324,71
325,72
326,73
327,75
328,80
329,84
330,81
331,82
332,84
333,88
334,90
335,81
336,80
337,76
338,71
339,67
340,70
341,64
342,64
343,64
344,65
345,67
346,72
347,72
348,74
349,72
350,74
351,73
352,78
353,76
354,78
355,80
356,83
357,85
358,84
359,88
360,91
361,96
362,92
363,90
364,94
365,89
366,94
367,95
368,95
369,89
370,90
371,93
372,93
373,87
374,86
375,83
376,84
377,81
378,85
379,84
380,85
381,83
382,83
383,80
384,76
385,76
386,72
387,68
388,68
389,72
390,66
391,78
392,78
393,80
394,79
395,78
396,81
397,77
398,72
399,69
400,75

200,66
201,67
202,72
203,77
204,79
205,81
206,85
207,84
208,78
209,77
210,72
211,70
212,71
213,75
214,72
215,74
216,73
217,73
218,74
219,72
220,70
221,72
222,67
223,69
224,73
225,71
226,73
227,74
228,76
229,77
230,78
231,84
232,84
233,79
234,79
235,82
236,80
237,77
238,79
239,75
240,73
241,71
242,73
243,67
244,68
245,71
246,64
247,66
248,69
249,74
250,79
251,73
252,76
253,75
254,73
255,69
256,69
257,70
258,68
259,68
260,63
261,62
262,56
263,54
264,58
265,57
266,56
267,57
268,57
269,54
270,57
271,57
272,63
273,62
274,63
275,70
276,68
277,69
278,72
279,70
280,69
281,66
282,66
283,67
284,67
285,71
286,73
287,76
288,78
289,80
290,84
291,76
292,73
293,65
294,63
295,63
296,65
297,68
298,69
299,73
300,68
301,64
302,63
303,60
304,62
305,65
306,68
307,67
308,64
309,68
310,69
311,67
312,63
313,63
314,69
315,71
316,74
317,74
318,68
319,72
320,68
321,71
322,74
323,81
324,85
325,86
326,89
327,90
328,92
329,88
330,87
331,91
332,90
333,92
334,91
335,87
336,81
337,81
338,82
339,82
340,79
341,79
342,77
343,80
344,82
345,87
346,86
347,88
348,85
349,80
350,80
351,74
352,73
353,78
354,70
355,71
356,71
357,72
358,75
359,80
360,82
361,86
362,86
363,83
364,90
365,83
366,83
367,80
368,79
369,73
370,71
371,68
372,71
373,79
374,84
375,89
376,93
377,95
378,96
379,93
380,95
381,90
382,89
383,85
384,89
385,88
386,88
387,90
388,93
389,95
390,100
391,90
392,86
393,84
394,83
395,77
396,73
397,72
398,75
399,77
400,78

200,58
201,54
202,55
203,53
204,56
205,57
206,54
207,54
208,53
209,54
210,56
211,52
212,57
213,59
214,63
215,61
216,68
217,73
218,71
219,77
220,69
221,62
222,62
223,58
224,58
225,61
226,58
227,59
228,59
229,63
230,61
231,58
232,56
233,56
234,61
235,59
236,62
237,64
238,67
239,67
240,71
241,77
242,75
243,79
244,78
245,86
246,87
247,91
248,95
249,97
250,99
251,95
252,94
253,96
254,92
255,90
256,88
257,87
258,87
259,86
260,84
261,83
262,84
263,85
264,86
265,82
266,78
267,72
268,75
269,72
270,68
271,67
272,77
273,80
274,79
275,85
276,85
277,84
278,89
279,91
280,88
281,91
282,88
283,91
284,90
285,89
286,86
287,82
288,80
289,82
290,79
291,77
292,74
293,70
294,69
295,71
296,70
297,73
298,69
299,67
300,68
301,60
302,64
303,62
304,57
305,59
306,55
307,58
308,62
309,65
310,63
311,64
312,65
313,65
314,67
315,68
316,70
317,72
318,72
319,70
320,73
321,68
322,69
323,67
324,66
325,65
326,68
327,64
328,61
329,56
330,54
331,61
332,59
333,56
334,63
335,61
336,61
337,63
338,61
339,56
340,58
341,61
342,60
343,63
344,60
345,60
346,64
347,64
348,65
349,68
350,71
351,67
352,69
353,69
354,74
355,68
356,66
357,68
358,69
359,70
360,74
361,80
362,80
363,83
364,86
365,81
366,76
367,73
368,74
369,72
370,71
371,65
372,67
373,70
374,74
375,71
376,73
377,73
378,73
379,76
380,75
381,76
382,71
383,71
384,68
385,68
386,69
387,66
388,67
389,69
390,70
391,71
392,74
393,84
394,82
395,88
396,88
397,88
398,89
399,86
400,81

200,74
201,68
202,68
203,65
204,67
205,68
206,70
207,69
208,68
209,64
210,62
211,55
212,53
213,51
214,53
215,53
216,50
217,52
218,51
219,53
220,51
221,50
222,48
223,48
224,46
225,51
226,49
227,49
228,47
229,47
230,47
231,46
232,46
233,46
234,47
235,46
236,47
237,47
238,49
239,51
240,52
241,53
242,50
243,49
244,49
245,49
246,48
247,45
248,44
249,48
250,50
251,53
252,53
253,60
254,65
255,71
256,70
257,77
258,78
259,83
260,87
261,95
262,95
263,98
264,96
265,99
266,98
267,96
268,89
269,85
270,87
271,90
272,95
273,94
274,96
275,94
276,89
277,88
278,89
279,90
280,96
281,101
282,109
283,109
284,113
285,116
286,117
287,110
288,108
289,106
290,102
291,103
292,103
293,100
294,106
295,105
296,98
297,101
298,103
299,102
300,102
301,101
302,110
303,116
304,118
305,122
306,119
307,116
308,114
309,107
310,109
311,109
312,110
313,109
314,113
315,114
316,114
317,112
318,111
319,108
320,107
321,110
322,109
323,105
324,109
325,115
326,111
327,113
328,112
329,113
330,109
331,108
332,106
333,102
334,102
335,100
336,94
337,94
338,92
339,92
340,98
341,103
342,99
343,95
344,98
345,103
346,104
347,106
348,113
349,113
350,118
351,113
352,106
353,107
354,101
355,98
356,97
357,92
358,84
359,84
360,83
361,80
362,77
363,77
364,75
365,72
366,72
367,75
368,71
369,68
370,75
371,73
372,71
373,73
374,76
375,71
376,66
377,68
378,70
379,71
380,75
381,72
382,69
383,61
384,60
385,56
386,57
387,56
388,52
389,51
390,48
391,48
392,51
393,50
394,49
395,50
396,52
397,51
398,48
399,46
400,44

200,85
201,81
202,81
203,79
204,78
205,82
206,84
207,77
208,68
209,63
210,61
211,63
212,63
213,62
214,64
215,66
216,60
217,61
218,60
219,58
220,62
221,59
222,57
223,53
224,55
225,56
226,55
227,62
228,63
229,70
230,66
231,65
232,66
233,69
234,69
235,64
236,69
237,72
238,75
239,76
240,76
241,74
242,71
243,74
244,76
245,74
246,77
247,74
248,80
249,78
250,75
251,76
252,76
253,82
254,83
255,79
256,77
257,72
258,66
259,63
260,64
261,63
262,62
263,66
264,63
265,69
266,67
267,64
268,60
269,59
270,60
271,60
272,56
273,58
274,50
275,47
276,45
277,49
278,51
279,54
280,56
281,60
282,63
283,62
284,64
285,65
286,71
287,71
288,70
289,69
290,68
291,67
292,64
293,61
294,59
295,53
296,59
297,57
298,56
299,53
300,54
301,56
302,63
303,66
304,60
305,62
306,68
307,65
308,68
309,73
310,71
311,70
312,69
313,69
314,71
315,68
316,67
317,65
318,56
319,59
320,64
321,66
322,67
323,68
324,72
325,72
326,69
327,71
328,70
329,67
330,67
331,70
332,67
333,73
334,78
335,84
336,83
337,87
338,91
339,96
340,100
341,102
342,107
343,102
344,104
345,99
346,96
347,93
348,85
349,82
350,80
351,69
352,68
353,70
354,69
355,66
356,69
357,68
358,67
359,68
360,69
361,72
362,74
363,72
364,75
365,74
366,69
367,70
368,72
369,70
370,77
371,73
372,66
373,69
374,68
375,68
376,68
377,60
378,57
379,56
380,60
381,59
382,55
383,56
384,57
385,58
386,63
387,65
388,68
389,64
390,61
391,59
392,62
393,64
394,66
395,68
396,66
397,60
398,61
399,60
400,55

200,62
201,56
202,64
203,66
204,66
205,66
206,66
207,67
208,73
209,67
210,67
211,68
212,68
213,70
214,72
215,73
216,72
217,71
218,71
219,74
220,75
221,74
222,77
223,80
224,78
225,81
226,86
227,87
228,89
229,89
230,88
231,86
232,89
233,81
234,80
235,80
236,75
237,75
238,74
239,74
240,77
241,80
242,77
243,78
244,78
245,79
246,78
247,77
248,75
249,82
250,84
251,86
252,86
253,86
254,94
255,92
256,93
257,90
258,89
259,86
260,91
261,92
262,94
263,91
264,88
265,82
266,79
267,79
268,76
269,72
270,74
271,67
272,69
273,65
274,71
275,72
276,75
277,70
278,70
279,65
280,63
281,62
282,63
283,67
284,66
285,70
286,74
287,76
288,77
289,77
290,74
291,72
292,70
293,75
294,72
295,71
296,68
297,63
298,63
299,61
300,58
301,63
302,65
303,63
304,60
305,62
306,62
307,62
308,67
309,65
310,61
311,58
312,58
313,62
314,64
315,65
316,61
317,63
318,67
319,66
320,62
321,66
322,62
323,67
324,71
325,69
326,71
327,75
328,71
329,72
330,72
331,72
332,71
333,70
334,73
335,73
336,83
337,90
338,85
339,88
340,86
341,84
342,84
343,87
344,86
345,90
346,90
347,82
348,92
349,96
350,98
351,95
352,95
353,96
354,98
355,100
356,93
357,96
358,97
359,101
360,99
361,101
362,103
363,106
364,109
365,106
366,108
367,104
368,101
369,100
370,94
371,94
372,92
373,95
374,97
375,97
376,95
377,88
378,88
379,92
380,93
381,87
382,82
383,78
384,81
385,83
386,81
387,85
388,83
389,92
390,92
391,94
392,99
393,104
394,109
395,112
396,110
397,102
398,102
399,103
400,101

200,66
201,62
202,61
203,60
204,60
205,66
206,64
207,63
208,63
209,60
210,62
211,59
212,62
213,65
214,66
215,62
216,68
217,70
218,71
219,67
220,63
221,63
222,59
223,56
224,58
225,61
226,64
227,64
228,65
229,66
230,67
231,71
232,70
233,69
234,71
235,71
236,68
237,73
238,79
239,79
240,81
241,78
242,77
243,78
244,80
245,81
246,75
247,74
248,75
249,76
250,77
251,78
252,74
253,82
254,81
255,75
256,79
257,74
258,80
259,79
260,79
261,83
262,87
263,87
264,90
265,91
266,89
267,83
268,81
269,78
270,77
271,77
272,73
273,73
274,72
275,71
276,70
277,65
278,67
279,62
280,60
281,59
282,57
283,53
284,53
285,54
286,59
287,55
288,53
289,52
290,48
291,46
292,48
293,42
294,45
295,44
296,46
297,48
298,46
299,47
300,49
301,54
302,54
303,54
304,53
305,52
306,54
307,54
308,52
309,59
310,64
311,60
312,64
313,61
314,64
315,67
316,70
317,67
318,66
319,64
320,63
321,66
322,73
323,81
324,85
325,80
326,84
327,91
328,89
329,89
330,86
331,83
332,80
333,82
334,81
335,85
336,85
337,88
338,89
339,91
340,89
341,94
342,92
343,85
344,80
345,74
346,73
347,74
348,72
349,70
350,69
351,67
352,65
353,64
354,66
355,65
356,65
357,64
358,68
359,70
360,73
361,73
362,68
363,71
364,68
365,67
366,62
367,60
368,64
369,59
370,59
371,57
372,57
373,51
374,48
375,47
376,46
377,51
378,46
379,47
380,47
381,51
382,55
383,56
384,59
385,58
386,56
387,63
388,62
389,64
390,59
391,61
392,64
393,60
394,61
395,65
396,73
397,69
398,66
399,70
400,69

200,62
201,61
202,61
203,62
204,60
205,61
206,63
207,66
208,61
209,65
210,66
211,64
212,65
213,68
214,71
215,73
216,68
217,69
218,68
219,68
220,71
221,83
222,84
223,84
224,82
225,91
226,86
227,85
228,83
229,88
230,89
231,85
232,92
233,93
234,100
235,99
236,91
237,96
238,96
239,94
240,92
241,92
242,84
243,85
244,87
245,81
246,80
247,80
248,76
249,74
250,70
251,67
252,63
253,66
254,61
255,61
256,67
257,63
258,62
259,62
260,64
261,64
262,59
263,56
264,50
265,53
266,56
267,54
268,52
269,55
270,56
271,56
272,64
273,65
274,62
275,62
276,63
277,68
278,74
279,75
280,74
281,76
282,79
283,82
284,80
285,80
286,82
287,85
288,82
289,75
290,74
291,68
292,63
293,63
294,64
295,62
296,58
297,54
298,53
299,54
300,57
301,60
302,64
303,66
304,69
305,73
306,76
307,75
308,74
309,73
310,72
311,69
312,67
313,66
314,68
315,73
316,73
317,74
318,71
319,72
320,69
321,68
322,67
323,57
324,54
325,56
326,58
327,56
328,55
329,54
330,56
331,56
332,54
333,51
334,57
335,54
336,53
337,57
338,55
339,54
340,54
341,53
342,59
343,60
344,60
345,60
346,61
347,62
348,66
349,68
350,68
351,74
352,77
353,84
354,90
355,96
356,96
357,95
358,95
359,97
360,97
361,97
362,98
363,93
364,92
365,93
366,91
367,94
368,90
369,97
370,92
371,90
372,89
373,90
374,89
375,79
376,79
377,78
378,76
379,76
380,79
381,80
382,78
383,71
384,69
385,67
386,76
387,79
388,79
389,77
390,78
391,75
392,75
393,75
394,73
395,71
396,72
397,70
398,69
399,71
400,72

200,84
201,88
202,86
203,94
204,95
205,88
206,87
207,83
208,86
209,86
210,82
211,78
212,77
213,82
214,80
215,78
216,85
217,82
218,81
219,80
220,84
221,88
222,94
223,98
224,97
225,93
226,92
227,88
228,90
229,91
230,89
231,86
232,88
233,84
234,87
235,85
236,81
237,84
238,82
239,80
240,86
241,88
242,91
243,81
244,83
245,84
246,85
247,87
248,88
249,86
250,87
251,84
252,78
253,81
254,78
255,71
256,77
257,78
258,74
259,76
260,77
261,78
262,75
263,75
264,76
265,73
266,70
267,68
268,72
269,70
270,63
271,62
272,65
273,58
274,59
275,58
276,62
277,61
278,62
279,65
280,65
281,63
282,59
283,54
284,49
285,51
286,51
287,59
288,67
289,68
290,70
291,70
292,68
293,69
294,67
295,70
296,71
297,70
298,69
299,67
300,71
301,75
302,87
303,87
304,91
305,85
306,81
307,81
308,86
309,91
310,89
311,87
312,81
313,79
314,82
315,76
316,73
317,77
318,75
319,76
320,77
321,76
322,76
323,70
324,71
325,65
326,63
327,61
328,61
329,62
330,65
331,67
332,64
333,62
334,63
335,66
336,62
337,59
338,60
339,64
340,62
341,62
342,65
343,69
344,72
345,73
346,76
347,75
348,70
349,64
350,62
351,60
352,62
353,74
354,78
355,83
356,81
357,77
358,78
359,73
360,76
361,83
362,77
363,85
364,86
365,86
366,86
367,85
368,79
369,77
370,74
371,77
372,72
373,70
374,73
375,67
376,66
377,69
378,70
379,72
380,73
381,74
382,77
383,73
384,78
385,76
386,77
387,76
388,76
389,77
390,73
391,74
392,67
393,75
394,83
395,83
396,86
397,85
398,81
399,79
400,79

200,100
201,93
202,93
203,90
204,86
205,91
206,90
207,82
208,90
209,84
210,81
211,83
212,80
213,74
214,71
215,69
216,68
217,68
218,67
219,66
220,64
221,58
222,55
223,52
224,57
225,59
226,61
227,60
228,58
229,60
230,65
231,66
232,65
233,63
234,63
235,62
236,63
237,63
238,67
239,69
240,69
241,70
242,68
243,69
244,72
245,71
246,72
247,69
248,72
249,72
250,69
251,72
252,77
253,81
254,85
255,80
256,79
257,82
258,85
259,89
260,94
261,103
262,107
263,106
264,108
265,108
266,109
267,101
268,100
269,97
270,95
271,94
272,94
273,94
274,95
275,96
276,92
277,93
278,92
279,88
280,82
281,82
282,79
283,76
284,74
285,83
286,82
287,81
288,77
289,76
290,77
291,79
292,84
293,80
294,82
295,82
296,86
297,86
298,90
299,95
300,97
301,95
302,97
303,100
304,100
305,103
306,99
307,106
308,100
309,99
310,96
311,95
312,91
313,93
314,96
315,98
316,102
317,98
318,98
319,101
320,96
321,96
322,97
323,92
324,89
325,88
326,93
327,88
328,83
329,84
330,81
331,76
332,75
333,75
334,77
335,74
336,68
337,71
338,72
339,69
340,73
341,70
342,70
343,72
344,72
345,72
346,76
347,78
348,79
349,80
350,84
351,86
352,87
353,86
354,91
355,93
356,92
357,86
358,79
359,82
360,84
361,84
362,82
363,78
364,80
365,88
366,83
367,85
368,86
369,86
370,83
371,84
372,87
373,86
374,83
375,80
376,77
377,76
378,80
379,71
380,74
381,71
382,65
383,62
384,63
385,63
386,64
387,69
388,68
389,71
390,76
391,78
392,78
393,81
394,73
395,75
396,75
397,68
398,69
399,69
400,67

200,82
201,88
202,88
203,86
204,85
205,84
206,84
207,84
208,86
209,89
210,83
211,80
212,78
213,78
214,75
215,75
216,73
217,70
218,77
219,81
220,82
221,80
222,81
223,76
224,72
225,73
226,75
227,77
228,72
229,70
230,69
231,68
232,63
233,64
234,64
235,67
236,62
237,62
238,62
239,62
240,63
241,65
242,66
243,61
244,57
245,58
246,56
247,52
248,53
249,57
250,61
251,69
252,73
253,74
254,74
255,78
256,80
257,84
258,80
259,77
260,86
261,81
262,80
263,79
264,83
265,78
266,72
267,73
268,68
269,74
270,74
271,78
272,77
273,76
274,74
275,77
276,76
277,75
278,74
279,73
280,71
281,76
282,82
283,91
284,89
285,94
286,95
287,94
288,100
289,95
290,98
291,92
292,91
293,92
294,87
295,85
296,90
297,94
298,88
299,82
300,81
301,79
302,79
303,81
304,80
305,81
306,79
307,85
308,91
309,92
310,96
311,96
312,92
313,91
314,92
315,95
316,90
317,90
318,89
319,84
320,77
321,73
322,72
323,67
324,69
325,68
326,70
327,75
328,76
329,77
330,77
331,74
332,76
333,74
334,76
335,82
336,81
337,81
338,79
339,81
340,79
341,80
342,81
343,78
344,75
345,77
346,74
347,78
348,83
349,77
350,79
351,80
352,79
353,82
354,87
355,86
356,89
357,90
358,92
359,99
360,104
361,101
362,97
363,92
364,93
365,99
366,108
367,107
368,107
369,111
370,116
371,121
372,120
373,122
374,126
375,124
376,126
377,128
378,127
379,121
380,118
381,112
382,112
383,110
384,108
385,107
386,104
387,101
388,98
389,87
390,91
391,88
392,83
393,81
394,79
395,79
396,74
397,72
398,72
399,74
400,73

200,58
201,55
202,51
203,52
204,48
205,50
206,51
207,53
208,54
209,54
210,56
211,61
212,58
213,64
214,63
215,63
216,59
217,64
218,63
219,66
220,69
221,68
222,72
223,69
224,74
225,74
226,70
227,71
228,74
229,78
230,81
231,83
232,81
233,76
234,72
235,74
236,76
237,80
238,82
239,83
240,82
241,89
242,92
243,104
244,108
245,113
246,117
247,117
248,113
249,108
250,103
251,99
252,95
253,95
254,91
255,98
256,98
257,97
258,91
259,91
260,84
261,79
262,79
263,74
264,78
265,80
266,84
267,79
268,80
269,79
270,76
