Time,Z.ParticleNumber
202,63
203,60
204,58
205,58
206,55
207,55
208,51
209,49
210,49
211,50
212,52
213,49
214,49
215,45
216,46
217,48
218,49
219,46
220,43
221,41
222,44
223,46
224,43
225,44
226,44
227,47
228,49
229,48
230,47
231,48
232,53
233,52
234,53
235,56
236,56
237,54
238,58
239,56
240,61
241,58
242,56
243,60
244,58
245,62
246,61
247,59
248,58
249,61
250,61
251,63
252,67
253,63
254,60
255,58
256,55
257,54
258,55
259,58
260,55
261,52
262,54
263,55
264,54
265,55
266,54
267,58
268,58
269,57
270,53
271,50
272,53
273,52
274,54
275,51
276,50
277,55
278,55
279,60
280,64
281,63
282,66
283,66
284,67
285,66
286,69
287,63
288,60
289,70
290,71
291,69
292,69
293,70
294,64
295,59
296,56
297,56
298,58
299,54
300,58
301,61
302,58
303,53
304,55
305,52
306,52
307,52
308,53
309,57
310,53
311,48
312,50
313,50
314,51
315,49
316,45
317,44
318,47
319,43
320,41
321,41
322,46
323,46
324,47
325,46
326,45
327,45
328,43
329,42
330,43
331,42
332,39
333,38
334,40
335,42
336,46
337,47
338,46
339,49
340,49
341,53
342,49
343,50
344,55
345,57
346,62
347,64
348,58
349,62
350,63
351,65
352,61
353,62
354,63
355,65
356,61
357,62
358,60
359,55
360,56
361,55
362,52
363,51
364,49
365,48
366,49
367,52
368,45
369,42
370,41
371,39
372,38
373,40
374,34
375,33
376,30
377,26
378,27
379,25
380,29
381,25
382,27
383,25
384,29
385,32
386,33
387,39
388,41
389,42
390,42
391,45
392,44
393,44
394,43
395,41
396,43
397,46
398,48
399,54
400,62

200,57
201,54
202,50
203,47
204,44
205,41
206,38
207,37
208,40
209,39
210,36
211,36
212,38
213,38
214,37
215,36
216,34
217,33
218,32
219,26
220,27
221,28
222,25
223,26
224,28
225,28
226,29
227,30
228,30
229,32
230,28
231,25
232,26
233,29
234,28
235,28
236,30
237,31
238,32
239,31
240,36
241,36
242,37
243,38
244,35
245,37
246,39
247,39
248,42
249,41
250,38
251,35
252,34
253,33
254,34
255,31
256,33
257,33
258,40
259,41
260,43
261,48
262,46
263,46
264,47
265,48
266,51
267,57
268,53
269,48
270,48
271,52
272,55
273,55
274,57
275,58
276,58
277,58
278,60
279,59
280,61
281,60
282,63
283,63
284,64
285,67
286,71
287,70
288,66
289,67
290,65
291,64
292,66
293,67
294,66
295,73
296,73
297,71
298,71
299,67
300,70
301,68
302,70
303,66
304,64
305,64
306,58
307,57
308,56
309,53
310,52
311,48
312,49
313,47
314,45
315,43
316,41
317,41
318,42
319,42
320,42
321,47
322,46
323,46
324,46
325,46
326,43
327,39
328,37
329,35
330,37
331,39
332,34
333,33
334,32
335,33
336,30
337,32
338,32
339,32
340,35
341,35
342,35
343,35
344,35
345,35
346,39
347,39
348,38
349,38
350,35
351,34
352,36
353,41
354,43
355,48
356,45
357,41
358,45
359,43
360,41
361,45
362,51
363,52
364,54
365,53
366,53
367,52
368,51
369,47
370,46
371,46
372,42
373,44
374,46
375,48
376,47
377,52
378,50
379,56
380,61
381,59
382,58
383,58
384,60
385,61
386,57
387,58
388,60
389,62
390,64
391,64
392,66
393,69
394,65
395,60
396,63
397,63
398,65
399,66
400,61

200,62
201,61
202,56
203,59
204,55
205,60
206,62
207,58
208,54
209,54
210,50
211,47
212,44
213,40
214,39
215,42
216,40
217,36
218,34
219,35
220,38
221,40
222,39
223,34
224,36
225,37
226,39
227,39
228,40
229,43
230,46
231,45
232,49
233,57
234,59
235,59
236,59
237,55
238,55
239,54
240,53
241,47
242,49
243,50
244,51
245,49
246,51
247,45
248,47
249,48
250,48
251,50
252,44
253,41
254,40
255,41
256,47
257,46
258,44
259,45
260,47
261,45
262,43
263,44
264,46
265,45
266,44
267,46
268,43
269,45
270,49
271,51
272,47
273,52
274,51
275,52
276,52
277,53
278,50
279,54
280,57
281,55
282,50
283,49
284,48
285,47
286,46
287,49
288,51
289,48
290,51
291,47
292,48
293,51
294,59
295,58
296,61
297,62
298,64
299,61
300,52
301,48
302,44
303,43
304,44
305,45
306,45
307,47
308,52
309,53
310,53
311,53
312,53
313,50
314,50
315,49
316,49
317,50
318,52
319,48
320,47
321,45
322,41
323,40
324,42
325,43
326,44
327,41
328,41
329,39
330,42
331,39
332,42
333,36
334,39
335,37
336,38
337,38
338,39
339,36
340,36
341,38
342,38
343,42
344,39
345,33
346,33
347,30
348,31
349,27
350,34
351,37
352,38
353,35
354,35
355,38
356,35
357,36
358,37
359,34
360,38
361,35
362,37
363,34
364,32
365,34
366,35
367,38
368,40
369,38
370,39
371,37
372,36
373,38
374,36
375,34
376,37
377,38
378,37
379,38
380,40
381,40
382,41
383,39
384,38
385,37
386,36
387,37
388,39
389,39
390,42
391,46
392,50
393,47
394,47
395,46
396,52
397,49
398,53
399,52
400,49

200,51
201,49
202,49
203,47
204,45
205,41
206,42
207,39
208,40
209,42
210,41
211,42
212,42
213,40
214,43
215,46
216,50
217,53
218,62
219,68
220,70
221,74
222,75
223,72
224,72
225,75
226,76
227,73
228,75
229,76
230,79
231,75
232,72
233,75
234,73
235,75
236,72
237,71
238,79
239,78
240,77
241,71
242,69
243,68
244,68
245,68
246,66
247,66
248,67
249,72
250,75
251,77
252,78
253,79
254,76
255,72
256,67
257,66
258,70
259,72
260,76
261,75
262,75
263,75
264,78
265,77
266,77
267,73
268,75
269,72
270,71
271,68
272,70
273,66
274,64
275,61
276,59
277,60
278,57
279,59
280,60
281,58
282,56
283,56
284,57
285,55
286,57
287,63
288,66
289,66
290,60
291,60
292,57
293,57
294,59
295,62
296,59
297,58
298,51
299,44
300,46
301,45
302,45
303,47
304,48
305,50
306,47
307,45
308,46
309,42
310,42
311,39
312,37
313,40
314,43
315,48
316,54
317,54
318,54
319,52
320,51
321,43
322,43
323,46
324,46
325,46
326,47
327,47
328,44
329,46
330,48
331,48
332,43
333,47
334,46
335,46
336,43
337,46
338,44
339,48
340,52
341,54
342,51
343,54
344,52
345,55
346,54
347,53
348,50
349,49
350,48
351,51
352,50
353,50
354,52
355,45
356,50
357,50
358,52
359,50
360,50
361,45
362,44
363,44
364,42
365,40
366,39
367,43
368,41
369,41
370,40
371,41
372,44
373,46
374,47
375,50
376,49
377,48
378,51
379,50
380,54
381,53
382,56
383,56
384,55
385,54
386,50
387,48
388,45
389,42
390,40
391,42
392,40
393,40
394,37
395,40
396,42
397,41
398,41
399,40
400,38

200,40
201,37
202,37
203,35
204,34
205,31
206,32
207,31
208,29
209,26
210,27
211,28
212,31
213,30
214,36
215,37
216,37
217,42
218,43
219,38
220,40
221,45
222,44
223,44
224,42
225,37
226,37
227,33
228,36
229,32
230,32
231,34
232,36
233,38
234,41
235,41
236,41
237,39
238,37
239,38
240,41
241,44
242,49
243,47
244,47
245,45
246,48
247,52
248,49
249,48
250,49
251,51
252,49
253,50
254,52
255,53
256,58
257,61
258,56
259,57
260,57
261,59
262,59
263,57
264,62
265,60
266,62
267,65
268,64
269,71
270,72
271,69
272,72
273,76
274,83
275,80
276,75
277,73
278,74
279,77
280,83
281,82
282,75
283,70
284,69
285,70
286,69
287,68
288,71
289,71
290,65
291,66
292,64
293,68
294,69
295,75
296,78
297,76
298,77
299,75
300,77
301,78
302,75
303,78
304,76
305,74
306,74
307,70
308,65
309,60
310,59
311,61
312,62
313,59
314,59
315,62
316,59
317,59
318,56
319,56
320,58
321,59
322,56
323,58
324,63
325,64
326,65
327,69
328,67
329,71
330,68
331,65
332,61
333,60
334,58
335,55
336,54
337,51
338,49
339,46
340,48
341,48
342,47
343,46
344,51
345,52
346,51
347,49
348,48
349,51
350,52
351,53
352,53
353,56
354,57
355,57
356,57
357,57
358,54
359,51
360,49
361,53
362,55
363,59
364,61
365,63
366,59
367,57
368,58
369,58
370,56
371,53
372,52
373,52
374,53
375,52
376,57
377,60
378,65
379,69
380,72
381,71
382,68
383,66
384,63
385,63
386,63
387,62
388,66
389,69
390,76
391,79
392,80
393,78
394,73
395,69
396,65
397,63
398,60
399,63
400,56

200,73
201,75
202,76
203,73
204,71
205,67
206,69
207,68
208,63
209,66
210,66
211,62
212,61
213,60
214,60
215,60
216,63
217,60
218,57
219,56
220,56
221,58
222,61
223,53
224,52
225,53
226,56
227,59
228,60
229,60
230,57
231,58
232,56
233,60
234,66
235,62
236,60
237,58
238,55
239,54
240,53
241,53
242,55
243,52
244,56
245,53
246,56
247,53
248,54
249,55
250,54
251,55
252,54
253,54
254,53
255,56
256,56
257,56
258,57
259,62
260,62
261,62
262,64
263,62
264,67
265,66
266,67
267,65
268,59
269,57
270,55
271,59
272,58
273,57
274,58
275,57
276,56
277,56
278,51
279,51
280,48
281,46
282,43
283,41
284,41
285,42
286,41
287,43
288,43
289,45
290,49
291,46
292,45
293,45
294,49
295,50
296,53
297,55
298,61
299,61
300,63
301,65
302,66
303,65
304,68
305,65
306,69
307,64
308,64
309,64
310,61
311,60
312,57
313,55
314,54
315,52
316,52
317,46
318,47
319,47
320,45
321,43
322,48
323,46
324,46
325,41
326,42
327,44
328,46
329,52
330,55
331,58
332,55
333,55
334,55
335,60
336,62
337,63
338,57
339,57
340,55
341,53
342,55
343,56
344,53
345,53
346,51
347,58
348,63
349,63
350,64
351,63
352,60
353,60
354,59
355,54
356,52
357,52
358,50
359,52
360,56
361,56
362,55
363,53
364,51
365,50
366,49
367,52
368,51
369,52
370,56
371,54
372,59
373,59
374,58
375,60
376,61
377,61
378,64
379,73
380,72
381,73
382,73
383,72
384,71
385,70
386,76
387,81
388,78
389,80
390,78
391,80
392,82
393,79
394,79
395,83
396,79
397,77
398,75
399,81
400,77

200,47
201,44
202,42
203,48
204,53
205,51
206,49
207,51
208,49
209,47
210,44
211,44
212,47
213,46
214,47
215,51
216,50
217,50
218,52
219,50
220,49
221,55
222,54
223,54
224,48
225,46
226,49
227,47
228,50
229,55
230,55
231,55
232,54
233,53
234,56
235,56
236,53
237,51
238,51
239,54
240,51
241,52
242,56
243,57
244,55
245,57
246,56
247,54
248,53
249,55
250,57
251,58
252,57
253,55
254,51
255,49
256,47
257,50
258,47
259,47
260,44
261,39
262,38
263,39
264,38
265,38
266,36
267,38
268,38
269,37
270,36
271,38
272,38
273,40
274,40
275,39
276,39
277,39
278,41
279,41
280,42
281,39
282,37
283,38
284,39
285,36
286,35
287,35
288,41
289,43
290,45
291,41
292,42
293,39
294,40
295,43
296,40
297,43
298,48
299,47
300,51
301,50
302,46
303,44
304,44
305,43
306,41
307,39
308,38
309,37
310,40
311,42
312,42
313,43
314,42
315,43
316,40
317,42
318,42
319,44
320,45
321,48
322,53
323,51
324,47
325,48
326,49
327,50
328,48
329,53
330,50
331,53
332,50
333,49
334,51
335,52
336,53
337,54
338,57
339,58
340,59
341,61
342,63
343,65
344,69
345,71
346,74
347,75
348,74
349,72
350,77
351,78
352,81
353,84
354,86
355,82
356,81
357,79
358,77
359,78
360,77
361,80
362,83
363,84
364,85
365,80
366,81
367,86
368,91
369,89
370,86
371,79
372,75
373,74
374,69
375,66
376,73
377,74
378,73
379,80
380,78
381,80
382,79
383,81
384,78
385,77
386,85
387,84
388,80
389,78
390,74
391,69
392,66
393,61
394,60
395,58
396,59
397,58
398,65
399,63
400,62

200,53
201,52
202,51
203,50
204,48
205,45
206,46
207,40
208,39
209,38
210,44
211,47
212,46
213,51
214,55
215,57
216,54
217,52
218,52
219,53
220,47
221,43
222,42
223,45
224,43
225,43
226,48
227,46
228,51
229,49
230,53
231,54
232,52
233,54
234,59
235,61
236,66
237,64
238,63
239,65
240,65
241,67
242,63
243,63
244,58
245,57
246,58
247,59
248,57
249,53
250,59
251,60
252,62
253,58
254,60
255,59
256,58
257,58
258,56
259,54
260,54
261,51
262,55
263,55
264,58
265,62
266,64
267,67
268,74
269,83
270,84
271,84
272,84
273,83
274,73
275,75
276,74
277,71
278,72
279,70
280,71
281,68
282,68
283,65
284,61
285,60
286,57
287,59
288,55
289,51
290,49
291,48
292,48
293,48
294,50
295,52
296,51
297,53
298,52
299,46
300,45
301,43
302,45
303,44
304,44
305,43
306,45
307,42
308,42
309,45
310,42
311,41
312,40
313,44
314,45
315,43
316,43
317,45
318,46
319,42
320,41
321,42
322,38
323,38
324,38
325,36
326,41
327,42
328,41
329,44
330,43
331,42
332,41
333,44
334,40
335,42
336,45
337,45
338,44
339,42
340,45
341,48
342,48
343,46
344,49
345,52
346,53
347,51
348,54
349,57
350,54
351,54
352,52
353,52
354,48
355,46
356,39
357,42
358,42
359,45
360,44
361,39
362,39
363,40
364,41
365,40
366,44
367,44
368,40
369,38
370,38
371,39
372,35
373,40
374,42
375,45
376,45
377,48
378,46
379,44
380,39
381,36
382,34
383,32
384,32
385,32
386,33
387,31
388,32
389,32
390,31
391,31
392,34
393,36
394,36
395,35
396,34
397,33
398,37
399,38
400,38

200,32
201,30
202,30
203,31
204,33
205,35
206,38
207,42
208,44
209,45
210,48
211,49
212,50
213,52
214,54
215,55
216,49
217,50
218,49
219,50
220,51
221,49
222,54
223,50
224,50
225,49
226,46
227,44
228,46
229,42
230,46
231,44
232,44
233,48
234,50
235,48
236,48
237,53
238,57
239,61
240,62
241,66
242,71
243,75
244,75
245,79
246,75
247,74
248,73
249,76
250,75
251,73
252,77
253,79
254,86
255,87
256,86
257,87
258,83
259,82
260,86
261,90
262,91
263,90
264,89
265,92
266,93
267,92
268,92
269,90
270,91
271,90
272,89
273,95
274,92
275,89
276,86
277,88
278,85
279,79
280,74
281,76
282,71
283,69
284,69
285,72
286,68
287,69
288,66
289,62
290,60
291,56
292,55
293,54
294,49
295,47
296,40
297,38
298,39
299,37
300,36
301,34
302,30
303,31
304,34
305,35
306,38
307,39
308,45
309,46
310,47
311,48
312,48
313,46
314,49
315,47
316,46
317,44
318,42
319,44
320,45
321,46
322,49
323,45
324,48
325,55
326,60
327,55
328,56
329,54
330,58
331,56
332,62
333,60
334,60
335,55
336,60
337,63
338,61
339,58
340,55
341,54
342,57
343,56
344,51
345,52
346,53
347,49
348,46
349,45
350,43
351,48
352,53
353,54
354,55
355,54
356,49
357,47
358,43
359,44
360,41
361,39
362,36
363,40
364,39
365,41
366,42
367,41
368,44
369,40
370,38
371,39
372,39
373,41
374,39
375,38
376,38
377,39
378,35
379,34
380,38
381,35
382,30
383,29
384,32
385,37
386,34
387,31
388,34
389,31
390,31
391,37
392,39
393,43
394,41
395,46
396,42
397,45
398,46
399,50
400,49

200,43
201,43
202,41
203,39
204,41
205,40
206,38
207,40
208,40
209,41
210,41
211,49
212,52
213,56
214,55
215,54
216,54
217,56
218,57
219,59
220,62
221,59
222,56
223,58
224,58
225,57
226,54
227,49
228,46
229,43
230,39
231,40
232,46
233,49
234,49
235,48
236,48
237,44
238,44
239,43
240,41
241,43
242,42
243,42
244,42
245,36
246,38
247,38
248,40
249,39
250,35
251,35
252,35
253,31
254,29
255,29
256,30
257,28
258,31
259,34
260,35
261,33
262,34
263,34
264,32
265,33
266,32
267,34
268,35
269,37
270,39
271,42
272,44
273,49
274,42
275,44
276,50
277,55
278,56
279,59
280,59
281,59
282,58
283,59
284,59
285,57
286,55
287,53
288,57
289,54
290,48
291,45
292,44
293,44
294,44
295,47
296,52
297,51
298,55
299,59
300,61
301,64
302,66
303,65
304,61
305,64
306,62
307,61
308,65
309,65
310,65
311,61
312,62
313,61
314,60
315,57
316,57
317,59
318,60
319,65
320,62
321,64
322,62
323,60
324,62
325,64
326,63
327,62
328,66
329,66
330,68
331,69
332,71
333,72
334,76
335,75
336,75
337,80
338,77
339,72
340,73
341,72
342,65
343,69
344,66
345,63
346,61
347,57
348,56
349,55
350,54
351,55
352,61
353,59
354,53
355,54
356,55
357,57
358,52
359,53
360,49
361,46
362,42
363,44
364,47
365,48
366,48
367,46
368,47
369,47
370,50
371,54
372,49
373,52
374,55
375,56
376,54
377,54
378,55
379,53
380,57
381,57
382,62
383,61
384,65
385,68
386,73
387,81
388,74
389,75
390,74
391,76
392,76
393,77
394,77
395,73
396,73
397,73
398,77
399,75
400,76

200,42
201,42
202,44
203,46
204,47
205,52
206,53
207,53
208,57
209,54
210,56
211,56
212,57
213,56
214,55
215,54
216,51
217,53
218,49
219,51
220,52
221,53
222,53
223,55
224,53
225,55
226,54
227,55
228,52
229,54
230,50
231,46
232,48
233,48
234,52
235,52
236,51
237,48
238,46
239,48
240,46
241,49
242,52
243,51
244,54
245,50
246,49
247,47
248,48
249,48
250,45
251,47
252,54
253,55
254,51
255,52
256,56
257,62
258,63
259,66
260,71
261,73
262,73
263,68
264,64
265,64
266,62
267,56
268,55
269,54
270,54
271,52
272,53
273,49
274,49
275,44
276,46
277,49
278,47
279,50
280,53
281,56
282,57
283,63
284,68
285,72
286,78
287,76
288,80
289,81
290,74
291,72
292,71
293,71
294,73
295,73
296,73
297,73
298,74
299,74
300,74
301,76
302,77
303,76
304,75
305,77
306,72
307,67
308,63
309,64
310,61
311,63
312,65
313,66
314,63
315,59
316,58
317,55
318,57
319,54
320,55
321,51
322,49
323,47
324,47
325,49
326,45
327,48
328,49
329,45
330,51
331,53
332,53
333,58
334,59
335,55
336,54
337,57
338,53
339,47
340,46
341,48
342,48
343,50
344,50
345,48
346,49
347,49
348,51
349,54
350,55
351,54
352,60
353,62
354,65
355,62
356,58
357,60
358,60
359,56
360,57
361,60
362,65
363,67
364,69
365,72
366,75
367,80
368,80
369,77
370,75
371,74
372,77
373,78
374,74
375,74
376,70
377,67
378,67
379,69
380,67
381,67
382,64
383,63
384,59
385,58
386,58
387,59
388,65
389,67
390,67
391,68
392,68
393,69
394,71
395,68
396,63
397,60
398,59
399,59
400,59

200,43
201,42
202,39
203,38
204,32
205,28
206,27
207,27
208,28
209,26
210,25
211,25
212,23
213,22
214,20
215,20
216,23
217,20
218,20
219,19
220,29
221,35
222,46
223,47
224,53
225,49
226,56
227,56
228,58
229,58
230,62
231,63
232,62
233,62
234,71
235,71
236,73
237,70
238,73
239,75
240,75
241,75
242,77
243,70
244,67
245,66
246,65
247,60
248,59
249,60
250,58
251,59
252,51
253,49
254,49
255,46
256,47
257,46
258,47
259,47
260,42
261,44
262,44
263,46
264,46
265,51
266,60
267,61
268,60
269,64
270,68
271,65
272,67
273,67
274,67
275,69
276,68
277,72
278,73
279,72
280,70
281,69
282,65
283,61
284,60
285,60
286,60
287,61
288,62
289,65
290,63
291,62
292,59
293,65
294,65
295,64
296,68
297,66
298,65
299,62
300,57
301,61
302,61
303,61
304,59
305,56
306,55
307,53
308,53
309,54
310,54
311,53
312,57
313,57
314,59
315,60
316,62
317,67
318,66
319,64
320,63
321,59
322,56
323,53
324,50
325,50
326,46
327,45
328,46
329,48
330,49
331,46
332,47
333,45
334,41
335,43
336,48
337,48
338,51
339,49
340,47
341,48
342,49
343,49
344,47
345,44
346,43
347,41
348,43
349,42
350,38
351,37
352,36
353,33
354,32
355,34
356,35
357,36
358,36
359,38
360,43
361,46
362,49
363,50
364,52
365,51
366,49
367,56
368,56
369,62
370,58
371,57
372,59
373,61
374,58
375,58
376,59
377,59
378,63
379,64
380,57
381,53
382,54
383,56
384,53
385,51
386,55
387,56
388,60
389,62
390,63
391,61
392,58
393,57
394,61
395,61
396,64
397,64
398,67
399,68
400,65

200,58
201,59
202,53
203,54
204,56
205,55
206,56
207,65
208,71
209,72
210,63
211,62
212,58
213,59
214,59
215,57
216,51
217,48
218,47
219,45
220,43
221,46
222,48
223,51
224,54
225,57
226,53
227,52
228,54
229,55
230,55
231,56
232,54
233,52
234,50
235,50
236,46
237,46
238,41
239,42
240,48
241,48
242,48
243,49
244,44
245,42
246,42
247,41
248,37
249,37
250,42
251,46
252,46
253,46
254,44
255,43
256,39
257,38
258,38
259,36
260,34
261,35
262,33
263,33
264,30
265,29
266,29
267,31
268,29
269,26
270,24
