Time,Z.ParticleNumber
357,772
358,760
359,743
360,740
361,741
362,731
363,727
364,718
365,715
366,737
367,738
368,760
369,764
370,778
371,785
372,768
373,767
374,771
375,766
376,764
377,774
378,777
379,766
380,771
381,785
382,785
383,780
384,773
385,774
386,772
387,776
388,766
389,755
390,753
391,734
392,723
393,706
394,706
395,703
396,712
397,741
398,743
399,735
400,729

200,770
201,765
202,757
203,754
204,749
205,764
206,773
207,768
208,753
209,762
210,757
211,757
212,751
213,731
214,727
215,725
216,729
217,756
218,760
219,748
220,766
221,765
222,767
223,774
224,768
225,773
226,786
227,778
228,759
229,759
230,749
231,782
232,764
233,784
234,766
235,745
236,749
237,734
238,711
239,700
240,690
241,689
242,673
243,682
244,678
245,689
246,689
247,693
248,687
249,691
250,694
251,684
252,673
253,688
254,685
255,676
256,683
257,691
258,711
259,702
260,702
261,693
262,684
263,674
264,678
265,681
266,663
267,646
268,643
269,646
270,634
271,629
272,633
273,635
274,651
275,644
276,640
277,625
278,618
279,627
280,629
281,638
282,625
283,610
284,606
285,622
286,619
287,602
288,627
289,627
290,618
291,618
292,608
293,610
294,596
295,600
296,597
297,597
298,596
299,599
300,616
301,604
302,615
303,616
304,614
305,623
306,624
307,638
308,633
309,640
310,655
311,666
312,681
313,692
314,670
315,675
316,678
317,671
318,671
319,662
320,672
321,673
322,672
323,664
324,674
325,680
326,663
327,649
328,665
329,681
330,690
331,705
332,709
333,720
334,710
335,707
336,699
337,694
338,690
339,682
340,685
341,669
342,690
343,707
344,721
345,708
346,697
347,690
348,680
349,684
350,692
351,693
352,685
353,679
354,678
355,696
356,693
357,692
358,702
359,687
360,674
361,660
362,661
363,660
364,658
365,663
366,682
367,686
368,690
369,703
370,684
371,680
372,697
373,695
374,713
375,728
376,713
377,707
378,710
379,716
380,701
381,705
382,690
383,670
384,675
385,690
386,708
387,719
388,741
389,732
390,737
391,741
392,746
393,757
394,792
395,781
396,784
397,796
398,781
399,771
400,765

200,717
201,692
202,700
203,693
204,695
205,689
206,701
207,692
208,680
209,665
210,666
211,683
212,688
213,685
214,683
215,690
216,690
217,685
218,665
219,673
220,660
221,658
222,665
223,674
224,676
225,683
226,678
227,671
228,681
229,694
230,681
231,700
232,719
233,732
234,734
235,735
236,752
237,776
238,795
239,800
240,782
241,769
242,773
243,750
244,756
245,762
246,739
247,749
248,735
249,747
250,752
251,765
252,762
253,747
254,752
255,757
256,769
257,773
258,768
259,758
260,754
261,764
262,756
263,742
264,737
265,728
266,736
267,746
268,749
269,734
270,721
271,718
272,725
273,735
274,742
275,751
276,727
277,751
278,754
279,769
280,772
281,750
282,740
283,728
284,724
285,739
286,742
287,746
288,722
289,726
290,745
291,754
292,758
293,756
294,750
295,725
296,709
297,713
298,711
299,705
300,699
301,713
302,715
303,720
304,722
305,729
306,719
307,729
308,719
309,718
310,722
311,741
312,758
313,785
314,792
315,789
316,796
317,800
318,815
319,832
320,824
321,831
322,822
323,810
324,798
325,801
326,796
327,806
328,792
329,803
330,824
331,816
332,790
333,775
334,779
335,779
336,790
337,795
338,802
339,813
340,801
341,801
342,784
343,787
344,774
345,761
346,771
347,788
348,806
349,789
350,792
351,793
352,795
353,792
354,795
355,802
356,817
357,827
358,820
359,819
360,808
361,804
362,818
363,829
364,832
365,834
366,837
367,823
368,814
369,787
370,779
371,770
372,762
373,773
374,754
375,750
376,733
377,721
378,712
379,707
380,709
381,701
382,696
383,687
384,697
385,698
386,690
387,701
388,696
389,706
390,708
391,729
392,724
393,706
394,715
395,709
396,735
397,743
398,750
399,765
400,773

200,758
201,762
202,760
203,764
204,774
205,788
206,796
207,798
208,791
209,776
210,791
211,779
212,779
213,778
214,768
215,765
216,763
217,761
218,767
219,758
220,758
221,767
222,765
223,765
224,767
225,764
226,776
227,760
228,751
229,738
230,729
231,713
232,711
233,723
234,742
235,746
236,743
237,725
238,721
239,720
240,721
241,719
242,745
243,763
244,780
245,793
246,798
247,796
248,788
249,791
250,794
251,775
252,762
253,748
254,737
255,746
256,752
257,744
258,755
259,753
260,756
261,757
262,743
263,739
264,759
265,775
266,773
267,775
268,762
269,768
270,749
271,744
272,739
273,729
274,713
275,698
276,697
277,671
278,673
279,678
280,679
281,661
282,645
283,647
284,647
285,661
286,668
287,673
288,666
289,689
290,690
291,695
292,704
293,688
294,683
295,698
296,704
297,720
298,727
299,733
300,727
301,737
302,756
303,751
304,742
305,739
306,739
307,740
308,751
309,746
310,729
311,729
312,747
313,744
314,744
315,737
316,730
317,723
318,710
319,697
320,694
321,706
322,699
323,702
324,680
325,678
326,669
327,662
328,667
329,645
330,628
331,626
332,641
333,672
334,675
335,666
336,661
337,676
338,698
339,692
340,704
341,706
342,715
343,709
344,709
345,712
346,722
347,723
348,734
349,739
350,739
351,743
352,759
353,783
354,780
355,767
356,753
357,733
358,725
359,727
360,745
361,719
362,714
363,709
364,714
365,712
366,728
367,726
368,715
369,709
370,704
371,697
372,694
373,677
374,672
375,666
376,662
377,632
378,620
379,610
380,613
381,614
382,617
383,604
384,627
385,616
386,618
387,603
388,594
389,587
390,586
391,592
392,594
393,603
394,602
395,596
396,596
397,605
398,615
399,619
400,628

200,720
201,737
202,740
203,749
204,741
205,726
206,714
207,725
208,717
209,722
210,733
211,737
212,754
213,753
214,733
215,744
216,761
217,778
218,771
219,779
220,769
221,767
222,773
223,776
224,780
225,803
226,802
227,790
228,781
229,784
230,783
231,781
232,790
233,778
234,783
235,784
236,769
237,768
238,758
239,746
240,744
241,743
242,719
243,731
244,716
245,704
246,700
247,701
248,710
249,706
250,697
251,681
252,666
253,675
254,662
255,657
256,655
257,666
258,681
259,658
260,661
261,654
262,654
263,624
264,630
265,639
266,643
267,645
268,634
269,642
270,646
271,641
272,643
273,639
274,625
275,622
276,647
277,649
278,661
279,666
280,677
281,670
282,664
283,655
284,643
285,646
286,660
287,681
288,689
289,680
290,676
291,667
292,658
293,662
294,659
295,668
296,671
297,672
298,679
299,694
300,690
301,694
302,684
303,693
304,700
305,698
306,707
307,705
308,703
309,715
310,701
311,688
312,705
313,706
314,702
315,706
316,693
317,688
318,686
319,680
320,684
321,691
322,697
323,690
324,685
325,692
326,692
327,701
328,715
329,726
330,725
331,724
332,716
333,732
334,727
335,717
336,715
337,708
338,695
339,680
340,710
341,718
342,730
343,743
344,737
345,731
346,745
347,757
348,759
349,747
350,742
351,755
352,762
353,756
354,760
355,754
356,756
357,749
358,750
359,751
360,750
361,769
362,775
363,765
364,776
365,781
366,778
367,780
368,785
369,795
370,780
371,783
372,780
373,772
374,770
375,767
376,770
377,787
378,803
379,800
380,801
381,813
382,806
383,785
384,779
385,757
386,757
387,743
388,741
389,724
390,709
391,699
392,683
393,684
394,694
395,682
396,691
397,700
398,707
399,702
400,714

200,793
201,808
202,806
203,791
204,795
205,781
206,790
207,784
208,773
209,771
210,780
211,774
212,760
213,759
214,733
215,732
216,746
217,756
218,736
219,717
220,715
221,725
222,705
223,689
224,687
225,677
226,673
227,674
228,659
229,648
230,652
231,661
232,668
233,673
234,684
235,691
236,711
237,721
238,726
239,735
240,727
241,710
242,715
243,718
244,707
245,718
246,732
247,721
248,723
249,719
250,730
251,728
252,706
253,702
254,695
255,692
256,692
257,683
258,713
259,703
260,714
261,710
262,704
263,706
264,692
265,681
266,673
267,670
268,645
269,634
270,641
271,638
272,652
273,657
274,653
275,653
276,656
277,649
278,655
279,664
280,662
281,673
282,682
283,688
284,692
285,696
286,697
287,703
288,720
289,730
290,733
291,739
292,726
293,740
294,770
295,766
296,765
297,749
298,750
299,744
300,750
301,734
302,708
303,691
304,696
305,706
306,717
307,713
308,719
309,706
310,719
311,728
312,720
313,731
314,733
315,748
316,745
317,731
318,732
319,711
320,708
321,711
322,706
323,699
324,706
325,708
326,718
327,716
328,729
329,726
330,723
331,716
332,724
333,737
334,738
335,745
336,770
337,771
338,765
339,780
340,769
341,777
342,765
343,773
344,763
345,759
346,751
347,746
348,743
349,746
350,735
351,715
352,740
353,741
354,734
355,743
356,750
357,744
358,745
359,755
360,756
361,752
362,763
363,773
364,772
365,753
366,752
367,761
368,775
369,794
370,780
371,778
372,775
373,776
374,771
375,759
376,775
377,765
378,785
379,787
380,788
381,792
382,795
383,790
384,797
385,797
386,794
387,797
388,786
389,829
390,820
391,814
392,814
393,811
394,819
395,811
396,809
397,792
398,776
399,768
400,754

200,646
201,656
202,657
203,663
204,663
205,662
206,656
207,678
208,667
209,656
210,653
211,662
212,656
213,640
214,658
215,656
216,671
217,662
218,654
219,664
220,663
221,656
222,659
223,657
224,650
225,643
226,632
227,638
228,656
229,655
230,651
231,624
232,619
233,611
234,613
235,627
236,632
237,631
238,629
239,629
240,624
241,621
242,631
243,640
244,633
245,642
246,664
247,653
248,648
249,638
250,648
251,653
252,648
253,665
254,662
255,674
256,676
257,681
258,675
259,692
260,699
261,704
262,718
263,724
264,731
265,752
266,744
267,763
268,756
269,767
270,761
271,766
272,747
273,750
274,743
275,730
276,731
277,734
278,734
279,744
280,744
281,740
282,743
283,709
284,706
285,690
286,688
287,697
288,700
289,706
290,708
291,701
292,707
293,693
294,693
295,712
296,706
297,707
298,710
299,692
300,704
301,714
302,720
303,718
304,710
305,715
306,723
307,717
308,714
309,715
310,702
311,697
312,706
313,706
314,709
315,715
316,704
317,703
318,700
319,723
320,726
321,721
322,728
323,727
324,725
325,729
326,720
327,736
328,729
329,728
330,717
331,729
332,733
333,726
334,716
335,720
336,715
337,712
338,699
339,702
340,707
341,704
342,685
343,691
344,711
345,714
346,744
347,752
348,743
349,756
350,766
351,769
352,754
353,754
354,749
355,748
356,760
357,750
358,756
359,769
360,788
361,806
362,822
363,844
364,843
365,835
366,839
367,842
368,829
369,809
370,807
371,837
372,846
373,840
374,835
375,836
376,832
377,830
378,844
379,841
380,829
381,820
382,815
383,817
384,827
385,833
386,837
387,837
388,836
389,830
390,824
391,830
392,834
393,825
394,822
395,824
396,809
397,784
398,764
399,749
400,746

200,700
201,684
202,687
203,683
204,670
205,654
206,670
207,676
208,687
209,694
210,679
211,685
212,689
213,696
214,688
215,687
216,688
217,693
218,701
219,695
220,695
221,692
222,685
223,681
224,693
225,695
226,704
227,708
228,685
229,680
230,664
231,656
232,673
233,678
234,691
235,687
236,687
237,686
238,689
239,686
240,697
241,717
242,706
243,710
244,712
245,713
246,701
247,702
248,709
249,718
250,717
251,722
252,688
253,696
254,694
255,701
256,699
257,705
258,695
259,691
260,703
261,714
262,708
263,715
264,716
265,695
266,697
267,696
268,691
269,691
270,685
271,691
272,701
273,697
274,720
275,717
276,729
277,724
278,740
279,759
280,751
281,749
282,730
283,721
284,733
285,727
286,729
287,708
288,697
289,698
290,704
291,716
292,734
293,749
294,748
295,744
296,730
297,727
298,721
299,728
300,711
301,724
302,742
303,727
304,730
305,758
306,782
307,784
308,769
309,752
310,757
311,764
312,761
313,747
314,738
315,734
316,735
317,752
318,748
319,748
320,727
321,733
322,730
323,732
324,717
325,718
326,722
327,736
328,732
329,727
330,721
331,732
332,745
333,752
334,749
335,745
336,742
337,752
338,751
339,733
340,733
341,738
342,730
343,755
344,771
345,771
346,761
347,755
348,769
349,754
350,739
351,734
352,735
353,739
354,725
355,723
356,722
357,724
358,709
359,708
360,698
361,711
362,715
363,712
364,713
365,709
366,705
367,710
368,727
369,728
370,732
371,734
372,744
373,722
374,713
375,713
376,708
377,711
378,710
379,692
380,685
381,691
382,696
383,696
384,696
385,690
386,674
387,668
388,663
389,676
390,678
391,680
392,686
393,710
394,721
395,720
396,718
397,724
398,727
399,704
400,690

200,739
201,745
202,734
203,730
204,747
205,761
206,760
207,772
208,772
209,760
210,753
211,729
212,734
213,740
214,740
215,734
216,723
217,715
218,714
219,718
220,729
221,736
222,728
223,715
224,717
225,708
226,711
227,703
228,688
229,690
230,683
231,665
232,658
233,649
234,644
235,643
236,634
237,643
238,646
239,641
240,637
241,641
242,628
243,623
244,626
245,627
246,620
247,609
248,602
249,600
250,606
251,619
252,632
253,641
254,648
255,662
256,659
257,667
258,668
259,668
260,670
261,665
262,658
263,638
264,660
265,661
266,670
267,673
268,669
269,677
270,680
271,680
272,678
273,694
274,696
275,709
276,722
277,726
278,730
279,717
280,724
281,718
282,724
283,729
284,738
285,741
286,735
287,749
288,748
289,746
290,742
291,738
292,741
293,735
294,704
295,686
296,682
297,679
298,683
299,673
300,671
301,666
302,667
303,658
304,649
305,654
306,646
307,650
308,661
309,642
310,641
311,658
312,665
313,685
314,686
315,695
316,712
317,725
318,733
319,738
320,755
321,755
322,774
323,777
324,779
325,772
326,763
327,752
328,741
329,745
330,749
331,752
332,737
333,729
334,719
335,721
336,737
337,716
338,698
339,689
340,682
341,692
342,700
343,696
344,700
345,692
346,706
347,714
348,710
349,722
350,723
351,726
352,720
353,720
354,723
355,727
356,726
357,736
358,762
359,769
360,765
361,783
362,783
363,773
364,756
365,776
366,779
367,771
368,768
369,756
370,754
371,759
372,749
373,748
374,772
375,787
376,782
377,783
378,819
379,814
380,812
381,802
382,787
383,782
384,784
385,778
386,764
387,757
388,744
389,735
390,721
391,707
392,717
393,717
394,728
395,722
396,725
397,724
398,722
399,714
400,698

200,745
201,751
202,751
203,759
204,785
205,793
206,794
207,799
208,795
209,794
210,789
211,778
212,779
213,763
214,780
215,788
216,792
217,789
218,801
219,798
220,795
221,783
222,785
223,764
224,755
225,757
226,757
227,754
228,749
229,745
230,737
231,711
232,713
233,697
234,696
235,675
236,679
237,675
238,685
239,691
240,680
241,684
242,677
243,672
244,676
245,686
246,698
247,695
248,697
249,691
250,703
251,700
252,698
253,717
254,700
255,680
256,694
257,694
258,688
259,686
260,681
261,679
262,674
263,664
264,667
265,674
266,674
267,677
268,681
269,684
270,690
271,683
272,687
273,706
274,712
275,723
276,720
277,714
278,706
279,695
280,707
281,714
282,693
283,688
284,699
285,706
286,692
287,695
288,702
289,688
290,711
291,718
292,732
293,748
294,769
295,768
296,765
297,767
298,760
299,742
300,727
301,733
302,738
303,722
304,713
305,706
306,679
307,671
308,665
309,658
310,662
311,683
312,685
313,682
314,673
315,661
316,673
317,651
318,660
319,654
320,656
321,664
322,654
323,651
324,650
325,649
326,654
327,665
328,676
329,683
330,696
331,690
332,691
333,685
334,708
335,705
336,713
337,712
338,717
339,721
340,727
341,727
342,732
343,746
344,751
345,759
346,766
347,770
348,787
349,780
350,766
351,761
352,771
353,769
354,757
355,729
356,744
357,747
358,731
359,737
360,724
361,709
362,706
363,685
364,676
365,657
366,649
367,646
368,649
369,631
370,618
371,628
372,630
373,637
374,644
375,635
376,634
377,642
378,656
379,643
380,634
381,625
382,633
383,658
384,669
385,673
386,698
387,708
388,707
389,710
390,730
391,730
392,725
393,737
394,725
395,708
396,723
397,731
398,729
399,727
400,711

200,730
201,730
202,722
203,736
204,732
205,735
206,732
207,726
208,736
209,734
210,731
211,727
212,712
213,692
214,669
215,678
216,663
217,662
218,661
219,653
220,655
221,661
222,656
223,654
224,648
225,663
226,659
227,682
228,689
229,694
230,691
231,695
232,687
233,699
234,708
235,717
236,717
237,720
238,729
239,716
240,713
241,709
242,719
243,711
244,727
245,734
246,746
247,732
248,717
249,731
250,742
251,750
252,753
253,740
254,725
255,728
256,731
257,707
258,712
259,726
260,724
261,725
262,722
263,716
264,683
265,679
266,678
267,688
268,687
269,696
270,693
271,694
272,700
273,713
274,722
275,725
276,731
277,730
278,735
279,750
280,764
281,774
282,783
283,759
284,751
285,749
286,746
287,746
288,735
289,725
290,713
291,712
292,714
293,708
294,687
295,689
296,678
297,691
298,693
299,699
300,702
301,701
302,712
303,706
304,706
305,704
306,710
307,708
308,714
309,728
310,697
311,710
312,699
313,704
314,704
315,703
316,707
317,701
318,690
319,685
320,676
321,671
322,679
323,673
324,674
325,692
326,705
327,705
328,690
329,697
330,709
331,692
332,673
333,664
334,652
335,650
336,660
337,671
338,663
339,675
340,680
341,691
342,690
343,691
344,680
345,686
346,689
347,690
348,685
349,667
350,686
351,703
352,705
353,727
354,752
355,724
356,722
357,705
358,700
359,689
360,692
361,687
362,693
363,708
364,716
365,716
366,709
367,700
368,706
369,719
370,719
371,695
372,692
373,691
374,685
375,674
376,674
377,676
378,689
379,687
380,682
381,685
382,679
383,665
384,661
385,650
386,635
387,649
388,655
389,625
390,623
391,627
392,628
393,627
394,642
395,650
396,646
397,666
398,667
399,681
400,685

200,795
201,812
202,808
203,818
204,820
205,817
206,819
207,825
208,810
209,812
210,805
211,807
212,815
213,823
214,818
215,814
216,809
217,816
218,811
219,798
220,777
221,776
222,768
223,768
224,764
225,765
226,764
227,770
228,752
229,743
230,728
231,739
232,736
233,728
234,709
235,710
236,701
237,694
238,686
239,701
240,694
241,701
242,695
243,702
244,714
245,722
246,744
247,743
248,735
249,746
250,759
251,766
252,759
253,777
254,780
255,785
256,773
257,776
258,752
259,761
260,741
261,727
262,717
263,721
264,734
265,753
266,751
267,780
268,772
269,771
270,772
271,793
272,787
273,800
274,789
275,779
276,775
277,788
278,799
279,782
280,763
281,755
282,759
283,749
284,753
285,752
286,750
287,738
288,762
289,749
290,747
291,742
292,728
293,722
294,712
295,728
296,710
297,710
298,708
299,696
300,716
301,728
302,738
303,744
304,751
305,743
306,728
307,738
308,719
309,714
310,723
311,710
312,706
313,699
314,717
315,709
316,710
317,722
318,729
319,719
320,730
321,734
322,745
323,746
324,763
325,770
326,774
327,785
328,786
329,780
330,754
331,761
332,756
333,746
334,739
335,743
336,756
337,763
338,750
339,759
340,758
341,757
342,756
343,749
344,739
345,743
346,738
347,724
348,716
349,709
350,709
351,708
352,706
353,711
354,712
355,702
356,714
357,716
358,707
359,709
360,717
361,713
362,731
363,736
364,730
365,742
366,740
367,728
368,757
369,746
370,740
371,726
372,728
373,738
374,745
375,746
376,763
377,779
378,757
379,772
380,757
381,749
382,748
383,734
384,741
385,737
386,741
387,736
388,738
389,749
390,758
391,764
392,761
393,767
394,751
395,746
396,754
397,745
398,741
399,730
400,751

200,710
201,703
202,709
203,697
204,688
205,687
206,683
207,678
208,686
209,690
210,691
211,692
212,699
213,683
214,688
215,694
216,683
217,700
218,693
219,693
220,691
221,688
222,689
223,692
224,693
225,673
226,667
227,665
228,666
229,666
230,655
231,643
232,637
233,636
234,622
235,617
236,629
237,632
238,637
239,636
240,635
241,625
242,629
243,641
244,650
245,656
246,655
247,664
248,655
249,653
250,639
251,660
252,654
253,654
254,649
255,637
256,657
257,654
258,671
259,681
260,694
261,691
262,702
263,700
264,694
265,687
266,676
267,685
268,706
269,720
270,719
271,734
272,736
273,715
274,711
275,705
276,714
277,708
278,702
279,698
280,707
281,699
282,691
283,685
284,702
285,695
286,706
287,722
288,739
289,726
290,722
291,715
292,708
293,701
294,696
295,681
296,686
297,678
298,672
299,656
300,671
301,683
302,700
303,707
304,707
305,692
306,718
307,724
308,704
309,692
310,665
311,675
312,675
313,670
314,685
315,679
316,672
317,674
318,675
319,687
320,681
321,685
322,695
323,691
324,697
325,688
326,686
327,676
328,649
329,656
330,665
331,671
332,664
333,661
334,664
335,659
336,671
337,671
338,667
339,661
340,654
341,665
342,677
343,662
344,662
345,666
346,675
347,674
348,693
349,699
350,704
351,701
352,720
353,725
354,725
355,705
356,698
357,689
358,689
359,695
360,686
361,696
362,696
363,697
364,690
365,689
366,697
367,671
368,678
369,677
370,676
371,683
372,683
373,678
374,656
375,650
376,642
377,644
378,652
379,674
380,668
381,695
382,702
383,696
384,680
385,681
386,675
387,672
388,671
389,684
390,674
391,673
392,669
393,678
394,681
395,669
396,655
397,657
398,647
399,638
400,635

200,763
201,764
202,762
203,747
204,758
205,772
206,770
207,763
208,764
209,765
210,764
211,754
212,739
213,733
214,727
215,726
216,746
217,753
218,748
219,734
220,745
221,767
222,774
223,771
224,769
225,777
226,787
227,801
228,784
229,751
230,761
231,764
232,749
233,752
234,757
235,761
236,762
237,750
238,746
239,744
240,760
241,768
242,770
243,768
244,779
245,775
246,765
247,770
248,766
249,747
250,747
251,741
252,745
253,749
254,758
255,761
256,768
257,760
258,761
259,757
260,751
261,736
262,721
263,708
264,709
265,718
266,708
267,693
268,681
269,663
270,660
271,661
272,665
273,660
274,680
275,685
276,685
277,698
278,701
279,714
280,720
281,716
282,704
283,724
284,739
285,726
286,720
287,719
288,704
289,719
290,712
291,713
292,707
293,712
294,701
295,711
296,720
297,721
298,735
299,735
300,723
301,712
302,718
303,711
304,719
305,714
306,711
307,717
308,715
309,714
310,714
311,723
312,725
313,722
314,719
315,712
316,713
317,708
318,711
319,711
320,718
321,722
322,724
323,732
324,709
325,712
326,696
327,690
328,673
329,660
330,647
331,651
332,675
333,683
334,687
335,683
336,691
337,689
338,698
339,711
340,717
341,720
342,700
343,708
344,740
345,770
346,771
347,765
348,763
349,774
350,766
351,762
352,774
353,772
354,768
355,764
356,769
357,775
358,780
359,789
360,777
361,757
362,755
363,740
364,741
365,736
366,731
367,724
368,718
369,714
370,700
371,699
372,702
373,700
374,680
375,679
376,706
377,688
378,694
379,680
380,676
381,670
382,657
383,674
384,687
385,685
386,703
387,711
388,714
389,724
390,733
391,722
392,701
393,699
394,725
395,714
396,715
397,711
398,716
399,726
400,714

200,661
201,646
202,650
203,645
204,639
205,649
206,662
207,676
208,679
209,687
210,688
211,693
212,691
213,707
214,714
215,715
216,714
217,721
218,728
219,731
220,728
221,717
222,729
223,731
224,723
225,713
226,719
227,718
228,694
229,698
230,692
231,697
232,710
233,706
234,711
235,693
236,705
237,679
238,684
239,673
240,656
241,650
242,653
243,663
244,649
245,632
246,623
247,625
248,622
249,636
250,650
251,649
252,637
253,642
254,645
255,665
256,676
257,680
258,686
259,684
260,675
261,699
262,695
263,711
264,720
265,752
266,791
267,789
268,794
269,810
270,798
