Time,Z.ParticleNumber
244,35
245,36
246,35
247,33
248,31
249,29
250,27
251,27
252,26
253,26
254,26
255,25
256,23
257,22
258,20
259,19
260,21
261,26
262,25
263,25
264,28
265,29
266,27
267,26
268,26
269,26
270,24
271,28
272,28
273,27
274,27
275,30
276,28
277,28
278,28
279,28
280,28
281,27
282,27
283,29
284,26
285,25
286,27
287,26
288,25
289,23
290,22
291,20
292,20
293,21
294,21
295,20
296,21
297,17
298,17
299,15
300,17
301,16
302,16
303,12
304,14
305,13
306,14
307,15
308,15
309,17
310,19
311,18
312,22
313,21
314,20
315,18
316,18
317,19
318,20
319,20
320,20
321,19
322,19
323,20
324,19
325,19
326,19
327,19
328,18
329,17
330,17
331,20
332,20
333,20
334,21
335,24
336,23
337,24
338,22
339,24
340,24
341,25
342,29
343,32
344,32
345,31
346,30
347,28
348,27
349,25
350,22
351,21
352,18
353,21
354,18
355,16
356,15
357,15
358,14
359,15
360,16
361,13
362,15
363,16
364,16
365,16
366,19
367,21
368,22
369,22
370,21
371,17
372,17
373,18
374,17
375,17
376,18
377,18
378,18
379,20
380,20
381,19
382,22
383,21
384,21
385,21
386,21
387,22
388,22
389,21
390,21
391,25
392,26
393,26
394,21
395,23
396,22
397,23
398,23
399,23
400,21

200,82
201,82
202,83
203,88
204,90
205,91
206,88
207,80
208,80
209,79
210,81
211,76
212,71
213,71
214,73
215,75
216,74
217,67
218,62
219,59
220,55
221,52
222,48
223,45
224,43
225,41
226,41
227,39
228,34
229,31
230,26
231,25
232,23
233,22
234,21
235,21
236,20
237,20
238,18
239,19
240,17
241,14
242,14
243,14
244,12
245,12
246,12
247,11
248,12
249,14
250,17
251,18
252,17
253,16
254,16
255,17
256,19
257,19
258,21
259,24
260,24
261,24
262,25
263,24
264,25
265,24
266,24
267,22
268,21
269,20
270,20
271,22
272,24
273,27
274,28
275,30
276,29
277,29
278,29
279,31
280,31
281,28
282,28
283,28
284,30
285,30
286,28
287,25
288,22
289,21
290,21
291,19
292,21
293,18
294,18
295,20
296,20
297,18
298,18
299,18
300,18
301,18
302,17
303,21
304,21
305,21
306,22
307,24
308,23
309,22
310,23
311,22
312,21
313,20
314,18
315,19
316,21
317,23
318,24
319,25
320,24
321,24
322,21
323,21
324,20
325,19
326,17
327,15
328,13
329,13
330,12
331,13
332,13
333,16
334,16
335,14
336,15
337,15
338,14
339,17
340,16
341,16
342,15
343,15
344,14
345,14
346,14
347,14
348,15
349,13
350,13
351,16
352,15
353,13
354,15
355,13
356,13
357,13
358,14
359,14
360,14
361,15
362,15
363,16
364,17
365,19
366,22
367,21
368,23
369,24
370,23
371,26
372,25
373,27
374,26
375,25
376,24
377,25
378,28
379,29
380,29
381,27
382,25
383,29
384,29
385,31
386,31
387,30
388,28
389,28
390,26
391,27
392,28
393,26
394,25
395,25
396,25
397,25
398,28
399,27
400,25

200,56
201,54
202,61
203,60
204,58
205,56
206,53
207,54
208,57
209,58
210,60
211,62
212,63
213,67
214,67
215,68
216,65
217,63
218,56
219,56
220,52
221,48
222,45
223,41
224,39
225,35
226,33
227,32
228,29
229,29
230,25
231,24
232,22
233,21
234,18
235,19
236,19
237,20
238,20
239,20
240,19
241,18
242,15
243,15
244,15
245,14
246,14
247,13
248,11
249,11
250,12
251,12
252,12
253,11
254,11
255,10
256,11
257,10
258,11
259,11
260,12
261,12
262,12
263,12
264,13
265,13
266,12
267,13
268,14
269,14
270,13
271,11
272,15
273,16
274,17
275,17
276,17
277,17
278,18
279,18
280,17
281,16
282,15
283,15
284,17
285,16
286,20
287,22
288,22
289,22
290,22
291,22
292,23
293,22
294,19
295,17
296,15
297,14
298,14
299,15
300,15
301,15
302,13
303,10
304,11
305,17
306,19
307,19
308,19
309,19
310,20
311,21
312,21
313,21
314,21
315,21
316,20
317,22
318,22
319,23
320,24
321,24
322,26
323,27
324,26
325,27
326,27
327,30
328,31
329,32
330,34
331,33
332,31
333,30
334,30
335,29
336,27
337,26
338,26
339,25
340,26
341,25
342,25
343,25
344,25
345,23
346,20
347,19
348,19
349,19
350,19
351,18
352,18
353,16
354,16
355,15
356,15
357,14
358,14
359,16
360,16
361,13
362,15
363,14
364,14
365,14
366,14
367,13
368,14
369,13
370,13
371,13
372,14
373,15
374,14
375,17
376,17
377,17
378,19
379,19
380,19
381,17
382,17
383,17
384,16
385,17
386,15
387,15
388,13
389,12
390,11
391,11
392,13
393,14
394,14
395,13
396,14
397,14
398,14
399,15
400,15

200,74
201,76
202,78
203,76
204,74
205,74
206,72
207,71
208,66
209,65
210,64
211,59
212,57
213,60
214,60
215,56
216,55
217,55
218,53
219,51
220,49
221,48
222,46
223,43
224,41
225,40
226,40
227,39
228,37
229,35
230,33
231,32
232,36
233,37
234,35
235,37
236,39
237,39
238,37
239,37
240,39
241,35
242,32
243,29
244,27
245,25
246,28
247,24
248,26
249,24
250,23
251,22
252,23
253,21
254,20
255,20
256,19
257,16
258,15
259,14
260,13
261,13
262,10
263,10
264,10
265,10
266,13
267,12
268,12
269,12
270,12
271,12
272,13
273,17
274,17
275,19
276,20
277,20
278,22
279,20
280,21
281,21
282,21
283,23
284,22
285,24
286,25
287,25
288,26
289,25
290,26
291,27
292,28
293,29
294,31
295,27
296,29
297,26
298,26
299,22
300,26
301,26
302,28
303,27
304,26
305,23
306,23
307,20
308,18
309,17
310,15
311,15
312,14
313,15
314,14
315,14
316,12
317,11
318,10
319,10
320,8
321,8
322,10
323,12
324,13
325,12
326,11
327,11
328,13
329,13
330,14
331,13
332,14
333,12
334,12
335,12
336,13
337,15
338,12
339,10
340,10
341,9
342,10
343,11
344,13
345,13
346,13
347,12
348,13
349,16
350,17
351,19
352,18
353,18
354,19
355,18
356,17
357,18
358,16
359,19
360,18
361,18
362,19
363,19
364,23
365,25
366,27
367,35
368,34
369,34
370,33
371,32
372,33
373,34
374,35
375,38
376,42
377,39
378,38
379,34
380,33
381,29
382,29
383,28
384,29
385,29
386,28
387,29
388,29
389,30
390,29
391,25
392,23
393,24
394,20
395,23
396,21
397,24
398,24
399,23
400,24

200,93
201,92
202,89
203,89
204,95
205,93
206,98
207,94
208,90
209,94
210,95
211,89
212,91
213,94
214,87
215,86
216,81
217,77
218,73
219,69
220,64
221,64
222,60
223,58
224,55
225,51
226,48
227,46
228,42
229,42
230,42
231,43
232,43
233,38
234,37
235,37
236,39
237,40
238,37
239,35
240,37
241,36
242,33
243,31
244,31
245,30
246,28
247,27
248,26
249,24
250,23
251,22
252,20
253,21
254,19
255,18
256,17
257,18
258,18
259,15
260,16
261,16
262,13
263,11
264,10
265,10
266,9
267,9
268,8
269,9
270,11
271,11
272,10
273,12
274,13
275,12
276,13
277,13
278,13
279,13
280,15
281,17
282,22
283,22
284,19
285,20
286,20
287,20
288,22
289,20
290,20
291,20
292,18
293,15
294,13
295,13
296,13
297,15
298,16
299,14
300,16
301,18
302,16
303,17
304,18
305,21
306,25
307,27
308,33
309,38
310,39
311,40
312,41
313,43
314,38
315,37
316,35
317,39
318,37
319,37
320,35
321,35
322,35
323,35
324,35
325,36
326,38
327,39
328,40
329,36
330,35
331,36
332,33
333,34
334,33
335,34
336,31
337,30
338,30
339,29
340,26
341,27
342,27
343,27
344,26
345,25
346,23
347,20
348,19
349,18
350,15
351,14
352,14
353,12
354,11
355,12
356,12
357,12
358,14
359,14
360,13
361,13
362,12
363,12
364,12
365,12
366,12
367,11
368,11
369,11
370,12
371,15
372,17
373,18
374,18
375,16
376,17
377,17
378,19
379,21
380,20
381,19
382,18
383,18
384,18
385,17
386,19
387,18
388,17
389,15
390,17
391,18
392,20
393,23
394,24
395,22
396,22
397,23
398,23
399,22
400,20

200,60
201,61
202,66
203,66
204,64
205,59
206,60
207,54
208,54
209,54
210,53
211,51
212,51
213,47
214,47
215,51
216,49
217,51
218,53
219,50
220,49
221,49
222,53
223,53
224,52
225,50
226,49
227,42
228,41
229,40
230,37
231,35
232,34
233,33
234,35
235,34
236,34
237,31
238,30
239,30
240,29
241,27
242,26
243,26
244,25
245,21
246,24
247,22
248,19
249,17
250,17
251,17
252,17
253,16
254,17
255,16
256,16
257,16
258,15
259,14
260,13
261,13
262,13
263,12
264,13
265,13
266,12
267,14
268,16
269,17
270,17
271,18
272,20
273,23
274,26
275,28
276,28
277,27
278,27
279,24
280,26
281,26
282,29
283,33
284,34
285,36
286,37
287,36
288,42
289,44
290,40
291,38
292,41
293,40
294,39
295,39
296,37
297,35
298,35
299,35
300,33
301,34
302,33
303,30
304,30
305,29
306,31
307,29
308,27
309,25
310,24
311,25
312,25
313,25
314,25
315,24
316,24
317,22
318,21
319,21
320,19
321,20
322,21
323,20
324,23
325,23
326,21
327,27
328,30
329,30
330,29
331,25
332,27
333,27
334,25
335,27
336,25
337,25
338,24
339,27
340,26
341,23
342,24
343,21
344,22
345,20
346,19
347,19
348,17
349,18
350,18
351,18
352,15
353,13
354,13
355,12
356,12
357,12
358,11
359,11
360,11
361,11
362,11
363,10
364,12
365,14
366,16
367,15
368,15
369,11
370,11
371,12
372,11
373,12
374,13
375,14
376,17
377,18
378,18
379,21
380,22
381,22
382,23
383,21
384,18
385,17
386,18
387,20
388,21
389,21
390,22
391,25
392,23
393,23
394,22
395,19
396,18
397,17
398,16
399,15
400,16

200,105
201,99
202,110
203,113
204,119
205,127
206,122
207,123
208,119
209,118
210,119
211,113
212,110
213,112
214,108
215,104
216,95
217,92
218,93
219,93
220,86
221,86
222,87
223,87
224,85
225,82
226,79
227,78
228,71
229,68
230,65
231,59
232,55
233,56
234,52
235,51
236,50
237,49
238,46
239,42
240,39
241,38
242,35
243,34
244,29
245,28
246,26
247,22
248,21
249,20
250,19
251,18
252,17
253,16
254,18
255,23
256,26
257,24
258,20
259,21
260,20
261,21
262,20
263,22
264,22
265,22
266,21
267,23
268,24
269,23
270,22
271,20
272,20
273,18
274,21
275,21
276,19
277,16
278,18
279,21
280,19
281,21
282,23
283,25
284,24
285,21
286,22
287,22
288,22
289,22
290,21
291,21
292,20
293,19
294,18
295,17
296,17
297,17
298,17
299,18
300,16
301,14
302,14
303,13
304,13
305,14
306,13
307,16
308,16
309,16
310,16
311,15
312,15
313,18
314,17
315,16
316,14
317,14
318,14
319,13
320,12
321,12
322,11
323,11
324,10
325,11
326,13
327,14
328,15
329,20
330,22
331,22
332,28
333,31
334,32
335,35
336,33
337,27
338,29
339,29
340,30
341,28
342,26
343,25
344,25
345,23
346,24
347,26
348,25
349,23
350,22
351,22
352,20
353,18
354,18
355,20
356,20
357,17
358,17
359,17
360,16
361,17
362,16
363,15
364,16
365,16
366,16
367,15
368,16
369,17
370,19
371,21
372,21
373,20
374,18
375,19
376,19
377,18
378,17
379,16
380,15
381,14
382,14
383,14
384,13
385,13
386,13
387,14
388,14
389,13
390,15
391,16
392,18
393,17
394,17
395,16
396,19
397,19
398,19
399,17
400,17

200,55
201,57
202,53
203,53
204,52
205,54
206,55
207,54
208,51
209,52
210,53
211,52
212,54
213,56
214,54
215,50
216,50
217,48
218,44
219,45
220,47
221,44
222,42
223,43
224,40
225,39
226,37
227,38
228,35
229,34
230,33
231,31
232,29
233,30
234,29
235,26
236,25
237,25
238,24
239,25
240,25
241,26
242,25
243,23
244,24
245,27
246,27
247,28
248,27
249,25
250,23
251,21
252,17
253,17
254,16
255,16
256,17
257,16
258,17
259,20
260,19
261,18
262,20
263,21
264,16
265,16
266,18
267,16
268,16
269,18
270,22
271,20
272,21
273,21
274,23
275,24
276,27
277,27
278,25
279,24
280,27
281,26
282,24
283,23
284,22
285,23
286,23
287,25
288,25
289,25
290,25
291,28
292,25
293,28
294,30
295,32
296,33
297,30
298,28
299,28
300,24
301,23
302,22
303,23
304,22
305,18
306,18
307,16
308,17
309,16
310,16
311,14
312,15
313,16
314,19
315,19
316,18
317,18
318,22
319,29
320,31
321,29
322,30
323,26
324,24
325,24
326,24
327,24
328,24
329,21
330,20
331,23
332,24
333,25
334,25
335,29
336,26
337,23
338,23
339,24
340,28
341,31
342,28
343,27
344,27
345,23
346,23
347,23
348,20
349,23
350,22
351,23
352,24
353,23
354,23
355,20
356,19
357,20
358,20
359,20
360,19
361,16
362,14
363,16
364,16
365,16
366,16
367,15
368,16
369,12
370,11
371,10
372,10
373,10
374,10
375,10
376,10
377,10
378,10
379,10
380,9
381,8
382,8
383,8
384,8
385,8
386,8
387,6
388,6
389,6
390,6
391,7
392,7
393,7
394,7
395,7
396,8
397,9
398,8
399,9
400,8

200,61
201,61
202,60
203,56
204,53
205,55
206,57
207,59
208,59
209,60
210,59
211,61
212,62
213,60
214,63
215,59
216,59
217,57
218,57
219,61
220,60
221,60
222,61
223,59
224,56
225,55
226,52
227,50
228,52
229,51
230,48
231,46
232,48
233,45
234,45
235,42
236,41
237,41
238,44
239,44
240,45
241,43
242,40
243,42
244,43
245,42
246,43
247,42
248,41
249,37
250,35
251,35
252,34
253,33
254,31
255,31
256,29
257,27
258,26
259,24
260,24
261,27
262,28
263,29
264,30
265,29
266,30
267,30
268,31
269,26
270,29
271,30
272,35
273,32
274,33
275,34
276,31
277,29
278,33
279,31
280,29
281,30
282,33
283,36
284,35
285,33
286,34
287,32
288,30
289,33
290,32
291,33
292,34
293,35
294,33
295,32
296,31
297,28
298,25
299,27
300,30
301,31
302,30
303,32
304,34
305,32
306,28
307,29
308,27
309,25
310,22
311,20
312,20
313,21
314,22
315,21
316,21
317,23
318,23
319,27
320,26
321,26
322,24
323,27
324,27
325,27
326,27
327,26
328,23
329,21
330,19
331,21
332,19
333,18
334,19
335,18
336,17
337,17
338,18
339,18
340,17
341,18
342,20
343,19
344,17
345,15
346,16
347,16
348,16
349,14
350,16
351,15
352,14
353,15
354,15
355,15
356,16
357,16
358,14
359,14
360,13
361,12
362,12
363,12
364,11
365,11
366,12
367,12
368,13
369,10
370,11
371,11
372,11
373,9
374,10
375,10
376,11
377,11
378,12
379,13
380,13
381,13
382,12
383,11
384,11
385,10
386,9
387,9
388,7
389,7
390,9
391,9
392,8
393,9
394,10
395,11
396,12
397,13
398,14
399,16
400,15

200,70
201,69
202,73
203,73
204,68
205,70
206,70
207,69
208,67
209,65
210,61
211,65
212,68
213,68
214,69
215,66
216,63
217,64
218,64
219,62
220,57
221,53
222,50
223,44
224,45
225,43
226,37
227,35
228,34
229,34
230,31
231,30
232,30
233,29
234,24
235,22
236,21
237,21
238,22
239,23
240,23
241,23
242,21
243,21
244,21
245,20
246,18
247,19
248,21
249,20
250,17
251,15
252,15
253,15
254,15
255,16
256,17
257,18
258,17
259,18
260,18
261,18
262,18
263,15
264,16
265,16
266,17
267,15
268,17
269,16
270,16
271,17
272,17
273,17
274,18
275,17
276,16
277,14
278,13
279,13
280,12
281,12
282,14
283,14
284,13
285,14
286,13
287,13
288,13
289,13
290,12
291,12
292,12
293,9
294,10
295,10
296,9
297,10
298,13
299,13
300,13
301,18
302,18
303,15
304,16
305,15
306,16
307,13
308,12
309,12
310,13
311,14
312,15
313,14
314,15
315,19
316,21
317,21
318,20
319,18
320,17
321,17
322,16
323,16
324,14
325,14
326,14
327,15
328,14
329,14
330,12
331,11
332,10
333,11
334,11
335,12
336,9
337,11
338,15
339,16
340,19
341,22
342,24
343,26
344,27
345,26
346,23
347,22
348,21
349,20
350,21
351,20
352,20
353,18
354,16
355,17
356,15
357,14
358,14
359,14
360,16
361,16
362,15
363,11
364,10
365,10
366,10
367,10
368,10
369,10
370,12
371,12
372,12
373,15
374,18
375,19
376,20
377,24
378,23
379,24
380,25
381,25
382,27
383,25
384,26
385,25
386,24
387,22
388,21
389,18
390,17
391,15
392,12
393,12
394,10
395,14
396,14
397,16
398,16
399,18
400,18

200,64
201,63
202,61
203,60
204,57
205,58
206,62
207,62
208,66
209,62
210,66
211,68
212,58
213,54
214,50
215,54
216,52
217,52
218,50
219,48
220,45
221,39
222,38
223,33
224,31
225,29
226,29
227,28
228,30
229,30
230,30
231,26
232,27
233,27
234,27
235,25
236,26
237,24
238,21
239,22
240,21
241,20
242,21
243,21
244,22
245,20
246,21
247,21
248,20
249,19
250,18
251,17
252,17
253,18
254,23
255,23
256,24
257,25
258,25
259,26
260,26
261,31
262,30
263,30
264,30
265,30
266,28
267,33
268,31
269,33
270,34
271,32
272,30
273,27
274,23
275,23
276,24
277,24
278,24
279,24
280,20
281,17
282,16
283,15
284,13
285,12
286,12
287,14
288,15
289,13
290,12
291,10
292,10
293,12
294,12
295,15
296,14
297,15
298,14
299,13
300,14
301,18
302,17
303,17
304,17
305,23
306,19
307,17
308,15
309,13
310,15
311,15
312,13
313,13
314,16
315,14
316,16
317,15
318,15
319,14
320,13
321,13
322,12
323,11
324,11
325,12
326,11
327,10
328,10
329,11
330,11
331,10
332,10
333,9
334,10
335,11
336,13
337,14
338,16
339,17
340,17
341,16
342,14
343,12
344,11
345,13
346,14
347,12
348,11
349,7
350,8
351,10
352,14
353,16
354,15
355,19
356,18
357,18
358,16
359,16
360,18
361,18
362,17
363,17
364,19
365,21
366,20
367,18
368,15
369,13
370,13
371,14
372,18
373,19
374,20
375,18
376,18
377,19
378,18
379,19
380,16
381,15
382,15
383,15
384,16
385,17
386,18
387,18
388,16
389,15
390,14
391,12
392,12
393,11
394,11
395,10
396,10
397,9
398,8
399,9
400,10

200,69
201,68
202,68
203,65
204,73
205,73
206,76
207,76
208,74
209,77
210,74
211,75
212,71
213,66
214,67
215,66
216,72
217,71
218,64
219,63
220,66
221,63
222,61
223,58
224,59
225,52
226,53
227,52
228,52
229,49
230,45
231,43
232,40
233,39
234,34
235,31
236,26
237,24
238,24
239,23
240,22
241,20
242,17
243,17
244,18
245,15
246,15
247,14
248,13
249,13
250,13
251,12
252,12
253,13
254,14
255,16
256,19
257,20
258,23
259,23
260,21
261,24
262,25
263,27
264,28
265,30
266,33
267,38
268,43
269,40
270,36
