Time,Z.ParticleNumber
263,5
264,6
265,6
266,7
267,7
268,7
269,8
270,11
271,12
272,13
273,18
274,19
275,19
276,17
277,18
278,15
279,16
280,16
281,15
282,13
283,14
284,14
285,14
286,14
287,14
288,13
289,12
290,12
291,15
292,12
293,11
294,11
295,12
296,11
297,11
298,10
299,10
300,10
301,11
302,10
303,11
304,10
305,10
306,10
307,11
308,12
309,14
310,13
311,16
312,14
313,16
314,14
315,13
316,13
317,12
318,12
319,15
320,14
321,15
322,15
323,16
324,15
325,15
326,12
327,11
328,11
329,11
330,12
331,13
332,15
333,16
334,14
335,13
336,12
337,12
338,13
339,12
340,11
341,11
342,10
343,9
344,9
345,9
346,8
347,8
348,8
349,9
350,9
351,9
352,9
353,10
354,10
355,11
356,11
357,11
358,10
359,11
360,15
361,16
362,15
363,15
364,14
365,14
366,13
367,13
368,14
369,16
370,16
371,18
372,20
373,21
374,21
375,21
376,18
377,20
378,22
379,23
380,26
381,26
382,25
383,25
384,26
385,26
386,27
387,25
388,24
389,25
390,25
391,27
392,28
393,29
394,24
395,22
396,24
397,25
398,25
399,23
400,21

200,14
201,18
202,18
203,20
204,21
205,22
206,19
207,19
208,19
209,20
210,23
211,23
212,22
213,21
214,20
215,20
216,20
217,19
218,18
219,18
220,17
221,17
222,18
223,19
224,19
225,18
226,18
227,19
228,18
229,19
230,17
231,16
232,17
233,16
234,15
235,15
236,15
237,14
238,15
239,16
240,14
241,12
242,12
243,10
244,10
245,10
246,10
247,9
248,9
249,8
250,9
251,9
252,8
253,8
254,8
255,8
256,9
257,7
258,6
259,9
260,7
261,6
262,6
263,5
264,5
265,4
266,4
267,4
268,5
269,6
270,7
271,7
272,6
273,8
274,8
275,7
276,8
277,8
278,7
279,7
280,7
281,5
282,4
283,4
284,4
285,4
286,4
287,4
288,3
289,3
290,2
291,2
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,0
303,0
304,0
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,1
329,2
330,2
331,3
332,3
333,6
334,7
335,8
336,10
337,12
338,14
339,14
340,15
341,14
342,14
343,13
344,14
345,14
346,13
347,14
348,13
349,11
350,9
351,7
352,7
353,6
354,6
355,6
356,4
357,4
358,5
359,4
360,4
361,5
362,6
363,8
364,8
365,7
366,8
367,8
368,7
369,8
370,9
371,9
372,9
373,10
374,9
375,9
376,9
377,10
378,10
379,10
380,11
381,14
382,13
383,13
384,16
385,17
386,15
387,14
388,14
389,12
390,12
391,13
392,13
393,12
394,12
395,12
396,14
397,14
398,12
399,13
400,13

200,17
201,17
202,16
203,15
204,13
205,14
206,16
207,16
208,14
209,14
210,14
211,13
212,14
213,14
214,13
215,12
216,13
217,14
218,14
219,12
220,11
221,9
222,9
223,9
224,11
225,12
226,14
227,14
228,13
229,11
230,9
231,7
232,7
233,7
234,7
235,7
236,7
237,8
238,8
239,10
240,8
241,8
242,10
243,10
244,10
245,10
246,12
247,12
248,11
249,14
250,14
251,14
252,13
253,14
254,19
255,19
256,21
257,22
258,23
259,25
260,24
261,22
262,21
263,19
264,18
265,19
266,18
267,17
268,16
269,16
270,17
271,16
272,16
273,17
274,17
275,16
276,15
277,14
278,13
279,13
280,10
281,11
282,14
283,13
284,13
285,13
286,12
287,11
288,11
289,10
290,10
291,9
292,8
293,8
294,8
295,8
296,8
297,6
298,7
299,9
300,9
301,12
302,14
303,15
304,14
305,15
306,15
307,14
308,13
309,13
310,14
311,14
312,16
313,15
314,13
315,9
316,8
317,8
318,8
319,9
320,9
321,10
322,10
323,9
324,9
325,7
326,7
327,6
328,6
329,5
330,5
331,4
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,2
354,2
355,2
356,2
357,1
358,1
359,1
360,2
361,2
362,1
363,2
364,4
365,2
366,2
367,3
368,3
369,3
370,5
371,6
372,5
373,5
374,5
375,5
376,5
377,5
378,7
379,7
380,7
381,6
382,6
383,5
384,6
385,6
386,6
387,6
388,6
389,6
390,7
391,8
392,9
393,7
394,7
395,5
396,4
397,6
398,6
399,5
400,6

200,7
201,6
202,6
203,9
204,9
205,9
206,10
207,8
208,7
209,7
210,7
211,10
212,10
213,11
214,14
215,16
216,17
217,21
218,24
219,23
220,25
221,22
222,24
223,24
224,23
225,22
226,21
227,20
228,20
229,20
230,17
231,15
232,14
233,14
234,14
235,14
236,13
237,13
238,15
239,16
240,14
241,15
242,14
243,14
244,12
245,14
246,12
247,12
248,14
249,15
250,15
251,13
252,13
253,11
254,11
255,10
256,10
257,11
258,11
259,9
260,9
261,9
262,9
263,8
264,6
265,6
266,6
267,6
268,6
269,6
270,5
271,5
272,4
273,4
274,3
275,4
276,4
277,5
278,5
279,5
280,5
281,6
282,9
283,9
284,8
285,7
286,7
287,7
288,7
289,7
290,7
291,6
292,5
293,5
294,7
295,7
296,6
297,7
298,6
299,6
300,6
301,6
302,6
303,6
304,5
305,5
306,5
307,5
308,5
309,6
310,6
311,8
312,11
313,12
314,11
315,12
316,17
317,19
318,21
319,20
320,18
321,18
322,18
323,16
324,15
325,15
326,14
327,13
328,12
329,12
330,9
331,9
332,8
333,8
334,8
335,7
336,6
337,5
338,5
339,5
340,6
341,6
342,8
343,9
344,10
345,10
346,13
347,12
348,10
349,8
350,7
351,7
352,7
353,8
354,9
355,9
356,9
357,9
358,9
359,9
360,8
361,8
362,8
363,6
364,6
365,6
366,6
367,6
368,6
369,8
370,7
371,7
372,6
373,6
374,6
375,7
376,10
377,10
378,9
379,9
380,8
381,6
382,7
383,7
384,7
385,7
386,7
387,6
388,5
389,4
390,4
391,4
392,4
393,4
394,3
395,3
396,3
397,3
398,3
399,3
400,3

200,10
201,14
202,16
203,16
204,16
205,16
206,18
207,17
208,16
209,17
210,16
211,18
212,17
213,18
214,17
215,16
216,16
217,14
218,13
219,13
220,12
221,13
222,14
223,15
224,14
225,12
226,12
227,11
228,9
229,9
230,9
231,9
232,10
233,11
234,11
235,10
236,9
237,8
238,8
239,8
240,8
241,7
242,7
243,6
244,6
245,6
246,6
247,6
248,8
249,9
250,9
251,8
252,9
253,7
254,4
255,4
256,4
257,3
258,2
259,2
260,3
261,3
262,6
263,10
264,9
265,11
266,13
267,14
268,14
269,15
270,16
271,18
272,19
273,24
274,24
275,23
276,23
277,21
278,21
279,20
280,20
281,20
282,18
283,19
284,19
285,19
286,17
287,16
288,16
289,15
290,12
291,11
292,12
293,12
294,13
295,12
296,13
297,12
298,12
299,12
300,12
301,12
302,11
303,10
304,10
305,10
306,9
307,9
308,8
309,8
310,8
311,7
312,6
313,7
314,7
315,7
316,6
317,6
318,6
319,7
320,6
321,7
322,8
323,8
324,8
325,12
326,11
327,9
328,10
329,10
330,11
331,11
332,13
333,12
334,14
335,14
336,12
337,11
338,9
339,10
340,10
341,10
342,14
343,13
344,13
345,14
346,13
347,13
348,13
349,12
350,13
351,12
352,11
353,12
354,13
355,14
356,14
357,13
358,14
359,14
360,14
361,13
362,14
363,14
364,12
365,9
366,7
367,7
368,8
369,7
370,9
371,12
372,11
373,13
374,13
375,15
376,15
377,15
378,15
379,14
380,13
381,14
382,13
383,16
384,17
385,18
386,20
387,18
388,14
389,14
390,15
391,15
392,13
393,14
394,13
395,11
396,11
397,12
398,9
399,12
400,11

200,15
201,15
202,14
203,13
204,12
205,11
206,11
207,13
208,13
209,14
210,16
211,12
212,12
213,10
214,11
215,10
216,12
217,14
218,14
219,15
220,17
221,22
222,22
223,25
224,25
225,23
226,22
227,20
228,17
229,16
230,16
231,16
232,14
233,12
234,10
235,9
236,7
237,6
238,5
239,4
240,3
241,3
242,3
243,4
244,5
245,4
246,4
247,4
248,4
249,4
250,4
251,4
252,4
253,4
254,4
255,4
256,5
257,5
258,6
259,6
260,5
261,6
262,6
263,6
264,6
265,5
266,5
267,5
268,5
269,4
270,4
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,3
296,1
297,2
298,3
299,2
300,3
301,3
302,3
303,4
304,3
305,4
306,4
307,2
308,1
309,2
310,1
311,0
312,1
313,3
314,3
315,3
316,4
317,6
318,8
319,8
320,9
321,13
322,16
323,16
324,16
325,14
326,15
327,14
328,12
329,10
330,9
331,9
332,9
333,8
334,7
335,7
336,7
337,7
338,7
339,6
340,5
341,5
342,5
343,3
344,3
345,3
346,3
347,3
348,3
349,5
350,6
351,7
352,7
353,6
354,5
355,5
356,5
357,8
358,8
359,10
360,11
361,12
362,10
363,10
364,9
365,10
366,9
367,8
368,9
369,8
370,9
371,9
372,10
373,10
374,9
375,8
376,7
377,11
378,11
379,12
380,14
381,14
382,15
383,15
384,15
385,15
386,15
387,15
388,14
389,13
390,14
391,15
392,14
393,14
394,13
395,12
396,11
397,11
398,11
399,12
400,14

200,17
201,17
202,17
203,14
204,15
205,16
206,15
207,14
208,14
209,13
210,13
211,14
212,14
213,13
214,12
215,14
216,14
217,15
218,13
219,11
220,9
221,10
222,10
223,11
224,11
225,12
226,12
227,12
228,10
229,10
230,9
231,9
232,9
233,9
234,8
235,8
236,7
237,6
238,5
239,4
240,4
241,3
242,3
243,5
244,4
245,4
246,5
247,6
248,7
249,7
250,9
251,9
252,8
253,8
254,8
255,8
256,7
257,7
258,7
259,6
260,7
261,7
262,8
263,7
264,7
265,7
266,7
267,8
268,7
269,7
270,6
271,6
272,6
273,5
274,4
275,4
276,5
277,5
278,5
279,6
280,7
281,6
282,5
283,4
284,6
285,9
286,9
287,10
288,11
289,13
290,12
291,11
292,11
293,11
294,9
295,9
296,9
297,9
298,8
299,7
300,7
301,6
302,6
303,5
304,4
305,5
306,5
307,9
308,10
309,10
310,12
311,14
312,15
313,14
314,14
315,15
316,19
317,24
318,25
319,27
320,29
321,32
322,30
323,32
324,29
325,28
326,26
327,25
328,24
329,21
330,21
331,21
332,19
333,19
334,19
335,20
336,21
337,21
338,20
339,20
340,22
341,21
342,22
343,21
344,18
345,19
346,15
347,12
348,12
349,10
350,10
351,11
352,10
353,10
354,10
355,10
356,10
357,10
358,10
359,10
360,10
361,9
362,8
363,8
364,9
365,9
366,9
367,11
368,12
369,12
370,12
371,11
372,10
373,8
374,8
375,8
376,8
377,7
378,8
379,8
380,8
381,8
382,8
383,7
384,7
385,7
386,6
387,8
388,8
389,6
390,6
391,7
392,7
393,7
394,6
395,6
396,6
397,6
398,7
399,8
400,8

200,4
201,4
202,4
203,4
204,3
205,2
206,2
207,1
208,1
209,1
210,1
211,2
212,2
213,3
214,3
215,5
216,5
217,5
218,5
219,7
220,7
221,6
222,7
223,9
224,7
225,6
226,6
227,6
228,9
229,9
230,10
231,8
232,8
233,8
234,8
235,12
236,12
237,15
238,12
239,12
240,11
241,11
242,11
243,11
244,10
245,11
246,13
247,14
248,16
249,17
250,18
251,20
252,21
253,19
254,21
255,20
256,21
257,17
258,15
259,13
260,14
261,13
262,12
263,13
264,13
265,13
266,14
267,15
268,16
269,15
270,14
271,13
272,13
273,13
274,13
275,11
276,9
277,9
278,8
279,7
280,8
281,8
282,8
283,7
284,8
285,8
286,9
287,12
288,13
289,13
290,11
291,11
292,10
293,10
294,12
295,13
296,13
297,13
298,12
299,11
300,12
301,11
302,10
303,8
304,8
305,8
306,7
307,5
308,6
309,7
310,7
311,7
312,7
313,7
314,7
315,6
316,4
317,5
318,6
319,5
320,5
321,4
322,6
323,5
324,5
325,5
326,5
327,5
328,4
329,4
330,3
331,3
332,3
333,4
334,4
335,5
336,6
337,6
338,6
339,6
340,7
341,7
342,6
343,7
344,8
345,7
346,6
347,5
348,5
349,6
350,7
351,6
352,6
353,7
354,7
355,6
356,8
357,10
358,13
359,14
360,16
361,19
362,17
363,19
364,19
365,18
366,22
367,24
368,23
369,21
370,23
371,23
372,24
373,20
374,18
375,16
376,15
377,13
378,12
379,12
380,9
381,8
382,8
383,10
384,10
385,10
386,10
387,8
388,8
389,9
390,8
391,7
392,9
393,8
394,8
395,7
396,8
397,7
398,5
399,7
400,8

200,12
201,11
202,10
203,11
204,14
205,13
206,14
207,14
208,15
209,15
210,18
211,18
212,18
213,17
214,17
215,18
216,16
217,15
218,16
219,14
220,15
221,15
222,13
223,13
224,11
225,11
226,9
227,8
228,9
229,10
230,9
231,9
232,8
233,7
234,6
235,6
236,6
237,6
238,6
239,8
240,9
241,10
242,9
243,10
244,11
245,11
246,10
247,11
248,12
249,13
250,13
251,12
252,12
253,12
254,12
255,12
256,11
257,9
258,11
259,11
260,9
261,8
262,10
263,10
264,10
265,10
266,10
267,10
268,10
269,8
270,7
271,7
272,7
273,7
274,7
275,7
276,5
277,5
278,5
279,7
280,7
281,10
282,11
283,12
284,12
285,13
286,13
287,11
288,9
289,10
290,9
291,9
292,9
293,9
294,9
295,9
296,11
297,12
298,11
299,13
300,14
301,15
302,15
303,16
304,17
305,17
306,19
307,18
308,20
309,21
310,22
311,20
312,18
313,15
314,16
315,17
316,17
317,15
318,15
319,15
320,14
321,12
322,12
323,13
324,14
325,14
326,14
327,15
328,15
329,15
330,14
331,13
332,13
333,11
334,11
335,10
336,10
337,8
338,8
339,7
340,7
341,7
342,6
343,6
344,5
345,5
346,5
347,5
348,4
349,3
350,3
351,3
352,3
353,3
354,4
355,4
356,4
357,5
358,5
359,6
360,6
361,7
362,9
363,8
364,7
365,7
366,7
367,8
368,8
369,7
370,10
371,12
372,13
373,11
374,11
375,10
376,10
377,9
378,10
379,11
380,10
381,11
382,9
383,9
384,11
385,11
386,12
387,9
388,8
389,10
390,9
391,12
392,11
393,11
394,10
395,9
396,7
397,6
398,6
399,6
400,6

200,2
201,2
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,2
211,2
212,2
213,3
214,3
215,4
216,3
217,4
218,6
219,6
220,5
221,5
222,6
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,4
235,3
236,5
237,6
238,6
239,6
240,6
241,6
242,5
243,7
244,7
245,7
246,7
247,6
248,7
249,6
250,6
251,5
252,5
253,4
254,4
255,4
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,2
265,1
266,1
267,1
268,1
269,3
270,4
271,6
272,6
273,5
274,5
275,7
276,8
277,7
278,7
279,6
280,5
281,5
282,3
283,3
284,3
285,3
286,3
287,3
288,4
289,4
290,5
291,5
292,3
293,3
294,3
295,3
296,5
297,7
298,9
299,10
300,9
301,8
302,7
303,5
304,5
305,5
306,4
307,4
308,3
309,3
310,3
311,3
312,3
313,5
314,6
315,6
316,8
317,8
318,8
319,7
320,7
321,8
322,9
323,11
324,11
325,10
326,10
327,12
328,13
329,14
330,12
331,13
332,13
333,14
334,14
335,12
336,12
337,13
338,13
339,13
340,13
341,12
342,11
343,12
344,13
345,13
346,13
347,12
348,12
349,11
350,11
351,11
352,11
353,12
354,13
355,12
356,13
357,11
358,11
359,10
360,11
361,10
362,11
363,10
364,10
365,12
366,11
367,9
368,9
369,9
370,8
371,8
372,7
373,6
374,7
375,7
376,6
377,6
378,6
379,4
380,3
381,3
382,3
383,4
384,5
385,6
386,6
387,7
388,9
389,10
390,11
391,11
392,10
393,11
394,12
395,12
396,11
397,11
398,12
399,13
400,15

200,7
201,8
202,7
203,6
204,6
205,6
206,7
207,7
208,7
209,7
210,8
211,7
212,7
213,6
214,6
215,5
216,7
217,8
218,9
219,9
220,10
221,9
222,11
223,11
224,11
225,10
226,9
227,8
228,8
229,9
230,9
231,10
232,11
233,9
234,12
235,12
236,12
237,12
238,10
239,12
240,12
241,10
242,9
243,9
244,6
245,7
246,10
247,8
248,7
249,7
250,7
251,7
252,7
253,7
254,6
255,4
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,5
265,6
266,5
267,5
268,4
269,4
270,4
271,5
272,6
273,6
274,8
275,8
276,7
277,8
278,8
279,7
280,8
281,9
282,11
283,10
284,8
285,8
286,10
287,9
288,9
289,9
290,10
291,9
292,9
293,10
294,10
295,9
296,9
297,9
298,6
299,6
300,6
301,7
302,9
303,10
304,12
305,13
306,13
307,15
308,14
309,14
310,15
311,15
312,14
313,14
314,14
315,15
316,14
317,15
318,16
319,18
320,17
321,18
322,17
323,17
324,16
325,15
326,16
327,16
328,16
329,17
330,18
331,17
332,15
333,15
334,13
335,13
336,14
337,14
338,14
339,14
340,13
341,12
342,8
343,8
344,8
345,8
346,9
347,9
348,7
349,8
350,9
351,10
352,11
353,9
354,9
355,9
356,9
357,9
358,9
359,10
360,8
361,7
362,7
363,5
364,5
365,5
366,5
367,5
368,7
369,6
370,6
371,5
372,5
373,5
374,5
375,5
376,5
377,4
378,4
379,4
380,3
381,3
382,2
383,2
384,4
385,4
386,5
387,6
388,6
389,6
390,7
391,5
392,6
393,6
394,6
395,6
396,5
397,5
398,4
399,4
400,4

200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,5
210,6
211,7
212,7
213,8
214,8
215,8
216,8
217,8
218,7
219,7
220,8
221,10
222,10
223,10
224,10
225,11
226,11
227,10
228,8
229,7
230,7
231,6
232,6
233,7
234,5
235,6
236,7
237,8
238,8
239,8
240,10
241,9
242,9
243,9
244,8
245,8
246,9
247,9
248,9
249,8
250,8
251,8
252,8
253,8
254,8
255,7
256,6
257,4
258,4
259,4
260,4
261,3
262,3
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,1
280,1
281,1
282,2
283,2
284,2
285,1
286,1
287,0
288,0
289,1
290,1
291,1
292,1
293,1
294,1
295,0
296,1
297,2
298,2
299,2
300,1
301,2
302,2
303,2
304,2
305,1
306,1
307,1
308,1
309,2
310,2
311,2
312,2
313,3
314,2
315,2
316,5
317,5
318,5
319,5
320,5
321,5
322,6
323,6
324,7
325,7
326,9
327,9
328,9
329,9
330,9
331,10
332,9
333,8
334,8
335,8
336,8
337,7
338,8
339,8
340,8
341,8
342,7
343,8
344,8
345,7
346,6
347,7
348,7
349,7
350,8
351,6
352,7
353,6
354,7
355,9
356,7
357,8
358,9
359,8
360,8
361,8
362,8
363,7
364,7
365,6
366,7
367,7
368,7
369,9
370,7
371,8
372,11
373,11
374,11
375,12
376,13
377,10
378,11
379,12
380,13
381,14
382,15
383,15
384,16
385,17
386,19
387,22
388,20
389,19
390,19
391,19
392,18
393,17
394,17
395,21
396,22
397,26
398,24
399,25
400,24

200,5
201,5
202,5
203,5
204,5
205,4
206,4
207,5
208,5
209,5
210,6
211,4
212,5
213,6
214,7
215,9
216,8
217,8
218,8
219,10
220,11
221,12
222,12
223,13
224,12
225,12
226,10
227,9
228,8
229,9
230,11
231,11
232,8
233,8
234,8
235,7
236,7
237,7
238,6
239,6
240,6
241,7
242,7
243,8
244,8
245,7
246,7
247,7
248,10
249,10
250,12
251,13
252,13
253,14
254,14
255,15
256,14
257,13
258,13
259,13
260,11
261,11
262,11
263,11
264,12
265,14
266,14
267,13
268,12
269,13
270,12
271,12
272,12
273,14
274,14
275,14
276,11
277,11
278,10
279,10
280,10
281,10
282,10
283,10
284,9
285,8
286,8
287,8
288,8
289,7
290,7
291,6
292,6
293,6
294,5
295,5
296,5
297,4
298,4
299,4
300,3
301,3
302,3
303,3
304,3
305,3
306,2
307,2
308,2
309,1
310,1
311,1
312,1
313,1
314,1
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,3
323,3
324,5
325,5
326,5
327,7
328,8
329,10
330,10
331,12
332,12
333,13
334,13
335,12
336,11
337,11
338,10
339,12
340,10
341,9
342,10
343,10
344,11
345,11
346,10
347,10
348,10
349,10
350,9
351,10
352,11
353,9
354,10
355,10
356,11
357,12
358,13
359,16
360,18
361,19
362,19
363,20
364,19
365,21
366,22
367,25
368,26
369,26
370,29
371,29
372,28
373,23
374,22
375,19
376,19
377,18
378,18
379,18
380,18
381,16
382,15
383,15
384,14
385,12
386,12
387,12
388,11
389,11
390,10
391,10
392,9
393,13
394,14
395,14
396,14
397,12
398,15
399,15
400,15

200,6
201,5
202,5
203,6
204,6
205,6
206,6
207,6
208,5
209,6
210,5
211,5
212,6
213,8
214,8
215,10
216,10
217,10
218,11
219,11
220,9
221,8
222,8
223,8
224,8
225,10
226,10
227,10
228,10
229,11
230,11
231,10
232,10
233,8
234,10
235,11
236,10
237,8
238,7
239,7
240,6
241,8
242,8
243,8
244,8
245,7
246,7
247,7
248,7
249,7
250,7
251,7
252,8
253,9
254,8
255,11
256,12
257,14
258,14
259,14
260,18
261,17
262,19
263,19
264,18
265,19
266,19
267,18
268,17
269,15
270,14
271,14
272,12
273,12
274,12
275,12
276,12
277,10
278,9
279,9
280,9
281,10
282,11
283,13
284,11
285,12
286,11
287,12
288,10
289,10
290,11
291,11
292,11
293,11
294,11
295,10
296,13
297,15
298,14
299,15
300,16
301,14
302,12
303,11
304,10
305,10
306,10
307,9
308,9
309,9
310,9
311,11
312,10
313,11
314,14
315,13
316,13
317,12
318,11
319,11
320,10
321,10
322,10
323,8
324,9
325,8
326,7
327,6
328,5
329,4
330,4
331,4
332,4
333,5
334,6
335,6
336,6
337,6
338,5
339,5
340,5
341,5
342,6
343,7
344,6
345,6
346,6
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,4
355,5
356,6
357,10
358,10
359,9
360,9
361,10
362,10
363,11
364,11
365,11
366,15
367,16
368,18
369,17
370,17
371,19
372,22
373,19
374,19
375,18
376,16
377,17
378,15
379,14
380,13
381,12
382,11
383,11
384,11
385,12
386,16
387,18
388,25
389,25
390,24
391,24
392,22
393,19
394,18
395,18
396,19
397,23
398,24
399,23
400,22

200,3
201,2
202,2
203,2
204,2
205,2
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,3
221,4
222,6
223,8
224,7
225,7
226,6
227,6
228,5
229,5
230,7
231,8
232,8
233,6
234,7
235,7
236,8
237,9
238,8
239,8
240,4
241,4
242,3
243,3
244,3
245,3
246,3
247,3
248,2
249,2
250,2
251,3
252,3
253,4
254,7
255,9
256,9
257,9
258,9
259,11
260,10
261,11
262,12
263,13
264,13
265,11
266,10
267,10
268,8
269,7
270,8
271,10
272,8
273,7
274,6
275,6
276,6
277,6
278,7
279,7
280,7
281,7
282,8
283,8
284,8
285,7
286,7
287,6
288,6
289,4
290,4
291,5
292,5
293,5
294,5
295,4
296,4
297,4
298,4
299,4
300,5
301,6
302,6
303,6
304,10
305,9
306,7
307,7
308,7
309,7
310,7
311,7
312,7
313,7
314,7
315,6
316,6
317,6
318,6
319,6
320,5
321,7
322,9
323,9
324,7
325,7
326,7
327,7
328,6
329,6
330,6
331,6
332,6
333,6
334,8
335,8
336,8
337,7
338,8
339,8
340,7
341,7
342,6
343,5
344,4
345,4
346,4
347,4
348,5
349,5
350,5
351,5
352,5
353,5
354,6
355,6
356,6
357,7
358,7
359,7
360,11
361,11
362,11
363,15
364,16
365,16
366,17
367,16
368,15
369,13
370,14
371,15
372,16
373,17
374,20
375,19
376,18
377,17
378,15
379,16
380,16
381,16
382,14
383,13
384,12
385,11
386,10
387,8
388,8
389,8
390,8
391,8
392,9
393,10
394,9
395,8
396,8
397,7
398,8
399,7
400,8

200,10
201,9
202,9
203,8
204,7
205,6
206,5
207,5
208,5
209,5
210,5
211,4
212,4
213,4
214,4
215,3
216,3
217,3
218,3
219,3
220,3
221,5
222,6
223,8
224,9
225,11
226,10
227,11
228,11
229,13
230,13
231,12
232,12
233,12
234,10
235,9
236,9
237,9
238,9
239,9
240,9
241,8
242,9
243,9
244,9
245,8
246,7
247,7
248,12
249,11
250,9
251,11
252,9
253,8
254,8
255,9
256,9
257,9
258,9
259,9
260,9
261,9
262,8
263,7
264,6
265,5
266,3
267,3
268,2
269,2
270,3
