Time,Z.ParticleNumber
262,764
263,750
264,736
265,741
266,751
267,758
268,763
269,772
270,778
271,783
272,785
273,789
274,781
275,769
276,753
277,752
278,753
279,735
280,740
281,743
282,728
283,717
284,713
285,713
286,702
287,697
288,690
289,684
290,665
291,644
292,647
293,636
294,632
295,627
296,615
297,625
298,620
299,622
300,609
301,611
302,592
303,585
304,576
305,580
306,578
307,600
308,612
309,621
310,615
311,634
312,641
313,663
314,659
315,652
316,659
317,667
318,657
319,658
320,654
321,667
322,661
323,656
324,666
325,664
326,658
327,657
328,649
329,667
330,657
331,658
332,655
333,645
334,656
335,654
336,639
337,642
338,652
339,669
340,672
341,670
342,676
343,674
344,655
345,656
346,663
347,665
348,664
349,674
350,663
351,664
352,659
353,660
354,660
355,667
356,675
357,679
358,691
359,716
360,729
361,735
362,742
363,748
364,771
365,764
366,782
367,788
368,800
369,817
370,828
371,819
372,814
373,819
374,815
375,806
376,793
377,789
378,794
379,809
380,800
381,795
382,810
383,817
384,803
385,809
386,812
387,794
388,800
389,789
390,779
391,760
392,747
393,747
394,732
395,727
396,730
397,723
398,719
399,725
400,716

200,733
201,750
202,754
203,765
204,768
205,767
206,755
207,757
208,739
209,745
210,735
211,730
212,722
213,715
214,709
215,714
216,713
217,731
218,732
219,733
220,748
221,745
222,731
223,727
224,728
225,743
226,733
227,729
228,722
229,692
230,668
231,680
232,682
233,690
234,687
235,699
236,708
237,707
238,710
239,715
240,703
241,706
242,720
243,736
244,749
245,742
246,726
247,723
248,730
249,733
250,734
251,730
252,741
253,741
254,739
255,729
256,727
257,728
258,731
259,733
260,722
261,716
262,707
263,700
264,715
265,729
266,732
267,728
268,721
269,717
270,715
271,708
272,714
273,737
274,735
275,751
276,751
277,734
278,724
279,752
280,745
281,728
282,722
283,720
284,711
285,692
286,686
287,687
288,685
289,697
290,702
291,701
292,695
293,720
294,718
295,719
296,721
297,723
298,715
299,711
300,727
301,741
302,760
303,756
304,743
305,738
306,742
307,756
308,769
309,771
310,768
311,759
312,752
313,736
314,749
315,734
316,734
317,738
318,745
319,757
320,753
321,743
322,738
323,739
324,721
325,713
326,728
327,733
328,737
329,740
330,740
331,756
332,762
333,748
334,746
335,742
336,742
337,744
338,751
339,754
340,752
341,748
342,755
343,759
344,749
345,737
346,751
347,751
348,766
349,749
350,753
351,752
352,754
353,758
354,772
355,770
356,769
357,771
358,778
359,765
360,751
361,756
362,758
363,743
364,743
365,740
366,735
367,725
368,721
369,712
370,712
371,701
372,689
373,675
374,685
375,672
376,671
377,661
378,670
379,666
380,654
381,657
382,656
383,671
384,666
385,658
386,665
387,673
388,679
389,699
390,710
391,720
392,730
393,739
394,742
395,736
396,739
397,748
398,751
399,755
400,749

200,724
201,743
202,747
203,743
204,733
205,747
206,738
207,743
208,755
209,761
210,751
211,761
212,766
213,755
214,741
215,743
216,739
217,738
218,738
219,716
220,726
221,726
222,735
223,746
224,755
225,759
226,737
227,737
228,745
229,738
230,740
231,736
232,716
233,698
234,683
235,701
236,721
237,729
238,735
239,740
240,757
241,746
242,752
243,749
244,743
245,745
246,762
247,765
248,761
249,763
250,759
251,764
252,777
253,782
254,789
255,771
256,760
257,751
258,753
259,748
260,741
261,736
262,718
263,723
264,722
265,713
266,685
267,676
268,684
269,682
270,679
271,691
272,690
273,672
274,679
275,682
276,689
277,686
278,691
279,722
280,724
281,720
282,706
283,709
284,712
285,722
286,738
287,738
288,737
289,720
290,710
291,707
292,690
293,693
294,679
295,678
296,673
297,679
298,671
299,676
300,673
301,669
302,665
303,669
304,684
305,690
306,674
307,683
308,695
309,702
310,693
311,704
312,703
313,699
314,694
315,682
316,677
317,663
318,668
319,670
320,672
321,691
322,685
323,691
324,706
325,707
326,719
327,714
328,708
329,710
330,718
331,723
332,727
333,713
334,725
335,728
336,736
337,746
338,743
339,741
340,750
341,754
342,752
343,756
344,753
345,751
346,736
347,741
348,724
349,725
350,704
351,698
352,693
353,700
354,701
355,709
356,693
357,695
358,705
359,712
360,702
361,696
362,694
363,685
364,680
365,691
366,679
367,685
368,685
369,689
370,692
371,669
372,634
373,647
374,636
375,636
376,642
377,652
378,660
379,683
380,688
381,704
382,704
383,705
384,692
385,675
386,664
387,654
388,649
389,652
390,649
391,659
392,664
393,664
394,682
395,663
396,672
397,681
398,683
399,670
400,681

200,701
201,704
202,695
203,702
204,702
205,706
206,707
207,712
208,703
209,709
210,721
211,739
212,751
213,740
214,732
215,738
216,734
217,720
218,702
219,726
220,729
221,732
222,734
223,736
224,753
225,754
226,750
227,756
228,740
229,748
230,751
231,755
232,760
233,760
234,757
235,747
236,749
237,728
238,730
239,746
240,748
241,739
242,746
243,738
244,736
245,757
246,765
247,754
248,745
249,738
250,738
251,740
252,735
253,728
254,715
255,731
256,726
257,740
258,731
259,738
260,747
261,771
262,759
263,757
264,768
265,768
266,773
267,770
268,770
269,764
270,761
271,769
272,774
273,786
274,773
275,796
276,807
277,809
278,814
279,795
280,785
281,784
282,774
283,772
284,777
285,788
286,790
287,788
288,786
289,793
290,799
291,796
292,800
293,798
294,802
295,802
296,799
297,805
298,808
299,801
300,783
301,771
302,761
303,752
304,749
305,737
306,735
307,719
308,732
309,730
310,730
311,726
312,726
313,741
314,747
315,748
316,752
317,776
318,767
319,769
320,757
321,781
322,773
323,775
324,793
325,803
326,803
327,808
328,808
329,814
330,830
331,834
332,840
333,832
334,806
335,806
336,818
337,798
338,777
339,786
340,780
341,774
342,757
343,768
344,779
345,774
346,773
347,762
348,767
349,762
350,775
351,783
352,794
353,786
354,792
355,802
356,819
357,805
358,817
359,817
360,817
361,798
362,803
363,797
364,792
365,793
366,792
367,792
368,786
369,781
370,782
371,778
372,794
373,794
374,790
375,764
376,752
377,734
378,723
379,722
380,728
381,713
382,710
383,715
384,716
385,717
386,721
387,726
388,721
389,706
390,724
391,730
392,717
393,717
394,707
395,723
396,715
397,706
398,700
399,704
400,694

200,652
201,655
202,656
203,647
204,644
205,635
206,623
207,636
208,647
209,652
210,638
211,656
212,658
213,657
214,663
215,674
216,666
217,677
218,688
219,699
220,692
221,690
222,705
223,736
224,728
225,735
226,739
227,740
228,729
229,730
230,732
231,732
232,746
233,761
234,743
235,744
236,739
237,723
238,720
239,721
240,725
241,726
242,726
243,728
244,749
245,741
246,730
247,728
248,730
249,737
250,742
251,734
252,749
253,747
254,751
255,736
256,752
257,756
258,764
259,768
260,771
261,773
262,778
263,788
264,796
265,803
266,815
267,809
268,781
269,777
270,753
271,727
272,704
273,707
274,712
275,729
276,738
277,742
278,740
279,727
280,727
281,728
282,724
283,720
284,728
285,739
286,754
287,762
288,746
289,744
290,743
291,755
292,746
293,756
294,756
295,766
296,776
297,787
298,787
299,806
300,816
301,801
302,804
303,802
304,783
305,784
306,783
307,777
308,776
309,763
310,756
311,762
312,751
313,754
314,735
315,738
316,721
317,710
318,700
319,701
320,703
321,709
322,712
323,715
324,718
325,719
326,719
327,722
328,728
329,722
330,714
331,732
332,744
333,739
334,728
335,727
336,730
337,715
338,724
339,735
340,767
341,777
342,778
343,777
344,772
345,755
346,748
347,736
348,735
349,734
350,724
351,717
352,712
353,698
354,690
355,683
356,674
357,663
358,652
359,657
360,653
361,654
362,650
363,646
364,656
365,648
366,657
367,652
368,651
369,668
370,661
371,665
372,663
373,650
374,652
375,642
376,668
377,666
378,681
379,672
380,671
381,670
382,675
383,667
384,662
385,663
386,668
387,663
388,659
389,662
390,669
391,672
392,663
393,661
394,682
395,687
396,701
397,690
398,685
399,700
400,695

200,622
201,612
202,617
203,627
204,634
205,636
206,618
207,620
208,637
209,633
210,642
211,652
212,668
213,679
214,676
215,689
216,688
217,684
218,689
219,696
220,697
221,697
222,690
223,696
224,706
225,721
226,723
227,720
228,719
229,734
230,745
231,740
232,752
233,768
234,757
235,750
236,750
237,742
238,737
239,725
240,715
241,725
242,717
243,707
244,697
245,677
246,675
247,676
248,670
249,669
250,670
251,674
252,664
253,662
254,671
255,665
256,675
257,681
258,685
259,687
260,693
261,695
262,707
263,718
264,724
265,730
266,731
267,729
268,751
269,735
270,737
271,723
272,737
273,734
274,735
275,750
276,730
277,728
278,725
279,721
280,713
281,734
282,717
283,702
284,704
285,698
286,698
287,721
288,728
289,733
290,737
291,746
292,756
293,790
294,775
295,790
296,785
297,791
298,791
299,798
300,805
301,799
302,806
303,803
304,782
305,763
306,750
307,749
308,756
309,761
310,770
311,773
312,766
313,760
314,743
315,723
316,715
317,714
318,714
319,722
320,728
321,737
322,732
323,726
324,731
325,724
326,728
327,729
328,727
329,721
330,717
331,737
332,751
333,741
334,752
335,740
336,734
337,732
338,730
339,720
340,724
341,719
342,708
343,702
344,716
345,736
346,738
347,739
348,740
349,746
350,738
351,737
352,744
353,737
354,730
355,731
356,718
357,703
358,720
359,733
360,718
361,729
362,755
363,761
364,758
365,748
366,738
367,742
368,760
369,774
370,781
371,779
372,782
373,789
374,799
375,812
376,792
377,797
378,805
379,813
380,816
381,831
382,837
383,815
384,823
385,829
386,848
387,841
388,834
389,815
390,815
391,824
392,798
393,795
394,807
395,797
396,774
397,777
398,772
399,775
400,777

200,686
201,686
202,703
203,699
204,702
205,693
206,697
207,705
208,697
209,673
210,679
211,657
212,663
213,684
214,675
215,682
216,678
217,686
218,692
219,673
220,663
221,653
222,659
223,663
224,660
225,653
226,647
227,643
228,633
229,648
230,638
231,644
232,634
233,627
234,625
235,607
236,592
237,595
238,586
239,576
240,597
241,619
242,634
243,640
244,654
245,653
246,648
247,665
248,663
249,654
250,674
251,698
252,698
253,709
254,702
255,696
256,701
257,697
258,685
259,694
260,707
261,706
262,716
263,699
264,704
265,709
266,715
267,734
268,738
269,749
270,772
271,771
272,768
273,767
274,790
275,787
276,790
277,785
278,762
279,749
280,730
281,726
282,705
283,707
284,713
285,712
286,693
287,661
288,642
289,631
290,618
291,627
292,636
293,648
294,659
295,661
296,657
297,657
298,659
299,655
300,668
301,664
302,659
303,657
304,666
305,686
306,699
307,711
308,709
309,734
310,723
311,717
312,729
313,740
314,736
315,723
316,722
317,722
318,726
319,718
320,723
321,711
322,696
323,699
324,703
325,715
326,719
327,722
328,724
329,718
330,712
331,708
332,698
333,699
334,694
335,676
336,660
337,666
338,684
339,693
340,719
341,737
342,732
343,733
344,732
345,713
346,704
347,691
348,684
349,685
350,695
351,699
352,702
353,684
354,686
355,678
356,677
357,679
358,682
359,698
360,715
361,718
362,741
363,738
364,737
365,754
366,757
367,777
368,781
369,794
370,794
371,803
372,796
373,784
374,771
375,771
376,780
377,756
378,751
379,736
380,736
381,751
382,755
383,747
384,746
385,749
386,743
387,728
388,733
389,737
390,737
391,750
392,759
393,749
394,732
395,718
396,740
397,742
398,754
399,774
400,777

200,732
201,721
202,711
203,704
204,708
205,703
206,703
207,707
208,698
209,697
210,683
211,674
212,667
213,670
214,680
215,676
216,682
217,700
218,681
219,701
220,701
221,711
222,718
223,714
224,718
225,744
226,741
227,751
228,734
229,746
230,748
231,730
232,720
233,713
234,725
235,720
236,734
237,734
238,740
239,749
240,754
241,760
242,760
243,763
244,748
245,744
246,742
247,762
248,750
249,752
250,741
251,739
252,740
253,736
254,726
255,727
256,723
257,704
258,708
259,711
260,715
261,721
262,717
263,711
264,722
265,708
266,719
267,727
268,718
269,724
270,716
271,717
272,707
273,696
274,692
275,675
276,670
277,666
278,667
279,678
280,677
281,692
282,683
283,691
284,684
285,674
286,689
287,694
288,701
289,685
290,689
291,671
292,654
293,652
294,664
295,687
296,678
297,661
298,665
299,682
300,690
301,694
302,693
303,691
304,693
305,703
306,714
307,704
308,688
309,699
310,692
311,702
312,683
313,699
314,714
315,715
316,754
317,756
318,768
319,776
320,773
321,791
322,789
323,777
324,784
325,779
326,795
327,770
328,770
329,774
330,757
331,750
332,762
333,776
334,766
335,768
336,772
337,765
338,765
339,753
340,756
341,758
342,763
343,759
344,775
345,771
346,768
347,773
348,778
349,779
350,770
351,761
352,763
353,758
354,762
355,755
356,759
357,772
358,756
359,750
360,753
361,742
362,761
363,771
364,761
365,762
366,760
367,758
368,756
369,767
370,755
371,745
372,727
373,716
374,705
375,706
376,703
377,710
378,708
379,696
380,703
381,695
382,693
383,676
384,649
385,641
386,638
387,640
388,626
389,625
390,621
391,615
392,616
393,627
394,634
395,633
396,647
397,653
398,648
399,649
400,653

200,709
201,700
202,687
203,691
204,698
205,684
206,671
207,655
208,668
209,667
210,656
211,678
212,686
213,696
214,701
215,700
216,697
217,697
218,702
219,710
220,709
221,721
222,727
223,717
224,710
225,687
226,675
227,665
228,665
229,657
230,659
231,661
232,665
233,661
234,668
235,663
236,666
237,671
238,672
239,677
240,663
241,668
242,670
243,674
244,693
245,684
246,692
247,702
248,704
249,714
250,720
251,724
252,760
253,765
254,771
255,769
256,755
257,717
258,705
259,703
260,685
261,692
262,679
263,683
264,692
265,711
266,720
267,708
268,730
269,732
270,741
271,757
272,763
273,764
274,774
275,784
276,796
277,776
278,764
279,766
280,762
281,751
282,751
283,747
284,744
285,751
286,737
287,731
288,718
289,718
290,731
291,723
292,730
293,723
294,708
295,701
296,707
297,711
298,708
299,708
300,708
301,709
302,711
303,707
304,705
305,690
306,690
307,714
308,702
309,718
310,714
311,710
312,725
313,742
314,762
315,760
316,764
317,774
318,782
319,788
320,794
321,798
322,819
323,813
324,832
325,837
326,847
327,838
328,839
329,833
330,815
331,818
332,808
333,805
334,801
335,812
336,823
337,826
338,829
339,842
340,843
341,841
342,838
343,847
344,837
345,837
346,830
347,823
348,830
349,812
350,816
351,813
352,809
353,822
354,829
355,829
356,834
357,810
358,789
359,802
360,791
361,792
362,791
363,808
364,800
365,761
366,776
367,769
368,764
369,757
370,756
371,763
372,760
373,767
374,779
375,780
376,794
377,810
378,818
379,806
380,807
381,812
382,804
383,803
384,789
385,782
386,794
387,792
388,775
389,790
390,801
391,796
392,786
393,778
394,774
395,787
396,772
397,766
398,759
399,735
400,739

200,697
201,707
202,712
203,708
204,717
205,719
206,712
207,732
208,727
209,739
210,733
211,759
212,769
213,770
214,763
215,748
216,767
217,761
218,758
219,750
220,728
221,718
222,736
223,753
224,750
225,760
226,780
227,780
228,790
229,789
230,803
231,790
232,792
233,790
234,775
235,796
236,789
237,787
238,764
239,758
240,747
241,728
242,742
243,733
244,734
245,731
246,735
247,753
248,757
249,759
250,751
251,739
252,727
253,709
254,698
255,701
256,703
257,696
258,681
259,692
260,697
261,707
262,714
263,712
264,700
265,688
266,680
267,682
268,690
269,703
270,680
271,687
272,688
273,704
274,714
275,714
276,714
277,699
278,684
279,692
280,694
281,684
282,680
283,653
284,656
285,656
286,656
287,659
288,661
289,676
290,670
291,683
292,701
293,699
294,692
295,693
296,692
297,689
298,689
299,676
300,682
301,685
302,691
303,698
304,699
305,707
306,708
307,713
308,713
309,722
310,725
311,718
312,731
313,737
314,737
315,746
316,750
317,756
318,760
319,765
320,760
321,759
322,761
323,753
324,756
325,754
326,743
327,739
328,739
329,738
330,726
331,724
332,714
333,708
334,706
335,702
336,723
337,721
338,724
339,744
340,770
341,798
342,802
343,811
344,833
345,837
346,846
347,847
348,871
349,880
350,872
351,867
352,878
353,866
354,866
355,845
356,841
357,847
358,847
359,848
360,829
361,817
362,821
363,805
364,800
365,782
366,774
367,771
368,769
369,748
370,731
371,735
372,742
373,736
374,734
375,740
376,735
377,730
378,734
379,731
380,722
381,720
382,717
383,738
384,744
385,745
386,738
387,738
388,740
389,744
390,737
391,744
392,762
393,757
394,755
395,754
396,739
397,717
398,727
399,716
400,728

200,688
201,676
202,663
203,675
204,675
205,665
206,656
207,655
208,657
209,673
210,695
211,699
212,721
213,718
214,721
215,738
216,744
217,735
218,728
219,724
220,727
221,730
222,736
223,749
224,738
225,739
226,736
227,729
228,748
229,745
230,744
231,740
232,749
233,741
234,767
235,776
236,813
237,815
238,822
239,830
240,846
241,862
242,849
243,827
244,825
245,806
246,798
247,782
248,780
249,777
250,774
251,786
252,780
253,756
254,774
255,772
256,766
257,758
258,763
259,740
260,738
261,745
262,747
263,758
264,752
265,742
266,735
267,726
268,719
269,712
270,696
271,694
272,705
273,711
274,701
275,708
276,707
277,697
278,699
279,691
280,696
281,708
282,709
283,692
284,695
285,685
286,692
287,697
288,714
289,725
290,749
291,756
292,752
293,765
294,777
295,787
296,777
297,768
298,771
299,772
300,775
301,781
302,801
303,803
304,806
305,798
306,799
307,785
308,778
309,775
310,780
311,766
312,762
313,757
314,752
315,746
316,753
317,744
318,738
319,730
320,745
321,752
322,761
323,746
324,739
325,750
326,748
327,732
328,733
329,714
330,696
331,685
332,679
333,665
334,660
335,655
336,658
337,670
338,667
339,684
340,691
341,691
342,697
343,695
344,707
345,703
346,705
347,706
348,686
349,688
350,681
351,678
352,674
353,695
354,687
355,696
356,705
357,704
358,712
359,739
360,736
361,726
362,727
363,715
364,708
365,682
366,693
367,692
368,700
369,706
370,698
371,706
372,706
373,710
374,709
375,703
376,694
377,694
378,704
379,686
380,679
381,687
382,699
383,711
384,720
385,735
386,722
387,716
388,717
389,722
390,726
391,725
392,727
393,721
394,724
395,706
396,712
397,724
398,717
399,716
400,736

200,736
201,741
202,760
203,749
204,747
205,750
206,762
207,774
208,772
209,764
210,765
211,761
212,752
213,760
214,763
215,767
216,775
217,773
218,782
219,810
220,796
221,802
222,792
223,790
224,788
225,793
226,787
227,769
228,750
229,754
230,753
231,746
232,722
233,708
234,716
235,711
236,702
237,696
238,695
239,688
240,686
241,677
242,659
243,658
244,646
245,646
246,656
247,676
248,695
249,699
250,713
251,731
252,731
253,731
254,740
255,735
256,737
257,751
258,748
259,733
260,731
261,725
262,725
263,723
264,712
265,714
266,718
267,725
268,743
269,772
270,777
271,772
272,765
273,759
274,761
275,746
276,735
277,735
278,736
279,754
280,773
281,767
282,755
283,785
284,780
285,763
286,762
287,751
288,742
289,729
290,724
291,728
292,732
293,738
294,723
295,731
296,725
297,734
298,717
299,713
300,706
301,695
302,689
303,681
304,679
305,676
306,679
307,669
308,684
309,671
310,668
311,660
312,673
313,668
314,672
315,671
316,668
317,669
318,691
319,695
320,686
321,683
322,670
323,679
324,678
325,687
326,689
327,707
328,714
329,702
330,679
331,680
332,683
333,697
334,705
335,709
336,712
337,705
338,691
339,691
340,704
341,716
342,718
343,720
344,734
345,729
346,725
347,733
348,751
349,761
350,740
351,747
352,742
353,743
354,751
355,740
356,734
357,719
358,713
359,718
360,715
361,720
362,712
363,714
364,707
365,714
366,715
367,724
368,732
369,735
370,741
371,748
372,736
373,730
374,741
375,744
376,737
377,746
378,739
379,739
380,728
381,729
382,718
383,713
384,717
385,708
386,709
387,707
388,704
389,706
390,722
391,729
392,737
393,724
394,708
395,680
396,657
397,644
398,634
399,626
400,646

200,754
201,768
202,766
203,760
204,755
205,734
206,740
207,742
208,729
209,721
210,712
211,702
212,683
213,680
214,698
215,694
216,692
217,690
218,691
219,682
220,665
221,668
222,671
223,678
224,679
225,696
226,697
227,684
228,692
229,695
230,702
231,720
232,729
233,731
234,746
235,743
236,754
237,761
238,778
239,759
240,761
241,771
242,763
243,774
244,759
245,757
246,751
247,756
248,766
249,764
250,761
251,765
252,771
253,778
254,769
255,765
256,758
257,760
258,747
259,766
260,752
261,740
262,745
263,758
264,760
265,764
266,784
267,807
268,812
269,791
270,791
271,775
272,788
273,797
274,801
275,805
276,797
277,802
278,810
279,794
280,785
281,787
282,783
283,782
284,764
285,771
286,765
287,764
288,760
289,770
290,760
291,745
292,736
293,724
294,722
295,711
296,696
297,704
298,688
299,690
300,699
301,696
302,715
303,724
304,724
305,693
306,702
307,717
308,723
309,712
310,720
311,714
312,703
313,698
314,682
315,680
316,674
317,670
318,673
319,667
320,672
321,673
322,688
323,687
324,693
325,690
326,707
327,691
328,698
329,711
330,707
331,706
332,718
333,726
334,720
335,735
336,733
337,743
338,750
339,755
340,749
341,726
342,720
343,713
344,697
345,705
346,690
347,694
348,701
349,717
350,709
351,712
352,716
353,720
354,722
355,719
356,710
357,697
358,688
359,678
360,667
361,661
362,666
363,674
364,671
365,691
366,710
367,721
368,735
369,739
370,748
371,741
372,734
373,728
374,736
375,724
376,715
377,727
378,731
379,722
380,729
381,726
382,737
383,733
384,729
385,738
386,749
387,744
388,754
389,728
390,734
391,735
392,748
393,748
394,756
395,750
396,741
397,725
398,747
399,756
400,760

200,732
201,747
202,750
203,765
204,748
205,761
206,766
207,744
208,740
209,745
210,738
211,762
212,750
213,763
214,746
215,744
216,722
217,722
218,737
219,729
220,710
221,711
222,726
223,728
224,711
225,698
226,703
227,720
228,715
229,721
230,716
231,691
232,705
233,713
234,711
235,729
236,725
237,724
238,727
239,742
240,755
241,772
242,792
243,784
244,801
245,781
246,770
247,781
248,782
249,778
250,768
251,769
252,748
253,759
254,749
255,744
256,755
257,760
258,750
259,749
260,743
261,748
262,749
263,756
264,765
265,774
266,768
267,758
268,750
269,745
270,741
271,724
272,720
273,717
274,718
275,707
276,713
277,709
278,706
279,727
280,725
281,708
282,717
283,725
284,725
285,719
286,725
287,742
288,764
289,772
290,751
291,743
292,744
293,728
294,722
295,711
296,717
297,703
298,706
299,694
300,705
301,706
302,710
303,704
304,698
305,702
306,702
307,701
308,692
309,699
310,711
311,712
312,722
313,708
314,708
315,694
316,713
317,699
318,710
319,722
320,729
321,723
322,723
323,730
324,738
325,738
326,754
327,767
328,774
329,762
330,761
331,765
332,769
333,769
334,764
335,752
336,760
337,752
338,761
339,755
340,765
341,774
342,773
343,779
344,773
345,771
346,785
347,798
348,812
349,815
350,807
351,805
352,800
353,792
354,818
355,828
356,833
357,841
358,841
359,845
360,829
361,814
362,796
363,779
364,782
365,769
366,771
367,775
368,784
369,767
370,767
371,768
372,769
373,765
374,772
375,770
376,757
377,756
378,752
379,751
380,741
381,737
382,737
383,747
384,753
385,756
386,751
387,764
388,766
389,770
390,778
391,784
392,764
393,751
394,749
395,734
396,731
397,717
398,720
399,712
400,717

200,719
201,715
202,732
203,736
204,722
205,703
206,699
207,693
208,696
209,700
210,700
211,709
212,704
213,700
214,685
215,671
216,669
217,676
218,684
219,677
220,666
221,677
222,685
223,685
224,701
225,712
226,716
227,707
228,686
229,659
230,653
231,651
232,644
233,631
234,632
235,620
236,621
237,620
238,628
239,619
240,619
241,613
242,601
243,603
244,606
245,615
246,616
247,631
248,624
249,624
250,639
251,659
252,656
253,668
254,686
255,696
256,710
257,725
258,732
259,736
260,733
261,737
262,758
263,746
264,752
265,754
266,762
267,758
268,756
269,759
270,751
271,785
272,786
273,813
274,817
275,798
276,790
277,784
278,772
279,761
280,763
281,763
282,776
283,754
284,743
285,757
286,754
287,747
288,721
289,715
290,729
291,729
292,715
293,713
294,705
295,704
296,699
297,703
298,696
299,719
300,720
301,730
302,731
303,726
304,729
305,740
306,738
307,746
308,753
309,750
310,739
311,739
312,740
313,741
314,719
315,729
316,741
317,734
318,720
319,716
320,697
321,692
322,711
323,700
324,684
325,695
326,691
327,679
328,687
329,703
330,703
331,719
332,716
333,722
334,724
335,720
336,725
337,725
338,750
339,752
340,753
341,784
342,778
343,770
344,783
345,802
346,825
347,816
348,817
349,821
350,819
351,810
352,813
353,823
354,797
355,785
356,778
357,792
358,771
359,773
360,762
361,757
362,763
363,757
364,749
365,754
366,755
367,759
368,748
369,761
370,772
371,774
372,780
373,787
374,783
375,797
376,818
377,809
378,814
379,821
380,823
381,805
382,788
383,790
384,769
385,760
386,764
387,758
388,744
389,744
390,738
391,710
392,702
393,692
394,661
395,676
396,679
397,673
398,669
399,663
400,656

200,778
201,779
202,765
203,765
204,763
205,766
206,746
207,745
208,735
209,737
210,739
211,737
212,743
213,755
214,760
215,762
216,771
217,765
218,757
219,768
220,767
221,774
222,759
223,743
224,738
225,740
226,734
227,724
228,724
229,725
230,730
231,729
232,735
233,740
234,747
235,747
236,744
237,727
238,746
239,734
240,724
241,704
242,692
243,682
244,692
245,688
246,680
247,681
248,692
249,705
250,714
251,699
252,703
253,698
254,708
255,698
256,706
257,700
258,702
259,710
260,722
261,729
262,731
263,727
264,729
265,729
266,741
267,730
268,741
269,744
270,752
