Time,Z.ParticleNumber
128,22
129,21
130,19
131,20
132,20
133,21
134,19
135,18
136,22
137,23
138,16
139,15
140,14
141,15
142,15
143,14
144,15
145,15
146,14
147,15
148,15
149,15
150,14
151,15
152,16
153,18
154,17
155,13
156,13
157,12
158,11
159,10
160,10
161,9
162,8
163,8
164,7
165,7
166,5
167,7
168,6
169,6
170,5
171,5
172,5
173,7
174,7
175,6
176,4
177,4
178,3
179,3
180,3
181,5
182,7
183,6
184,5
185,5
186,6
187,7
188,6
189,5
190,8
191,10
192,8
193,7
194,7
195,8
196,6
197,6
198,6
199,6
200,6

0,0
1,0
2,0
3,0
4,2
5,3
6,3
7,2
8,2
9,2
10,2
11,5
12,10
13,14
14,15
15,13
16,13
17,11
18,10
19,10
20,10
21,11
22,11
23,11
24,10
25,8
26,8
27,7
28,6
29,5
30,5
31,4
32,5
33,7
34,8
35,11
36,9
37,14
38,13
39,12
40,14
41,14
42,17
43,17
44,16
45,16
46,16
47,16
48,16
49,16
50,18
51,17
52,17
53,18
54,17
55,19
56,17
57,16
58,15
59,17
60,18
61,18
62,18
63,18
64,19
65,18
66,18
67,18
68,15
69,14
70,15
71,14
72,14
73,14
74,14
75,14
76,13
77,13
78,13
79,13
80,14
81,15
82,14
83,14
84,14
85,13
86,13
87,15
88,17
89,16
90,16
91,12
92,13
93,12
94,13
95,15
96,14
97,14
98,16
99,17
100,18
101,16
102,17
103,14
104,13
105,15
106,16
107,12
108,12
109,14
110,12
111,14
112,15
113,15
114,17
115,16
116,19
117,21
118,19
119,20
120,21
121,21
122,20
123,19
124,18
125,18
126,16
127,18
128,19
129,22
130,22
131,22
132,22
133,23
134,25
135,26
136,25
137,24
138,22
139,22
140,21
141,22
142,22
143,20
144,19
145,19
146,20
147,19
148,18
149,16
150,15
151,14
152,16
153,17
154,17
155,17
156,19
157,18
158,17
159,15
160,14
161,13
162,13
163,12
164,11
165,12
166,14
167,14
168,11
169,11
170,9
171,9
172,10
173,9
174,10
175,11
176,11
177,12
178,12
179,12
180,12
181,12
182,10
183,10
184,10
185,10
186,10
187,10
188,11
189,12
190,12
191,12
192,11
193,11
194,10
195,10
196,10
197,9
198,12
199,12
200,11

0,0
1,0
2,1
3,1
4,1
5,0
6,0
7,0
8,0
9,0
10,2
11,4
12,4
13,4
14,4
15,5
16,5
17,5
18,5
19,4
20,4
21,4
22,3
23,3
24,3
25,3
26,2
27,2
28,2
29,4
30,5
31,7
32,6
33,5
34,6
35,6
36,6
37,6
38,8
39,8
40,8
41,7
42,7
43,5
44,4
45,4
46,4
47,4
48,3
49,3
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,2
67,4
68,6
69,8
70,11
71,11
72,14
73,13
74,11
75,13
76,15
77,15
78,17
79,17
80,19
81,20
82,21
83,21
84,20
85,18
86,17
87,17
88,17
89,17
90,18
91,18
92,19
93,19
94,20
95,19
96,18
97,17
98,18
99,17
100,17
101,17
102,17
103,19
104,19
105,17
106,16
107,15
108,13
109,13
110,13
111,14
112,16
113,17
114,18
115,16
116,14
117,14
118,13
119,12
120,9
121,9
122,8
123,7
124,6
125,7
126,7
127,9
128,9
129,8
130,8
131,9
132,9
133,9
134,10
135,12
136,10
137,9
138,10
139,10
140,10
141,9
142,9
143,9
144,9
145,11
146,14
147,15
148,15
149,20
150,21
151,21
152,15
153,17
154,18
155,15
156,14
157,12
158,13
159,16
160,15
161,16
162,19
163,19
164,20
165,20
166,17
167,14
168,13
169,13
170,13
171,13
172,12
173,14
174,13
175,11
176,10
177,8
178,8
179,8
180,7
181,7
182,7
183,7
184,8
185,9
186,8
187,9
188,8
189,8
190,7
191,7
192,7
193,8
194,10
195,10
196,9
197,10
198,10
199,11
200,10

0,0
1,0
2,0
3,0
4,0
5,0
6,2
7,2
8,2
9,4
10,6
11,8
12,9
13,12
14,13
15,12
16,13
17,16
18,15
19,14
20,13
21,13
22,11
23,14
24,14
25,17
26,18
27,19
28,20
29,21
30,19
31,16
32,18
33,18
34,17
35,15
36,15
37,17
38,18
39,19
40,20
41,17
42,19
43,14
44,17
45,18
46,16
47,16
48,16
49,16
50,16
51,16
52,13
53,11
54,12
55,10
56,11
57,10
58,10
59,9
60,8
61,8
62,7
63,9
64,9
65,9
66,10
67,8
68,8
69,8
70,8
71,8
72,8
73,8
74,7
75,6
76,6
77,7
78,6
79,9
80,9
81,11
82,13
83,15
84,14
85,13
86,15
87,15
88,15
89,16
90,12
91,14
92,15
93,15
94,13
95,14
96,14
97,12
98,12
99,11
100,11
101,14
102,15
103,15
104,15
105,16
106,17
107,17
108,16
109,14
110,15
111,14
112,15
113,19
114,17
115,20
116,20
117,21
118,20
119,20
120,18
121,18
122,18
123,18
124,18
125,17
126,13
127,13
128,13
129,13
130,12
131,12
132,12
133,10
134,11
135,10
136,10
137,11
138,11
139,12
140,13
141,15
142,14
143,13
144,13
145,16
146,17
147,18
148,21
149,25
150,25
151,26
152,26
153,28
154,29
155,29
156,30
157,32
158,32
159,31
160,29
161,27
162,25
163,23
164,23
165,23
166,20
167,19
168,19
169,21
170,21
171,19
172,19
173,17
174,15
175,14
176,10
177,9
178,4
179,4
180,4
181,4
182,4
183,5
184,6
185,5
186,5
187,5
188,6
189,5
190,5
191,5
192,5
193,5
194,5
195,7
196,7
197,8
198,8
199,10
200,9

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,2
13,4
14,6
15,7
16,9
17,12
18,16
19,18
20,17
21,21
22,24
23,24
24,22
25,22
26,20
27,19
28,19
29,18
30,17
31,17
32,16
33,17
34,16
35,15
36,13
37,13
38,14
39,13
40,15
41,14
42,14
43,14
44,14
45,15
46,16
47,17
48,17
49,19
50,19
51,19
52,18
53,19
54,23
55,25
56,24
57,24
58,22
59,21
60,21
61,20
62,19
63,16
64,15
65,13
66,13
67,13
68,13
69,12
70,15
71,14
72,15
73,16
74,15
75,15
76,13
77,14
78,14
79,14
80,13
81,15
82,16
83,15
84,14
85,14
86,13
87,13
88,12
89,12
90,12
91,12
92,13
93,14
94,18
95,20
96,22
97,26
98,26
99,27
100,31
101,30
102,32
103,33
104,32
105,30
106,33
107,33
108,33
109,33
110,33
111,31
112,29
113,26
114,25
115,24
116,21
117,21
118,21
119,20
120,18
121,16
122,17
123,17
124,15
125,14
126,14
127,13
128,10
129,10
130,9
131,9
132,8
133,8
134,9
135,12
136,13
137,13
138,11
139,9
140,8
141,8
142,8
143,7
144,8
145,6
146,7
147,6
148,4
149,4
150,5
151,4
152,4
153,4
154,3
155,3
156,3
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,4
165,7
166,6
167,7
168,7
169,11
170,11
171,9
172,13
173,18
174,20
175,16
176,16
177,20
178,20
179,22
180,21
181,23
182,21
183,23
184,22
185,20
186,18
187,19
188,17
189,16
190,16
191,12
192,12
193,12
194,12
195,12
196,12
197,11
198,11
199,11
200,13

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,1
10,1
11,1
12,2
13,2
14,3
15,4
16,4
17,7
18,9
19,9
20,11
21,9
22,9
23,10
24,10
25,11
26,11
27,11
28,8
29,7
30,6
31,6
32,6
33,4
34,4
35,3
36,3
37,3
38,3
39,3
40,3
41,4
42,5
43,5
44,5
45,5
46,5
47,4
48,4
49,4
50,4
51,5
52,6
53,8
54,7
55,7
56,10
57,15
58,16
59,14
60,17
61,22
62,20
63,20
64,20
65,19
66,20
67,18
68,17
69,17
70,16
71,17
72,17
73,15
74,16
75,13
76,11
77,10
78,10
79,10
80,10
81,10
82,10
83,10
84,10
85,9
86,9
87,9
88,9
89,8
90,7
91,6
92,5
93,5
94,5
95,9
96,11
97,12
98,11
99,12
100,12
101,12
102,12
103,12
104,12
105,10
106,11
107,11
108,12
109,10
110,9
111,10
112,10
113,12
114,11
115,14
116,18
117,20
118,18
119,19
120,18
121,16
122,18
123,20
124,18
125,18
126,20
127,21
128,23
129,22
130,25
131,26
132,26
133,23
134,19
135,21
136,20
137,19
138,21
139,17
140,17
141,16
142,18
143,18
144,15
145,15
146,14
147,14
148,10
149,10
150,10
151,10
152,14
153,16
154,16
155,17
156,18
157,18
158,16
159,17
160,17
161,16
162,14
163,15
164,15
165,15
166,14
167,13
168,13
169,13
170,13
171,13
172,14
173,14
174,14
175,14
176,14
177,16
178,18
179,15
180,14
181,15
182,15
183,16
184,16
185,16
186,16
187,16
188,16
189,15
190,14
191,13
192,9
193,8
194,8
195,8
196,9
197,14
198,18
199,19
200,20

0,0
1,0
2,1
3,1
4,1
5,1
6,1
7,2
8,3
9,5
10,4
11,3
12,2
13,2
14,3
15,5
16,7
17,9
18,9
19,11
20,10
21,8
22,7
23,6
24,6
25,6
26,5
27,4
28,3
29,3
30,3
31,3
32,2
33,2
34,2
35,4
36,4
37,4
38,5
39,7
40,8
41,8
42,8
43,9
44,9
45,9
46,10
47,9
48,8
49,9
50,7
51,6
52,5
53,5
54,5
55,5
56,4
57,5
58,6
59,7
60,8
61,9
62,7
63,7
64,7
65,9
66,9
67,9
68,9
69,8
70,5
71,5
72,6
73,8
74,8
75,10
76,11
77,13
78,10
79,10
80,11
81,10
82,9
83,9
84,10
85,8
86,10
87,9
88,10
89,9
90,11
91,12
92,13
93,11
94,11
95,13
96,11
97,11
98,14
99,14
100,13
101,13
102,16
103,17
104,15
105,15
106,14
107,13
108,11
109,11
110,13
111,10
112,10
113,9
114,9
115,8
116,8
117,11
118,12
119,12
120,12
121,13
122,13
123,13
124,11
125,9
126,9
127,9
128,8
129,8
130,8
131,7
132,7
133,7
134,7
135,6
136,7
137,9
138,10
139,9
140,10
141,11
142,15
143,16
144,15
145,16
146,18
147,19
148,20
149,21
150,19
151,19
152,19
153,20
154,20
155,21
156,22
157,19
158,16
159,12
160,13
161,17
162,16
163,14
164,18
165,17
166,17
167,17
168,19
169,19
170,17
171,19
172,21
173,21
174,19
175,18
176,19
177,17
178,18
179,22
180,23
181,21
182,22
183,22
184,21
185,20
186,17
187,17
188,17
189,15
190,14
191,13
192,12
193,11
194,12
195,13
196,15
197,15
198,16
199,16
200,16

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,2
10,5
11,9
12,8
13,10
14,10
15,15
16,11
17,9
18,9
19,10
20,10
21,11
22,11
23,12
24,10
25,11
26,11
27,11
28,11
29,11
30,11
31,11
32,8
33,8
34,8
35,6
36,8
37,8
38,8
39,6
40,6
41,6
42,6
43,7
44,9
45,10
46,10
47,14
48,19
49,21
50,23
51,23
52,25
53,24
54,22
55,22
56,19
57,19
58,20
59,21
60,18
61,20
62,20
63,21
64,24
65,23
66,21
67,20
68,18
69,19
70,19
71,23
72,25
73,27
74,28
75,26
76,29
77,27
78,28
79,27
80,23
81,23
82,20
83,20
84,20
85,17
86,20
87,19
88,17
89,16
90,14
91,14
92,15
93,14
94,13
95,11
96,10
97,10
98,10
99,10
100,12
101,12
102,11
103,11
104,9
105,9
106,10
107,8
108,8
109,8
110,6
111,6
112,6
113,6
114,5
115,5
116,6
117,6
118,5
119,6
120,6
121,6
122,6
123,6
124,7
125,7
126,10
127,9
128,12
129,13
130,14
131,16
132,16
133,16
134,15
135,14
136,12
137,12
138,11
139,12
140,12
141,11
142,12
143,13
144,11
145,10
146,10
147,10
148,10
149,10
150,9
151,9
152,9
153,9
154,10
155,10
156,10
157,11
158,14
159,15
160,14
161,14
162,13
163,12
164,12
165,12
166,12
167,12
168,10
169,8
170,6
171,6
172,6
173,6
174,5
175,5
176,4
177,6
178,5
179,5
180,4
181,4
182,3
183,3
184,5
185,5
186,5
187,4
188,2
189,2
190,2
191,2
192,2
193,2
194,3
195,5
196,7
197,9
198,10
199,13
200,15

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,2
28,3
29,3
30,3
31,3
32,3
33,2
34,1
35,1
36,0
37,1
38,2
39,3
40,3
41,3
42,2
43,3
44,3
45,3
46,4
47,4
48,4
49,4
50,3
51,2
52,4
53,5
54,8
55,9
56,10
57,10
58,8
59,9
60,10
61,10
62,13
63,13
64,12
65,13
66,14
67,16
68,16
69,16
70,18
71,15
72,16
73,16
74,15
75,16
76,20
77,18
78,22
79,21
80,21
81,20
82,21
83,17
84,16
85,18
86,19
87,17
88,16
89,15
90,15
91,16
92,18
93,15
94,14
95,15
96,13
97,13
98,14
99,12
100,14
101,13
102,11
103,10
104,10
105,10
106,11
107,10
108,8
109,8
110,6
111,6
112,5
113,5
114,4
115,5
116,5
117,5
118,5
119,7
120,5
121,2
122,2
123,2
124,2
125,1
126,1
127,2
128,2
129,3
130,4
131,4
132,4
133,4
134,5
135,5
136,5
137,7
138,8
139,9
140,7
141,6
142,4
143,4
144,3
145,3
146,4
147,4
148,4
149,4
150,5
151,5
152,5
153,5
154,5
155,6
156,6
157,7
158,7
159,9
160,7
161,10
162,10
163,9
164,10
165,11
166,11
167,12
168,14
169,12
170,11
171,11
172,9
173,9
174,8
175,9
176,10
177,11
178,10
179,11
180,11
181,12
182,11
183,10
184,9
185,8
186,8
187,8
188,9
189,9
190,9
191,9
192,9
193,10
194,13
195,11
196,12
197,11
198,12
199,11
200,11

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,0
18,0
19,0
20,0
21,0
22,1
23,2
24,4
25,7
26,7
27,7
28,7
29,9
30,9
31,9
32,9
33,8
34,9
35,12
36,8
37,8
38,8
39,8
40,10
41,13
42,11
43,10
44,10
45,9
46,9
47,9
48,9
49,10
50,10
51,10
52,10
53,10
54,11
55,10
56,8
57,9
58,8
59,9
60,9
61,10
62,10
63,8
64,7
65,7
66,7
67,8
68,7
69,7
70,6
71,5
72,5
73,5
74,5
75,5
76,5
77,6
78,4
79,4
80,4
81,4
82,4
83,4
84,5
85,6
86,9
87,9
88,11
89,12
90,12
91,9
92,8
93,8
94,8
95,10
96,11
97,17
98,14
99,13
100,12
101,11
102,12
103,13
104,13
105,14
106,13
107,13
108,11
109,11
110,11
111,10
112,9
113,10
114,10
115,9
116,10
117,14
118,15
119,15
120,14
121,11
122,12
123,12
124,14
125,14
126,14
127,13
128,16
129,16
130,20
131,20
132,19
133,18
134,18
135,17
136,16
137,17
138,17
139,18
140,17
141,19
142,19
143,19
144,20
145,19
146,17
147,17
148,17
149,17
150,16
151,14
152,15
153,15
154,15
155,15
156,14
157,11
158,9
159,11
160,11
161,10
162,10
163,11
164,11
165,12
166,12
167,13
168,12
169,12
170,13
171,13
172,11
173,12
174,14
175,13
176,13
177,13
178,13
179,13
180,14
181,13
182,12
183,11
184,11
185,11
186,10
187,11
188,9
189,8
190,8
191,6
192,8
193,8
194,10
195,11
196,8
197,7
198,7
199,7
200,7

0,0
1,0
2,0
3,0
4,1
5,3
6,6
7,8
8,6
9,7
10,7
11,7
12,7
13,7
14,7
15,6
16,8
17,9
18,11
19,14
20,14
21,17
22,18
23,19
24,20
25,20
26,18
27,18
28,16
29,14
30,15
31,15
32,15
33,16
34,17
35,19
36,17
37,20
38,21
39,21
40,21
41,20
42,20
43,21
44,21
45,21
46,18
47,20
48,20
49,23
50,23
51,23
52,22
53,22
54,22
55,22
56,21
57,20
58,25
59,27
60,29
61,32
62,33
63,37
64,35
65,37
66,34
67,28
68,28
69,25
70,24
71,24
72,23
73,22
74,21
75,19
76,19
77,19
78,19
79,17
80,17
81,16
82,15
83,15
84,14
85,14
86,12
87,10
88,11
89,11
90,12
91,13
92,12
93,16
94,16
95,17
96,20
97,21
98,23
99,21
100,22
101,22
102,23
103,22
104,22
105,22
106,23
107,20
108,19
109,19
110,17
111,15
112,15
113,15
114,15
115,13
116,13
117,12
118,12
119,13
120,15
121,14
122,13
123,11
124,11
125,11
126,11
127,11
128,12
129,14
130,13
131,16
132,18
133,18
134,17
135,14
136,16
137,15
138,13
139,13
140,12
141,12
142,12
143,9
144,9
145,9
146,9
147,9
148,10
149,10
150,9
151,9
152,10
153,14
154,20
155,24
156,24
157,23
158,23
159,22
160,19
161,23
162,23
163,23
164,23
165,23
166,22
167,19
168,20
169,20
170,19
171,16
172,15
173,15
174,10
175,11
176,12
177,12
178,11
179,10
180,9
181,8
182,8
183,8
184,9
185,10
186,11
187,7
188,7
189,5
190,5
191,5
192,5
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4

0,0
1,0
2,0
3,1
4,6
5,8
6,10
7,12
8,13
9,15
10,13
11,13
12,13
13,15
14,15
15,14
16,15
17,14
18,14
19,18
20,18
21,20
22,19
23,20
24,20
25,20
26,20
27,19
28,19
29,18
30,18
31,17
32,15
33,14
34,15
35,14
36,13
37,12
38,14
39,13
40,13
41,13
42,14
43,14
44,16
45,15
46,15
47,18
48,19
49,19
50,19
51,19
52,18
53,17
54,19
55,20
56,21
57,23
58,20
59,19
60,20
61,17
62,16
63,15
64,16
65,20
66,21
67,21
68,21
69,21
70,19
71,19
72,16
73,15
74,16
75,16
76,16
77,12
78,13
79,14
80,14
81,13
82,11
83,9
84,12
85,13
86,12
87,11
88,10
89,10
90,11
91,12
92,11
93,12
94,11
95,12
96,15
97,19
98,22
99,22
100,23
101,23
102,23
103,22
104,21
105,20
106,20
107,19
108,18
109,17
110,17
111,15
112,13
113,11
114,11
115,10
116,10
117,12
118,13
119,16
120,16
121,17
122,14
123,15
124,13
125,13
126,14
127,14
128,12
129,13
130,14
131,13
132,12
133,12
134,12
135,13
136,12
137,12
138,11
139,10
140,9
141,8
142,8
143,10
144,9
145,7
146,9
147,11
148,11
149,11
150,10
151,10
152,11
153,11
154,12
155,11
156,11
157,11
158,11
159,11
160,11
161,11
162,12
163,10
164,8
165,8
166,8
167,6
168,4
169,4
170,4
171,4
172,3
173,3
174,2
175,1
176,3
177,2
178,1
179,1
180,1
181,1
182,1
183,2
184,2
185,2
186,4
187,4
188,4
189,5
190,6
191,5
192,5
193,8
194,7
195,7
196,6
197,7
198,8
199,9
200,9

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,1
11,2
12,2
13,3
14,3
15,4
16,5
17,4
18,6
19,7
20,6
21,6
22,6
23,5
24,6
25,6
26,6
27,6
28,7
29,7
30,8
31,11
32,12
33,12
34,13
35,13
36,10
37,12
38,12
39,12
40,13
41,16
42,15
43,13
44,14
45,14
46,13
47,13
48,14
49,13
50,13
51,13
52,12
53,13
54,11
55,9
56,9
57,9
58,9
59,10
60,10
61,9
62,8
63,8
64,5
65,3
66,4
67,4
68,6
69,7
70,7
71,11
72,13
73,14
74,12
75,12
76,11
77,14
78,15
79,14
80,13
81,12
82,11
83,12
84,12
85,14
86,13
87,12
88,14
89,16
90,18
91,18
92,17
93,18
94,15
95,16
96,14
97,14
98,15
99,18
100,20
101,18
102,17
103,16
104,17
105,14
106,13
107,14
108,14
109,13
110,11
111,11
112,13
113,13
114,12
115,11
116,16
117,17
118,17
119,18
120,19
121,18
122,18
123,23
124,20
125,21
126,21
127,21
128,19
129,21
130,20
131,19
132,19
133,17
134,16
135,14
136,13
137,14
138,14
139,12
140,14
141,15
142,16
143,15
144,17
145,18
146,17
147,18
148,17
149,17
150,15
151,13
152,13
153,11
154,9
155,10
156,9
157,6
158,6
159,6
160,6
161,6
162,5
163,5
164,2
165,2
166,2
167,2
168,3
169,3
170,3
171,2
172,1
173,2
174,3
175,4
176,6
177,6
178,7
179,6
180,7
181,6
182,6
183,7
184,8
185,8
186,10
187,10
188,11
189,15
190,16
191,16
192,14
193,14
194,17
195,17
196,18
197,19
198,16
199,15
200,14

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,2
10,2
11,4
12,5
13,4
14,4
15,3
16,4
17,5
18,6
19,6
20,8
21,9
22,10
23,10
24,15
25,15
26,17
27,16
28,14
29,15
30,15
31,15
32,15
33,15
34,14
35,15
36,15
37,14
38,12
39,13
40,14
41,14
42,15
43,17
44,16
45,17
46,16
47,17
48,17
49,15
50,15
51,15
52,14
53,13
54,13
55,13
56,13
57,13
58,14
59,14
60,13
61,13
62,12
63,11
64,9
65,8
66,8
67,7
68,5
69,6
70,7
71,7
72,7
73,7
74,7
75,7
76,8
77,8
78,6
79,3
80,4
81,5
82,7
83,8
84,9
85,8
86,8
87,7
88,7
89,7
90,6
91,6
92,6
93,5
94,4
95,4
96,4
97,4
98,4
99,3
100,2
101,1
102,1
103,1
104,1
105,1
106,1
107,2
108,5
109,5
110,5
111,5
112,4
113,4
114,6
115,8
116,8
117,8
118,8
119,8
120,9
121,8
122,9
123,9
124,11
125,11
126,11
127,10
128,9
129,9
130,9
131,10
132,10
133,10
134,11
135,10
136,12
137,11
138,11
139,11
140,9
141,10
142,9
143,9
144,9
145,8
146,7
147,7
148,7
149,7
150,7
151,6
152,8
153,8
154,7
155,9
156,10
157,13
158,12
159,11
160,11
161,11
162,11
163,11
164,10
165,10
166,11
167,11
168,11
169,12
170,11
171,11
172,12
173,10
174,8
175,9
176,8
177,9
178,9
179,12
180,14
181,14
182,14
183,14
184,14
185,14
186,13
187,12
188,12
189,12
190,10
191,9
192,7
193,7
194,7
195,7
196,7
197,7
198,9
199,9
200,9

0,0
1,0
2,2
3,2
4,2
5,3
6,5
7,4
8,3
9,5
10,5
11,5
12,6
13,6
14,5
15,6
16,7
17,8
18,9
19,7
20,6
21,8
22,8
23,7
24,7
25,6
26,6
27,7
28,7
29,7
30,7
31,7
32,7
33,7
34,6
35,6
36,5
37,5
38,4
39,4
40,3
41,3
42,3
43,5
44,6
45,7
46,7
47,6
48,6
49,5
50,4
51,3
52,4
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,6
64,6
65,6
66,7
67,7
68,7
69,8
70,9
71,7
72,8
73,9
74,8
75,8
76,8
77,8
78,7
79,7
80,7
81,7
82,7
83,7
84,7
85,7
86,8
87,8
88,9
89,8
90,7
91,7
92,5
93,5
94,6
95,7
96,9
97,7
98,8
99,8
100,9
101,9
102,9
103,9
104,9
105,12
106,11
107,10
108,10
109,11
110,12
111,13
112,12
113,12
114,11
115,12
116,11
117,11
118,9
119,11
120,10
121,10
122,11
123,10
124,13
125,14
126,16
127,16
128,15
129,14
130,17
131,18
132,19
133,19
134,19
135,19
136,19
137,19
138,18
139,17
140,17
141,18
142,20
143,22
144,23
145,23
146,23
147,24
148,27
149,27
150,32
151,29
152,27
153,24
154,23
155,20
156,20
157,20
158,20
159,18
160,16
161,15
162,15
163,15
164,13
165,11
166,11
167,11
168,11
169,11
170,10
171,8
172,9
173,6
174,7
175,7
176,8
177,9
178,8
179,10
180,10
181,10
182,10
183,9
184,8
185,8
186,7
187,7
188,8
189,7
190,8
191,8
192,8
193,7
194,7
195,9
196,10
197,12
198,12
199,12
200,17

0,0
1,0
2,1
3,1
4,1
5,2
6,2
7,3
8,4
9,4
10,4
11,4
12,3
13,2
14,2
15,2
16,1
17,3
18,5
19,8
20,8
21,9
22,8
23,8
24,7
25,8
26,7
27,9
28,10
29,9
30,9
31,9
32,9
33,7
34,8
35,9
36,9
37,13
38,15
39,15
40,13
41,10
42,9
43,8
44,8
45,8
46,7
47,7
48,4
49,3
50,3
51,3
52,3
53,3
54,3
55,4
56,5
57,8
58,10
59,13
60,17
61,14
62,14
63,17
64,17
65,18
66,18
67,19
68,17
69,17
70,17
