Time,Z.ParticleNumber
333,786
334,781
335,793
336,801
337,812
338,833
339,849
340,843
341,854
342,880
343,881
344,865
345,865
346,868
347,847
348,840
349,824
350,814
351,833
352,831
353,824
354,814
355,794
356,807
357,828
358,820
359,812
360,820
361,818
362,799
363,789
364,784
365,799
366,808
367,803
368,805
369,798
370,799
371,802
372,807
373,806
374,793
375,790
376,775
377,780
378,773
379,766
380,755
381,755
382,754
383,756
384,749
385,725
386,719
387,726
388,724
389,709
390,705
391,720
392,727
393,719
394,725
395,743
396,748
397,747
398,731
399,721
400,730

200,768
201,779
202,782
203,787
204,770
205,750
206,737
207,734
208,732
209,739
210,731
211,728
212,726
213,720
214,722
215,720
216,729
217,752
218,740
219,728
220,718
221,714
222,704
223,693
224,684
225,697
226,700
227,693
228,704
229,710
230,698
231,695
232,689
233,695
234,694
235,701
236,709
237,711
238,708
239,698
240,705
241,719
242,711
243,714
244,708
245,723
246,723
247,749
248,749
249,749
250,754
251,774
252,787
253,800
254,808
255,802
256,798
257,793
258,779
259,773
260,768
261,746
262,737
263,720
264,728
265,715
266,728
267,733
268,716
269,724
270,712
271,715
272,703
273,711
274,705
275,701
276,698
277,701
278,703
279,695
280,684
281,682
282,697
283,706
284,704
285,689
286,682
287,678
288,675
289,672
290,676
291,687
292,684
293,686
294,692
295,689
296,694
297,685
298,674
299,683
300,685
301,670
302,670
303,682
304,666
305,658
306,663
307,665
308,663
309,670
310,673
311,680
312,677
313,689
314,697
315,678
316,680
317,681
318,688
319,701
320,710
321,722
322,725
323,725
324,717
325,714
326,734
327,726
328,751
329,767
330,766
331,778
332,773
333,787
334,797
335,791
336,768
337,757
338,757
339,758
340,748
341,742
342,729
343,719
344,720
345,719
346,717
347,716
348,714
349,719
350,715
351,725
352,729
353,725
354,724
355,713
356,690
357,685
358,679
359,671
360,661
361,640
362,627
363,613
364,609
365,612
366,606
367,597
368,587
369,591
370,597
371,613
372,607
373,626
374,638
375,652
376,654
377,654
378,647
379,653
380,655
381,671
382,679
383,683
384,681
385,689
386,689
387,711
388,722
389,736
390,739
391,750
392,746
393,759
394,755
395,766
396,769
397,773
398,771
399,790
400,766

200,687
201,674
202,686
203,686
204,692
205,698
206,691
207,690
208,703
209,715
210,711
211,704
212,697
213,704
214,704
215,700
216,702
217,714
218,716
219,698
220,682
221,690
222,695
223,682
224,692
225,681
226,685
227,673
228,660
229,650
230,658
231,665
232,657
233,652
234,641
235,650
236,659
237,679
238,680
239,690
240,680
241,694
242,701
243,702
244,709
245,713
246,699
247,698
248,692
249,691
250,691
251,682
252,693
253,693
254,712
255,689
256,697
257,699
258,693
259,686
260,694
261,698
262,697
263,709
264,727
265,702
266,697
267,698
268,704
269,720
270,724
271,755
272,774
273,758
274,782
275,789
276,803
277,794
278,797
279,793
280,770
281,765
282,763
283,772
284,773
285,781
286,768
287,753
288,743
289,733
290,716
291,689
292,681
293,689
294,677
295,676
296,689
297,696
298,704
299,711
300,715
301,720
302,728
303,735
304,736
305,734
306,734
307,725
308,713
309,704
310,697
311,692
312,700
313,683
314,693
315,696
316,687
317,683
318,680
319,697
320,701
321,690
322,688
323,667
324,675
325,686
326,671
327,682
328,677
329,680
330,676
331,686
332,699
333,703
334,698
335,709
336,732
337,713
338,730
339,753
340,781
341,797
342,796
343,799
344,805
345,793
346,775
347,751
348,744
349,748
350,759
351,742
352,728
353,734
354,732
355,734
356,727
357,741
358,737
359,744
360,734
361,751
362,741
363,745
364,745
365,753
366,737
367,725
368,728
369,724
370,722
371,715
372,718
373,731
374,731
375,751
376,746
377,755
378,751
379,748
380,757
381,757
382,752
383,732
384,731
385,728
386,715
387,716
388,719
389,721
390,715
391,711
392,704
393,691
394,691
395,688
396,688
397,682
398,671
399,672
400,669

200,784
201,780
202,787
203,784
204,771
205,750
206,757
207,754
208,736
209,742
210,729
211,727
212,723
213,707
214,694
215,675
216,678
217,679
218,667
219,672
220,672
221,654
222,641
223,643
224,637
225,633
226,634
227,634
228,635
229,641
230,644
231,645
232,678
233,683
234,688
235,697
236,694
237,691
238,688
239,684
240,671
241,669
242,668
243,664
244,652
245,643
246,642
247,654
248,658
249,652
250,644
251,647
252,643
253,642
254,657
255,648
256,640
257,640
258,647
259,648
260,654
261,665
262,673
263,666
264,668
265,666
266,654
267,662
268,669
269,661
270,687
271,684
272,695
273,699
274,708
275,695
276,681
277,701
278,698
279,688
280,670
281,667
282,663
283,656
284,642
285,636
286,643
287,649
288,660
289,647
290,653
291,644
292,644
293,652
294,661
295,660
296,674
297,681
298,682
299,680
300,679
301,686
302,704
303,712
304,725
305,744
306,763
307,761
308,766
309,768
310,776
311,801
312,809
313,797
314,808
315,815
316,825
317,844
318,832
319,836
320,841
321,845
322,824
323,830
324,825
325,814
326,816
327,809
328,806
329,802
330,788
331,791
332,778
333,774
334,762
335,754
336,777
337,790
338,771
339,778
340,799
341,797
342,794
343,784
344,768
345,750
346,739
347,763
348,750
349,743
350,744
351,728
352,729
353,713
354,708
355,710
356,726
357,720
358,734
359,735
360,741
361,745
362,754
363,751
364,750
365,735
366,733
367,735
368,729
369,734
370,710
371,709
372,703
373,688
374,689
375,685
376,685
377,682
378,694
379,696
380,708
381,705
382,712
383,697
384,703
385,706
386,710
387,724
388,725
389,731
390,734
391,737
392,753
393,751
394,734
395,723
396,734
397,740
398,743
399,756
400,756

200,763
201,761
202,772
203,785
204,776
205,781
206,775
207,793
208,767
209,759
210,748
211,758
212,755
213,768
214,762
215,762
216,770
217,790
218,774
219,773
220,771
221,760
222,754
223,751
224,744
225,744
226,722
227,705
228,694
229,681
230,675
231,681
232,674
233,672
234,664
235,667
236,693
237,711
238,730
239,755
240,774
241,764
242,758
243,763
244,776
245,786
246,783
247,789
248,767
249,772
250,760
251,764
252,763
253,755
254,739
255,741
256,739
257,744
258,746
259,739
260,753
261,754
262,759
263,749
264,757
265,764
266,779
267,768
268,776
269,777
270,764
271,755
272,769
273,771
274,776
275,767
276,744
277,723
278,721
279,724
280,722
281,707
282,684
283,680
284,672
285,657
286,642
287,630
288,640
289,634
290,638
291,643
292,651
293,645
294,639
295,631
296,636
297,646
298,665
299,680
300,692
301,720
302,729
303,747
304,750
305,753
306,753
307,771
308,772
309,769
310,751
311,752
312,754
313,742
314,724
315,721
316,716
317,721
318,724
319,727
320,726
321,715
322,711
323,707
324,698
325,702
326,699
327,699
328,707
329,698
330,679
331,686
332,680
333,682
334,694
335,672
336,685
337,681
338,667
339,664
340,655
341,642
342,638
343,629
344,623
345,632
346,635
347,613
348,617
349,641
350,655
351,654
352,641
353,631
354,627
355,619
356,623
357,636
358,636
359,649
360,662
361,659
362,653
363,655
364,658
365,661
366,658
367,657
368,665
369,672
370,677
371,689
372,702
373,712
374,728
375,724
376,736
377,746
378,754
379,770
380,781
381,778
382,761
383,752
384,751
385,758
386,761
387,759
388,768
389,770
390,765
391,761
392,751
393,749
394,763
395,768
396,756
397,781
398,791
399,791
400,803

200,702
201,718
202,707
203,681
204,678
205,670
206,674
207,651
208,655
209,666
210,679
211,700
212,721
213,733
214,727
215,723
216,721
217,731
218,736
219,742
220,744
221,747
222,753
223,743
224,740
225,727
226,727
227,711
228,683
229,671
230,674
231,686
232,678
233,676
234,667
235,658
236,652
237,650
238,671
239,685
240,693
241,703
242,710
243,705
244,709
245,717
246,720
247,726
248,748
249,759
250,770
251,774
252,770
253,765
254,747
255,754
256,757
257,760
258,767
259,769
260,754
261,740
262,738
263,722
264,721
265,700
266,708
267,734
268,762
269,755
270,744
271,749
272,736
273,723
274,718
275,714
276,712
277,687
278,682
279,675
280,658
281,648
282,653
283,655
284,655
285,666
286,666
287,662
288,658
289,648
290,637
291,629
292,639
293,629
294,635
295,629
296,614
297,623
298,622
299,649
300,644
301,652
302,645
303,666
304,682
305,672
306,682
307,676
308,687
309,690
310,713
311,705
312,700
313,715
314,727
315,716
316,705
317,714
318,712
319,698
320,693
321,694
322,686
323,689
324,699
325,703
326,702
327,692
328,708
329,720
330,722
331,743
332,758
333,746
334,725
335,713
336,737
337,742
338,733
339,721
340,713
341,715
342,716
343,712
344,711
345,698
346,707
347,714
348,706
349,687
350,680
351,677
352,671
353,652
354,674
355,657
356,659
357,650
358,649
359,654
360,667
361,663
362,670
363,670
364,677
365,691
366,703
367,695
368,694
369,701
370,703
371,707
372,705
373,710
374,719
375,716
376,701
377,697
378,699
379,699
380,703
381,692
382,685
383,675
384,677
385,689
386,713
387,717
388,716
389,709
390,710
391,699
392,689
393,685
394,674
395,682
396,681
397,692
398,697
399,739
400,737

200,754
201,750
202,738
203,733
204,719
205,721
206,730
207,718
208,716
209,693
210,681
211,683
212,689
213,681
214,692
215,694
216,688
217,676
218,675
219,670
220,656
221,649
222,645
223,664
224,668
225,676
226,680
227,682
228,668
229,669
230,687
231,685
232,673
233,674
234,684
235,693
236,721
237,720
238,722
239,716
240,714
241,705
242,690
243,687
244,678
245,682
246,669
247,676
248,679
249,671
250,651
251,642
252,642
253,616
254,637
255,651
256,648
257,640
258,645
259,663
260,664
261,670
262,670
263,670
264,658
265,644
266,648
267,650
268,660
269,673
270,678
271,688
272,690
273,701
274,689
275,680
276,683
277,684
278,679
279,662
280,666
281,688
282,685
283,671
284,664
285,652
286,633
287,617
288,615
289,618
290,634
291,663
292,685
293,676
294,691
295,682
296,714
297,722
298,716
299,715
300,725
301,730
302,738
303,732
304,730
305,736
306,727
307,726
308,719
309,726
310,728
311,717
312,730
313,729
314,718
315,703
316,707
317,706
318,695
319,693
320,692
321,685
322,680
323,684
324,694
325,711
326,703
327,719
328,708
329,705
330,709
331,715
332,708
333,717
334,713
335,708
336,717
337,738
338,745
339,753
340,741
341,729
342,736
343,748
344,741
345,752
346,757
347,757
348,758
349,752
350,735
351,726
352,721
353,712
354,712
355,709
356,719
357,727
358,718
359,712
360,717
361,712
362,697
363,699
364,690
365,680
366,666
367,654
368,654
369,641
370,635
371,662
372,657
373,655
374,661
375,656
376,667
377,672
378,671
379,686
380,687
381,688
382,690
383,706
384,716
385,733
386,725
387,726
388,717
389,718
390,722
391,731
392,724
393,737
394,740
395,742
396,738
397,727
398,724
399,718
400,718

200,665
201,675
202,660
203,658
204,667
205,689
206,694
207,712
208,710
209,731
210,741
211,751
212,746
213,738
214,748
215,750
216,739
217,745
218,747
219,744
220,745
221,733
222,742
223,729
224,735
225,726
226,715
227,721
228,712
229,701
230,682
231,684
232,683
233,691
234,697
235,693
236,714
237,713
238,726
239,718
240,721
241,706
242,722
243,715
244,733
245,726
246,730
247,740
248,743
249,741
250,736
251,727
252,719
253,751
254,775
255,774
256,785
257,777
258,785
259,790
260,802
261,787
262,782
263,774
264,773
265,770
266,774
267,774
268,769
269,772
270,755
271,748
272,738
273,747
274,762
275,775
276,771
277,765
278,744
279,764
280,766
281,781
282,774
283,772
284,770
285,782
286,779
287,769
288,768
289,758
290,742
291,740
292,737
293,745
294,740
295,752
296,748
297,742
298,749
299,757
300,737
301,738
302,747
303,744
304,737
305,732
306,725
307,719
308,727
309,712
310,710
311,711
312,711
313,704
314,710
315,701
316,694
317,707
318,718
319,725
320,735
321,729
322,722
323,727
324,732
325,743
326,735
327,722
328,732
329,731
330,737
331,740
332,743
333,754
334,765
335,784
336,797
337,791
338,784
339,779
340,779
341,774
342,770
343,783
344,782
345,767
346,754
347,769
348,762
349,766
350,740
351,730
352,738
353,727
354,710
355,709
356,718
357,709
358,686
359,683
360,686
361,681
362,687
363,701
364,714
365,712
366,712
367,704
368,709
369,697
370,710
371,716
372,729
373,731
374,741
375,744
376,746
377,751
378,722
379,720
380,725
381,724
382,716
383,729
384,730
385,742
386,746
387,749
388,749
389,748
390,768
391,789
392,772
393,783
394,788
395,778
396,757
397,739
398,737
399,729
400,724

200,736
201,732
202,720
203,712
204,719
205,709
206,711
207,712
208,717
209,719
210,727
211,730
212,724
213,718
214,724
215,710
216,703
217,699
218,699
219,697
220,687
221,681
222,690
223,684
224,704
225,712
226,710
227,710
228,710
229,724
230,738
231,735
232,719
233,719
234,719
235,699
236,691
237,695
238,691
239,672
240,687
241,696
242,686
243,693
244,713
245,706
246,706
247,712
248,711
249,718
250,720
251,725
252,726
253,728
254,718
255,707
256,720
257,719
258,724
259,705
260,705
261,698
262,698
263,697
264,688
265,686
266,677
267,679
268,681
269,685
270,694
271,687
272,697
273,695
274,692
275,710
276,717
277,726
278,731
279,725
280,713
281,716
282,711
283,693
284,692
285,686
286,674
287,660
288,667
289,660
290,656
291,649
292,642
293,622
294,627
295,617
296,615
297,604
298,614
299,635
300,637
301,660
302,665
303,652
304,654
305,660
306,656
307,652
308,664
309,681
310,676
311,679
312,698
313,695
314,687
315,686
316,701
317,702
318,675
319,664
320,664
321,670
322,665
323,695
324,706
325,713
326,732
327,729
328,745
329,754
330,781
331,797
332,803
333,786
334,779
335,766
336,761
337,752
338,737
339,731
340,742
341,733
342,722
343,718
344,721
345,721
346,738
347,734
348,736
349,753
350,751
351,750
352,747
353,743
354,742
355,759
356,768
357,764
358,771
359,764
360,777
361,768
362,771
363,766
364,751
365,741
366,736
367,737
368,735
369,742
370,749
371,746
372,757
373,751
374,744
375,754
376,751
377,757
378,774
379,753
380,759
381,739
382,748
383,747
384,743
385,734
386,726
387,722
388,718
389,715
390,710
391,730
392,722
393,710
394,713
395,680
396,675
397,692
398,710
399,708
400,708

200,663
201,657
202,645
203,645
204,652
205,663
206,661
207,654
208,626
209,626
210,630
211,634
212,634
213,640
214,645
215,638
216,651
217,674
218,686
219,682
220,682
221,703
222,724
223,731
224,735
225,760
226,735
227,729
228,724
229,732
230,719
231,699
232,704
233,703
234,720
235,727
236,734
237,737
238,750
239,744
240,740
241,737
242,733
243,734
244,736
245,742
246,755
247,762
248,764
249,782
250,780
251,772
252,760
253,766
254,766
255,767
256,765
257,756
258,766
259,777
260,779
261,771
262,764
263,743
264,744
265,747
266,740
267,716
268,713
269,700
270,695
271,689
272,672
273,665
274,672
275,666
276,660
277,662
278,650
279,670
280,679
281,684
282,704
283,706
284,707
285,704
286,688
287,710
288,728
289,745
290,755
291,753
292,746
293,758
294,766
295,763
296,760
297,763
298,755
299,767
300,775
301,779
302,789
303,787
304,798
305,783
306,771
307,773
308,769
309,775
310,783
311,777
312,759
313,744
314,740
315,747
316,750
317,749
318,752
319,739
320,744
321,738
322,730
323,721
324,711
325,724
326,731
327,742
328,754
329,749
330,758
331,765
332,763
333,756
334,755
335,756
336,753
337,747
338,746
339,733
340,731
341,733
342,729
343,747
344,756
345,754
346,751
347,747
348,739
349,750
350,760
351,775
352,754
353,758
354,778
355,774
356,806
357,811
358,815
359,808
360,813
361,797
362,779
363,778
364,765
365,779
366,767
367,764
368,768
369,752
370,741
371,737
372,727
373,721
374,705
375,706
376,698
377,713
378,724
379,727
380,736
381,727
382,733
383,717
384,722
385,742
386,741
387,753
388,755
389,772
390,775
391,772
392,775
393,790
394,781
395,779
396,767
397,771
398,753
399,743
400,735

200,750
201,747
202,759
203,762
204,767
205,764
206,762
207,751
208,740
209,726
210,721
211,722
212,727
213,717
214,721
215,727
216,719
217,720
218,712
219,713
220,716
221,726
222,733
223,742
224,751
225,750
226,742
227,740
228,724
229,716
230,718
231,710
232,696
233,692
234,693
235,692
236,672
237,671
238,666
239,677
240,693
241,706
242,710
243,711
244,715
245,722
246,724
247,712
248,724
249,716
250,713
251,729
252,737
253,753
254,753
255,763
256,763
257,752
258,743
259,732
260,718
261,728
262,736
263,752
264,750
265,750
266,739
267,749
268,733
269,739
270,754
271,766
272,756
273,749
274,763
275,766
276,757
277,769
278,781
279,774
280,783
281,781
282,781
283,795
284,808
285,799
286,798
287,805
288,804
289,803
290,795
291,787
292,768
293,773
294,789
295,768
296,753
297,743
298,744
299,732
300,744
301,741
302,722
303,716
304,705
305,685
306,689
307,696
308,693
309,690
310,719
311,727
312,720
313,723
314,714
315,703
316,703
317,693
318,693
319,703
320,686
321,692
322,694
323,690
324,696
325,717
326,722
327,734
328,720
329,713
330,707
331,691
332,678
333,685
334,686
335,703
336,693
337,676
338,673
339,671
340,667
341,669
342,685
343,678
344,691
345,693
346,686
347,684
348,687
349,693
350,697
351,682
352,664
353,666
354,653
355,636
356,636
357,635
358,637
359,643
360,642
361,659
362,658
363,647
364,637
365,640
366,644
367,652
368,664
369,662
370,661
371,657
372,650
373,640
374,636
375,635
376,641
377,638
378,641
379,646
380,650
381,669
382,681
383,699
384,705
385,719
386,726
387,726
388,731
389,744
390,730
391,718
392,715
393,714
394,705
395,679
396,682
397,686
398,686
399,688
400,689

200,721
201,724
202,712
203,690
204,681
205,699
206,699
207,681
208,685
209,685
210,682
211,682
212,662
213,670
214,669
215,671
216,669
217,656
218,655
219,653
220,656
221,645
222,636
223,635
224,656
225,656
226,650
227,645
228,632
229,649
230,662
231,671
232,665
233,666
234,664
235,674
236,676
237,667
238,665
239,667
240,670
241,663
242,673
243,690
244,682
245,697
246,694
247,705
248,695
249,697
250,684
251,679
252,669
253,677
254,685
255,687
256,695
257,713
258,710
259,713
260,715
261,731
262,729
263,727
264,721
265,698
266,687
267,686
268,684
269,684
270,689
271,687
272,675
273,697
274,687
275,676
276,672
277,682
278,683
279,687
280,674
281,673
282,675
283,688
284,678
285,681
286,675
287,680
288,691
289,684
290,670
291,660
292,685
293,684
294,675
295,675
296,681
297,674
298,677
299,683
300,712
301,726
302,739
303,742
304,748
305,752
306,762
307,769
308,766
309,783
310,783
311,787
312,802
313,804
314,834
315,843
316,838
317,853
318,848
319,871
320,874
321,870
322,852
323,832
324,811
325,795
326,771
327,772
328,787
329,774
330,779
331,791
332,804
333,796
334,805
335,820
336,816
337,820
338,819
339,815
340,829
341,826
342,819
343,827
344,823
345,824
346,818
347,813
348,800
349,785
350,770
351,752
352,758
353,758
354,768
355,761
356,761
357,755
358,749
359,751
360,750
361,737
362,715
363,702
364,697
365,682
366,685
367,693
368,698
369,706
370,720
371,721
372,711
373,701
374,693
375,678
376,671
377,658
378,651
379,644
380,635
381,632
382,638
383,654
384,664
385,655
386,664
387,665
388,645
389,642
390,655
391,650
392,664
393,680
394,682
395,680
396,685
397,705
398,705
399,711
400,713

200,704
201,703
202,699
203,708
204,712
205,706
206,699
207,701
208,699
209,713
210,724
211,730
212,731
213,756
214,752
215,740
216,722
217,723
218,732
219,744
220,739
221,755
222,746
223,733
224,727
225,730
226,715
227,696
228,695
229,681
230,680
231,665
232,646
233,633
234,634
235,647
236,656
237,671
238,650
239,667
240,669
241,683
242,686
243,699
244,696
245,697
246,690
247,666
248,662
249,666
250,680
251,670
252,662
253,676
254,684
255,684
256,698
257,708
258,706
259,707
260,710
261,701
262,714
263,709
264,722
265,722
266,716
267,705
268,689
269,691
270,704
271,710
272,735
273,737
274,727
275,737
276,760
277,768
278,761
279,757
280,758
281,775
282,771
283,792
284,772
285,761
286,761
287,764
288,766
289,770
290,770
291,775
292,759
293,748
294,741
295,728
296,736
297,720
298,712
299,739
300,744
301,749
302,741
303,738
304,751
305,749
306,727
307,729
308,728
309,724
310,721
311,731
312,741
313,758
314,751
315,757
316,760
317,775
318,780
319,789
320,788
321,773
322,768
323,756
324,747
325,747
326,746
327,767
328,769
329,768
330,777
331,778
332,780
333,767
334,767
335,743
336,747
337,747
338,749
339,745
340,726
341,718
342,730
343,726
344,719
345,715
346,691
347,696
348,696
349,680
350,671
351,695
352,679
353,672
354,688
355,702
356,716
357,729
358,718
359,728
360,726
361,736
362,721
363,708
364,706
365,706
366,689
367,688
368,692
369,700
370,714
371,705
372,700
373,694
374,710
375,701
376,711
377,698
378,702
379,704
380,703
381,719
382,712
383,709
384,714
385,706
386,704
387,698
388,678
389,690
390,681
391,683
392,698
393,700
394,719
395,718
396,712
397,719
398,729
399,744
400,755

200,681
201,661
202,653
203,654
204,663
205,658
206,664
207,676
208,686
209,685
210,692
211,708
212,713
213,714
214,721
215,728
216,739
217,741
218,752
219,753
220,769
221,777
222,796
223,799
224,810
225,812
226,823
227,838
228,841
229,832
230,823
231,843
232,829
233,824
234,816
235,813
236,814
237,795
238,787
239,773
240,763
241,772
242,781
243,766
244,746
245,733
246,714
247,715
248,713
249,712
250,702
251,724
252,723
253,720
254,720
255,713
256,700
257,691
258,694
259,710
260,703
261,707
262,694
263,700
264,709
265,703
266,699
267,704
268,699
269,688
270,689
271,664
272,650
273,655
274,663
275,675
276,692
277,678
278,685
279,705
280,714
281,717
282,712
283,718
284,707
285,709
286,706
287,719
288,718
289,726
290,723
291,727
292,722
293,725
294,714
295,713
296,717
297,723
298,721
299,726
300,728
301,744
302,745
303,731
304,742
305,739
306,720
307,705
308,705
309,712
310,703
311,711
312,713
313,721
314,705
315,702
316,698
317,703
318,695
319,700
320,691
321,707
322,700
323,691
324,678
325,679
326,675
327,683
328,672
329,673
330,675
331,672
332,664
333,673
334,671
335,668
336,660
337,651
338,658
339,662
340,660
341,643
342,635
343,653
344,649
345,645
346,641
347,644
348,634
349,647
350,657
351,657
352,666
353,674
354,705
355,714
356,737
357,764
358,777
359,795
360,802
361,821
362,821
363,823
364,818
365,829
366,843
367,841
368,826
369,804
370,802
371,801
372,803
373,793
374,793
375,780
376,777
377,786
378,810
379,803
380,794
381,798
382,783
383,779
384,791
385,793
386,801
387,773
388,767
389,764
390,765
391,761
392,736
393,741
394,740
395,739
396,723
397,719
398,722
399,733
400,741

200,664
201,682
202,674
203,684
204,684
205,665
206,659
207,649
208,637
209,633
210,630
211,646
212,648
213,650
214,659
215,656
216,665
217,659
218,653
219,643
220,647
221,653
222,656
223,654
224,645
225,663
226,681
227,696
228,689
229,680
230,699
231,702
232,709
233,716
234,729
235,728
236,731
237,727
238,742
239,741
240,745
241,751
242,747
243,746
244,741
245,736
246,737
247,748
248,748
249,775
250,781
251,777
252,782
253,785
254,773
255,773
256,783
257,790
258,794
259,790
260,779
261,793
262,805
263,807
264,808
265,813
266,829
267,830
268,828
269,813
270,811
271,824
272,827
273,806
274,801
275,790
276,790
277,770
278,777
279,767
280,750
281,755
282,762
283,746
284,732
285,721
286,725
287,715
288,727
289,720
290,707
291,705
292,697
293,697
294,703
295,692
296,694
297,687
298,692
299,677
300,673
301,669
302,678
303,672
304,665
305,657
306,656
307,659
308,668
309,664
310,665
311,665
312,671
313,684
314,691
315,715
316,728
317,728
318,741
319,754
320,743
321,734
322,721
323,713
324,706
325,719
326,723
327,717
328,698
329,687
330,681
331,686
332,687
333,683
334,671
335,663
336,659
337,647
338,644
339,632
340,638
341,635
342,653
343,662
344,665
345,667
346,677
347,672
348,682
349,701
350,708
351,704
352,724
353,714
354,697
355,695
356,698
357,705
358,693
359,683
360,690
361,679
362,672
363,667
364,675
365,658
366,644
367,647
368,652
369,673
370,697
371,691
372,692
373,694
374,700
375,707
376,701
377,727
378,734
379,723
380,719
381,724
382,720
383,719
384,710
385,719
386,721
387,712
388,706
389,698
390,688
391,687
392,683
393,690
394,682
395,692
396,698
397,711
398,712
399,699
400,693

200,746
201,747
202,736
203,737
204,765
205,753
206,745
207,747
208,744
209,727
210,736
211,733
212,724
213,736
214,737
215,727
216,714
217,727
218,729
219,741
220,738
221,731
222,709
223,721
224,740
225,757
226,756
227,760
228,787
229,790
230,783
231,794
232,787
233,776
234,766
235,767
236,767
237,762
238,775
239,774
240,771
241,767
242,761
243,757
244,757
245,750
246,740
247,713
248,712
249,698
250,700
251,705
252,713
253,727
254,718
255,698
256,695
257,700
258,692
259,693
260,678
261,699
262,728
263,737
264,752
265,761
266,776
267,759
268,763
269,769
270,763
