Time,Z.ParticleNumber
303,177
304,178
305,179
306,184
307,183
308,189
309,188
310,191
311,189
312,187
313,188
314,189
315,180
316,172
317,178
318,175
319,177
320,173
321,172
322,164
323,171
324,169
325,172
326,166
327,166
328,164
329,164
330,167
331,167
332,168
333,181
334,177
335,176
336,179
337,173
338,176
339,182
340,179
341,181
342,176
343,173
344,165
345,174
346,171
347,171
348,172
349,167
350,172
351,166
352,166
353,166
354,159
355,168
356,165
357,164
358,170
359,164
360,169
361,178
362,171
363,169
364,164
365,163
366,161
367,161
368,158
369,166
370,164
371,160
372,161
373,160
374,162
375,172
376,171
377,169
378,170
379,166
380,172
381,170
382,172
383,167
384,163
385,162
386,156
387,163
388,158
389,156
390,161
391,150
392,152
393,165
394,160
395,160
396,155
397,157
398,153
399,156
400,159

200,6
201,10
202,12
203,16
204,19
205,23
206,29
207,33
208,36
209,43
210,48
211,52
212,58
213,63
214,68
215,78
216,88
217,112
218,124
219,122
220,128
221,124
222,125
223,131
224,133
225,132
226,137
227,132
228,128
229,128
230,127
231,125
232,121
233,127
234,138
235,142
236,152
237,155
238,159
239,159
240,166
241,176
242,184
243,182
244,180
245,180
246,176
247,179
248,185
249,188
250,189
251,188
252,201
253,194
254,195
255,186
256,184
257,199
258,206
259,220
260,216
261,213
262,215
263,218
264,213
265,207
266,219
267,234
268,232
269,235
270,242
271,243
272,247
273,244
274,240
275,239
276,234
277,236
278,240
279,249
280,251
281,249
282,254
283,252
284,257
285,252
286,245
287,247
288,237
289,231
290,223
291,217
292,220
293,231
294,241
295,242
296,235
297,224
298,233
299,224
300,209
301,207
302,199
303,198
304,196
305,197
306,194
307,191
308,190
309,187
310,180
311,178
312,180
313,177
314,171
315,164
316,169
317,169
318,167
319,169
320,167
321,169
322,167
323,160
324,156
325,159
326,157
327,161
328,153
329,148
330,144
331,137
332,135
333,134
334,133
335,136
336,138
337,135
338,138
339,140
340,140
341,130
342,130
343,128
344,135
345,143
346,148
347,151
348,158
349,158
350,157
351,153
352,148
353,143
354,139
355,138
356,136
357,135
358,138
359,137
360,129
361,126
362,128
363,134
364,139
365,143
366,150
367,150
368,160
369,157
370,155
371,153
372,156
373,170
374,180
375,184
376,187
377,194
378,197
379,192
380,194
381,191
382,185
383,185
384,188
385,184
386,179
387,180
388,187
389,188
390,192
391,184
392,186
393,194
394,202
395,203
396,209
397,220
398,216
399,217
400,214

200,4
201,6
202,10
203,12
204,15
205,18
206,20
207,25
208,33
209,39
210,43
211,46
212,52
213,59
214,56
215,65
216,72
217,77
218,78
219,82
220,82
221,90
222,94
223,91
224,96
225,105
226,106
227,109
228,115
229,120
230,128
231,134
232,155
233,157
234,160
235,163
236,166
237,165
238,155
239,162
240,157
241,159
242,164
243,172
244,180
245,176
246,183
247,190
248,190
249,193
250,199
251,196
252,204
253,208
254,205
255,208
256,209
257,206
258,222
259,226
260,239
261,248
262,244
263,245
264,247
265,243
266,239
267,243
268,233
269,224
270,225
271,224
272,224
273,229
274,222
275,220
276,218
277,216
278,213
279,216
280,214
281,217
282,221
283,214
284,213
285,211
286,209
287,208
288,195
289,193
290,190
291,175
292,171
293,159
294,162
295,157
296,153
297,151
298,151
299,151
300,151
301,153
302,147
303,149
304,152
305,146
306,156
307,156
308,153
309,158
310,159
311,152
312,149
313,149
314,154
315,144
316,145
317,145
318,147
319,155
320,149
321,156
322,154
323,150
324,152
325,149
326,146
327,144
328,146
329,145
330,139
331,140
332,143
333,148
334,151
335,152
336,150
337,148
338,149
339,147
340,151
341,149
342,146
343,152
344,155
345,150
346,149
347,157
348,153
349,155
350,149
351,151
352,154
353,154
354,157
355,154
356,153
357,157
358,151
359,146
360,157
361,159
362,165
363,168
364,176
365,190
366,202
367,204
368,209
369,209
370,204
371,200
372,213
373,215
374,209
375,193
376,184
377,186
378,177
379,182
380,175
381,169
382,167
383,162
384,170
385,176
386,185
387,191
388,189
389,182
390,185
391,181
392,191
393,189
394,189
395,180
396,175
397,169
398,168
399,170
400,160

200,3
201,3
202,9
203,13
204,18
205,23
206,30
207,33
208,41
209,47
210,58
211,59
212,69
213,71
214,79
215,89
216,114
217,128
218,138
219,148
220,155
221,164
222,173
223,180
224,184
225,198
226,206
227,212
228,211
229,215
230,205
231,202
232,198
233,193
234,196
235,197
236,204
237,199
238,204
239,209
240,201
241,203
242,204
243,200
244,201
245,204
246,197
247,199
248,194
249,192
250,189
251,189
252,189
253,192
254,190
255,189
256,185
257,183
258,187
259,177
260,178
261,179
262,175
263,169
264,170
265,176
266,161
267,162
268,158
269,151
270,152
271,150
272,151
273,150
274,152
275,152
276,156
277,143
278,154
279,151
280,157
281,153
282,149
283,147
284,149
285,156
286,155
287,160
288,156
289,156
290,154
291,153
292,158
293,156
294,154
295,168
296,179
297,180
298,185
299,181
300,175
301,171
302,168
303,173
304,177
305,178
306,172
307,174
308,179
309,174
310,179
311,175
312,160
313,161
314,160
315,161
316,165
317,161
318,165
319,169
320,172
321,175
322,175
323,173
324,170
325,168
326,172
327,166
328,165
329,162
330,169
331,164
332,160
333,158
334,153
335,163
336,166
337,169
338,174
339,178
340,182
341,188
342,175
343,174
344,170
345,163
346,159
347,151
348,151
349,144
350,147
351,147
352,141
353,137
354,139
355,142
356,143
357,139
358,145
359,154
360,153
361,154
362,159
363,157
364,156
365,146
366,146
367,147
368,144
369,146
370,149
371,147
372,146
373,156
374,160
375,168
376,166
377,165
378,166
379,168
380,169
381,173
382,164
383,155
384,154
385,150
386,150
387,154
388,150
389,150
390,148
391,154
392,152
393,151
394,153
395,158
396,158
397,161
398,160
399,161
400,161

200,1
201,3
202,2
203,5
204,14
205,27
206,32
207,34
208,44
209,52
210,62
211,67
212,73
213,77
214,75
215,75
216,78
217,85
218,88
219,89
220,99
221,101
222,107
223,112
224,118
225,126
226,140
227,142
228,144
229,147
230,151
231,148
232,145
233,153
234,156
235,153
236,161
237,162
238,162
239,160
240,160
241,162
242,160
243,159
244,155
245,157
246,157
247,158
248,155
249,155
250,168
251,167
252,171
253,166
254,176
255,183
256,197
257,198
258,204
259,201
260,213
261,213
262,215
263,225
264,232
265,242
266,237
267,241
268,243
269,243
270,243
271,244
272,241
273,235
274,234
275,225
276,211
277,216
278,213
279,212
280,209
281,204
282,200
283,207
284,210
285,214
286,215
287,206
288,204
289,205
290,199
291,190
292,183
293,177
294,178
295,177
296,169
297,181
298,195
299,193
300,193
301,196
302,195
303,192
304,193
305,189
306,192
307,197
308,192
309,186
310,179
311,192
312,196
313,194
314,197
315,199
316,207
317,210
318,211
319,214
320,214
321,220
322,222
323,223
324,218
325,220
326,225
327,218
328,221
329,208
330,200
331,186
332,188
333,176
334,182
335,178
336,184
337,180
338,179
339,176
340,181
341,181
342,183
343,183
344,191
345,194
346,187
347,182
348,187
349,179
350,178
351,169
352,181
353,184
354,186
355,186
356,188
357,192
358,195
359,191
360,192
361,194
362,199
363,208
364,221
365,220
366,220
367,213
368,220
369,220
370,213
371,210
372,214
373,213
374,212
375,207
376,203
377,195
378,202
379,200
380,202
381,201
382,202
383,205
384,210
385,204
386,204
387,201
388,220
389,215
390,217
391,212
392,214
393,220
394,219
395,216
396,207
397,211
398,212
399,215
400,219

200,0
201,4
202,10
203,13
204,17
205,34
206,44
207,52
208,54
209,64
210,74
211,83
212,89
213,95
214,101
215,112
216,111
217,109
218,110
219,121
220,124
221,140
222,138
223,142
224,155
225,158
226,160
227,160
228,165
229,167
230,169
231,169
232,167
233,164
234,159
235,160
236,155
237,153
238,152
239,160
240,154
241,161
242,162
243,156
244,147
245,143
246,136
247,137
248,143
249,139
250,137
251,139
252,137
253,138
254,134
255,138
256,140
257,147
258,145
259,143
260,144
261,158
262,162
263,165
264,161
265,155
266,157
267,151
268,149
269,145
270,137
271,136
272,134
273,128
274,135
275,147
276,157
277,160
278,161
279,164
280,169
281,169
282,172
283,171
284,175
285,175
286,178
287,181
288,173
289,181
290,179
291,177
292,176
293,169
294,173
295,176
296,178
297,179
298,177
299,176
300,175
301,170
302,166
303,174
304,179
305,187
306,188
307,197
308,185
309,179
310,175
311,178
312,175
313,174
314,183
315,181
316,180
317,181
318,180
319,171
320,172
321,167
322,165
323,164
324,158
325,158
326,159
327,158
328,157
329,151
330,150
331,153
332,159
333,164
334,162
335,152
336,148
337,143
338,144
339,153
340,151
341,161
342,166
343,166
344,165
345,158
346,143
347,146
348,146
349,145
350,144
351,149
352,154
353,155
354,147
355,149
356,142
357,147
358,147
359,149
360,145
361,153
362,158
363,155
364,157
365,166
366,173
367,174
368,173
369,176
370,176
371,172
372,177
373,184
374,180
375,174
376,168
377,163
378,158
379,162
380,162
381,168
382,165
383,164
384,160
385,163
386,167
387,164
388,159
389,157
390,156
391,150
392,143
393,149
394,151
395,151
396,149
397,152
398,146
399,146
400,145

200,3
201,4
202,15
203,20
204,23
205,26
206,31
207,38
208,43
209,49
210,50
211,60
212,62
213,60
214,62
215,69
216,68
217,65
218,67
219,69
220,79
221,82
222,84
223,88
224,91
225,95
226,94
227,92
228,89
229,94
230,92
231,94
232,101
233,111
234,121
235,114
236,121
237,123
238,126
239,126
240,134
241,137
242,147
243,148
244,144
245,138
246,141
247,151
248,158
249,164
250,166
251,165
252,162
253,157
254,154
255,156
256,160
257,161
258,161
259,160
260,158
261,161
262,165
263,167
264,167
265,172
266,173
267,177
268,175
269,176
270,180
271,181
272,176
273,177
274,169
275,171
276,175
277,168
278,170
279,162
280,166
281,162
282,167
283,168
284,161
285,156
286,152
287,148
288,144
289,148
290,151
291,146
292,144
293,137
294,142
295,148
296,150
297,150
298,153
299,151
300,146
301,143
302,144
303,146
304,143
305,136
306,138
307,149
308,151
309,149
310,148
311,137
312,134
313,128
314,123
315,117
316,106
317,111
318,113
319,126
320,135
321,131
322,142
323,136
324,135
325,136
326,143
327,163
328,159
329,157
330,158
331,169
332,173
333,172
334,177
335,167
336,171
337,180
338,185
339,181
340,183
341,188
342,183
343,187
344,187
345,188
346,184
347,186
348,187
349,180
350,183
351,175
352,177
353,183
354,187
355,190
356,193
357,184
358,184
359,188
360,190
361,198
362,204
363,208
364,202
365,194
366,195
367,195
368,199
369,209
370,211
371,216
372,213
373,210
374,201
375,202
376,197
377,196
378,192
379,185
380,184
381,183
382,187
383,185
384,187
385,181
386,176
387,174
388,179
389,182
390,180
391,184
392,193
393,195
394,194
395,194
396,197
397,189
398,197
399,204
400,195

200,1
201,5
202,13
203,20
204,23
205,28
206,34
207,41
208,52
209,62
210,83
211,86
212,88
213,90
214,100
215,107
216,109
217,120
218,131
219,137
220,148
221,142
222,145
223,142
224,147
225,137
226,138
227,147
228,152
229,154
230,156
231,148
232,144
233,150
234,143
235,142
236,143
237,136
238,131
239,132
240,137
241,133
242,139
243,137
244,138
245,139
246,142
247,148
248,148
249,148
250,149
251,152
252,158
253,167
254,168
255,167
256,164
257,156
258,159
259,154
260,155
261,152
262,147
263,141
264,141
265,138
266,138
267,141
268,142
269,146
270,146
271,144
272,148
273,147
274,153
275,155
276,161
277,162
278,159
279,155
280,158
281,158
282,155
283,159
284,158
285,156
286,158
287,154
288,149
289,152
290,149
291,144
292,137
293,142
294,138
295,140
296,139
297,150
298,153
299,164
300,171
301,172
302,165
303,174
304,175
305,185
306,194
307,198
308,210
309,215
310,216
311,213
312,208
313,204
314,204
315,210
316,204
317,203
318,201
319,207
320,199
321,208
322,209
323,204
324,200
325,190
326,182
327,184
328,183
329,184
330,185
331,187
332,185
333,187
334,182
335,179
336,174
337,176
338,175
339,171
340,173
341,177
342,180
343,185
344,182
345,187
346,196
347,201
348,202
349,198
350,199
351,204
352,216
353,215
354,215
355,215
356,200
357,198
358,191
359,189
360,189
361,181
362,175
363,179
364,174
365,166
366,164
367,163
368,161
369,163
370,169
371,164
372,162
373,158
374,165
375,169
376,163
377,160
378,163
379,161
380,157
381,159
382,164
383,159
384,158
385,167
386,162
387,163
388,164
389,166
390,172
391,179
392,170
393,163
394,171
395,168
396,169
397,170
398,167
399,175
400,172

200,4
201,3
202,1
203,9
204,23
205,25
206,27
207,32
208,39
209,48
210,52
211,61
212,59
213,66
214,66
215,74
216,85
217,96
218,106
219,106
220,111
221,112
222,113
223,111
224,113
225,127
226,133
227,131
228,131
229,132
230,138
231,140
232,142
233,139
234,149
235,153
236,157
237,159
238,161
239,161
240,167
241,167
242,165
243,165
244,161
245,156
246,156
247,157
248,158
249,158
250,160
251,163
252,165
253,166
254,158
255,156
256,159
257,153
258,148
259,146
260,150
261,147
262,155
263,161
264,163
265,159
266,154
267,157
268,149
269,152
270,148
271,142
272,152
273,142
274,149
275,155
276,163
277,167
278,163
279,162
280,159
281,148
282,143
283,140
284,141
285,144
286,140
287,142
288,144
289,135
290,140
291,144
292,148
293,153
294,162
295,165
296,173
297,168
298,168
299,177
300,184
301,182
302,179
303,182
304,185
305,181
306,181
307,189
308,188
309,192
310,192
311,202
312,205
313,209
314,216
315,204
316,207
317,208
318,206
319,200
320,207
321,198
322,190
323,194
324,201
325,195
326,195
327,193
328,195
329,196
330,186
331,183
332,175
333,176
334,174
335,173
336,172
337,170
338,180
339,182
340,182
341,182
342,174
343,164
344,170
345,171
346,170
347,167
348,174
349,177
350,173
351,175
352,182
353,187
354,187
355,186
356,183
357,185
358,181
359,191
360,189
361,193
362,196
363,200
364,199
365,198
366,192
367,200
368,196
369,191
370,188
371,187
372,189
373,181
374,179
375,176
376,174
377,177
378,179
379,185
380,185
381,188
382,189
383,195
384,201
385,197
386,197
387,203
388,202
389,205
390,193
391,200
392,201
393,198
394,197
395,184
396,181
397,171
398,177
399,174
400,173

200,3
201,4
202,4
203,5
204,13
205,23
206,31
207,39
208,47
209,58
210,62
211,69
212,76
213,92
214,97
215,95
216,103
217,106
218,118
219,118
220,116
221,109
222,104
223,105
224,102
225,102
226,97
227,101
228,100
229,95
230,93
231,99
232,108
233,113
234,118
235,123
236,123
237,130
238,137
239,141
240,137
241,141
242,146
243,143
244,146
245,147
246,157
247,155
248,161
249,164
250,160
251,165
252,169
253,164
254,160
255,155
256,149
257,143
258,148
259,140
260,143
261,141
262,139
263,145
264,142
265,141
266,140
267,143
268,148
269,152
270,154
271,164
272,162
273,170
274,179
275,187
276,182
277,181
278,176
279,184
280,184
281,186
282,182
283,186
284,186
285,190
286,188
287,181
288,178
289,170
290,177
291,179
292,169
293,173
294,170
295,166
296,160
297,157
298,155
299,154
300,159
301,159
302,153
303,150
304,149
305,152
306,160
307,155
308,158
309,165
310,160
311,164
312,169
313,172
314,169
315,167
316,164
317,164
318,158
319,154
320,167
321,166
322,165
323,148
324,140
325,138
326,144
327,140
328,142
329,138
330,138
331,136
332,140
333,144
334,145
335,149
336,151
337,159
338,169
339,181
340,182
341,188
342,192
343,192
344,195
345,200
346,208
347,210
348,204
349,204
350,196
351,194
352,199
353,195
354,198
355,201
356,205
357,207
358,203
359,197
360,203
361,213
362,215
363,229
364,236
365,234
366,223
367,220
368,225
369,235
370,228
371,220
372,219
373,217
374,213
375,208
376,203
377,203
378,204
379,212
380,209
381,203
382,192
383,189
384,187
385,186
386,182
387,186
388,181
389,184
390,184
391,176
392,181
393,189
394,199
395,204
396,200
397,204
398,206
399,199
400,195

200,0
201,1
202,3
203,11
204,14
205,15
206,15
207,20
208,23
209,40
210,49
211,64
212,85
213,96
214,112
215,117
216,115
217,125
218,134
219,139
220,158
221,159
222,165
223,162
224,158
225,162
226,161
227,158
228,160
229,159
230,154
231,156
232,153
233,149
234,153
235,153
236,148
237,154
238,156
239,161
240,173
241,173
242,173
243,171
244,173
245,179
246,180
247,183
248,183
249,182
250,184
251,193
252,196
253,202
254,202
255,199
256,206
257,206
258,214
259,219
260,214
261,210
262,207
263,201
264,195
265,187
266,187
267,184
268,166
269,165
270,161
271,155
272,159
273,150
274,153
275,152
276,155
277,146
278,143
279,148
280,147
281,143
282,142
283,139
284,138
285,133
286,134
287,130
288,136
289,145
290,148
291,153
292,160
293,168
294,167
295,164
296,159
297,159
298,153
299,150
300,153
301,150
302,157
303,168
304,172
305,175
306,175
307,170
308,168
309,166
310,165
311,165
312,169
313,165
314,165
315,164
316,162
317,159
318,161
319,157
320,161
321,171
322,175
323,169
324,171
325,180
326,174
327,167
328,161
329,155
330,154
331,157
332,156
333,147
334,147
335,155
336,156
337,160
338,165
339,161
340,152
341,157
342,149
343,143
344,146
345,153
346,162
347,158
348,153
349,158
350,151
351,156
352,154
353,158
354,160
355,165
356,169
357,170
358,168
359,170
360,174
361,180
362,182
363,186
364,176
365,169
366,173
367,170
368,169
369,174
370,179
371,183
372,184
373,192
374,203
375,198
376,198
377,199
378,200
379,198
380,205
381,208
382,209
383,205
384,211
385,212
386,208
387,215
388,208
389,209
390,210
391,213
392,205
393,203
394,200
395,201
396,192
397,183
398,182
399,189
400,188

200,3
201,4
202,6
203,6
204,9
205,13
206,20
207,29
208,32
209,35
210,39
211,40
212,42
213,47
214,54
215,55
216,63
217,68
218,79
219,92
220,95
221,101
222,103
223,108
224,105
225,111
226,115
227,123
228,128
229,128
230,131
231,135
232,141
233,144
234,145
235,148
236,146
237,144
238,141
239,141
240,146
241,147
242,153
243,149
244,146
245,151
246,152
247,152
248,153
249,148
250,151
251,152
252,154
253,157
254,157
255,151
256,146
257,140
258,136
259,128
260,131
261,132
262,137
263,134
264,131
265,129
266,133
267,135
268,133
269,122
270,121
271,126
272,122
273,119
274,120
275,118
276,120
277,116
278,120
279,121
280,130
281,131
282,124
283,127
284,133
285,140
286,139
287,139
288,144
289,144
290,137
291,143
292,150
293,156
294,149
295,144
296,146
297,145
298,146
299,143
300,155
301,153
302,158
303,160
304,156
305,162
306,159
307,158
308,163
309,173
310,168
311,168
312,165
313,157
314,159
315,152
316,150
317,155
318,156
319,160
320,160
321,156
322,160
323,159
324,158
325,158
326,162
327,153
328,154
329,151
330,148
331,149
332,139
333,137
334,134
335,130
336,127
337,121
338,123
339,127
340,126
341,139
342,145
343,153
344,153
345,155
346,149
347,149
348,145
349,150
350,153
351,157
352,163
353,157
354,156
355,152
356,144
357,145
358,144
359,139
360,141
361,147
362,136
363,138
364,147
365,143
366,140
367,142
368,144
369,146
370,144
371,141
372,137
373,144
374,142
375,145
376,139
377,135
378,133
379,130
380,127
381,119
382,114
383,120
384,121
385,122
386,118
387,121
388,121
389,130
390,128
391,126
392,129
393,130
394,132
395,137
396,133
397,137
398,138
399,134
400,136

200,8
201,8
202,11
203,14
204,17
205,22
206,29
207,38
208,43
209,49
210,55
211,58
212,69
213,80
214,94
215,97
216,96
217,100
218,104
219,112
220,113
221,121
222,125
223,127
224,124
225,127
226,132
227,131
228,133
229,129
230,135
231,138
232,136
233,135
234,139
235,136
236,135
237,147
238,149
239,144
240,151
241,148
242,149
243,159
244,155
245,158
246,162
247,173
248,181
249,188
250,185
251,181
252,181
253,184
254,183
255,180
256,171
257,171
258,171
259,169
260,170
261,169
262,168
263,178
264,166
265,164
266,160
267,167
268,162
269,164
270,160
271,162
272,166
273,165
274,169
275,170
276,169
277,167
278,163
279,166
280,166
281,165
282,162
283,156
284,158
285,150
286,141
287,143
288,146
289,145
290,160
291,160
292,161
293,156
294,153
295,149
296,147
297,144
298,146
299,155
300,164
301,169
302,174
303,173
304,177
305,185
306,176
307,175
308,180
309,180
310,188
311,181
312,182
313,186
314,194
315,199
316,203
317,205
318,201
319,203
320,198
321,205
322,203
323,204
324,212
325,210
326,207
327,211
328,214
329,216
330,216
331,221
332,225
333,220
334,218
335,215
336,215
337,216
338,216
339,218
340,207
341,192
342,192
343,185
344,182
345,183
346,193
347,189
348,181
349,182
350,187
351,184
352,190
353,174
354,179
355,179
356,186
357,183
358,181
359,181
360,179
361,175
362,168
363,160
364,155
365,150
366,149
367,144
368,138
369,132
370,131
371,137
372,139
373,137
374,136
375,141
376,139
377,142
378,142
379,142
380,143
381,147
382,150
383,150
384,163
385,162
386,163
387,167
388,165
389,160
390,164
391,173
392,171
393,175
394,179
395,185
396,192
397,195
398,194
399,209
400,201

200,4
201,5
202,6
203,10
204,14
205,15
206,30
207,39
208,49
209,59
210,65
211,82
212,86
213,93
214,93
215,98
216,104
217,106
218,113
219,126
220,135
221,134
222,144
223,154
224,158
225,164
226,166
227,164
228,164
229,166
230,166
231,162
232,156
233,166
234,167
235,180
236,177
237,178
238,185
239,182
240,179
241,173
242,177
243,183
244,174
245,168
246,167
247,172
248,170
249,170
250,180
251,181
252,186
253,187
254,187
255,189
256,192
257,197
258,191
259,185
260,176
261,171
262,163
263,164
264,166
265,164
266,166
267,166
268,169
269,177
270,171
271,168
272,166
273,162
274,158
275,154
276,148
277,154
278,147
279,140
280,151
281,156
282,154
283,152
284,155
285,152
286,148
287,166
288,167
289,166
290,162
291,159
292,165
293,160
294,156
295,149
296,150
297,144
298,139
299,139
300,140
301,138
302,144
303,142
304,139
305,143
306,141
307,149
308,146
309,148
310,149
311,142
312,139
313,139
314,139
315,142
316,147
317,150
318,157
319,162
320,164
321,167
322,174
323,176
324,172
325,169
326,175
327,172
328,168
329,165
330,167
331,179
332,180
333,171
334,172
335,169
336,168
337,164
338,161
339,169
340,175
341,170
342,180
343,182
344,189
345,202
346,208
347,210
348,205
349,196
350,204
351,189
352,175
353,163
354,160
355,165
356,168
357,161
358,169
359,166
360,163
361,159
362,161
363,163
364,157
365,163
366,166
367,169
368,169
369,176
370,180
371,177
372,176
373,176
374,186
375,178
376,175
377,173
378,174
379,173
380,166
381,175
382,172
383,172
384,164
385,165
386,158
387,159
388,153
389,157
390,157
391,162
392,160
393,161
394,154
395,160
396,171
397,161
398,163
399,159
400,153

200,1
201,1
202,6
203,11
204,20
205,22
206,24
207,34
208,41
209,55
210,59
211,67
212,67
213,68
214,73
215,80
216,89
217,100
218,103
219,117
220,130
221,129
222,134
223,137
224,140
225,138
226,145
227,150
228,162
229,169
230,167
231,166
232,171
233,174
234,183
235,177
236,185
237,194
238,192
239,201
240,205
241,205
242,200
243,196
244,201
245,198
246,202
247,195
248,199
249,199
250,196
251,194
252,190
253,191
254,191
255,191
256,186
257,182
258,176
259,174
260,176
261,164
262,160
263,152
264,154
265,150
266,153
267,157
268,168
269,169
270,165
271,174
272,181
273,187
274,184
275,178
276,174
277,182
278,184
279,190
280,189
281,200
282,210
283,217
284,221
285,221
286,220
287,215
288,221
289,222
290,229
291,236
292,238
293,234
294,236
295,243
296,245
297,236
298,231
299,226
300,227
301,229
302,220
303,207
304,204
305,200
306,198
307,199
308,190
309,191
310,191
311,185
312,193
313,197
314,192
315,193
316,192
317,197
318,201
319,207
320,211
321,208
322,218
323,217
324,224
325,223
326,218
327,210
328,199
329,198
330,197
331,191
332,189
333,188
334,187
335,188
336,191
337,195
338,186
339,182
340,182
341,184
342,176
343,177
344,170
345,173
346,173
347,159
348,156
349,152
350,159
351,161
352,166
353,159
354,163
355,157
356,150
357,145
358,150
359,153
360,155
361,154
362,161
363,169
364,170
365,171
366,167
367,163
368,159
369,165
370,163
371,157
372,165
373,168
374,168
375,166
376,177
377,175
378,175
379,170
380,167
381,183
382,190
383,190
384,194
385,195
386,198
387,199
388,201
389,203
390,199
391,203
392,198
393,193
394,191
395,200
396,209
397,204
398,207
399,223
400,216

200,9
201,7
202,9
203,15
204,18
205,18
206,27
207,34
208,43
209,50
210,53
211,57
212,63
213,73
214,82
215,86
216,90
217,95
218,98
219,105
220,120
221,128
222,131
223,144
224,149
225,144
226,145
227,144
228,148
229,154
230,161
231,170
232,173
233,178
234,177
235,184
236,180
237,180
238,177
239,187
240,196
241,192
242,193
243,191
244,196
245,188
246,185
247,182
248,177
249,176
250,168
251,168
252,177
253,171
254,182
255,182
256,191
257,193
258,196
259,198
260,194
261,195
262,193
263,190
264,188
265,186
266,180
267,173
268,169
269,161
270,161
