Time,Z.ParticleNumber
293,116
294,109
295,105
296,104
297,101
298,105
299,103
300,101
301,102
302,103
303,97
304,102
305,100
306,105
307,112
308,108
309,101
310,105
311,108
312,101
313,94
314,91
315,96
316,93
317,91
318,102
319,108
320,106
321,113
322,109
323,110
324,113
325,113
326,111
327,119
328,122
329,111
330,113
331,108
332,102
333,99
334,97
335,96
336,103
337,102
338,106
339,106
340,98
341,96
342,98
343,94
344,92
345,89
346,86
347,86
348,90
349,97
350,100
351,100
352,98
353,101
354,99
355,103
356,107
357,109
358,111
359,114
360,108
361,105
362,108
363,113
364,110
365,110
366,107
367,101
368,104
369,97
370,106
371,106
372,106
373,104
374,105
375,107
376,105
377,106
378,104
379,102
380,102
381,101
382,94
383,96
384,98
385,104
386,104
387,102
388,106
389,108
390,108
391,111
392,115
393,113
394,112
395,105
396,102
397,99
398,98
399,105
400,108

200,642
201,657
202,642
203,614
204,598
205,587
206,562
207,552
208,541
209,532
210,514
211,492
212,467
213,439
214,429
215,415
216,400
217,385
218,373
219,362
220,336
221,322
222,310
223,299
224,283
225,274
226,271
227,258
228,247
229,238
230,236
231,225
232,212
233,205
234,200
235,196
236,184
237,186
238,186
239,177
240,158
241,160
242,156
243,163
244,162
245,162
246,160
247,157
248,149
249,145
250,143
251,144
252,148
253,144
254,139
255,138
256,143
257,142
258,143
259,135
260,135
261,137
262,140
263,144
264,145
265,149
266,153
267,152
268,155
269,154
270,156
271,157
272,158
273,157
274,153
275,145
276,148
277,145
278,145
279,140
280,139
281,134
282,139
283,137
284,132
285,125
286,122
287,117
288,107
289,112
290,114
291,110
292,113
293,105
294,105
295,100
296,99
297,98
298,94
299,97
300,104
301,104
302,102
303,102
304,104
305,94
306,95
307,95
308,94
309,95
310,97
311,97
312,97
313,97
314,91
315,91
316,97
317,107
318,106
319,113
320,115
321,117
322,118
323,123
324,119
325,114
326,110
327,114
328,118
329,114
330,112
331,118
332,120
333,127
334,129
335,129
336,132
337,132
338,129
339,135
340,142
341,134
342,134
343,138
344,142
345,142
346,146
347,143
348,143
349,147
350,143
351,144
352,144
353,146
354,143
355,137
356,137
357,138
358,140
359,134
360,145
361,139
362,135
363,144
364,136
365,140
366,133
367,131
368,130
369,129
370,125
371,129
372,120
373,126
374,128
375,123
376,122
377,121
378,125
379,127
380,132
381,130
382,134
383,127
384,125
385,124
386,126
387,126
388,127
389,138
390,130
391,131
392,139
393,139
394,145
395,137
396,138
397,133
398,127
399,132
400,133

200,718
201,719
202,722
203,699
204,676
205,655
206,631
207,618
208,599
209,574
210,524
211,505
212,488
213,465
214,443
215,411
216,392
217,373
218,353
219,345
220,333
221,319
222,302
223,291
224,285
225,266
226,259
227,253
228,243
229,245
230,234
231,224
232,215
233,210
234,203
235,194
236,189
237,182
238,178
239,173
240,164
241,156
242,145
243,142
244,137
245,136
246,131
247,135
248,130
249,127
250,136
251,141
252,135
253,130
254,134
255,132
256,134
257,138
258,133
259,129
260,131
261,130
262,134
263,132
264,133
265,135
266,137
267,140
268,142
269,142
270,145
271,152
272,165
273,159
274,166
275,171
276,170
277,178
278,178
279,172
280,173
281,171
282,173
283,161
284,159
285,156
286,155
287,156
288,160
289,154
290,150
291,144
292,147
293,148
294,146
295,141
296,141
297,138
298,138
299,131
300,131
301,127
302,127
303,125
304,127
305,131
306,129
307,126
308,127
309,133
310,133
311,131
312,133
313,131
314,131
315,127
316,127
317,124
318,115
319,111
320,109
321,115
322,116
323,115
324,112
325,110
326,113
327,116
328,116
329,114
330,107
331,109
332,109
333,111
334,111
335,112
336,112
337,107
338,105
339,109
340,104
341,107
342,102
343,101
344,93
345,90
346,89
347,85
348,83
349,86
350,86
351,86
352,85
353,82
354,75
355,72
356,76
357,83
358,79
359,83
360,78
361,81
362,78
363,86
364,85
365,91
366,90
367,92
368,87
369,87
370,81
371,78
372,82
373,81
374,85
375,88
376,92
377,89
378,98
379,93
380,90
381,91
382,91
383,92
384,96
385,97
386,100
387,103
388,108
389,102
390,101
391,108
392,113
393,110
394,104
395,102
396,103
397,103
398,108
399,106
400,104

200,737
201,739
202,727
203,712
204,690
205,657
206,619
207,604
208,576
209,549
210,524
211,503
212,487
213,464
214,441
215,411
216,392
217,379
218,369
219,352
220,343
221,327
222,319
223,306
224,288
225,278
226,272
227,248
228,236
229,220
230,201
231,194
232,187
233,182
234,178
235,178
236,169
237,170
238,168
239,156
240,150
241,145
242,134
243,135
244,129
245,116
246,112
247,114
248,114
249,114
250,110
251,109
252,109
253,112
254,108
255,107
256,112
257,112
258,117
259,118
260,114
261,109
262,108
263,107
264,108
265,105
266,104
267,106
268,101
269,102
270,102
271,104
272,108
273,111
274,112
275,115
276,106
277,104
278,104
279,105
280,101
281,98
282,103
283,106
284,112
285,114
286,111
287,113
288,112
289,109
290,108
291,107
292,99
293,98
294,93
295,92
296,88
297,85
298,82
299,84
300,81
301,79
302,83
303,87
304,91
305,91
306,92
307,86
308,85
309,83
310,81
311,90
312,91
313,91
314,93
315,94
316,99
317,94
318,98
319,89
320,88
321,86
322,89
323,92
324,90
325,90
326,93
327,90
328,89
329,86
330,87
331,81
332,80
333,78
334,85
335,86
336,86
337,88
338,89
339,93
340,100
341,110
342,114
343,112
344,113
345,114
346,118
347,114
348,115
349,119
350,119
351,122
352,123
353,116
354,117
355,125
356,127
357,127
358,121
359,119
360,122
361,121
362,125
363,123
364,126
365,121
366,124
367,127
368,125
369,124
370,122
371,124
372,119
373,116
374,121
375,116
376,107
377,107
378,103
379,113
380,112
381,109
382,108
383,105
384,107
385,102
386,104
387,108
388,104
389,100
390,98
391,102
392,109
393,113
394,112
395,109
396,107
397,110
398,106
399,107
400,110

200,709
201,697
202,696
203,686
204,663
205,632
206,605
207,572
208,542
209,512
210,488
211,469
212,453
213,425
214,406
215,388
216,364
217,347
218,334
219,312
220,291
221,281
222,277
223,266
224,264
225,256
226,248
227,231
228,229
229,219
230,213
231,213
232,212
233,210
234,203
235,202
236,196
237,183
238,176
239,169
240,162
241,155
242,148
243,144
244,150
245,149
246,146
247,146
248,142
249,135
250,130
251,123
252,118
253,129
254,128
255,125
256,124
257,121
258,112
259,114
260,115
261,106
262,103
263,95
264,98
265,101
266,103
267,101
268,99
269,100
270,103
271,107
272,110
273,106
274,116
275,123
276,135
277,131
278,128
279,128
280,130
281,133
282,129
283,129
284,127
285,118
286,116
287,117
288,117
289,120
290,118
291,123
292,128
293,134
294,141
295,141
296,141
297,142
298,144
299,143
300,136
301,138
302,140
303,135
304,136
305,138
306,142
307,143
308,141
309,139
310,139
311,134
312,126
313,123
314,126
315,124
316,128
317,126
318,126
319,119
320,117
321,116
322,113
323,109
324,110
325,112
326,114
327,109
328,109
329,110
330,108
331,109
332,106
333,100
334,100
335,105
336,113
337,108
338,104
339,104
340,103
341,106
342,113
343,112
344,107
345,108
346,114
347,118
348,119
349,118
350,122
351,124
352,127
353,134
354,132
355,129
356,132
357,140
358,142
359,144
360,142
361,141
362,143
363,146
364,144
365,139
366,137
367,139
368,137
369,132
370,134
371,130
372,131
373,127
374,125
375,124
376,116
377,113
378,113
379,107
380,100
381,99
382,93
383,89
384,86
385,85
386,88
387,84
388,87
389,89
390,96
391,96
392,98
393,101
394,99
395,96
396,95
397,93
398,92
399,95
400,94

200,709
201,713
202,704
203,696
204,686
205,678
206,651
207,628
208,619
209,590
210,577
211,548
212,515
213,485
214,463
215,438
216,419
217,403
218,383
219,367
220,356
221,335
222,320
223,319
224,304
225,296
226,276
227,275
228,261
229,253
230,244
231,238
232,238
233,225
234,212
235,212
236,205
237,202
238,188
239,186
240,176
241,174
242,173
243,164
244,166
245,160
246,162
247,161
248,152
249,149
250,150
251,147
252,139
253,139
254,140
255,142
256,142
257,144
258,136
259,141
260,133
261,135
262,146
263,146
264,151
265,150
266,154
267,156
268,151
269,153
270,152
271,148
272,142
273,142
274,141
275,139
276,131
277,132
278,136
279,134
280,129
281,131
282,129
283,117
284,122
285,116
286,120
287,117
288,120
289,120
290,119
291,119
292,114
293,116
294,122
295,124
296,119
297,113
298,111
299,115
300,117
301,114
302,115
303,117
304,112
305,108
306,106
307,114
308,112
309,108
310,111
311,107
312,110
313,111
314,112
315,111
316,109
317,105
318,106
319,101
320,95
321,100
322,103
323,109
324,115
325,114
326,118
327,118
328,118
329,120
330,121
331,121
332,111
333,110
334,113
335,115
336,123
337,116
338,117
339,119
340,117
341,118
342,117
343,117
344,121
345,123
346,125
347,134
348,132
349,132
350,134
351,136
352,138
353,133
354,140
355,143
356,138
357,137
358,130
359,128
360,125
361,126
362,127
363,128
364,128
365,123
366,118
367,121
368,115
369,114
370,105
371,101
372,102
373,101
374,102
375,97
376,97
377,101
378,102
379,106
380,106
381,105
382,99
383,103
384,106
385,102
386,92
387,93
388,89
389,88
390,87
391,86
392,85
393,81
394,87
395,91
396,90
397,93
398,93
399,95
400,101

200,740
201,750
202,738
203,711
204,702
205,679
206,643
207,623
208,588
209,560
210,540
211,502
212,482
213,458
214,434
215,421
216,396
217,391
218,379
219,366
220,354
221,335
222,314
223,308
224,295
225,289
226,280
227,267
228,251
229,232
230,229
231,215
232,210
233,197
234,195
235,186
236,178
237,165
238,160
239,152
240,150
241,151
242,150
243,144
244,142
245,140
246,137
247,142
248,133
249,125
250,120
251,111
252,110
253,109
254,112
255,119
256,127
257,129
258,121
259,123
260,132
261,132
262,124
263,127
264,133
265,136
266,141
267,134
268,134
269,136
270,125
271,125
272,121
273,121
274,113
275,109
276,110
277,115
278,117
279,117
280,117
281,105
282,104
283,104
284,103
285,105
286,105
287,108
288,115
289,109
290,109
291,115
292,120
293,125
294,129
295,131
296,134
297,142
298,143
299,147
300,153
301,145
302,143
303,142
304,141
305,136
306,131
307,133
308,128
309,129
310,134
311,131
312,125
313,124
314,131
315,131
316,128
317,120
318,117
319,115
320,111
321,116
322,116
323,117
324,116
325,116
326,115
327,116
328,124
329,127
330,125
331,125
332,131
333,137
334,135
335,135
336,133
337,131
338,129
339,125
340,126
341,121
342,120
343,126
344,122
345,126
346,120
347,110
348,105
349,102
350,99
351,95
352,96
353,99
354,97
355,99
356,100
357,96
358,96
359,96
360,98
361,98
362,99
363,102
364,101
365,95
366,95
367,96
368,102
369,102
370,109
371,112
372,119
373,123
374,129
375,126
376,133
377,130
378,128
379,128
380,132
381,131
382,128
383,129
384,133
385,133
386,134
387,142
388,139
389,132
390,127
391,126
392,126
393,123
394,119
395,120
396,121
397,117
398,120
399,120
400,117

200,742
201,744
202,768
203,744
204,725
205,709
206,689
207,667
208,640
209,619
210,590
211,562
212,542
213,520
214,504
215,481
216,454
217,435
218,400
219,380
220,361
221,343
222,337
223,323
224,304
225,287
226,273
227,260
228,241
229,231
230,214
231,207
232,203
233,194
234,190
235,182
236,180
237,179
238,178
239,164
240,163
241,162
242,161
243,161
244,153
245,148
246,145
247,140
248,136
249,131
250,132
251,129
252,123
253,126
254,122
255,121
256,116
257,114
258,110
259,111
260,121
261,114
262,119
263,122
264,127
265,125
266,117
267,112
268,115
269,113
270,116
271,113
272,116
273,112
274,109
275,111
276,110
277,114
278,115
279,115
280,110
281,105
282,108
283,105
284,109
285,113
286,119
287,125
288,128
289,126
290,127
291,127
292,125
293,130
294,127
295,132
296,129
297,126
298,126
299,120
300,114
301,112
302,109
303,111
304,108
305,110
306,109
307,109
308,113
309,114
310,117
311,115
312,125
313,124
314,125
315,126
316,124
317,127
318,121
319,122
320,118
321,119
322,109
323,109
324,109
325,113
326,110
327,106
328,106
329,103
330,100
331,101
332,100
333,100
334,99
335,98
336,89
337,87
338,95
339,97
340,97
341,96
342,97
343,94
344,95
345,95
346,100
347,102
348,106
349,104
350,100
351,100
352,102
353,100
354,100
355,108
356,111
357,116
358,122
359,125
360,116
361,115
362,118
363,113
364,112
365,108
366,105
367,104
368,110
369,114
370,113
371,115
372,114
373,108
374,109
375,104
376,104
377,102
378,96
379,96
380,100
381,97
382,97
383,102
384,103
385,106
386,108
387,107
388,107
389,107
390,93
391,89
392,90
393,87
394,78
395,82
396,81
397,83
398,81
399,77
400,74

200,787
201,775
202,766
203,748
204,730
205,702
206,680
207,655
208,620
209,591
210,564
211,534
212,502
213,487
214,458
215,445
216,421
217,399
218,380
219,365
220,353
221,334
222,313
223,296
224,282
225,275
226,253
227,239
228,234
229,223
230,216
231,207
232,191
233,186
234,184
235,182
236,172
237,170
238,173
239,168
240,171
241,167
242,166
243,163
244,163
245,156
246,151
247,140
248,139
249,134
250,136
251,134
252,131
253,127
254,121
255,116
256,116
257,110
258,102
259,102
260,104
261,111
262,108
263,104
264,107
265,105
266,104
267,105
268,99
269,103
270,103
271,99
272,95
273,90
274,88
275,89
276,87
277,92
278,98
279,102
280,105
281,112
282,115
283,114
284,115
285,112
286,110
287,112
288,116
289,120
290,113
291,110
292,107
293,107
294,106
295,106
296,108
297,107
298,112
299,124
300,122
301,121
302,120
303,132
304,127
305,127
306,129
307,129
308,132
309,134
310,133
311,126
312,122
313,125
314,126
315,120
316,120
317,118
318,118
319,118
320,113
321,120
322,118
323,113
324,108
325,106
326,104
327,103
328,108
329,107
330,106
331,104
332,111
333,108
334,107
335,106
336,113
337,119
338,122
339,121
340,114
341,117
342,115
343,112
344,107
345,108
346,110
347,113
348,110
349,108
350,106
351,109
352,102
353,102
354,100
355,99
356,101
357,107
358,111
359,113
360,106
361,107
362,103
363,97
364,99
365,102
366,101
367,96
368,98
369,100
370,105
371,105
372,104
373,98
374,100
375,91
376,93
377,99
378,103
379,107
380,114
381,120
382,115
383,119
384,119
385,113
386,114
387,113
388,109
389,101
390,95
391,88
392,87
393,90
394,92
395,89
396,92
397,91
398,94
399,91
400,89

200,722
201,720
202,709
203,702
204,691
205,663
206,636
207,598
208,577
209,557
210,528
211,505
212,479
213,451
214,434
215,424
216,413
217,390
218,370
219,347
220,325
221,318
222,307
223,302
224,286
225,274
226,260
227,257
228,244
229,230
230,215
231,200
232,194
233,189
234,183
235,183
236,184
237,176
238,167
239,163
240,159
241,155
242,154
243,151
244,153
245,153
246,160
247,159
248,152
249,143
250,131
251,124
252,128
253,126
254,129
255,129
256,134
257,137
258,135
259,139
260,135
261,133
262,144
263,143
264,138
265,135
266,133
267,128
268,123
269,120
270,121
271,121
272,118
273,115
274,117
275,117
276,115
277,110
278,99
279,99
280,98
281,101
282,92
283,94
284,97
285,96
286,104
287,104
288,106
289,107
290,107
291,106
292,114
293,117
294,119
295,122
296,126
297,122
298,118
299,121
300,117
301,121
302,119
303,114
304,111
305,112
306,116
307,110
308,111
309,109
310,108
311,106
312,103
313,108
314,109
315,110
316,101
317,98
318,94
319,95
320,90
321,94
322,92
323,86
324,89
325,84
326,92
327,90
328,91
329,94
330,96
331,93
332,92
333,94
334,89
335,92
336,88
337,88
338,84
339,86
340,82
341,83
342,91
343,89
344,88
345,85
346,85
347,89
348,88
349,94
350,93
351,92
352,95
353,96
354,99
355,105
356,103
357,99
358,103
359,102
360,97
361,102
362,104
363,101
364,106
365,106
366,114
367,115
368,116
369,115
370,109
371,106
372,107
373,115
374,124
375,125
376,123
377,124
378,117
379,121
380,117
381,118
382,119
383,120
384,124
385,121
386,115
387,109
388,107
389,104
390,96
391,93
392,91
393,93
394,90
395,98
396,89
397,88
398,93
399,98
400,97

200,823
201,812
202,803
203,784
204,770
205,734
206,715
207,691
208,669
209,638
210,630
211,604
212,587
213,554
214,528
215,514
216,502
217,483
218,460
219,434
220,409
221,392
222,371
223,356
224,330
225,321
226,308
227,293
228,295
229,285
230,275
231,263
232,260
233,255
234,248
235,242
236,234
237,231
238,216
239,206
240,208
241,204
242,198
243,190
244,180
245,183
246,176
247,170
248,164
249,162
250,159
251,154
252,147
253,145
254,143
255,141
256,142
257,141
258,148
259,145
260,142
261,138
262,139
263,136
264,133
265,130
266,133
267,128
268,124
269,129
270,131
271,138
272,146
273,148
274,136
275,132
276,128
277,124
278,124
279,120
280,123
281,120
282,122
283,114
284,114
285,115
286,115
287,110
288,106
289,111
290,110
291,109
292,104
293,106
294,106
295,109
296,115
297,119
298,108
299,106
300,106
301,114
302,114
303,114
304,107
305,110
306,117
307,124
308,125
309,122
310,124
311,127
312,126
313,123
314,128
315,122
316,123
317,118
318,120
319,114
320,118
321,114
322,112
323,117
324,118
325,124
326,125
327,121
328,118
329,124
330,120
331,124
332,123
333,122
334,117
335,119
336,123
337,124
338,125
339,129
340,137
341,136
342,137
343,139
344,139
345,140
346,134
347,132
348,132
349,131
350,137
351,135
352,130
353,136
354,136
355,131
356,133
357,128
358,132
359,127
360,123
361,122
362,113
363,113
364,117
365,115
366,112
367,109
368,107
369,104
370,99
371,95
372,98
373,99
374,103
375,98
376,100
377,100
378,99
379,99
380,95
381,94
382,90
383,96
384,101
385,110
386,114
387,113
388,113
389,117
390,114
391,127
392,137
393,137
394,137
395,140
396,136
397,131
398,127
399,117
400,119

200,733
201,750
202,733
203,726
204,700
205,681
206,664
207,649
208,616
209,583
210,542
211,517
212,491
213,473
214,457
215,427
216,406
217,387
218,380
219,358
220,349
221,335
222,326
223,318
224,297
225,282
226,261
227,248
228,238
229,239
230,236
231,215
232,211
233,207
234,198
235,198
236,188
237,176
238,169
239,175
240,170
241,167
242,158
243,156
244,154
245,153
246,144
247,138
248,134
249,134
250,134
251,128
252,125
253,122
254,125
255,124
256,119
257,119
258,119
259,123
260,122
261,123
262,124
263,126
264,127
265,130
266,126
267,125
268,118
269,116
270,119
