Time,Z.ParticleNumber
400,9
401,8
402,7
403,7
404,7
405,6
406,4
407,4
408,4
409,3
410,3
411,3
412,3
413,4
414,4
415,4
416,4
417,5
418,5
419,9
420,8
421,10
422,10
423,10
424,11
425,11
426,10
427,10
428,10
429,7
430,9
431,9
432,9
433,9
434,9
435,9
436,15
437,16
438,16
439,15
440,14
441,13
442,13
443,12
444,12
445,11
446,11
447,10
448,9
449,8
450,7
451,7
452,7
453,7
454,6
455,6
456,8
457,10
458,9
459,9
460,8
461,7
462,6
463,7
464,7
465,7
466,9
467,9
468,10
469,15
470,18
471,21
472,21
473,26
474,25
475,25
476,24
477,22
478,21
479,20
480,20
481,20
482,20
483,17
484,19
485,21
486,20
487,19
488,18
489,15
490,15
491,15
492,15
493,16
494,15
495,12
496,14
497,14
498,14
499,15
500,14
501,18
502,17
503,18
504,22
505,23
506,23
507,25
508,25
509,28
510,32
511,33
512,30
513,27
514,29
515,37
516,45
517,45
518,49
519,50
520,50
521,51
522,44
523,42
524,41
525,41
526,39
527,35
528,30
529,31
530,33
531,31
532,29
533,29
534,29
535,28
536,28
537,28
538,29
539,28
540,26
541,24
542,22
543,22
544,20
545,20
546,19
547,20
548,19
549,19
550,17
551,16
552,16
553,15
554,13
555,14
556,14
557,14
558,11
559,12
560,13
561,13
562,13
563,11
564,10
565,10
566,10
567,10
568,11
569,10
570,10
571,10
572,10
573,10
574,9
575,7
576,7
577,9
578,9
579,7
580,7
581,8
582,8
583,9
584,7
585,7
586,5
587,5
588,5
589,5
590,4
591,4
592,3
593,3
594,3
595,2
596,2
597,2
598,2
599,2
600,2

400,48
401,43
402,41
403,39
404,37
405,35
406,35
407,35
408,34
409,30
410,28
411,26
412,25
413,24
414,25
415,26
416,27
417,27
418,27
419,26
420,24
421,23
422,25
423,23
424,22
425,21
426,20
427,22
428,23
429,23
430,25
431,22
432,22
433,22
434,23
435,21
436,21
437,22
438,20
439,22
440,21
441,20
442,18
443,18
444,17
445,16
446,14
447,12
448,12
449,12
450,11
451,10
452,10
453,10
454,10
455,10
456,9
457,8
458,8
459,8
460,8
461,8
462,8
463,8
464,8
465,8
466,8
467,8
468,7
469,8
470,8
471,8
472,8
473,8
474,7
475,7
476,7
477,6
478,6
479,5
480,5
481,5
482,6
483,6
484,8
485,8
486,8
487,10
488,9
489,8
490,11
491,11
492,9
493,10
494,8
495,9
496,8
497,9
498,12
499,16
500,20
501,23
502,23
503,24
504,24
505,22
506,22
507,18
508,20
509,19
510,18
511,19
512,18
513,19
514,18
515,18
516,16
517,15
518,14
519,13
520,12
521,12
522,11
523,10
524,10
525,10
526,9
527,9
528,8
529,8
530,8
531,7
532,6
533,6
534,7
535,7
536,5
537,5
538,5
539,5
540,8
541,8
542,8
543,9
544,9
545,8
546,10
547,11
548,10
549,10
550,11
551,9
552,10
553,9
554,11
555,9
556,12
557,13
558,14
559,15
560,15
561,13
562,11
563,13
564,12
565,11
566,12
567,16
568,19
569,19
570,18
571,17
572,17
573,18
574,19
575,23
576,19
577,17
578,20
579,19
580,18
581,18
582,17
583,15
584,12
585,12
586,11
587,14
588,16
589,17
590,16
591,15
592,16
593,19
594,18
595,17
596,18
597,17
598,16
599,15
600,16

400,5
401,5
402,5
403,5
404,5
405,4
406,3
407,7
408,7
409,10
410,11
411,12
412,16
413,19
414,21
415,20
416,24
417,25
418,29
419,36
420,38
421,39
422,42
423,42
424,46
425,44
426,47
427,47
428,52
429,55
430,55
431,51
432,50
433,50
434,49
435,49
436,45
437,42
438,37
439,38
440,37
441,37
442,37
443,34
444,34
445,33
446,29
447,32
448,28
449,27
450,27
451,28
452,29
453,29
454,31
455,33
456,31
457,30
458,30
459,28
460,27
461,27
462,28
463,28
464,21
465,21
466,19
467,14
468,12
469,12
470,12
471,15
472,15
473,17
474,16
475,16
476,14
477,15
478,16
479,17
480,16
481,15
482,15
483,12
484,12
485,11
486,10
487,9
488,9
489,8
490,8
491,8
492,8
493,7
494,7
495,5
496,4
497,5
498,4
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,4
507,3
508,4
509,5
510,6
511,7
512,9
513,10
514,10
515,12
516,11
517,11
518,10
519,10
520,9
521,11
522,12
523,12
524,11
525,11
526,10
527,10
528,10
529,8
530,8
531,7
532,8
533,7
534,6
535,6
536,6
537,7
538,7
539,11
540,12
541,13
542,13
543,15
544,15
545,14
546,14
547,15
548,18
549,17
550,13
551,12
552,14
553,15
554,17
555,20
556,21
557,20
558,19
559,17
560,18
561,22
562,25
563,27
564,30
565,32
566,33
567,36
568,38
569,39
570,39
571,42
572,45
573,44
574,48
575,45
576,44
577,42
578,42
579,39
580,41
581,36
582,38
583,35
584,31
585,30
586,30
587,30
588,28
589,27
590,23
591,21
592,20
593,18
594,17
595,16
596,16
597,15
598,15
599,15
600,13

400,22
401,21
402,20
403,18
404,15
405,14
406,14
407,17
408,19
409,19
410,18
411,16
412,17
413,16
414,17
415,17
416,20
417,19
418,21
419,22
420,25
421,25
422,28
423,28
424,32
425,33
426,33
427,32
428,32
429,31
430,38
431,37
432,40
433,39
434,39
435,38
436,41
437,38
438,38
439,38
440,37
441,36
442,34
443,32
444,33
445,33
446,36
447,36
448,39
449,42
450,42
451,39
452,41
453,38
454,41
455,44
456,49
457,47
458,48
459,44
460,47
461,45
462,44
463,41
464,38
465,36
466,36
467,33
468,31
469,29
470,27
471,26
472,26
473,24
474,22
475,22
476,23
477,23
478,21
479,19
480,18
481,17
482,16
483,15
484,13
485,13
486,13
487,10
488,9
489,9
490,9
491,9
492,9
493,9
494,9
495,9
496,9
497,8
498,6
499,5
500,5
501,5
502,3
503,3
504,3
505,3
506,3
507,2
508,2
509,2
510,2
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,1
529,3
530,7
531,12
532,17
533,17
534,23
535,30
536,30
537,34
538,30
539,35
540,36
541,42
542,42
543,43
544,41
545,38
546,41
547,40
548,37
549,39
550,39
551,36
552,33
553,32
554,30
555,30
556,29
557,28
558,25
559,25
560,24
561,23
562,23
563,22
564,22
565,20
566,20
567,19
568,18
569,20
570,21
571,18
572,17
573,17
574,17
575,18
576,19
577,20
578,20
579,20
580,20
581,22
582,21
583,22
584,21
585,19
586,16
587,15
588,10
589,10
590,8
591,10
592,10
593,9
594,9
595,11
596,11
597,12
598,11
599,12
600,12

400,22
401,26
402,28
403,25
404,26
405,27
406,24
407,21
408,21
409,27
410,26
411,26
412,22
413,22
414,20
415,19
416,17
417,18
418,17
419,18
420,15
421,11
422,11
423,13
424,11
425,10
426,10
427,9
428,10
429,11
430,11
431,12
432,13
433,12
434,13
435,14
436,11
437,11
438,11
439,9
440,9
441,9
442,8
443,7
444,7
445,7
446,7
447,7
448,8
449,6
450,6
451,5
452,5
453,4
454,4
455,4
456,3
457,3
458,3
459,2
460,2
461,3
462,5
463,7
464,7
465,8
466,9
467,9
468,8
469,9
470,13
471,14
472,16
473,19
474,19
475,17
476,17
477,18
478,16
479,15
480,13
481,13
482,13
483,12
484,12
485,13
486,15
487,21
488,26
489,24
490,24
491,26
492,32
493,32
494,32
495,32
496,37
497,44
498,49
499,52
500,57
501,60
502,57
503,59
504,59
505,54
506,55
507,55
508,52
509,54
510,50
511,48
512,48
513,49
514,47
515,47
516,46
517,47
518,45
519,50
520,52
521,54
522,50
523,48
524,47
525,46
526,46
527,41
528,38
529,35
530,33
531,31
532,27
533,30
534,29
535,29
536,35
537,31
538,33
539,37
540,39
541,41
542,39
543,42
544,45
545,45
546,41
547,46
548,48
549,49
550,47
551,45
552,39
553,39
554,39
555,40
556,43
557,45
558,46
559,43
560,44
561,41
562,41
563,38
564,35
565,32
566,30
567,25
568,25
569,23
570,21
571,21
572,21
573,21
574,18
575,22
576,22
577,22
578,22
579,22
580,22
581,24
582,22
583,21
584,20
585,18
586,14
587,13
588,12
589,12
590,12
591,11
592,11
593,11
594,11
595,9
596,9
597,9
598,8
599,9
600,10

400,16
401,19
402,18
403,19
404,23
405,27
406,26
407,29
408,30
409,32
410,33
411,31
412,29
413,31
414,32
415,35
416,38
417,38
418,32
419,33
420,31
421,30
422,24
423,28
424,27
425,28
426,22
427,20
428,19
429,19
430,18
431,18
432,17
433,16
434,16
435,16
436,16
437,16
438,16
439,16
440,15
441,14
442,14
443,13
444,13
445,12
446,16
447,16
448,17
449,17
450,16
451,15
452,14
453,13
454,13
455,12
456,10
457,10
458,9
459,9
460,8
461,7
462,5
463,4
464,4
465,3
466,3
467,1
468,1
469,1
470,1
471,1
472,1
473,2
474,4
475,5
476,5
477,5
478,6
479,6
480,9
481,10
482,11
483,10
484,10
485,10
486,9
487,10
488,11
489,14
490,14
491,17
492,16
493,15
494,13
495,15
496,14
497,13
498,11
499,12
500,13
501,9
502,9
503,11
504,14
505,14
506,14
507,16
508,15
509,20
510,21
511,20
512,18
513,17
514,15
515,15
516,14
517,14
518,11
519,10
520,9
521,9
522,7
523,7
524,6
525,6
526,6
527,6
528,6
529,6
530,6
531,6
532,6
533,6
534,6
535,6
536,7
537,7
538,7
539,7
540,6
541,6
542,5
543,4
544,3
545,3
546,3
547,3
548,3
549,1
550,1
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,2
564,7
565,8
566,8
567,13
568,14
569,18
570,19
571,17
572,15
573,15
574,13
575,11
576,9
577,12
578,13
579,15
580,18
581,18
582,18
583,18
584,17
585,18
586,17
587,19
588,18
589,16
590,15
591,13
592,12
593,12
594,12
595,10
596,10
597,10
598,9
599,9
600,9

400,7
401,11
402,9
403,9
404,9
405,10
406,9
407,9
408,9
409,16
410,17
411,21
412,23
413,24
414,23
415,25
416,27
417,24
418,24
419,22
420,22
421,21
422,18
423,16
424,17
425,17
426,17
427,18
428,18
429,16
430,14
431,13
432,13
433,13
434,13
435,13
436,12
437,12
438,10
439,10
440,10
441,10
442,8
443,8
444,8
445,8
446,8
447,7
448,7
449,6
450,5
451,4
452,3
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,3
464,4
465,4
466,4
467,2
468,2
469,2
470,3
471,3
472,3
473,3
474,4
475,5
476,5
477,5
478,5
479,5
480,6
481,6
482,4
483,4
484,5
485,5
486,5
487,5
488,4
489,6
490,6
491,6
492,6
493,6
494,4
495,4
496,4
497,4
498,4
499,4
500,4
501,3
502,7
503,7
504,6
505,6
506,6
507,7
508,7
509,7
510,8
511,9
512,9
513,9
514,7
515,5
516,5
517,5
518,5
519,5
520,4
521,4
522,7
523,8
524,8
525,8
526,8
527,9
528,9
529,8
530,8
531,7
532,8
533,8
534,10
535,11
536,11
537,16
538,16
539,14
540,14
541,19
542,24
543,24
544,27
545,23
546,30
547,32
548,35
549,35
550,38
551,39
552,39
553,38
554,40
555,46
556,42
557,39
558,41
559,43
560,44
561,44
562,48
563,44
564,43
565,42
566,38
567,34
568,33
569,31
570,28
571,26
572,28
573,28
574,30
575,32
576,30
577,31
578,32
579,38
580,37
581,34
582,38
583,41
584,46
585,48
586,54
587,55
588,54
589,53
590,54
591,58
592,61
593,64
594,64
595,59
596,55
597,55
598,53
599,53
600,52

400,33
401,31
402,30
403,30
404,31
405,28
406,29
407,26
408,25
409,25
410,25
411,20
412,19
413,17
414,15
415,15
416,13
417,13
418,11
419,11
420,11
421,11
422,11
423,11
424,10
425,9
426,9
427,9
428,9
429,9
430,9
431,9
432,9
433,9
434,8
435,7
436,8
437,9
438,12
439,12
440,11
441,10
442,11
443,12
444,13
445,12
446,11
447,10
448,10
449,9
450,8
451,6
452,5
453,5
454,4
455,3
456,3
457,3
458,3
459,3
460,2
461,2
462,2
463,2
464,1
465,2
466,2
467,4
468,4
469,4
470,4
471,5
472,7
473,7
474,7
475,9
476,8
477,8
478,12
479,13
480,14
481,16
482,16
483,20
484,20
485,19
486,21
487,23
488,20
489,17
490,21
491,18
492,19
493,19
494,17
495,17
496,15
497,17
498,16
499,17
500,17
501,19
502,23
503,24
504,26
505,26
506,24
507,25
508,25
509,26
510,25
511,22
512,23
513,24
514,22
515,22
516,21
517,20
518,20
519,19
520,18
521,15
522,12
523,14
524,12
525,13
526,13
527,15
528,15
529,13
530,12
531,11
532,10
533,11
534,11
535,11
536,11
537,10
538,9
539,10
540,10
541,9
542,10
543,9
544,9
545,9
546,9
547,8
548,8
549,8
550,8
551,8
552,7
553,6
554,7
555,8
556,11
557,14
558,14
559,18
560,24
561,23
562,21
563,20
564,24
565,25
566,24
567,22
568,22
569,25
570,25
571,27
572,30
573,35
574,36
575,42
576,42
577,41
578,38
579,42
580,43
581,45
582,41
583,44
584,49
585,48
586,43
587,38
588,39
589,39
590,43
591,41
592,43
593,42
594,41
595,41
596,42
597,37
598,37
599,37
600,34

400,11
401,10
402,8
403,7
404,7
405,7
406,9
407,13
408,13
409,10
410,9
411,15
412,17
413,18
414,22
415,21
416,19
417,20
418,19
419,19
420,18
421,19
422,19
423,19
424,18
425,17
426,17
427,19
428,18
429,17
430,16
431,15
432,15
433,14
434,12
435,12
436,12
437,12
438,11
439,10
440,10
441,9
442,8
443,9
444,7
445,8
446,8
447,7
448,7
449,7
450,7
451,7
452,7
453,7
454,6
455,6
456,6
457,5
458,3
459,3
460,3
461,3
462,3
463,2
464,1
465,1
466,1
467,1
468,0
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,0
484,0
485,0
486,0
487,0
488,0
489,2
490,4
491,5
492,9
493,10
494,11
495,11
496,13
497,16
498,18
499,16
500,13
501,12
502,12
503,14
504,15
505,15
506,14
507,15
508,15
509,14
510,14
511,12
512,12
513,12
514,11
515,13
516,13
517,15
518,12
519,12
520,15
521,14
522,14
523,14
524,14
525,14
526,16
527,20
528,20
529,24
530,23
531,22
532,22
533,20
534,19
535,18
536,13
537,12
538,12
539,9
540,10
541,8
542,7
543,6
544,7
545,7
546,7
547,10
548,14
549,16
550,16
551,21
552,23
553,22
554,25
555,30
556,39
557,40
558,43
559,43
560,43
561,43
562,42
563,41
564,40
565,35
566,36
567,35
568,33
569,31
570,31
571,28
572,23
573,22
574,21
575,21
576,20
577,19
578,17
579,15
580,15
581,15
582,14
583,12
584,12
585,10
586,8
587,7
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,5
596,5
597,5
598,5
599,3
600,3

400,66
401,66
402,64
403,62
404,56
405,51
406,51
407,51
408,50
409,49
410,45
411,47
412,46
413,46
414,46
415,45
416,42
417,42
418,41
419,38
420,35
421,33
422,33
423,32
424,32
425,29
426,30
427,30
428,30
429,32
430,31
431,31
432,30
433,31
434,34
435,38
436,42
437,46
438,46
439,44
440,38
441,38
442,33
443,31
444,30
445,30
446,27
447,25
448,25
449,24
450,24
451,22
452,22
453,20
454,20
455,20
456,19
457,20
458,21
459,21
460,21
461,23
462,24
463,26
464,23
465,23
466,22
467,19
468,19
469,16
470,16
471,15
472,15
473,19
474,21
475,21
476,22
477,22
478,23
479,23
480,21
481,22
482,21
483,17
484,17
485,19
486,15
487,15
488,16
489,17
490,21
491,22
492,23
493,25
494,24
495,25
496,23
497,21
498,20
499,19
500,17
501,17
502,16
503,15
504,14
505,13
506,11
507,11
508,9
509,9
510,7
511,8
512,8
513,7
514,6
515,6
516,6
517,6
518,6
519,5
520,5
521,4
522,5
523,7
524,8
525,7
526,6
527,6
528,9
529,12
530,13
531,12
532,11
533,11
534,10
535,9
536,8
537,8
538,8
539,7
540,7
541,7
542,7
543,6
544,5
545,4
546,4
547,4
548,5
549,5
550,5
551,5
552,5
553,4
554,4
555,5
556,7
557,10
558,11
559,11
560,10
561,10
562,9
563,8
564,7
565,7
566,7
567,4
568,4
569,4
570,4
571,3
572,3
573,3
574,3
575,3
576,3
577,3
578,3
579,3
580,3
581,3
582,3
583,3
584,3
585,4
586,5
587,7
588,7
589,8
590,10
591,11
592,10
593,11
594,12
595,11
596,12
597,11
598,12
599,17
600,15

400,7
401,7
402,7
403,6
404,5
405,3
406,3
407,3
408,3
409,3
410,3
411,3
412,3
413,3
414,3
415,5
416,7
417,7
418,9
419,9
420,9
421,8
422,8
423,9
424,8
425,8
426,10
427,10
428,9
429,8
430,8
431,9
432,10
433,8
434,8
435,9
436,10
437,11
438,10
439,11
440,12
441,12
442,12
443,15
444,19
445,20
446,22
447,20
448,21
449,15
450,16
451,17
452,19
453,19
454,17
455,18
456,17
457,18
458,17
459,16
460,15
461,14
462,13
463,13
464,14
465,13
466,12
467,15
468,15
469,14
470,14
471,12
472,11
473,11
474,12
475,11
476,11
477,10
478,9
479,10
480,9
481,10
482,10
483,11
484,13
485,11
486,10
487,10
488,11
489,10
490,8
491,6
492,5
493,6
494,6
495,6
496,6
497,7
498,9
499,9
500,13
501,11
502,16
503,18
504,20
505,20
506,21
507,24
508,28
509,26
510,28
511,27
512,31
513,33
514,38
515,37
516,41
517,44
518,49
519,52
520,53
521,56
522,52
523,51
524,48
525,47
526,46
527,48
528,44
529,44
530,43
531,43
532,44
533,46
534,48
535,50
536,57
537,55
538,57
539,56
540,56
541,57
542,59
543,53
544,50
545,48
546,42
547,43
548,43
549,43
550,39
551,34
552,33
553,33
554,34
555,33
556,31
557,30
558,30
559,29
560,31
561,31
562,30
563,29
564,31
565,31
566,33
567,32
568,32
569,29
570,29
571,29
572,26
573,25
574,24
575,23
576,22
577,22
578,23
579,22
580,25
581,25
582,26
583,27
584,29
585,30
586,26
587,24
588,27
589,24
590,25
591,24
592,23
593,19
594,15
595,11
596,11
597,9
598,12
599,13
600,12

400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,3
414,3
415,4
416,3
417,3
418,4
419,5
420,5
421,7
422,10
423,12
424,13
425,14
426,16
427,17
428,14
429,15
430,16
431,16
432,18
433,20
434,21
435,21
436,22
437,22
438,21
439,21
440,21
441,22
442,21
443,20
444,20
445,19
446,18
447,16
448,13
449,13
450,13
451,12
452,12
453,11
454,11
455,9
456,8
457,8
458,8
459,8
460,8
461,8
462,7
463,5
464,5
465,4
466,3
467,2
468,3
469,3
470,6
471,6
472,7
473,6
474,7
475,6
476,6
477,6
478,6
479,7
480,7
481,8
482,11
483,9
484,9
485,7
486,7
487,7
488,7
489,7
490,8
491,9
492,9
493,8
494,9
495,8
496,8
497,8
498,6
499,5
500,5
501,5
502,6
503,6
504,6
505,10
506,9
507,10
508,11
509,10
510,10
511,10
512,11
513,9
514,9
515,9
516,9
517,9
518,8
519,7
520,7
521,5
522,4
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,4
531,4
532,3
533,3
534,3
535,3
536,3
537,3
538,3
539,2
540,2
541,2
542,2
543,2
544,2
545,6
546,6
547,5
548,4
549,4
550,3
551,4
552,12
553,16
554,17
555,19
556,24
557,28
558,22
559,27
560,27
561,25
562,24
563,25
564,26
565,29
566,29
567,30
568,26
569,26
570,25
571,27
572,27
573,26
574,24
575,26
576,27
577,27
578,29
579,30
580,35
581,35
582,37
583,40
584,46
585,43
586,41
587,42
588,42
589,43
590,40
591,41
592,42
593,44
594,42
595,39
596,40
597,36
598,34
599,27
600,26

400,33
401,32
402,32
403,32
404,35
405,35
406,38
407,38
408,38
409,37
410,37
411,35
412,37
413,36
414,40
415,36
416,38
417,39
418,39
419,40
420,35
421,34
422,35
423,39
424,45
425,48
426,47
427,48
428,49
429,48
430,47
431,44
432,43
433,44
434,46
435,44
436,40
437,39
438,40
439,38
440,37
441,35
442,37
443,34
444,30
445,30
446,29
447,29
448,29
449,32
450,34
451,32
452,29
453,27
454,27
455,29
456,28
457,27
458,27
459,26
460,26
461,28
462,27
463,26
464,27
465,30
466,29
467,30
468,29
469,31
470,30
471,28
472,29
473,31
474,32
475,32
476,33
477,30
478,29
479,27
480,27
481,26
482,24
483,21
484,20
485,18
486,15
487,15
488,15
489,14
490,12
491,11
492,10
493,10
494,10
495,10
496,10
497,9
498,8
499,7
500,7
501,6
502,6
503,6
504,4
505,4
506,4
507,4
508,4
509,4
510,3
511,3
512,3
513,3
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,0
539,0
540,0
541,1
542,1
543,2
544,2
545,3
546,3
547,3
548,3
549,3
550,2
551,2
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,2
568,3
569,4
570,6
571,7
572,9
573,11
574,14
575,14
576,13
577,16
578,19
579,15
580,15
581,19
582,21
583,20
584,18
585,18
586,17
587,18
588,17
589,18
590,20
591,19
592,20
593,18
594,19
595,19
596,16
597,12
598,11
599,15
600,17

400,30
401,30
402,30
403,28
404,28
405,26
406,25
407,25
408,24
409,24
410,24
411,22
412,19
413,19
414,18
415,17
416,18
417,21
418,24
419,25
420,25
421,24
422,25
423,24
424,26
425,25
426,24
427,23
428,21
429,20
430,23
431,24
432,26
433,33
434,32
435,33
436,35
437,38
438,36
439,39
440,45
441,50
442,57
443,63
444,64
445,63
446,63
447,63
448,58
449,55
450,60
451,66
452,65
453,64
454,63
455,65
456,67
457,67
458,59
459,60
460,54
461,53
462,52
463,50
464,47
465,41
466,41
467,38
468,39
469,35
470,34
471,34
472,31
473,30
474,27
475,26
476,27
477,30
478,24
479,28
480,25
481,23
482,21
483,26
484,26
485,22
486,19
487,20
488,18
489,17
490,15
491,15
492,14
493,13
494,12
495,11
496,12
497,13
498,13
499,12
500,11
501,11
502,10
503,10
504,9
505,9
506,9
507,9
508,9
509,9
510,8
511,7
512,7
513,8
514,8
515,9
516,9
517,7
518,6
519,6
520,5
521,5
522,6
523,7
524,7
525,7
526,6
527,5
528,6
529,7
530,8
531,8
532,10
533,10
534,11
535,12
536,23
537,32
538,35
539,39
540,44
541,45
542,50
543,49
544,54
545,54
546,53
547,50
548,47
549,47
550,43
551,38
552,36
553,38
554,41
555,44
556,45
557,45
558,52
559,49
560,51
561,52
562,47
563,50
564,53
565,54
566,57
567,58
568,58
569,58
570,54
571,51
572,51
573,47
574,48
575,44
576,38
577,38
578,36
579,34
580,31
581,30
582,27
583,26
584,25
585,25
586,23
587,21
588,21
589,19
590,18
591,17
592,17
593,18
594,18
595,14
596,13
597,13
598,11
599,12
600,10

400,1
401,1
402,1
403,1
404,1
405,1
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,1
417,1
418,3
419,3
420,7
421,12
422,14
423,14
424,14
425,18
426,20
427,20
428,22
429,24
430,22
431,25
432,23
433,21
434,24
435,26
436,25
437,27
438,27
439,24
440,23
441,22
442,21
443,17
444,17
445,16
446,16
447,16
448,15
449,16
450,15
451,15
452,15
453,14
454,15
455,16
456,14
457,12
458,11
459,10
460,11
461,12
462,11
463,13
464,15
465,15
466,12
467,9
468,9
469,10
470,10
471,10
472,10
473,10
474,10
475,10
476,13
477,13
478,13
479,13
480,13
481,13
482,14
483,15
484,14
485,14
486,13
487,14
488,15
489,17
490,19
491,19
492,21
493,27
494,30
495,30
496,33
497,31
498,33
499,31
500,30
501,33
502,36
503,41
504,40
505,35
506,31
507,30
508,25
509,24
510,23
511,22
512,24
513,22
514,23
515,19
516,17
517,13
518,14
519,17
520,16
521,20
522,21
523,21
524,20
525,20
526,20
527,18
528,18
529,17
530,15
531,12
532,10
533,9
534,9
535,8
536,8
537,9
538,8
539,7
540,7
541,6
542,6
543,6
544,5
545,4
546,2
547,2
548,2
549,2
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,1
572,2
573,2
574,2
575,2
576,2
577,3
578,2
579,3
580,2
581,3
582,3
583,3
584,3
585,3
586,5
587,5
588,6
589,9
590,14
591,14
592,15
593,16
594,15
595,16
596,17
597,18
598,18
599,18
600,18

400,26
401,30
402,27
403,26
404,25
405,26
406,24
407,22
408,21
409,21
410,19
411,18
412,16
413,15
414,14
415,14
416,12
417,12
418,11
419,10
420,10
421,8
422,8
423,8
424,8
425,8
426,8
427,8
428,7
429,8
430,10
431,9
432,9
433,12
434,13
435,13
436,14
437,13
438,13
439,14
440,14
441,13
442,16
443,16
444,19
445,18
446,22
447,25
448,24
449,26
450,27
451,28
452,30
453,31
454,30
455,29
456,28
457,27
458,26
459,24
460,21
461,20
462,19
463,18
464,17
465,14
466,14
467,15
468,16
469,17
470,16
471,20
472,21
473,22
474,21
475,27
476,28
477,28
478,30
479,28
480,28
481,27
482,29
483,27
484,30
485,29
486,29
487,27
488,26
489,25
490,25
491,24
492,22
493,19
494,15
495,18
496,14
497,16
498,16
499,15
500,15
501,14
502,13
503,13
504,12
505,12
506,11
507,9
508,8
509,7
510,7
511,6
512,5
513,3
514,3
515,2
516,2
517,2
518,2
519,2
520,2
521,3
522,3
523,4
524,4
525,7
526,11
527,14
528,15
529,19
530,29
531,28
532,31
533,32
534,39
535,40
536,39
537,38
538,40
539,40
540,39
541,35
542,34
543,37
544,37
545,35
546,35
547,37
548,38
549,33
550,31
551,30
552,26
553,25
554,24
555,21
556,19
557,15
558,15
559,14
560,14
561,14
562,13
563,12
564,12
565,12
566,14
567,16
568,16
569,15
570,14
571,14
572,14
573,14
574,14
575,12
576,11
577,11
578,11
579,9
580,9
581,7
582,6
583,6
584,6
585,6
586,4
587,5
588,5
589,4
590,4
591,5
592,5
593,4
594,6
595,6
596,4
597,5
598,5
599,5
600,5

400,19
401,16
402,18
403,16
404,15
405,14
406,15
407,17
408,18
409,19
410,20
411,20
412,25
413,22
414,21
415,20
416,19
417,19
418,19
419,16
420,16
421,16
422,15
423,12
424,11
425,9
426,9
427,9
428,9
429,9
430,8
431,6
432,6
433,5
434,5
435,4
436,4
437,4
438,4
439,5
440,5
441,5
442,6
443,7
444,6
445,10
446,12
447,18
448,17
449,20
450,21
451,24
452,24
453,25
454,28
455,28
456,27
457,29
458,29
459,28
460,31
461,30
462,32
463,33
464,36
465,39
466,41
467,34
468,34
469,33
470,35
471,35
472,36
473,38
474,38
475,36
476,33
477,32
478,32
479,29
480,33
481,30
482,29
483,28
484,29
485,28
486,29
487,33
488,33
489,33
490,33
491,31
492,29
493,26
494,26
495,24
496,24
497,21
498,21
499,20
500,19
501,16
502,15
503,14
504,14
505,12
506,11
507,10
508,10
509,8
510,8
511,8
512,8
513,7
514,7
515,7
516,6
517,6
518,6
519,6
520,5
521,4
522,4
523,3
524,2
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,2
535,2
536,3
537,3
538,3
539,4
540,5
541,5
542,4
543,4
544,3
545,3
546,2
547,2
548,2
549,2
550,2
551,1
552,1
553,1
554,1
555,1
556,1
557,0
558,0
559,0
560,1
561,2
562,5
563,8
564,8
565,7
566,6
567,6
568,9
569,9
570,10
571,12
572,15
573,18
574,20
575,22
576,23
577,23
578,24
579,27
580,24
581,23
582,21
583,21
584,20
585,19
586,20
587,19
588,17
589,18
590,17
591,17
592,17
593,16
594,16
595,16
596,15
597,16
598,15
599,14
600,13

400,15
401,13
402,12
403,12
404,10
405,10
406,8
407,7
408,6
409,6
410,5
411,3
412,3
413,3
414,2
415,2
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,2
431,4
432,5
433,6
434,7
435,8
436,10
437,11
438,10
439,11
440,10
441,13
442,15
443,16
444,17
445,18
446,18
447,21
448,20
449,20
450,20
451,22
452,25
453,26
454,28
455,26
456,23
457,25
458,27
459,28
460,35
461,36
462,40
463,44
464,41
465,37
466,35
467,33
468,35
469,37
470,35
471,38
472,40
473,39
474,40
