Time,Z.ParticleNumber
217,689
218,675
219,655
220,643
221,623
222,617
223,617
224,600
225,567
226,533
227,513
228,498
229,484
230,466
231,465
232,447
233,433
234,421
235,407
236,405
237,386
238,382
239,361
240,344
241,331
242,326
243,315
244,306
245,291
246,289
247,289
248,284
249,283
250,278
251,285
252,286
253,284
254,289
255,289
256,284
257,285
258,281
259,271
260,265
261,263
262,254
263,248
264,248
265,246
266,240
267,236
268,228
269,227
270,229
271,234
272,248
273,248
274,243
275,244
276,243
277,241
278,236
279,243
280,252
281,256
282,260
283,265
284,263
285,259
286,264
287,249
288,249
289,251
290,248
291,248
292,247
293,247
294,250
295,247
296,242
297,243
298,244
299,251
300,261
301,263
302,268
303,277
304,279
305,284
306,276
307,287
308,283
309,277
310,292
311,283
312,291
313,292
314,300
315,289
316,286
317,283
318,279
319,281
320,279
321,284
322,276
323,267
324,267
325,269
326,270
327,271
328,262
329,264
330,259
331,239
332,238
333,232
334,234
335,242
336,242
337,239
338,241
339,236
340,229
341,222
342,218
343,212
344,208
345,214
346,219
347,216
348,218
349,219
350,216
351,214
352,214
353,214
354,210
355,200
356,195
357,198
358,203
359,205
360,205
361,200
362,193
363,187
364,196
365,196
366,190
367,199
368,195
369,193
370,198
371,196
372,208
373,219
374,213
375,211
376,209
377,207
378,211
379,215
380,211
381,203
382,203
383,200
384,207
385,213
386,219
387,233
388,227
389,227
390,226
391,225
392,229
393,225
394,218
395,217
396,222
397,229
398,226
399,232
400,235

200,744
201,743
202,730
203,735
204,720
205,734
206,728
207,717
208,729
209,722
210,738
211,731
212,730
213,732
214,729
215,711
216,706
217,705
218,701
219,672
220,653
221,630
222,602
223,582
224,567
225,560
226,539
227,526
228,516
229,504
230,473
231,462
232,442
233,424
234,419
235,404
236,407
237,405
238,397
239,384
240,371
241,376
242,360
243,347
244,342
245,334
246,343
247,345
248,341
249,340
250,336
251,336
252,329
253,322
254,318
255,306
256,299
257,294
258,296
259,293
260,282
261,281
262,273
263,265
264,254
265,253
266,246
267,248
268,242
269,239
270,241
271,225
272,215
273,213
274,214
275,209
276,209
277,215
278,228
279,228
280,232
281,231
282,236
283,232
284,227
285,225
286,220
287,228
288,231
289,240
290,241
291,245
292,252
293,248
294,237
295,222
296,220
297,220
298,219
299,215
300,212
301,203
302,218
303,220
304,227
305,226
306,232
307,237
308,234
309,230
310,232
311,236
312,234
313,229
314,227
315,231
316,239
317,240
318,237
319,242
320,242
321,244
322,245
323,244
324,239
325,246
326,244
327,239
328,244
329,241
330,235
331,231
332,237
333,234
334,237
335,236
336,243
337,252
338,246
339,251
340,255
341,259
342,261
343,268
344,278
345,277
346,275
347,272
348,272
349,268
350,264
351,260
352,262
353,246
354,244
355,238
356,238
357,245
358,240
359,236
360,225
361,220
362,209
363,199
364,195
365,196
366,198
367,202
368,195
369,194
370,187
371,200
372,200
373,200
374,206
375,196
376,208
377,211
378,205
379,199
380,197
381,200
382,202
383,209
384,215
385,205
386,205
387,214
388,217
389,225
390,219
391,215
392,213
393,217
394,227
395,227
396,215
397,211
398,209
399,202
400,206

200,736
201,727
202,725
203,698
204,697
205,695
206,670
207,677
208,659
209,656
210,660
211,654
212,670
213,661
214,652
215,670
216,665
217,667
218,658
219,658
220,644
221,642
222,631
223,605
224,586
225,564
226,530
227,526
228,512
229,512
230,499
231,479
232,465
233,451
234,446
235,435
236,421
237,415
238,410
239,389
240,379
241,372
242,349
243,352
244,336
245,327
246,311
247,298
248,299
249,292
250,289
251,286
252,278
253,269
254,257
255,245
256,241
257,231
258,221
259,222
260,225
261,220
262,226
263,231
264,231
265,240
266,229
267,233
268,229
269,232
270,230
271,239
272,234
273,235
274,245
275,244
276,236
277,234
278,235
279,231
280,230
281,234
282,226
283,228
284,230
285,229
286,229
287,244
288,250
289,260
290,259
291,268
292,274
293,273
294,273
295,271
296,268
297,254
298,257
299,256
300,258
301,254
302,251
303,236
304,237
305,240
306,238
307,243
308,238
309,243
310,250
311,240
312,240
313,243
314,246
315,231
316,233
317,225
318,222
319,219
320,223
321,231
322,229
323,227
324,229
325,236
326,234
327,238
328,236
329,238
330,232
331,231
332,231
333,231
334,230
335,228
336,228
337,213
338,213
339,217
340,214
341,214
342,215
343,202
344,192
345,186
346,182
347,172
348,164
349,165
350,163
351,155
352,147
353,152
354,150
355,139
356,141
357,137
358,133
359,138
360,144
361,155
362,152
363,152
364,146
365,145
366,141
367,142
368,139
369,149
370,152
371,158
372,170
373,171
374,168
375,174
376,168
377,171
378,175
379,167
380,172
381,162
382,156
383,149
384,149
385,159
386,161
387,162
388,169
389,179
390,171
391,171
392,167
393,170
394,180
395,179
396,174
397,176
398,172
399,178
400,189

200,760
201,770
202,769
203,787
204,798
205,817
206,832
207,818
208,815
209,789
210,789
211,779
212,780
213,775
214,772
215,753
216,739
217,722
218,700
219,683
220,662
221,649
222,622
223,611
224,607
225,582
226,561
227,532
228,520
229,500
230,488
231,465
232,452
233,430
234,402
235,380
236,353
237,345
238,344
239,326
240,312
241,310
242,306
243,307
244,300
245,287
246,282
247,269
248,263
249,274
250,269
251,260
252,256
253,252
254,251
255,244
256,249
257,234
258,232
259,230
260,220
261,218
262,222
263,223
264,210
265,211
266,217
267,210
268,207
269,200
270,200
271,209
272,215
273,219
274,222
275,232
276,232
277,233
278,231
279,232
280,233
281,231
282,235
283,229
284,226
285,227
286,224
287,221
288,218
289,220
290,218
291,216
292,215
293,209
294,209
295,208
296,200
297,201
298,208
299,208
300,205
301,200
302,205
303,203
304,198
305,195
306,193
307,201
308,206
309,204
310,198
311,199
312,206
313,200
314,191
315,188
316,190
317,189
318,188
319,182
320,179
321,180
322,180
323,186
324,178
325,177
326,183
327,199
328,198
329,199
330,201
331,194
332,198
333,202
334,198
335,200
336,198
337,197
338,202
339,205
340,209
341,206
342,203
343,202
344,204
345,206
346,207
347,212
348,212
349,212
350,201
351,202
352,218
353,230
354,226
355,230
356,218
357,216
358,213
359,212
360,207
361,207
362,214
363,197
364,189
365,193
366,184
367,182
368,184
369,183
370,176
371,182
372,186
373,180
374,181
375,184
376,190
377,192
378,203
379,211
380,217
381,218
382,211
383,208
384,208
385,212
386,225
387,227
388,238
389,242
390,243
391,251
392,246
393,245
394,246
395,245
396,249
397,236
398,234
399,218
400,213

200,689
201,700
202,714
203,703
204,706
205,698
206,704
207,704
208,708
209,698
210,699
211,707
212,724
213,727
214,726
215,742
216,722
217,704
218,701
219,684
220,672
221,653
222,640
223,609
224,590
225,567
226,547
227,519
228,494
229,478
230,466
231,452
232,436
233,415
234,391
235,373
236,358
237,349
238,331
239,312
240,310
241,310
242,305
243,288
244,273
245,264
246,258
247,251
248,245
249,238
250,240
251,248
252,245
253,241
254,244
255,248
256,251
257,239
258,243
259,234
260,245
261,252
262,245
263,241
264,238
265,240
266,242
267,246
268,242
269,227
270,226
271,217
272,208
273,212
274,210
275,209
276,204
277,200
278,200
279,199
280,194
281,199
282,199
283,197
284,198
285,193
286,195
287,193
288,199
289,194
290,203
291,207
292,205
293,205
294,202
295,197
296,191
297,186
298,190
299,179
300,172
301,167
302,168
303,169
304,170
305,173
306,184
307,187
308,193
309,189
310,186
311,179
312,177
313,181
314,194
315,205
316,193
317,199
318,203
319,190
320,182
321,173
322,176
323,175
324,180
325,174
326,165
327,158
328,169
329,171
330,176
331,177
332,186
333,190
334,179
335,180
336,182
337,188
338,189
339,188
340,184
341,172
342,180
343,185
344,193
345,192
346,185
347,190
348,193
349,199
350,194
351,195
352,191
353,198
354,204
355,196
356,190
357,193
358,190
359,190
360,188
361,192
362,199
363,199
364,210
365,215
366,222
367,231
368,235
369,237
370,239
371,235
372,242
373,237
374,249
375,252
376,262
377,256
378,259
379,261
380,263
381,259
382,258
383,245
384,243
385,231
386,220
387,216
388,222
389,212
390,209
391,221
392,214
393,219
394,215
395,219
396,212
397,208
398,207
399,218
400,214

200,766
201,765
202,781
203,763
204,749
205,743
206,740
207,752
208,755
209,765
210,769
211,771
212,770
213,752
214,742
215,745
216,730
217,711
218,697
219,698
220,681
221,665
222,659
223,619
224,594
225,574
226,545
227,535
228,539
229,523
230,517
231,496
232,489
233,462
234,455
235,439
236,431
237,407
238,402
239,393
240,392
241,380
242,375
243,365
244,348
245,336
246,323
247,311
248,305
249,304
250,293
251,296
252,291
253,285
254,279
255,271
256,256
257,246
258,243
259,237
260,236
261,238
262,237
263,234
264,231
265,223
266,226
267,226
268,230
269,223
270,219
271,216
272,213
273,217
274,211
275,204
276,188
277,187
278,188
279,189
280,189
281,195
282,188
283,187
284,187
285,184
286,186
287,179
288,189
289,186
290,191
291,184
292,185
293,187
294,183
295,182
296,185
297,193
298,199
299,201
300,204
301,205
302,203
303,215
304,219
305,215
306,216
307,216
308,213
309,214
310,227
311,227
312,220
313,206
314,209
315,208
316,205
317,198
318,193
319,192
320,194
321,201
322,205
323,197
324,198
325,206
326,213
327,209
328,218
329,206
330,201
331,197
332,192
333,188
334,185
335,184
336,178
337,176
338,187
339,182
340,180
341,182
342,175
343,180
344,187
345,185
346,185
347,196
348,198
349,195
350,198
351,206
352,199
353,206
354,214
355,207
356,209
357,201
358,197
359,200
360,198
361,193
362,203
363,208
364,204
365,200
366,194
367,188
368,185
369,183
370,191
371,187
372,182
373,184
374,179
375,175
376,166
377,172
378,172
379,179
380,183
381,189
382,203
383,201
384,210
385,211
386,205
387,205
388,203
389,204
390,206
391,208
392,203
393,204
394,202
395,211
396,214
397,215
398,215
399,210
400,222

200,775
201,773
202,769
203,785
204,795
205,784
206,776
207,786
208,795
209,789
210,787
211,770
212,784
213,783
214,781
215,767
216,751
217,749
218,729
219,709
220,691
221,663
222,634
223,620
224,596
225,565
226,525
227,505
228,483
229,469
230,452
231,441
232,431
233,417
234,402
235,389
236,366
237,349
238,331
239,324
240,325
241,314
242,304
243,292
244,282
245,269
246,267
247,261
248,255
249,261
250,264
251,268
252,259
253,255
254,255
255,264
256,257
257,255
258,253
259,251
260,246
261,247
262,250
263,249
264,248
265,245
266,238
267,233
268,225
269,212
270,210
271,205
272,209
273,209
274,208
275,204
276,211
277,208
278,205
279,197
280,195
281,200
282,200
283,198
284,194
285,204
286,202
287,203
288,215
289,223
290,224
291,223
292,225
293,224
294,219
295,230
296,228
297,221
298,220
299,215
300,217
301,219
302,227
303,226
304,232
305,244
306,245
307,248
308,250
309,252
310,244
311,241
312,234
313,221
314,216
315,208
316,209
317,209
318,214
319,213
320,211
321,211
322,207
323,205
324,198
325,198
326,193
327,192
328,197
329,193
330,190
331,192
332,198
333,189
334,183
335,184
336,177
337,178
338,178
339,181
340,183
341,184
342,192
343,194
344,205
345,203
346,198
347,193
348,195
349,192
350,194
351,192
352,197
353,194
354,189
355,193
356,198
357,199
358,209
359,215
360,222
361,222
362,228
363,236
364,235
365,237
366,251
367,255
368,249
369,252
370,248
371,255
372,261
373,250
374,252
375,255
376,255
377,256
378,250
379,249
380,241
381,245
382,243
383,247
384,237
385,243
386,238
387,229
388,236
389,250
390,248
391,251
392,252
393,246
394,258
395,262
396,260
397,257
398,253
399,254
400,250

200,701
201,720
202,720
203,716
204,714
205,706
206,705
207,684
208,669
209,679
210,689
211,682
212,697
213,693
214,684
215,665
216,654
217,638
218,631
219,603
220,590
221,578
222,559
223,548
224,538
225,530
226,521
227,503
228,488
229,474
230,461
231,448
232,439
233,418
234,408
235,390
236,374
237,375
238,339
239,321
240,321
241,300
242,294
243,270
244,268
245,262
246,237
247,237
248,241
249,248
250,245
251,242
252,250
253,239
254,245
255,255
256,245
257,245
258,240
259,246
260,239
261,235
262,229
263,225
264,223
265,218
266,214
267,198
268,192
269,187
270,188
271,192
272,187
273,182
274,197
275,198
276,192
277,183
278,176
279,173
280,166
281,167
282,165
283,169
284,169
285,173
286,178
287,178
288,167
289,160
290,162
291,164
292,165
293,164
294,169
295,168
296,165
297,169
298,172
299,175
300,175
301,171
302,175
303,179
304,184
305,194
306,203
307,207
308,209
309,218
310,213
311,217
312,225
313,220
314,217
315,207
316,214
317,210
318,219
319,228
320,237
321,238
322,239
323,226
324,229
325,232
326,232
327,242
328,232
329,233
330,233
331,229
332,219
333,213
334,213
335,204
336,196
337,190
338,186
339,175
340,181
341,181
342,183
343,184
344,183
345,186
346,174
347,164
348,160
349,165
350,171
351,174
352,177
353,185
354,189
355,188
356,179
357,180
358,182
359,180
360,178
361,174
362,178
363,169
364,162
365,167
366,171
367,173
368,181
369,190
370,196
371,202
372,205
373,223
374,224
375,225
376,230
377,236
378,241
379,245
380,253
381,257
382,263
383,265
384,262
385,257
386,258
387,249
388,238
389,225
390,222
391,226
392,226
393,225
394,237
395,228
396,220
397,212
398,203
399,203
400,201

200,628
201,643
202,642
203,634
204,650
205,635
206,644
207,646
208,663
209,661
210,659
211,668
212,661
213,660
214,679
215,698
216,695
217,703
218,695
219,684
220,666
221,671
222,650
223,628
224,614
225,592
226,584
227,567
228,561
229,543
230,522
231,510
232,501
233,493
234,487
235,483
236,468
237,465
238,448
239,433
240,428
241,408
242,388
243,377
244,365
245,360
246,360
247,354
248,345
249,353
250,347
251,349
252,350
253,350
254,355
255,361
256,351
257,361
258,350
259,347
260,347
261,342
262,339
263,339
264,330
265,320
266,297
267,293
268,281
269,274
270,261
271,258
272,254
273,244
274,249
275,255
276,243
277,242
278,226
279,223
280,214
281,209
282,206
283,215
284,226
285,244
286,251
287,244
288,239
289,242
290,249
291,240
292,235
293,222
294,222
295,227
296,232
297,227
298,223
299,228
300,226
301,220
302,217
303,228
304,219
305,216
306,206
307,201
308,205
309,213
310,215
311,222
312,223
313,226
314,233
315,245
316,241
317,234
318,234
319,240
320,245
321,229
322,228
323,231
324,232
325,224
326,213
327,205
328,204
329,210
330,219
331,220
332,214
333,215
334,211
335,208
336,203
337,200
338,203
339,206
340,205
341,213
342,212
343,213
344,204
345,203
346,205
347,197
348,192
349,194
350,198
351,201
352,195
353,185
354,175
355,171
356,173
357,176
358,176
359,177
360,175
361,179
362,182
363,186
364,195
365,198
366,189
367,185
368,179
369,187
370,179
371,173
372,170
373,185
374,181
375,176
376,177
377,174
378,168
379,168
380,175
381,183
382,180
383,179
384,174
385,171
386,186
387,182
388,187
389,197
390,197
391,199
392,199
393,200
394,194
395,186
396,185
397,185
398,184
399,196
400,206

200,683
201,685
202,697
203,697
204,698
205,704
206,701
207,705
208,713
209,707
210,702
211,702
212,707
213,717
214,709
215,719
216,696
217,675
218,676
219,659
220,638
221,635
222,636
223,624
224,596
225,603
226,585
227,567
228,565
229,545
230,524
231,504
232,489
233,467
234,446
235,422
236,395
237,393
238,364
239,357
240,346
241,333
242,327
243,311
244,296
245,285
246,282
247,282
248,275
249,284
250,285
251,287
252,285
253,268
254,263
255,262
256,258
257,253
258,245
259,253
260,249
261,252
262,253
263,257
264,252
265,250
266,246
267,244
268,235
269,244
270,237
271,231
272,223
273,222
274,218
275,214
276,202
277,196
278,200
279,190
280,189
281,196
282,196
283,190
284,188
285,188
286,184
287,185
288,182
289,182
290,186
291,190
292,203
293,210
294,220
295,220
296,208
297,203
298,201
299,199
300,196
301,204
302,201
303,203
304,204
305,200
306,200
307,196
308,195
309,192
310,191
311,194
312,198
313,191
314,193
315,204
316,194
317,193
318,199
319,207
320,213
321,212
322,222
323,222
324,219
325,220
326,225
327,230
328,230
329,224
330,225
331,221
332,217
333,214
334,216
335,223
336,226
337,215
338,209
339,215
340,215
341,225
342,233
343,228
344,229
345,234
346,234
347,237
348,237
349,227
350,229
351,226
352,217
353,211
354,206
355,203
356,200
357,198
358,190
359,189
360,187
361,186
362,181
363,183
364,179
365,174
366,171
367,173
368,178
369,176
370,179
371,178
372,181
373,172
374,167
375,169
376,174
377,162
378,160
379,164
380,170
381,172
382,177
383,180
384,178
385,180
386,174
387,176
388,174
389,178
390,173
391,174
392,166
393,160
394,151
395,159
396,167
397,177
398,186
399,189
400,191

200,665
201,651
202,663
203,655
204,665
205,675
206,663
207,676
208,663
209,681
210,674
211,682
212,668
213,653
214,650
215,642
216,620
217,604
218,585
219,572
220,559
221,547
222,543
223,512
224,494
225,475
226,454
227,432
228,427
229,414
230,407
231,400
232,379
233,365
234,357
235,348
236,342
237,323
238,313
239,302
240,296
241,303
242,303
243,287
244,281
245,274
246,275
247,275
248,276
249,266
250,269
251,272
252,276
253,274
254,272
255,277
256,280
257,274
258,274
259,275
260,278
261,276
262,272
263,264
264,268
265,263
266,251
267,250
268,235
269,236
270,227
271,217
272,221
273,220
274,217
275,240
276,245
277,239
278,237
279,240
280,247
281,241
282,231
283,228
284,228
285,226
286,224
287,224
288,221
289,211
290,213
291,205
292,201
293,196
294,201
295,197
296,206
297,214
298,208
299,205
300,207
301,213
302,219
303,215
304,209
305,209
306,204
307,211
308,216
309,222
310,225
311,221
312,213
313,208
314,201
315,196
316,193
317,200
318,205
319,199
320,192
321,189
322,190
323,189
324,193
325,191
326,200
327,205
328,210
329,205
330,204
331,211
332,200
333,198
334,192
335,179
336,179
337,176
338,178
339,187
340,191
341,195
342,188
343,192
344,193
345,194
346,191
347,190
348,195
349,189
350,174
351,183
352,186
353,188
354,182
355,184
356,177
357,167
358,160
359,166
360,171
361,177
362,179
363,184
364,197
365,203
366,194
367,198
368,198
369,187
370,196
371,188
372,198
373,195
374,202
375,202
376,216
377,219
378,213
379,211
380,213
381,211
382,216
383,223
384,224
385,239
386,238
387,233
388,241
389,236
390,246
391,246
392,255
393,256
394,246
395,251
396,246
397,251
398,252
399,243
400,229

200,791
201,776
202,776
203,783
204,774
205,755
206,743
207,728
208,733
209,732
210,716
211,714
212,711
213,708
214,705
215,700
216,696
217,674
218,650
219,628
220,611
221,586
222,574
223,541
224,528
225,514
226,501
227,480
228,463
229,451
230,434
231,415
232,403
233,388
234,381
235,376
236,364
237,347
238,348
239,342
240,335
241,329
242,329
243,321
244,307
245,293
246,293
247,285
248,284
249,285
250,272
251,273
252,275
253,277
254,272
255,255
256,242
257,231
258,230
259,230
260,234
261,234
262,233
263,234
264,230
265,235
266,234
267,232
268,231
269,224
270,220
271,228
272,224
273,242
274,239
275,233
276,229
277,226
278,229
279,236
280,238
281,239
282,232
283,227
284,222
285,219
286,211
287,214
288,202
289,195
290,196
291,195
292,195
293,194
294,199
295,190
296,189
297,189
298,196
299,200
300,201
301,207
302,204
303,201
304,185
305,180
306,170
307,166
308,166
309,171
310,175
311,176
312,171
313,169
314,170
315,167
316,176
317,178
318,176
319,175
320,177
321,184
322,188
323,189
324,192
325,190
326,194
327,193
328,186
329,188
330,199
331,208
332,210
333,211
334,210
335,220
336,219
337,232
338,241
339,248
340,251
341,256
342,250
343,252
344,246
345,242
346,235
347,239
348,237
349,228
350,230
351,228
352,236
353,243
354,238
355,235
356,230
357,218
358,220
359,214
360,207
361,206
362,201
363,204
364,200
365,201
366,196
367,182
368,184
369,186
370,193
371,192
372,194
373,200
374,206
375,208
376,211
377,200
378,205
379,202
380,194
381,199
382,197
383,192
384,177
385,172
386,171
387,183
388,175
389,178
390,181
391,186
392,192
393,195
394,204
395,201
396,204
397,205
398,214
399,208
400,206

200,629
201,640
202,636
203,636
204,620
205,612
206,635
207,648
208,642
209,646
210,631
211,631
212,623
213,646
214,647
215,631
216,639
217,631
218,616
219,584
220,575
221,573
222,550
223,540
224,542
225,538
226,523
227,515
228,507
229,496
230,484
231,470
232,455
233,446
234,451
235,428
236,426
237,423
238,416
239,412
240,385
241,380
242,368
243,361
244,345
245,341
246,332
247,324
248,327
249,313
250,297
251,301
252,312
253,313
254,299
255,298
256,286
257,281
258,281
259,282
260,278
261,281
262,282
263,302
264,298
265,292
266,286
267,282
268,276
269,277
270,274
271,268
272,260
273,256
274,255
275,251
276,253
277,246
278,242
279,239
280,230
281,230
282,217
283,224
284,221
285,224
286,218
287,226
288,224
289,216
290,224
291,219
292,214
293,212
294,218
295,218
296,206
297,207
298,204
299,203
300,207
301,208
302,209
303,215
304,214
305,209
306,201
307,207
308,203
309,199
310,194
311,203
312,209
313,216
314,215
315,217
316,222
317,222
318,221
319,218
320,221
321,225
322,225
323,227
324,228
325,234
326,241
327,230
328,223
329,219
330,211
331,213
332,211
333,211
334,207
335,198
336,198
337,202
338,202
339,198
340,202
341,202
342,202
343,208
344,206
345,203
346,194
347,199
348,192
349,188
350,190
351,191
352,195
353,204
354,210
355,203
356,189
357,189
358,191
359,184
360,185
361,190
362,192
363,187
364,188
365,181
366,184
367,175
368,180
369,179
370,176
371,169
372,162
373,162
374,166
375,163
376,168
377,169
378,165
379,168
380,168
381,165
382,163
383,163
384,159
385,156
386,157
387,165
388,171
389,178
390,178
391,182
392,186
393,193
394,186
395,178
396,182
397,183
398,184
399,185
400,184

200,685
201,701
202,683
203,682
204,672
205,660
206,665
207,650
208,651
209,624
210,629
211,634
212,642
213,657
214,652
215,650
216,652
217,644
218,630
219,594
220,570
221,566
222,549
223,550
224,531
225,519
226,504
227,484
228,470
229,454
230,439
231,425
232,424
233,417
234,404
235,388
236,380
237,362
238,345
239,348
240,343
241,331
242,323
243,306
244,303
245,297
246,290
247,287
248,280
249,284
250,286
251,286
252,278
253,283
254,281
255,282
256,281
257,275
258,265
259,258
260,247
261,250
262,246
263,260
264,259
265,254
266,239
267,239
268,241
269,233
270,230
271,224
272,224
273,218
274,215
275,217
276,214
277,218
278,214
279,214
280,214
281,203
282,209
283,197
284,199
285,199
286,197
287,209
288,214
289,223
290,226
291,221
292,222
293,221
294,208
295,212
296,220
297,228
298,215
299,211
300,213
301,210
302,216
303,208
304,206
305,203
306,208
307,213
308,212
309,213
310,217
311,208
312,211
313,213
314,218
315,206
316,198
317,189
318,187
319,189
320,196
321,191
322,196
323,191
324,185
325,191
326,196
327,199
328,198
329,201
330,200
331,204
332,199
333,192
334,197
335,202
336,202
337,203
338,210
339,203
340,212
341,209
342,207
343,211
344,208
345,208
346,206
347,216
348,215
349,218
350,226
351,233
352,229
353,227
354,225
355,219
356,203
357,204
358,203
359,199
360,196
361,197
362,193
363,200
364,204
365,209
366,212
367,213
368,206
369,200
370,198
371,188
372,192
373,202
374,204
375,205
376,209
377,210
378,203
379,207
380,208
381,216
382,236
383,240
384,249
385,251
386,244
387,253
388,263
389,264
390,255
391,266
392,262
393,268
394,261
395,254
396,253
397,242
398,243
399,244
400,246

200,689
201,683
202,691
203,682
204,668
205,677
206,662
207,640
208,633
209,629
210,611
211,611
212,612
213,626
214,623
215,603
216,596
217,595
218,597
219,580
220,565
221,556
222,551
223,547
224,534
225,522
226,518
227,502
228,480
229,467
230,450
231,433
232,409
233,401
234,395
235,387
236,382
237,395
238,393
239,376
240,365
241,357
242,349
243,339
244,334
245,336
246,317
247,317
248,306
249,306
250,306
251,305
252,309
253,304
254,299
255,304
256,295
257,289
258,291
259,280
260,274
261,257
262,256
263,238
264,233
265,231
266,227
267,212
268,205
269,200
270,196
271,201
272,197
273,193
274,195
275,186
276,186
277,187
278,188
279,189
280,190
281,198
282,203
283,203
284,198
285,193
286,195
287,186
288,181
289,171
290,176
291,175
292,175
293,170
294,172
295,172
296,166
297,172
298,172
299,177
300,179
301,186
302,184
303,181
304,184
305,188
306,195
307,189
308,189
309,189
310,183
311,188
312,188
313,200
314,199
315,201
316,201
317,205
318,205
319,207
320,206
321,206
322,210
323,211
324,211
325,208
326,199
327,207
328,208
329,218
330,228
331,224
332,221
333,219
334,210
335,204
336,203
337,194
338,188
339,182
340,182
341,179
342,189
343,188
344,183
345,185
346,186
347,182
348,187
349,192
350,204
351,202
352,201
353,213
354,216
355,216
356,221
357,222
358,223
359,237
360,232
361,235
362,239
363,249
364,242
365,239
366,251
367,253
368,255
369,249
370,247
371,241
372,229
373,224
374,226
375,233
376,228
377,224
378,231
379,219
380,215
381,216
382,220
383,216
384,217
385,218
386,210
387,203
388,202
389,200
390,201
391,210
392,216
393,218
394,220
395,217
396,211
397,215
398,216
399,214
400,210

200,716
201,704
202,716
203,724
204,726
205,720
206,707
207,713
208,728
209,732
210,728
211,717
212,712
213,728
214,727
215,720
216,735
217,729
218,751
219,741
220,726
221,716
222,699
223,674
224,677
225,673
226,640
227,618
228,590
229,585
230,576
231,546
232,528
233,514
234,491
235,486
236,455
237,441
238,425
239,409
240,389
241,381
242,370
243,360
244,360
245,349
246,334
247,326
248,311
249,296
250,293
251,286
252,279
253,272
254,267
255,265
256,271
257,268
258,274
259,265
260,254
261,242
262,242
263,232
264,239
265,233
266,229
267,230
268,208
269,200
270,199
