Time,Z.ParticleNumber
289,75
290,70
291,69
292,63
293,65
294,69
295,63
296,69
297,68
298,68
299,63
300,57
301,58
302,56
303,59
304,62
305,61
306,59
307,61
308,62
309,62
310,65
311,72
312,77
313,70
314,77
315,76
316,81
317,83
318,87
319,87
320,87
321,82
322,83
323,86
324,80
325,80
326,77
327,78
328,76
329,74
330,72
331,71
332,77
333,79
334,78
335,70
336,74
337,76
338,75
339,76
340,78
341,80
342,73
343,68
344,68
345,66
346,68
347,70
348,76
349,77
350,77
351,76
352,76
353,79
354,79
355,79
356,80
357,78
358,79
359,90
360,90
361,93
362,96
363,92
364,87
365,87
366,85
367,83
368,83
369,84
370,84
371,90
372,93
373,94
374,92
375,90
376,96
377,99
378,99
379,99
380,99
381,98
382,94
383,90
384,86
385,85
386,85
387,82
388,76
389,69
390,62
391,58
392,58
393,57
394,56
395,54
396,53
397,55
398,57
399,61
400,61

200,80
201,81
202,85
203,90
204,89
205,87
206,86
207,84
208,85
209,80
210,81
211,75
212,71
213,68
214,71
215,67
216,64
217,62
218,67
219,63
220,58
221,59
222,51
223,49
224,49
225,51
226,52
227,60
228,64
229,67
230,66
231,62
232,59
233,57
234,57
235,58
236,63
237,65
238,63
239,71
240,71
241,72
242,69
243,64
244,67
245,65
246,63
247,68
248,68
249,66
250,70
251,72
252,75
253,76
254,78
255,75
256,75
257,74
258,75
259,77
260,79
261,76
262,72
263,68
264,71
265,72
266,74
267,81
268,82
269,92
270,85
271,82
272,79
273,76
274,78
275,80
276,72
277,77
278,78
279,79
280,82
281,83
282,82
283,83
284,81
285,77
286,79
287,79
288,77
289,77
290,71
291,68
292,68
293,65
294,66
295,73
296,77
297,79
298,76
299,74
300,77
301,76
302,79
303,80
304,76
305,77
306,81
307,84
308,84
309,88
310,91
311,91
312,94
313,96
314,97
315,97
316,90
317,85
318,81
319,80
320,83
321,77
322,76
323,73
324,72
325,68
326,68
327,64
328,67
329,65
330,58
331,58
332,59
333,59
334,59
335,59
336,55
337,57
338,62
339,62
340,65
341,64
342,64
343,61
344,60
345,60
346,61
347,58
348,56
349,58
350,57
351,61
352,58
353,58
354,55
355,56
356,55
357,62
358,66
359,66
360,62
361,62
362,65
363,67
364,64
365,62
366,61
367,65
368,65
369,68
370,65
371,64
372,61
373,57
374,54
375,50
376,49
377,46
378,50
379,52
380,51
381,53
382,56
383,58
384,59
385,54
386,52
387,53
388,56
389,53
390,50
391,45
392,39
393,38
394,42
395,46
396,46
397,50
398,51
399,52
400,54

200,90
201,93
202,96
203,91
204,88
205,89
206,85
207,82
208,77
209,81
210,78
211,76
212,77
213,75
214,75
215,71
216,71
217,73
218,75
219,71
220,73
221,71
222,74
223,76
224,71
225,72
226,74
227,76
228,84
229,81
230,81
231,83
232,84
233,83
234,83
235,81
236,90
237,91
238,92
239,93
240,93
241,95
242,95
243,101
244,103
245,99
246,103
247,104
248,107
249,110
250,112
251,109
252,106
253,107
254,106
255,102
256,95
257,93
258,89
259,87
260,84
261,82
262,80
263,72
264,75
265,77
266,73
267,74
268,71
269,71
270,69
271,65
272,66
273,64
274,59
275,57
276,55
277,58
278,53
279,54
280,53
281,58
282,57
283,59
284,62
285,60
286,59
287,56
288,57
289,53
290,52
291,48
292,45
293,48
294,49
295,55
296,53
297,53
298,56
299,53
300,54
301,54
302,54
303,59
304,61
305,59
306,61
307,59
308,58
309,60
310,69
311,67
312,68
313,69
314,75
315,70
316,72
317,77
318,77
319,72
320,71
321,74
322,75
323,73
324,71
325,74
326,77
327,81
328,77
329,79
330,78
331,78
332,77
333,71
334,70
335,71
336,67
337,71
338,71
339,70
340,65
341,66
342,62
343,60
344,60
345,61
346,61
347,66
348,71
349,78
350,81
351,81
352,78
353,75
354,78
355,79
356,83
357,78
358,80
359,72
360,71
361,75
362,74
363,74
364,79
365,80
366,82
367,86
368,84
369,86
370,88
371,83
372,79
373,73
374,76
375,72
376,72
377,77
378,76
379,81
380,80
381,84
382,88
383,85
384,79
385,78
386,81
387,85
388,89
389,89
390,86
391,85
392,86
393,96
394,94
395,89
396,89
397,89
398,90
399,88
400,79

200,69
201,67
202,72
203,74
204,73
205,74
206,72
207,68
208,69
209,71
210,69
211,68
212,68
213,69
214,66
215,66
216,65
217,63
218,58
219,59
220,59
221,60
222,57
223,59
224,59
225,67
226,64
227,65
228,65
229,59
230,56
231,60
232,65
233,64
234,63
235,57
236,58
237,57
238,59
239,57
240,54
241,56
242,59
243,65
244,68
245,68
246,65
247,65
248,67
249,67
250,69
251,64
252,63
253,68
254,71
255,69
256,68
257,71
258,73
259,69
260,72
261,70
262,72
263,76
264,74
265,76
266,79
267,77
268,78
269,83
270,87
271,87
272,88
273,88
274,81
275,80
276,78
277,79
278,73
279,72
280,71
281,68
282,65
283,65
284,64
285,62
286,62
287,59
288,59
289,56
290,59
291,64
292,63
293,66
294,58
295,60
296,60
297,65
298,68
299,73
300,74
301,76
302,81
303,82
304,80
305,81
306,82
307,78
308,78
309,80
310,85
311,92
312,95
313,98
314,103
315,101
316,98
317,93
318,94
319,97
320,99
321,101
322,95
323,92
324,94
325,96
326,100
327,105
328,105
329,106
330,113
331,112
332,104
333,108
334,108
335,106
336,102
337,105
338,99
339,101
340,103
341,100
342,98
343,105
344,99
345,99
346,103
347,102
348,104
349,109
350,105
351,104
352,104
353,104
354,103
355,104
356,105
357,106
358,111
359,107
360,103
361,105
362,104
363,104
364,102
365,98
366,94
367,97
368,98
369,104
370,100
371,99
372,93
373,90
374,90
375,89
376,90
377,88
378,89
379,91
380,86
381,89
382,81
383,81
384,78
385,82
386,88
387,94
388,97
389,96
390,94
391,96
392,91
393,89
394,88
395,86
396,85
397,84
398,82
399,86
400,84

200,77
201,74
202,78
203,78
204,77
205,80
206,82
207,89
208,81
209,78
210,82
211,82
212,81
213,76
214,70
215,67
216,68
217,61
218,63
219,64
220,63
221,61
222,58
223,59
224,65
225,68
226,69
227,67
228,66
229,70
230,65
231,64
232,63
233,66
234,67
235,62
236,65
237,65
238,62
239,58
240,57
241,55
242,57
243,56
244,54
245,52
246,51
247,53
248,49
249,49
250,47
251,47
252,57
253,50
254,52
255,52
256,55
257,53
258,57
259,58
260,60
261,58
262,55
263,54
264,51
265,51
266,51
267,46
268,45
269,47
270,45
271,42
272,41
273,43
274,43
275,43
276,42
277,44
278,46
279,48
280,49
281,49
282,50
283,51
284,45
285,45
286,48
287,51
288,49
289,49
290,46
291,52
292,53
293,53
294,53
295,54
296,59
297,60
298,60
299,60
300,64
301,60
302,59
303,56
304,57
305,54
306,54
307,54
308,53
309,57
310,55
311,56
312,58
313,57
314,59
315,57
316,54
317,56
318,55
319,54
320,53
321,55
322,56
323,57
324,59
325,58
326,58
327,62
328,61
329,63
330,62
331,58
332,59
333,58
334,61
335,64
336,61
337,60
338,59
339,63
340,61
341,63
342,65
343,64
344,65
345,62
346,64
347,64
348,69
349,79
350,86
351,91
352,89
353,97
354,96
355,92
356,98
357,99
358,101
359,99
360,91
361,89
362,87
363,88
364,85
365,85
366,87
367,85
368,81
369,76
370,76
371,75
372,78
373,77
374,75
375,78
376,74
377,75
378,71
379,70
380,73
381,78
382,82
383,80
384,86
385,90
386,97
387,99
388,104
389,101
390,106
391,104
392,104
393,97
394,95
395,91
396,86
397,81
398,80
399,70
400,69

200,68
201,65
202,60
203,58
204,58
205,57
206,59
207,64
208,62
209,67
210,67
211,63
212,63
213,64
214,62
215,66
216,69
217,67
218,66
219,59
220,57
221,61
222,60
223,56
224,65
225,64
226,65
227,62
228,64
229,63
230,74
231,80
232,91
233,91
234,94
235,97
236,89
237,91
238,92
239,87
240,89
241,89
242,83
243,83
244,83
245,72
246,69
247,66
248,75
249,77
250,76
251,74
252,76
253,71
254,71
255,72
256,76
257,76
258,74
259,76
260,74
261,74
262,79
263,84
264,84
265,91
266,86
267,77
268,75
269,75
270,74
271,74
272,77
273,75
274,78
275,79
276,82
277,81
278,78
279,81
280,84
281,87
282,88
283,86
284,88
285,87
286,85
287,82
288,80
289,78
290,73
291,70
292,71
293,70
294,68
295,68
296,66
297,63
298,59
299,60
300,63
301,65
302,71
303,74
304,72
305,77
306,82
307,82
308,82
309,79
310,79
311,83
312,87
313,89
314,86
315,82
316,81
317,77
318,79
319,80
320,84
321,80
322,79
323,80
324,75
325,79
326,79
327,80
328,85
329,84
330,85
331,89
332,99
333,102
334,102
335,100
336,93
337,89
338,84
339,89
340,92
341,83
342,79
343,75
344,74
345,80
346,83
347,82
348,75
349,73
350,72
351,75
352,73
353,74
354,75
355,79
356,77
357,74
358,74
359,72
360,69
361,71
362,72
363,66
364,65
365,71
366,70
367,74
368,76
369,73
370,78
371,76
372,76
373,76
374,71
375,70
376,68
377,71
378,72
379,72
380,72
381,73
382,68
383,64
384,66
385,67
386,65
387,63
388,61
389,61
390,60
391,58
392,59
393,60
394,58
395,58
396,58
397,67
398,67
399,73
400,77

200,93
201,94
202,90
203,88
204,85
205,78
206,77
207,81
208,78
209,76
210,72
211,70
212,69
213,70
214,69
215,65
216,64
217,65
218,60
219,57
220,54
221,53
222,58
223,52
224,52
225,50
226,48
227,44
228,48
229,40
230,46
231,47
232,47
233,51
234,49
235,57
236,61
237,62
238,69
239,69
240,69
241,73
242,73
243,73
244,69
245,72
246,75
247,77
248,74
249,77
250,74
251,73
252,73
253,75
254,73
255,72
256,73
257,76
258,71
259,75
260,72
261,66
262,73
263,74
264,73
265,74
266,72
267,74
268,72
269,70
270,65
271,61
272,57
273,61
274,62
275,60
276,57
277,61
278,60
279,62
280,59
281,58
282,58
283,61
284,61
285,60
286,62
287,67
288,67
289,63
290,68
291,71
292,71
293,74
294,75
295,77
296,74
297,73
298,72
299,70
300,71
301,71
302,70
303,72
304,62
305,62
306,67
307,64
308,58
309,57
310,55
311,52
312,58
313,59
314,56
315,56
316,52
317,57
318,58
319,61
320,64
321,65
322,61
323,64
324,63
325,65
326,68
327,61
328,67
329,79
330,82
331,87
332,87
333,89
334,82
335,84
336,84
337,82
338,81
339,83
340,79
341,82
342,81
343,78
344,80
345,83
346,82
347,83
348,83
349,83
350,85
351,83
352,80
353,80
354,79
355,78
356,79
357,74
358,73
359,73
360,71
361,71
362,71
363,74
364,70
365,68
366,68
367,66
368,70
369,68
370,63
371,59
372,55
373,54
374,58
375,58
376,59
377,56
378,55
379,56
380,58
381,60
382,63
383,65
384,65
385,65
386,64
387,67
388,67
389,66
390,65
391,55
392,56
393,57
394,57
395,53
396,52
397,58
398,59
399,57
400,57

200,61
201,62
202,63
203,61
204,64
205,61
206,58
207,59
208,57
209,57
210,58
211,63
212,64
213,68
214,68
215,81
216,86
217,89
218,88
219,84
220,84
221,87
222,93
223,91
224,93
225,90
226,90
227,90
228,90
229,93
230,90
231,90
232,93
233,94
234,99
235,102
236,106
237,109
238,107
239,105
240,100
241,96
242,90
243,94
244,91
245,95
246,90
247,85
248,85
249,83
250,82
251,77
252,79
253,74
254,75
255,67
256,67
257,72
258,76
259,76
260,76
261,78
262,76
263,71
264,72
265,69
266,70
267,71
268,72
269,67
270,70
271,72
272,67
273,62
274,60
275,59
276,57
277,60
278,61
279,58
280,56
281,57
282,53
283,52
284,55
285,56
286,56
287,62
288,63
289,68
290,67
291,66
292,68
293,66
294,68
295,68
296,69
297,70
298,65
299,67
300,67
301,64
302,69
303,66
304,63
305,60
306,60
307,61
308,58
309,53
310,53
311,52
312,54
313,51
314,51
315,51
316,54
317,55
318,51
319,51
320,50
321,51
322,55
323,56
324,52
325,54
326,51
327,52
328,51
329,48
330,52
331,51
332,51
333,50
334,50
335,52
336,49
337,49
338,50
339,50
340,55
341,55
342,59
343,55
344,67
345,64
346,66
347,73
348,70
349,69
350,66
351,63
352,56
353,52
354,53
355,56
356,50
357,50
358,49
359,50
360,50
361,51
362,51
363,53
364,54
365,51
366,55
367,54
368,58
369,60
370,61
371,67
372,66
373,71
374,74
375,78
376,76
377,79
378,78
379,85
380,81
381,81
382,76
383,80
384,84
385,80
386,85
387,88
388,87
389,88
390,90
391,89
392,87
393,90
394,86
395,92
396,91
397,86
398,87
399,89
400,89

200,54
201,53
202,53
203,57
204,59
205,56
206,60
207,56
208,54
209,56
210,63
211,62
212,60
213,56
214,53
215,50
216,48
217,50
218,50
219,49
220,45
221,43
222,45
223,43
224,46
225,50
226,53
227,55
228,59
229,70
230,72
231,77
232,76
233,77
234,79
235,75
236,70
237,74
238,69
239,69
240,67
241,67
242,70
243,67
244,65
245,70
246,73
247,75
248,68
249,71
250,67
251,64
252,63
253,63
254,66
255,61
256,62
257,59
258,58
259,54
260,54
261,48
262,49
263,53
264,47
265,50
266,53
267,54
268,54
269,51
270,61
271,62
272,63
273,65
274,67
275,71
276,73
277,79
278,80
279,82
280,78
281,75
282,73
283,72
284,71
285,69
286,68
287,69
288,73
289,70
290,71
291,67
292,64
293,63
294,63
295,68
296,70
297,70
298,71
299,66
300,68
301,64
302,63
303,67
304,64
305,64
306,64
307,60
308,53
309,53
310,55
311,60
312,60
313,60
314,62
315,59
316,65
317,63
318,66
319,63
320,64
321,63
322,67
323,69
324,72
325,75
326,75
327,73
328,73
329,72
330,71
331,74
332,73
333,77
334,81
335,88
336,91
337,99
338,97
339,98
340,109
341,105
342,108
343,108
344,112
345,108
346,110
347,102
348,98
349,93
350,90
351,91
352,93
353,95
354,89
355,85
356,91
357,91
358,84
359,88
360,91
361,92
362,94
363,92
364,93
365,93
366,94
367,96
368,89
369,92
370,90
371,86
372,86
373,84
374,79
375,84
376,88
377,88
378,85
379,93
380,95
381,90
382,89
383,85
384,88
385,88
386,90
387,89
388,89
389,88
390,87
391,86
392,88
393,89
394,87
395,87
396,86
397,86
398,95
399,93
400,93

200,88
201,86
202,82
203,80
204,87
205,93
206,89
207,91
208,91
209,92
210,93
211,87
212,84
213,78
214,74
215,72
216,72
217,71
218,74
219,76
220,75
221,74
222,73
223,74
224,70
225,71
226,75
227,74
228,79
229,83
230,79
231,79
232,76
233,71
234,72
235,70
236,69
237,66
238,63
239,66
240,68
241,67
242,65
243,64
244,58
245,54
246,56
247,53
248,49
249,45
250,46
251,46
252,49
253,47
254,46
255,44
256,45
257,40
258,40
259,40
260,42
261,43
262,48
263,51
264,55
265,63
266,60
267,60
268,60
269,59
270,59
271,58
272,56
273,65
274,67
275,66
276,69
277,70
278,80
279,73
280,75
281,66
282,72
283,70
284,70
285,75
286,78
287,71
288,70
289,77
290,76
291,75
292,72
293,67
294,66
295,66
296,68
297,71
298,75
299,78
300,76
301,84
302,87
303,88
304,87
305,86
306,84
307,86
308,86
309,86
310,78
311,81
312,78
313,72
314,74
315,73
316,69
317,65
318,59
319,58
320,57
321,54
322,54
323,58
324,59
325,59
326,68
327,72
328,73
329,70
330,76
331,75
332,74
333,74
334,71
335,73
336,76
337,74
338,71
339,73
340,72
341,75
342,78
343,75
344,73
345,74
346,75
347,79
348,77
349,74
350,70
351,71
352,70
353,73
354,73
355,72
356,68
357,63
358,56
359,57
360,58
361,55
362,55
363,60
364,63
365,61
366,62
367,67
368,66
369,64
370,62
371,59
372,59
373,60
374,62
375,60
376,56
377,56
378,54
379,52
380,52
381,51
382,48
383,50
384,51
385,50
386,53
387,56
388,56
389,58
390,60
391,59
392,63
393,60
394,60
395,58
396,61
397,66
398,67
399,71
400,71

200,60
201,64
202,66
203,62
204,60
205,62
206,61
207,60
208,59
209,59
210,59
211,56
212,59
213,56
214,58
215,62
216,62
217,64
218,64
219,67
220,68
221,66
222,67
223,74
224,69
225,69
226,70
227,76
228,82
229,83
230,80
231,84
232,85
233,89
234,86
235,88
236,87
237,91
238,90
239,89
240,85
241,89
242,86
243,80
244,77
245,71
246,70
247,71
248,65
249,65
250,64
251,70
252,74
253,69
254,64
255,61
256,63
257,62
258,64
259,64
260,60
261,60
262,62
263,66
264,66
265,66
266,69
267,75
268,76
269,77
270,80
271,80
272,80
273,84
274,81
275,76
276,73
277,70
278,69
279,66
280,67
281,68
282,67
283,65
284,66
285,67
286,70
287,73
288,74
289,66
290,67
291,68
292,70
293,66
294,72
295,71
296,78
297,78
298,81
299,73
300,69
301,72
302,68
303,66
304,70
305,71
306,66
307,69
308,72
309,67
310,63
311,63
312,63
313,61
314,66
315,68
316,72
317,74
318,82
319,87
320,80
321,78
322,79
323,80
324,78
325,78
326,77
327,82
328,78
329,72
330,71
331,66
332,67
333,64
334,62
335,63
336,65
337,64
338,66
339,62
340,61
341,60
342,60
343,58
344,58
345,55
346,53
347,53
348,55
349,56
350,53
351,54
352,54
353,58
354,61
355,66
356,70
357,74
358,74
359,79
360,73
361,74
362,74
363,76
364,74
365,72
366,75
367,82
368,84
369,86
370,82
371,86
372,86
373,93
374,96
375,95
376,92
377,94
378,92
379,90
380,93
381,94
382,89
383,86
384,85
385,85
386,77
387,71
388,69
389,65
390,66
391,62
392,58
393,60
394,59
395,64
396,68
397,64
398,64
399,69
400,67

200,52
201,55
202,54
203,51
204,47
205,54
206,51
207,49
208,52
209,52
210,52
211,52
212,55
213,56
214,60
215,70
216,73
217,69
218,67
219,67
220,64
221,62
222,60
223,61
224,56
225,57
226,52
227,54
228,57
229,64
230,66
231,65
232,62
233,64
234,68
235,72
236,79
237,79
238,75
239,72
240,74
241,76
242,74
243,74
244,74
245,74
246,68
247,70
248,73
249,77
250,77
251,80
252,79
253,77
254,72
255,70
256,69
257,67
258,63
259,67
260,72
261,74
262,77
263,80
264,84
265,83
266,82
267,84
268,84
269,81
270,83
271,83
272,79
273,74
274,70
275,70
276,77
277,74
278,72
279,70
280,70
281,71
282,66
283,66
284,66
285,66
286,63
287,61
288,64
289,62
290,61
291,62
292,66
293,66
294,66
295,62
296,65
297,68
298,63
299,70
300,71
301,72
302,76
303,75
304,73
305,75
306,74
307,65
308,64
309,62
310,63
311,64
312,58
313,55
314,57
315,56
316,53
317,55
318,49
319,50
320,47
321,47
322,45
323,42
324,44
325,43
326,45
327,49
328,47
329,46
330,45
331,44
332,46
333,48
334,49
335,52
336,56
337,64
338,65
339,66
340,67
341,67
342,70
343,74
344,71
345,72
346,71
347,72
348,70
349,70
350,68
351,66
352,68
353,70
354,79
355,82
356,83
357,82
358,81
359,82
360,86
361,84
362,83
363,86
364,89
365,88
366,93
367,89
368,89
369,88
370,91
371,86
372,87
373,86
374,86
375,91
376,86
377,86
378,83
379,84
380,85
381,87
382,90
383,91
384,88
385,82
386,77
387,74
388,77
389,76
390,84
391,86
392,91
393,99
394,101
395,108
396,106
397,105
398,101
399,96
400,100

200,42
201,42
202,45
203,49
204,51
205,51
206,50
207,48
208,48
209,48
210,47
211,48
212,48
213,48
214,50
215,48
216,44
217,45
218,51
219,53
220,59
221,64
222,63
223,62
224,65
225,65
226,73
227,73
228,75
229,70
230,72
231,73
232,69
233,62
234,60
235,59
236,58
237,53
238,54
239,55
240,57
241,55
242,60
243,64
244,68
245,68
246,65
247,65
248,64
249,60
250,58
251,59
252,60
253,57
254,50
255,50
256,46
257,48
258,54
259,54
260,52
261,55
262,53
263,56
264,58
265,63
266,66
267,64
268,60
269,66
270,65
271,69
272,73
273,73
274,84
275,90
276,92
277,93
278,96
279,102
280,104
281,107
282,107
283,103
284,100
285,95
286,103
287,101
288,100
289,101
290,101
291,107
292,104
293,103
294,101
295,99
296,96
297,93
298,92
299,93
300,90
301,93
302,89
303,90
304,89
305,83
306,85
307,81
308,77
309,72
310,65
311,64
312,62
313,59
314,57
315,60
316,64
317,63
318,59
319,58
320,60
321,64
322,62
323,61
324,61
325,63
326,64
327,66
328,65
329,62
330,60
331,60
332,66
333,67
334,62
335,68
336,70
337,79
338,84
339,86
340,86
341,86
342,87
343,92
344,90
345,88
346,95
347,101
348,100
349,100
350,102
351,113
352,113
353,113
354,108
355,114
356,108
357,101
358,95
359,96
360,91
361,90
362,86
363,91
364,89
365,87
366,84
367,82
368,86
369,86
370,84
371,90
372,89
373,88
374,86
375,85
376,82
377,81
378,79
379,79
380,82
381,77
382,71
383,70
384,73
385,73
386,73
387,75
388,73
389,71
390,71
391,75
392,74
393,70
394,66
395,67
396,69
397,71
398,74
399,73
400,68

200,66
201,64
202,63
203,57
204,58
205,56
206,55
207,52
208,54
209,58
210,58
211,64
212,65
213,64
214,68
215,75
216,78
217,77
218,79
219,77
220,78
221,79
222,79
223,79
224,77
225,77
226,76
227,76
228,81
229,85
230,83
231,81
232,85
233,86
234,82
235,81
236,82
237,83
238,86
239,87
240,86
241,86
242,83
243,81
244,82
245,83
246,87
247,86
248,82
249,85
250,88
251,91
252,88
253,86
254,90
255,87
256,88
257,85
258,84
259,83
260,88
261,88
262,88
263,89
264,80
265,79
266,77
267,75
268,72
269,71
270,72
