Time,Z.ParticleNumber
308,713
309,727
310,732
311,720
312,729
313,718
314,710
315,715
316,731
317,731
318,741
319,745
320,747
321,739
322,744
323,727
324,755
325,763
326,759
327,743
328,730
329,714
330,709
331,722
332,716
333,723
334,733
335,729
336,740
337,729
338,741
339,744
340,767
341,751
342,764
343,757
344,765
345,758
346,743
347,741
348,756
349,769
350,764
351,767
352,761
353,743
354,708
355,708
356,707
357,716
358,701
359,700
360,703
361,705
362,709
363,693
364,673
365,666
366,677
367,681
368,664
369,658
370,670
371,681
372,687
373,679
374,680
375,713
376,738
377,750
378,765
379,755
380,764
381,767
382,765
383,784
384,782
385,765
386,752
387,736
388,737
389,751
390,738
391,725
392,738
393,745
394,744
395,742
396,748
397,753
398,749
399,750
400,732

200,659
201,663
202,653
203,641
204,652
205,643
206,652
207,655
208,647
209,665
210,685
211,695
212,705
213,716
214,729
215,740
216,757
217,760
218,752
219,747
220,744
221,733
222,731
223,735
224,752
225,749
226,749
227,751
228,753
229,737
230,726
231,727
232,703
233,710
234,710
235,707
236,689
237,694
238,687
239,697
240,691
241,704
242,716
243,721
244,734
245,734
246,738
247,742
248,753
249,752
250,765
251,773
252,772
253,761
254,734
255,731
256,725
257,723
258,718
259,699
260,695
261,692
262,700
263,698
264,691
265,678
266,673
267,683
268,682
269,679
270,673
271,667
272,662
273,652
274,657
275,656
276,654
277,647
278,654
279,661
280,653
281,671
282,670
283,672
284,661
285,654
286,650
287,643
288,653
289,648
290,639
291,633
292,620
293,611
294,607
295,613
296,613
297,613
298,604
299,623
300,646
301,657
302,667
303,655
304,673
305,681
306,681
307,688
308,699
309,693
310,706
311,711
312,713
313,707
314,698
315,707
316,692
317,691
318,669
319,660
320,651
321,658
322,645
323,653
324,669
325,674
326,670
327,697
328,693
329,699
330,712
331,704
332,698
333,695
334,690
335,683
336,695
337,689
338,695
339,696
340,673
341,668
342,652
343,663
344,675
345,673
346,674
347,686
348,660
349,651
350,651
351,652
352,641
353,643
354,660
355,656
356,663
357,664
358,671
359,672
360,652
361,652
362,644
363,648
364,657
365,662
366,663
367,684
368,676
369,678
370,669
371,681
372,667
373,677
374,684
375,701
376,699
377,701
378,700
379,721
380,736
381,746
382,751
383,747
384,753
385,753
386,764
387,762
388,773
389,790
390,788
391,784
392,787
393,781
394,789
395,799
396,798
397,810
398,803
399,796
400,789

200,708
201,713
202,715
203,703
204,701
205,694
206,706
207,716
208,726
209,749
210,766
211,767
212,788
213,791
214,802
215,817
216,828
217,819
218,816
219,811
220,816
221,814
222,807
223,791
224,784
225,782
226,779
227,773
228,773
229,768
230,768
231,774
232,773
233,780
234,762
235,746
236,734
237,725
238,724
239,721
240,718
241,716
242,720
243,701
244,701
245,683
246,700
247,709
248,706
249,701
250,715
251,720
252,723
253,738
254,747
255,738
256,735
257,742
258,742
259,741
260,735
261,733
262,754
263,755
264,753
265,760
266,760
267,764
268,761
269,747
270,747
271,752
272,731
273,725
274,726
275,719
276,720
277,727
278,737
279,740
280,731
281,729
282,718
283,724
284,709
285,709
286,705
287,699
288,691
289,678
290,677
291,694
292,702
293,682
294,683
295,697
296,697
297,701
298,695
299,706
300,704
301,687
302,680
303,676
304,688
305,681
306,679
307,682
308,686
309,703
310,694
311,682
312,703
313,696
314,675
315,680
316,680
317,673
318,689
319,681
320,671
321,663
322,654
323,653
324,658
325,660
326,667
327,688
328,684
329,683
330,680
331,699
332,695
333,704
334,710
335,730
336,728
337,739
338,739
339,766
340,774
341,785
342,791
343,779
344,792
345,807
346,818
347,832
348,814
349,809
350,804
351,802
352,801
353,812
354,806
355,813
356,807
357,818
358,829
359,828
360,815
361,811
362,787
363,773
364,780
365,770
366,746
367,758
368,754
369,742
370,731
371,723
372,717
373,719
374,723
375,731
376,737
377,732
378,745
379,751
380,756
381,747
382,740
383,738
384,723
385,721
386,703
387,688
388,698
389,687
390,701
391,689
392,691
393,682
394,668
395,665
396,668
397,686
398,683
399,711
400,721

200,723
201,734
202,741
203,735
204,727
205,733
206,723
207,701
208,708
209,702
210,732
211,738
212,740
213,739
214,728
215,732
216,730
217,753
218,740
219,759
220,755
221,764
222,752
223,756
224,749
225,756
226,746
227,757
228,748
229,741
230,741
231,722
232,707
233,698
234,690
235,701
236,687
237,674
238,663
239,661
240,668
241,663
242,644
243,634
244,622
245,624
246,635
247,617
248,639
249,646
250,642
251,652
252,663
253,657
254,657
255,656
256,650
257,657
258,644
259,647
260,630
261,635
262,643
263,652
264,637
265,635
266,638
267,626
268,631
269,641
270,635
271,648
272,655
273,657
274,663
275,657
276,660
277,642
278,638
279,649
280,663
281,651
282,642
283,637
284,634
285,628
286,624
287,609
288,606
289,626
290,648
291,661
292,673
293,678
294,687
295,674
296,700
297,707
298,706
299,711
300,730
301,727
302,727
303,736
304,709
305,712
306,692
307,679
308,668
309,671
310,653
311,658
312,659
313,649
314,637
315,624
316,619
317,612
318,610
319,603
320,605
321,617
322,605
323,612
324,624
325,634
326,646
327,653
328,661
329,643
330,649
331,643
332,627
333,611
334,583
335,596
336,598
337,607
338,599
339,600
340,608
341,610
342,627
343,626
344,631
345,629
346,648
347,650
348,642
349,634
350,655
351,658
352,662
353,651
354,645
355,650
356,657
357,655
358,675
359,672
360,681
361,674
362,671
363,688
364,691
365,692
366,715
367,717
368,716
369,704
370,711
371,696
372,684
373,683
374,692
375,694
376,685
377,682
378,683
379,680
380,681
381,673
382,663
383,668
384,675
385,681
386,675
387,675
388,680
389,676
390,685
391,691
392,699
393,696
394,707
395,722
396,718
397,713
398,704
399,708
400,704

200,724
201,714
202,713
203,706
204,713
205,711
206,707
207,706
208,713
209,727
210,713
211,712
212,703
213,703
214,716
215,730
216,746
217,735
218,727
219,720
220,717
221,716
222,733
223,725
224,722
225,720
226,726
227,716
228,720
229,722
230,723
231,712
232,718
233,726
234,737
235,741
236,741
237,752
238,768
239,768
240,784
241,794
242,804
243,808
244,827
245,821
246,798
247,804
248,818
249,828
250,826
251,820
252,819
253,811
254,815
255,820
256,812
257,800
258,795
259,786
260,796
261,794
262,799
263,799
264,803
265,782
266,795
267,796
268,803
269,779
270,768
271,771
272,757
273,755
274,747
275,749
276,745
277,726
278,729
279,740
280,721
281,699
282,691
283,691
284,698
285,692
286,689
287,701
288,711
289,710
290,707
291,718
292,722
293,724
294,729
295,726
296,732
297,752
298,761
299,744
300,751
301,749
302,744
303,727
304,720
305,727
306,726
307,729
308,707
309,721
310,734
311,720
312,726
313,732
314,754
315,760
316,759
317,759
318,774
319,764
320,766
321,764
322,766
323,753
324,748
325,727
326,704
327,693
328,687
329,696
330,718
331,715
332,719
333,728
334,719
335,708
336,706
337,698
338,694
339,696
340,689
341,678
342,669
343,679
344,673
345,682
346,678
347,688
348,682
349,699
350,726
351,730
352,742
353,736
354,747
355,737
356,740
357,745
358,748
359,762
360,766
361,779
362,785
363,752
364,759
365,775
366,758
367,759
368,757
369,756
370,759
371,754
372,761
373,763
374,765
375,757
376,759
377,770
378,761
379,766
380,766
381,754
382,736
383,739
384,728
385,731
386,741
387,748
388,738
389,718
390,719
391,709
392,713
393,725
394,736
395,727
396,730
397,752
398,747
399,744
400,762

200,714
201,716
202,699
203,705
204,704
205,703
206,696
207,711
208,729
209,732
210,725
211,729
212,719
213,706
214,722
215,726
216,740
217,731
218,735
219,731
220,723
221,725
222,715
223,711
224,708
225,701
226,701
227,670
228,659
229,651
230,656
231,664
232,661
233,657
234,660
235,680
236,695
237,708
238,718
239,728
240,721
241,714
242,710
243,720
244,715
245,706
246,719
247,724
248,730
249,717
250,721
251,718
252,721
253,727
254,720
255,723
256,725
257,738
258,710
259,725
260,721
261,718
262,716
263,725
264,729
265,738
266,739
267,723
268,738
269,739
270,732
271,738
272,738
273,731
274,724
275,728
276,718
277,712
278,720
279,711
280,698
281,677
282,680
283,667
284,690
285,687
286,670
287,673
288,670
289,669
290,683
291,691
292,699
293,713
294,729
295,756
296,762
297,779
298,780
299,786
300,778
301,772
302,786
303,779
304,769
305,769
306,761
307,775
308,783
309,792
310,793
311,783
312,778
313,775
314,776
315,778
316,776
317,776
318,766
319,754
320,743
321,753
322,741
323,735
324,715
325,703
326,708
327,702
328,691
329,678
330,671
331,656
332,668
333,669
334,660
335,659
336,661
337,676
338,681
339,676
340,674
341,683
342,690
343,709
344,705
345,715
346,730
347,739
348,737
349,737
350,720
351,725
352,702
353,702
354,695
355,688
356,686
357,660
358,649
359,645
360,653
361,654
362,644
363,650
364,674
365,667
366,650
367,664
368,660
369,679
370,672
371,692
372,693
373,692
374,689
375,682
376,698
377,720
378,713
379,724
380,735
381,765
382,770
383,761
384,763
385,757
386,761
387,766
388,773
389,780
390,779
391,775
392,780
393,779
394,764
395,749
396,736
397,735
398,730
399,725
400,733

200,730
201,726
202,714
203,693
204,694
205,691
206,697
207,685
208,705
209,696
210,708
211,723
212,719
213,722
214,716
215,726
216,743
217,750
218,732
219,733
220,736
221,733
222,716
223,714
224,714
225,713
226,724
227,735
228,746
229,756
230,764
231,756
232,755
233,759
234,754
235,751
236,753
237,754
238,760
239,770
240,782
241,775
242,778
243,783
244,796
245,790
246,772
247,775
248,768
249,766
250,760
251,750
252,735
253,724
254,720
255,719
256,711
257,704
258,698
259,689
260,689
261,706
262,688
263,687
264,680
265,658
266,667
267,672
268,675
269,668
270,703
271,731
272,732
273,736
274,734
275,735
276,737
277,732
278,722
279,720
280,737
281,734
282,729
283,718
284,715
285,702
286,682
287,697
288,691
289,704
290,713
291,689
292,682
293,685
294,650
295,643
296,653
297,647
298,643
299,629
300,635
301,632
302,629
303,624
304,630
305,634
306,639
307,647
308,658
309,661
310,672
311,675
312,671
313,671
314,676
315,680
316,697
317,702
318,685
319,662
320,660
321,680
322,671
323,665
324,670
325,656
326,661
327,658
328,654
329,664
330,666
331,669
332,667
333,674
334,670
335,652
336,640
337,654
338,648
339,647
340,665
341,667
342,657
343,680
344,670
345,671
346,672
347,691
348,681
349,679
350,686
351,698
352,707
353,703
354,682
355,691
356,673
357,664
358,659
359,640
360,640
361,651
362,641
363,646
364,648
365,676
366,670
367,677
368,686
369,712
370,722
371,734
372,738
373,752
374,754
375,766
376,753
377,752
378,743
379,746
380,747
381,746
382,733
383,719
384,699
385,691
386,704
387,700
388,701
389,715
390,710
391,705
392,713
393,732
394,718
395,717
396,723
397,727
398,733
399,723
400,730

200,757
201,746
202,754
203,754
204,753
205,753
206,751
207,755
208,756
209,755
210,745
211,746
212,754
213,752
214,752
215,747
216,751
217,770
218,747
219,750
220,754
221,760
222,755
223,744
224,746
225,736
226,728
227,716
228,730
229,729
230,733
231,738
232,730
233,722
234,728
235,731
236,727
237,722
238,719
239,730
240,711
241,714
242,711
243,702
244,715
245,724
246,734
247,732
248,729
249,714
250,708
251,711
252,711
253,701
254,699
255,706
256,712
257,708
258,696
259,702
260,687
261,681
262,687
263,691
264,690
265,685
266,708
267,699
268,712
269,708
270,707
271,719
272,713
273,709
274,713
275,717
276,733
277,736
278,748
279,737
280,733
281,728
282,749
283,735
284,731
285,735
286,731
287,722
288,727
289,739
290,745
291,752
292,761
293,755
294,757
295,748
296,748
297,747
298,751
299,754
300,759
301,751
302,746
303,744
304,747
305,737
306,732
307,727
308,727
309,722
310,723
311,740
312,741
313,753
314,751
315,744
316,743
317,754
318,740
319,744
320,751
321,742
322,763
323,759
324,741
325,764
326,760
327,755
328,747
329,735
330,743
331,749
332,747
333,729
334,739
335,753
336,745
337,738
338,753
339,743
340,723
341,702
342,679
343,690
344,692
345,701
346,696
347,678
348,680
349,673
350,686
351,680
352,673
353,671
354,653
355,656
356,659
357,668
358,696
359,725
360,730
361,737
362,744
363,745
364,771
365,766
366,751
367,764
368,766
369,761
370,764
371,762
372,770
373,778
374,771
375,764
376,752
377,759
378,762
379,762
380,753
381,751
382,748
383,739
384,739
385,729
386,740
387,735
388,759
389,738
390,724
391,719
392,700
393,697
394,685
395,673
396,671
397,668
398,669
399,676
400,669

200,780
201,765
202,772
203,775
204,754
205,732
206,729
207,723
208,734
209,746
210,735
211,719
212,717
213,728
214,719
215,723
216,732
217,731
218,738
219,734
220,730
221,742
222,747
223,739
224,736
225,746
226,734
227,719
228,713
229,707
230,714
231,706
232,701
233,698
234,691
235,689
236,700
237,691
238,678
239,677
240,684
241,687
242,697
243,694
244,690
245,698
246,710
247,725
248,728
249,727
250,715
251,719
252,730
253,715
254,722
255,728
256,722
257,731
258,761
259,761
260,766
261,767
262,776
263,762
264,745
265,741
266,743
267,741
268,733
269,741
270,724
271,721
272,735
273,722
274,735
275,746
276,751
277,747
278,751
279,726
280,718
281,717
282,723
283,720
284,721
285,732
286,743
287,754
288,751
289,752
290,750
291,731
292,745
293,729
294,726
295,722
296,711
297,724
298,723
299,711
300,710
301,720
302,694
303,698
304,702
305,692
306,708
307,719
308,713
309,719
310,721
311,720
312,726
313,720
314,731
315,731
316,769
317,774
318,787
319,790
320,784
321,783
322,782
323,776
324,772
325,778
326,769
327,772
328,762
329,752
330,744
331,743
332,741
333,756
334,764
335,759
336,756
337,732
338,735
339,714
340,713
341,728
342,727
343,726
344,721
345,724
346,734
347,739
348,747
349,750
350,776
351,770
352,767
353,761
354,764
355,777
356,774
357,789
358,785
359,776
360,781
361,771
362,787
363,775
364,789
365,788
366,776
367,794
368,802
369,798
370,805
371,809
372,797
373,786
374,796
375,777
376,754
377,747
378,739
379,742
380,747
381,738
382,725
383,730
384,719
385,701
386,699
387,704
388,688
389,700
390,683
391,697
392,690
393,681
394,680
395,693
396,698
397,707
398,710
399,706
400,718

200,770
201,750
202,742
203,744
204,727
205,732
206,735
207,723
208,701
209,691
210,678
211,706
212,683
213,694
214,700
215,726
216,742
217,737
218,744
219,743
220,727
221,722
222,722
223,714
224,694
225,688
226,699
227,693
228,707
229,713
230,699
231,689
232,694
233,683
234,692
235,687
236,705
237,708
238,712
239,711
240,712
241,724
242,719
243,713
244,700
245,695
246,685
247,699
248,700
249,698
250,709
251,698
252,705
253,706
254,722
255,728
256,733
257,737
258,741
259,744
260,733
261,753
262,742
263,755
264,755
265,759
266,735
267,730
268,734
269,707
270,707
271,708
272,711
273,719
274,726
275,709
276,720
277,719
278,684
279,686
280,677
281,670
282,661
283,658
284,669
285,678
286,671
287,688
288,687
289,684
290,677
291,699
292,701
293,708
294,689
295,682
296,684
297,686
298,691
299,698
300,689
301,685
302,687
303,686
304,686
305,677
306,678
307,702
308,710
309,725
310,727
311,712
312,721
313,711
314,718
315,728
316,712
317,709
318,695
319,689
320,675
321,658
322,656
323,640
324,645
325,641
326,639
327,639
328,662
329,655
330,640
331,636
332,620
333,617
334,633
335,625
336,645
337,647
338,642
339,638
340,620
341,608
342,615
343,626
344,640
345,654
346,662
347,662
348,668
349,679
350,690
351,702
352,698
353,693
354,694
355,700
356,726
357,731
358,731
359,728
360,732
361,727
362,731
363,725
364,722
365,721
366,737
367,740
368,744
369,749
370,735
371,744
372,754
373,763
374,774
375,772
376,779
377,806
378,780
379,768
380,784
381,783
382,769
383,765
384,770
385,774
386,749
387,733
388,722
389,712
390,696
391,687
392,691
393,687
394,694
395,685
396,685
397,697
398,695
399,693
400,686

200,671
201,679
202,669
203,662
204,657
205,665
206,660
207,666
208,673
209,687
210,673
211,678
212,684
213,695
214,708
215,720
216,739
217,723
218,728
219,735
220,747
221,744
222,746
223,741
224,745
225,745
226,750
227,773
228,789
229,778
230,788
231,804
232,783
233,760
234,746
235,736
236,730
237,720
238,717
239,703
240,683
241,676
242,666
243,672
244,680
245,698
246,702
247,694
248,695
249,697
250,679
251,688
252,684
253,706
254,701
255,706
256,721
257,749
258,752
259,752
260,757
261,776
262,786
263,791
264,790
265,776
266,769
267,773
268,788
269,783
270,793
271,799
272,781
273,796
274,800
275,792
276,781
277,787
278,799
279,783
280,770
281,763
282,743
283,738
284,719
285,716
286,703
287,690
288,687
289,670
290,679
291,672
292,649
293,652
294,646
295,652
296,663
297,671
298,669
299,656
300,653
301,654
302,664
303,678
304,680
305,678
306,678
307,691
308,698
309,684
310,677
311,668
312,688
313,680
314,696
315,689
316,703
317,723
318,737
319,732
320,720
321,701
322,709
323,697
324,690
325,703
326,716
327,698
328,702
329,714
330,714
331,712
332,698
333,692
334,689
335,690
336,689
337,694
338,691
339,686
340,689
341,681
342,694
343,700
344,703
345,707
346,707
347,728
348,712
349,718
350,722
351,715
352,723
353,731
354,737
355,754
356,744
357,754
358,739
359,730
360,736
361,736
362,726
363,729
364,721
365,726
366,727
367,717
368,726
369,728
370,715
371,711
372,730
373,741
374,743
375,744
376,746
377,743
378,727
379,734
380,718
381,736
382,735
383,734
384,739
385,734
386,734
387,726
388,749
389,759
390,768
391,766
392,776
393,795
394,791
395,786
396,779
397,778
398,774
399,773
400,765

200,688
201,679
202,694
203,686
204,709
205,713
206,713
207,718
208,730
209,735
210,733
211,738
212,747
213,744
214,747
215,748
216,762
217,778
218,760
219,771
220,777
221,783
222,781
223,793
224,788
225,782
226,793
227,789
228,788
229,780
230,788
231,788
232,769
233,755
234,748
235,741
236,724
237,729
238,718
239,703
240,706
241,695
242,694
243,692
244,692
245,710
246,707
247,712
248,726
249,751
250,754
251,742
252,750
253,758
254,759
255,750
256,731
257,718
258,716
259,730
260,723
261,744
262,755
263,748
264,757
265,758
266,770
267,762
268,761
269,755
270,744
271,767
272,761
273,773
274,782
275,797
276,803
277,784
278,794
279,810
280,795
281,802
282,806
283,796
284,798
285,803
286,806
287,792
288,789
289,775
290,770
291,765
292,744
293,736
294,721
295,715
296,717
297,717
298,703
299,698
300,700
301,695
302,709
303,696
304,700
305,701
306,688
307,683
308,682
309,675
310,669
311,664
312,666
313,673
314,670
315,674
316,674
317,674
318,677
319,685
320,689
321,693
322,711
323,709
324,693
325,707
326,704
327,711
328,718
329,723
330,729
331,740
332,740
333,747
334,765
335,750
336,733
337,731
338,746
339,749
340,741
341,734
342,721
343,725
344,755
345,761
346,765
347,769
348,775
349,773
350,762
351,754
352,753
353,766
354,772
355,750
356,731
357,748
358,735
359,744
360,742
361,728
362,735
363,756
364,752
365,747
366,749
367,751
368,748
369,737
370,741
371,737
372,741
373,725
374,723
375,723
376,722
377,731
378,753
379,765
380,754
381,744
382,739
383,722
384,711
385,719
386,717
387,723
388,711
389,699
390,699
391,709
392,691
393,680
394,680
395,682
396,681
397,685
398,674
399,657
400,654

200,706
201,715
202,700
203,703
204,712
205,705
206,700
207,713
208,711
209,706
210,722
211,733
212,727
213,722
214,729
215,714
216,706
217,696
218,704
219,705
220,704
221,709
222,713
223,729
224,734
225,736
226,751
227,732
228,743
229,735
230,724
231,729
232,740
233,727
234,730
235,727
236,728
237,731
238,712
239,716
240,710
241,707
242,704
243,702
244,716
245,711
246,704
247,712
248,705
249,695
250,691
251,678
252,685
253,696
254,705
255,709
256,702
257,704
258,692
259,669
260,665
261,673
262,661
263,646
264,652
265,644
266,653
267,660
268,664
269,662
270,662
271,656
272,649
273,638
274,655
275,643
276,666
277,674
278,678
279,690
280,687
281,672
282,678
283,649
284,664
285,652
286,638
287,640
288,625
289,625
290,627
291,627
292,626
293,626
294,631
295,658
296,665
297,663
298,659
299,651
300,647
301,649
302,655
303,658
304,659
305,644
306,657
307,651
308,662
309,647
310,651
311,650
312,643
313,627
314,627
315,637
316,635
317,633
318,622
319,629
320,623
321,624
322,624
323,645
324,660
325,654
326,673
327,682
328,687
329,681
330,686
331,675
332,676
333,678
334,668
335,669
336,677
337,700
338,701
339,693
340,697
341,674
342,674
343,676
344,673
345,669
346,678
347,657
348,662
349,681
350,671
351,676
352,684
353,681
354,688
355,699
356,699
357,696
358,703
359,706
360,706
361,713
362,703
363,697
364,698
365,689
366,691
367,705
368,689
369,701
370,703
371,699
372,702
373,682
374,674
375,674
376,670
377,674
378,646
379,643
380,640
381,648
382,645
383,648
384,646
385,663
386,684
387,701
388,702
389,704
390,690
391,672
392,664
393,663
394,646
395,648
396,640
397,648
398,649
399,641
400,647

200,662
201,671
202,683
203,684
204,710
205,708
206,703
207,699
208,683
209,682
210,681
211,699
212,698
213,716
214,723
215,725
216,724
217,702
218,707
219,688
220,686
221,674
222,665
223,664
224,668
225,677
226,679
227,678
228,670
229,670
230,673
231,678
232,670
233,662
234,677
235,677
236,667
237,673
238,689
239,709
240,706
241,711
242,704
243,705
244,698
245,705
246,715
247,717
248,707
249,696
250,688
251,698
252,702
253,695
254,704
255,677
256,657
257,645
258,649
259,660
260,676
261,671
262,664
263,659
264,688
265,698
266,695
267,712
268,714
269,709
270,698
271,664
272,675
273,675
274,675
275,676
276,675
277,669
278,687
279,699
280,701
281,704
282,725
283,746
284,757
285,769
286,774
287,769
288,758
289,766
290,764
291,746
292,743
293,730
294,728
295,712
296,719
297,702
298,729
299,717
300,726
301,726
302,730
303,733
304,735
305,732
306,736
307,739
308,743
309,745
310,753
311,748
312,744
313,746
314,750
315,737
316,739
317,741
318,749
319,756
320,764
321,748
322,745
323,762
324,750
325,763
326,776
327,790
328,782
329,768
330,753
331,748
332,762
333,770
334,770
335,755
336,743
337,734
338,725
339,717
340,696
341,698
342,694
343,713
344,713
345,726
346,735
347,735
348,731
349,743
350,741
351,750
352,748
353,722
354,719
355,720
356,720
357,710
358,708
359,711
360,734
361,738
362,717
363,708
364,685
365,698
366,710
367,704
368,700
369,696
370,705
371,698
372,711
373,721
374,711
375,699
376,696
377,705
378,698
379,685
380,678
381,676
382,673
383,687
384,693
385,693
386,703
387,703
388,714
389,713
390,702
391,706
392,694
393,714
394,744
395,726
396,735
397,746
398,730
399,747
400,745

200,677
201,664
202,670
203,664
204,673
205,678
206,692
207,713
208,703
209,725
210,734
211,730
212,720
213,716
214,728
215,718
216,713
217,702
218,692
219,694
220,682
221,700
222,677
223,675
224,656
225,651
226,653
227,649
228,658
229,668
230,678
231,674
232,681
233,691
234,690
235,680
236,678
237,664
238,661
239,656
240,643
241,672
242,662
243,681
244,701
245,704
246,707
247,718
248,734
249,726
250,739
251,768
252,769
253,756
254,744
255,758
256,759
257,750
258,770
259,758
260,747
261,749
262,751
263,741
264,753
265,767
266,772
267,767
268,757
269,752
270,751
271,758
272,759
273,751
274,733
275,726
276,732
277,709
278,715
279,700
280,688
281,670
282,672
283,658
284,652
285,660
286,646
287,648
288,647
289,637
290,622
291,624
292,630
293,631
294,622
295,604
296,598
297,613
298,620
299,627
300,651
301,644
302,659
303,659
304,651
305,656
306,660
307,686
308,711
309,727
310,727
311,743
312,730
313,721
314,710
315,708
316,687
317,687
318,687
319,700
320,701
321,717
322,722
323,723
324,721
325,724
326,737
327,738
328,732
329,733
330,717
331,714
332,705
333,721
334,716
335,716
336,712
337,727
338,717
339,707
340,716
341,726
342,730
343,741
344,722
345,722
346,719
347,726
348,742
349,747
350,739
351,743
352,740
353,727
354,722
355,723
356,731
357,754
358,767
359,778
360,778
361,766
362,762
363,753
364,754
365,773
366,755
367,749
368,743
369,735
370,729
371,732
372,716
373,707
374,733
375,725
376,735
377,732
378,724
379,709
380,710
381,699
382,683
383,685
384,686
385,692
386,689
387,669
388,688
389,682
390,683
391,691
392,694
393,694
394,705
395,699
396,689
397,693
398,696
399,682
400,707

200,744
201,741
202,732
203,733
204,732
205,721
206,712
207,721
208,703
209,696
210,686
211,686
212,693
213,695
214,683
215,679
216,701
217,710
218,722
219,735
220,738
221,746
222,754
223,761
224,731
225,738
226,743
227,741
228,742
229,731
230,737
231,754
232,772
233,789
234,777
235,781
236,805
237,805
238,793
239,773
240,775
241,761
242,755
243,754
244,730
245,720
246,716
247,717
248,732
249,736
250,744
251,749
252,738
253,741
254,728
255,725
256,704
257,703
258,692
259,693
260,711
261,711
262,711
263,711
264,714
265,728
266,743
267,747
268,745
269,732
270,729
271,729
272,744
273,734
274,749
275,749
276,748
277,746
278,739
279,735
280,728
281,725
282,712
283,713
284,704
285,712
286,730
287,740
288,745
289,742
290,744
291,735
292,737
293,739
294,719
295,712
296,707
297,692
298,687
299,694
300,685
301,691
302,682
303,677
304,666
305,646
306,622
307,616
308,616
309,611
310,627
311,634
312,646
313,653
314,655
315,676
316,692
317,695
318,700
319,693
320,706
321,688
322,674
323,662
324,652
325,647
326,651
327,668
328,673
329,684
330,683
331,680
332,687
333,695
334,720
335,711
336,715
337,709
338,719
339,703
340,683
341,673
342,666
343,676
344,678
345,684
346,687
347,684
348,694
349,708
350,701
351,716
352,723
353,724
354,728
355,718
356,716
357,700
358,707
359,707
360,707
361,697
362,688
363,688
364,694
365,706
366,707
367,727
368,731
369,728
370,730
371,753
372,759
373,763
374,740
375,745
376,748
377,752
378,746
379,751
380,738
381,724
382,719
383,729
384,735
385,733
386,723
387,725
388,723
389,728
390,737
391,743
392,752
393,756
394,745
395,744
396,734
397,741
398,740
399,725
400,706

200,706
201,700
202,715
203,709
204,732
205,749
206,751
207,742
208,734
209,723
210,712
211,722
212,717
213,727
214,756
215,758
216,749
217,758
218,747
219,734
220,732
221,724
222,719
223,727
224,720
225,716
226,704
227,697
228,719
229,724
230,722
231,698
232,686
233,681
234,667
235,680
236,677
237,662
238,661
239,655
240,661
241,654
242,664
243,655
244,637
245,650
246,661
247,656
248,640
249,666
250,673
251,676
252,671
253,666
254,662
255,664
256,667
257,651
258,649
259,674
260,662
261,680
262,678
263,693
264,681
265,661
266,687
267,670
268,696
269,699
270,687
