Time,Z.ParticleNumber
400,224

200,677
201,696
202,710
203,712
204,701
205,717
206,716
207,708
208,695
209,686
210,685
211,688
212,673
213,656
214,643
215,621
216,611
217,618
218,619
219,629
220,630
221,608
222,604
223,602
224,603
225,627
226,624
227,627
228,637
229,634
230,643
231,641
232,656
233,652
234,637
235,647
236,648
237,650
238,627
239,632
240,644
241,658
242,663
243,660
244,670
245,670
246,666
247,663
248,653
249,656
250,654
251,637
252,631
253,627
254,621
255,621
256,609
257,620
258,631
259,632
260,622
261,619
262,604
263,599
264,601
265,585
266,580
267,581
268,579
269,568
270,544
271,529
272,525
273,527
274,512
275,515
276,513
277,503
278,487
279,488
280,472
281,457
282,450
283,435
284,424
285,420
286,416
287,414
288,402
289,389
290,367
291,345
292,332
293,320
294,304
295,288
296,278
297,263
298,253
299,241
300,221
301,210
302,208
303,199
304,188
305,183
306,177
307,176
308,165
309,162
310,154
311,151
312,150
313,144
314,144
315,144
316,145
317,150
318,159
319,157
320,162
321,165
322,159
323,166
324,163
325,164
326,170
327,163
328,166
329,169
330,166
331,165
332,160
333,156
334,158
335,149
336,149
337,144
338,144
339,145
340,140
341,144
342,137
343,136
344,131
345,129
346,126
347,129
348,132
349,131
350,136
351,127
352,128
353,134
354,141
355,144
356,147
357,149
358,157
359,161
360,169
361,175
362,182
363,190
364,186
365,194
366,192
367,202
368,210
369,219
370,224
371,225
372,232
373,240
374,255
375,256
376,265
377,265
378,275
379,277
380,275
381,268
382,270
383,266
384,272
385,255
386,253
387,257
388,260
389,257
390,251
391,250
392,248
393,253
394,254
395,245
396,243
397,244
398,244
399,242
400,243

200,632
201,638
202,636
203,640
204,648
205,653
206,667
207,657
208,658
209,662
210,667
211,668
212,670
213,665
214,678
215,693
216,703
217,711
218,715
219,715
220,713
221,707
222,719
223,706
224,730
225,725
226,726
227,727
228,742
229,755
230,753
231,767
232,781
233,790
234,778
235,795
236,798
237,795
238,802
239,812
240,827
241,823
242,827
243,816
244,812
245,831
246,834
247,818
248,810
249,793
250,794
251,791
252,792
253,782
254,783
255,784
256,779
257,758
258,763
259,753
260,752
261,738
262,712
263,703
264,676
265,660
266,666
267,672
268,672
269,664
270,654
271,647
272,606
273,588
274,579
275,561
276,555
277,559
278,545
279,532
280,518
281,510
282,490
283,473
284,458
285,447
286,447
287,441
288,440
289,429
290,425
291,424
292,417
293,412
294,398
295,382
296,382
297,382
298,384
299,371
300,362
301,365
302,352
303,352
304,343
305,342
306,344
307,337
308,330
309,330
310,323
311,313
312,308
313,311
314,305
315,306
316,295
317,284
318,272
319,263
320,256
321,249
322,248
323,246
324,245
325,247
326,247
327,249
328,237
329,244
330,234
331,233
332,226
333,224
334,224
335,227
336,239
337,240
338,242
339,231
340,227
341,226
342,230
343,227
344,224
345,229
346,216
347,221
348,219
349,224
350,216
351,213
352,212
353,208
354,206
355,210
356,214
357,209
358,206
359,210
360,213
361,219
362,226
363,224
364,227
365,230
366,233
367,223
368,219
369,220
370,212
371,212
372,201
373,207
374,215
375,218
376,218
377,213
378,219
379,218
380,206
381,205
382,198
383,206
384,210
385,206
386,205
387,209
388,198
389,199
390,195
391,188
392,182
393,182
394,182
395,173
396,170
397,166
398,160
399,160
400,164

200,727
201,719
202,710
203,710
204,706
205,687
206,675
207,688
208,678
209,676
210,679
211,684
212,678
213,688
214,676
215,674
216,659
217,679
218,664
219,651
220,667
221,680
222,668
223,649
224,652
225,651
226,649
227,636
228,631
229,618
230,627
231,628
232,625
233,612
234,597
235,603
236,594
237,587
238,600
239,612
240,615
241,602
242,599
243,585
244,571
245,574
246,569
247,582
248,586
249,594
250,597
251,582
252,590
253,588
254,591
255,603
256,608
257,608
258,636
259,636
260,643
261,659
262,661
263,656
264,668
265,665
266,654
267,651
268,659
269,655
270,666
271,660
272,656
273,643
274,624
275,623
276,631
277,614
278,608
279,601
280,591
281,575
282,566
283,554
284,562
285,535
286,531
287,521
288,520
289,507
290,499
291,482
292,459
293,445
294,426
295,417
296,417
297,405
298,393
299,386
300,376
301,360
302,358
303,349
304,337
305,330
306,327
307,319
308,319
309,321
310,321
311,329
312,325
313,316
314,313
315,308
316,306
317,304
318,290
319,289
320,284
321,279
322,274
323,272
324,265
325,269
326,271
327,270
328,263
329,256
330,254
331,253
332,253
333,246
334,237
335,232
336,237
337,248
338,259
339,263
340,258
341,252
342,255
343,248
344,240
345,248
346,247
347,241
348,245
349,254
350,263
351,258
352,257
353,269
354,262
355,258
356,261
357,269
358,288
359,298
360,295
361,304
362,312
363,315
364,311
365,304
366,292
367,289
368,275
369,256
370,257
371,253
372,257
373,252
374,244
375,236
376,232
377,241
378,232
379,217
380,221
381,215
382,201
383,200
384,187
385,184
386,181
387,177
388,178
389,185
390,194
391,185
392,175
393,182
394,179
395,184
396,176
397,178
398,186
399,190
400,196

200,747
201,729
202,724
203,726
204,738
205,730
206,744
207,760
208,766
209,763
210,777
211,783
212,774
213,774
214,770
215,781
216,777
217,775
218,777
219,775
220,765
221,761
222,759
223,766
224,756
225,758
226,765
227,762
228,772
229,784
230,790
231,788
232,767
233,750
234,751
235,751
236,739
237,732
238,733
239,722
240,728
241,728
242,725
243,724
244,716
245,713
246,720
247,717
248,705
249,702
250,710
251,713
252,705
253,713
254,695
255,696
256,674
257,685
258,664
259,662
260,657
261,650
262,638
263,648
264,639
265,627
266,627
267,620
268,610
269,601
270,597
271,601
272,597
273,573
274,569
275,555
276,561
277,553
278,540
279,539
280,515
281,497
282,477
283,456
284,445
285,432
286,428
287,409
288,399
289,391
290,382
291,373
292,352
293,341
294,334
295,316
296,307
297,291
298,281
299,277
300,267
301,267
302,258
303,250
304,237
305,233
306,225
307,229
308,225
309,219
310,213
311,212
312,210
313,215
314,211
315,201
316,194
317,188
318,182
319,181
320,176
321,179
322,183
323,167
324,170
325,168
326,159
327,155
328,160
329,162
330,155
331,155
332,154
333,155
334,158
335,154
336,157
337,155
338,156
339,163
340,157
341,156
342,149
343,152
344,148
345,151
346,149
347,153
348,158
349,164
350,174
351,174
352,171
353,173
354,182
355,190
356,189
357,191
358,190
359,196
360,190
361,193
362,193
363,198
364,193
365,191
366,184
367,180
368,178
369,173
370,169
371,166
372,167
373,167
374,167
375,168
376,174
377,179
378,197
379,201
380,207
381,212
382,219
383,222
384,225
385,223
386,218
387,217
388,215
389,216
390,217
391,215
392,218
393,212
394,225
395,224
396,219
397,229
398,227
399,230
400,230

200,743
201,748
202,769
203,770
204,784
205,789
206,769
207,762
208,759
209,752
210,758
211,752
212,737
213,725
214,739
215,739
216,731
217,726
218,729
219,721
220,705
221,697
222,689
223,688
224,684
225,680
226,678
227,675
228,690
229,692
230,689
231,701
232,704
233,714
234,716
235,709
236,710
237,696
238,692
239,700
240,700
241,722
242,714
243,703
244,707
245,720
246,734
247,742
248,724
249,711
250,696
251,695
252,686
253,677
254,671
255,672
256,642
257,654
258,679
259,675
260,670
261,671
262,659
263,657
264,635
265,638
266,623
267,611
268,594
269,579
270,582
271,566
272,552
273,547
274,537
275,536
276,517
277,507
278,487
279,485
280,472
281,453
282,438
283,420
284,405
285,397
286,399
287,398
288,387
289,390
290,386
291,378
292,375
293,370
294,368
295,360
296,355
297,357
298,362
299,363
300,365
301,366
302,366
303,368
304,371
305,363
306,366
307,362
308,360
309,353
310,365
311,367
312,372
313,364
314,372
315,372
316,369
317,364
318,360
319,347
320,353
321,330
322,310
323,309
324,311
325,324
326,317
327,314
328,319
329,326
330,332
331,341
332,342
333,345
334,353
335,349
336,344
337,350
338,348
339,355
340,365
341,364
342,376
343,377
344,370
345,358
346,346
347,354
348,341
349,331
350,330
351,331
352,326
353,322
354,319
355,315
356,309
357,294
358,290
359,278
360,271
361,257
362,239
363,235
364,222
365,209
366,196
367,194
368,186
369,181
370,175
371,171
372,164
373,159
374,151
375,144
376,143
377,143
378,146
379,160
380,166
381,165
382,166
383,167
384,163
385,157
386,159
387,158
388,163
389,152
390,158
391,162
392,161
393,165
394,168
395,168
396,167
397,160
398,161
399,162
400,166

200,645
201,638
202,633
203,656
204,652
205,672
206,674
207,673
208,673
209,696
210,686
211,700
212,706
213,716
214,731
215,742
216,767
217,751
218,748
219,750
220,753
221,760
222,758
223,758
224,752
225,736
226,730
227,718
228,713
229,709
230,722
231,720
232,716
233,698
234,696
235,692
236,695
237,701
238,694
239,685
240,677
241,671
242,663
243,662
244,648
245,648
246,634
247,636
248,629
249,638
250,626
251,621
252,624
253,623
254,626
255,633
256,642
257,638
258,637
259,638
260,636
261,639
262,639
263,633
264,630
265,638
266,611
267,614
268,628
269,627
270,607
271,587
272,580
273,581
274,567
275,558
276,534
277,528
278,524
279,506
280,497
281,473
282,470
283,471
284,464
285,459
286,443
287,443
288,441
289,447
290,460
291,470
292,470
293,450
294,442
295,436
296,427
297,417
298,405
299,401
300,383
301,388
302,384
303,370
304,362
305,356
306,346
307,340
308,340
309,335
310,319
311,316
312,309
313,301
314,294
315,292
316,279
317,277
318,279
319,277
320,270
321,267
322,277
323,271
324,268
325,269
326,273
327,274
328,276
329,267
330,260
331,254
332,242
333,249
334,256
335,257
336,253
337,248
338,246
339,233
340,218
341,222
342,213
343,213
344,209
345,191
346,185
347,174
348,170
349,162
350,159
351,156
352,150
353,148
354,145
355,143
356,146
357,141
358,137
359,138
360,141
361,143
362,143
363,137
364,133
365,132
366,131
367,129
368,123
369,122
370,119
371,112
372,107
373,104
374,101
375,106
376,102
377,103
378,107
379,105
380,106
381,99
382,99
383,105
384,107
385,106
386,110
387,112
388,111
389,109
390,109
391,119
392,119
393,121
394,126
395,126
396,130
397,135
398,146
399,154
400,151

200,755
201,764
202,774
203,786
204,791
205,796
206,796
207,783
208,795
209,795
210,799
211,783
212,790
213,787
214,780
215,775
216,789
217,778
218,779
219,782
220,780
221,780
222,773
223,780
224,796
225,801
226,796
227,774
228,764
229,744
230,730
231,721
232,720
233,721
234,725
235,710
236,711
237,691
238,699
239,717
240,732
241,732
242,739
243,740
244,746
245,739
246,735
247,735
248,728
249,727
250,725
251,740
252,748
253,751
254,748
255,752
256,760
257,748
258,745
259,762
260,754
261,741
262,742
263,735
264,715
265,711
266,709
267,701
268,703
269,683
270,661
271,654
272,656
273,636
274,614
275,601
276,585
277,576
278,560
279,550
280,547
281,529
282,511
283,495
284,489
285,486
286,473
287,454
288,448
289,430
290,419
291,415
292,411
293,397
294,397
295,383
296,365
297,360
298,352
299,334
300,323
301,314
302,311
303,302
304,295
305,287
306,285
307,285
308,279
309,274
310,275
311,290
312,291
313,296
314,290
315,284
316,272
317,271
318,259
319,254
320,243
321,248
322,233
323,233
324,236
325,236
326,234
327,226
328,213
329,208
330,203
331,209
332,204
333,195
334,186
335,176
336,173
337,166
338,161
339,155
340,153
341,143
342,137
343,132
344,130
345,120
346,121
347,117
348,115
349,120
350,118
351,114
352,112
353,112
354,113
355,113
356,113
357,109
358,109
359,102
360,107
361,103
362,110
363,111
364,110
365,114
366,126
367,126
368,134
369,139
370,141
371,144
372,145
373,147
374,146
375,147
376,158
377,165
378,162
379,165
380,171
381,177
382,180
383,181
384,188
385,185
386,186
387,184
388,186
389,192
390,191
391,182
392,175
393,172
394,160
395,151
396,157
397,152
398,152
399,143
400,134

200,813
201,832
202,830
203,815
204,808
205,788
206,802
207,805
208,795
209,792
210,790
211,784
212,782
213,784
214,774
215,778
216,761
217,735
218,736
219,720
220,709
221,713
222,716
223,717
224,716
225,707
226,703
227,698
228,700
229,708
230,709
231,716
232,717
233,721
234,709
235,706
236,701
237,697
238,688
239,667
240,654
241,655
242,663
243,664
244,651
245,670
246,689
247,687
248,677
249,674
250,674
251,672
252,643
253,644
254,636
255,627
256,625
257,635
258,636
259,628
260,610
261,611
262,602
263,594
264,577
265,559
266,555
267,543
268,528
269,515
270,497
271,495
272,487
273,473
274,473
275,473
276,473
277,450
278,431
279,415
280,405
281,393
282,371
283,363
284,350
285,338
286,319
287,312
288,303
289,296
290,287
291,284
292,279
293,279
294,270
295,267
296,256
297,247
298,243
299,238
300,229
301,211
302,194
303,190
304,178
305,163
306,157
307,158
308,158
309,154
310,156
311,148
312,144
313,142
314,134
315,133
316,136
317,135
318,134
319,128
320,132
321,135
322,143
323,141
324,144
325,144
326,141
327,139
328,135
329,140
330,149
331,164
332,173
333,173
334,179
335,185
336,194
337,202
338,201
339,206
340,218
341,226
342,231
343,224
344,224
345,235
346,240
347,241
348,250
349,258
350,254
351,259
352,259
353,262
354,258
355,255
356,247
357,249
358,248
359,241
360,238
361,254
362,262
363,269
364,271
365,273
366,271
367,271
368,268
369,277
370,278
371,277
372,275
373,273
374,261
375,259
376,263
377,264
378,264
379,266
380,272
381,271
382,265
383,250
384,243
385,232
386,222
387,218
388,211
389,202
390,195
391,195
392,188
393,175
394,172
395,170
396,157
397,153
398,156
399,153
400,162

200,716
201,719
202,714
203,748
204,743
205,760
206,768
207,763
208,739
209,726
210,725
211,726
212,724
213,727
214,728
215,732
216,735
217,742
218,754
219,752
220,749
221,752
222,760
223,751
224,755
225,758
226,742
227,743
228,750
229,743
230,744
231,754
232,767
233,763
234,757
235,758
236,751
237,745
238,738
239,740
240,738
241,739
242,738
243,746
244,755
245,770
246,750
247,757
248,743
249,729
250,724
251,722
252,721
253,722
254,711
255,701
256,701
257,698
258,671
259,661
260,653
261,649
262,640
263,632
264,625
265,604
266,590
267,587
268,574
269,578
270,558
271,540
272,533
273,532
274,519
275,508
276,502
277,495
278,491
279,488
280,482
281,483
282,485
283,485
284,486
285,471
286,455
287,466
288,451
289,446
290,425
291,411
292,402
293,399
294,393
295,377
296,365
297,349
298,353
299,349
300,343
301,327
302,326
303,315
304,303
305,298
306,287
307,277
308,268
309,255
310,244
311,238
312,232
313,227
314,218
315,208
316,203
317,200
318,189
319,183
320,186
321,189
322,191
323,199
324,202
325,204
326,208
327,209
328,205
329,200
330,199
331,199
332,196
333,198
334,206
335,222
336,218
337,220
338,220
339,222
340,222
341,213
342,215
343,207
344,200
345,213
346,211
347,219
348,223
349,220
350,216
351,217
352,211
353,206
354,211
355,210
356,213
357,212
358,204
359,186
360,190
361,188
362,182
363,172
364,167
365,165
366,152
367,145
368,137
369,126
370,124
371,126
372,130
373,129
374,134
375,127
376,127
377,133
378,132
379,129
380,129
381,134
382,133
383,124
384,120
385,123
386,123
387,116
388,108
389,99
390,98
391,100
392,101
393,102
394,104
395,109
396,107
397,115
398,114
399,126
400,130

200,683
201,689
202,694
203,703
204,694
205,691
206,696
207,708
208,705
209,710
210,687
211,695
212,696
213,695
214,693
215,689
216,685
217,693
218,689
219,686
220,692
221,703
222,692
223,677
224,673
225,683
226,715
227,706
228,694
229,701
230,702
231,692
232,707
233,699
234,706
235,707
236,732
237,743
238,740
239,733
240,732
241,727
242,728
243,728
244,720
245,731
246,732
247,715
248,720
249,720
250,707
251,701
252,707
253,683
254,663
255,651
256,643
257,650
258,660
259,668
260,668
261,649
262,642
263,636
264,615
265,609
266,621
267,606
268,585
269,569
270,560
271,558
272,549
273,546
274,537
275,521
276,521
277,516
278,505
279,506
280,506
281,497
282,497
283,496
284,478
285,475
286,467
287,453
288,442
289,440
290,439
291,416
292,407
293,401
294,396
295,389
296,381
297,374
298,372
299,364
300,356
301,347
302,348
303,344
304,340
305,340
306,332
307,323
308,310
309,300
310,309
311,319
312,314
313,319
314,318
315,320
316,314
317,310
318,306
319,303
320,301
321,287
322,275
323,266
324,261
325,254
326,249
327,243
328,238
329,232
330,232
331,231
332,223
333,220
334,221
335,212
336,212
337,207
338,196
339,188
340,185
341,181
342,177
343,177
344,173
345,169
346,165
347,157
348,152
349,145
350,137
351,130
352,131
353,124
354,121
355,119
356,119
357,121
358,121
359,118
360,115
361,116
362,126
363,117
364,118
365,117
366,122
367,129
368,125
369,128
370,132
371,133
372,137
373,145
374,152
375,157
376,158
377,167
378,170
379,187
380,193
381,199
382,189
383,189
384,186
385,181
386,177
387,174
388,170
389,166
390,157
391,156
392,148
393,141
394,139
395,144
396,138
397,137
398,137
399,143
400,143

200,722
201,712
202,717
203,737
204,752
205,743
206,740
207,738
208,741
209,747
210,734
211,718
212,701
213,700
214,706
215,702
216,705
217,714
218,693
219,689
220,685
221,684
222,655
223,644
224,636
225,628
226,623
227,625
228,632
229,638
230,653
231,656
232,662
233,679
234,681
235,693
236,690
237,702
238,703
239,711
240,733
241,738
242,738
243,740
244,712
245,703
246,696
247,687
248,692
249,692
250,708
251,702
252,694
253,696
254,696
255,697
256,683
257,678
258,665
259,671
260,674
261,680
262,665
263,663
264,652
265,633
266,623
267,606
268,599
269,582
270,572
271,561
272,560
273,545
274,518
275,513
276,504
277,490
278,486
279,474
280,462
281,446
282,430
283,427
284,411
285,397
286,383
287,384
288,374
289,357
290,346
291,335
292,335
293,331
294,324
295,318
296,318
297,311
298,308
299,311
300,306
301,306
302,307
303,298
304,302
305,296
306,285
307,282
308,273
309,264
310,262
311,257
312,252
313,251
314,248
315,236
316,233
317,228
318,216
319,219
320,213
321,206
322,218
323,204
324,204
325,207
326,209
327,210
328,213
329,213
330,210
331,203
332,211
333,213
334,219
335,227
336,234
337,234
338,227
339,227
340,230
341,231
342,230
343,244
344,246
345,256
346,252
347,251
348,240
349,240
350,252
351,252
352,258
353,261
354,259
355,258
356,258
357,247
358,243
359,249
360,238
361,228
362,222
363,226
364,227
365,233
366,236
367,230
368,234
369,222
370,221
371,223
372,222
373,226
374,225
375,223
376,231
377,235
378,234
379,238
380,243
381,248
382,244
383,249
384,251
385,254
386,253
387,246
388,245
389,256
390,263
391,256
392,255
393,259
394,262
395,266
396,276
397,271
398,275
399,285
400,276

200,676
201,688
202,704
203,691
204,695
205,696
206,707
207,715
208,714
209,713
210,699
211,707
212,712
213,705
214,702
215,706
216,702
217,694
218,704
219,699
220,705
221,711
222,730
223,728
224,720
225,725
226,718
227,713
228,714
229,712
230,716
231,717
232,726
233,752
234,772
235,784
236,797
237,779
238,747
239,739
240,736
241,726
242,717
243,679
244,684
245,673
246,655
247,647
248,650
249,653
250,650
251,644
252,633
253,622
254,611
255,607
256,619
257,618
258,604
259,584
260,601
261,600
262,576
263,570
264,575
265,581
266,580
267,583
268,583
269,578
270,573
271,563
272,548
273,541
274,539
275,511
276,493
277,476
278,450
279,435
280,423
281,407
282,378
283,370
284,357
285,346
286,345
287,331
288,316
289,303
290,293
291,277
292,257
293,253
294,248
295,237
296,235
297,233
298,233
299,235
300,227
301,223
302,216
303,214
304,218
305,209
306,210
307,208
308,202
309,204
310,210
311,210
312,206
313,212
314,211
315,203
316,196
317,190
318,192
319,187
320,181
321,174
322,165
323,163
324,159
325,161
326,165
327,161
328,162
329,156
330,150
331,146
332,146
333,142
334,141
335,146
336,150
337,158
338,163
339,165
340,174
341,179
342,177
343,179
344,177
345,173
346,183
347,180
348,176
349,167
350,170
351,167
352,165
353,168
354,164
355,161
356,159
357,150
358,157
359,160
360,159
361,162
362,149
363,147
364,144
365,137
366,135
367,129
368,121
369,117
370,106
371,106
372,104
373,105
374,105
375,99
376,97
377,89
378,91
379,87
380,89
381,93
382,91
383,85
384,83
385,80
386,78
387,75
388,75
389,72
390,69
391,69
392,73
393,68
394,64
395,65
396,70
397,71
398,68
399,70
400,64

200,718
201,726
202,721
203,724
204,724
205,716
206,722
207,738
208,737
209,740
210,751
211,758
212,761
213,744
214,746
215,753
216,739
217,726
218,731
219,728
220,727
221,712
222,702
223,698
224,700
225,703
226,707
227,714
228,714
229,739
230,740
231,731
232,717
233,716
234,706
235,721
236,710
237,718
238,714
239,711
240,714
241,714
242,713
243,700
244,720
245,722
246,717
247,700
248,695
249,700
250,698
251,695
252,705
253,717
254,716
255,717
256,717
257,708
258,700
259,700
260,695
261,700
262,699
263,688
264,689
265,686
266,680
267,666
268,682
269,677
270,671
271,668
272,658
273,658
274,654
275,650
276,655
277,656
278,656
279,654
280,644
281,633
282,614
283,601
284,582
285,579
286,571
287,564
288,555
289,544
290,558
291,572
292,562
293,554
294,545
295,533
296,517
297,526
298,525
299,512
300,504
301,507
302,501
303,483
304,471
305,467
306,455
307,457
308,455
309,450
310,449
311,452
312,442
313,443
314,447
315,425
316,416
317,383
318,377
319,366
320,350
321,352
322,334
323,327
324,319
325,311
326,299
327,295
328,283
329,275
330,271
331,260
332,246
333,242
334,239
335,238
336,228
337,226
338,221
339,219
340,221
341,227
342,239
343,237
344,243
345,247
346,243
347,249
348,252
349,261
350,265
351,275
352,276
353,277
354,272
355,270
356,275
357,270
358,265
359,255
360,258
361,251
362,246
363,233
364,230
365,218
366,202
367,195
368,183
369,172
370,169
371,167
372,165
373,153
374,152
375,144
376,155
377,153
378,160
379,163
380,152
381,144
382,141
383,138
384,132
385,124
386,124
387,124
388,117
389,121
390,124
391,121
392,119
393,122
394,113
395,114
396,110
397,115
398,110
399,116
400,125

200,661
201,660
202,670
203,664
204,655
205,655
206,654
207,642
208,653
209,649
210,658
211,661
212,678
213,687
214,667
215,662
216,674
217,686
218,703
219,715
220,724
221,735
222,749
223,754
224,748
225,735
226,713
227,719
228,719
229,722
230,718
231,720
232,729
233,729
234,744
235,745
236,738
237,721
238,718
239,719
240,715
241,711
242,715
243,718
244,715
245,715
246,721
247,715
248,700
249,702
250,695
251,681
252,690
253,687
254,680
255,699
256,683
257,684
258,662
259,658
260,646
261,643
262,646
263,638
264,628
265,627
266,613
267,591
268,578
269,561
270,543
271,547
272,533
273,537
274,528
275,520
276,511
277,496
278,480
279,478
280,475
281,462
282,459
283,456
284,433
285,437
286,420
287,404
288,387
289,367
290,353
291,342
292,343
293,336
294,318
295,302
296,290
297,273
298,261
299,254
300,251
301,243
302,239
303,240
304,236
305,230
306,229
307,231
308,230
309,228
310,220
311,225
312,222
313,216
314,220
315,228
316,223
317,223
318,218
319,213
320,219
321,222
322,228
323,230
324,226
325,220
326,216
327,213
328,216
329,211
330,207
331,203
332,203
333,207
334,208
335,210
336,213
337,229
338,229
339,232
340,229
341,218
342,225
343,223
344,225
345,226
346,224
347,224
348,224
349,213
350,206
351,194
352,185
353,181
354,180
355,181
356,172
357,171
358,173
359,170
360,164
361,163
362,165
363,164
364,168
365,170
366,163
367,161
368,160
369,163
370,160
371,157
372,159
373,164
374,158
375,155
376,150
377,144
378,142
379,144
380,145
381,138
382,144
383,145
384,148
385,137
386,131
387,127
388,123
389,122
390,116
391,109
392,108
393,108
394,102
395,100
396,98
397,95
398,91
399,89
400,83

200,695
201,686
202,687
203,693
204,704
205,710
206,724
207,707
208,703
209,714
210,717
211,730
212,737
213,756
214,756
215,762
216,760
217,761
218,765
219,774
220,774
221,784
222,786
223,771
224,770
225,782
226,776
227,781
228,781
229,772
230,758
231,754
232,761
233,754
234,757
235,759
236,772
237,762
238,746
239,729
240,721
241,729
242,738
243,728
244,733
245,731
246,728
247,717
248,729
249,724
250,729
251,738
252,742
253,735
254,726
255,720
256,717
257,705
258,700
259,683
260,655
261,650
262,647
263,664
264,651
265,648
266,648
267,651
268,648
269,633
270,633
271,628
272,624
273,615
274,617
275,596
276,580
277,560
278,549
279,538
280,524
281,510
282,499
283,501
284,493
285,477
286,459
287,433
288,422
289,407
290,395
291,374
292,361
293,353
294,347
295,358
296,353
297,350
298,347
299,340
300,338
301,339
302,347
303,351
304,348
305,345
306,325
307,323
308,319
309,311
310,318
311,321
312,315
313,312
314,305
315,304
316,301
317,291
318,283
319,278
320,277
321,281
322,277
323,270
324,271
325,269
326,257
327,239
328,221
329,219
330,212
331,209
332,195
333,198
334,195
335,205
336,201
337,208
338,212
339,207
340,209
341,215
342,209
343,211
344,204
345,203
346,204
347,205
348,199
349,207
350,206
351,194
352,190
353,186
354,179
355,179
356,183
357,177
358,173
359,167
360,166
361,162
362,158
363,155
364,159
365,159
366,151
367,154
368,152
369,159
370,166
371,174
372,181
373,178
374,184
375,199
376,195
377,194
378,194
379,195
380,203
381,208
382,212
383,205
384,206
385,200
386,196
387,184
388,190
389,193
390,191
391,187
392,179
393,177
394,169
395,168
396,170
397,175
398,175
399,172
400,169

200,745
201,741
202,718
203,718
204,702
205,691
206,689
207,677
208,680
209,689
210,666
211,667
212,662
213,676
214,668
215,681
216,674
217,683
218,674
219,656
220,658
221,667
222,685
223,698
224,716
225,711
226,706
227,709
228,727
229,743
230,761
231,785
232,766
233,773
234,761
235,750
236,731
237,721
238,727
239,703
240,690
241,681
242,686
243,671
244,677
245,676
246,705
247,714
248,734
249,731
250,737
251,709
252,715
253,704
254,702
255,707
256,723
257,703
258,705
259,693
260,678
261,688
262,671
263,689
264,675
265,692
266,681
267,694
268,689
269,689
270,683
