Time,Z.ParticleNumber
263,7
264,5
265,4
266,4
267,4
268,2
269,2
270,2
271,2
272,2
273,2
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,3
287,3
288,3
289,3
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,157
201,160
202,163
203,157
204,161
205,153
206,152
207,146
208,148
209,157
210,174
211,178
212,181
213,183
214,189
215,195
216,187
217,184
218,177
219,173
220,172
221,163
222,155
223,144
224,137
225,129
226,117
227,108
228,96
229,95
230,88
231,82
232,78
233,75
234,69
235,66
236,66
237,64
238,60
239,60
240,56
241,52
242,53
243,50
244,49
245,48
246,47
247,43
248,39
249,35
250,34
251,34
252,30
253,30
254,28
255,27
256,24
257,22
258,22
259,20
260,20
261,20
262,20
263,19
264,18
265,17
266,16
267,15
268,15
269,15
270,14
271,14
272,14
273,13
274,9
275,9
276,7
277,9
278,9
279,9
280,9
281,8
282,7
283,7
284,6
285,6
286,5
287,5
288,5
289,5
290,5
291,6
292,6
293,7
294,6
295,9
296,9
297,9
298,9
299,8
300,7
301,7
302,5
303,3
304,3
305,4
306,3
307,5
308,5
309,5
310,6
311,7
312,11
313,11
314,13
315,16
316,15
317,15
318,15
319,15
320,14
321,12
322,11
323,10
324,9
325,10
326,10
327,9
328,8
329,7
330,7
331,7
332,7
333,7
334,7
335,6
336,5
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,5
345,4
346,4
347,4
348,3
349,3
350,3
351,3
352,4
353,4
354,4
355,2
356,4
357,3
358,3
359,4
360,4
361,4
362,4
363,6
364,6
365,5
366,6
367,6
368,5
369,5
370,4
371,3
372,3
373,3
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,3
392,3
393,5
394,6
395,6
396,7
397,9
398,9
399,8
400,8

200,164
201,162
202,160
203,164
204,170
205,174
206,179
207,184
208,183
209,182
210,188
211,178
212,174
213,167
214,169
215,171
216,178
217,172
218,171
219,164
220,158
221,150
222,144
223,146
224,141
225,133
226,131
227,123
228,118
229,112
230,106
231,104
232,101
233,98
234,91
235,85
236,83
237,78
238,73
239,67
240,64
241,60
242,50
243,46
244,44
245,45
246,42
247,43
248,42
249,38
250,35
251,35
252,35
253,35
254,34
255,33
256,30
257,32
258,27
259,26
260,24
261,23
262,23
263,22
264,19
265,16
266,14
267,14
268,14
269,12
270,11
271,10
272,10
273,10
274,9
275,9
276,9
277,9
278,8
279,7
280,8
281,7
282,8
283,6
284,6
285,5
286,4
287,4
288,4
289,4
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,2
312,2
313,2
314,2
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,1
341,1
342,1
343,1
344,2
345,2
346,2
347,4
348,6
349,8
350,8
351,8
352,11
353,12
354,12
355,11
356,11
357,10
358,8
359,9
360,9
361,9
362,9
363,9
364,8
365,8
366,7
367,5
368,5
369,6
370,6
371,8
372,9
373,10
374,9
375,7
376,8
377,10
378,10
379,9
380,9
381,9
382,8
383,7
384,8
385,8
386,8
387,8
388,9
389,8
390,7
391,6
392,6
393,6
394,8
395,8
396,8
397,8
398,8
399,8
400,6

200,194
201,203
202,192
203,194
204,188
205,191
206,189
207,190
208,188
209,189
210,187
211,197
212,203
213,208
214,214
215,217
216,210
217,219
218,220
219,216
220,218
221,207
222,210
223,203
224,197
225,181
226,172
227,158
228,143
229,130
230,125
231,118
232,108
233,103
234,95
235,93
236,90
237,83
238,79
239,75
240,70
241,68
242,63
243,59
244,59
245,53
246,52
247,43
248,42
249,38
250,36
251,34
252,30
253,29
254,27
255,28
256,26
257,27
258,25
259,23
260,23
261,21
262,19
263,18
264,18
265,16
266,16
267,14
268,14
269,13
270,12
271,12
272,11
273,9
274,9
275,8
276,8
277,7
278,7
279,7
280,7
281,7
282,5
283,5
284,5
285,5
286,5
287,5
288,5
289,4
290,2
291,2
292,2
293,2
294,2
295,2
296,1
297,1
298,1
299,1
300,2
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,3
309,3
310,3
311,4
312,3
313,3
314,3
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,1
323,1
324,2
325,2
326,3
327,4
328,5
329,6
330,6
331,6
332,6
333,6
334,5
335,5
336,7
337,7
338,7
339,7
340,6
341,5
342,5
343,3
344,3
345,3
346,3
347,3
348,3
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,3
369,3
370,3
371,6
372,6
373,7
374,6
375,6
376,7
377,6
378,9
379,9
380,10
381,9
382,10
383,9
384,9
385,8
386,6
387,5
388,5
389,5
390,5
391,5
392,4
393,4
394,3
395,3
396,2
397,2
398,2
399,2
400,2

200,183
201,188
202,182
203,191
204,193
205,195
206,199
207,207
208,201
209,199
210,205
211,195
212,193
213,184
214,183
215,187
216,182
217,179
218,176
219,170
220,171
221,161
222,160
223,160
224,158
225,148
226,148
227,141
228,139
229,133
230,125
231,118
232,110
233,108
234,97
235,97
236,91
237,85
238,80
239,78
240,75
241,71
242,67
243,59
244,55
245,52
246,47
247,38
248,38
249,38
250,37
251,35
252,35
253,33
254,31
255,30
256,30
257,29
258,26
259,26
260,25
261,24
262,21
263,21
264,20
265,17
266,17
267,18
268,16
269,15
270,15
271,14
272,12
273,11
274,11
275,11
276,11
277,11
278,10
279,10
280,10
281,9
282,9
283,9
284,8
285,8
286,7
287,6
288,6
289,6
290,6
291,5
292,5
293,5
294,5
295,6
296,6
297,8
298,9
299,9
300,9
301,9
302,9
303,8
304,8
305,8
306,7
307,7
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,5
316,5
317,4
318,4
319,4
320,4
321,4
322,5
323,6
324,6
325,5
326,6
327,6
328,6
329,6
330,6
331,6
332,6
333,4
334,4
335,4
336,3
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,4
351,5
352,5
353,5
354,5
355,5
356,4
357,4
358,4
359,4
360,3
361,3
362,3
363,3
364,3
365,6
366,6
367,5
368,5
369,4
370,4
371,4
372,4
373,4
374,3
375,3
376,2
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,2
385,3
386,3
387,3
388,2
389,3
390,5
391,4
392,4
393,3
394,3
395,4
396,4
397,3
398,3
399,3
400,4

200,170
201,165
202,170
203,158
204,155
205,154
206,162
207,158
208,180
209,176
210,180
211,187
212,189
213,203
214,207
215,209
216,211
217,210
218,204
219,209
220,203
221,198
222,197
223,196
224,191
225,180
226,177
227,167
228,160
229,147
230,135
231,124
232,114
233,108
234,99
235,95
236,90
237,85
238,79
239,71
240,67
241,61
242,61
243,61
244,58
245,55
246,51
247,47
248,45
249,43
250,40
251,38
252,36
253,33
254,29
255,28
256,27
257,25
258,24
259,25
260,21
261,18
262,19
263,17
264,18
265,17
266,15
267,14
268,14
269,14
270,12
271,12
272,11
273,11
274,11
275,11
276,10
277,10
278,10
279,9
280,8
281,7
282,7
283,6
284,5
285,5
286,4
287,3
288,3
289,3
290,3
291,2
292,2
293,2
294,2
295,2
296,1
297,1
298,1
299,1
300,1
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,3
309,4
310,4
311,4
312,3
313,4
314,4
315,4
316,4
317,4
318,4
319,3
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,2
340,2
341,2
342,1
343,1
344,1
345,1
346,1
347,2
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,3
363,2
364,3
365,4
366,4
367,3
368,5
369,5
370,5
371,5
372,4
373,4
374,3
375,3
376,3
377,3
378,3
379,2
380,1
381,2
382,2
383,2
384,3
385,3
386,3
387,3
388,2
389,2
390,2
391,1
392,1
393,2
394,3
395,3
396,3
397,3
398,3
399,3
400,1

200,169
201,158
202,154
203,159
204,159
205,159
206,166
207,163
208,170
209,171
210,179
211,180
212,185
213,181
214,182
215,174
216,176
217,171
218,164
219,163
220,161
221,156
222,156
223,149
224,144
225,141
226,139
227,135
228,127
229,122
230,119
231,112
232,108
233,106
234,99
235,98
236,96
237,88
238,84
239,79
240,74
241,67
242,61
243,58
244,54
245,50
246,46
247,43
248,40
249,38
250,33
251,32
252,30
253,26
254,24
255,24
256,24
257,23
258,22
259,23
260,22
261,21
262,20
263,18
264,17
265,17
266,16
267,15
268,13
269,12
270,12
271,10
272,9
273,9
274,9
275,9
276,9
277,9
278,8
279,7
280,6
281,5
282,5
283,6
284,6
285,8
286,8
287,9
288,7
289,7
290,8
291,7
292,6
293,6
294,5
295,5
296,5
297,5
298,5
299,5
300,5
301,4
302,4
303,4
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,4
314,4
315,5
316,7
317,7
318,8
319,6
320,7
321,8
322,8
323,8
324,8
325,9
326,10
327,7
328,9
329,9
330,9
331,9
332,9
333,8
334,8
335,10
336,8
337,8
338,8
339,8
340,6
341,6
342,4
343,4
344,4
345,4
346,4
347,3
348,3
349,3
350,3
351,3
352,3
353,2
354,2
355,2
356,2
357,4
358,3
359,3
360,2
361,2
362,3
363,4
364,4
365,4
366,4
367,3
368,4
369,4
370,4
371,5
372,4
373,5
374,5
375,5
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,2
388,1
389,1
390,1
391,1
392,1
393,1
394,2
395,2
396,2
397,3
398,3
399,4
400,4

200,169
201,176
202,178
203,179
204,173
205,176
206,179
207,184
208,191
209,182
210,196
211,195
212,197
213,190
214,186
215,191
216,189
217,188
218,181
219,174
220,171
221,167
222,155
223,149
224,143
225,135
226,133
227,130
228,127
229,123
230,119
231,111
232,96
233,88
234,83
235,74
236,69
237,66
238,64
239,58
240,52
241,47
242,44
243,45
244,40
245,38
246,36
247,35
248,33
249,31
250,28
251,26
252,25
253,23
254,22
255,22
256,19
257,18
258,16
259,13
260,13
261,13
262,12
263,12
264,12
265,12
266,12
267,10
268,10
269,10
270,9
271,8
272,8
273,8
274,8
275,9
276,10
277,10
278,9
279,11
280,12
281,11
282,12
283,13
284,13
285,12
286,12
287,13
288,15
289,15
290,15
291,16
292,17
293,14
294,13
295,13
296,11
297,7
298,6
299,5
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,4
312,4
313,3
314,3
315,3
316,3
317,5
318,4
319,3
320,2
321,5
322,6
323,5
324,5
325,5
326,6
327,7
328,8
329,7
330,7
331,7
332,7
333,5
334,5
335,5
336,5
337,5
338,6
339,8
340,8
341,10
342,10
343,8
344,9
345,9
346,8
347,8
348,8
349,7
350,7
351,7
352,7
353,5
354,6
355,6
356,6
357,6
358,6
359,5
360,4
361,3
362,3
363,3
364,3
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,1
380,1
381,2
382,2
383,2
384,2
385,2
386,3
387,5
388,6
389,6
390,7
391,7
392,8
393,8
394,7
395,6
396,5
397,5
398,5
399,5
400,5

200,134
201,133
202,132
203,125
204,128
205,131
206,135
207,135
208,143
209,143
210,143
211,141
212,128
213,130
214,125
215,124
216,121
217,120
218,121
219,121
220,118
221,115
222,111
223,109
224,109
225,104
226,99
227,91
228,87
229,84
230,80
231,79
232,72
233,63
234,57
235,54
236,53
237,49
238,49
239,49
240,46
241,42
242,43
243,40
244,39
245,39
246,33
247,32
248,30
249,29
250,25
251,24
252,24
253,23
254,22
255,20
256,20
257,20
258,19
259,18
260,17
261,18
262,18
263,17
264,16
265,14
266,14
267,13
268,13
269,13
270,12
271,11
272,10
273,9
274,9
275,7
276,7
277,5
278,5
279,2
280,1
281,1
282,1
283,1
284,1
285,1
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,1
313,2
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,2
325,2
326,1
327,1
328,1
329,1
330,1
331,1
332,3
333,4
334,5
335,6
336,6
337,7
338,6
339,4
340,4
341,4
342,4
343,3
344,3
345,2
346,2
347,2
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,3
356,2
357,2
358,1
359,1
360,1
361,1
362,1
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,1
371,1
372,2
373,3
374,5
375,6
376,6
377,7
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,5
388,5
389,5
390,5
391,5
392,4
393,4
394,3
395,3
396,3
397,3
398,2
399,2
400,2

200,171
201,169
202,165
203,168
204,171
205,176
206,184
207,189
208,179
209,181
210,181
211,179
212,172
213,182
214,195
215,187
216,197
217,188
218,185
219,182
220,195
221,201
222,190
223,189
224,184
225,177
226,168
227,155
228,156
229,148
230,135
231,129
232,119
233,112
234,105
235,103
236,102
237,97
238,91
239,86
240,77
241,72
242,66
243,62
244,62
245,55
246,51
247,48
248,49
249,49
250,46
251,43
252,39
253,36
254,35
255,33
256,31
257,28
258,28
259,26
260,26
261,27
262,26
263,26
264,26
265,26
266,25
267,23
268,22
269,22
270,19
271,19
272,19
273,18
274,17
275,17
276,16
277,16
278,15
279,13
280,13
281,10
282,10
283,8
284,7
285,7
286,6
287,7
288,6
289,5
290,4
291,4
292,5
293,5
294,5
295,4
296,4
297,4
298,3
299,3
300,3
301,3
302,2
303,2
304,2
305,2
306,2
307,2
308,3
309,5
310,7
311,6
312,8
313,8
314,6
315,6
316,5
317,5
318,4
319,4
320,4
321,3
322,3
323,3
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,3
334,4
335,4
336,5
337,7
338,7
339,8
340,8
341,8
342,7
343,7
344,6
345,6
346,7
347,7
348,8
349,7
350,8
351,8
352,8
353,8
354,8
355,9
356,8
357,8
358,7
359,7
360,6
361,5
362,5
363,5
364,5
365,5
366,7
367,7
368,5
369,5
370,5
371,4
372,4
373,3
374,3
375,3
376,3
377,3
378,2
379,2
380,5
381,5
382,6
383,6
384,7
385,7
386,7
387,6
388,7
389,7
390,7
391,8
392,8
393,9
394,10
395,9
396,9
397,10
398,14
399,13
400,13

200,192
201,198
202,197
203,195
204,197
205,195
206,190
207,185
208,190
209,190
210,197
211,199
212,197
213,189
214,179
215,183
216,174
217,169
218,165
219,166
220,162
221,154
222,162
223,165
224,159
225,157
226,151
227,146
228,138
229,126
230,126
231,124
232,119
233,113
234,112
235,104
236,99
237,90
238,76
239,72
240,67
241,64
242,62
243,56
244,53
245,54
246,51
247,49
248,43
249,43
250,38
251,37
252,38
253,36
254,33
255,33
256,32
257,31
258,31
259,28
260,21
261,17
262,15
263,15
264,14
265,13
266,14
267,14
268,12
269,11
270,8
271,8
272,9
273,9
274,7
275,7
276,7
277,7
278,7
279,5
280,5
281,5
282,5
283,6
284,6
285,6
286,5
287,5
288,4
289,3
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,1
306,1
307,2
308,2
309,3
310,2
311,4
312,5
313,5
314,5
315,6
316,6
317,6
318,5
319,4
320,3
321,3
322,3
323,3
324,4
325,5
326,5
327,6
328,6
329,6
330,6
331,6
332,5
333,5
334,5
335,4
336,5
337,6
338,8
339,8
340,8
341,9
342,9
343,8
344,8
345,7
346,6
347,6
348,6
349,6
350,5
351,5
352,5
353,4
354,3
355,3
356,2
357,2
358,2
359,2
360,2
361,1
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,1
374,2
375,3
376,3
377,3
378,4
379,4
380,4
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,3
390,3
391,2
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,0

200,179
201,178
202,178
203,179
204,184
205,197
206,205
207,214
208,227
209,219
210,219
211,227
212,226
213,219
214,208
215,207
216,203
217,199
218,203
219,200
220,194
221,192
222,193
223,189
224,186
225,178
226,170
227,168
228,160
229,148
230,148
231,144
232,129
233,122
234,110
235,104
236,100
237,92
238,83
239,77
240,76
241,69
242,65
243,60
244,56
245,52
246,50
247,47
248,45
249,43
250,38
251,38
252,35
253,30
254,30
255,29
256,28
257,27
258,27
259,25
260,22
261,21
262,19
263,17
264,14
265,13
266,14
267,14
268,14
269,13
270,12
271,13
272,14
273,13
274,13
275,14
276,11
277,11
278,11
279,11
280,11
281,11
282,10
283,10
284,9
285,9
286,9
287,7
288,5
289,5
290,4
291,4
292,2
293,2
294,2
295,2
296,2
297,3
298,2
299,2
300,2
301,2
302,2
303,2
304,3
305,5
306,5
307,6
308,7
309,8
310,8
311,8
312,8
313,8
314,7
315,7
316,7
317,6
318,6
319,4
320,3
321,3
322,3
323,3
324,4
325,6
326,6
327,6
328,5
329,4
330,4
331,4
332,3
333,3
334,2
335,2
336,2
337,2
338,3
339,4
340,5
341,5
342,5
343,7
344,8
345,8
346,8
347,9
348,10
349,10
350,10
351,7
352,7
353,6
354,6
355,5
356,5
357,5
358,5
359,4
360,3
361,3
362,2
363,2
364,2
365,2
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,2
397,1
398,1
399,2
400,4

200,187
201,189
202,188
203,178
204,184
205,180
206,174
207,179
208,187
209,185
210,184
211,185
212,176
213,179
214,177
215,179
216,183
217,186
218,178
219,167
220,167
221,162
222,162
223,157
224,151
225,143
226,136
227,126
228,119
229,116
230,113
231,111
232,104
233,102
234,96
235,82
236,80
237,75
238,74
239,68
240,64
241,61
242,58
243,55
244,52
245,52
246,49
247,43
248,42
249,42
250,39
251,36
252,33
253,31
254,28
255,26
256,24
257,24
258,23
259,23
260,21
261,20
262,20
263,17
264,16
265,16
266,12
267,9
268,11
269,10
270,10
271,9
272,12
273,12
274,12
275,13
276,14
277,16
278,14
279,16
280,17
281,20
282,20
283,19
284,19
285,19
286,19
287,19
288,18
289,17
290,16
291,14
292,13
293,13
294,13
295,15
296,15
297,15
298,16
299,19
300,19
301,16
302,14
303,13
304,11
305,12
306,10
307,10
308,9
309,9
310,10
311,10
312,10
313,9
314,8
315,8
316,8
317,7
318,6
319,4
320,4
321,4
322,5
323,6
324,6
325,6
326,6
327,6
328,6
329,6
330,6
331,7
332,7
333,6
334,6
335,6
336,6
337,6
338,4
339,4
340,4
341,4
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,5
360,5
361,5
362,5
363,5
364,7
365,6
366,7
367,9
368,10
369,9
370,8
371,8
372,8
373,8
374,8
375,8
376,8
377,6
378,5
379,4
380,4
381,4
382,5
383,5
384,6
385,6
386,5
387,5
388,5
389,4
390,4
391,2
392,2
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,176
201,179
202,184
203,181
204,186
205,186
206,189
207,184
208,182
209,185
210,177
211,184
212,181
213,173
214,170
215,167
216,166
217,166
218,162
219,163
220,160
221,153
222,151
223,145
224,139
225,137
226,132
227,131
228,124
229,123
230,116
231,110
232,103
233,100
234,93
235,88
236,79
237,77
238,74
239,70
240,66
241,62
242,59
243,54
244,48
245,46
246,42
247,35
248,29
249,29
250,25
251,23
252,23
253,22
254,20
255,20
256,20
257,19
258,18
259,16
260,17
261,18
262,16
263,16
264,16
265,15
266,15
267,14
268,13
269,13
270,13
271,13
272,11
273,11
274,10
275,10
276,10
277,11
278,10
279,7
280,7
281,7
282,7
283,7
284,7
285,6
286,5
287,5
288,5
289,5
290,5
291,4
292,4
293,4
294,3
295,2
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,2
312,3
313,4
314,4
315,7
316,6
317,5
318,4
319,5
320,5
321,5
322,5
323,4
324,4
325,4
326,3
327,3
328,2
329,2
330,2
331,1
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,2
355,2
356,1
357,2
358,2
359,2
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,1
378,2
379,2
380,3
381,3
382,3
383,2
384,2
385,2
386,2
387,2
388,2
389,3
390,3
391,3
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,1

200,172
201,172
202,171
203,178
204,184
205,182
206,187
207,172
208,170
209,170
210,182
211,191
212,195
213,194
214,194
215,191
216,183
217,185
218,180
219,190
220,190
221,198
222,196
223,193
224,184
225,176
226,166
227,166
228,158
229,154
230,146
231,138
232,133
233,126
234,119
235,115
236,106
237,95
238,90
239,87
240,79
241,78
242,74
243,65
244,63
245,59
246,54
247,53
248,49
249,47
250,45
251,42
252,38
253,34
254,33
255,30
256,27
257,26
258,24
259,22
260,22
261,21
262,20
263,19
264,16
265,16
266,13
267,13
268,12
269,11
270,10
271,9
272,8
273,8
274,8
275,7
276,7
277,7
278,7
279,7
280,8
281,8
282,7
283,7
284,7
285,6
286,5
287,6
288,5
289,4
290,5
291,6
292,6
293,5
294,4
295,4
296,5
297,5
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,7
307,6
308,5
309,6
310,7
311,6
312,8
313,8
314,7
315,8
316,8
317,9
318,9
319,9
320,9
321,9
322,8
323,7
324,7
325,7
326,6
327,6
328,5
329,5
330,5
331,5
332,5
333,5
334,5
335,5
336,4
337,4
338,4
339,4
340,3
341,3
342,3
343,3
344,2
345,2
346,2
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,1
355,1
356,1
357,1
358,2
359,2
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,2
368,2
369,2
370,2
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,0
396,0
397,0
398,0
399,0
400,0

200,234
201,238
202,235
203,228
204,222
205,220
206,219
207,216
208,207
209,201
210,191
211,189
212,182
213,178
214,186
215,188
216,181
217,174
218,173
219,169
220,168
221,168
222,168
223,166
224,159
225,150
226,143
227,135
228,130
229,127
230,119
231,108
232,104
233,98
234,97
235,92
236,86
237,87
238,80
239,80
240,77
241,76
242,76
243,71
244,68
245,62
246,57
247,55
248,51
249,46
250,43
251,41
252,39
253,39
254,37
255,35
256,33
257,32
258,30
259,30
260,30
261,28
262,28
263,26
264,24
265,22
266,22
267,21
268,18
269,18
270,16
271,15
272,14
273,13
274,13
275,13
276,11
277,11
278,11
279,10
280,10
281,10
282,10
283,10
284,9
285,9
286,7
287,7
288,8
289,8
290,8
291,9
292,8
293,8
294,8
295,7
296,7
297,6
298,5
299,4
300,4
301,4
302,4
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,1
313,1
314,1
315,1
316,1
317,1
318,2
319,2
320,2
321,2
322,2
323,1
324,1
325,1
326,1
327,1
328,3
329,3
330,3
331,4
332,3
333,3
334,3
335,2
336,5
337,7
338,10
339,10
340,10
341,10
342,11
343,13
344,11
345,11
346,10
347,10
348,14
349,14
350,20
351,19
352,21
353,23
354,23
355,23
356,23
357,21
358,20
359,20
360,21
361,20
362,19
363,18
364,17
365,16
366,13
367,12
368,10
369,10
370,11
371,10
372,10
373,8
374,8
375,6
376,6
377,6
378,7
379,7
380,7
381,6
382,6
383,5
384,5
385,4
386,4
387,5
388,5
389,5
390,4
391,4
392,3
393,3
394,3
395,3
396,2
397,2
398,2
399,2
400,1

200,223
201,222
202,219
203,217
204,223
205,221
206,229
207,229
208,225
209,223
210,226
211,211
212,208
213,196
214,191
215,183
216,185
217,178
218,177
219,183
220,183
221,166
222,163
223,156
224,155
225,146
226,142
227,139
228,130
229,119
230,114
231,112
232,108
233,102
234,98
235,95
236,90
237,86
238,85
239,91
240,90
241,86
242,79
243,76
244,71
245,71
246,67
247,63
248,61
249,60
250,60
251,52
252,46
253,44
254,43
255,41
256,38
257,33
258,32
259,32
260,28
261,25
262,24
263,21
264,19
265,19
266,20
267,19
268,16
269,15
270,15
