Time,Z.ParticleNumber
128,10
129,9
130,9
131,9
132,9
133,10
134,10
135,12
136,10
137,10
138,9
139,9
140,8
141,9
142,9
143,10
144,9
145,10
146,11
147,9
148,9
149,10
150,11
151,11
152,11
153,11
154,11
155,9
156,8
157,7
158,7
159,8
160,9
161,8
162,8
163,8
164,7
165,7
166,5
167,4
168,4
169,3
170,3
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,3
185,3
186,3
187,3
188,3
189,3
190,2
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,2

0,0
1,1
2,2
3,4
4,5
5,8
6,13
7,14
8,15
9,16
10,15
11,16
12,16
13,15
14,14
15,14
16,18
17,18
18,17
19,17
20,19
21,18
22,16
23,17
24,18
25,14
26,14
27,12
28,11
29,12
30,12
31,13
32,14
33,10
34,9
35,8
36,7
37,7
38,8
39,8
40,10
41,13
42,10
43,9
44,8
45,8
46,8
47,7
48,6
49,6
50,7
51,7
52,7
53,6
54,5
55,5
56,5
57,4
58,4
59,2
60,2
61,2
62,2
63,3
64,4
65,6
66,6
67,7
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,8
77,7
78,8
79,8
80,10
81,11
82,11
83,13
84,13
85,14
86,14
87,14
88,14
89,12
90,17
91,16
92,16
93,14
94,14
95,17
96,15
97,14
98,14
99,15
100,16
101,21
102,20
103,19
104,18
105,21
106,17
107,18
108,18
109,17
110,13
111,12
112,12
113,12
114,12
115,11
116,12
117,11
118,9
119,8
120,10
121,9
122,10
123,10
124,10
125,10
126,10
127,9
128,9
129,11
130,12
131,12
132,13
133,12
134,12
135,11
136,11
137,12
138,11
139,12
140,12
141,12
142,11
143,11
144,11
145,11
146,11
147,9
148,8
149,6
150,9
151,8
152,9
153,9
154,9
155,8
156,6
157,6
158,6
159,5
160,6
161,5
162,5
163,4
164,4
165,4
166,6
167,7
168,6
169,6
170,6
171,7
172,8
173,8
174,7
175,8
176,6
177,6
178,7
179,6
180,5
181,6
182,6
183,7
184,6
185,7
186,7
187,7
188,7
189,7
190,8
191,9
192,10
193,9
194,8
195,5
196,5
197,7
198,6
199,6
200,6

0,0
1,0
2,0
3,2
4,3
5,10
6,13
7,19
8,24
9,27
10,31
11,35
12,36
13,36
14,36
15,35
16,37
17,36
18,33
19,33
20,35
21,36
22,34
23,30
24,29
25,31
26,29
27,26
28,22
29,21
30,22
31,22
32,22
33,21
34,19
35,18
36,15
37,15
38,14
39,17
40,18
41,18
42,19
43,20
44,20
45,19
46,20
47,20
48,21
49,21
50,21
51,20
52,20
53,21
54,19
55,19
56,18
57,16
58,16
59,16
60,16
61,15
62,13
63,14
64,12
65,12
66,13
67,14
68,14
69,14
70,13
71,15
72,14
73,12
74,11
75,10
76,10
77,10
78,9
79,9
80,7
81,7
82,9
83,9
84,9
85,11
86,10
87,10
88,12
89,12
90,11
91,11
92,10
93,13
94,14
95,13
96,12
97,11
98,11
99,11
100,12
101,14
102,14
103,14
104,14
105,14
106,14
107,13
108,12
109,11
110,10
111,11
112,10
113,10
114,10
115,9
116,8
117,7
118,7
119,7
120,6
121,5
122,7
123,7
124,7
125,7
126,7
127,7
128,6
129,6
130,6
131,7
132,9
133,11
134,12
135,15
136,15
137,12
138,10
139,9
140,9
141,9
142,10
143,8
144,9
145,10
146,10
147,9
148,12
149,14
150,16
151,15
152,17
153,17
154,17
155,16
156,14
157,15
158,16
159,14
160,14
161,14
162,14
163,15
164,13
165,14
166,14
167,14
168,12
169,9
170,8
171,11
172,9
173,11
174,10
175,10
176,11
177,17
178,16
179,17
180,18
181,18
182,17
183,16
184,17
185,16
186,16
187,17
188,16
189,16
190,16
191,18
192,17
193,19
194,18
195,18
196,19
197,18
198,16
199,15
200,13

0,0
1,2
2,4
3,8
4,13
5,17
6,14
7,17
8,20
9,20
10,26
11,26
12,26
13,30
14,31
15,29
16,29
17,30
18,31
19,27
20,28
21,27
22,26
23,27
24,24
25,23
26,24
27,23
28,22
29,22
30,21
31,20
32,21
33,20
34,20
35,18
36,16
37,12
38,12
39,11
40,10
41,10
42,9
43,9
44,9
45,9
46,9
47,9
48,7
49,6
50,6
51,5
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,4
60,6
61,6
62,8
63,8
64,8
65,7
66,8
67,7
68,7
69,6
70,7
71,8
72,8
73,7
74,8
75,8
76,9
77,9
78,7
79,6
80,5
81,5
82,5
83,5
84,6
85,7
86,7
87,8
88,8
89,8
90,7
91,6
92,7
93,8
94,9
95,10
96,11
97,15
98,16
99,15
100,15
101,13
102,13
103,11
104,8
105,9
106,9
107,9
108,9
109,9
110,8
111,8
112,8
113,8
114,7
115,6
116,6
117,5
118,5
119,6
120,7
121,7
122,7
123,7
124,8
125,7
126,7
127,5
128,6
129,6
130,6
131,5
132,5
133,5
134,5
135,5
136,6
137,6
138,5
139,5
140,5
141,5
142,5
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,5
152,4
153,4
154,4
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,2
164,2
165,2
166,3
167,3
168,2
169,2
170,2
171,2
172,2
173,1
174,1
175,1
176,1
177,1
178,1
179,0
180,2
181,3
182,3
183,3
184,4
185,3
186,2
187,4
188,4
189,4
190,5
191,5
192,5
193,7
194,8
195,7
196,7
197,6
198,4
199,5
200,5

0,0
1,0
2,0
3,3
4,7
5,6
6,9
7,9
8,12
9,17
10,16
11,18
12,17
13,18
14,18
15,20
16,20
17,21
18,23
19,27
20,31
21,30
22,33
23,33
24,33
25,34
26,30
27,27
28,27
29,26
30,24
31,21
32,21
33,20
34,21
35,19
36,18
37,17
38,15
39,16
40,15
41,17
42,15
43,15
44,15
45,14
46,13
47,14
48,14
49,12
50,10
51,11
52,12
53,12
54,10
55,10
56,9
57,7
58,7
59,7
60,7
61,8
62,7
63,9
64,10
65,10
66,9
67,8
68,9
69,10
70,10
71,10
72,10
73,7
74,7
75,7
76,8
77,10
78,11
79,15
80,19
81,17
82,16
83,15
84,16
85,15
86,17
87,19
88,18
89,18
90,17
91,16
92,15
93,13
94,14
95,15
96,14
97,14
98,15
99,14
100,14
101,14
102,13
103,11
104,11
105,7
106,6
107,6
108,7
109,7
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,7
118,5
119,4
120,3
121,3
122,3
123,5
124,5
125,6
126,7
127,7
128,7
129,7
130,6
131,6
132,5
133,6
134,6
135,6
136,7
137,7
138,8
139,10
140,10
141,8
142,8
143,9
144,8
145,11
146,13
147,13
148,13
149,13
150,13
151,12
152,13
153,14
154,15
155,14
156,15
157,15
158,13
159,13
160,12
161,11
162,14
163,12
164,12
165,12
166,11
167,9
168,8
169,8
170,6
171,6
172,6
173,7
174,9
175,9
176,8
177,9
178,10
179,11
180,10
181,10
182,11
183,14
184,15
185,13
186,15
187,20
188,20
189,21
190,19
191,17
192,17
193,17
194,17
195,16
196,15
197,15
198,14
199,14
200,13

0,0
1,0
2,3
3,7
4,10
5,12
6,16
7,25
8,26
9,28
10,29
11,29
12,36
13,36
14,39
15,38
16,37
17,36
18,34
19,37
20,36
21,35
22,35
23,34
24,34
25,30
26,28
27,27
28,26
29,24
30,22
31,21
32,21
33,19
34,17
35,16
36,17
37,18
38,19
39,19
40,18
41,19
42,20
43,19
44,18
45,18
46,21
47,21
48,22
49,26
50,24
51,26
52,26
53,26
54,24
55,24
56,18
57,19
58,18
59,16
60,18
61,18
62,17
63,19
64,17
65,14
66,14
67,15
68,17
69,18
70,18
71,18
72,17
73,21
74,22
75,25
76,26
77,26
78,25
79,24
80,22
81,20
82,19
83,18
84,17
85,16
86,14
87,14
88,14
89,13
90,13
91,13
92,12
93,12
94,12
95,12
96,11
97,10
98,8
99,8
100,7
101,7
102,7
103,7
104,6
105,6
106,6
107,6
108,5
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,2
120,2
121,2
122,2
123,3
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,4
133,4
134,6
135,6
136,5
137,6
138,5
139,5
140,3
141,2
142,4
143,5
144,4
145,4
146,6
147,9
148,9
149,10
150,10
151,9
152,9
153,10
154,8
155,7
156,7
157,7
158,5
159,4
160,4
161,5
162,5
163,5
164,5
165,4
166,3
167,3
168,3
169,5
170,5
171,3
172,4
173,4
174,4
175,4
176,3
177,3
178,3
179,3
180,4
181,6
182,8
183,8
184,8
185,7
186,8
187,10
188,12
189,11
190,11
191,10
192,10
193,10
194,10
195,8
196,8
197,7
198,8
199,8
200,6

0,0
1,0
2,1
3,4
4,6
5,6
6,6
7,10
8,10
9,13
10,13
11,12
12,14
13,17
14,16
15,17
16,16
17,16
18,15
19,15
20,16
21,17
22,16
23,13
24,14
25,12
26,13
27,13
28,13
29,13
30,13
31,14
32,15
33,16
34,16
35,17
36,15
37,17
38,15
39,15
40,12
41,11
42,11
43,10
44,10
45,9
46,8
47,8
48,8
49,8
50,7
51,7
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,6
61,7
62,6
63,6
64,5
65,5
66,4
67,5
68,6
69,6
70,8
71,5
72,5
73,5
74,4
75,4
76,4
77,4
78,3
79,3
80,3
81,5
82,7
83,7
84,9
85,10
86,13
87,14
88,13
89,13
90,11
91,11
92,11
93,12
94,12
95,9
96,7
97,7
98,10
99,10
100,14
101,14
102,15
103,12
104,12
105,13
106,14
107,12
108,13
109,12
110,14
111,13
112,12
113,10
114,11
115,13
116,15
117,14
118,14
119,15
120,16
121,15
122,15
123,17
124,15
125,17
126,20
127,25
128,25
129,24
130,23
131,23
132,21
133,21
134,16
135,16
136,14
137,13
138,12
139,12
140,12
141,13
142,15
143,14
144,14
145,15
146,15
147,13
148,18
149,18
150,18
151,16
152,15
153,14
154,15
155,17
156,17
157,17
158,15
159,16
160,16
161,14
162,13
163,13
164,13
165,14
166,16
167,17
168,16
169,13
170,12
171,16
172,16
173,18
174,16
175,15
176,15
177,13
178,15
179,17
180,20
181,21
182,22
183,19
184,19
185,18
186,15
187,12
188,10
189,9
190,10
191,10
192,12
193,10
194,12
195,13
196,14
197,13
198,13
199,13
200,13

0,0
1,0
2,1
3,2
4,4
5,7
6,8
7,10
8,10
9,10
10,10
11,11
12,13
13,14
14,13
15,16
16,20
17,21
18,21
19,21
20,21
21,19
22,20
23,22
24,22
25,24
26,22
27,23
28,25
29,28
30,27
31,24
32,27
33,28
34,30
35,31
36,30
37,31
38,32
39,32
40,32
41,32
42,30
43,27
44,26
45,24
46,23
47,20
48,20
49,19
50,18
51,18
52,16
53,14
54,16
55,17
56,18
57,22
58,23
59,24
60,22
61,19
62,20
63,18
64,17
65,17
66,16
67,16
68,13
69,15
70,14
71,13
72,14
73,14
74,15
75,15
76,13
77,13
78,12
79,11
80,12
81,12
82,8
83,7
84,7
85,6
86,6
87,6
88,6
89,6
90,9
91,8
92,9
93,10
94,9
95,9
96,11
97,11
98,10
99,10
100,10
101,9
102,8
103,8
104,9
105,8
106,8
107,7
108,8
109,10
110,8
111,9
112,9
113,9
114,10
115,10
116,13
117,15
118,15
119,15
120,16
121,17
122,18
123,19
124,18
125,16
126,16
127,16
128,15
129,17
130,18
131,19
132,18
133,20
134,21
135,21
136,22
137,22
138,25
139,24
140,25
141,26
142,26
143,27
144,29
145,29
146,30
147,30
148,32
149,32
150,28
151,27
152,23
153,22
154,21
155,22
156,21
157,21
158,19
159,16
160,15
161,16
162,15
163,14
164,14
165,12
166,11
167,11
168,10
169,10
170,9
171,9
172,11
173,11
174,11
175,9
176,10
177,12
178,12
179,12
180,12
181,13
182,13
183,15
184,15
185,16
186,14
187,13
188,14
189,13
190,17
191,14
192,15
193,15
194,16
195,12
196,11
197,11
198,11
199,11
200,11

0,0
1,1
2,2
3,4
4,7
5,10
6,8
7,13
8,13
9,17
10,16
11,17
12,19
13,24
14,27
15,26
16,29
17,34
18,34
19,34
20,34
21,33
22,33
23,38
24,39
25,41
26,40
27,43
28,41
29,39
30,40
31,39
32,35
33,32
34,30
35,28
36,27
37,25
38,24
39,24
40,22
41,20
42,17
43,15
44,15
45,14
46,14
47,13
48,13
49,16
50,15
51,16
52,14
53,15
54,15
55,14
56,14
57,14
58,11
59,12
60,13
61,14
62,14
63,13
64,13
65,12
66,12
67,12
68,12
69,12
70,10
71,9
72,10
73,10
74,10
75,12
76,12
77,12
78,11
79,12
80,14
81,14
82,16
83,14
84,12
85,11
86,11
87,10
88,9
89,9
90,9
91,8
92,9
93,8
94,9
95,9
96,11
97,15
98,15
99,17
100,19
101,19
102,21
103,24
104,25
105,22
106,22
107,22
108,21
109,22
110,22
111,21
112,20
113,20
114,20
115,19
116,18
117,16
118,15
119,15
120,14
121,14
122,14
123,13
124,12
125,11
126,13
127,12
128,16
129,17
130,16
131,16
132,16
133,15
134,15
135,16
136,16
137,16
138,13
139,13
140,14
141,14
142,14
143,15
144,14
145,14
146,13
147,15
148,17
149,19
150,18
151,17
152,20
153,19
154,17
155,16
156,16
157,16
158,15
159,16
160,15
161,15
162,14
163,14
164,14
165,14
166,16
167,18
168,18
169,17
170,15
171,15
172,14
173,13
174,12
175,11
176,11
177,10
178,9
179,8
180,8
181,8
182,7
183,7
184,7
185,3
186,3
187,3
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,1
197,2
198,3
199,3
200,3

0,0
1,0
2,3
3,6
4,7
5,10
6,15
7,15
8,20
9,22
10,24
11,29
12,32
13,34
14,36
15,36
16,35
17,34
18,33
19,33
20,34
21,31
22,33
23,32
24,34
25,36
26,38
27,36
28,34
29,32
30,33
31,33
32,33
33,30
34,31
35,27
36,27
37,27
38,27
39,25
40,24
41,23
42,22
43,22
44,19
45,17
46,16
47,16
48,15
49,18
50,18
51,14
52,14
53,14
54,11
55,10
56,10
57,10
58,9
59,9
60,8
61,7
62,6
63,4
64,3
65,3
66,3
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,4
75,4
76,4
77,4
78,4
79,3
80,2
81,2
82,3
83,6
84,7
85,6
86,6
87,5
88,9
89,12
90,10
91,11
92,14
93,15
94,14
95,14
96,13
97,12
98,11
99,10
100,11
101,11
102,10
103,10
104,11
105,14
106,15
107,17
108,17
109,17
110,17
111,18
112,21
113,19
114,19
115,19
116,19
117,16
118,17
119,17
120,15
121,16
122,14
123,14
124,14
125,13
126,13
127,12
128,12
129,12
130,11
131,10
132,10
133,9
134,9
135,9
136,11
137,13
138,15
139,16
140,16
141,14
142,17
143,17
144,17
145,14
146,14
147,13
148,13
149,15
150,11
151,12
152,13
153,15
154,15
155,13
156,13
157,16
158,14
159,13
160,13
161,12
162,13
163,11
164,11
165,12
166,12
167,14
168,14
169,12
170,11
171,11
172,12
173,13
174,13
175,11
176,13
177,13
178,13
179,13
180,13
181,11
182,9
183,11
184,13
185,13
186,14
187,15
188,15
189,17
190,16
191,13
192,14
193,13
194,15
195,18
196,19
197,19
198,21
199,19
200,18

0,0
1,1
2,2
3,4
4,6
5,11
6,13
7,18
8,26
9,28
10,31
11,31
12,32
13,37
14,39
15,42
16,47
17,46
18,50
19,49
20,49
21,53
22,55
23,55
24,53
25,50
26,50
27,47
28,45
29,42
30,41
31,44
32,45
33,45
34,45
35,47
36,48
37,47
38,44
39,44
40,43
41,43
42,47
43,44
44,44
45,42
46,41
47,40
48,37
49,35
50,35
51,36
52,35
53,35
54,36
55,36
56,35
57,35
58,35
59,33
60,31
61,28
62,25
63,23
64,23
65,22
66,18
67,16
68,13
69,12
70,12
71,12
72,13
73,12
74,10
75,11
76,10
77,9
78,10
79,14
80,15
81,11
82,10
83,10
84,10
85,11
86,10
87,11
88,11
89,12
90,12
91,12
92,11
93,9
94,9
95,9
96,9
97,9
98,7
99,7
100,7
101,7
102,5
103,4
104,4
105,4
106,3
107,3
108,2
109,2
110,2
111,4
112,7
113,7
114,5
115,5
116,5
117,5
118,3
119,3
120,3
121,3
122,2
123,2
124,5
125,5
126,5
127,5
128,7
129,5
130,6
131,5
132,4
133,2
134,5
135,6
136,10
137,9
138,9
139,9
140,9
141,11
142,10
143,11
144,11
145,14
146,13
147,11
148,9
149,9
150,8
151,12
152,12
153,11
154,10
155,9
156,11
157,13
158,13
159,14
160,13
161,12
162,11
163,11
164,9
165,8
166,8
167,7
168,7
169,7
170,9
171,11
172,11
173,11
174,11
175,9
176,11
177,11
178,9
179,8
180,9
181,10
182,9
183,9
184,9
185,8
186,7
187,7
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,5
197,5
198,5
199,4
200,4

0,0
1,1
2,1
3,3
4,7
5,5
6,7
7,10
8,11
9,12
10,12
11,12
12,16
13,23
14,27
15,28
16,35
17,38
18,36
19,41
20,38
21,39
22,38
23,42
24,41
25,39
26,35
27,31
28,30
29,29
30,29
31,28
32,24
33,24
34,21
35,20
36,19
37,18
38,16
39,14
40,14
41,13
42,11
43,10
44,10
45,9
46,6
47,5
48,5
49,5
50,4
51,4
52,5
53,5
54,5
55,7
56,9
57,9
58,11
59,14
60,13
61,12
62,12
63,13
64,17
65,19
66,21
67,18
68,18
69,18
70,18
71,17
72,18
73,16
74,16
75,15
76,14
77,14
78,14
79,13
80,13
81,13
82,14
83,13
84,12
85,12
86,13
87,12
88,10
89,10
90,10
91,9
92,9
93,11
94,15
95,15
96,15
97,14
98,12
99,12
100,12
101,12
102,12
103,12
104,11
105,9
106,8
107,7
108,8
109,8
110,8
111,8
112,9
113,9
114,10
115,9
116,9
117,9
118,7
119,7
120,9
121,10
122,11
123,11
124,13
125,17
126,16
127,15
128,16
129,17
130,14
131,17
132,17
133,17
134,17
135,19
136,21
137,28
138,26
139,28
140,29
141,28
142,27
143,26
144,26
145,25
146,25
147,25
148,23
149,23
150,21
151,20
152,19
153,17
154,16
155,16
156,15
157,15
158,16
159,15
160,16
161,13
162,13
163,11
164,11
165,13
166,12
167,11
168,11
169,12
170,10
171,10
172,10
173,9
174,8
175,5
176,5
177,4
178,4
179,4
180,4
181,3
182,4
183,4
184,4
185,4
186,8
187,10
188,12
189,11
190,10
191,11
192,11
193,11
194,11
195,9
196,9
197,8
198,8
199,6
200,5

0,0
1,0
2,0
3,0
4,2
5,2
6,6
7,11
8,12
9,12
10,15
11,16
12,16
13,16
14,20
15,20
16,21
17,23
18,22
19,23
20,22
21,22
22,20
23,20
24,21
25,19
26,18
27,18
28,17
29,18
30,18
31,16
32,16
33,16
34,15
35,12
36,12
37,12
38,12
39,9
40,7
41,7
42,7
43,6
44,6
45,6
46,6
47,6
48,6
49,7
50,7
51,7
52,8
53,8
54,8
55,8
56,7
57,6
58,5
59,4
60,4
61,4
62,4
63,4
64,3
65,4
66,5
67,3
68,3
69,3
70,3
71,3
72,2
73,2
74,5
75,3
76,3
77,3
78,3
79,5
80,5
81,5
82,7
83,7
84,8
85,9
86,10
87,12
88,11
89,11
90,12
91,12
92,12
93,12
94,9
95,9
96,9
97,8
98,8
99,7
100,7
101,6
102,6
103,5
104,5
105,5
106,8
107,9
108,11
109,11
110,10
111,10
112,11
113,10
114,11
115,10
116,10
117,10
118,10
119,10
120,10
121,6
122,5
123,5
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,5
132,5
133,6
134,7
135,8
136,8
137,9
138,10
139,10
140,11
141,12
142,12
143,11
144,12
145,11
146,11
147,11
148,10
149,10
150,10
151,9
152,8
153,8
154,8
155,7
156,8
157,9
158,9
159,9
160,9
161,9
162,13
163,13
164,11
165,10
166,10
167,9
168,12
169,14
170,13
171,12
172,11
173,11
174,12
175,11
176,11
177,10
178,10
179,10
180,10
181,9
182,8
183,9
184,9
185,9
186,8
187,12
188,10
189,9
190,8
191,11
192,16
193,16
194,17
195,17
196,16
197,16
198,15
199,14
200,14

0,0
1,0
2,2
3,2
4,1
5,1
6,1
7,2
8,2
9,5
10,6
11,7
12,8
13,10
14,8
15,8
16,7
17,8
18,10
19,10
20,10
21,11
22,9
23,9
24,10
25,8
26,8
27,8
28,9
29,8
30,10
31,9
32,9
33,10
34,12
35,11
36,12
37,11
38,11
39,9
40,9
41,10
42,9
43,10
44,10
45,9
46,8
47,7
48,5
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,3
57,3
58,3
59,2
60,1
61,1
62,1
63,1
64,2
65,4
66,6
67,7
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,5
79,4
80,4
81,5
82,5
83,7
84,6
85,8
86,8
87,8
88,7
89,7
90,6
91,6
92,6
93,6
94,6
95,5
96,6
97,7
98,6
99,7
100,8
101,10
102,10
103,10
104,8
105,9
106,10
107,11
108,11
109,10
110,10
111,10
112,10
113,10
114,9
115,9
116,8
117,8
118,8
119,10
120,8
121,5
122,5
123,5
124,5
125,5
126,5
127,6
128,7
129,7
130,7
131,7
132,6
133,5
134,4
135,4
136,4
137,4
138,3
139,3
140,3
141,3
142,3
143,5
144,5
145,8
146,8
147,9
148,8
149,8
150,9
151,10
152,11
153,10
154,13
155,16
156,16
157,13
158,12
159,12
160,12
161,9
162,9
163,9
164,9
165,9
166,10
167,10
168,11
169,11
170,11
171,10
172,10
173,9
174,9
175,9
176,7
177,5
178,5
179,5
180,4
181,5
182,5
183,5
184,5
185,5
186,5
187,4
188,4
189,4
190,4
191,4
192,4
193,5
194,6
195,6
196,8
197,9
198,9
199,9
200,9

0,0
1,0
2,0
3,0
4,0
5,0
6,2
7,6
8,8
9,11
10,12
11,13
12,14
13,12
14,14
15,19
16,18
17,18
18,16
19,14
20,16
21,15
22,12
23,15
24,17
25,17
26,19
27,19
28,15
29,14
30,14
31,14
32,11
33,10
34,10
35,11
36,10
37,10
38,11
39,10
40,9
41,10
42,9
43,10
44,10
45,10
46,13
47,12
48,12
49,12
50,16
51,17
52,15
53,13
54,15
55,16
56,16
57,15
58,14
59,13
60,14
61,12
62,8
63,10
64,13
65,12
66,12
67,16
68,18
69,16
70,17
71,18
72,17
73,16
74,15
75,13
76,13
77,11
78,10
79,10
80,14
81,14
82,12
83,12
84,12
85,13
86,13
87,13
88,14
89,15
90,16
91,17
92,16
93,16
94,15
95,17
96,17
97,17
98,14
99,13
100,12
101,10
102,12
103,12
104,12
105,11
106,10
107,11
108,11
109,12
110,9
111,9
112,9
113,8
114,8
115,8
116,7
117,8
118,8
119,8
120,9
121,10
122,10
123,10
124,10
125,10
126,10
127,9
128,8
129,8
130,8
131,8
132,7
133,6
134,6
135,6
136,6
137,6
138,6
139,6
140,7
141,8
142,8
143,9
144,8
145,8
146,8
147,8
148,7
149,7
150,6
151,5
152,4
153,4
154,4
155,5
156,7
157,8
158,9
159,9
160,10
161,11
162,11
163,12
164,13
165,14
166,13
167,12
168,13
169,11
170,11
171,10
172,10
173,11
174,10
175,10
176,11
177,13
178,17
179,18
180,16
181,18
182,17
183,17
184,18
185,19
186,18
187,18
188,18
189,18
190,16
191,18
192,18
193,17
194,17
195,15
196,14
197,14
198,13
199,12
200,12

0,0
1,0
2,0
3,1
4,3
5,8
6,9
7,10
8,10
9,13
10,12
11,11
12,14
13,15
14,16
15,17
16,18
17,17
18,21
19,23
20,25
21,27
22,29
23,30
24,30
25,31
26,31
27,31
28,28
29,28
30,26
31,25
32,24
33,24
34,22
35,22
36,18
37,16
38,15
39,15
40,14
41,15
42,14
43,12
44,11
45,11
46,12
47,12
48,13
49,8
50,11
51,12
52,11
53,11
54,10
55,10
56,8
57,8
58,9
59,10
60,10
61,11
62,12
63,12
64,11
65,11
66,15
67,17
68,16
69,14
70,13
