Time,Z.ParticleNumber
326,154
327,166
328,175
329,177
330,181
331,184
332,194
333,200
334,208
335,210
336,199
337,196
338,190
339,189
340,185
341,174
342,172
343,167
344,178
345,184
346,178
347,170
348,167
349,176
350,187
351,185
352,189
353,186
354,180
355,177
356,177
357,179
358,175
359,182
360,180
361,186
362,192
363,199
364,207
365,211
366,201
367,206
368,204
369,204
370,207
371,211
372,222
373,233
374,241
375,254
376,254
377,256
378,252
379,263
380,283
381,288
382,296
383,296
384,294
385,304
386,313
387,319
388,330
389,326
390,325
391,336
392,342
393,341
394,336
395,326
396,325
397,308
398,304
399,302
400,302

200,696
201,692
202,694
203,702
204,695
205,693
206,694
207,692
208,691
209,703
210,708
211,714
212,716
213,724
214,740
215,719
216,724
217,720
218,711
219,696
220,683
221,660
222,636
223,627
224,605
225,587
226,564
227,550
228,537
229,512
230,479
231,451
232,433
233,419
234,398
235,374
236,351
237,340
238,326
239,314
240,302
241,277
242,267
243,254
244,237
245,227
246,215
247,202
248,188
249,172
250,158
251,151
252,138
253,125
254,117
255,112
256,110
257,105
258,97
259,91
260,89
261,85
262,78
263,78
264,73
265,70
266,66
267,65
268,65
269,65
270,64
271,63
272,59
273,58
274,59
275,56
276,53
277,52
278,47
279,53
280,55
281,61
282,66
283,67
284,78
285,81
286,80
287,88
288,94
289,100
290,102
291,109
292,109
293,110
294,112
295,110
296,107
297,107
298,112
299,113
300,119
301,129
302,130
303,137
304,135
305,139
306,140
307,138
308,139
309,135
310,136
311,138
312,140
313,141
314,143
315,145
316,147
317,153
318,158
319,161
320,166
321,158
322,154
323,158
324,155
325,154
326,157
327,153
328,148
329,148
330,142
331,141
332,135
333,135
334,137
335,139
336,141
337,139
338,132
339,131
340,132
341,126
342,121
343,121
344,128
345,121
346,124
347,125
348,122
349,122
350,120
351,122
352,125
353,130
354,134
355,126
356,133
357,137
358,144
359,142
360,140
361,147
362,153
363,154
364,149
365,157
366,161
367,155
368,158
369,156
370,157
371,157
372,155
373,158
374,167
375,178
376,185
377,202
378,203
379,195
380,200
381,191
382,198
383,196
384,197
385,205
386,199
387,203
388,204
389,209
390,210
391,209
392,222
393,231
394,224
395,222
396,235
397,241
398,245
399,253
400,253

200,760
201,745
202,754
203,742
204,744
205,749
206,736
207,751
208,740
209,749
210,757
211,762
212,771
213,770
214,774
215,763
216,760
217,762
218,760
219,744
220,724
221,699
222,673
223,645
224,620
225,577
226,558
227,528
228,506
229,470
230,453
231,432
232,406
233,383
234,363
235,338
236,325
237,295
238,275
239,251
240,241
241,222
242,210
243,193
244,179
245,161
246,154
247,150
248,141
249,125
250,117
251,109
252,105
253,101
254,96
255,93
256,94
257,89
258,82
259,81
260,78
261,71
262,69
263,65
264,62
265,59
266,61
267,54
268,52
269,47
270,44
271,40
272,41
273,42
274,51
275,52
276,64
277,70
278,71
279,70
280,72
281,76
282,89
283,104
284,105
285,117
286,125
287,133
288,137
289,145
290,153
291,160
292,154
293,164
294,177
295,181
296,190
297,201
298,214
299,234
300,236
301,231
302,227
303,230
304,242
305,251
306,245
307,238
308,244
309,244
310,246
311,246
312,238
313,240
314,232
315,234
316,245
317,245
318,246
319,224
320,229
321,229
322,227
323,221
324,220
325,213
326,212
327,211
328,215
329,225
330,222
331,210
332,211
333,202
334,212
335,201
336,188
337,185
338,193
339,194
340,187
341,177
342,174
343,164
344,162
345,162
346,165
347,166
348,181
349,187
350,191
351,191
352,197
353,198
354,202
355,203
356,208
357,204
358,212
359,219
360,230
361,239
362,236
363,241
364,248
365,247
366,249
367,248
368,252
369,252
370,249
371,241
372,240
373,237
374,241
375,252
376,230
377,224
378,220
379,211
380,206
381,198
382,196
383,188
384,196
385,193
386,188
387,194
388,194
389,193
390,201
391,194
392,200
393,217
394,209
395,214
396,216
397,220
398,219
399,214
400,210

200,784
201,780
202,784
203,783
204,784
205,782
206,787
207,788
208,787
209,784
210,800
211,782
212,771
213,742
214,737
215,715
216,704
217,689
218,686
219,683
220,662
221,627
222,598
223,578
224,556
225,529
226,497
227,468
228,439
229,409
230,375
231,351
232,327
233,304
234,284
235,270
236,255
237,239
238,223
239,198
240,190
241,175
242,159
243,146
244,145
245,144
246,137
247,128
248,122
249,112
250,105
251,96
252,91
253,84
254,77
255,70
256,70
257,66
258,59
259,58
260,59
261,56
262,59
263,58
264,54
265,54
266,52
267,48
268,47
269,46
270,44
271,40
272,39
273,39
274,39
275,41
276,44
277,48
278,46
279,50
280,59
281,63
282,70
283,70
284,70
285,71
286,73
287,79
288,82
289,84
290,84
291,83
292,97
293,98
294,102
295,111
296,112
297,124
298,132
299,129
300,129
301,124
302,116
303,123
304,126
305,128
306,126
307,124
308,126
309,127
310,132
311,131
312,133
313,138
314,139
315,138
316,141
317,139
318,140
319,138
320,138
321,138
322,139
323,138
324,133
325,139
326,145
327,150
328,146
329,159
330,157
331,160
332,160
333,159
334,165
335,159
336,158
337,155
338,152
339,153
340,157
341,156
342,152
343,141
344,135
345,133
346,131
347,127
348,125
349,126
350,127
351,121
352,118
353,114
354,112
355,108
356,113
357,106
358,102
359,106
360,111
361,113
362,116
363,122
364,121
365,133
366,144
367,149
368,158
369,161
370,163
371,171
372,177
373,186
374,208
375,221
376,225
377,237
378,240
379,247
380,248
381,252
382,250
383,258
384,259
385,265
386,275
387,284
388,302
389,297
390,299
391,301
392,289
393,290
394,291
395,284
396,279
397,290
398,294
399,280
400,274

200,746
201,759
202,760
203,746
204,759
205,752
206,755
207,750
208,761
209,757
210,762
211,764
212,751
213,752
214,749
215,761
216,749
217,755
218,748
219,747
220,717
221,692
222,669
223,642
224,617
225,582
226,546
227,518
228,501
229,474
230,451
231,423
232,400
233,379
234,359
235,336
236,319
237,298
238,283
239,270
240,251
241,230
242,212
243,205
244,188
245,181
246,174
247,166
248,153
249,147
250,140
251,135
252,130
253,121
254,114
255,106
256,106
257,99
258,93
259,93
260,85
261,79
262,76
263,85
264,82
265,77
266,77
267,77
268,79
269,79
270,77
271,76
272,80
273,82
274,86
275,85
276,92
277,78
278,85
279,85
280,79
281,89
282,89
283,95
284,99
285,103
286,106
287,113
288,116
289,122
290,118
291,117
292,121
293,124
294,125
295,122
296,120
297,125
298,132
299,139
300,143
301,146
302,148
303,154
304,162
305,157
306,156
307,160
308,182
309,192
310,192
311,195
312,197
313,190
314,195
315,198
316,208
317,215
318,225
319,217
320,221
321,226
322,225
323,226
324,225
325,229
326,222
327,225
328,219
329,211
330,209
331,213
332,224
333,236
334,248
335,253
336,258
337,254
338,256
339,260
340,265
341,261
342,264
343,265
344,268
345,267
346,275
347,278
348,277
349,270
350,265
351,265
352,266
353,262
354,257
355,243
356,240
357,237
358,237
359,240
360,248
361,247
362,249
363,257
364,244
365,233
366,226
367,225
368,213
369,218
370,219
371,224
372,231
373,231
374,231
375,233
376,237
377,241
378,247
379,241
380,239
381,244
382,248
383,250
384,242
385,242
386,253
387,245
388,236
389,234
390,233
391,217
392,211
393,211
394,207
395,214
396,214
397,205
398,201
399,195
400,193

200,698
201,698
202,715
203,715
204,714
205,725
206,729
207,726
208,741
209,751
210,743
211,734
212,754
213,732
214,737
215,723
216,714
217,711
218,703
219,694
220,671
221,665
222,663
223,649
224,621
225,602
226,589
227,578
228,558
229,529
230,514
231,492
232,465
233,436
234,415
235,394
236,371
237,347
238,324
239,308
240,291
241,279
242,257
243,242
244,229
245,219
246,203
247,192
248,184
249,173
250,164
251,149
252,137
253,129
254,120
255,115
256,109
257,106
258,103
259,94
260,91
261,86
262,81
263,77
264,73
265,71
266,70
267,66
268,63
269,61
270,61
271,61
272,59
273,61
274,61
275,61
276,62
277,61
278,65
279,69
280,69
281,70
282,70
283,77
284,77
285,90
286,102
287,114
288,113
289,120
290,127
291,135
292,141
293,144
294,155
295,158
296,164
297,170
298,173
299,168
300,164
301,165
302,166
303,169
304,177
305,170
306,182
307,184
308,186
309,198
310,193
311,200
312,201
313,196
314,206
315,211
316,206
317,204
318,200
319,185
320,178
321,169
322,170
323,177
324,178
325,180
326,175
327,174
328,182
329,176
330,169
331,177
332,185
333,173
334,176
335,172
336,180
337,180
338,174
339,187
340,189
341,195
342,192
343,192
344,193
345,193
346,194
347,194
348,190
349,194
350,195
351,195
352,191
353,192
354,200
355,188
356,193
357,198
358,193
359,186
360,181
361,178
362,190
363,192
364,189
365,192
366,196
367,189
368,188
369,183
370,173
371,172
372,182
373,190
374,189
375,181
376,174
377,168
378,166
379,163
380,165
381,163
382,161
383,167
384,169
385,163
386,166
387,162
388,163
389,159
390,154
391,157
392,152
393,145
394,149
395,151
396,149
397,146
398,141
399,136
400,139

200,720
201,717
202,709
203,715
204,709
205,723
206,725
207,716
208,719
209,726
210,723
211,725
212,714
213,703
214,691
215,681
216,671
217,666
218,664
219,635
220,620
221,610
222,590
223,555
224,537
225,511
226,485
227,453
228,429
229,410
230,389
231,370
232,350
233,328
234,307
235,280
236,266
237,249
238,229
239,218
240,214
241,200
242,191
243,186
244,176
245,165
246,155
247,147
248,139
249,133
250,123
251,116
252,111
253,110
254,102
255,101
256,94
257,84
258,81
259,80
260,77
261,74
262,72
263,72
264,69
265,68
266,63
267,65
268,62
269,65
270,64
271,62
272,64
273,67
274,76
275,78
276,79
277,80
278,89
279,90
280,91
281,89
282,89
283,96
284,96
285,97
286,94
287,100
288,110
289,119
290,131
291,139
292,143
293,153
294,155
295,164
296,171
297,168
298,167
299,165
300,164
301,164
302,169
303,172
304,183
305,188
306,192
307,193
308,196
309,197
310,200
311,208
312,215
313,214
314,214
315,210
316,215
317,210
318,209
319,213
320,213
321,214
322,218
323,222
324,224
325,230
326,232
327,233
328,228
329,227
330,216
331,215
332,213
333,218
334,214
335,215
336,215
337,219
338,212
339,212
340,215
341,208
342,212
343,218
344,213
345,210
346,205
347,212
348,217
349,218
350,217
351,214
352,214
353,231
354,229
355,232
356,243
357,256
358,260
359,268
360,272
361,269
362,260
363,260
364,260
365,255
366,229
367,222
368,220
369,210
370,207
371,208
372,217
373,209
374,211
375,222
376,216
377,220
378,213
379,215
380,212
381,208
382,211
383,209
384,213
385,207
386,204
387,199
388,186
389,183
390,180
391,177
392,173
393,164
394,166
395,161
396,167
397,170
398,165
399,172
400,165

200,768
201,766
202,762
203,752
204,745
205,750
206,739
207,718
208,732
209,732
210,718
211,719
212,709
213,695
214,683
215,682
216,679
217,670
218,661
219,647
220,657
221,653
222,638
223,619
224,585
225,551
226,543
227,506
228,489
229,475
230,440
231,407
232,375
233,355
234,334
235,310
236,302
237,280
238,264
239,250
240,235
241,227
242,218
243,208
244,199
245,190
246,179
247,168
248,154
249,148
250,138
251,131
252,123
253,115
254,110
255,104
256,103
257,92
258,83
259,76
260,71
261,70
262,71
263,72
264,70
265,67
266,68
267,71
268,71
269,69
270,69
271,72
272,77
273,80
274,82
275,89
276,90
277,94
278,98
279,93
280,92
281,91
282,97
283,99
284,99
285,101
286,98
287,95
288,88
289,85
290,91
291,92
292,85
293,86
294,95
295,98
296,100
297,93
298,93
299,89
300,93
301,86
302,86
303,83
304,84
305,85
306,83
307,87
308,86
309,89
310,92
311,97
312,97
313,98
314,104
315,106
316,110
317,113
318,120
319,123
320,129
321,132
322,126
323,126
324,128
325,132
326,130
327,126
328,120
329,124
330,121
331,117
332,117
333,121
334,128
335,129
336,130
337,139
338,139
339,141
340,142
341,140
342,146
343,145
344,149
345,154
346,153
347,163
348,159
349,154
350,151
351,150
352,158
353,161
354,161
355,165
356,166
357,165
358,175
359,172
360,168
361,171
362,166
363,166
364,167
365,175
366,188
367,199
368,212
369,211
370,224
371,248
372,256
373,270
374,280
375,282
376,284
377,292
378,290
379,282
380,275
381,264
382,262
383,266
384,253
385,248
386,240
387,231
388,225
389,227
390,217
391,206
392,215
393,220
394,220
395,216
396,208
397,205
398,207
399,207
400,213

200,648
201,641
202,622
203,610
204,615
205,602
206,595
207,587
208,585
209,584
210,581
211,583
212,578
213,575
214,578
215,575
216,568
217,565
218,556
219,556
220,546
221,562
222,554
223,562
224,585
225,584
226,573
227,565
228,554
229,536
230,512
231,502
232,476
233,450
234,415
235,393
236,370
237,348
238,332
239,314
240,300
241,284
242,273
243,264
244,247
245,235
246,220
247,210
248,193
249,182
250,173
251,159
252,150
253,138
254,131
255,126
256,116
257,110
258,108
259,107
260,104
261,99
262,93
263,84
264,86
265,87
266,80
267,79
268,79
269,72
270,67
271,67
272,69
273,72
274,68
275,69
276,67
277,68
278,70
279,75
280,80
281,76
282,79
283,78
284,71
285,69
286,66
287,75
288,77
289,84
290,89
291,90
292,89
293,91
294,95
295,102
296,102
297,109
298,113
299,118
300,133
301,136
302,138
303,139
304,137
305,133
306,125
307,134
308,137
309,135
310,138
311,138
312,138
313,138
314,144
315,146
316,143
317,140
318,142
319,143
320,152
321,152
322,159
323,160
324,178
325,182
326,190
327,195
328,197
329,202
330,196
331,208
332,207
333,220
334,226
335,220
336,214
337,221
338,228
339,225
340,229
341,239
342,238
343,245
344,253
345,255
346,246
347,235
348,232
349,221
350,225
351,221
352,218
353,216
354,213
355,218
356,226
357,223
358,218
359,218
360,221
361,218
362,211
363,203
364,202
365,200
366,193
367,182
368,174
369,166
370,170
371,167
372,166
373,159
374,160
375,158
376,156
377,159
378,163
379,164
380,163
381,159
382,162
383,154
384,147
385,145
386,146
387,149
388,162
389,157
390,155
391,155
392,157
393,160
394,157
395,161
396,157
397,170
398,179
399,187
400,185

200,690
201,713
202,720
203,712
204,718
205,728
206,752
207,761
208,765
209,779
210,777
211,779
212,771
213,770
214,744
215,741
216,743
217,734
218,724
219,712
220,697
221,691
222,674
223,648
224,619
225,605
226,576
227,565
228,545
229,529
230,506
231,484
232,452
233,429
234,410
235,384
236,369
237,349
238,326
239,305
240,289
241,275
242,266
243,247
244,229
245,217
246,203
247,195
248,184
249,175
250,160
251,149
252,142
253,135
254,131
255,122
256,112
257,104
258,101
259,98
260,97
261,93
262,90
263,88
264,85
265,82
266,77
267,77
268,79
269,84
270,85
271,87
272,92
273,95
274,100
275,101
276,95
277,104
278,100
279,100
280,100
281,106
282,109
283,114
284,123
285,124
286,128
287,133
288,139
289,146
290,156
291,164
292,173
293,174
294,181
295,177
296,177
297,187
298,194
299,218
300,214
301,218
302,226
303,235
304,233
305,231
306,239
307,249
308,244
309,241
310,240
311,247
312,248
313,257
314,259
315,259
316,263
317,272
318,278
319,276
320,279
321,285
322,292
323,296
324,311
325,310
326,313
327,309
328,312
329,312
330,316
331,309
332,309
333,306
334,316
335,315
336,306
337,305
338,304
339,303
340,307
341,307
342,305
343,289
344,283
345,281
346,277
347,267
348,252
349,255
350,250
351,248
352,243
353,243
354,243
355,240
356,237
357,241
358,247
359,248
360,250
361,256
362,279
363,286
364,298
365,302
366,304
367,304
368,303
369,306
370,295
371,292
372,291
373,297
374,295
375,284
376,284
377,272
378,262
379,259
380,250
381,237
382,229
383,221
384,215
385,212
386,201
387,194
388,190
389,199
390,190
391,193
392,182
393,185
394,182
395,191
396,192
397,196
398,193
399,194
400,200

200,790
201,796
202,797
203,777
204,764
205,759
206,748
207,749
208,753
209,733
210,738
211,738
212,729
213,715
214,726
215,721
216,721
217,718
218,702
219,685
220,670
221,652
222,633
223,617
224,592
225,575
226,546
227,519
228,489
229,467
230,451
231,437
232,410
233,376
234,353
235,330
236,310
237,289
238,269
239,257
240,240
241,227
242,215
243,200
244,192
245,188
246,182
247,173
248,162
249,154
250,147
251,139
252,126
253,120
254,112
255,106
256,102
257,99
258,93
259,87
260,82
261,80
262,77
263,70
264,70
265,68
266,68
267,69
268,73
269,75
270,75
271,71
272,70
273,68
274,71
275,72
276,69
277,66
278,62
279,57
280,63
281,65
282,71
283,71
284,69
285,71
286,75
287,81
288,81
289,81
290,80
291,78
292,76
293,73
294,75
295,74
296,75
297,80
298,82
299,87
300,91
301,87
302,83
303,83
304,90
305,89
306,87
307,80
308,85
309,92
310,91
311,96
312,100
313,104
314,102
315,98
316,99
317,101
318,95
319,87
320,83
321,79
322,77
323,76
324,76
325,76
326,77
327,89
328,87
329,93
330,100
331,104
332,120
333,127
334,129
335,131
336,135
337,142
338,139
339,141
340,139
341,136
342,135
343,137
344,136
345,142
346,149
347,151
348,147
349,141
350,149
351,149
352,151
353,154
354,152
355,149
356,151
357,153
358,156
359,167
360,167
361,166
362,161
363,162
364,159
365,153
366,148
367,146
368,151
369,159
370,165
371,168
372,163
373,162
374,167
375,168
376,161
377,161
378,161
379,165
380,166
381,167
382,172
383,173
384,176
385,175
386,171
387,176
388,174
389,176
390,178
391,181
392,177
393,175
394,181
395,184
396,171
397,175
398,182
399,181
400,183

200,766
201,780
202,770
203,769
204,754
205,751
206,752
207,747
208,728
209,720
210,708
211,716
212,730
213,731
214,744
215,740
216,731
217,716
218,684
219,679
220,662
221,640
222,611
223,590
224,559
225,533
226,504
227,475
228,445
229,435
230,413
231,392
232,373
233,351
234,329
235,314
236,298
237,289
238,273
239,260
240,243
241,233
242,216
243,206
244,193
245,180
246,168
247,155
248,146
249,139
250,136
251,127
252,118
253,108
254,101
255,98
256,91
257,91
258,85
259,82
260,75
261,71
262,70
263,70
264,66
265,61
266,58
267,55
268,53
269,56
270,55
271,55
272,54
273,52
274,50
275,49
276,51
277,54
278,55
279,55
280,60
281,59
282,73
283,84
284,86
285,87
286,82
287,90
288,93
289,90
290,91
291,90
292,96
293,93
294,97
295,96
296,93
297,91
298,83
299,82
300,84
301,87
302,97
303,108
304,116
305,124
306,123
307,132
308,131
309,132
310,138
311,145
312,147
313,153
314,165
315,176
316,184
317,191
318,198
319,209
320,221
321,227
322,222
323,227
324,231
325,231
326,235
327,225
328,217
329,223
330,221
331,219
332,211
333,218
334,220
335,219
336,219
337,214
338,205
339,194
340,185
341,187
342,177
343,173
344,169
345,165
346,157
347,153
348,151
349,150
350,155
351,150
352,146
353,148
354,154
355,152
356,148
357,148
358,151
359,145
360,143
361,139
362,136
363,129
364,126
365,124
366,122
367,121
368,121
369,114
370,109
371,109
372,106
373,103
374,102
375,101
376,105
377,103
378,107
379,118
380,119
381,118
382,120
383,126
384,127
385,134
386,153
387,174
388,173
389,185
390,204
391,218
392,232
393,233
394,234
395,243
396,251
397,236
398,238
399,242
400,245

200,622
201,620
202,617
203,618
204,622
205,615
206,614
207,615
208,635
209,643
210,642
211,644
212,640
213,644
214,640
215,652
216,654
217,648
218,651
219,643
220,618
221,601
222,571
223,552
224,529
225,501
226,485
227,453
228,441
229,422
230,404
231,381
232,354
233,342
234,323
235,303
236,295
237,275
238,256
239,238
240,224
241,206
242,193
243,179
244,169
245,153
246,145
247,137
248,127
249,120
250,112
251,101
252,93
253,92
254,87
255,83
256,82
257,77
258,73
259,70
260,64
261,63
262,64
263,61
264,58
265,56
266,55
267,59
268,55
269,57
270,57
271,63
272,64
273,64
274,62
275,66
276,69
277,68
278,66
279,68
280,69
281,78
282,73
283,77
284,79
285,82
286,90
287,90
288,96
289,99
290,92
291,105
292,124
293,123
294,135
295,136
296,138
297,149
298,154
299,151
300,148
301,156
302,162
303,166
304,173
305,176
306,174
307,179
308,180
309,183
310,176
311,184
312,192
313,187
314,186
315,183
316,183
317,184
318,188
319,181
320,184
321,189
322,177
323,181
324,182
325,177
326,179
327,172
328,170
329,170
330,167
331,160
332,156
333,151
334,148
335,142
336,148
337,151
338,150
339,143
340,142
341,139
342,146
343,148
344,154
345,152
346,152
347,159
348,157
349,166
350,170
351,178
352,171
353,165
354,167
355,166
356,164
357,159
358,157
359,153
360,148
361,145
362,142
363,137
364,135
365,131
366,128
367,126
368,127
369,125
370,125
371,132
372,125
373,122
374,121
375,115
376,118
377,120
378,125
379,133
380,137
381,138
382,136
383,146
384,144
385,144
386,142
387,140
388,139
389,135
390,138
391,138
392,138
393,133
394,140
395,137
396,132
397,127
398,128
399,124
400,121

200,721
201,725
202,732
203,729
204,732
205,723
206,711
207,720
208,724
209,721
210,717
211,711
212,735
213,736
214,732
215,719
216,703
217,681
218,678
219,659
220,640
221,612
222,595
223,574
224,543
225,499
226,470
227,440
228,410
229,374
230,352
231,329
232,303
233,285
234,273
235,259
236,248
237,231
238,217
239,203
240,196
241,185
242,174
243,162
244,156
245,145
246,134
247,125
248,119
249,113
250,109
251,101
252,93
253,86
254,84
255,74
256,67
257,65
258,63
259,60
260,59
261,56
262,53
263,58
264,56
265,58
266,60
267,64
268,62
269,64
270,69
271,73
272,68
273,69
274,69
275,66
276,58
277,58
278,58
279,63
280,70
281,73
282,78
283,84
284,87
285,88
286,91
287,95
288,98
289,109
290,115
291,125
292,118
293,124
294,125
295,126
296,124
297,134
298,141
299,151
300,161
301,169
302,175
303,173
304,176
305,181
306,179
307,184
308,181
309,176
310,179
311,186
312,188
313,185
314,184
315,182
316,180
317,176
318,176
319,179
320,175
321,173
322,181
323,184
324,185
325,196
326,209
327,214
328,219
329,218
330,225
331,218
332,238
333,247
334,256
335,260
336,279
337,291
338,322
339,348
340,363
341,378
342,377
343,391
344,397
345,415
346,417
347,449
348,470
349,473
350,473
351,475
352,473
353,484
354,495
355,501
356,504
357,518
358,514
359,527
360,519
361,538
362,541
363,513
364,506
365,496
366,497
367,503
368,504
369,505
370,488
371,478
372,466
373,456
374,446
375,450
376,439
377,438
378,428
379,414
380,405
381,391
382,381
383,386
384,384
385,359
386,359
387,351
388,343
389,337
390,326
391,311
392,302
393,297
394,297
395,292
396,282
397,278
398,269
399,261
400,254

200,654
201,649
202,666
203,655
204,656
205,660
206,660
207,662
208,662
209,639
210,647
211,646
212,652
213,639
214,652
215,659
216,661
217,671
218,661
219,638
220,650
221,650
222,615
223,597
224,587
225,576
226,553
227,532
228,510
229,495
230,471
231,450
232,416
233,391
234,373
235,346
236,324
237,303
238,289
239,274
240,250
241,238
242,219
243,209
244,192
245,180
246,166
247,149
248,140
249,131
250,118
251,108
252,101
253,96
254,87
255,77
256,75
257,72
258,72
259,70
260,68
261,63
262,58
263,55
264,54
265,53
266,56
267,53
268,54
269,49
270,47
271,46
272,43
273,46
274,43
275,46
276,44
277,42
278,46
279,44
280,44
281,44
282,47
283,46
284,44
285,44
286,47
287,43
288,48
289,54
290,55
291,59
292,59
293,56
294,57
295,55
296,57
297,59
298,58
299,61
300,58
301,63
302,58
303,57
304,56
305,58
306,57
307,54
308,58
309,57
310,62
311,62
312,64
313,67
314,68
315,75
316,87
317,90
318,92
319,91
320,94
321,96
322,100
323,105
324,100
325,103
326,101
327,107
328,104
329,105
330,110
331,111
332,111
333,112
334,116
335,117
336,115
337,124
338,128
339,132
340,135
341,137
342,144
343,153
344,164
345,180
346,182
347,184
348,181
349,188
350,192
351,196
352,197
353,209
354,209
355,213
356,212
357,225
358,238
359,235
360,240
361,249
362,260
363,263
364,266
365,288
366,300
367,312
368,318
369,323
370,335
371,333
372,342
373,355
374,357
375,361
376,365
377,356
378,349
379,350
380,352
381,346
382,340
383,348
384,341
385,332
386,335
387,341
388,343
389,341
390,335
391,332
392,332
393,335
394,337
395,334
396,328
397,328
398,326
399,312
400,303

200,714
201,715
202,722
203,730
204,725
205,731
206,729
207,741
208,752
209,744
210,734
211,749
212,741
213,751
214,728
215,717
216,718
217,717
218,706
219,687
220,668
221,651
222,634
223,606
224,581
225,550
226,530
227,519
228,501
229,482
230,459
231,445
232,415
233,393
234,381
235,360
236,348
237,328
238,309
239,291
240,269
241,257
242,248
243,233
244,217
245,202
246,182
247,167
248,164
249,161
250,158
251,154
252,145
253,140
254,132
255,124
256,111
257,110
258,102
259,93
260,92
261,85
262,80
263,81
264,79
265,71
266,65
267,63
268,59
269,54
270,53
271,51
272,50
273,51
274,55
275,59
276,62
277,60
278,61
279,64
280,62
281,64
282,69
283,69
284,70
285,69
286,79
287,81
288,87
289,87
290,93
291,94
292,97
293,99
294,98
295,98
296,101
297,101
298,103
299,98
300,105
301,105
302,105
303,102
304,103
305,103
306,107
307,109
308,116
309,114
310,105
311,97
312,98
313,97
314,101
315,104
316,105
317,103
318,99
319,99
320,93
321,91
322,87
323,92
324,91
325,89
326,84
327,87
328,93
329,97
330,99
331,98
332,97
333,101
334,102
335,108
336,107
337,104
338,105
339,106
340,105
341,106
342,101
343,100
344,106
345,108
346,111
347,113
348,117
349,123
350,123
351,122
352,126
353,119
354,118
355,117
356,116
357,109
358,104
359,105
360,99
361,95
362,93
363,94
364,98
365,94
366,99
367,99
368,99
369,110
370,110
371,114
372,109
373,104
374,108
375,110
376,115
377,121
378,118
379,119
380,117
381,111
382,112
383,115
384,113
385,118
386,128
387,139
388,138
389,145
390,153
391,155
392,159
393,164
394,170
395,174
396,166
397,159
398,161
399,163
400,168

200,801
201,767
202,762
203,781
204,788
205,761
206,770
207,793
208,805
209,825
210,821
211,837
212,837
213,821
214,804
215,821
216,822
217,815
218,788
219,750
220,728
221,690
222,656
223,636
224,595
225,559
226,520
227,491
228,466
229,437
230,415
231,392
232,366
233,346
234,327
235,312
236,291
237,277
238,258
239,237
240,230
241,219
242,209
243,195
244,179
245,171
246,164
247,152
248,138
249,133
250,123
251,118
252,113
253,106
254,101
255,92
256,86
257,85
258,80
259,73
260,72
261,74
262,70
263,69
264,67
265,67
266,65
267,68
268,67
269,60
270,59
