Time,Z.ParticleNumber
224,151
225,155
226,154
227,152
228,152
229,152
230,154
231,158
232,157
233,151
234,155
235,164
236,162
237,161
238,157
239,161
240,160
241,156
242,160
243,154
244,149
245,147
246,144
247,136
248,126
249,118
250,122
251,126
252,126
253,130
254,132
255,132
256,140
257,140
258,142
259,145
260,147
261,152
262,155
263,159
264,161
265,160
266,151
267,148
268,145
269,144
270,140
271,142
272,141
273,134
274,127
275,127
276,130
277,131
278,134
279,131
280,131
281,131
282,143
283,146
284,148
285,143
286,141
287,145
288,150
289,151
290,160
291,163
292,160
293,154
294,158
295,154
296,152
297,158
298,164
299,160
300,158
301,156
302,164
303,164
304,168
305,165
306,158
307,161
308,164
309,174
310,175
311,178
312,173
313,175
314,179
315,178
316,181
317,174
318,176
319,171
320,170
321,171
322,169
323,173
324,174
325,183
326,181
327,179
328,175
329,179
330,172
331,167
332,167
333,166
334,175
335,183
336,185
337,190
338,184
339,183
340,185
341,188
342,192
343,186
344,184
345,175
346,175
347,169
348,174
349,178
350,182
351,179
352,176
353,172
354,176
355,177
356,176
357,182
358,177
359,171
360,173
361,167
362,171
363,177
364,175
365,181
366,192
367,191
368,190
369,186
370,181
371,185
372,189
373,189
374,191
375,187
376,184
377,181
378,176
379,179
380,180
381,181
382,180
383,175
384,175
385,183
386,178
387,173
388,175
389,173
390,163
391,169
392,173
393,171
394,164
395,161
396,163
397,161
398,164
399,164
400,162

200,185
201,194
202,192
203,199
204,199
205,194
206,196
207,194
208,194
209,194
210,205
211,224
212,225
213,221
214,225
215,222
216,224
217,219
218,212
219,209
220,210
221,210
222,205
223,200
224,202
225,205
226,201
227,197
228,203
229,206
230,206
231,209
232,211
233,201
234,204
235,205
236,202
237,197
238,198
239,192
240,190
241,190
242,182
243,187
244,166
245,158
246,157
247,158
248,157
249,159
250,156
251,148
252,149
253,150
254,147
255,144
256,146
257,146
258,150
259,160
260,163
261,154
262,153
263,165
264,168
265,168
266,160
267,162
268,167
269,166
270,176
271,180
272,189
273,190
274,191
275,185
276,186
277,189
278,183
279,192
280,197
281,198
282,210
283,208
284,209
285,210
286,208
287,202
288,200
289,206
290,201
291,195
292,193
293,192
294,182
295,177
296,163
297,150
298,145
299,143
300,145
301,147
302,151
303,142
304,141
305,138
306,135
307,129
308,130
309,131
310,132
311,127
312,126
313,128
314,125
315,126
316,131
317,131
318,133
319,139
320,142
321,150
322,154
323,161
324,160
325,163
326,169
327,179
328,182
329,174
330,183
331,188
332,186
333,193
334,194
335,191
336,194
337,188
338,186
339,195
340,192
341,183
342,184
343,190
344,182
345,185
346,181
347,178
348,185
349,188
350,192
351,188
352,184
353,190
354,185
355,189
356,189
357,185
358,181
359,180
360,181
361,193
362,205
363,201
364,205
365,198
366,196
367,188
368,189
369,196
370,205
371,208
372,210
373,210
374,215
375,215
376,226
377,235
378,234
379,234
380,228
381,223
382,232
383,236
384,237
385,228
386,230
387,225
388,218
389,212
390,209
391,207
392,206
393,207
394,209
395,217
396,219
397,218
398,214
399,207
400,204

200,168
201,165
202,161
203,167
204,168
205,167
206,170
207,170
208,174
209,173
210,164
211,159
212,154
213,154
214,158
215,162
216,164
217,154
218,151
219,157
220,163
221,173
222,188
223,181
224,184
225,182
226,181
227,171
228,181
229,190
230,189
231,197
232,193
233,193
234,206
235,202
236,202
237,200
238,192
239,192
240,194
241,201
242,200
243,195
244,195
245,194
246,204
247,203
248,197
249,190
250,189
251,183
252,183
253,179
254,184
255,178
256,167
257,168
258,167
259,167
260,166
261,167
262,167
263,170
264,167
265,174
266,181
267,190
268,188
269,189
270,191
271,185
272,188
273,184
274,190
275,186
276,183
277,183
278,187
279,186
280,188
281,193
282,192
283,188
284,190
285,193
286,200
287,201
288,206
289,199
290,188
291,187
292,182
293,182
294,175
295,175
296,174
297,170
298,165
299,165
300,168
301,163
302,162
303,154
304,155
305,154
306,151
307,157
308,164
309,171
310,176
311,183
312,182
313,188
314,191
315,196
316,196
317,194
318,191
319,193
320,205
321,209
322,196
323,196
324,190
325,188
326,195
327,196
328,196
329,190
330,191
331,188
332,201
333,203
334,205
335,201
336,195
337,197
338,210
339,216
340,219
341,209
342,197
343,201
344,198
345,192
346,189
347,187
348,191
349,187
350,189
351,174
352,176
353,180
354,185
355,189
356,181
357,172
358,169
359,166
360,171
361,175
362,178
363,182
364,190
365,201
366,199
367,208
368,204
369,206
370,205
371,198
372,204
373,205
374,201
375,189
376,189
377,189
378,192
379,182
380,175
381,172
382,175
383,182
384,171
385,175
386,180
387,179
388,172
389,175
390,175
391,174
392,175
393,180
394,177
395,178
396,186
397,184
398,188
399,180
400,178

200,198
201,191
202,189
203,187
204,198
205,192
206,183
207,177
208,172
209,162
210,164
211,165
212,173
213,171
214,167
215,177
216,181
217,188
218,181
219,183
220,190
221,191
222,194
223,195
224,188
225,193
226,188
227,190
228,187
229,189
230,195
231,201
232,195
233,206
234,204
235,192
236,184
237,183
238,180
239,177
240,175
241,171
242,172
243,178
244,182
245,185
246,188
247,184
248,188
249,179
250,180
251,178
252,182
253,180
254,194
255,196
256,188
257,188
258,179
259,171
260,162
261,161
262,163
263,161
264,165
265,161
266,154
267,135
268,140
269,147
270,151
271,160
272,164
273,161
274,165
275,165
276,167
277,171
278,176
279,174
280,170
281,172
282,175
283,183
284,189
285,182
286,191
287,192
288,190
289,192
290,193
291,187
292,187
293,189
294,183
295,187
296,194
297,193
298,194
299,182
300,187
301,189
302,193
303,198
304,200
305,198
306,189
307,190
308,190
309,188
310,182
311,185
312,180
313,179
314,181
315,182
316,187
317,192
318,198
319,189
320,186
321,185
322,195
323,193
324,196
325,194
326,183
327,184
328,177
329,169
330,164
331,161
332,151
333,156
334,165
335,163
336,167
337,165
338,160
339,163
340,155
341,160
342,155
343,161
344,163
345,170
346,175
347,170
348,173
349,176
350,178
351,172
352,175
353,170
354,167
355,180
356,183
357,186
358,179
359,181
360,188
361,185
362,179
363,181
364,181
365,183
366,178
367,175
368,172
369,168
370,162
371,168
372,167
373,174
374,178
375,175
376,175
377,170
378,168
379,172
380,167
381,166
382,159
383,158
384,160
385,152
386,152
387,142
388,145
389,143
390,150
391,143
392,136
393,140
394,133
395,131
396,127
397,120
398,126
399,130
400,134

200,169
201,171
202,173
203,174
204,179
205,173
206,169
207,167
208,178
209,184
210,176
211,184
212,184
213,183
214,179
215,177
216,163
217,159
218,162
219,162
220,158
221,165
222,163
223,164
224,165
225,169
226,186
227,196
228,194
229,204
230,218
231,224
232,226
233,231
234,237
235,247
236,244
237,250
238,255
239,254
240,239
241,233
242,235
243,228
244,227
245,224
246,227
247,226
248,219
249,221
250,214
251,205
252,198
253,196
254,191
255,188
256,189
257,193
258,185
259,179
260,180
261,183
262,183
263,191
264,192
265,189
266,188
267,193
268,195
269,190
270,186
271,190
272,185
273,193
274,191
275,187
276,180
277,179
278,179
279,183
280,180
281,190
282,194
283,200
284,206
285,206
286,201
287,210
288,208
289,211
290,209
291,212
292,213
293,208
294,200
295,193
296,190
297,189
298,189
299,188
300,196
301,211
302,218
303,225
304,228
305,227
306,226
307,230
308,231
309,236
310,234
311,227
312,230
313,230
314,233
315,230
316,231
317,233
318,228
319,216
320,213
321,208
322,198
323,193
324,182
325,183
326,186
327,186
328,185
329,188
330,178
331,183
332,179
333,176
334,178
335,183
336,177
337,172
338,165
339,162
340,159
341,168
342,171
343,182
344,181
345,180
346,171
347,171
348,168
349,163
350,151
351,142
352,136
353,140
354,144
355,150
356,149
357,152
358,160
359,164
360,164
361,169
362,170
363,173
364,172
365,177
366,166
367,165
368,165
369,171
370,167
371,174
372,171
373,177
374,183
375,186
376,188
377,183
378,176
379,174
380,172
381,169
382,175
383,179
384,179
385,166
386,164
387,172
388,170
389,172
390,171
391,174
392,177
393,178
394,182
395,186
396,193
397,198
398,211
399,213
400,205

200,195
201,182
202,181
203,180
204,180
205,182
206,173
207,185
208,191
209,194
210,193
211,190
212,194
213,181
214,183
215,178
216,180
217,183
218,178
219,180
220,184
221,179
222,174
223,177
224,171
225,170
226,170
227,175
228,176
229,177
230,184
231,180
232,178
233,176
234,188
235,191
236,191
237,194
238,193
239,188
240,185
241,185
242,179
243,179
244,179
245,177
246,186
247,189
248,186
249,185
250,177
251,172
252,163
253,160
254,159
255,162
256,162
257,162
258,162
259,171
260,171
261,170
262,177
263,183
264,189
265,184
266,193
267,199
268,201
269,198
270,202
271,198
272,201
273,199
274,202
275,198
276,201
277,211
278,217
279,209
280,209
281,211
282,203
283,198
284,198
285,198
286,202
287,197
288,202
289,206
290,217
291,211
292,219
293,219
294,210
295,208
296,201
297,207
298,199
299,198
300,198
301,195
302,193
303,189
304,193
305,189
306,185
307,170
308,170
309,175
310,170
311,173
312,171
313,173
314,168
315,169
316,174
317,180
318,175
319,168
320,172
321,168
322,175
323,170
324,165
325,167
326,165
327,161
328,161
329,165
330,165
331,164
332,179
333,188
334,190
335,185
336,196
337,189
338,194
339,192
340,186
341,184
342,182
343,183
344,190
345,191
346,187
347,188
348,189
349,190
350,188
351,184
352,195
353,196
354,197
355,199
356,205
357,206
358,214
359,210
360,208
361,203
362,199
363,196
364,188
365,176
366,170
367,168
368,160
369,161
370,167
371,170
372,168
373,169
374,175
375,178
376,193
377,191
378,201
379,194
380,192
381,186
382,186
383,187
384,185
385,179
386,180
387,176
388,170
389,165
390,164
391,160
392,159
393,159
394,155
395,156
396,157
397,154
398,159
399,165
400,172

200,217
201,214
202,208
203,199
204,196
205,193
206,189
207,179
208,176
209,171
210,184
211,175
212,176
213,177
214,183
215,186
216,196
217,203
218,201
219,205
220,201
221,209
222,215
223,222
224,232
225,223
226,223
227,223
228,216
229,214
230,211
231,207
232,208
233,206
234,193
235,192
236,187
237,183
238,172
239,171
240,166
241,163
242,158
243,157
244,148
245,145
246,141
247,140
248,139
249,140
250,134
251,131
252,126
253,132
254,131
255,126
256,129
257,131
258,132
259,124
260,122
261,117
262,110
263,104
264,107
265,106
266,119
267,129
268,138
269,136
270,142
271,150
272,163
273,170
274,178
275,189
276,191
277,200
278,198
279,194
280,193
281,199
282,192
283,191
284,189
285,192
286,193
287,181
288,184
289,179
290,179
291,173
292,171
293,164
294,158
295,150
296,154
297,156
298,149
299,146
300,148
301,150
302,146
303,139
304,139
305,134
306,136
307,146
308,145
309,149
310,148
311,144
312,141
313,140
314,137
315,137
316,144
317,147
318,138
319,131
320,131
321,135
322,142
323,142
324,147
325,150
326,151
327,157
328,170
329,172
330,172
331,171
332,176
333,173
334,173
335,178
336,180
337,184
338,186
339,187
340,186
341,183
342,178
343,168
344,164
345,170
346,169
347,170
348,178
349,184
350,184
351,178
352,173
353,166
354,168
355,178
356,179
357,187
358,190
359,186
360,181
361,182
362,182
363,186
364,173
365,170
366,171
367,174
368,173
369,174
370,170
371,176
372,175
373,186
374,187
375,195
376,206
377,214
378,208
379,209
380,212
381,211
382,209
383,207
384,206
385,198
386,193
387,186
388,192
389,193
390,192
391,190
392,188
393,189
394,198
395,198
396,191
397,193
398,190
399,190
400,184

200,175
201,183
202,181
203,179
204,182
205,184
206,192
207,183
208,190
209,192
210,209
211,206
212,208
213,207
214,206
215,201
216,197
217,184
218,183
219,176
220,172
221,169
222,163
223,163
224,159
225,154
226,149
227,151
228,157
229,160
230,163
231,165
232,165
233,162
234,156
235,155
236,163
237,160
238,175
239,176
240,182
241,182
242,185
243,183
244,184
245,185
246,179
247,180
248,179
249,182
250,184
251,178
252,172
253,175
254,175
255,186
256,182
257,181
258,179
259,168
260,172
261,172
262,175
263,175
264,167
265,162
266,168
267,168
268,171
269,169
270,168
271,170
272,168
273,168
274,167
275,168
276,164
277,169
278,164
279,169
280,168
281,169
282,167
283,157
284,145
285,141
286,142
287,148
288,145
289,138
290,139
291,140
292,139
293,135
294,137
295,142
296,138
297,141
298,147
299,142
300,137
301,139
302,139
303,141
304,147
305,151
306,159
307,164
308,166
309,170
310,169
311,165
312,174
313,182
314,175
315,166
316,155
317,155
318,158
319,161
320,162
321,159
322,157
323,148
324,146
325,145
326,142
327,151
328,154
329,161
330,167
331,168
332,161
333,154
334,154
335,152
336,149
337,144
338,150
339,149
340,150
341,147
342,143
343,141
344,140
345,148
346,153
347,141
348,138
349,150
350,148
351,150
352,160
353,162
354,172
355,177
356,179
357,186
358,185
359,179
360,182
361,181
362,184
363,193
364,181
365,179
366,184
367,184
368,189
369,199
370,199
371,198
372,199
373,195
374,197
375,194
376,195
377,200
378,211
379,208
380,205
381,202
382,211
383,216
384,211
385,216
386,202
387,199
388,208
389,211
390,216
391,222
392,227
393,236
394,236
395,236
396,235
397,233
398,220
399,215
400,217

200,174
201,175
202,176
203,176
204,173
205,164
206,167
207,159
208,176
209,169
210,168
211,164
212,165
213,162
214,164
215,163
216,169
217,164
218,158
219,153
220,153
221,154
222,147
223,150
224,153
225,153
226,161
227,164
228,167
229,171
230,173
231,178
232,183
233,185
234,192
235,194
236,181
237,179
238,182
239,170
240,172
241,171
242,170
243,178
244,172
245,169
246,173
247,173
248,160
249,163
250,169
251,172
252,175
253,173
254,174
255,175
256,165
257,172
258,168
259,164
260,163
261,166
262,164
263,161
264,167
265,161
266,159
267,154
268,153
269,155
270,162
271,154
272,155
273,152
274,157
275,168
276,168
277,166
278,168
279,166
280,164
281,168
282,173
283,176
284,182
285,177
286,190
287,200
288,197
289,196
290,205
291,206
292,199
293,198
294,202
295,201
296,202
297,207
298,201
299,199
300,204
301,202
302,204
303,224
304,226
305,221
306,220
307,223
308,222
309,224
310,222
311,218
312,219
313,222
314,218
315,213
316,213
317,202
318,200
319,198
320,192
321,190
322,191
323,192
324,197
325,201
326,205
327,208
328,207
329,203
330,200
331,213
332,210
333,203
334,203
335,197
336,191
337,182
338,175
339,170
340,174
341,165
342,164
343,158
344,162
345,165
346,163
347,162
348,160
349,159
350,157
351,158
352,168
353,171
354,163
355,165
356,166
357,172
358,173
359,173
360,177
361,177
362,166
363,164
364,164
365,164
366,170
367,173
368,167
369,173
370,168
371,166
372,163
373,161
374,163
375,167
376,172
377,173
378,179
379,185
380,190
381,201
382,205
383,199
384,203
385,204
386,190
387,185
388,179
389,174
390,170
391,168
392,164
393,157
394,158
395,158
396,166
397,162
398,163
399,168
400,173

200,172
201,164
202,174
203,173
204,172
205,170
206,169
207,162
208,157
209,152
210,148
211,141
212,138
213,145
214,142
215,151
216,151
217,145
218,147
219,150
220,156
221,155
222,148
223,155
224,154
225,160
226,164
227,156
228,154
229,161
230,155
231,148
232,154
233,160
234,160
235,165
236,165
237,154
238,151
239,150
240,148
241,152
242,157
243,163
244,156
245,169
246,174
247,168
248,170
249,169
250,171
251,174
252,184
253,182
254,182
255,182
256,188
257,185
258,188
259,185
260,194
261,185
262,185
263,187
264,189
265,193
266,199
267,186
268,192
269,202
270,200
271,195
272,195
273,197
274,196
275,193
276,182
277,180
278,174
279,170
280,173
281,178
282,190
283,195
284,192
285,213
286,213
287,226
288,232
289,239
290,240
291,238
292,238
293,245
294,238
295,233
296,236
297,237
298,236
299,234
300,241
301,235
302,241
303,235
304,232
305,227
306,225
307,223
308,218
309,214
310,209
311,199
312,202
313,192
314,189
315,190
316,183
317,182
318,186
319,178
320,179
321,176
322,171
323,160
324,156
325,152
326,155
327,157
328,162
329,167
330,168
331,171
332,173
333,168
334,154
335,149
336,149
337,145
338,145
339,137
340,135
341,136
342,135
343,131
344,134
345,134
346,143
347,140
348,144
349,145
350,144
351,149
352,152
353,158
354,166
355,167
356,166
357,172
358,177
359,181
360,186
361,178
362,173
363,175
364,176
365,175
366,181
367,178
368,180
369,181
370,176
371,173
372,168
373,166
374,158
375,153
376,157
377,160
378,165
379,160
380,160
381,154
382,147
383,148
384,146
385,148
386,144
387,144
388,147
389,149
390,146
391,146
392,155
393,153
394,149
395,148
396,157
397,160
398,151
399,155
400,158

200,176
201,172
202,166
203,165
204,162
205,160
206,150
207,155
208,159
209,163
210,155
211,162
212,165
213,169
214,165
215,154
216,161
217,162
218,161
219,163
220,164
221,167
222,162
223,162
224,158
225,149
226,150
227,152
228,148
229,142
230,134
231,137
232,138
233,150
234,153
235,156
236,151
237,156
238,160
239,161
240,166
241,162
242,162
243,164
244,160
245,159
246,154
247,151
248,149
249,154
250,156
251,159
252,157
253,154
254,159
255,153
256,161
257,174
258,171
259,172
260,170
261,170
262,183
263,183
264,188
265,188
266,180
267,178
268,179
269,171
270,177
271,177
272,178
273,185
274,180
275,187
276,183
277,179
278,177
279,178
280,183
281,188
282,184
283,181
284,185
285,178
286,185
287,191
288,196
289,203
290,206
291,200
292,204
293,201
294,204
295,203
296,195
297,198
298,199
299,200
300,205
301,207
302,208
303,207
304,215
305,212
306,207
307,200
308,206
309,208
310,201
311,200
312,201
313,201
314,199
315,189
316,179
317,172
318,167
319,162
320,166
321,167
322,158
323,159
324,158
325,156
326,159
327,167
328,174
329,174
330,166
331,160
332,153
333,152
334,155
335,154
336,145
337,141
338,143
339,141
340,154
341,155
342,158
343,161
344,158
345,164
346,168
347,174
348,176
349,175
350,182
351,184
352,185
353,184
354,190
355,200
356,206
357,208
358,204
359,203
360,210
361,204
362,202
363,209
364,211
365,209
366,208
367,202
368,215
369,221
370,221
371,217
372,216
373,226
374,227
375,220
376,213
377,222
378,228
379,224
380,219
381,219
382,225
383,223
384,228
385,225
386,222
387,215
388,218
389,222
390,227
391,224
392,222
393,224
394,225
395,220
396,213
397,208
398,201
399,202
400,203

200,147
201,144
202,142
203,144
204,147
205,154
206,152
207,159
208,160
209,160
210,161
211,171
212,178
213,184
214,187
215,190
216,189
217,193
218,200
219,195
220,201
221,204
222,197
223,197
224,190
225,194
226,192
227,189
228,184
229,191
230,186
231,184
232,186
233,191
234,194
235,197
236,199
237,195
238,201
239,193
240,189
241,188
242,186
243,183
244,184
245,179
246,175
247,187
248,193
249,203
250,209
251,206
252,205
253,213
254,206
255,199
256,209
257,214
258,220
259,221
260,215
261,207
262,210
263,214
264,221
265,226
266,229
267,225
268,226
269,228
270,226
271,226
272,228
273,226
274,231
275,222
276,211
277,223
278,218
279,229
280,241
281,228
282,231
283,223
284,221
285,217
286,210
287,214
288,207
289,200
290,207
291,198
292,205
293,204
294,208
295,209
296,217
297,219
298,225
299,227
300,224
301,210
302,202
303,207
304,204
305,191
306,186
307,191
308,189
309,184
310,179
311,191
312,187
313,181
314,179
315,179
316,188
317,193
318,206
319,199
320,199
321,205
322,208
323,196
324,200
325,206
326,217
327,222
328,225
329,224
330,221
331,216
332,215
333,215
334,210
335,212
336,203
337,210
338,215
339,213
340,209
341,205
342,208
343,210
344,217
345,208
346,213
347,211
348,218
349,209
350,214
351,211
352,202
353,208
354,210
355,208
356,206
357,207
358,201
359,204
360,203
361,199
362,203
363,201
364,196
365,194
366,188
367,182
368,182
369,177
370,172
371,169
372,166
373,163
374,172
375,167
376,169
377,171
378,169
379,172
380,178
381,183
382,182
383,182
384,176
385,177
386,179
387,185
388,192
389,203
390,205
391,218
392,221
393,220
394,221
395,222
396,217
397,208
398,210
399,207
400,208

200,186
201,182
202,173
203,182
204,180
205,175
206,177
207,175
208,170
209,167
210,164
211,172
212,168
213,170
214,164
215,169
216,173
217,176
218,175
219,168
220,164
221,160
222,161
223,157
224,147
225,151
226,148
227,145
228,144
229,136
230,137
231,143
232,151
233,151
234,145
235,150
236,154
237,153
238,157
239,156
240,154
241,153
242,156
243,154
244,159
245,165
246,166
247,177
248,185
249,188
250,189
251,191
252,190
253,193
254,195
255,191
256,187
257,186
258,187
259,189
260,193
261,200
262,198
263,192
264,194
265,189
266,188
267,191
268,187
269,182
270,180
