Time,Z.ParticleNumber
332,23
333,26
334,33
335,35
336,35
337,34
338,34
339,36
340,37
341,38
342,37
343,36
344,35
345,32
346,30
347,27
348,25
349,24
350,22
351,19
352,19
353,18
354,16
355,15
356,15
357,15
358,15
359,15
360,17
361,17
362,16
363,22
364,21
365,23
366,23
367,23
368,23
369,21
370,21
371,21
372,22
373,22
374,22
375,24
376,24
377,22
378,22
379,24
380,25
381,25
382,25
383,27
384,31
385,33
386,30
387,29
388,30
389,27
390,25
391,26
392,25
393,25
394,23
395,21
396,17
397,17
398,16
399,18
400,21

200,70
201,70
202,70
203,75
204,79
205,75
206,77
207,76
208,82
209,85
210,88
211,88
212,91
213,90
214,85
215,81
216,79
217,80
218,82
219,84
220,89
221,93
222,92
223,94
224,93
225,88
226,86
227,92
228,94
229,98
230,98
231,99
232,99
233,104
234,99
235,91
236,87
237,83
238,85
239,83
240,84
241,81
242,79
243,74
244,73
245,70
246,64
247,66
248,61
249,56
250,52
251,49
252,46
253,41
254,39
255,36
256,35
257,35
258,39
259,40
260,39
261,44
262,43
263,39
264,35
265,37
266,38
267,34
268,34
269,32
270,30
271,31
272,32
273,31
274,29
275,26
276,26
277,23
278,22
279,24
280,22
281,22
282,21
283,21
284,21
285,20
286,20
287,20
288,19
289,19
290,17
291,17
292,17
293,15
294,17
295,15
296,18
297,19
298,24
299,25
300,30
301,33
302,33
303,39
304,43
305,43
306,41
307,41
308,41
309,39
310,33
311,36
312,37
313,37
314,36
315,35
316,34
317,32
318,32
319,31
320,32
321,32
322,29
323,32
324,31
325,31
326,33
327,34
328,35
329,37
330,35
331,32
332,30
333,27
334,25
335,25
336,24
337,24
338,24
339,21
340,19
341,19
342,19
343,21
344,20
345,21
346,23
347,22
348,24
349,25
350,26
351,26
352,29
353,30
354,27
355,27
356,29
357,32
358,28
359,30
360,31
361,27
362,27
363,26
364,27
365,28
366,29
367,29
368,24
369,22
370,20
371,21
372,20
373,18
374,17
375,16
376,17
377,15
378,15
379,16
380,13
381,18
382,17
383,14
384,13
385,13
386,13
387,12
388,12
389,12
390,11
391,11
392,10
393,10
394,10
395,11
396,11
397,11
398,10
399,9
400,8

200,59
201,53
202,53
203,51
204,52
205,52
206,50
207,50
208,50
209,52
210,50
211,50
212,51
213,52
214,50
215,51
216,51
217,53
218,54
219,58
220,56
221,58
222,64
223,61
224,60
225,62
226,54
227,53
228,53
229,52
230,49
231,48
232,48
233,45
234,41
235,36
236,34
237,34
238,32
239,31
240,30
241,31
242,27
243,31
244,29
245,28
246,27
247,28
248,27
249,24
250,23
251,26
252,21
253,21
254,24
255,25
256,26
257,24
258,23
259,24
260,24
261,21
262,19
263,17
264,17
265,18
266,17
267,16
268,15
269,16
270,16
271,16
272,17
273,16
274,14
275,9
276,9
277,9
278,8
279,9
280,9
281,9
282,9
283,10
284,8
285,8
286,9
287,10
288,10
289,10
290,9
291,7
292,6
293,6
294,6
295,6
296,6
297,6
298,5
299,5
300,4
301,4
302,4
303,4
304,3
305,3
306,3
307,2
308,2
309,2
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,1
331,2
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,2
343,6
344,6
345,6
346,7
347,8
348,8
349,9
350,9
351,11
352,10
353,11
354,11
355,11
356,9
357,10
358,9
359,12
360,13
361,12
362,13
363,13
364,11
365,14
366,13
367,14
368,17
369,14
370,14
371,13
372,13
373,12
374,14
375,11
376,12
377,11
378,10
379,10
380,8
381,7
382,7
383,7
384,7
385,7
386,7
387,6
388,5
389,5
390,6
391,7
392,7
393,7
394,7
395,7
396,7
397,7
398,6
399,6
400,6

200,51
201,50
202,54
203,52
204,49
205,48
206,50
207,54
208,50
209,47
210,47
211,49
212,52
213,49
214,47
215,48
216,49
217,52
218,53
219,51
220,46
221,48
222,51
223,46
224,46
225,46
226,44
227,41
228,41
229,42
230,44
231,43
232,41
233,44
234,43
235,43
236,49
237,45
238,42
239,44
240,43
241,41
242,39
243,35
244,35
245,35
246,34
247,32
248,32
249,35
250,38
251,40
252,41
253,42
254,40
255,35
256,33
257,34
258,36
259,33
260,34
261,34
262,38
263,34
264,34
265,40
266,40
267,44
268,44
269,48
270,51
271,51
272,50
273,51
274,48
275,47
276,47
277,47
278,43
279,42
280,39
281,37
282,36
283,36
284,30
285,30
286,31
287,33
288,32
289,33
290,39
291,41
292,36
293,37
294,39
295,41
296,45
297,46
298,43
299,39
300,38
301,34
302,35
303,32
304,31
305,29
306,27
307,26
308,25
309,24
310,24
311,25
312,27
313,28
314,30
315,33
316,32
317,36
318,35
319,35
320,36
321,33
322,33
323,33
324,37
325,39
326,42
327,40
328,39
329,35
330,36
331,37
332,37
333,35
334,36
335,34
336,33
337,34
338,36
339,33
340,33
341,35
342,33
343,34
344,31
345,27
346,27
347,26
348,24
349,25
350,25
351,24
352,22
353,21
354,21
355,19
356,20
357,21
358,19
359,19
360,18
361,17
362,17
363,16
364,18
365,17
366,17
367,15
368,13
369,13
370,13
371,15
372,16
373,16
374,15
375,13
376,16
377,16
378,15
379,15
380,14
381,13
382,12
383,13
384,13
385,11
386,12
387,13
388,13
389,13
390,13
391,12
392,12
393,13
394,11
395,12
396,12
397,12
398,11
399,9
400,9

200,92
201,90
202,95
203,105
204,107
205,107
206,106
207,106
208,107
209,101
210,97
211,105
212,103
213,102
214,99
215,101
216,97
217,92
218,90
219,96
220,93
221,93
222,91
223,89
224,89
225,87
226,85
227,84
228,83
229,81
230,80
231,79
232,77
233,78
234,79
235,82
236,76
237,78
238,73
239,71
240,70
241,70
242,68
243,71
244,69
245,72
246,67
247,64
248,70
249,67
250,68
251,67
252,66
253,67
254,62
255,55
256,52
257,49
258,50
259,48
260,47
261,47
262,44
263,41
264,37
265,34
266,32
267,31
268,28
269,26
270,26
271,25
272,23
273,23
274,24
275,20
276,21
277,20
278,19
279,19
280,19
281,19
282,19
283,18
284,18
285,18
286,18
287,19
288,20
289,17
290,16
291,15
292,15
293,14
294,14
295,12
296,12
297,10
298,10
299,10
300,10
301,10
302,10
303,8
304,7
305,7
306,7
307,7
308,7
309,7
310,8
311,11
312,10
313,11
314,10
315,12
316,12
317,11
318,13
319,15
320,18
321,17
322,20
323,21
324,24
325,27
326,24
327,27
328,29
329,29
330,31
331,28
332,28
333,29
334,29
335,27
336,27
337,21
338,21
339,21
340,23
341,24
342,25
343,27
344,26
345,26
346,29
347,30
348,33
349,37
350,35
351,36
352,37
353,40
354,38
355,38
356,40
357,41
358,40
359,40
360,36
361,36
362,32
363,31
364,31
365,37
366,42
367,43
368,45
369,44
370,46
371,46
372,42
373,47
374,48
375,46
376,46
377,45
378,39
379,39
380,41
381,40
382,38
383,38
384,37
385,38
386,35
387,33
388,33
389,34
390,33
391,29
392,28
393,25
394,24
395,24
396,24
397,24
398,23
399,23
400,23

200,52
201,52
202,55
203,52
204,51
205,53
206,57
207,56
208,60
209,55
210,49
211,48
212,44
213,41
214,40
215,37
216,36
217,37
218,37
219,43
220,42
221,44
222,45
223,46
224,49
225,56
226,62
227,60
228,60
229,66
230,64
231,67
232,66
233,64
234,61
235,61
236,56
237,57
238,61
239,56
240,58
241,65
242,65
243,68
244,67
245,62
246,66
247,63
248,66
249,65
250,62
251,59
252,57
253,52
254,53
255,50
256,52
257,52
258,61
259,63
260,63
261,63
262,64
263,63
264,60
265,58
266,57
267,56
268,54
269,51
270,46
271,43
272,39
273,38
274,42
275,44
276,46
277,45
278,49
279,45
280,42
281,43
282,38
283,36
284,33
285,29
286,27
287,30
288,32
289,28
290,28
291,29
292,29
293,29
294,27
295,27
296,26
297,24
298,21
299,21
300,19
301,18
302,16
303,16
304,16
305,15
306,15
307,15
308,14
309,12
310,12
311,13
312,11
313,11
314,10
315,9
316,9
317,7
318,7
319,7
320,7
321,7
322,7
323,7
324,7
325,7
326,7
327,7
328,6
329,6
330,5
331,5
332,4
333,3
334,3
335,5
336,8
337,8
338,9
339,7
340,9
341,11
342,11
343,13
344,13
345,13
346,16
347,20
348,19
349,21
350,23
351,23
352,27
353,28
354,27
355,26
356,25
357,24
358,24
359,22
360,20
361,20
362,22
363,23
364,25
365,25
366,28
367,30
368,31
369,33
370,29
371,27
372,28
373,24
374,24
375,22
376,21
377,21
378,22
379,19
380,20
381,19
382,19
383,16
384,20
385,21
386,18
387,17
388,17
389,17
390,15
391,16
392,16
393,18
394,17
395,20
396,21
397,26
398,28
399,27
400,24

200,82
201,85
202,86
203,84
204,85
205,85
206,89
207,89
208,81
209,81
210,82
211,78
212,76
213,71
214,69
215,72
216,72
217,67
218,68
219,73
220,80
221,81
222,82
223,86
224,89
225,91
226,96
227,98
228,105
229,105
230,100
231,96
232,99
233,97
234,95
235,89
236,86
237,83
238,82
239,76
240,74
241,68
242,59
243,59
244,58
245,55
246,51
247,50
248,49
249,45
250,44
251,44
252,43
253,42
254,45
255,44
256,41
257,38
258,38
259,37
260,35
261,33
262,34
263,34
264,36
265,40
266,40
267,38
268,32
269,35
270,37
271,34
272,31
273,31
274,31
275,34
276,31
277,29
278,27
279,24
280,23
281,22
282,19
283,18
284,18
285,21
286,20
287,20
288,18
289,20
290,18
291,17
292,16
293,15
294,15
295,15
296,13
297,12
298,9
299,8
300,7
301,7
302,7
303,7
304,6
305,5
306,5
307,5
308,4
309,4
310,4
311,4
312,4
313,4
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,1
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,2
362,2
363,2
364,4
365,6
366,6
367,6
368,6
369,6
370,5
371,6
372,6
373,8
374,11
375,14
376,14
377,15
378,14
379,16
380,15
381,15
382,16
383,17
384,19
385,18
386,21
387,24
388,23
389,27
390,34
391,34
392,31
393,31
394,30
395,32
396,35
397,37
398,35
399,33
400,35

200,69
201,71
202,73
203,70
204,66
205,60
206,68
207,69
208,67
209,64
210,67
211,65
212,63
213,60
214,63
215,60
216,58
217,59
218,64
219,63
220,60
221,64
222,65
223,65
224,70
225,73
226,72
227,70
228,68
229,64
230,64
231,65
232,63
233,59
234,60
235,62
236,64
237,62
238,60
239,64
240,65
241,55
242,51
243,51
244,49
245,46
246,47
247,45
248,43
249,45
250,45
251,44
252,40
253,41
254,37
255,36
256,36
257,34
258,34
259,31
260,32
261,34
262,33
263,31
264,31
265,30
266,29
267,32
268,31
269,30
270,29
271,27
272,27
273,25
274,27
275,27
276,25
277,24
278,24
279,22
280,22
281,23
282,25
283,28
284,26
285,26
286,26
287,24
288,24
289,23
290,24
291,22
292,22
293,24
294,25
295,24
296,26
297,30
298,31
299,31
300,31
301,29
302,30
303,35
304,33
305,32
306,32
307,29
308,30
309,27
310,26
311,27
312,27
313,26
314,31
315,33
316,35
317,34
318,35
319,35
320,33
321,33
322,30
323,31
324,33
325,34
326,31
327,30
328,33
329,33
330,30
331,27
332,26
333,25
334,22
335,23
336,21
337,21
338,20
339,18
340,19
341,18
342,17
343,16
344,15
345,14
346,15
347,15
348,15
349,14
350,13
351,13
352,12
353,12
354,11
355,11
356,11
357,11
358,11
359,12
360,13
361,17
362,16
363,15
364,14
365,13
366,13
367,14
368,14
369,13
370,14
371,13
372,13
373,13
374,13
375,15
376,13
377,15
378,15
379,14
380,14
381,13
382,12
383,11
384,11
385,11
386,10
387,8
388,8
389,8
390,7
391,6
392,6
393,6
394,5
395,5
396,4
397,3
398,2
399,2
400,2

200,63
201,60
202,67
203,68
204,66
205,68
206,67
207,71
208,74
209,74
210,75
211,82
212,79
213,81
214,79
215,77
216,76
217,77
218,75
219,77
220,81
221,79
222,73
223,74
224,74
225,72
226,72
227,72
228,68
229,69
230,67
231,64
232,63
233,63
234,60
235,54
236,56
237,53
238,57
239,59
240,61
241,64
242,66
243,62
244,67
245,72
246,71
247,73
248,76
249,74
250,71
251,67
252,62
253,56
254,53
255,53
256,54
257,57
258,60
259,61
260,64
261,61
262,61
263,58
264,58
265,53
266,51
267,50
268,49
269,46
270,45
271,48
272,50
273,52
274,56
275,55
276,55
277,54
278,56
279,53
280,48
281,53
282,51
283,52
284,52
285,53
286,48
287,46
288,46
289,42
290,44
291,41
292,38
293,36
294,34
295,33
296,31
297,31
298,28
299,26
300,25
301,25
302,21
303,20
304,17
305,15
306,11
307,10
308,12
309,12
310,13
311,14
312,14
313,14
314,14
315,14
316,15
317,18
318,16
319,18
320,20
321,22
322,25
323,25
324,27
325,27
326,24
327,25
328,25
329,26
330,26
331,28
332,28
333,28
334,35
335,37
336,37
337,37
338,35
339,33
340,32
341,32
342,33
343,32
344,31
345,33
346,33
347,30
348,31
349,31
350,31
351,32
352,33
353,29
354,29
355,28
356,26
357,26
358,28
359,26
360,32
361,35
362,39
363,34
364,36
365,39
366,37
367,49
368,54
369,55
370,61
371,60
372,59
373,57
374,56
375,53
376,52
377,51
378,53
379,52
380,51
381,53
382,50
383,46
384,48
385,48
386,48
387,47
388,46
389,44
390,41
391,40
392,41
393,39
394,38
395,35
396,42
397,44
398,45
399,44
400,45

200,83
201,82
202,82
203,85
204,86
205,82
206,83
207,76
208,75
209,75
210,77
211,75
212,77
213,80
214,84
215,88
216,91
217,93
218,93
219,90
220,89
221,86
222,84
223,81
224,76
225,79
226,81
227,77
228,78
229,81
230,80
231,80
232,75
233,77
234,75
235,77
236,79
237,80
238,81
239,84
240,82
241,87
242,89
243,88
244,87
245,83
246,78
247,73
248,68
249,63
250,56
251,51
252,47
253,46
254,42
255,37
256,36
257,37
258,37
259,36
260,32
261,32
262,28
263,25
264,25
265,24
266,27
267,26
268,24
269,26
270,21
271,20
272,23
273,24
274,25
275,27
276,28
277,28
278,29
279,29
280,25
281,22
282,21
283,20
284,17
285,16
286,17
287,20
288,21
289,20
290,22
291,24
292,22
293,22
294,25
295,27
296,26
297,34
298,38
299,36
300,37
301,39
302,40
303,46
304,47
305,49
306,58
307,59
308,59
309,59
310,61
311,64
312,66
313,67
314,72
315,66
316,65
317,66
318,62
319,57
320,57
321,56
322,54
323,51
324,48
325,49
326,53
327,56
328,56
329,54
330,50
331,47
332,48
333,46
334,42
335,39
336,38
337,33
338,31
339,29
340,25
341,22
342,21
343,21
344,17
345,13
346,13
347,13
348,13
349,13
350,12
351,10
352,10
353,10
354,10
355,9
356,7
357,6
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,5
367,4
368,4
369,5
370,6
371,7
372,7
373,8
374,8
375,8
376,8
377,5
378,5
379,4
380,3
381,3
382,3
383,3
384,3
385,3
386,2
387,2
388,3
389,4
390,6
391,10
392,12
393,12
394,15
395,15
396,17
397,18
398,22
399,21
400,19

200,91
201,89
202,80
203,75
204,72
205,68
206,68
207,72
208,76
209,79
210,84
211,78
212,81
213,74
214,74
215,81
216,75
217,71
218,68
219,66
220,65
221,62
222,61
223,67
224,66
225,62
226,57
227,59
228,59
229,58
230,61
231,62
232,53
233,50
234,50
235,47
236,51
237,50
238,50
239,47
240,49
241,45
242,42
243,43
244,43
245,38
246,41
247,41
248,40
249,43
250,37
251,31
252,33
253,34
254,35
255,36
256,41
257,41
258,40
259,37
260,35
261,37
262,39
263,39
264,40
265,39
266,39
267,40
268,37
269,35
270,35
271,32
272,32
273,29
274,28
275,28
276,27
277,30
278,30
279,31
280,30
281,29
282,29
283,29
284,28
285,26
286,24
287,20
288,21
289,21
290,19
291,19
292,19
293,16
294,14
295,13
296,11
297,8
298,8
299,8
300,8
301,8
302,8
303,7
304,7
305,7
306,7
307,5
308,5
309,4
310,4
311,4
312,4
313,4
314,4
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,2
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,5
331,7
332,7
333,8
334,8
335,8
336,10
337,10
338,12
339,14
340,15
341,15
342,19
343,18
344,19
345,20
346,20
347,22
348,22
349,21
350,20
351,19
352,16
353,13
354,10
355,10
356,9
357,8
358,8
359,8
360,7
361,7
362,7
363,6
364,6
365,4
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,4
374,4
375,4
376,5
377,5
378,6
379,4
380,4
381,4
382,4
383,5
384,5
385,5
386,6
387,8
388,6
389,6
390,4
391,3
392,3
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,91
201,87
202,88
203,87
204,84
205,82
206,83
207,83
208,82
209,76
210,76
211,68
212,66
213,66
214,65
215,72
216,74
217,85
218,83
219,87
220,95
221,93
222,95
223,91
224,94
225,98
226,97
227,94
228,87
229,81
230,83
231,86
232,87
233,91
234,88
235,88
236,85
237,88
238,87
239,86
240,81
241,80
242,80
243,75
244,73
245,75
246,74
247,76
248,73
249,75
250,75
251,73
252,73
253,73
254,71
255,67
256,66
257,65
258,59
259,56
260,55
261,52
262,47
263,40
264,38
265,39
266,38
267,36
268,34
269,30
270,29
271,26
272,25
273,22
274,19
275,17
276,17
277,19
278,19
279,19
280,20
281,19
282,19
283,20
284,23
285,22
286,24
287,26
288,28
289,26
290,25
291,24
292,30
293,31
294,33
295,28
296,28
297,28
298,27
299,25
300,24
301,24
302,22
303,20
304,22
305,24
306,23
307,23
308,21
309,22
310,22
311,23
312,21
313,21
314,19
315,18
316,18
317,16
318,15
319,15
320,15
321,13
322,13
323,12
324,12
325,10
326,10
327,9
328,7
329,7
330,7
331,7
332,7
333,7
334,6
335,7
336,9
337,9
338,8
339,8
340,8
341,6
342,6
343,5
344,5
345,5
346,5
347,4
348,4
349,5
350,6
351,9
352,11
353,13
354,14
355,15
356,16
357,14
358,14
359,14
360,15
361,14
362,15
363,15
364,17
365,17
366,17
367,17
368,16
369,16
370,16
371,17
372,19
373,21
374,23
375,24
376,24
377,24
378,24
379,29
380,30
381,32
382,33
383,39
384,41
385,47
386,50
387,48
388,47
389,47
390,44
391,43
392,46
393,46
394,47
395,42
396,44
397,43
398,46
399,46
400,49

200,59
201,56
202,56
203,56
204,56
205,62
206,65
207,67
208,65
209,63
210,60
211,56
212,58
213,59
214,64
215,65
216,70
217,75
218,75
219,80
220,80
221,80
222,82
223,80
224,80
225,82
226,78
227,77
228,71
229,70
230,66
231,67
232,70
233,70
234,67
235,71
236,69
237,71
238,68
239,65
240,64
241,60
242,58
243,53
244,48
245,41
246,41
247,39
248,36
249,34
250,34
251,32
252,25
253,25
254,24
255,23
256,22
257,24
258,25
259,24
260,24
261,22
262,21
263,17
264,16
265,16
266,17
267,16
268,17
269,16
270,16
271,16
272,13
273,13
274,13
275,15
276,16
277,16
278,17
279,17
280,16
281,16
282,16
283,16
284,16
285,17
286,19
287,17
288,17
289,16
290,15
291,11
292,9
293,12
294,12
295,12
296,12
297,13
298,15
299,16
300,17
301,17
302,20
303,20
304,20
305,20
306,22
307,24
308,24
309,25
310,23
311,22
312,22
313,23
314,28
315,27
316,24
317,27
318,28
319,28
320,29
321,28
322,25
323,24
324,20
325,18
326,19
327,21
328,22
329,24
330,23
331,28
332,32
333,34
334,36
335,36
336,39
337,41
338,39
339,41
340,44
341,49
342,50
343,46
344,41
345,41
346,38
347,36
348,36
349,38
350,39
351,39
352,37
353,39
354,41
355,43
356,45
357,44
358,43
359,40
360,40
361,41
362,38
363,38
364,37
365,32
366,28
367,27
368,26
369,22
370,21
371,21
372,20
373,19
374,18
375,17
376,16
377,15
378,15
379,15
380,14
381,13
382,15
383,16
384,14
385,13
386,13
387,13
388,13
389,12
390,10
391,9
392,8
393,8
394,7
395,7
396,6
397,6
398,6
399,5
400,5

200,54
201,57
202,62
203,66
204,63
205,67
206,71
207,78
208,91
209,92
210,93
211,98
212,98
213,105
214,107
215,106
216,105
217,104
218,99
219,98
220,99
221,93
222,100
223,100
224,103
225,99
226,101
227,99
228,92
229,92
230,89
231,89
232,83
233,78
234,73
235,70
236,70
237,72
238,76
239,78
240,71
241,76
242,76
243,75
244,75
245,77
246,79
247,81
248,77
249,74
250,76
251,76
252,73
253,71
254,76
255,75
256,74
257,73
258,64
259,60
260,55
261,54
262,52
263,54
264,48
265,44
266,42
267,38
268,35
269,34
270,30
271,28
272,28
273,26
274,25
275,23
276,23
277,24
278,25
279,25
280,24
281,23
282,24
283,25
284,23
285,23
286,22
287,21
288,21
289,21
290,20
291,17
292,17
293,17
294,16
295,16
296,15
297,15
298,16
299,16
300,18
301,22
302,20
303,19
304,22
305,20
306,21
307,19
308,20
309,19
310,16
311,17
312,16
313,14
314,15
315,16
316,15
317,17
318,15
319,16
320,18
321,16
322,16
323,15
324,13
325,12
326,12
327,11
328,10
329,9
330,8
331,8
332,7
333,6
334,5
335,5
336,5
337,5
338,4
339,4
340,4
341,4
342,3
343,3
344,3
345,3
346,3
347,3
348,2
349,1
350,1
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,2
382,3
383,4
384,4
385,6
386,10
387,10
388,13
389,14
390,16
391,20
392,20
393,30
394,33
395,34
396,32
397,29
398,32
399,35
400,37

200,79
201,75
202,71
203,71
204,69
205,63
206,61
207,54
208,54
209,51
210,52
211,51
212,54
213,53
214,56
215,53
216,55
217,58
218,59
219,64
220,69
221,69
222,67
223,70
224,73
225,76
226,75
227,75
228,76
229,79
230,77
231,72
232,76
233,76
234,80
235,77
236,80
237,75
238,70
239,69
240,67
241,67
242,67
243,66
244,67
245,70
246,68
247,62
248,56
249,49
250,45
251,43
252,41
253,42
254,39
255,37
256,36
257,37
258,35
259,35
260,34
261,31
262,30
263,26
264,26
265,26
266,24
267,24
268,24
269,21
270,19
271,18
272,19
273,19
274,17
275,19
276,19
277,17
278,15
279,11
280,12
281,10
282,9
283,9
284,7
285,6
286,6
287,5
288,5
289,5
290,5
291,5
292,5
293,5
294,5
295,4
296,4
297,4
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,1
317,1
318,0
319,0
320,0
321,0
322,0
323,0
324,1
325,2
326,5
327,9
328,10
329,13
330,20
331,23
332,24
333,26
334,25
335,26
336,26
337,25
338,24
339,27
340,26
341,24
342,24
343,19
344,18
345,18
346,17
347,14
348,14
349,15
350,14
351,13
352,16
353,16
354,16
355,15
356,15
357,13
358,11
359,12
360,13
361,15
362,17
363,14
364,14
365,15
366,18
367,24
368,26
369,25
370,28
371,26
372,27
373,26
374,25
375,26
376,23
377,30
378,35
379,36
380,37
381,38
382,37
383,37
384,39
385,40
386,41
387,43
388,45
389,44
390,45
391,43
392,43
393,42
394,43
395,41
396,40
397,41
398,40
399,38
400,37

200,76
201,79
202,80
203,81
204,81
205,79
206,81
207,81
208,77
209,78
210,75
211,75
212,73
213,72
214,71
215,71
216,78
217,82
218,83
219,86
220,84
221,84
222,83
223,86
224,85
225,90
226,91
227,89
228,83
229,85
230,81
231,80
232,77
233,77
234,76
235,75
236,72
237,70
238,68
239,65
240,57
241,56
242,64
243,69
244,71
245,72
246,74
247,73
248,75
249,70
250,74
251,79
252,80
253,78
254,77
255,78
256,79
257,81
258,84
259,79
260,76
261,73
262,70
263,64
264,60
265,62
266,59
267,59
268,59
269,62
270,63
271,62
272,65
273,67
274,66
275,61
276,62
277,62
278,58
279,57
280,52
281,49
282,43
283,39
284,39
285,38
286,37
287,35
288,34
289,35
290,33
291,32
292,31
293,29
294,28
295,27
296,31
297,29
298,33
299,32
300,29
301,33
302,32
303,34
304,33
305,31
306,33
307,34
308,35
309,37
310,38
311,41
312,39
313,38
314,39
315,42
316,43
317,41
318,41
319,41
320,37
321,29
322,25
323,24
324,24
325,24
326,21
327,21
328,21
329,21
330,20
331,20
332,20
333,21
334,24
335,25
336,24
337,23
338,22
339,20
340,20
341,23
342,27
343,28
344,28
345,25
346,28
347,26
348,25
349,21
350,21
351,20
352,18
353,18
354,20
355,21
356,23
357,23
358,22
359,22
360,19
361,20
362,17
363,16
364,16
365,18
366,20
367,21
368,21
369,22
370,23
371,23
372,23
373,23
374,22
375,24
376,22
377,26
378,27
379,28
380,28
381,26
382,27
383,26
384,25
385,26
386,29
387,29
388,31
389,27
390,26
391,20
392,15
393,14
394,12
395,11
396,10
397,8
398,8
399,7
400,6

200,75
201,77
202,77
203,79
204,81
205,83
206,89
207,92
208,89
209,90
210,93
211,93
212,88
213,86
214,87
215,85
216,85
217,87
218,89
219,91
220,92
221,91
222,91
223,90
224,85
225,83
226,80
227,80
228,76
229,77
230,73
231,73
232,74
233,73
234,74
235,69
236,68
237,68
238,68
239,67
240,69
241,67
242,69
243,76
244,74
245,68
246,67
247,61
248,60
249,63
250,62
251,62
252,62
253,67
254,70
255,73
256,72
257,72
258,70
259,67
260,62
261,55
262,50
263,47
264,45
265,41
266,38
267,36
268,37
269,38
270,35
