Time,Z.ParticleNumber
321,34
322,31
323,33
324,34
325,33
326,32
327,32
328,34
329,31
330,29
331,28
332,27
333,26
334,26
335,23
336,23
337,22
338,20
339,18
340,21
341,21
342,23
343,24
344,22
345,21
346,20
347,21
348,20
349,23
350,26
351,25
352,22
353,23
354,22
355,24
356,28
357,26
358,25
359,21
360,19
361,18
362,18
363,16
364,16
365,14
366,13
367,13
368,15
369,12
370,15
371,16
372,17
373,22
374,25
375,26
376,26
377,25
378,27
379,33
380,33
381,36
382,36
383,36
384,37
385,35
386,35
387,40
388,41
389,45
390,45
391,44
392,44
393,41
394,37
395,36
396,36
397,34
398,35
399,33
400,29

200,51
201,54
202,56
203,59
204,60
205,58
206,64
207,68
208,66
209,68
210,61
211,57
212,52
213,52
214,52
215,50
216,48
217,45
218,44
219,47
220,45
221,41
222,41
223,41
224,43
225,39
226,38
227,37
228,34
229,33
230,33
231,31
232,31
233,33
234,34
235,31
236,31
237,34
238,35
239,36
240,39
241,36
242,35
243,37
244,36
245,33
246,33
247,31
248,29
249,28
250,29
251,32
252,30
253,33
254,32
255,32
256,35
257,37
258,40
259,41
260,42
261,39
262,37
263,35
264,35
265,36
266,34
267,38
268,38
269,38
270,37
271,35
272,32
273,29
274,25
275,22
276,21
277,26
278,26
279,27
280,24
281,24
282,24
283,21
284,24
285,21
286,24
287,27
288,28
289,35
290,36
291,34
292,34
293,34
294,33
295,34
296,36
297,37
298,37
299,35
300,38
301,38
302,35
303,35
304,35
305,33
306,32
307,29
308,28
309,29
310,30
311,34
312,32
313,37
314,41
315,43
316,38
317,37
318,33
319,32
320,32
321,35
322,39
323,38
324,38
325,41
326,40
327,41
328,38
329,40
330,39
331,36
332,36
333,35
334,35
335,31
336,32
337,32
338,32
339,33
340,32
341,33
342,30
343,34
344,34
345,34
346,37
347,36
348,37
349,37
350,35
351,35
352,39
353,36
354,38
355,38
356,39
357,36
358,36
359,33
360,31
361,28
362,32
363,34
364,38
365,40
366,41
367,44
368,44
369,46
370,47
371,48
372,47
373,49
374,47
375,52
376,49
377,46
378,45
379,42
380,45
381,49
382,47
383,48
384,47
385,41
386,43
387,41
388,40
389,40
390,35
391,34
392,37
393,34
394,35
395,33
396,30
397,29
398,30
399,31
400,28

200,52
201,52
202,52
203,48
204,49
205,45
206,48
207,50
208,48
209,51
210,49
211,48
212,52
213,54
214,52
215,50
216,51
217,47
218,46
219,43
220,46
221,44
222,45
223,42
224,41
225,41
226,45
227,42
228,41
229,41
230,38
231,39
232,43
233,43
234,47
235,47
236,46
237,44
238,44
239,39
240,42
241,41
242,39
243,38
244,40
245,41
246,38
247,40
248,40
249,40
250,38
251,36
252,37
253,42
254,43
255,44
256,41
257,38
258,38
259,38
260,36
261,37
262,34
263,35
264,41
265,41
266,41
267,40
268,38
269,37
270,37
271,32
272,33
273,35
274,36
275,38
276,38
277,39
278,36
279,39
280,38
281,35
282,31
283,36
284,34
285,34
286,31
287,28
288,30
289,30
290,26
291,22
292,24
293,24
294,25
295,29
296,27
297,27
298,27
299,26
300,25
301,25
302,24
303,24
304,21
305,24
306,23
307,23
308,23
309,23
310,23
311,23
312,25
313,27
314,26
315,25
316,29
317,26
318,28
319,27
320,25
321,25
322,26
323,25
324,23
325,21
326,21
327,20
328,20
329,19
330,17
331,16
332,14
333,14
334,11
335,10
336,9
337,9
338,7
339,7
340,7
341,7
342,7
343,7
344,8
345,8
346,6
347,7
348,8
349,8
350,12
351,14
352,13
353,11
354,12
355,16
356,17
357,19
358,24
359,26
360,28
361,29
362,34
363,36
364,41
365,42
366,44
367,39
368,36
369,37
370,37
371,39
372,39
373,38
374,40
375,42
376,42
377,49
378,54
379,54
380,55
381,57
382,56
383,58
384,57
385,60
386,59
387,60
388,63
389,64
390,61
391,58
392,58
393,58
394,57
395,56
396,56
397,52
398,48
399,44
400,43

200,62
201,62
202,64
203,63
204,61
205,61
206,60
207,56
208,54
209,51
210,49
211,50
212,51
213,54
214,53
215,52
216,54
217,53
218,54
219,55
220,54
221,58
222,57
223,55
224,57
225,54
226,54
227,50
228,44
229,41
230,39
231,43
232,37
233,36
234,36
235,36
236,35
237,32
238,31
239,29
240,29
241,29
242,26
243,31
244,31
245,33
246,34
247,35
248,35
249,40
250,40
251,37
252,38
253,45
254,42
255,43
256,43
257,42
258,43
259,43
260,45
261,45
262,44
263,46
264,45
265,47
266,48
267,47
268,44
269,43
270,41
271,38
272,37
273,33
274,29
275,27
276,26
277,25
278,25
279,24
280,26
281,27
282,28
283,30
284,30
285,28
286,26
287,26
288,26
289,26
290,25
291,23
292,21
293,26
294,27
295,26
296,31
297,30
298,32
299,32
300,31
301,33
302,30
303,29
304,30
305,30
306,27
307,28
308,29
309,28
310,30
311,25
312,26
313,25
314,28
315,26
316,25
317,20
318,21
319,22
320,22
321,24
322,24
323,28
324,32
325,34
326,32
327,30
328,29
329,30
330,30
331,32
332,34
333,33
334,38
335,38
336,37
337,36
338,39
339,38
340,40
341,41
342,43
343,45
344,42
345,39
346,39
347,37
348,33
349,30
350,28
351,31
352,30
353,31
354,33
355,36
356,39
357,44
358,44
359,42
360,40
361,38
362,36
363,34
364,35
365,37
366,37
367,36
368,34
369,33
370,35
371,35
372,34
373,31
374,29
375,29
376,28
377,25
378,25
379,28
380,27
381,24
382,26
383,23
384,25
385,25
386,28
387,27
388,25
389,24
390,22
391,22
392,22
393,21
394,21
395,20
396,21
397,23
398,20
399,20
400,19

200,70
201,70
202,66
203,64
204,66
205,64
206,60
207,57
208,57
209,55
210,54
211,53
212,55
213,55
214,52
215,52
216,50
217,49
218,45
219,45
220,48
221,46
222,41
223,42
224,42
225,45
226,47
227,47
228,45
229,46
230,46
231,52
232,48
233,48
234,50
235,50
236,57
237,59
238,57
239,62
240,62
241,60
242,56
243,56
244,59
245,56
246,53
247,52
248,49
249,44
250,44
251,44
252,43
253,42
254,43
255,45
256,45
257,45
258,43
259,36
260,36
261,39
262,43
263,44
264,45
265,43
266,40
267,39
268,38
269,36
270,41
271,37
272,41
273,41
274,39
275,37
276,35
277,34
278,35
279,35
280,32
281,30
282,29
283,27
284,28
285,29
286,29
287,27
288,29
289,27
290,28
291,28
292,31
293,31
294,31
295,30
296,35
297,36
298,37
299,38
300,41
301,41
302,37
303,39
304,38
305,37
306,39
307,39
308,38
309,39
310,42
311,42
312,43
313,38
314,35
315,33
316,34
317,31
318,27
319,23
320,22
321,25
322,27
323,36
324,35
325,42
326,40
327,40
328,39
329,43
330,44
331,40
332,35
333,34
334,33
335,34
336,34
337,33
338,33
339,35
340,35
341,37
342,35
343,30
344,25
345,24
346,20
347,16
348,15
349,15
350,14
351,17
352,17
353,17
354,17
355,14
356,15
357,16
358,13
359,12
360,13
361,12
362,13
363,14
364,14
365,13
366,11
367,11
368,12
369,11
370,11
371,10
372,8
373,7
374,8
375,9
376,9
377,10
378,15
379,17
380,15
381,17
382,20
383,24
384,24
385,24
386,28
387,27
388,30
389,28
390,30
391,28
392,25
393,27
394,30
395,31
396,31
397,30
398,29
399,26
400,25

200,64
201,68
202,73
203,73
204,73
205,77
206,73
207,73
208,71
209,74
210,74
211,70
212,66
213,67
214,70
215,70
216,63
217,59
218,56
219,57
220,54
221,53
222,55
223,55
224,48
225,42
226,43
227,47
228,45
229,43
230,44
231,53
232,58
233,57
234,57
235,54
236,51
237,50
238,51
239,52
240,50
241,45
242,46
243,48
244,44
245,43
246,44
247,46
248,50
249,49
250,52
251,53
252,54
253,52
254,55
255,56
256,59
257,57
258,58
259,56
260,53
261,52
262,51
263,52
264,51
265,50
266,51
267,50
268,53
269,51
270,49
271,49
272,46
273,49
274,51
275,53
276,54
277,55
278,48
279,46
280,44
281,41
282,36
283,34
284,34
285,33
286,32
287,34
288,35
289,37
290,35
291,35
292,35
293,34
294,31
295,30
296,27
297,26
298,25
299,23
300,21
301,18
302,19
303,23
304,23
305,21
306,21
307,21
308,21
309,22
310,25
311,27
312,29
313,32
314,41
315,40
316,43
317,46
318,44
319,43
320,42
321,41
322,39
323,40
324,44
325,41
326,43
327,42
328,38
329,35
330,34
331,32
332,27
333,23
334,20
335,20
336,20
337,18
338,17
339,15
340,13
341,13
342,18
343,21
344,22
345,22
346,22
347,23
348,25
349,26
350,29
351,30
352,28
353,31
354,30
355,32
356,33
357,32
358,34
359,39
360,46
361,49
362,53
363,51
364,48
365,49
366,46
367,48
368,47
369,46
370,45
371,43
372,44
373,47
374,47
375,48
376,47
377,46
378,43
379,40
380,38
381,37
382,35
383,38
384,38
385,36
386,34
387,32
388,33
389,36
390,34
391,36
392,35
393,32
394,31
395,31
396,31
397,31
398,35
399,39
400,39

200,68
201,67
202,62
203,58
204,58
205,59
206,56
207,53
208,53
209,55
210,57
211,58
212,61
213,60
214,57
215,57
216,52
217,51
218,53
219,47
220,48
221,47
222,43
223,42
224,36
225,38
226,39
227,40
228,39
229,38
230,43
231,44
232,42
233,40
234,42
235,41
236,35
237,33
238,32
239,30
240,30
241,30
242,28
243,29
244,29
245,28
246,28
247,28
248,27
249,25
250,23
251,21
252,21
253,22
254,23
255,23
256,25
257,26
258,27
259,26
260,23
261,25
262,24
263,27
264,28
265,26
266,24
267,23
268,23
269,22
270,22
271,22
272,21
273,22
274,21
275,24
276,21
277,23
278,25
279,27
280,27
281,25
282,29
283,32
284,32
285,31
286,35
287,34
288,35
289,32
290,32
291,32
292,30
293,30
294,27
295,26
296,22
297,22
298,21
299,21
300,19
301,19
302,18
303,17
304,15
305,14
306,14
307,12
308,11
309,10
310,10
311,11
312,12
313,15
314,15
315,15
316,11
317,15
318,18
319,19
320,19
321,24
322,25
323,26
324,28
325,29
326,29
327,25
328,27
329,26
330,21
331,23
332,22
333,24
334,22
335,21
336,27
337,29
338,27
339,28
340,30
341,27
342,26
343,25
344,27
345,26
346,26
347,27
348,25
349,24
350,23
351,20
352,20
353,21
354,24
355,23
356,24
357,23
358,23
359,29
360,32
361,32
362,32
363,30
364,34
365,34
366,33
367,32
368,31
369,30
370,26
371,27
372,23
373,25
374,24
375,28
376,27
377,24
378,25
379,23
380,26
381,26
382,27
383,29
384,31
385,33
386,38
387,36
388,34
389,34
390,36
391,35
392,38
393,42
394,41
395,42
396,44
397,43
398,41
399,38
400,35

200,57
201,57
202,59
203,57
204,56
205,53
206,52
207,52
208,50
209,48
210,45
211,44
212,45
213,42
214,45
215,44
216,41
217,42
218,42
219,43
220,41
221,41
222,39
223,38
224,34
225,34
226,35
227,33
228,33
229,39
230,37
231,38
232,35
233,33
234,34
235,31
236,29
237,30
238,29
239,23
240,22
241,19
242,19
243,20
244,21
245,20
246,20
247,18
248,19
249,21
250,22
251,20
252,23
253,21
254,22
255,21
256,21
257,22
258,22
259,20
260,20
261,23
262,23
263,24
264,25
265,29
266,29
267,28
268,30
269,31
270,32
271,31
272,29
273,31
274,31
275,27
276,30
277,29
278,29
279,31
280,30
281,28
282,27
283,26
284,28
285,28
286,25
287,25
288,25
289,25
290,25
291,26
292,28
293,29
294,34
295,35
296,36
297,36
298,34
299,33
300,31
301,30
302,29
303,27
304,29
305,29
306,29
307,28
308,31
309,30
310,32
311,34
312,33
313,35
314,34
315,35
316,37
317,43
318,41
319,40
320,39
321,42
322,44
323,43
324,45
325,44
326,44
327,41
328,43
329,41
330,38
331,38
332,38
333,37
334,36
335,35
336,31
337,28
338,26
339,27
340,26
341,26
342,24
343,23
344,22
345,22
346,21
347,22
348,22
349,23
350,24
351,22
352,21
353,23
354,27
355,28
356,28
357,27
358,24
359,25
360,28
361,27
362,32
363,32
364,36
365,41
366,40
367,45
368,46
369,43
370,48
371,49
372,48
373,47
374,46
375,43
376,41
377,37
378,32
379,31
380,31
381,29
382,32
383,33
384,33
385,33
386,35
387,34
388,33
389,37
390,35
391,32
392,33
393,36
394,42
395,40
396,39
397,39
398,35
399,38
400,37

200,64
201,58
202,63
203,66
204,64
205,64
206,68
207,66
208,65
209,68
210,69
211,64
212,63
213,59
214,58
215,53
216,54
217,51
218,49
219,48
220,50
221,47
222,50
223,51
224,46
225,43
226,50
227,49
228,53
229,54
230,55
231,52
232,46
233,49
234,49
235,46
236,45
237,46
238,48
239,49
240,50
241,55
242,55
243,54
244,55
245,54
246,54
247,50
248,49
249,45
250,42
251,37
252,34
253,35
254,35
255,34
256,31
257,34
258,34
259,36
260,36
261,35
262,36
263,32
264,32
265,29
266,31
267,30
268,29
269,28
270,29
271,28
272,27
273,27
274,29
275,29
276,29
277,27
278,25
279,24
280,22
281,22
282,20
283,21
284,24
285,24
286,24
287,25
288,28
289,29
290,27
291,31
292,31
293,28
294,29
295,33
296,35
297,36
298,39
299,38
300,38
301,36
302,34
303,30
304,28
305,30
306,29
307,34
308,34
309,38
310,34
311,35
312,29
313,29
314,28
315,27
316,30
317,27
318,26
319,28
320,30
321,30
322,33
323,35
324,38
325,37
326,35
327,31
328,29
329,29
330,26
331,24
332,23
333,23
334,25
335,23
336,24
337,24
338,29
339,30
340,30
341,32
342,32
343,31
344,30
345,30
346,29
347,29
348,29
349,28
350,31
351,30
352,29
353,30
354,34
355,34
356,32
357,34
358,33
359,34
360,32
361,33
362,35
363,37
364,37
365,39
366,41
367,45
368,48
369,45
370,44
371,45
372,42
373,40
374,40
375,42
376,42
377,49
378,53
379,53
380,49
381,51
382,52
383,52
384,47
385,42
386,43
387,43
388,45
389,44
390,48
391,46
392,40
393,41
394,42
395,40
396,38
397,34
398,35
399,35
400,33

200,47
201,48
202,52
203,50
204,46
205,47
206,50
207,54
208,51
209,54
210,57
211,56
212,53
213,53
214,50
215,48
216,46
217,43
218,40
219,39
220,39
221,42
222,38
223,33
224,28
225,28
226,27
227,28
228,28
229,27
230,28
231,25
232,26
233,22
234,23
235,19
236,20
237,21
238,23
239,23
240,25
241,23
242,24
243,30
244,32
245,32
246,30
247,33
248,35
249,34
250,31
251,29
252,27
253,26
254,26
255,25
256,26
257,26
258,25
259,25
260,23
261,25
262,24
263,21
264,18
265,17
266,19
267,19
268,20
269,19
270,20
271,24
272,24
273,27
274,28
275,28
276,26
277,27
278,30
279,31
280,33
281,31
282,30
283,30
284,31
285,31
286,31
287,33
288,36
289,36
290,38
291,32
292,28
293,27
294,29
295,28
296,30
297,29
298,28
299,28
300,28
301,27
302,26
303,24
304,24
305,23
306,23
307,24
308,24
309,30
310,32
311,35
312,34
313,38
314,39
315,42
316,45
317,42
318,41
319,42
320,38
321,39
322,39
323,36
324,34
325,36
326,35
327,37
328,37
329,40
330,35
331,35
332,36
333,35
334,34
335,31
336,31
337,31
338,30
339,28
340,27
341,27
342,28
343,26
344,24
345,24
346,21
347,18
348,16
349,17
350,16
351,14
352,12
353,12
354,13
355,13
356,14
357,15
358,16
359,14
360,13
361,11
362,11
363,11
364,11
365,14
366,17
367,19
368,21
369,20
370,22
371,23
372,25
373,26
374,24
375,24
376,25
377,25
378,27
379,28
380,27
381,32
382,37
383,37
384,38
385,38
386,35
387,34
388,32
389,34
390,32
391,28
392,32
393,39
394,42
395,45
396,43
397,42
398,49
399,48
400,50

200,38
201,36
202,31
203,30
204,30
205,29
206,31
207,32
208,33
209,36
210,38
211,35
212,34
213,34
214,35
215,36
216,36
217,41
218,42
219,43
220,43
221,41
222,40
223,41
224,41
225,42
226,41
227,40
228,37
229,41
230,40
231,37
232,38
233,40
234,41
235,41
236,39
237,40
238,34
239,34
240,37
241,32
242,32
243,32
244,30
245,31
246,29
247,32
248,34
249,36
250,36
251,40
252,37
253,35
254,38
255,37
256,39
257,41
258,42
259,47
260,50
261,54
262,55
263,50
264,47
265,46
266,51
267,50
268,45
269,44
270,44
271,44
272,42
273,39
274,36
275,35
276,33
277,35
278,37
279,34
280,32
281,31
282,32
283,28
284,28
285,29
286,29
287,28
288,29
289,27
290,27
291,30
292,28
293,30
294,28
295,29
296,30
297,29
298,32
299,33
300,32
301,31
302,31
303,32
304,33
305,31
306,29
307,30
308,33
309,33
310,35
311,33
312,33
313,33
314,31
315,30
316,25
317,25
318,25
319,22
320,22
321,20
322,22
323,22
324,22
325,22
326,19
327,17
328,15
329,15
330,16
331,17
332,16
333,17
334,18
335,18
336,18
337,21
338,19
339,20
340,19
341,19
342,17
343,16
344,17
345,20
346,21
347,20
348,18
349,18
350,18
351,17
352,16
353,15
354,14
355,15
356,15
357,19
358,21
359,21
360,21
361,19
362,20
363,22
364,22
365,22
366,22
367,21
368,21
369,21
370,19
371,18
372,16
373,14
374,16
375,16
376,16
377,16
378,18
379,18
380,20
381,17
382,19
383,19
384,17
385,17
386,20
387,20
388,21
389,19
390,19
391,18
392,22
393,21
394,22
395,25
396,26
397,26
398,28
399,28
400,31

200,50
201,50
202,50
203,50
204,50
205,47
206,46
207,44
208,43
209,48
210,48
211,49
212,45
213,52
214,54
215,58
216,60
217,58
218,59
219,60
220,57
221,60
222,56
223,54
224,55
225,54
226,49
227,48
228,45
229,36
230,35
231,35
232,35
233,38
234,34
235,30
236,30
237,26
238,23
239,23
240,26
241,26
242,28
243,25
244,27
245,27
246,28
247,25
248,24
249,24
250,24
251,25
252,25
253,27
254,28
255,29
256,31
257,32
258,32
259,32
260,33
261,33
262,31
263,29
264,26
265,27
266,27
267,29
268,34
269,33
270,36
271,35
272,34
273,38
274,42
275,44
276,43
277,42
278,42
279,42
280,38
281,40
282,43
283,41
284,41
285,40
286,36
287,36
288,38
289,40
290,36
291,34
292,32
293,30
294,30
295,30
296,28
297,28
298,27
299,25
300,29
301,33
302,35
303,36
304,38
305,35
306,37
307,36
308,38
309,38
310,35
311,34
312,31
313,30
314,30
315,30
316,33
317,35
318,37
319,40
320,42
321,47
322,47
323,47
324,50
325,46
326,39
327,36
328,36
329,39
330,39
331,38
332,41
333,42
334,43
335,44
336,43
337,37
338,37
339,41
340,42
341,41
342,42
343,45
344,44
345,45
346,47
347,49
348,52
349,51
350,52
351,53
352,50
353,50
354,43
355,40
356,37
357,37
358,37
359,40
360,36
361,33
362,33
363,30
364,30
365,28
366,25
367,24
368,27
369,28
370,27
371,31
372,29
373,29
374,27
375,27
376,24
377,25
378,25
379,26
380,25
381,24
382,24
383,21
384,21
385,23
386,21
387,23
388,20
389,20
390,22
391,22
392,21
393,25
394,26
395,27
396,25
397,24
398,23
399,23
400,24

200,44
201,43
202,46
203,48
204,56
205,60
206,61
207,60
208,54
209,53
210,47
211,48
212,46
213,49
214,49
215,46
216,42
217,44
218,44
219,42
220,41
221,38
222,35
223,37
224,37
225,38
226,41
227,36
228,40
229,42
230,43
231,43
232,45
233,48
234,46
235,45
236,45
237,43
238,44
239,48
240,48
241,47
242,47
243,45
244,48
245,47
246,45
247,47
248,49
249,48
250,51
251,51
252,49
253,49
254,50
255,47
256,43
257,45
258,41
259,44
260,45
261,44
262,44
263,42
264,40
265,38
266,40
267,41
268,41
269,39
270,38
271,37
272,38
273,37
274,40
275,40
276,41
277,40
278,44
279,46
280,49
281,49
282,47
283,48
284,48
285,49
286,46
287,45
288,41
289,37
290,38
291,37
292,39
293,38
294,35
295,37
296,36
297,34
298,32
299,32
300,29
301,27
302,24
303,22
304,21
305,20
306,18
307,17
308,16
309,15
310,14
311,13
312,13
313,13
314,13
315,12
316,11
317,12
318,12
319,14
320,15
321,18
322,20
323,19
324,19
325,23
326,30
327,30
328,34
329,37
330,39
331,35
332,35
333,34
334,32
335,36
336,36
337,36
338,35
339,36
340,40
341,39
342,40
343,43
344,41
345,42
346,39
347,37
348,34
349,34
350,31
351,33
352,35
353,37
354,37
355,40
356,41
357,41
358,38
359,40
360,45
361,48
362,56
363,53
364,54
365,54
366,54
367,55
368,54
369,54
370,52
371,52
372,55
373,57
374,58
375,59
376,56
377,55
378,56
379,54
380,55
381,54
382,53
383,49
384,49
385,47
386,47
387,46
388,39
389,39
390,38
391,34
392,31
393,27
394,24
395,22
396,22
397,23
398,24
399,24
400,27

200,95
201,100
202,103
203,98
204,100
205,102
206,100
207,99
208,100
209,100
210,95
211,96
212,89
213,80
214,83
215,78
216,74
217,75
218,72
219,68
220,67
221,69
222,68
223,65
224,61
225,59
226,57
227,51
228,48
229,47
230,43
231,41
232,42
233,41
234,40
235,36
236,35
237,37
238,40
239,40
240,37
241,37
242,35
243,36
244,33
245,39
246,42
247,43
248,45
249,45
250,47
251,47
252,47
253,46
254,51
255,49
256,49
257,45
258,43
259,41
260,42
261,40
262,39
263,38
264,39
265,39
266,39
267,37
268,36
269,35
270,34
271,33
272,32
273,33
274,31
275,31
276,27
277,26
278,25
279,28
280,28
281,26
282,30
283,36
284,34
285,34
286,31
287,32
288,34
289,34
290,36
291,36
292,34
293,33
294,31
295,29
296,33
297,31
298,32
299,34
300,32
301,33
302,33
303,30
304,29
305,27
306,24
307,24
308,24
309,22
310,20
311,19
312,19
313,18
314,17
315,16
316,15
317,12
318,16
319,16
320,17
321,17
322,19
323,18
324,16
325,19
326,21
327,18
328,18
329,19
330,20
331,20
332,23
333,23
334,22
335,24
336,25
337,28
338,27
339,31
340,38
341,38
342,39
343,38
344,38
345,37
346,40
347,40
348,41
349,41
350,41
351,41
352,42
353,42
354,40
355,38
356,41
357,48
358,49
359,51
360,51
361,51
362,53
363,56
364,54
365,54
366,54
367,54
368,53
369,46
370,41
371,36
372,33
373,35
374,32
375,34
376,30
377,29
378,33
379,33
380,27
381,27
382,34
383,36
384,36
385,38
386,47
387,44
388,47
389,45
390,46
391,46
392,51
393,55
394,58
395,55
396,52
397,51
398,47
399,49
400,49

200,65
201,65
202,67
203,69
204,70
205,69
206,65
207,60
208,63
209,66
210,63
211,60
212,57
213,50
214,51
215,51
216,50
217,49
218,48
219,55
220,51
221,55
222,51
223,53
224,50
225,48
226,49
227,48
228,48
229,49
230,50
231,49
232,48
233,48
234,45
235,44
236,44
237,43
238,40
239,39
240,36
241,36
242,36
243,39
244,42
245,43
246,46
247,49
248,48
249,45
250,43
251,43
252,45
253,41
254,46
255,43
256,38
257,38
258,35
259,31
260,30
261,30
262,30
263,29
264,29
265,29
266,27
267,27
268,25
269,22
270,21
271,20
272,19
273,17
274,15
275,15
276,13
277,14
278,16
279,15
280,15
281,19
282,23
283,25
284,30
285,33
286,38
287,33
288,39
289,38
290,38
291,40
292,38
293,37
294,38
295,38
296,36
297,40
298,41
299,42
300,36
301,33
302,36
303,39
304,41
305,40
306,44
307,42
308,44
309,43
310,39
311,41
312,41
313,44
314,44
315,45
316,45
317,45
318,41
319,39
320,40
321,39
322,43
323,43
324,44
325,43
326,43
327,40
328,40
329,43
330,44
331,48
332,44
333,43
334,45
335,45
336,43
337,42
338,42
339,41
340,40
341,36
342,37
343,34
344,33
345,32
346,31
347,30
348,29
349,29
350,28
351,26
352,27
353,26
354,28
355,32
356,34
357,31
358,32
359,29
360,32
361,28
362,29
363,29
364,31
365,31
366,34
367,32
368,29
369,30
370,27
371,24
372,22
373,20
374,18
375,20
376,22
377,21
378,25
379,24
380,23
381,25
382,25
383,25
384,25
385,27
386,29
387,28
388,27
389,32
390,33
391,36
392,33
393,36
394,37
395,37
396,34
397,33
398,34
399,31
400,32

200,42
201,47
202,49
203,51
204,53
205,51
206,51
207,51
208,46
209,48
210,51
211,51
212,48
213,48
214,43
215,46
216,50
217,49
218,49
219,48
220,48
221,50
222,53
223,55
224,52
225,50
226,49
227,46
228,44
229,44
230,40
231,38
232,37
233,39
234,41
235,46
236,45
237,42
238,42
239,42
240,39
241,39
242,37
243,36
244,35
245,31
246,29
247,27
248,25
249,26
250,27
251,26
252,28
253,29
254,27
255,27
256,28
257,26
258,26
259,29
260,28
261,25
262,25
263,26
264,29
265,27
266,26
267,27
268,27
269,25
270,24
271,21
272,21
273,25
274,25
275,24
276,26
277,24
278,22
279,22
280,21
281,20
282,20
283,21
284,21
285,21
286,20
287,20
288,19
289,19
290,21
291,19
292,20
293,23
294,20
295,19
296,20
297,21
298,23
299,25
300,30
301,36
302,36
303,35
304,37
305,35
306,33
307,29
308,30
309,29
310,30
311,31
312,32
313,36
314,39
315,36
316,37
317,42
318,44
319,41
320,38
321,37
322,36
323,39
324,35
325,34
326,32
327,31
328,29
329,29
330,31
331,34
332,33
333,35
334,35
335,34
336,33
337,34
338,37
339,30
340,31
341,34
342,33
343,31
344,30
345,33
346,30
347,30
348,27
349,27
350,27
351,30
352,28
353,29
354,29
355,29
356,32
357,34
358,38
359,36
360,34
361,32
362,34
363,38
364,36
365,38
366,36
367,35
368,38
369,40
370,40
371,45
372,41
373,43
374,41
375,44
376,47
377,40
378,40
379,41
380,39
381,39
382,40
383,36
384,37
385,33
386,34
387,32
388,32
389,31
390,31
391,32
392,31
393,30
394,29
395,27
396,26
397,26
398,28
399,29
400,30

200,57
201,54
202,51
203,52
204,51
205,54
206,54
207,61
208,65
209,65
210,64
211,60
212,58
213,58
214,63
215,62
216,61
217,63
218,61
219,58
220,50
221,50
222,49
223,48
224,48
225,45
226,44
227,40
228,37
229,36
230,35
231,35
232,33
233,34
234,38
235,37
236,35
237,32
238,37
239,41
240,40
241,46
242,44
243,43
244,43
245,45
246,47
247,40
248,40
249,38
250,39
251,37
252,36
253,35
254,36
255,35
256,35
257,39
258,41
259,43
260,45
261,42
262,38
263,37
264,37
265,34
266,32
267,30
268,28
269,29
270,29
