Time,Z.ParticleNumber
176,89
177,90
178,87
179,93
180,96
181,101
182,106
183,115
184,120
185,123
186,123
187,128
188,138
189,137
190,131
191,137
192,136
193,137
194,135
195,134
196,129
197,131
198,129
199,123
200,125

0,0
1,10
2,19
3,36
4,70
5,82
6,105
7,130
8,139
9,167
10,191
11,215
12,237
13,256
14,283
15,295
16,305
17,325
18,322
19,332
20,330
21,335
22,319
23,315
24,305
25,293
26,281
27,272
28,260
29,244
30,239
31,230
32,228
33,230
34,220
35,210
36,194
37,191
38,184
39,179
40,169
41,158
42,154
43,154
44,152
45,148
46,145
47,148
48,142
49,138
50,134
51,129
52,127
53,131
54,134
55,132
56,133
57,126
58,127
59,126
60,123
61,119
62,117
63,116
64,113
65,112
66,108
67,105
68,107
69,100
70,96
71,94
72,92
73,95
74,96
75,95
76,99
77,101
78,105
79,106
80,105
81,106
82,104
83,100
84,96
85,98
86,92
87,94
88,91
89,85
90,80
91,79
92,80
93,78
94,77
95,77
96,77
97,79
98,76
99,82
100,87
101,92
102,89
103,88
104,84
105,83
106,79
107,84
108,81
109,79
110,79
111,78
112,83
113,87
114,85
115,81
116,78
117,72
118,65
119,62
120,63
121,63
122,65
123,64
124,59
125,61
126,56
127,53
128,56
129,55
130,58
131,65
132,74
133,76
134,84
135,85
136,88
137,86
138,86
139,76
140,74
141,76
142,77
143,72
144,69
145,69
146,67
147,66
148,64
149,65
150,65
151,63
152,66
153,66
154,69
155,67
156,74
157,69
158,75
159,76
160,77
161,79
162,74
163,77
164,74
165,82
166,81
167,87
168,94
169,97
170,106
171,108
172,110
173,116
174,118
175,114
176,113
177,115
178,114
179,107
180,102
181,104
182,98
183,93
184,95
185,93
186,93
187,85
188,88
189,85
190,92
191,92
192,94
193,96
194,96
195,94
196,90
197,91
198,89
199,88
200,89

0,0
1,7
2,19
3,40
4,57
5,81
6,102
7,120
8,138
9,160
10,178
11,179
12,196
13,214
14,213
15,225
16,236
17,250
18,252
19,254
20,261
21,255
22,262
23,259
24,268
25,255
26,252
27,243
28,242
29,236
30,226
31,214
32,213
33,207
34,198
35,188
36,182
37,182
38,180
39,178
40,178
41,173
42,167
43,174
44,169
45,167
46,159
47,155
48,148
49,138
50,138
51,133
52,124
53,125
54,122
55,122
56,119
57,120
58,116
59,118
60,110
61,102
62,100
63,89
64,92
65,99
66,99
67,97
68,87
69,85
70,82
71,76
72,76
73,75
74,74
75,72
76,67
77,72
78,74
79,73
80,73
81,73
82,72
83,70
84,67
85,63
86,64
87,66
88,67
89,54
90,54
91,55
92,60
93,55
94,55
95,55
96,57
97,57
98,59
99,55
100,61
101,60
102,60
103,60
104,64
105,67
106,66
107,68
108,68
109,66
110,64
111,61
112,61
113,64
114,64
115,73
116,74
117,76
118,70
119,68
120,66
121,72
122,77
123,76
124,72
125,71
126,72
127,73
128,71
129,78
130,81
131,81
132,73
133,81
134,84
135,84
136,87
137,88
138,85
139,87
140,87
141,82
142,76
143,74
144,70
145,71
146,75
147,69
148,75
149,74
150,71
151,70
152,69
153,72
154,72
155,68
156,68
157,68
158,76
159,76
160,79
161,86
162,83
163,78
164,88
165,93
166,97
167,95
168,98
169,93
170,93
171,95
172,100
173,106
174,102
175,101
176,105
177,108
178,103
179,99
180,103
181,103
182,102
183,101
184,98
185,89
186,90
187,88
188,93
189,92
190,85
191,88
192,90
193,88
194,92
195,89
196,83
197,80
198,76
199,75
200,74

0,0
1,2
2,9
3,24
4,33
5,52
6,89
7,104
8,132
9,150
10,180
11,202
12,217
13,224
14,220
15,225
16,228
17,231
18,222
19,221
20,223
21,215
22,211
23,204
24,201
25,203
26,202
27,193
28,187
29,179
30,179
31,171
32,172
33,169
34,168
35,170
36,173
37,173
38,169
39,160
40,154
41,141
42,139
43,137
44,131
45,130
46,127
47,125
48,125
49,124
50,127
51,126
52,124
53,119
54,116
55,113
56,115
57,114
58,112
59,108
60,112
61,109
62,105
63,109
64,106
65,105
66,100
67,103
68,102
69,104
70,103
71,106
72,109
73,113
74,108
75,105
76,102
77,101
78,100
79,104
80,107
81,108
82,110
83,110
84,108
85,106
86,110
87,109
88,112
89,110
90,108
91,112
92,116
93,120
94,114
95,106
96,94
97,91
98,90
99,95
100,93
101,90
102,93
103,92
104,89
105,85
106,85
107,84
108,78
109,76
110,79
111,80
112,76
113,80
114,78
115,82
116,81
117,83
118,87
119,89
120,94
121,94
122,96
123,90
124,88
125,87
126,90
127,89
128,87
129,89
130,87
131,93
132,97
133,96
134,94
135,94
136,94
137,90
138,87
139,82
140,82
141,80
142,80
143,83
144,82
145,83
146,79
147,78
148,69
149,72
150,68
151,69
152,72
153,69
154,78
155,78
156,75
157,77
158,78
159,86
160,85
161,81
162,77
163,82
164,82
165,82
166,78
167,79
168,87
169,85
170,86
171,86
172,94
173,99
174,101
175,108
176,106
177,105
178,104
179,105
180,97
181,92
182,88
183,83
184,78
185,75
186,75
187,74
188,69
189,68
190,66
191,60
192,59
193,60
194,57
195,53
196,56
197,55
198,55
199,62
200,66

0,0
1,4
2,14
3,24
4,44
5,75
6,95
7,128
8,162
9,196
10,213
11,241
12,251
13,254
14,257
15,266
16,279
17,284
18,290
19,291
20,285
21,283
22,282
23,274
24,274
25,276
26,268
27,259
28,245
29,241
30,229
31,221
32,214
33,209
34,204
35,189
36,179
37,174
38,170
39,163
40,159
41,155
42,147
43,140
44,134
45,128
46,129
47,131
48,129
49,123
50,123
51,115
52,110
53,107
54,108
55,109
56,106
57,103
58,105
59,104
60,99
61,105
62,101
63,99
64,99
65,96
66,94
67,91
68,94
69,91
70,89
71,96
72,92
73,96
74,96
75,95
76,99
77,95
78,86
79,88
80,93
81,90
82,81
83,84
84,82
85,80
86,83
87,79
88,78
89,78
90,73
91,75
92,74
93,81
94,80
95,75
96,73
97,73
98,76
99,73
100,71
101,75
102,79
103,85
104,82
105,82
106,83
107,82
108,83
109,80
110,79
111,80
112,80
113,76
114,75
115,76
116,81
117,85
118,86
119,81
120,88
121,94
122,92
123,92
124,87
125,88
126,86
127,87
128,81
129,80
130,79
131,74
132,76
133,79
134,80
135,74
136,72
137,75
138,72
139,79
140,80
141,80
142,79
143,78
144,88
145,87
146,88
147,94
148,89
149,90
150,92
151,94
152,94
153,92
154,94
155,90
156,87
157,80
158,85
159,86
160,87
161,91
162,97
163,96
164,95
165,92
166,90
167,91
168,90
169,87
170,86
171,86
172,82
173,84
174,80
175,82
176,82
177,75
178,75
179,76
180,78
181,73
182,69
183,68
184,68
185,66
186,63
187,63
188,66
189,66
190,74
191,77
192,72
193,67
194,71
195,71
196,69
197,72
198,77
199,72
200,77

0,0
1,4
2,15
3,33
4,49
5,61
6,86
7,106
8,119
9,140
10,169
11,190
12,198
13,209
14,225
15,243
16,252
17,265
18,263
19,262
20,257
21,246
22,251
23,253
24,245
25,252
26,248
27,251
28,255
29,251
30,261
31,258
32,254
33,255
34,256
35,248
36,244
37,229
38,219
39,204
40,192
41,183
42,181
43,166
44,151
45,144
46,137
47,131
48,131
49,121
50,119
51,121
52,123
53,122
54,122
55,121
56,118
57,120
58,118
59,116
60,112
61,112
62,105
63,104
64,108
65,112
66,116
67,114
68,117
69,118
70,118
71,117
72,117
73,113
74,114
75,112
76,112
77,106
78,104
79,101
80,94
81,95
82,94
83,93
84,91
85,86
86,90
87,87
88,84
89,79
90,83
91,85
92,88
93,88
94,95
95,93
96,91
97,91
98,103
99,103
100,112
101,115
102,115
103,113
104,109
105,112
106,110
107,107
108,105
109,99
110,98
111,96
112,96
113,94
114,95
115,95
116,97
117,96
118,96
119,96
120,96
121,97
122,96
123,93
124,95
125,91
126,97
127,97
128,87
129,83
130,83
131,77
132,82
133,86
134,88
135,86
136,86
137,89
138,90
139,87
140,87
141,89
142,96
143,95
144,92
145,95
146,97
147,101
148,104
149,102
150,105
151,105
152,101
153,95
154,99
155,96
156,88
157,91
158,89
159,84
160,85
161,89
162,92
163,97
164,96
165,102
166,103
167,104
168,98
169,92
170,89
171,90
172,89
173,87
174,91
175,89
176,89
177,89
178,79
179,81
180,77
181,70
182,70
183,70
184,69
185,70
186,72
187,75
188,76
189,77
190,74
191,70
192,72
193,76
194,79
195,82
196,83
197,94
198,99
199,91
200,93

0,0
1,4
2,16
3,34
4,62
5,82
6,100
7,112
8,135
9,150
10,158
11,169
12,177
13,185
14,186
15,188
16,183
17,188
18,192
19,183
20,190
21,192
22,194
23,189
24,182
25,182
26,185
27,188
28,187
29,183
30,176
31,173
32,173
33,164
34,159
35,157
36,148
37,140
38,135
39,131
40,126
41,121
42,117
43,115
44,119
45,121
46,119
47,115
48,119
49,123
50,123
51,125
52,129
53,129
54,127
55,131
56,124
57,120
58,116
59,118
60,124
61,127
62,131
63,128
64,125
65,116
66,109
67,109
68,106
69,104
70,107
71,102
72,100
73,101
74,97
75,97
76,93
77,92
78,93
79,91
80,82
81,80
82,78
83,71
84,75
85,78
86,81
87,81
88,83
89,90
90,89
91,93
92,90
93,95
94,99
95,103
96,108
97,108
98,116
99,116
100,111
101,106
102,103
103,104
104,102
105,97
106,95
107,98
108,99
109,100
110,95
111,95
112,104
113,104
114,110
115,109
116,113
117,111
118,113
119,110
120,114
121,107
122,105
123,100
124,98
125,94
126,86
127,85
128,80
129,73
130,71
131,77
132,78
133,83
134,83
135,85
136,86
137,93
138,102
139,101
140,110
141,114
142,115
143,119
144,117
145,113
146,111
147,108
148,111
149,98
150,102
151,105
152,105
153,104
154,98
155,96
156,95
157,93
158,94
159,91
160,92
161,101
162,102
163,98
164,97
165,97
166,98
167,94
168,94
169,94
170,87
171,88
172,93
173,91
174,94
175,90
176,92
177,92
178,92
179,96
180,100
181,105
182,108
183,114
184,118
185,116
186,122
187,119
188,113
189,108
190,102
191,97
192,98
193,95
194,98
195,97
196,94
197,99
198,99
199,98
200,94

0,0
1,5
2,19
3,34
4,67
5,96
6,110
7,138
8,159
9,186
10,210
11,218
12,225
13,244
14,243
15,242
16,239
17,246
18,241
19,240
20,234
21,235
22,235
23,234
24,233
25,232
26,223
27,221
28,214
29,199
30,191
31,185
32,178
33,176
34,170
35,168
36,166
37,171
38,170
39,165
40,160
41,153
42,153
43,155
44,150
45,141
46,137
47,126
48,117
49,117
50,113
51,109
52,108
53,107
54,104
55,100
56,98
57,101
58,107
59,103
60,100
61,104
62,106
63,109
64,105
65,98
66,96
67,98
68,92
69,91
70,90
71,90
72,91
73,93
74,96
75,103
76,101
77,102
78,104
79,104
80,101
81,97
82,99
83,99
84,97
85,91
86,91
87,84
88,81
89,80
90,85
91,82
92,81
93,80
94,78
95,75
96,70
97,70
98,70
99,67
100,70
101,72
102,73
103,66
104,67
105,65
106,67
107,69
108,66
109,72
110,68
111,64
112,65
113,66
114,70
115,71
116,80
117,82
118,76
119,72
120,78
121,77
122,76
123,74
124,78
125,75
126,75
127,76
128,76
129,71
130,70
131,66
132,63
133,65
134,63
135,71
136,78
137,76
138,77
139,79
140,74
141,76
142,75
143,77
144,77
145,76
146,74
147,74
148,75
149,73
150,69
151,70
152,71
153,81
154,84
155,83
156,82
157,86
158,91
159,95
160,91
161,90
162,89
163,91
164,86
165,95
166,91
167,95
168,101
169,97
170,96
171,95
172,102
173,102
174,99
175,98
176,98
177,101
178,104
179,110
180,108
181,107
182,104
183,100
184,97
185,88
186,85
187,85
188,86
189,82
190,84
191,86
192,87
193,85
194,90
195,90
196,93
197,93
198,94
199,94
200,89

0,0
1,3
2,9
3,21
4,41
5,64
6,88
7,109
8,132
9,150
10,178
11,200
12,235
13,232
14,248
15,262
16,265
17,258
18,248
19,234
20,228
21,223
22,217
23,213
24,213
25,204
26,195
27,194
28,199
29,191
30,194
31,195
32,199
33,201
34,203
35,199
36,190
37,196
38,190
39,183
40,176
41,166
42,160
43,150
44,143
45,143
46,136
47,126
48,125
49,128
50,128
51,128
52,125
53,121
54,113
55,108
56,101
57,101
58,103
59,106
60,115
61,116
62,109
63,111
64,109
65,117
66,115
67,121
68,120
69,115
70,117
71,111
72,110
73,110
74,112
75,104
76,107
77,109
78,112
79,117
80,119
81,117
82,115
83,114
84,120
85,119
86,112
87,111
88,111
89,103
90,109
91,113
92,116
93,111
94,107
95,105
96,101
97,95
98,100
99,99
100,100
101,94
102,91
103,88
104,78
105,73
106,75
107,79
108,80
109,85
110,79
111,82
112,80
113,79
114,80
115,80
116,78
117,81
118,80
119,82
120,91
121,86
122,85
123,89
124,89
125,94
126,91
127,98
128,93
129,94
130,87
131,77
132,81
133,82
134,86
135,89
136,88
137,78
138,81
139,86
140,90
141,93
142,94
143,95
144,98
145,103
146,106
147,106
148,101
149,102
150,102
151,101
152,97
153,95
154,100
155,102
156,100
157,99
158,100
159,95
160,91
161,91
162,94
163,105
164,104
165,101
166,104
167,103
168,103
169,102
170,93
171,92
172,90
173,86
174,87
175,89
176,84
177,85
178,86
179,84
180,83
181,83
182,81
183,79
184,79
185,78
186,80
187,89
188,96
189,96
190,93
191,91
192,93
193,92
194,90
195,87
196,85
197,91
198,94
199,91
200,91

0,0
1,0
2,15
3,31
4,64
5,86
6,117
7,133
8,148
9,170
10,187
11,204
12,213
13,240
14,257
15,266
16,267
17,267
18,269
19,284
20,269
21,262
22,256
23,255
24,233
25,243
26,244
27,250
28,250
29,247
30,231
31,220
32,203
33,193
34,196
35,186
36,181
37,179
38,169
39,164
40,159
41,145
42,137
43,128
44,124
45,124
46,122
47,126
48,127
49,133
50,131
51,129
52,131
53,131
54,128
55,120
56,121
57,124
58,125
59,128
60,129
61,125
62,133
63,134
64,131
65,134
66,145
67,137
68,140
69,136
70,137
71,139
72,133
73,126
74,135
75,129
76,124
77,123
78,121
79,124
80,118
81,119
82,116
83,111
84,103
85,110
86,117
87,118
88,116
89,117
90,113
91,119
92,119
93,122
94,120
95,117
96,111
97,102
98,98
99,99
100,98
101,96
102,93
103,87
104,88
105,86
106,88
107,86
108,84
109,92
110,95
111,95
112,90
113,90
114,96
115,96
116,101
117,108
118,105
119,109
120,110
121,115
122,117
123,112
124,105
125,105
126,113
127,105
128,104
129,99
130,95
131,94
132,91
133,86
134,91
135,92
136,104
137,105
138,108
139,115
140,114
141,105
142,108
143,112
144,114
145,120
146,113
147,112
148,113
149,108
150,104
151,106
152,103
153,102
154,105
155,101
156,103
157,101
158,96
159,96
160,93
161,93
162,87
163,85
164,82
165,84
166,82
167,83
168,85
169,84
170,93
171,99
172,98
173,95
174,94
175,95
176,94
177,96
178,92
179,86
180,86
181,81
182,87
183,82
184,80
185,81
186,83
187,85
188,87
189,84
190,79
191,82
192,81
193,84
194,81
195,84
196,90
197,92
198,91
199,93
200,91

0,0
1,1
2,8
3,26
4,38
5,62
6,85
7,107
8,123
9,139
10,153
11,174
12,193
13,207
14,225
15,235
16,234
17,238
18,244
19,238
20,241
21,231
22,229
23,224
24,220
25,220
26,214
27,213
28,212
29,209
30,203
31,196
32,193
33,196
34,189
35,186
36,183
37,168
38,167
39,162
40,153
41,143
42,143
43,143
44,136
45,130
46,125
47,121
48,118
49,118
50,113
51,111
52,105
53,105
54,99
55,95
56,100
57,99
58,100
59,94
60,94
61,91
62,87
63,83
64,86
65,85
66,84
67,80
68,84
69,78
70,78
71,78
72,78
73,80
74,78
75,73
76,71
77,73
78,67
79,67
80,68
81,71
82,69
83,68
84,69
85,71
86,70
87,69
88,72
89,77
90,76
91,75
92,73
93,75
94,77
95,80
96,84
97,86
98,80
99,83
100,79
101,80
102,78
103,76
104,74
105,82
106,84
107,87
108,82
109,80
110,83
111,82
112,82
113,85
114,86
115,92
116,88
117,89
118,85
119,83
120,82
121,78
122,79
123,80
124,80
125,77
126,82
127,86
128,84
129,81
130,80
131,77
132,73
133,72
134,73
135,71
136,68
137,64
138,68
139,68
140,70
141,75
142,79
143,83
144,81
145,80
146,83
147,83
148,84
149,87
150,89
151,86
152,87
153,81
154,83
155,82
156,81
157,79
158,78
159,83
160,80
161,79
162,79
163,84
164,87
165,88
166,89
167,86
168,86
169,83
170,82
171,83
172,85
173,84
174,81
175,86
176,92
177,96
178,99
179,101
180,106
181,105
182,105
183,104
184,104
185,104
186,104
187,96
188,99
189,96
190,93
191,90
192,84
193,83
194,87
195,89
196,89
197,93
198,94
199,96
200,95

0,0
1,2
2,25
3,40
4,76
5,113
6,121
7,156
8,177
9,212
10,237
11,260
12,288
13,301
14,315
15,316
16,333
17,339
18,345
19,340
20,343
21,335
22,330
23,323
24,310
25,305
26,297
27,293
28,277
29,261
30,252
31,246
32,239
33,235
34,227
35,218
36,208
37,204
38,201
39,204
40,205
41,198
42,191
43,179
44,170
45,165
46,149
47,141
48,131
49,131
50,130
51,123
52,117
53,113
54,110
55,107
56,111
57,114
58,112
59,112
60,105
61,106
62,106
63,113
64,116
65,114
66,111
67,108
68,104
69,103
70,103
71,97
72,94
73,97
74,102
75,101
76,103
77,105
78,104
79,105
80,103
81,101
82,95
83,97
84,97
85,95
86,90
87,91
88,86
89,83
90,88
91,84
92,82
93,82
94,78
95,75
96,77
97,79
98,77
99,80
100,84
101,82
102,83
103,82
104,82
105,86
106,89
107,84
108,86
109,83
110,82
111,79
112,74
113,78
114,76
115,71
116,73
117,75
118,75
119,78
120,75
121,76
122,77
123,73
124,68
125,68
126,68
127,67
128,65
129,64
130,62
131,61
132,59
133,65
134,68
135,69
136,68
137,70
138,74
139,75
140,74
141,74
142,71
143,78
144,79
145,83
146,84
147,87
148,85
149,83
150,77
151,85
152,91
153,89
154,99
155,103
156,101
157,99
158,96
159,97
160,95
161,97
162,97
163,97
164,96
165,97
166,94
167,96
168,100
169,92
170,88
171,84
172,85
173,86
174,90
175,89
176,93
177,96
178,97
179,99
180,101
181,95
182,91
183,93
184,90
185,91
186,93
187,90
188,90
189,89
190,85
191,83
192,80
193,74
194,75
195,75
196,78
197,84
198,86
199,83
200,84

0,0
1,5
2,16
3,37
4,53
5,71
6,90
7,117
8,138
9,160
10,179
11,197
12,201
13,215
14,229
15,242
16,246
17,245
18,250
19,246
20,234
21,227
22,221
23,214
24,209
25,212
26,202
27,194
28,192
29,189
30,176
31,171
32,170
33,165
34,162
35,164
36,157
37,153
38,154
39,152
40,145
41,145
42,140
43,137
44,134
45,133
46,126
47,133
48,122
49,124
50,121
51,121
52,117
53,107
54,105
55,108
56,113
57,112
58,108
59,104
60,102
61,96
62,95
63,96
64,94
65,93
66,95
67,96
68,98
69,95
70,93
71,90
72,92
73,94
74,94
75,94
76,91
77,84
78,80
79,83
80,84
81,87
82,84
83,82
84,78
85,77
86,72
87,76
88,81
89,84
90,85
91,91
92,95
93,100
94,107
95,104
96,103
97,104
98,102
99,98
100,97
101,97
102,102
103,99
104,97
105,95
106,94
107,102
108,94
109,91
110,89
111,85
112,79
113,77
114,76
115,74
116,74
117,76
118,70
119,76
120,76
121,76
122,76
123,83
124,84
125,84
126,83
127,85
128,80
129,77
130,76
131,75
132,76
133,76
134,78
135,75
136,79
137,77
138,82
139,86
140,91
141,99
142,104
143,106
144,111
145,110
146,107
147,110
148,111
149,113
150,114
151,115
152,112
153,115
154,116
155,111
156,108
157,112
158,110
159,105
160,102
161,98
162,96
163,96
164,103
165,106
166,108
167,107
168,99
169,92
170,88
171,95
172,96
173,95
174,96
175,100
176,108
177,113
178,111
179,107
180,106
181,104
182,93
183,92
184,88
185,87
186,81
187,83
188,77
189,76
190,73
191,69
192,68
193,69
194,68
195,69
196,71
197,71
198,83
199,84
200,92

0,0
1,1
2,10
3,22
4,36
5,73
6,107
7,139
8,166
9,185
10,196
11,210
12,220
13,230
14,241
15,244
16,254
17,272
18,270
19,273
20,264
21,271
22,259
23,260
24,250
25,240
26,235
27,230
28,226
29,226
30,231
31,220
32,214
33,213
34,210
35,205
36,203
37,203
38,205
39,194
40,183
41,182
42,179
43,174
44,169
45,165
46,156
47,152
48,146
49,140
50,146
51,145
52,149
53,155
54,149
55,146
56,141
57,133
58,131
59,134
60,136
61,133
62,126
63,131
64,129
65,129
66,128
67,123
68,119
69,121
70,118
71,114
72,113
73,111
74,111
75,107
76,108
77,100
78,100
79,99
80,96
81,96
82,98
83,99
84,101
85,98
86,107
87,108
88,111
89,111
90,110
91,114
92,109
93,107
94,104
95,102
96,97
97,95
98,91
99,92
100,83
101,79
102,82
103,82
104,78
105,79
106,81
107,85
108,82
109,77
110,79
111,80
112,77
113,86
114,85
115,90
116,93
117,97
118,91
119,87
120,87
121,88
122,89
123,86
124,87
125,85
126,81
127,78
128,75
129,80
130,87
131,93
132,94
133,97
134,102
135,105
136,107
137,114
138,117
139,118
140,122
141,127
142,124
143,118
144,112
145,108
146,102
147,98
148,102
149,99
150,98
151,97
152,96
153,101
154,101
155,100
156,103
157,105
158,102
159,101
160,103
161,108
162,112
163,118
164,125
165,122
166,120
167,120
168,122
169,121
170,123
171,126
172,125
173,126
174,126
175,123
176,120
177,119
178,117
179,116
180,114
181,115
182,117
183,119
184,115
185,116
186,109
187,105
188,106
189,105
190,102
191,110
192,108
193,104
194,97
195,91
196,86
197,80
198,77
199,76
200,79

0,0
1,4
2,11
3,34
4,63
5,93
6,121
7,140
8,165
9,200
10,214
11,237
12,244
13,261
14,283
15,296
16,312
17,315
18,315
19,311
20,304
21,288
22,278
23,276
24,275
25,267
26,259
27,247
28,244
29,234
30,223
31,221
32,218
33,218
34,216
35,213
36,196
37,184
38,186
39,181
40,177
41,174
42,174
43,172
44,174
45,169
46,166
47,171
48,175
49,174
50,168
51,161
52,158
53,151
54,145
55,146
56,141
57,145
58,149
59,146
60,145
61,142
62,141
63,138
64,138
65,132
66,126
67,119
68,113
69,115
70,117
71,109
72,109
73,107
74,105
75,100
76,98
77,100
78,102
79,104
80,104
81,105
82,105
83,107
84,109
85,110
86,111
87,111
88,111
89,114
90,116
91,111
92,111
93,120
94,116
95,110
96,109
97,106
98,109
99,115
100,119
101,117
102,114
103,114
104,112
105,115
106,114
107,113
108,107
109,109
110,101
111,99
112,100
113,104
114,104
115,111
116,112
117,114
118,116
119,120
120,114
121,109
122,105
123,103
124,103
125,96
126,94
127,90
128,86
129,87
130,87
131,85
132,80
133,82
134,80
135,78
136,76
137,76
138,79
139,88
140,93
141,85
142,86
143,85
144,87
145,81
146,77
147,77
148,77
149,80
150,79
151,81
152,82
153,80
154,80
155,74
156,71
157,70
158,73
159,68
160,68
161,65
162,64
163,65
164,58
165,63
166,66
167,69
168,66
169,67
170,72
171,72
172,73
173,76
174,76
175,77
176,72
177,72
178,77
179,75
180,74
181,75
182,78
183,74
184,79
185,81
186,80
187,84
188,85
189,79
190,81
191,75
192,76
193,74
194,75
195,77
196,81
197,80
198,92
199,88
200,92

0,0
1,2
2,13
3,33
4,47
5,75
6,103
7,138
8,164
9,185
10,227
11,250
12,278
13,293
14,291
15,297
16,303
17,306
18,303
19,294
20,304
21,289
22,289
23,281
24,270
25,266
26,260
27,257
28,254
29,248
30,231
31,220
32,214
33,218
34,214
35,214
36,207
37,203
38,192
39,187
40,170
41,162
42,165
43,162
44,154
45,156
46,154
47,152
48,148
49,149
50,147
51,140
52,146
53,145
54,146
55,144
56,139
57,140
58,141
59,149
60,151
61,149
62,149
63,147
64,144
65,145
66,145
67,138
68,139
69,135
70,132
71,131
72,125
73,120
74,116
75,117
76,108
77,106
78,104
79,99
80,96
81,91
82,89
83,84
84,89
85,97
86,97
87,105
88,98
89,98
90,97
91,94
92,94
93,90
94,88
95,85
96,86
97,90
98,92
99,96
100,94
101,97
102,95
103,93
104,91
105,90
106,93
107,89
108,87
109,88
110,81
111,80
112,76
113,72
114,72
115,69
116,71
117,71
118,69
119,65
120,63
121,63
122,62
123,66
124,65
125,66
126,61
127,60
128,63
129,62
130,60
131,65
132,72
133,68
134,69
135,65
136,70
137,66
138,66
139,63
140,64
141,65
142,59
143,60
144,63
145,63
146,64
147,66
148,70
149,75
150,68
151,67
152,69
153,70
154,77
155,77
156,86
157,85
158,89
159,89
160,94
161,97
162,101
163,93
164,82
165,81
166,88
167,90
168,90
169,92
170,100
171,99
172,101
173,99
174,101
175,101
176,104
177,110
178,117
179,120
180,125
181,124
182,120
183,121
184,124
185,124
186,121
187,118
188,118
189,116
190,120
191,123
192,125
193,127
194,129
195,129
196,131
197,135
198,130
199,131
200,129

0,0
1,2
2,6
3,13
4,32
5,70
6,96
7,111
8,142
9,162
10,172
11,188
12,206
13,219
14,231
15,239
16,239
17,232
18,233
19,233
20,229
21,226
22,225
23,215
24,211
25,197
26,199
27,208
28,206
29,202
30,194
31,190
32,186
33,189
34,188
35,185
36,186
37,188
38,190
39,184
40,184
41,182
42,172
43,160
44,157
45,150
46,147
47,142
48,134
49,136
50,126
51,120
52,129
53,128
54,118
55,115
56,116
57,119
58,113
59,109
60,102
61,97
62,105
63,106
64,104
65,105
66,96
67,94
68,98
69,94
70,98
