Time,Z.ParticleNumber
259,15
260,15
261,14
262,15
263,13
264,12
265,11
266,10
267,10
268,9
269,8
270,8
271,8
272,9
273,9
274,9
275,8
276,8
277,7
278,6
279,6
280,4
281,4
282,4
283,3
284,3
285,3
286,3
287,3
288,2
289,2
290,1
291,1
292,2
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,2
301,2
302,2
303,2
304,1
305,1
306,1
307,1
308,1
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,1
331,1
332,1
333,1
334,2
335,1
336,1
337,1
338,1
339,0
340,0
341,0
342,0
343,0
344,0
345,2
346,4
347,4
348,7
349,7
350,8
351,9
352,8
353,9
354,9
355,9
356,9
357,9
358,10
359,10
360,10
361,9
362,6
363,5
364,5
365,5
366,6
367,7
368,6
369,5
370,6
371,5
372,5
373,5
374,5
375,5
376,3
377,2
378,2
379,2
380,2
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,4
389,4
390,7
391,7
392,7
393,6
394,6
395,6
396,5
397,4
398,3
399,2
400,5

200,198
201,204
202,211
203,225
204,224
205,223
206,225
207,225
208,226
209,229
210,236
211,235
212,230
213,216
214,210
215,206
216,194
217,191
218,182
219,177
220,182
221,176
222,178
223,171
224,163
225,152
226,148
227,137
228,124
229,118
230,112
231,106
232,105
233,97
234,87
235,86
236,85
237,75
238,71
239,68
240,66
241,65
242,62
243,58
244,55
245,51
246,47
247,48
248,45
249,44
250,41
251,35
252,34
253,33
254,33
255,32
256,30
257,27
258,26
259,23
260,22
261,21
262,20
263,19
264,19
265,19
266,17
267,17
268,16
269,16
270,15
271,15
272,14
273,13
274,12
275,12
276,11
277,10
278,9
279,9
280,7
281,5
282,5
283,5
284,6
285,6
286,6
287,4
288,4
289,5
290,4
291,5
292,5
293,5
294,5
295,4
296,4
297,6
298,5
299,4
300,5
301,4
302,5
303,6
304,6
305,5
306,5
307,5
308,5
309,6
310,5
311,4
312,4
313,4
314,4
315,4
316,4
317,3
318,3
319,2
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,2
329,3
330,2
331,2
332,2
333,2
334,2
335,2
336,3
337,3
338,2
339,3
340,3
341,3
342,3
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,0

200,189
201,196
202,202
203,208
204,207
205,200
206,203
207,207
208,205
209,207
210,204
211,206
212,208
213,202
214,201
215,197
216,187
217,181
218,192
219,183
220,171
221,165
222,157
223,154
224,150
225,146
226,148
227,141
228,134
229,129
230,117
231,110
232,103
233,93
234,88
235,84
236,78
237,73
238,70
239,68
240,67
241,65
242,66
243,62
244,58
245,55
246,52
247,50
248,46
249,41
250,38
251,34
252,31
253,31
254,27
255,26
256,24
257,22
258,22
259,22
260,22
261,20
262,17
263,18
264,16
265,18
266,18
267,16
268,15
269,15
270,14
271,12
272,11
273,10
274,10
275,12
276,12
277,11
278,11
279,11
280,9
281,9
282,9
283,8
284,8
285,9
286,11
287,11
288,10
289,9
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,8
299,9
300,8
301,8
302,8
303,7
304,6
305,7
306,7
307,7
308,7
309,7
310,7
311,7
312,7
313,7
314,8
315,9
316,8
317,8
318,8
319,8
320,8
321,8
322,7
323,7
324,7
325,7
326,7
327,7
328,7
329,7
330,7
331,6
332,6
333,6
334,6
335,5
336,5
337,5
338,3
339,3
340,3
341,2
342,1
343,0
344,0
345,0
346,0
347,0
348,3
349,5
350,8
351,8
352,8
353,7
354,7
355,7
356,7
357,7
358,5
359,5
360,5
361,5
362,5
363,4
364,3
365,4
366,4
367,2
368,2
369,3
370,3
371,2
372,1
373,1
374,1
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,1
392,1
393,2
394,2
395,2
396,1
397,1
398,2
399,3
400,4

200,164
201,167
202,164
203,157
204,160
205,158
206,156
207,159
208,169
209,170
210,173
211,170
212,168
213,171
214,167
215,157
216,155
217,150
218,150
219,148
220,143
221,134
222,130
223,123
224,116
225,112
226,109
227,104
228,100
229,91
230,86
231,82
232,75
233,73
234,72
235,66
236,59
237,58
238,55
239,51
240,47
241,46
242,41
243,40
244,40
245,39
246,40
247,37
248,36
249,37
250,34
251,31
252,29
253,28
254,26
255,24
256,22
257,17
258,17
259,15
260,14
261,11
262,11
263,10
264,10
265,10
266,10
267,10
268,10
269,9
270,9
271,9
272,8
273,10
274,9
275,9
276,9
277,9
278,9
279,10
280,10
281,11
282,12
283,8
284,9
285,9
286,9
287,8
288,7
289,7
290,6
291,7
292,8
293,7
294,7
295,6
296,6
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,4
307,3
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,1
318,1
319,1
320,1
321,1
322,1
323,2
324,2
325,1
326,1
327,1
328,3
329,4
330,4
331,5
332,6
333,6
334,7
335,5
336,8
337,9
338,9
339,10
340,10
341,11
342,13
343,13
344,15
345,15
346,13
347,12
348,11
349,10
350,9
351,9
352,7
353,7
354,7
355,7
356,10
357,9
358,9
359,9
360,9
361,8
362,8
363,10
364,8
365,8
366,8
367,7
368,8
369,7
370,7
371,7
372,7
373,6
374,5
375,5
376,6
377,6
378,5
379,6
380,9
381,10
382,13
383,12
384,11
385,11
386,10
387,8
388,8
389,8
390,7
391,6
392,6
393,6
394,7
395,6
396,6
397,6
398,6
399,7
400,8

200,182
201,183
202,188
203,189
204,185
205,183
206,186
207,181
208,180
209,175
210,169
211,164
212,168
213,159
214,166
215,170
216,172
217,169
218,164
219,157
220,147
221,144
222,140
223,136
224,129
225,128
226,122
227,120
228,111
229,106
230,101
231,95
232,83
233,79
234,73
235,71
236,66
237,64
238,61
239,57
240,57
241,50
242,46
243,43
244,41
245,39
246,34
247,30
248,28
249,26
250,24
251,24
252,21
253,19
254,18
255,17
256,15
257,14
258,13
259,13
260,12
261,12
262,11
263,9
264,9
265,8
266,7
267,6
268,5
269,5
270,5
271,5
272,4
273,4
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,2
298,4
299,4
300,4
301,5
302,7
303,6
304,6
305,6
306,5
307,5
308,5
309,5
310,5
311,6
312,6
313,6
314,6
315,6
316,5
317,5
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,5
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,4
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,4
351,5
352,5
353,6
354,7
355,7
356,7
357,8
358,8
359,8
360,8
361,8
362,7
363,7
364,7
365,7
366,7
367,6
368,5
369,5
370,5
371,5
372,5
373,5
374,4
375,4
376,3
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,178
201,181
202,179
203,186
204,184
205,188
206,195
207,188
208,190
209,191
210,196
211,191
212,193
213,199
214,198
215,205
216,208
217,215
218,201
219,199
220,198
221,191
222,188
223,184
224,175
225,168
226,156
227,149
228,142
229,138
230,127
231,121
232,117
233,108
234,98
235,95
236,84
237,78
238,74
239,68
240,63
241,58
242,56
243,52
244,50
245,46
246,40
247,39
248,38
249,37
250,32
251,31
252,31
253,30
254,28
255,23
256,22
257,21
258,20
259,19
260,19
261,15
262,15
263,14
264,14
265,11
266,9
267,8
268,8
269,7
270,6
271,6
272,6
273,6
274,6
275,6
276,6
277,5
278,4
279,6
280,6
281,6
282,7
283,7
284,8
285,9
286,9
287,9
288,9
289,10
290,11
291,11
292,10
293,10
294,10
295,8
296,8
297,8
298,7
299,7
300,6
301,6
302,4
303,4
304,4
305,4
306,4
307,4
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,2
323,2
324,3
325,3
326,4
327,4
328,4
329,3
330,3
331,3
332,3
333,2
334,3
335,4
336,4
337,4
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,1
368,2
369,2
370,2
371,2
372,3
373,5
374,5
375,5
376,7
377,7
378,7
379,6
380,5
381,5
382,7
383,5
384,4
385,4
386,5
387,4
388,4
389,4
390,4
391,3
392,3
393,3
394,3
395,2
396,3
397,3
398,3
399,3
400,3

200,159
201,165
202,167
203,178
204,166
205,162
206,170
207,170
208,171
209,167
210,167
211,160
212,168
213,180
214,177
215,177
216,182
217,183
218,174
219,172
220,159
221,147
222,147
223,141
224,134
225,126
226,116
227,110
228,107
229,102
230,98
231,94
232,91
233,90
234,82
235,73
236,64
237,59
238,54
239,53
240,49
241,45
242,42
243,41
244,36
245,39
246,40
247,35
248,34
249,35
250,35
251,34
252,33
253,33
254,28
255,27
256,24
257,22
258,21
259,16
260,16
261,15
262,15
263,14
264,15
265,13
266,11
267,11
268,10
269,9
270,8
271,7
272,7
273,9
274,9
275,12
276,12
277,11
278,11
279,11
280,11
281,10
282,8
283,8
284,8
285,8
286,8
287,7
288,7
289,7
290,7
291,7
292,7
293,7
294,5
295,5
296,5
297,5
298,4
299,3
300,3
301,3
302,4
303,3
304,2
305,2
306,3
307,2
308,3
309,4
310,4
311,4
312,4
313,3
314,2
315,2
316,2
317,3
318,4
319,2
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,2
330,2
331,1
332,1
333,1
334,0
335,1
336,1
337,2
338,2
339,2
340,2
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,0
364,0
365,0
366,0
367,0
368,0
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,2
380,3
381,4
382,4
383,4
384,3
385,3
386,3
387,3
388,3
389,3
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,0
400,0

200,183
201,183
202,195
203,194
204,200
205,202
206,201
207,191
208,192
209,187
210,188
211,195
212,198
213,194
214,191
215,185
216,185
217,184
218,177
219,171
220,173
221,160
222,156
223,153
224,149
225,147
226,146
227,142
228,141
229,135
230,126
231,122
232,118
233,114
234,105
235,102
236,97
237,92
238,89
239,80
240,74
241,69
242,65
243,63
244,62
245,62
246,61
247,57
248,52
249,50
250,48
251,43
252,38
253,35
254,33
255,31
256,28
257,25
258,24
259,21
260,21
261,21
262,18
263,18
264,16
265,16
266,16
267,13
268,12
269,12
270,12
271,12
272,10
273,10
274,10
275,10
276,9
277,9
278,8
279,8
280,7
281,7
282,6
283,7
284,5
285,6
286,5
287,4
288,4
289,4
290,4
291,5
292,5
293,5
294,5
295,5
296,5
297,4
298,3
299,3
300,4
301,5
302,6
303,5
304,6
305,6
306,6
307,5
308,3
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,1
323,1
324,1
325,1
326,0
327,0
328,0
329,0
330,0
331,0
332,1
333,3
334,3
335,6
336,7
337,8
338,8
339,9
340,9
341,9
342,9
343,9
344,8
345,9
346,9
347,10
348,9
349,9
350,9
351,9
352,9
353,11
354,10
355,10
356,10
357,8
358,5
359,5
360,5
361,5
362,5
363,5
364,4
365,4
366,4
367,3
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,3
379,2
380,3
381,3
382,2
383,2
384,4
385,3
386,3
387,4
388,3
389,3
390,2
391,4
392,5
393,5
394,5
395,6
396,6
397,7
398,7
399,7
400,7

200,183
201,179
202,173
203,180
204,178
205,182
206,184
207,174
208,174
209,181
210,183
211,194
212,191
213,198
214,194
215,193
216,187
217,182
218,177
219,174
220,175
221,173
222,168
223,160
224,148
225,144
226,140
227,134
228,124
229,120
230,118
231,111
232,105
233,95
234,89
235,85
236,81
237,76
238,74
239,72
240,66
241,64
242,60
243,54
244,54
245,53
246,49
247,48
248,46
249,41
250,39
251,34
252,34
253,32
254,31
255,28
256,26
257,25
258,24
259,23
260,23
261,20
262,20
263,18
264,16
265,16
266,16
267,15
268,14
269,13
270,13
271,13
272,13
273,14
274,14
275,12
276,12
277,11
278,10
279,10
280,8
281,7
282,7
283,6
284,6
285,5
286,4
287,3
288,2
289,2
290,2
291,2
292,1
293,3
294,3
295,4
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,1
322,1
323,1
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,3
365,3
366,3
367,3
368,3
369,3
370,5
371,6
372,6
373,5
374,5
375,5
376,7
377,7
378,8
379,7
380,7
381,5
382,5
383,8
384,7
385,6
386,5
387,4
388,4
389,3
390,3
391,3
392,3
393,3
394,2
395,1
396,1
397,1
398,1
399,1
400,1

200,195
201,193
202,185
203,191
204,187
205,187
206,188
207,192
208,188
209,193
210,194
211,195
212,197
213,198
214,198
215,193
216,197
217,196
218,191
219,188
220,182
221,180
222,177
223,171
224,165
225,153
226,147
227,145
228,139
229,135
230,126
231,125
232,119
233,116
234,111
235,109
236,101
237,92
238,85
239,82
240,75
241,69
242,64
243,59
244,57
245,55
246,51
247,50
248,46
249,41
250,42
251,42
252,39
253,37
254,33
255,35
256,30
257,28
258,27
259,27
260,27
261,26
262,26
263,28
264,23
265,22
266,21
267,20
268,21
269,20
270,21
271,22
272,22
273,22
274,21
275,23
276,21
277,21
278,20
279,21
280,20
281,19
282,18
283,18
284,18
285,18
286,18
287,17
288,15
289,16
290,14
291,14
292,14
293,13
294,10
295,9
296,10
297,10
298,11
299,10
300,11
301,11
302,12
303,12
304,12
305,10
306,8
307,8
308,7
309,7
310,7
311,7
312,7
313,7
314,6
315,5
316,5
317,4
318,4
319,4
320,4
321,4
322,4
323,3
324,2
325,2
326,2
327,2
328,2
329,2
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,2
367,2
368,2
369,1
370,1
371,1
372,1
373,1
374,1
375,2
376,3
377,3
378,3
379,3
380,2
381,2
382,2
383,2
384,3
385,3
386,3
387,2
388,2
389,5
390,6
391,6
392,6
393,6
394,5
395,5
396,5
397,5
398,5
399,4
400,4

200,184
201,180
202,181
203,179
204,176
205,168
206,166
207,170
208,158
209,158
210,153
211,150
212,140
213,140
214,144
215,144
216,140
217,134
218,135
219,132
220,126
221,112
222,106
223,102
224,103
225,98
226,94
227,90
228,84
229,80
230,72
231,70
232,68
233,65
234,63
235,59
236,57
237,55
238,54
239,50
240,45
241,43
242,38
243,34
244,33
245,33
246,33
247,32
248,29
249,25
250,25
251,25
252,20
253,16
254,14
255,14
256,13
257,15
258,15
259,14
260,14
261,11
262,10
263,10
264,9
265,9
266,8
267,8
268,7
269,6
270,4
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,5
279,5
280,5
281,6
282,7
283,7
284,7
285,6
286,6
287,6
288,6
289,4
290,4
291,4
292,4
293,4
294,3
295,3
296,2
297,2
298,2
299,2
300,2
301,2
302,1
303,1
304,1
305,1
306,1
307,1
308,2
309,2
310,2
311,2
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,3
326,5
327,5
328,5
329,5
330,5
331,4
332,5
333,6
334,6
335,6
336,6
337,5
338,5
339,5
340,5
341,4
342,4
343,3
344,3
345,3
346,3
347,3
348,2
349,2
350,2
351,2
352,2
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,2
364,3
365,3
366,3
367,4
368,4
369,3
370,5
371,6
372,9
373,11
374,11
375,12
376,11
377,13
378,11
379,15
380,18
381,17
382,16
383,16
384,16
385,16
386,16
387,17
388,22
389,21
390,21
391,21
392,21
393,21
394,21
395,20
396,19
397,19
398,19
399,17
400,16

200,161
201,170
202,176
203,173
204,171
205,159
206,164
207,162
208,168
209,166
210,158
211,153
212,148
213,154
214,154
215,151
216,157
217,153
218,158
219,161
220,163
221,159
222,156
223,148
224,140
225,135
226,128
227,124
228,116
229,112
230,108
231,101
232,92
233,88
234,83
235,79
236,73
237,72
238,67
239,64
240,59
241,56
242,48
243,47
244,43
245,39
246,40
247,40
248,38
249,36
250,33
251,31
252,30
253,30
254,27
255,25
256,25
257,23
258,23
259,21
260,17
261,18
262,17
263,17
264,17
265,17
266,17
267,17
268,16
269,16
270,13
271,12
272,12
273,12
274,10
275,8
276,8
277,8
278,8
279,7
280,7
281,7
282,6
283,5
284,5
285,5
286,5
287,6
288,6
289,4
290,4
291,4
292,4
293,5
294,7
295,7
296,7
297,4
298,4
299,4
300,3
301,3
302,2
303,2
304,2
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,2
317,3
318,6
319,6
320,6
321,7
322,6
323,6
324,6
325,4
326,4
327,4
328,4
329,4
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,2
338,2
339,2
340,2
341,2
342,2
343,3
344,6
345,8
346,7
347,7
348,7
349,7
350,6
351,6
352,6
353,5
354,4
355,3
356,2
357,2
358,3
359,3
360,3
361,3
362,4
363,5
364,6
365,7
366,7
367,8
368,8
369,10
370,12
371,12
372,15
373,14
374,15
375,14
376,14
377,14
378,14
379,13
380,13
381,11
382,10
383,10
384,10
385,9
386,7
387,7
388,7
389,7
390,7
391,7
392,6
393,5
394,5
395,5
396,5
397,5
398,4
399,1
400,1

200,178
201,174
202,167
203,166
204,166
205,163
206,166
207,165
208,161
209,164
210,153
211,150
212,149
213,146
214,143
215,145
216,141
217,143
218,146
219,138
220,132
221,126
222,116
223,116
224,108
225,107
226,107
227,107
228,104
229,102
230,102
231,103
232,102
233,93
234,90
235,87
236,82
237,78
238,73
239,70
240,64
241,63
242,59
243,55
244,54
245,52
246,48
247,45
248,42
249,41
250,38
251,39
252,38
253,38
254,37
255,35
256,36
257,38
258,36
259,35
260,32
261,29
262,29
263,27
264,27
265,28
266,26
267,27
268,25
269,21
270,24
271,23
272,18
273,17
274,15
275,16
276,15
277,14
278,12
279,12
280,11
281,10
282,9
283,8
284,7
285,7
286,6
287,6
288,5
289,3
290,3
291,2
292,2
293,2
294,2
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,0
306,1
307,1
308,2
309,2
310,2
311,3
312,3
313,3
314,3
315,3
316,3
317,5
318,7
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,9
327,9
328,9
329,8
330,9
331,8
332,7
333,8
334,9
335,8
336,8
337,8
338,7
339,7
340,7
341,8
342,9
343,9
344,9
345,8
346,8
347,8
348,6
349,5
350,4
351,4
352,4
353,4
354,4
355,4
356,4
357,5
358,7
359,8
360,8
361,10
362,11
363,10
364,9
365,9
366,11
367,10
368,10
369,9
370,9
371,9
372,8
373,7
374,7
375,7
376,5
377,5
378,5
379,6
380,6
381,4
382,5
383,4
384,5
385,4
386,5
387,5
388,5
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,3
398,3
399,2
400,2

200,210
201,212
202,227
203,232
204,234
205,235
206,228
207,233
208,230
209,227
210,228
211,219
212,206
213,201
214,191
215,188
216,193
217,190
218,184
219,190
220,185
221,176
222,172
223,159
224,151
225,143
226,139
227,134
228,131
229,126
230,123
231,114
232,104
233,96
234,88
235,82
236,79
237,74
238,67
239,63
240,58
241,53
242,50
243,48
244,45
245,45
246,44
247,41
248,36
249,34
250,33
251,31
252,30
253,26
254,24
255,23
256,23
257,23
258,22
259,20
260,17
261,16
262,16
263,16
264,16
265,16
266,14
267,12
268,12
269,10
270,10
