Time,Z.ParticleNumber
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,2
278,2
279,2
280,2
281,2
282,4
283,4
284,4
285,4
286,3
287,3
288,3
289,3
290,3
291,3
292,2
293,2
294,3
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,3
315,4
316,4
317,5
318,5
319,5
320,4
321,3
322,2
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,4
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,2
348,2
349,2
350,2
351,1
352,1
353,1
354,1
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,1
201,1
202,1
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,1
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,1
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,3
250,3
251,3
252,3
253,3
254,4
255,4
256,5
257,6
258,4
259,5
260,4
261,7
262,6
263,6
264,6
265,6
266,7
267,7
268,7
269,7
270,7
271,7
272,6
273,6
274,6
275,5
276,5
277,3
278,3
279,3
280,3
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,1
313,2
314,2
315,3
316,3
317,4
318,5
319,4
320,3
321,3
322,3
323,5
324,7
325,9
326,9
327,9
328,9
329,10
330,9
331,10
332,12
333,11
334,11
335,10
336,10
337,9
338,9
339,8
340,8
341,8
342,6
343,5
344,5
345,4
346,4
347,4
348,4
349,4
350,4
351,5
352,5
353,5
354,3
355,3
356,3
357,3
358,2
359,2
360,1
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,1
374,1
375,1
376,3
377,3
378,3
379,4
380,6
381,8
382,7
383,8
384,8
385,6
386,5
387,5
388,4
389,4
390,3
391,3
392,3
393,3
394,3
395,3
396,2
397,2
398,2
399,2
400,2

200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,1
208,3
209,3
210,3
211,4
212,4
213,4
214,5
215,4
216,4
217,3
218,3
219,3
220,3
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,1
229,2
230,3
231,3
232,3
233,3
234,2
235,3
236,3
237,3
238,2
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,1
312,2
313,2
314,3
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,1
359,1
360,1
361,1
362,1
363,2
364,2
365,2
366,1
367,1
368,2
369,2
370,2
371,2
372,3
373,3
374,3
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,2
385,2
386,4
387,3
388,4
389,5
390,5
391,5
392,7
393,7
394,7
395,6
396,6
397,6
398,6
399,5
400,5

200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,2
212,3
213,4
214,4
215,5
216,4
217,4
218,4
219,6
220,7
221,7
222,7
223,7
224,9
225,9
226,9
227,9
228,10
229,11
230,11
231,11
232,11
233,11
234,9
235,8
236,7
237,9
238,9
239,9
240,9
241,9
242,7
243,6
244,6
245,6
246,6
247,6
248,6
249,6
250,7
251,8
252,8
253,8
254,6
255,6
256,7
257,7
258,7
259,6
260,6
261,4
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,3
270,3
271,3
272,2
273,2
274,2
275,2
276,2
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,4
285,4
286,4
287,3
288,1
289,1
290,1
291,1
292,1
293,0
294,0
295,0
296,0
297,0
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,1
344,2
345,3
346,3
347,4
348,6
349,6
350,6
351,4
352,6
353,6
354,6
355,5
356,5
357,5
358,4
359,4
360,5
361,7
362,7
363,9
364,9
365,9
366,9
367,8
368,6
369,5
370,3
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,1
398,2
399,2
400,3

200,15
201,12
202,12
203,12
204,10
205,12
206,12
207,13
208,13
209,15
210,16
211,16
212,17
213,17
214,16
215,16
216,14
217,13
218,15
219,13
220,11
221,11
222,9
223,8
224,7
225,7
226,6
227,6
228,6
229,6
230,6
231,7
232,7
233,6
234,6
235,5
236,5
237,5
238,5
239,5
240,4
241,4
242,4
243,4
244,4
245,4
246,4
247,4
248,3
249,4
250,4
251,5
252,5
253,5
254,6
255,8
256,8
257,8
258,8
259,8
260,7
261,5
262,5
263,5
264,5
265,6
266,6
267,6
268,6
269,4
270,4
271,4
272,3
273,3
274,3
275,3
276,3
277,3
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,2
335,3
336,3
337,4
338,4
339,4
340,4
341,3
342,3
343,3
344,3
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,1
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,1
371,1
372,2
373,1
374,2
375,2
376,2
377,4
378,5
379,6
380,7
381,6
382,5
383,6
384,8
385,5
386,6
387,8
388,9
389,9
390,9
391,8
392,7
393,7
394,7
395,7
396,7
397,8
398,6
399,7
400,7

200,6
201,6
202,7
203,6
204,6
205,6
206,6
207,6
208,6
209,6
210,7
211,7
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,7
225,7
226,7
227,7
228,7
229,7
230,6
231,6
232,6
233,6
234,6
235,6
236,7
237,6
238,6
239,6
240,5
241,5
242,5
243,5
244,4
245,4
246,4
247,4
248,4
249,4
250,3
251,3
252,3
253,3
254,3
255,3
256,2
257,2
258,2
259,2
260,2
261,2
262,1
263,1
264,1
265,2
266,2
267,2
268,2
269,2
270,2
271,1
272,1
273,1
274,2
275,1
276,1
277,1
278,1
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,1
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,2
328,2
329,2
330,2
331,6
332,6
333,6
334,6
335,7
336,10
337,10
338,9
339,9
340,8
341,7
342,7
343,7
344,6
345,6
346,4
347,3
348,3
349,3
350,3
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,1
395,0
396,0
397,0
398,0
399,0
400,0

200,10
201,9
202,9
203,8
204,8
205,8
206,8
207,7
208,8
209,7
210,8
211,9
212,11
213,11
214,10
215,10
216,9
217,7
218,7
219,6
220,6
221,4
222,3
223,3
224,3
225,3
226,3
227,2
228,1
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,1
246,2
247,2
248,4
249,4
250,4
251,7
252,8
253,7
254,8
255,9
256,8
257,8
258,7
259,6
260,6
261,5
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,4
270,4
271,4
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,3
282,5
283,7
284,9
285,10
286,7
287,6
288,3
289,3
290,3
291,3
292,3
293,2
294,1
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,2
372,1
373,1
374,1
375,1
376,0
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,2
201,2
202,2
203,2
204,2
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,2
216,2
217,2
218,1
219,1
220,1
221,3
222,3
223,4
224,5
225,4
226,4
227,4
228,4
229,4
230,3
231,3
232,3
233,3
234,3
235,3
236,3
237,5
238,4
239,7
240,8
241,8
242,7
243,6
244,7
245,6
246,8
247,8
248,8
249,8
250,10
251,10
252,8
253,8
254,8
255,8
256,8
257,8
258,7
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,4
272,5
273,6
274,6
275,8
276,7
277,7
278,6
279,6
280,6
281,7
282,10
283,10
284,11
285,11
286,11
287,10
288,10
289,9
290,8
291,8
292,7
293,7
294,7
295,7
296,7
297,7
298,5
299,5
300,5
301,5
302,5
303,5
304,4
305,4
306,3
307,3
308,3
309,3
310,3
311,3
312,2
313,2
314,2
315,2
316,4
317,4
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,5
329,4
330,4
331,5
332,5
333,5
334,6
335,5
336,5
337,5
338,4
339,4
340,5
341,7
342,8
343,8
344,8
345,10
346,11
347,10
348,11
349,11
350,10
351,10
352,10
353,8
354,8
355,10
356,10
357,12
358,11
359,12
360,11
361,10
362,9
363,10
364,10
365,9
366,9
367,9
368,9
369,7
370,7
371,6
372,5
373,4
374,4
375,4
376,5
377,6
378,6
379,5
380,5
381,4
382,4
383,4
384,4
385,4
386,3
387,3
388,3
389,3
390,4
391,4
392,3
393,3
394,3
395,3
396,3
397,3
398,2
399,3
400,3

200,2
201,2
202,2
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,2
221,3
222,2
223,2
224,2
225,2
226,2
227,2
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,2
289,2
290,2
291,1
292,1
293,1
294,3
295,2
296,3
297,4
298,5
299,3
300,3
301,7
302,6
303,6
304,8
305,7
306,7
307,7
308,7
309,7
310,6
311,8
312,7
313,6
314,5
315,4
316,4
317,4
318,4
319,4
320,3
321,3
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,2
339,2
340,2
341,2
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,2
351,4
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,1
230,2
231,4
232,4
233,4
234,5
235,7
236,7
237,9
238,9
239,9
240,10
241,10
242,9
243,11
244,11
245,8
246,8
247,8
248,8
249,9
250,9
251,10
252,11
253,11
254,10
255,10
256,10
257,10
258,9
259,9
260,9
261,8
262,7
263,7
264,6
265,5
266,5
267,5
268,4
269,3
270,3
271,3
272,3
273,3
274,3
275,2
276,2
277,2
278,2
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,2
292,1
293,1
294,1
295,2
296,2
297,2
298,2
299,2
300,1
301,1
302,1
303,1
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,1
315,1
316,1
317,2
318,2
319,2
320,2
321,2
322,3
323,3
324,3
325,4
326,4
327,3
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,4
341,3
342,3
343,3
344,2
345,3
346,3
347,3
348,4
349,4
350,4
351,4
352,4
353,3
354,2
355,2
356,2
357,3
358,3
359,4
360,4
361,3
362,3
363,3
364,2
365,1
366,2
367,5
368,3
369,2
370,2
371,3
372,4
373,4
374,5
375,5
376,5
377,4
378,5
379,8
380,8
381,9
382,9
383,8
384,10
385,11
386,15
387,17
388,20
389,22
390,22
391,21
392,20
393,18
394,16
395,18
396,18
397,18
398,18
399,19
400,17

200,1
201,1
202,1
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,2
231,2
232,2
233,2
234,2
235,3
236,3
237,3
238,3
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,1
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,2
324,2
325,2
326,1
327,1
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,1
381,4
382,5
383,5
384,4
385,6
386,6
387,5
388,6
389,6
390,6
391,6
392,6
393,6
394,7
395,8
396,9
397,8
398,8
399,7
400,7

200,1
201,1
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,1
218,1
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,2
296,2
297,2
298,2
299,2
300,3
301,4
302,5
303,5
304,5
305,4
306,4
307,4
308,4
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,2
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,2
373,2
374,2
375,2
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,2
393,2
394,2
395,3
396,3
397,1
398,1
399,1
400,1

200,8
201,7
202,7
203,8
204,8
205,7
206,7
207,6
208,5
209,5
210,5
211,5
212,3
213,3
214,3
215,3
216,3
217,3
218,3
219,3
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,2
228,2
229,2
230,2
231,2
232,2
233,3
234,3
235,3
236,2
237,2
238,2
239,2
240,1
241,1
242,2
243,2
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,0
260,0
261,0
262,0
263,1
264,2
265,3
266,3
267,3
268,4
269,4
270,5
271,4
272,3
273,3
274,3
275,3
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,3
287,3
288,2
289,2
290,2
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,1
328,1
329,1
330,0
331,0
332,0
333,0
334,0
335,1
336,2
337,2
338,4
339,4
340,5
341,5
342,5
343,5
344,5
345,5
346,4
347,4
348,4
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,1
363,2
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,2
375,3
376,4
377,5
378,5
379,3
380,3
381,3
382,3
383,2
384,2
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,2
226,2
227,4
228,3
229,3
230,3
231,3
232,3
233,3
234,3
235,3
236,5
237,7
238,6
239,6
240,5
241,5
242,5
243,4
244,3
245,3
246,3
247,3
248,4
249,5
250,5
251,6
252,7
253,7
254,8
255,8
256,10
257,11
258,11
259,11
260,11
261,10
262,11
263,11
264,9
265,9
266,10
267,10
268,11
269,12
270,12
271,13
272,14
273,15
274,16
275,14
276,15
277,15
278,15
279,13
280,13
281,12
282,11
283,11
284,11
285,10
286,9
287,8
288,9
289,9
290,7
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,5
300,5
301,5
302,4
303,2
304,1
305,1
306,1
307,1
308,2
309,3
310,3
311,2
312,2
313,2
314,2
315,2
316,5
317,5
318,6
319,6
320,6
321,6
322,6
323,5
324,5
325,5
326,5
327,4
328,4
329,4
330,4
331,6
332,6
333,6
334,7
335,6
336,7
337,6
338,7
339,8
340,8
341,4
342,4
343,4
344,3
345,4
346,5
347,5
348,6
349,6
350,6
351,6
352,6
353,5
354,5
355,5
356,4
357,4
358,4
359,4
360,4
361,3
362,3
363,2
364,2
365,2
366,3
367,3
368,5
369,5
370,4
371,4
372,4
373,4
374,3
375,3
376,3
377,2
378,1
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,0
201,1
202,1
203,0
204,1
205,1
206,2
207,2
208,4
209,5
210,5
211,4
212,4
213,4
214,4
215,5
216,5
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,4
225,4
226,4
227,4
228,4
229,4
230,4
231,3
232,3
233,3
234,3
235,3
236,3
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,1
252,1
253,1
254,2
255,2
256,3
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,2
265,2
266,1
267,1
268,1
269,1
270,1
