Time,Z.ParticleNumber
125,32
126,30
127,27
128,26
129,25
130,25
131,25
132,25
133,30
134,31
135,32
136,32
137,35
138,35
139,36
140,42
141,38
142,37
143,37
144,37
145,37
146,36
147,40
148,38
149,33
150,30
151,26
152,27
153,29
154,27
155,30
156,31
157,37
158,37
159,39
160,39
161,39
162,42
163,43
164,44
165,45
166,45
167,41
168,38
169,37
170,35
171,34
172,37
173,37
174,36
175,38
176,43
177,45
178,43
179,41
180,43
181,50
182,52
183,56
184,54
185,59
186,60
187,57
188,54
189,56
190,59
191,58
192,59
193,57
194,55
195,53
196,52
197,49
198,47
199,45
200,44

0,0
1,3
2,10
3,27
4,42
5,55
6,80
7,104
8,133
9,162
10,187
11,215
12,238
13,255
14,254
15,254
16,247
17,256
18,260
19,263
20,261
21,261
22,258
23,254
24,257
25,256
26,243
27,234
28,232
29,224
30,214
31,204
32,193
33,189
34,181
35,168
36,156
37,152
38,141
39,134
40,127
41,118
42,115
43,106
44,102
45,96
46,93
47,89
48,77
49,79
50,77
51,71
52,67
53,65
54,61
55,60
56,58
57,60
58,62
59,65
60,68
61,69
62,67
63,68
64,69
65,65
66,57
67,58
68,54
69,54
70,53
71,52
72,54
73,53
74,55
75,58
76,56
77,55
78,53
79,51
80,48
81,47
82,50
83,50
84,54
85,52
86,51
87,50
88,48
89,51
90,48
91,46
92,44
93,48
94,49
95,50
96,52
97,49
98,51
99,53
100,50
101,48
102,50
103,45
104,45
105,43
106,39
107,38
108,38
109,39
110,36
111,34
112,31
113,29
114,29
115,30
116,31
117,31
118,34
119,35
120,33
121,34
122,33
123,35
124,34
125,33
126,32
127,31
128,28
129,27
130,24
131,20
132,19
133,21
134,21
135,21
136,21
137,18
138,20
139,18
140,17
141,23
142,26
143,30
144,29
145,32
146,31
147,31
148,30
149,31
150,40
151,40
152,41
153,40
154,41
155,40
156,40
157,41
158,41
159,44
160,49
161,46
162,49
163,46
164,43
165,40
166,37
167,38
168,38
169,37
170,35
171,33
172,33
173,34
174,31
175,32
176,28
177,29
178,27
179,30
180,27
181,24
182,23
183,27
184,27
185,27
186,25
187,24
188,26
189,26
190,27
191,27
192,27
193,26
194,25
195,25
196,23
197,21
198,16
199,16
200,16

0,0
1,7
2,21
3,41
4,64
5,82
6,110
7,141
8,166
9,189
10,225
11,241
12,261
13,281
14,285
15,293
16,313
17,314
18,326
19,327
20,326
21,322
22,310
23,302
24,286
25,272
26,263
27,255
28,241
29,229
30,213
31,206
32,200
33,194
34,191
35,183
36,173
37,159
38,149
39,143
40,134
41,122
42,111
43,103
44,100
45,97
46,93
47,88
48,89
49,84
50,75
51,73
52,69
53,64
54,58
55,54
56,53
57,50
58,50
59,50
60,48
61,50
62,46
63,43
64,43
65,41
66,43
67,43
68,44
69,41
70,43
71,43
72,46
73,45
74,45
75,48
76,45
77,49
78,49
79,51
80,52
81,52
82,50
83,45
84,43
85,45
86,44
87,40
88,38
89,39
90,36
91,34
92,34
93,33
94,34
95,36
96,38
97,40
98,42
99,43
100,42
101,44
102,46
103,46
104,46
105,50
106,49
107,47
108,50
109,53
110,48
111,47
112,50
113,50
114,49
115,52
116,51
117,47
118,49
119,49
120,50
121,55
122,50
123,48
124,45
125,46
126,48
127,47
128,42
129,37
130,46
131,44
132,38
133,36
134,36
135,40
136,38
137,37
138,40
139,42
140,42
141,42
142,43
143,43
144,41
145,42
146,39
147,43
148,46
149,46
150,43
151,45
152,43
153,41
154,40
155,39
156,38
157,35
158,35
159,35
160,35
161,34
162,32
163,31
164,30
165,27
166,23
167,22
168,23
169,23
170,22
171,21
172,23
173,29
174,33
175,33
176,32
177,30
178,30
179,26
180,24
181,22
182,22
183,23
184,23
185,24
186,24
187,22
188,21
189,17
190,15
191,14
192,16
193,18
194,20
195,21
196,21
197,20
198,29
199,30
200,28

0,0
1,6
2,16
3,36
4,58
5,75
6,99
7,127
8,148
9,178
10,205
11,232
12,250
13,264
14,274
15,274
16,288
17,294
18,295
19,295
20,275
21,271
22,276
23,270
24,262
25,254
26,238
27,223
28,217
29,208
30,190
31,181
32,165
33,161
34,148
35,138
36,125
37,117
38,114
39,113
40,107
41,106
42,102
43,99
44,91
45,90
46,84
47,79
48,76
49,72
50,65
51,60
52,56
53,51
54,46
55,44
56,40
57,38
58,39
59,39
60,38
61,39
62,39
63,37
64,37
65,36
66,39
67,41
68,43
69,46
70,49
71,49
72,49
73,50
74,49
75,51
76,50
77,50
78,48
79,45
80,37
81,41
82,40
83,40
84,38
85,39
86,41
87,37
88,37
89,35
90,36
91,37
92,34
93,33
94,31
95,28
96,28
97,28
98,29
99,30
100,31
101,29
102,32
103,32
104,33
105,35
106,35
107,35
108,32
109,29
110,32
111,32
112,34
113,36
114,35
115,35
116,31
117,31
118,30
119,28
120,25
121,25
122,27
123,30
124,30
125,28
126,36
127,37
128,36
129,38
130,40
131,42
132,42
133,40
134,39
135,42
136,38
137,35
138,31
139,29
140,26
141,24
142,22
143,22
144,23
145,22
146,24
147,21
148,20
149,23
150,23
151,26
152,29
153,30
154,30
155,30
156,34
157,34
158,39
159,39
160,43
161,47
162,48
163,51
164,54
165,56
166,57
167,53
168,54
169,58
170,56
171,58
172,57
173,57
174,61
175,59
176,57
177,58
178,59
179,59
180,61
181,62
182,65
183,65
184,63
185,66
186,72
187,71
188,70
189,65
190,61
191,58
192,57
193,54
194,53
195,56
196,56
197,59
198,57
199,60
200,57

0,0
1,2
2,11
3,31
4,53
5,77
6,98
7,117
8,131
9,144
10,163
11,171
12,179
13,199
14,217
15,227
16,222
17,215
18,214
19,216
20,216
21,208
22,206
23,203
24,203
25,196
26,182
27,172
28,161
29,159
30,154
31,149
32,145
33,137
34,135
35,128
36,120
37,113
38,112
39,107
40,99
41,95
42,87
43,83
44,82
45,76
46,68
47,61
48,57
49,57
50,60
51,55
52,53
53,56
54,53
55,50
56,46
57,44
58,41
59,40
60,41
61,39
62,35
63,33
64,31
65,29
66,26
67,26
68,25
69,23
70,27
71,27
72,26
73,27
74,28
75,27
76,26
77,27
78,29
79,30
80,30
81,30
82,28
83,28
84,27
85,27
86,27
87,27
88,30
89,32
90,32
91,32
92,34
93,30
94,31
95,30
96,29
97,27
98,26
99,22
100,22
101,24
102,22
103,23
104,23
105,26
106,27
107,25
108,25
109,26
110,27
111,28
112,28
113,27
114,29
115,27
116,27
117,31
118,29
119,26
120,27
121,30
122,29
123,26
124,26
125,24
126,28
127,28
128,30
129,32
130,34
131,33
132,33
133,29
134,27
135,26
136,26
137,24
138,23
139,21
140,22
141,22
142,21
143,21
144,21
145,22
146,20
147,20
148,21
149,27
150,31
151,33
152,33
153,32
154,31
155,31
156,29
157,27
158,31
159,31
160,33
161,40
162,43
163,44
164,41
165,40
166,39
167,35
168,34
169,35
170,36
171,31
172,33
173,30
174,33
175,33
176,32
177,31
178,32
179,30
180,31
181,31
182,35
183,39
184,39
185,39
186,36
187,34
188,34
189,37
190,35
191,31
192,34
193,35
194,36
195,36
196,39
197,37
198,42
199,43
200,46

0,0
1,6
2,15
3,35
4,52
5,69
6,88
7,107
8,117
9,142
10,151
11,165
12,175
13,189
14,203
15,214
16,216
17,230
18,231
19,232
20,229
21,224
22,215
23,211
24,205
25,192
26,185
27,183
28,173
29,169
30,166
31,157
32,146
33,139
34,132
35,123
36,118
37,105
38,108
39,104
40,99
41,98
42,92
43,93
44,90
45,87
46,78
47,74
48,71
49,71
50,66
51,63
52,62
53,59
54,55
55,51
56,50
57,45
58,45
59,43
60,43
61,41
62,39
63,39
64,37
65,36
66,36
67,37
68,41
69,45
70,47
71,43
72,43
73,41
74,37
75,36
76,32
77,33
78,31
79,29
80,30
81,29
82,28
83,29
84,27
85,27
86,32
87,32
88,32
89,33
90,34
91,33
92,34
93,32
94,32
95,31
96,31
97,30
98,32
99,30
100,24
101,22
102,23
103,23
104,23
105,23
106,24
107,25
108,26
109,25
110,32
111,34
112,38
113,40
114,41
115,41
116,41
117,43
118,38
119,39
120,37
121,33
122,33
123,34
124,33
125,32
126,29
127,28
128,27
129,27
130,25
131,26
132,28
133,24
134,28
135,27
136,27
137,28
138,26
139,24
140,24
141,24
142,23
143,21
144,19
145,21
146,21
147,21
148,20
149,20
150,24
151,29
152,30
153,32
154,32
155,29
156,26
157,27
158,29
159,30
160,30
161,36
162,36
163,36
164,35
165,37
166,41
167,42
168,43
169,46
170,43
171,34
172,33
173,35
174,34
175,39
176,38
177,39
178,46
179,50
180,51
181,50
182,49
183,48
184,45
185,43
186,44
187,44
188,45
189,44
190,39
191,38
192,36
193,35
194,32
195,33
196,31
197,30
198,30
199,32
200,33

0,0
1,2
2,21
3,43
4,65
5,97
6,114
7,142
8,155
9,184
10,197
11,205
12,224
13,236
14,251
15,261
16,264
17,257
18,253
19,259
20,261
21,254
22,248
23,236
24,227
25,229
26,213
27,200
28,201
29,190
30,181
31,176
32,162
33,152
34,145
35,140
36,132
37,128
38,121
39,114
40,107
41,96
42,89
43,80
44,75
45,72
46,65
47,58
48,55
49,51
50,50
51,48
52,41
53,38
54,36
55,31
56,32
57,28
58,25
59,24
60,24
61,24
62,26
63,25
64,25
65,24
66,22
67,20
68,19
69,18
70,21
71,22
72,23
73,23
74,20
75,23
76,24
77,25
78,28
79,33
80,32
81,30
82,32
83,31
84,33
85,28
86,31
87,26
88,30
89,30
90,30
91,29
92,30
93,31
94,30
95,30
96,28
97,31
98,26
99,25
100,25
101,25
102,24
103,22
104,22
105,29
106,29
107,29
108,30
109,29
110,30
111,33
112,36
113,33
114,37
115,36
116,35
117,34
118,35
119,36
120,33
121,35
122,33
123,30
124,31
125,31
126,31
127,28
128,26
129,25
130,25
131,29
132,28
133,28
134,27
135,30
136,28
137,29
138,32
139,27
140,27
141,28
142,27
143,27
144,27
145,29
146,30
147,29
148,31
149,35
150,36
151,40
152,41
153,47
154,42
155,44
156,43
157,47
158,53
159,52
160,52
161,54
162,55
163,54
164,56
165,59
166,59
167,62
168,59
169,57
170,58
171,57
172,57
173,55
174,51
175,50
176,51
177,51
178,51
179,49
180,43
181,47
182,46
183,49
184,50
185,49
186,45
187,45
188,51
189,49
190,51
191,50
192,49
193,50
194,52
195,48
196,46
197,45
198,44
199,44
200,45

0,0
1,9
2,23
3,36
4,74
5,101
6,139
7,159
8,186
9,200
10,213
11,240
12,259
13,274
14,269
15,272
16,269
17,269
18,284
19,292
20,286
21,280
22,268
23,261
24,252
25,246
26,235
27,229
28,220
29,213
30,200
31,189
32,178
33,163
34,151
35,149
36,137
37,130
38,121
39,113
40,104
41,99
42,95
43,91
44,88
45,81
46,77
47,74
48,71
49,70
50,63
51,61
52,58
53,54
54,57
55,56
56,55
57,53
58,48
59,46
60,43
61,42
62,39
63,38
64,36
65,35
66,35
67,32
68,34
69,36
70,37
71,39
72,38
73,36
74,46
75,43
76,42
77,40
78,40
79,41
80,42
81,44
82,43
83,47
84,47
85,45
86,39
87,39
88,39
89,38
90,37
91,37
92,35
93,34
94,33
95,35
96,35
97,36
98,35
99,36
100,37
101,37
102,35
103,34
104,34
105,35
106,32
107,33
108,33
109,33
110,35
111,37
112,37
113,39
114,39
115,45
116,46
117,42
118,41
119,41
120,42
121,44
122,47
123,45
124,44
125,40
126,41
127,39
128,40
129,36
130,36
131,37
132,36
133,37
134,34
135,33
136,31
137,26
138,27
139,28
140,28
141,27
142,29
143,31
144,32
145,35
146,36
147,35
148,37
149,38
150,43
151,41
152,41
153,37
154,36
155,32
156,29
157,31
158,31
159,36
160,36
161,37
162,35
163,36
164,33
165,31
166,31
167,30
168,29
169,28
170,27
171,25
172,27
173,25
174,24
175,23
176,18
177,22
178,25
179,22
180,23
181,21
182,21
183,24
184,25
185,26
186,24
187,22
188,23
189,26
190,27
191,29
192,30
193,29
194,30
195,27
196,25
197,25
198,23
199,25
200,26

0,0
1,4
2,11
3,31
4,50
5,57
6,71
7,94
8,112
9,132
10,158
11,181
12,203
13,220
14,225
15,221
16,229
17,237
18,237
19,239
20,232
21,231
22,224
23,216
24,204
25,193
26,192
27,188
28,184
29,176
30,167
31,153
32,146
33,141
34,136
35,128
36,118
37,114
38,109
39,99
40,93
41,87
42,89
43,88
44,85
45,77
46,74
47,71
48,69
49,66
50,59
51,58
52,54
53,53
54,52
55,50
56,47
57,46
58,48
59,43
60,41
61,38
62,38
63,37
64,37
65,32
66,31
67,29
68,26
69,26
70,24
71,21
72,23
73,32
74,34
75,33
76,31
77,29
78,30
79,31
80,30
81,32
82,29
83,26
84,26
85,26
86,25
87,25
88,22
89,21
90,21
91,22
92,24
93,26
94,26
95,23
96,24
97,23
98,22
99,18
100,17
101,17
102,16
103,16
104,17
105,18
106,18
107,21
108,21
109,24
110,28
111,26
112,29
113,27
114,26
115,26
116,25
117,26
118,29
119,31
120,31
121,32
122,32
123,32
124,34
125,32
126,34
127,31
128,34
129,30
130,30
131,28
132,29
133,31
134,31
135,32
136,34
137,40
138,37
139,40
140,43
141,43
142,47
143,50
144,47
145,48
146,47
147,42
148,38
149,38
150,37
151,38
152,41
153,44
154,42
155,39
156,39
157,38
158,38
159,35
160,31
161,30
162,26
163,26
164,29
165,31
166,36
167,34
168,34
169,33
170,32
171,29
172,30
173,28
174,28
175,27
176,27
177,26
178,27
179,25
180,25
181,31
182,32
183,31
184,32
185,33
186,32
187,29
188,28
189,26
190,26
191,27
192,27
193,26
194,23
195,22
196,23
197,24
198,27
199,30
200,28

0,0
1,9
2,23
3,31
4,56
5,69
6,93
7,107
8,126
9,146
10,153
11,164
12,182
13,199
14,213
15,222
16,219
17,223
18,228
19,236
20,241
21,247
22,238
23,238
24,223
25,209
26,207
27,206
28,199
29,193
30,186
31,179
32,170
33,168
34,162
35,157
36,148
37,133
38,124
39,115
40,107
41,106
42,101
43,93
44,91
45,84
46,75
47,71
48,66
49,65
50,61
51,62
52,60
53,54
54,51
55,50
56,49
57,51
58,49
59,47
60,45
61,38
62,41
63,40
64,42
65,35
66,30
67,31
68,30
69,30
70,31
71,28
72,26
73,27
74,28
75,27
76,22
77,24
78,22
79,24
80,26
81,25
82,28
83,27
84,28
85,28
86,25
87,26
88,26
89,25
90,26
91,25
92,25
93,28
94,28
95,29
96,27
97,25
98,26
99,25
100,26
101,27
102,29
103,33
104,33
105,34
106,38
107,42
108,45
109,51
110,63
111,64
112,66
113,66
114,61
115,64
116,57
117,56
118,54
119,56
120,54
121,55
122,54
123,54
124,51
125,51
126,50
127,49
128,49
129,49
130,49
131,46
132,46
133,45
134,40
135,39
136,34
137,31
138,30
139,30
140,29
141,29
142,26
143,26
144,25
145,28
146,28
147,30
148,29
149,33
150,34
151,33
152,33
153,39
154,38
155,37
156,36
157,34
158,36
159,32
160,30
161,31
162,30
163,30
164,28
165,25
166,22
167,23
168,20
169,24
170,25
171,26
172,25
173,24
174,28
175,28
176,27
177,29
178,25
179,25
180,27
181,28
182,27
183,26
184,25
185,25
186,23
187,23
188,22
189,18
190,18
191,18
192,20
193,20
194,23
195,27
196,32
197,35
198,37
199,33
200,34

0,0
1,6
2,14
3,27
4,43
5,81
6,115
7,138
8,178
9,195
10,210
11,216
12,227
13,241
14,245
15,257
16,266
17,271
18,271
19,258
20,246
21,238
22,237
23,242
24,234
25,221
26,209
27,201
28,195
29,193
30,188
31,186
32,172
33,169
34,158
35,148
36,136
37,135
38,126
39,118
40,111
41,103
42,96
43,88
44,81
45,75
46,67
47,65
48,59
49,52
50,46
51,40
52,38
53,36
54,34
55,33
56,30
57,30
58,30
59,31
60,31
61,31
62,31
63,30
64,27
65,26
66,28
67,29
68,28
69,25
70,26
71,24
72,23
73,23
74,23
75,21
76,22
77,28
78,29
79,30
80,30
81,30
82,29
83,26
84,29
85,28
86,30
87,29
88,31
89,31
90,33
91,34
92,35
93,33
94,30
95,28
96,27
97,28
98,30
99,25
100,25
101,25
102,27
103,28
104,31
105,33
106,31
107,35
108,33
109,32
110,35
111,36
112,37
113,35
114,36
115,33
116,31
117,33
118,28
119,27
120,25
121,25
122,25
123,24
124,25
125,25
126,23
127,24
128,26
129,25
130,25
131,25
132,21
133,21
134,20
135,20
136,21
137,22
138,25
139,28
140,26
141,25
142,26
143,19
144,19
145,24
146,25
147,29
148,29
149,29
150,26
151,26
152,25
153,26
154,24
155,24
156,21
157,21
158,19
159,18
160,18
161,16
162,17
163,14
164,14
165,15
166,17
167,17
168,17
169,20
170,23
171,28
172,27
173,30
174,29
175,33
176,34
177,38
178,42
179,41
180,42
181,44
182,45
183,47
184,44
185,47
186,46
187,43
188,42
189,40
190,41
191,40
192,37
193,35
194,35
195,35
196,35
197,39
198,40
199,37
200,38

0,0
1,3
2,21
3,34
4,59
5,79
6,104
7,127
8,143
9,163
10,178
11,203
12,225
13,231
14,246
15,256
16,258
17,258
18,257
19,264
20,270
21,263
22,268
23,263
24,262
25,249
26,234
27,227
28,217
29,208
30,197
31,186
32,175
33,164
34,154
35,145
36,135
37,126
38,128
39,119
40,114
41,105
42,95
43,91
44,85
45,78
46,76
47,74
48,71
49,66
50,62
51,57
52,56
53,52
54,51
55,49
56,46
57,47
58,42
59,41
60,42
61,46
62,44
63,44
64,39
65,41
66,48
67,53
68,50
69,46
70,44
71,40
72,41
73,44
74,42
75,42
76,46
77,48
78,48
79,45
80,45
81,47
82,44
83,45
84,46
85,48
86,53
87,54
88,50
89,48
90,53
91,51
92,48
93,46
94,44
95,44
96,41
97,43
98,38
99,39
100,39
101,37
102,37
103,35
104,32
105,27
106,27
107,29
108,27
109,30
110,32
111,33
112,31
113,28
114,27
115,28
116,28
117,33
118,31
119,29
120,26
121,25
122,25
123,25
124,24
125,23
126,20
127,21
128,20
129,19
130,20
131,19
132,23
133,25
134,30
135,30
136,33
137,33
138,34
139,34
140,35
141,33
142,29
143,31
144,30
145,31
146,30
147,29
148,30
149,30
150,31
151,30
152,31
153,32
154,34
155,33
156,36
157,34
158,34
159,33
160,33
161,35
162,34
163,38
164,39
165,39
166,45
167,49
168,50
169,45
170,50
171,51
172,53
173,51
174,54
175,54
176,58
177,57
178,64
179,63
180,59
181,51
182,49
183,49
184,49
185,51
186,51
187,52
188,48
189,43
190,44
191,41
192,40
193,40
194,37
195,40
196,40
197,40
198,37
199,36
200,36

0,0
1,3
2,10
3,30
4,63
5,93
6,115
7,143
8,165
9,190
10,211
11,221
12,239
13,250
14,250
15,244
16,240
17,242
18,236
19,235
20,239
21,237
22,245
23,244
24,241
25,247
26,249
27,236
28,224
29,220
30,210
31,204
32,200
33,193
34,188
35,183
36,173
37,168
38,159
39,156
40,149
41,142
42,140
43,132
44,130
45,124
46,119
47,112
48,108
49,106
50,96
51,91
52,82
53,76
54,75
55,65
56,64
57,57
58,54
59,48
60,48
61,52
62,51
63,48
64,53
65,51
66,55
67,54
68,52
69,47
70,44
71,39
72,38
73,35
74,34
75,34
76,34
77,33
78,33
79,32
80,28
81,23
82,22
83,21
84,21
85,21
86,22
87,24
88,24
89,23
90,25
91,26
92,25
93,25
94,27
95,25
96,30
97,33
98,39
99,43
100,38
101,41
102,42
103,45
104,45
105,43
106,38
107,40
108,39
109,36
110,38
111,36
112,37
113,40
114,41
115,40
116,42
117,42
118,43
119,44
120,43
121,42
122,41
123,43
124,43
125,40
126,40
127,38
128,35
129,35
130,35
131,28
132,26
133,26
134,27
135,26
136,24
137,23
138,22
139,25
140,26
141,23
142,31
143,36
144,43
145,44
146,42
147,38
148,41
149,39
150,40
151,40
152,41
153,36
154,36
155,37
156,35
157,36
158,36
159,38
160,40
161,39
162,41
163,40
164,41
165,39
166,37
167,36
168,35
169,34
170,34
171,35
172,39
173,38
174,38
175,37
176,35
177,32
178,31
179,28
180,29
181,28
182,30
183,32
184,32
185,30
186,36
187,35
188,40
189,42
190,42
191,46
192,42
193,39
194,37
195,32
196,30
197,32
198,33
199,33
200,30

0,0
1,4
2,14
3,36
4,63
5,88
6,106
7,129
8,169
9,196
10,229
11,241
12,263
13,280
14,292
15,305
16,321
17,330
18,336
19,328
20,329
21,324
22,316
23,310
24,300
25,287
26,268
27,255
28,240
29,231
30,219
31,210
32,197
33,183
34,173
35,166
36,159
37,151
38,140
39,128
40,118
41,114
42,112
43,105
44,101
45,102
46,96
47,95
48,84
49,84
50,79
51,75
52,71
53,68
54,64
55,56
56,49
57,44
58,40
59,38
60,38
61,37
62,37
63,36
64,34
65,34
66,32
67,34
68,35
69,33
70,31
71,31
72,31
73,32
74,35
75,34
76,34
77,32
78,34
79,35
80,35
81,32
82,34
83,37
84,41
85,44
86,46
87,40
88,39
89,38
90,37
91,37
92,37
93,35
94,35
95,37
96,32
97,31
98,32
99,34
100,34
101,33
102,33
103,34
104,37
105,36
106,37
107,38
108,36
109,39
110,34
111,34
112,34
113,35
114,33
115,34
116,32
117,32
118,33
119,31
120,35
121,35
122,38
123,37
124,38
125,39
126,39
127,41
128,37
129,39
130,42
131,43
132,48
133,48
134,50
135,50
136,49
137,50
138,56
139,60
140,57
141,52
142,54
143,50
144,50
145,47
146,44
147,44
148,44
149,47
150,51
151,48
152,49
153,47
154,47
155,44
156,41
157,40
158,39
159,43
160,43
161,41
162,35
163,37
164,36
165,39
166,38
167,45
168,49
169,47
170,44
171,45
172,43
173,40
174,39
175,40
176,40
177,43
178,39
179,37
180,39
181,37
182,38
183,41
184,41
185,36
186,36
187,37
188,39
189,39
190,37
191,32
192,30
193,28
194,26
195,26
196,26
197,23
198,23
199,23
200,25

0,0
1,6
2,21
3,37
4,64
5,84
6,108
7,140
8,157
9,168
10,193
11,204
12,220
13,232
14,247
15,252
16,259
17,255
18,258
19,261
20,263
21,253
22,250
23,237
24,226
25,231
26,222
27,222
28,225
29,220
30,210
31,201
32,185
33,176
34,168
35,157
36,155
37,145
38,140
39,135
40,130
41,127
42,117
43,109
44,105
45,100
46,97
47,96
48,87
49,80
50,74
51,72
52,64
53,58
54,57
55,53
56,47
57,44
58,42
59,37
60,37
61,37
62,35
63,33
64,31
65,26
66,24
67,25
68,26
69,25
70,19
71,22
72,21
73,21
74,19
75,17
76,16
77,16
78,18
79,17
80,15
81,15
82,16
83,17
84,19
85,19
86,20
87,22
88,19
89,22
90,24
91,23
92,29
93,32
94,34
95,36
96,41
97,40
98,40
99,40
100,37
101,32
102,34
103,37
104,37
105,36
106,36
107,35
108,36
109,33
110,30
111,30
112,28
113,28
114,28
115,26
116,30
117,28
118,29
119,27
120,23
121,25
122,25
123,24
124,24
125,25
126,25
127,25
128,25
129,26
130,28
131,29
132,33
133,33
134,35
135,36
136,36
137,37
138,36
139,35
140,38
141,38
142,38
143,34
144,34
145,31
146,28
147,29
148,28
149,28
150,28
151,25
152,26
153,26
154,27
155,27
156,24
157,20
158,19
159,19
160,19
161,21
162,19
163,21
164,25
165,31
166,32
167,38
168,41
169,41
170,41
171,43
172,41
173,39
174,44
175,47
176,51
177,46
178,40
179,39
180,40
181,41
182,41
183,42
184,42
185,41
186,44
187,41
188,47
189,48
190,50
191,46
192,48
193,52
194,53
195,50
196,50
197,49
198,52
199,55
200,57

0,0
1,3
2,13
3,39
4,58
5,76
6,99
7,123
8,136
9,159
10,179
11,200
12,224
13,243
14,258
15,259
16,258
17,261
18,271
19,277
20,278
21,276
22,277
23,271
24,265
25,257
26,251
27,240
28,234
29,226
30,214
31,203
32,194
33,177
34,168
35,161
36,154
37,144
38,133
39,117
40,109
41,105
42,99
43,91
44,89
45,90
46,87
47,85
48,78
49,70
50,69
51,68
52,66
53,60
54,60
55,56
56,52
57,49
58,47
59,46
60,43
61,40
62,40
63,40
64,37
65,36
66,34
67,34
68,35
69,34
70,32
71,27
72,26
73,23
74,23
75,22
76,25
77,23
78,27
79,30
80,28
81,27
82,26
83,24
84,23
85,25
86,25
87,23
88,29
89,31
90,28
91,29
92,29
93,28
94,32
95,31
96,31
97,30
98,30
99,34
100,34
101,31
102,28
103,31
104,31
105,32
106,31
107,30
108,31
109,34
110,34
111,33
112,32
113,33
114,34
115,34
116,31
117,30
118,29
119,29
120,27
121,29
122,29
123,30
124,31
125,32
126,36
127,38
128,36
129,35
130,33
131,38
132,41
133,41
134,44
135,47
136,47
137,46
138,46
139,45
140,42
141,41
142,43
143,43
144,43
145,41
146,36
147,34
148,33
149,36
150,35
151,39
152,42
153,46
154,44
155,41
156,38
157,36
158,32
159,32
160,31
161,30
162,30
163,27
164,25
165,26
166,24
167,22
168,25
169,23
170,24
171,26
172,28
173,29
174,35
175,37
176,40
177,41
178,42
179,42
180,43
181,45
182,43
183,45
184,45
185,42
186,38
187,41
188,37
189,39
190,38
191,39
192,41
193,36
194,36
195,35
196,30
197,29
198,32
199,37
200,39

0,0
1,4
2,18
3,43
4,65
5,87
6,112
7,144
8,167
9,190
10,210
11,224
12,234
13,244
14,261
15,259
16,261
17,260
18,262
19,264
20,260
21,256
22,245
23,238
24,228
25,228
26,214
27,204
28,192
29,183
30,180
31,170
32,158
33,148
34,145
35,138
36,131
37,124
38,115
39,111
40,102
41,101
42,92
43,86
44,82
45,75
46,72
47,67
48,62
49,60
50,55
51,47
52,45
53,43
54,41
55,40
56,37
57,30
58,32
59,28
60,27
61,29
62,28
63,29
64,30
65,31
66,31
67,32
68,34
69,35
70,33
