Time,Z.ParticleNumber
400,684

200,731
201,731
202,728
203,730
204,732
205,721
206,734
207,741
208,748
209,760
210,775
211,781
212,775
213,768
214,764
215,770
216,768
217,754
218,771
219,787
220,767
221,742
222,735
223,733
224,736
225,722
226,708
227,711
228,700
229,704
230,702
231,716
232,701
233,697
234,691
235,693
236,685
237,696
238,688
239,673
240,668
241,661
242,666
243,673
244,687
245,697
246,707
247,705
248,724
249,706
250,713
251,706
252,714
253,714
254,717
255,689
256,681
257,668
258,660
259,650
260,654
261,655
262,656
263,663
264,665
265,680
266,657
267,650
268,650
269,650
270,650
271,663
272,674
273,678
274,665
275,677
276,685
277,678
278,671
279,679
280,688
281,703
282,706
283,690
284,685
285,693
286,705
287,734
288,731
289,723
290,719
291,709
292,710
293,701
294,684
295,664
296,666
297,663
298,664
299,669
300,647
301,639
302,636
303,638
304,661
305,654
306,657
307,662
308,652
309,661
310,667
311,653
312,652
313,646
314,644
315,642
316,657
317,653
318,637
319,654
320,661
321,651
322,652
323,643
324,646
325,648
326,641
327,639
328,651
329,663
330,658
331,664
332,648
333,637
334,637
335,633
336,637
337,631
338,634
339,637
340,618
341,629
342,637
343,637
344,634
345,638
346,649
347,659
348,666
349,681
350,678
351,672
352,662
353,655
354,640
355,640
356,645
357,634
358,614
359,600
360,600
361,609
362,617
363,616
364,616
365,608
366,592
367,600
368,604
369,603
370,597
371,601
372,601
373,626
374,630
375,633
376,627
377,636
378,647
379,660
380,668
381,678
382,677
383,703
384,708
385,698
386,696
387,697
388,716
389,721
390,716
391,703
392,705
393,704
394,701
395,704
396,714
397,709
398,693
399,680
400,675

200,743
201,758
202,786
203,776
204,761
205,773
206,778
207,768
208,764
209,757
210,749
211,755
212,752
213,756
214,754
215,727
216,721
217,706
218,705
219,718
220,725
221,737
222,735
223,737
224,724
225,728
226,727
227,723
228,714
229,709
230,724
231,731
232,726
233,725
234,726
235,719
236,733
237,714
238,718
239,715
240,726
241,718
242,717
243,715
244,714
245,710
246,727
247,732
248,738
249,736
250,743
251,747
252,768
253,772
254,788
255,810
256,807
257,799
258,795
259,812
260,825
261,820
262,812
263,811
264,809
265,804
266,795
267,789
268,785
269,789
270,781
271,802
272,802
273,782
274,765
275,764
276,779
277,767
278,766
279,751
280,760
281,762
282,753
283,750
284,740
285,746
286,740
287,736
288,732
289,749
290,747
291,751
292,755
293,743
294,723
295,741
296,743
297,747
298,738
299,731
300,716
301,722
302,710
303,718
304,714
305,713
306,704
307,693
308,695
309,701
310,711
311,733
312,735
313,719
314,714
315,702
316,704
317,701
318,687
319,689
320,680
321,691
322,668
323,648
324,656
325,672
326,681
327,685
328,672
329,663
330,668
331,671
332,661
333,661
334,665
335,667
336,657
337,661
338,662
339,677
340,679
341,678
342,678
343,678
344,666
345,677
346,686
347,678
348,664
349,669
350,681
351,684
352,678
353,675
354,677
355,677
356,679
357,703
358,707
359,715
360,714
361,714
362,721
363,730
364,736
365,731
366,739
367,728
368,712
369,711
370,703
371,707
372,721
373,709
374,712
375,719
376,713
377,733
378,749
379,742
380,753
381,759
382,765
383,763
384,762
385,757
386,738
387,727
388,742
389,751
390,738
391,736
392,746
393,749
394,746
395,751
396,731
397,722
398,738
399,725
400,720

200,641
201,644
202,654
203,646
204,641
205,648
206,661
207,667
208,677
209,677
210,669
211,676
212,697
213,704
214,725
215,730
216,716
217,711
218,697
219,698
220,681
221,670
222,673
223,667
224,676
225,671
226,679
227,686
228,692
229,710
230,710
231,735
232,747
233,758
234,773
235,779
236,769
237,782
238,785
239,793
240,813
241,829
242,835
243,842
244,829
245,823
246,832
247,838
248,829
249,840
250,843
251,857
252,858
253,851
254,844
255,843
256,846
257,833
258,819
259,807
260,804
261,801
262,787
263,781
264,782
265,786
266,788
267,777
268,758
269,760
270,771
271,777
272,762
273,753
274,769
275,781
276,791
277,775
278,784
279,767
280,774
281,768
282,778
283,783
284,763
285,760
286,752
287,761
288,756
289,748
290,760
291,760
292,774
293,790
294,791
295,765
296,756
297,740
298,744
299,730
300,735
301,729
302,706
303,691
304,693
305,685
306,698
307,703
308,722
309,734
310,728
311,731
312,735
313,723
314,716
315,716
316,711
317,719
318,738
319,748
320,745
321,738
322,736
323,728
324,744
325,755
326,764
327,781
328,788
329,784
330,804
331,826
332,841
333,838
334,839
335,834
336,842
337,838
338,835
339,824
340,804
341,810
342,799
343,809
344,812
345,802
346,774
347,763
348,772
349,768
350,757
351,750
352,762
353,758
354,763
355,783
356,793
357,810
358,806
359,806
360,797
361,801
362,794
363,788
364,768
365,754
366,739
367,739
368,718
369,723
370,722
371,716
372,725
373,726
374,723
375,740
376,739
377,733
378,714
379,704
380,695
381,695
382,696
383,676
384,678
385,679
386,694
387,694
388,715
389,712
390,723
391,749
392,771
393,784
394,773
395,786
396,801
397,792
398,785
399,794
400,797

200,671
201,678
202,678
203,671
204,670
205,667
206,677
207,676
208,674
209,695
210,706
211,724
212,735
213,752
214,754
215,768
216,776
217,781
218,786
219,796
220,799
221,791
222,798
223,797
224,792
225,800
226,815
227,800
228,810
229,816
230,801
231,783
232,789
233,773
234,774
235,780
236,781
237,794
238,786
239,780
240,802
241,809
242,808
243,807
244,788
245,777
246,770
247,777
248,796
249,785
250,799
251,783
252,786
253,760
254,768
255,766
256,764
257,765
258,765
259,779
260,801
261,813
262,815
263,838
264,809
265,798
266,779
267,791
268,787
269,791
270,800
271,807
272,813
273,828
274,840
275,845
276,854
277,875
278,905
279,918
280,909
281,904
282,897
283,902
284,899
285,883
286,861
287,856
288,856
289,831
290,828
291,803
292,804
293,791
294,780
295,794
296,788
297,794
298,810
299,799
300,792
301,788
302,772
303,770
304,765
305,753
306,748
307,772
308,779
309,757
310,756
311,748
312,762
313,745
314,742
315,728
316,725
317,733
318,734
319,727
320,731
321,730
322,734
323,728
324,739
325,733
326,742
327,737
328,752
329,750
330,737
331,743
332,738
333,737
334,730
335,723
336,721
337,706
338,694
339,687
340,686
341,681
342,670
343,672
344,660
345,666
346,677
347,684
348,693
349,692
350,709
351,716
352,721
353,719
354,728
355,731
356,744
357,737
358,749
359,743
360,735
361,726
362,716
363,722
364,724
365,724
366,733
367,730
368,728
369,725
370,735
371,730
372,699
373,694
374,673
375,685
376,669
377,675
378,673
379,678
380,690
381,694
382,691
383,689
384,674
385,676
386,685
387,674
388,667
389,671
390,684
391,704
392,707
393,714
394,721
395,724
396,710
397,720
398,719
399,717
400,711

200,741
201,749
202,767
203,785
204,786
205,783
206,783
207,773
208,766
209,766
210,756
211,740
212,732
213,730
214,725
215,723
216,716
217,718
218,708
219,696
220,691
221,678
222,668
223,675
224,671
225,666
226,689
227,702
228,698
229,708
230,715
231,715
232,709
233,714
234,717
235,710
236,699
237,697
238,686
239,700
240,714
241,714
242,720
243,728
244,743
245,757
246,765
247,754
248,760
249,746
250,749
251,741
252,748
253,741
254,739
255,731
256,731
257,734
258,733
259,732
260,723
261,727
262,729
263,744
264,753
265,745
266,742
267,729
268,713
269,716
270,706
271,700
272,696
273,688
274,687
275,696
276,690
277,697
278,704
279,721
280,739
281,744
282,765
283,751
284,770
285,764
286,757
287,760
288,763
289,743
290,735
291,732
292,729
293,726
294,713
295,716
296,714
297,722
298,722
299,714
300,717
301,708
302,694
303,684
304,681
305,701
306,702
307,701
308,687
309,692
310,705
311,697
312,689
313,696
314,690
315,678
316,668
317,658
318,657
319,648
320,640
321,629
322,622
323,622
324,624
325,621
326,609
327,603
328,608
329,616
330,616
331,618
332,634
333,647
334,655
335,663
336,655
337,661
338,655
339,651
340,647
341,633
342,630
343,632
344,632
345,639
346,638
347,656
348,668
349,672
350,676
351,689
352,716
353,727
354,728
355,718
356,722
357,735
358,729
359,734
360,743
361,753
362,747
363,753
364,753
365,740
366,730
367,749
368,735
369,735
370,715
371,710
372,715
373,697
374,694
375,691
376,686
377,679
378,689
379,690
380,682
381,677
382,673
383,681
384,672
385,670
386,664
387,666
388,660
389,673
390,677
391,681
392,675
393,684
394,681
395,694
396,702
397,697
398,701
399,701
400,704

200,683
201,693
202,710
203,702
204,705
205,702
206,694
207,697
208,687
209,700
210,700
211,700
212,706
213,686
214,665
215,653
216,657
217,667
218,684
219,693
220,687
221,679
222,673
223,686
224,694
225,716
226,717
227,714
228,709
229,714
230,728
231,722
232,721
233,702
234,710
235,704
236,703
237,695
238,681
239,702
240,708
241,697
242,708
243,710
244,720
245,711
246,713
247,728
248,730
249,737
250,744
251,742
252,750
253,756
254,761
255,743
256,716
257,725
258,719
259,711
260,707
261,703
262,700
263,683
264,683
265,677
266,685
267,690
268,694
269,674
270,673
271,684
272,690
273,698
274,709
275,699
276,692
277,693
278,690
279,686
280,683
281,694
282,709
283,708
284,735
285,723
286,716
287,713
288,719
289,711
290,715
291,728
292,747
293,742
294,740
295,725
296,718
297,703
298,714
299,712
300,723
301,714
302,714
303,713
304,708
305,696
306,693
307,688
308,688
309,681
310,689
311,678
312,682
313,670
314,668
315,668
316,667
317,661
318,639
319,640
320,647
321,650
322,650
323,657
324,649
325,630
326,645
327,640
328,634
329,628
330,626
331,643
332,658
333,655
334,669
335,671
336,671
337,683
338,681
339,690
340,693
341,690
342,696
343,707
344,705
345,715
346,722
347,729
348,730
349,741
350,721
351,734
352,738
353,731
354,730
355,723
356,737
357,747
358,750
359,753
360,756
361,765
362,766
363,763
364,772
365,780
366,777
367,769
368,775
369,777
370,774
371,784
372,786
373,770
374,771
375,771
376,762
377,749
378,722
379,705
380,717
381,715
382,706
383,696
384,691
385,695
386,695
387,692
388,695
389,711
390,704
391,697
392,686
393,676
394,698
395,701
396,701
397,710
398,703
399,704
400,712

200,707
201,706
202,696
203,687
204,682
205,670
206,676
207,680
208,672
209,646
210,646
211,652
212,640
213,631
214,617
215,618
216,615
217,618
218,621
219,609
220,623
221,627
222,632
223,632
224,649
225,644
226,655
227,663
228,670
229,685
230,701
231,697
232,707
233,717
234,727
235,734
236,727
237,732
238,729
239,741
240,739
241,745
242,726
243,730
244,716
245,732
246,734
247,738
248,750
249,726
250,726
251,720
252,728
253,708
254,702
255,698
256,683
257,684
258,678
259,662
260,641
261,625
262,628
263,632
264,632
265,648
266,678
267,678
268,695
269,713
270,722
271,729
272,720
273,731
274,744
275,773
276,775
277,791
278,793
279,807
280,796
281,799
282,801
283,778
284,773
285,767
286,770
287,778
288,783
289,774
290,767
291,782
292,762
293,772
294,779
295,775
296,774
297,765
298,792
299,796
300,794
301,799
302,786
303,772
304,767
305,764
306,772
307,762
308,743
309,742
310,733
311,732
312,739
313,733
314,719
315,726
316,717
317,737
318,739
319,735
320,739
321,736
322,734
323,737
324,748
325,738
326,737
327,728
328,723
329,723
330,721
331,718
332,706
333,722
334,726
335,729
336,727
337,736
338,732
339,739
340,725
341,732
342,747
343,751
344,748
345,758
346,751
347,765
348,779
349,797
350,806
351,810
352,824
353,803
354,797
355,779
356,785
357,797
358,797
359,795
360,788
361,808
362,794
363,799
364,814
365,802
366,792
367,784
368,763
369,772
370,757
371,752
372,731
373,733
374,735
375,749
376,742
377,743
378,740
379,730
380,734
381,717
382,725
383,735
384,723
385,721
386,717
387,697
388,708
389,705
390,700
391,721
392,734
393,734
394,726
395,747
396,787
397,813
398,831
399,829
400,837

200,745
201,740
202,718
203,719
204,728
205,725
206,731
207,727
208,723
209,738
210,728
211,714
212,728
213,722
214,741
215,748
216,745
217,777
218,787
219,800
220,786
221,766
222,771
223,733
224,719
225,712
226,698
227,701
228,702
229,688
230,697
231,701
232,684
233,692
234,700
235,704
236,684
237,685
238,675
239,683
240,683
241,686
242,683
243,684
244,677
245,698
246,692
247,694
248,698
249,710
250,725
251,738
252,739
253,743
254,753
255,756
256,753
257,756
258,755
259,742
260,726
261,726
262,736
263,734
264,719
265,701
266,691
267,705
268,710
269,696
270,690
271,691
272,687
273,692
274,691
275,670
276,676
277,672
278,692
279,718
280,725
281,735
282,732
283,718
284,735
285,749
286,734
287,730
288,724
289,724
290,737
291,738
292,737
293,728
294,727
295,730
296,718
297,727
298,738
299,745
300,766
301,764
302,759
303,735
304,745
305,745
306,735
307,711
308,718
309,711
310,704
311,713
312,730
313,744
314,754
315,758
316,750
317,752
318,752
319,757
320,752
321,750
322,762
323,749
324,747
325,762
326,783
327,759
328,754
329,757
330,748
331,749
332,753
333,757
334,757
335,761
336,759
337,764
338,771
339,766
340,782
341,784
342,789
343,785
344,798
345,790
346,797
347,793
348,793
349,791
350,786
351,782
352,787
353,768
354,771
355,759
356,720
357,721
358,709
359,696
360,680
361,693
362,683
363,674
364,687
365,684
366,692
367,679
368,667
369,669
370,676
371,683
372,676
373,664
374,655
375,667
376,666
377,666
378,679
379,683
380,676
381,675
382,675
383,699
384,724
385,718
386,715
387,718
388,721
389,718
390,723
391,729
392,736
393,745
394,747
395,741
396,741
397,749
398,749
399,757
400,740

200,711
201,729
202,732
203,725
204,727
205,729
206,727
207,725
208,738
209,721
210,723
211,734
212,733
213,748
214,749
215,760
216,760
217,755
218,756
219,753
220,763
221,763
222,758
223,761
224,772
225,756
226,769
227,757
228,750
229,757
230,747
231,734
232,731
233,719
234,718
235,717
236,715
237,707
238,714
239,722
240,716
241,723
242,719
243,713
244,727
245,725
246,721
247,714
248,709
249,702
250,697
251,708
252,704
253,706
254,704
255,707
256,698
257,693
258,692
259,680
260,665
261,666
262,658
263,656
264,662
265,676
266,663
267,663
268,673
269,669
270,656
271,633
272,640
273,643
274,632
275,639
276,638
277,635
278,636
279,626
280,627
281,634
282,645
283,649
284,648
285,649
286,656
287,681
288,686
289,691
290,697
291,696
292,704
293,691
294,693
295,692
296,698
297,693
298,700
299,703
300,709
301,713
302,705
303,708
304,721
305,721
306,735
307,746
308,751
309,773
310,780
311,773
312,771
313,767
314,767
315,799
316,796
317,802
318,787
319,789
320,785
321,789
322,774
323,767
324,762
325,747
326,736
327,742
328,727
329,716
330,694
331,674
332,663
333,670
334,674
335,677
336,684
337,677
338,693
339,691
340,666
341,670
342,666
343,673
344,696
345,698
346,702
347,712
348,713
349,716
350,710
351,705
352,709
353,712
354,716
355,730
356,724
357,732
358,728
359,711
360,705
361,689
362,700
363,702
364,711
365,709
366,704
367,719
368,704
369,692
370,694
371,691
372,681
373,687
374,661
375,659
376,658
377,678
378,676
379,682
380,694
381,717
382,715
383,701
384,697
385,705
386,693
387,698
388,714
389,744
390,765
391,764
392,755
393,775
394,761
395,758
396,744
397,734
398,714
399,716
400,697

200,747
201,747
202,740
203,734
204,735
205,731
206,725
207,700
208,685
209,688
210,678
211,669
212,656
213,671
214,676
215,686
216,686
217,676
218,676
219,690
220,700
221,714
222,705
223,694
224,684
225,701
226,709
227,713
228,698
229,692
230,696
231,681
232,686
233,681
234,693
235,703
236,698
237,709
238,706
239,690
240,673
241,668
242,673
243,671
244,661
245,669
246,676
247,701
248,688
249,700
250,702
251,708
252,700
253,706
254,696
255,723
256,719
257,720
258,711
259,717
260,725
261,734
262,740
263,724
264,734
265,739
266,745
267,753
268,761
269,768
270,774
271,775
272,766
273,762
274,759
275,756
276,783
277,780
278,793
279,809
280,828
281,833
282,849
283,846
284,841
285,841
286,832
287,808
288,817
289,833
290,839
291,846
292,872
293,880
294,883
295,886
296,900
297,885
298,880
299,857
300,845
301,820
302,814
303,794
304,775
305,756
306,745
307,733
308,742
309,718
310,720
311,719
312,731
313,709
314,694
315,702
316,708
317,722
318,711
319,703
320,705
321,723
322,706
323,697
324,686
325,680
326,695
327,695
328,691
329,686
330,691
331,682
332,685
333,681
334,682
335,685
336,682
337,682
338,699
339,716
340,731
341,770
342,772
343,749
344,762
345,777
346,777
347,795
348,793
349,787
350,787
351,781
352,771
353,776
354,789
355,803
356,783
357,806
358,795
359,799
360,795
361,801
362,812
363,810
364,824
365,839
366,812
367,776
368,768
369,748
370,765
371,795
372,785
373,788
374,781
375,776
376,754
377,772
378,764
379,773
380,768
381,767
382,753
383,746
384,739
385,735
386,738
387,744
388,747
389,745
390,748
391,747
392,764
393,783
394,797
395,787
396,763
397,766
398,773
399,788
400,777

200,691
201,686
202,681
203,669
204,668
205,672
206,681
207,672
208,670
209,668
210,668
211,659
212,663
213,649
214,648
215,656
216,658
217,658
218,667
219,675
220,684
221,679
222,671
223,689
224,687
225,687
226,677
227,689
228,703
229,701
230,701
231,702
232,705
233,708
234,710
235,725
236,717
237,716
238,737
239,750
240,751
241,748
242,762
243,752
244,755
245,753
246,742
247,738
248,741
249,727
250,724
251,727
252,720
253,720
254,728
255,723
256,725
257,718
258,714
259,716
260,719
261,708
262,723
263,714
264,709
265,728
266,720
267,723
268,739
269,734
270,721
