Time,Z.ParticleNumber
367,639
368,638
369,654
370,656
371,645
372,649
373,662
374,652
375,638
376,641
377,640
378,657
379,660
380,660
381,660
382,653
383,641
384,650
385,635
386,619
387,628
388,636
389,631
390,633
391,648
392,654
393,656
394,658
395,658
396,663
397,676
398,676
399,701
400,701

200,815
201,814
202,837
203,838
204,827
205,843
206,844
207,836
208,841
209,847
210,829
211,819
212,804
213,795
214,794
215,783
216,785
217,763
218,775
219,780
220,773
221,779
222,775
223,764
224,750
225,750
226,741
227,729
228,723
229,720
230,720
231,698
232,697
233,692
234,684
235,686
236,678
237,679
238,689
239,675
240,683
241,691
242,693
243,698
244,692
245,691
246,698
247,688
248,691
249,693
250,697
251,695
252,699
253,696
254,714
255,716
256,710
257,713
258,714
259,710
260,697
261,699
262,714
263,708
264,718
265,709
266,705
267,711
268,734
269,749
270,739
271,727
272,730
273,742
274,737
275,757
276,753
277,755
278,752
279,732
280,724
281,707
282,707
283,704
284,724
285,732
286,715
287,709
288,720
289,701
290,705
291,718
292,713
293,733
294,739
295,749
296,733
297,748
298,745
299,746
300,730
301,715
302,704
303,694
304,696
305,701
306,700
307,692
308,683
309,688
310,695
311,701
312,724
313,726
314,738
315,736
316,741
317,741
318,738
319,718
320,707
321,692
322,676
323,686
324,682
325,669
326,668
327,679
328,679
329,686
330,693
331,694
332,697
333,702
334,712
335,730
336,743
337,745
338,754
339,758
340,761
341,775
342,793
343,800
344,799
345,803
346,799
347,809
348,789
349,783
350,792
351,777
352,774
353,753
354,759
355,747
356,733
357,716
358,725
359,737
360,746
361,753
362,760
363,750
364,724
365,707
366,695
367,682
368,695
369,699
370,712
371,714
372,720
373,724
374,742
375,739
376,727
377,731
378,725
379,705
380,717
381,708
382,722
383,723
384,726
385,742
386,731
387,732
388,717
389,714
390,721
391,723
392,713
393,707
394,696
395,698
396,688
397,710
398,705
399,710
400,712

200,823
201,830
202,825
203,823
204,822
205,822
206,806
207,802
208,788
209,787
210,774
211,772
212,772
213,774
214,765
215,732
216,722
217,711
218,709
219,700
220,681
221,672
222,671
223,662
224,662
225,666
226,670
227,671
228,662
229,675
230,673
231,687
232,692
233,688
234,696
235,693
236,701
237,711
238,694
239,716
240,716
241,736
242,724
243,736
244,732
245,743
246,738
247,728
248,729
249,722
250,744
251,746
252,757
253,753
254,766
255,781
256,784
257,780
258,781
259,763
260,765
261,757
262,754
263,767
264,765
265,764
266,767
267,765
268,771
269,778
270,785
271,765
272,777
273,796
274,797
275,792
276,783
277,779
278,774
279,781
280,769
281,771
282,766
283,744
284,747
285,747
286,749
287,752
288,766
289,784
290,781
291,788
292,803
293,808
294,810
295,805
296,794
297,791
298,790
299,795
300,785
301,786
302,769
303,761
304,781
305,764
306,769
307,778
308,794
309,789
310,783
311,789
312,791
313,803
314,810
315,808
316,806
317,799
318,789
319,792
320,791
321,798
322,785
323,788
324,779
325,759
326,759
327,748
328,765
329,770
330,767
331,775
332,762
333,769
334,777
335,762
336,763
337,769
338,783
339,783
340,777
341,767
342,765
343,771
344,777
345,776
346,779
347,795
348,793
349,787
350,793
351,794
352,811
353,808
354,808
355,795
356,789
357,790
358,772
359,780
360,785
361,763
362,768
363,737
364,720
365,706
366,711
367,719
368,703
369,704
370,701
371,720
372,715
373,702
374,694
375,674
376,683
377,679
378,670
379,670
380,671
381,685
382,678
383,688
384,682
385,702
386,714
387,713
388,701
389,702
390,735
391,758
392,758
393,747
394,735
395,747
396,737
397,745
398,743
399,757
400,752

200,701
201,687
202,681
203,682
204,675
205,690
206,700
207,702
208,710
209,714
210,716
211,719
212,696
213,692
214,704
215,695
216,688
217,680
218,687
219,694
220,695
221,696
222,698
223,709
224,710
225,731
226,731
227,748
228,752
229,751
230,747
231,752
232,745
233,752
234,764
235,764
236,764
237,770
238,769
239,771
240,763
241,761
242,755
243,750
244,748
245,747
246,750
247,738
248,743
249,725
250,730
251,751
252,738
253,740
254,738
255,730
256,722
257,735
258,740
259,731
260,708
261,717
262,730
263,737
264,740
265,730
266,726
267,725
268,730
269,740
270,725
271,745
272,754
273,773
274,771
275,781
276,801
277,804
278,791
279,795
280,789
281,786
282,803
283,814
284,794
285,795
286,792
287,778
288,781
289,767
290,773
291,779
292,766
293,783
294,781
295,777
296,794
297,780
298,801
299,798
300,798
301,795
302,784
303,760
304,770
305,777
306,778
307,771
308,768
309,769
310,764
311,766
312,761
313,764
314,750
315,758
316,758
317,741
318,730
319,727
320,721
321,724
322,720
323,725
324,714
325,698
326,692
327,696
328,685
329,675
330,671
331,685
332,685
333,701
334,689
335,715
336,725
337,722
338,736
339,734
340,748
341,738
342,741
343,746
344,756
345,757
346,752
347,750
348,770
349,767
350,734
351,737
352,730
353,717
354,715
355,708
356,716
357,726
358,719
359,719
360,710
361,704
362,716
363,713
364,704
365,702
366,691
367,697
368,699
369,706
370,707
371,710
372,702
373,709
374,713
375,709
376,729
377,735
378,724
379,713
380,710
381,698
382,693
383,679
384,684
385,686
386,703
387,699
388,703
389,699
390,696
391,697
392,723
393,720
394,716
395,697
396,674
397,684
398,676
399,672
400,675

200,765
201,763
202,760
203,748
204,754
205,758
206,755
207,765
208,757
209,760
210,751
211,747
212,744
213,729
214,722
215,712
216,699
217,700
218,687
219,680
220,695
221,702
222,692
223,696
224,692
225,689
226,701
227,715
228,720
229,737
230,747
231,740
232,739
233,742
234,734
235,738
236,759
237,772
238,780
239,763
240,764
241,769
242,783
243,794
244,778
245,782
246,777
247,780
248,773
249,772
250,750
251,755
252,748
253,734
254,732
255,731
256,750
257,750
258,748
259,762
260,759
261,756
262,750
263,751
264,731
265,716
266,724
267,715
268,704
269,702
270,697
271,690
272,714
273,723
274,725
275,701
276,725
277,701
278,708
279,713
280,717
281,728
282,744
283,773
284,787
285,794
286,806
287,813
288,805
289,797
290,797
291,781
292,781
293,765
294,777
295,775
296,792
297,789
298,773
299,756
300,741
301,735
302,727
303,744
304,727
305,729
306,718
307,711
308,701
309,688
310,679
311,672
312,679
313,678
314,672
315,669
316,675
317,673
318,692
319,710
320,696
321,690
322,712
323,708
324,708
325,731
326,724
327,724
328,722
329,737
330,718
331,726
332,734
333,736
334,756
335,768
336,766
337,761
338,783
339,773
340,784
341,774
342,761
343,761
344,767
345,754
346,746
347,762
348,762
349,756
350,754
351,762
352,752
353,728
354,730
355,755
356,744
357,759
358,767
359,789
360,777
361,767
362,770
363,769
364,768
365,767
366,773
367,775
368,789
369,792
370,788
371,791
372,791
373,789
374,791
375,810
376,799
377,783
378,800
379,804
380,821
381,806
382,812
383,788
384,791
385,787
386,787
387,771
388,750
389,733
390,728
391,719
392,723
393,722
394,731
395,732
396,726
397,706
398,713
399,722
400,724

200,733
201,718
202,714
203,712
204,705
205,706
206,706
207,704
208,693
209,702
210,707
211,702
212,711
213,699
214,709
215,716
216,718
217,712
218,713
219,715
220,702
221,705
222,723
223,724
224,722
225,726
226,727
227,720
228,714
229,698
230,691
231,697
232,687
233,674
234,668
235,673
236,678
237,671
238,671
239,678
240,682
241,695
242,709
243,725
244,716
245,707
246,715
247,720
248,734
249,722
250,716
251,714
252,719
253,728
254,744
255,744
256,749
257,749
258,743
259,746
260,747
261,734
262,751
263,747
264,757
265,756
266,740
267,747
268,744
269,742
270,747
271,736
272,734
273,742
274,723
275,716
276,711
277,716
278,714
279,725
280,749
281,728
282,715
283,720
284,716
285,718
286,720
287,729
288,718
289,721
290,719
291,699
292,699
293,698
294,695
295,685
296,685
297,694
298,689
299,681
300,676
301,677
302,675
303,684
304,689
305,681
306,679
307,669
308,657
309,666
310,645
311,650
312,663
313,659
314,656
315,655
316,647
317,634
318,637
319,632
320,636
321,634
322,644
323,655
324,674
325,685
326,687
327,678
328,671
329,674
330,667
331,669
332,677
333,696
334,700
335,711
336,724
337,740
338,743
339,742
340,751
341,749
342,746
343,739
344,741
345,728
346,731
347,731
348,724
349,721
350,725
351,712
352,722
353,724
354,753
355,746
356,734
357,732
358,750
359,757
360,763
361,781
362,777
363,775
364,769
365,755
366,740
367,740
368,739
369,745
370,740
371,730
372,724
373,728
374,727
375,727
376,725
377,736
378,732
379,744
380,742
381,732
382,737
383,722
384,739
385,762
386,752
387,754
388,759
389,771
390,752
391,753
392,765
393,775
394,772
395,754
396,744
397,738
398,753
399,748
400,736

200,687
201,685
202,674
203,660
204,650
205,649
206,657
207,662
208,680
209,683
210,675
211,670
212,676
213,680
214,695
215,689
216,697
217,717
218,715
219,716
220,717
221,719
222,698
223,686
224,681
225,680
226,695
227,704
228,703
229,700
230,716
231,721
232,705
233,708
234,710
235,704
236,706
237,697
238,696
239,681
240,685
241,670
242,655
243,665
244,685
245,698
246,676
247,658
248,668
249,670
250,679
251,690
252,726
253,726
254,741
255,738
256,761
257,750
258,738
259,717
260,715
261,694
262,707
263,699
264,708
265,709
266,722
267,725
268,717
269,695
270,678
271,687
272,684
273,699
274,709
275,721
276,729
277,739
278,728
279,745
280,748
281,746
282,749
283,752
284,746
285,729
286,715
287,707
288,707
289,691
290,662
291,657
292,670
293,664
294,672
295,673
296,677
297,691
298,689
299,698
300,688
301,692
302,683
303,680
304,691
305,685
306,688
307,682
308,675
309,675
310,677
311,681
312,697
313,703
314,716
315,714
316,718
317,728
318,737
319,731
320,752
321,738
322,756
323,747
324,742
325,749
326,759
327,757
328,766
329,760
330,752
331,753
332,757
333,760
334,771
335,781
336,785
337,796
338,797
339,805
340,806
341,793
342,794
343,780
344,803
345,797
346,805
347,797
348,814
349,807
350,788
351,767
352,744
353,758
354,754
355,747
356,740
357,746
358,746
359,752
360,757
361,746
362,753
363,759
364,745
365,749
366,748
367,750
368,749
369,733
370,725
371,723
372,703
373,715
374,713
375,720
376,698
377,695
378,702
379,707
380,708
381,692
382,710
383,715
384,719
385,740
386,737
387,735
388,764
389,749
390,756
391,753
392,756
393,756
394,765
395,763
396,743
397,751
398,743
399,747
400,737

200,720
201,720
202,707
203,699
204,698
205,702
206,704
207,717
208,726
209,743
210,746
211,743
212,750
213,744
214,738
215,763
216,784
217,783
218,768
219,780
220,777
221,760
222,751
223,760
224,753
225,760
226,764
227,788
228,786
229,792
230,806
231,807
232,806
233,800
234,798
235,806
236,803
237,807
238,784
239,765
240,756
241,752
242,760
243,756
244,762
245,755
246,750
247,772
248,787
249,772
250,768
251,779
252,769
253,748
254,779
255,777
256,768
257,768
258,786
259,799
260,803
261,791
262,786
263,789
264,769
265,762
266,761
267,756
268,748
269,756
270,767
271,760
272,750
273,770
274,773
275,763
276,759
277,755
278,737
279,730
280,726
281,727
282,732
283,746
284,758
285,767
286,783
287,780
288,792
289,777
290,750
291,749
292,754
293,750
294,746
295,737
296,733
297,756
298,753
299,763
300,764
301,739
302,753
303,749
304,750
305,747
306,739
307,735
308,734
309,719
310,724
311,728
312,742
313,751
314,733
315,738
316,744
317,745
318,732
319,717
320,705
321,682
322,679
323,658
324,647
325,638
326,649
327,644
328,647
329,642
330,651
331,657
332,675
333,695
334,704
335,710
336,702
337,711
338,719
339,708
340,711
341,702
342,717
343,711
344,733
345,731
346,737
347,735
348,723
349,721
350,716
351,700
352,705
353,699
354,694
355,698
356,707
357,711
358,711
359,698
360,697
361,689
362,680
363,676
364,674
365,669
366,661
367,663
368,673
369,671
370,690
371,685
372,699
373,708
374,727
375,724
376,725
377,733
378,729
379,723
380,724
381,713
382,695
383,696
384,700
385,692
386,697
387,718
388,744
389,759
390,758
391,799
392,784
393,779
394,782
395,781
396,779
397,776
398,775
399,774
400,782

200,783
201,779
202,775
203,782
204,802
205,814
206,821
207,823
208,825
209,808
210,805
211,781
212,777
213,773
214,763
215,780
216,801
217,802
218,788
219,769
220,760
221,751
222,760
223,752
224,742
225,741
226,742
227,745
228,744
229,715
230,720
231,701
232,697
233,708
234,690
235,700
236,695
237,686
238,677
239,700
240,715
241,713
242,719
243,708
244,702
245,696
246,712
247,715
248,709
249,691
250,683
251,671
252,671
253,683
254,688
255,703
256,696
257,702
258,682
259,674
260,665
261,679
262,685
263,692
264,685
265,706
266,709
267,718
268,698
269,706
270,691
271,700
272,693
273,700
274,686
275,683
276,686
277,691
278,674
279,689
280,705
281,697
282,696
283,685
284,681
285,681
286,671
287,673
288,672
289,682
290,690
291,678
292,665
293,666
294,672
295,661
296,671
297,652
298,636
299,660
300,654
301,653
302,651
303,663
304,662
305,656
306,647
307,642
308,657
309,651
310,658
311,659
312,662
313,661
314,653
315,662
316,655
317,670
318,654
319,651
320,641
321,629
322,638
323,646
324,634
325,635
326,626
327,629
328,621
329,608
330,592
331,598
332,593
333,594
334,597
335,600
336,611
337,627
338,623
339,619
340,617
341,638
342,644
343,652
344,640
345,639
346,659
347,650
348,649
349,637
350,630
351,628
352,641
353,661
354,659
355,641
356,656
357,667
358,679
359,697
360,716
361,717
362,714
363,721
364,735
365,735
366,743
367,744
368,740
369,726
370,736
371,725
372,722
373,726
374,735
375,727
376,717
377,734
378,746
379,750
380,746
381,756
382,747
383,744
384,750
385,738
386,748
387,765
388,780
389,773
390,761
391,746
392,746
393,743
394,739
395,725
396,707
397,702
398,702
399,695
400,686

200,752
201,749
202,746
203,734
204,727
205,718
206,692
207,669
208,663
209,655
210,657
211,657
212,671
213,662
214,651
215,640
216,635
217,646
218,640
219,628
220,619
221,626
222,613
223,607
224,611
225,635
226,631
227,622
228,642
229,652
230,665
231,656
232,664
233,657
234,671
235,671
236,672
237,683
238,681
239,687
240,699
241,705
242,699
243,706
244,722
245,713
246,708
247,708
248,718
249,714
250,702
251,696
252,690
253,685
254,671
255,688
256,676
257,679
258,672
259,663
260,654
261,650
262,661
263,652
264,660
265,645
266,653
267,653
268,649
269,645
270,645
271,661
272,670
273,671
274,684
275,675
276,691
277,710
278,715
279,710
280,717
281,717
282,723
283,715
284,708
285,702
286,725
287,728
288,716
289,739
290,755
291,761
292,773
293,778
294,781
295,790
296,784
297,797
298,786
299,767
300,769
301,777
302,772
303,773
304,762
305,753
306,750
307,745
308,731
309,723
310,716
311,723
312,697
313,691
314,690
315,676
316,675
317,663
318,673
319,688
320,698
321,694
322,706
323,683
324,660
325,665
326,664
327,687
328,706
329,704
330,699
331,696
332,718
333,716
334,716
335,716
336,722
337,724
338,719
339,718
340,714
341,705
342,714
343,709
344,688
345,677
346,658
347,643
348,642
349,644
350,654
351,663
352,658
353,659
354,659
355,665
356,669
357,666
358,664
359,658
360,664
361,675
362,682
363,670
364,670
365,685
366,694
367,693
368,686
369,675
370,694
371,710
372,711
373,721
374,730
375,722
376,728
377,721
378,720
379,716
380,706
381,719
382,731
383,718
384,719
385,711
386,713
387,720
388,733
389,754
390,751
391,756
392,765
393,781
394,786
395,782
396,788
397,810
398,821
399,824
400,827

200,740
201,735
202,730
203,721
204,722
205,730
206,747
207,741
208,748
209,728
210,718
211,722
212,724
213,713
214,715
215,709
216,718
217,706
218,705
219,694
220,707
221,696
222,703
223,703
224,705
225,726
226,731
227,748
228,742
229,757
230,757
231,767
232,751
233,752
234,720
235,721
236,724
237,734
238,740
239,741
240,743
241,754
242,764
243,767
244,756
245,768
246,754
247,749
248,750
249,745
250,737
251,723
252,720
253,709
254,704
255,714
256,699
257,692
258,700
259,695
260,682
261,668
262,670
263,663
264,667
265,679
266,679
267,693
268,696
269,698
270,692
271,694
272,700
273,721
274,727
275,734
276,746
277,757
278,759
279,770
280,750
281,758
282,773
283,755
284,760
285,751
286,734
287,728
288,731
289,737
290,733
291,746
292,749
293,745
294,758
295,770
296,774
297,789
298,784
299,796
300,795
301,793
302,785
303,788
304,791
305,789
306,783
307,777
308,779
309,770
310,760
311,757
312,763
313,752
314,749
315,758
316,769
317,770
318,764
319,754
320,733
321,711
322,695
323,690
324,682
325,672
326,668
327,667
328,653
329,633
330,650
331,631
332,625
333,642
334,649
335,653
336,667
337,678
338,688
339,672
340,675
341,664
342,666
343,658
344,651
345,648
346,647
347,650
348,662
349,680
350,685
351,683
352,683
353,695
354,708
355,709
356,698
357,687
358,675
359,659
360,666
361,640
362,639
363,636
364,629
365,639
366,636
367,639
368,639
369,637
370,615
371,627
372,631
373,641
374,639
375,647
376,676
377,669
378,668
379,671
380,666
381,676
382,687
383,690
384,692
385,684
386,678
387,666
388,682
389,696
390,687
391,699
392,697
393,721
394,714
395,704
396,701
397,697
398,698
399,699
400,703

200,729
201,748
202,752
203,770
204,762
205,788
206,812
207,818
208,811
209,809
210,824
211,826
212,823
213,809
214,795
215,785
216,787
217,804
218,817
219,811
220,797
221,808
222,801
223,791
224,775
225,775
226,770
227,748
228,733
229,724
230,720
231,712
232,718
233,732
234,736
235,746
236,740
237,725
238,712
239,701
240,688
241,683
242,683
243,692
244,685
245,681
246,678
247,676
248,682
249,669
250,676
251,685
252,714
253,700
254,697
255,715
256,746
257,728
258,718
259,709
260,710
261,699
262,693
263,688
264,679
265,678
266,667
267,684
268,690
269,697
270,697
271,706
272,718
273,727
274,725
275,736
276,735
277,722
278,717
279,724
280,741
281,749
282,762
283,750
284,743
285,752
286,747
287,739
288,729
289,733
290,728
291,732
292,750
293,765
294,774
295,769
296,754
297,734
298,737
299,718
300,698
301,690
302,684
303,700
304,707
305,700
306,689
307,676
308,704
309,704
310,710
311,713
312,733
313,742
314,754
315,753
316,746
317,758
318,759
319,766
320,748
321,735
322,726
323,722
324,725
325,723
326,728
327,732
328,728
329,742
330,744
331,745
332,731
333,715
334,715
335,731
336,745
337,738
338,753
339,756
340,755
341,765
342,760
343,760
344,763
345,769
346,771
347,768
348,765
349,770
350,767
351,763
352,766
353,756
354,740
355,732
356,737
357,751
358,746
359,741
360,752
361,754
362,755
363,752
364,752
365,728
366,718
367,704
368,698
369,689
370,696
371,693
372,691
373,679
374,682
375,672
376,662
377,668
378,663
379,664
380,650
381,656
382,655
383,668
384,655
385,651
386,679
387,670
388,671
389,678
390,672
391,669
392,664
393,668
394,658
395,678
396,682
397,682
398,685
399,687
400,698

200,692
201,687
202,682
203,669
204,664
205,663
206,663
207,671
208,681
209,694
210,688
211,694
212,700
213,718
214,723
215,707
216,703
217,706
218,700
219,693
220,695
221,688
222,686
223,687
224,680
225,677
226,681
227,693
228,686
229,699
230,701
231,701
232,705
233,714
234,719
235,713
236,713
237,716
238,703
239,715
240,709
241,709
242,711
243,699
244,697
245,687
246,691
247,682
248,687
249,681
250,678
251,682
252,684
253,683
254,678
255,684
256,690
257,691
258,714
259,716
260,706
261,705
262,712
263,704
264,726
265,708
266,719
267,724
268,747
269,750
270,739
271,734
272,749
273,744
274,735
275,746
276,765
277,760
278,741
279,747
280,739
281,729
282,723
283,728
284,707
285,680
286,672
287,658
288,646
289,651
290,668
291,668
292,663
293,656
294,654
295,652
296,655
297,658
298,654
299,649
300,661
301,661
302,659
303,654
304,646
305,655
306,643
307,644
308,657
309,666
310,681
311,692
312,689
313,670
314,657
315,665
316,669
317,670
318,666
319,662
320,660
321,663
322,672
323,681
324,682
325,679
326,688
327,674
328,674
329,689
330,674
331,673
332,688
333,698
334,684
335,680
336,674
337,672
338,680
339,692
340,687
341,682
342,699
343,691
344,695
345,706
346,694
347,713
348,723
349,732
350,752
351,736
352,727
353,701
354,693
355,704
356,691
357,688
358,667
359,662
360,668
361,682
362,673
363,682
364,685
365,687
366,687
367,688
368,700
369,700
370,717
371,718
372,732
373,721
374,721
375,725
376,745
377,719
378,722
379,718
380,720
381,722
382,737
383,722
384,740
385,742
386,727
387,737
388,739
389,750
390,726
391,715
392,724
393,717
394,702
395,686
396,693
397,693
398,685
399,678
400,680

200,707
201,712
202,713
203,701
204,719
205,735
206,748
207,747
208,750
209,745
210,752
211,750
212,741
213,749
214,741
215,754
216,750
217,765
218,761
219,751
220,755
221,782
222,772
223,763
224,761
225,755
226,765
227,765
228,770
229,760
230,747
231,725
232,720
233,719
234,717
235,708
236,697
237,697
238,703
239,689
240,697
241,699
242,692
243,702
244,718
245,719
246,714
247,704
248,697
249,685
250,689
251,673
252,652
253,633
254,631
255,636
256,643
257,634
258,634
259,649
260,641
261,648
262,646
263,655
264,661
265,653
266,654
267,667
268,687
269,697
270,715
271,702
272,709
273,706
274,692
275,685
276,687
277,680
278,669
279,683
280,688
281,703
282,690
283,681
284,667
285,669
286,662
287,667
288,671
289,683
290,686
291,684
292,688
293,707
294,708
295,724
296,729
297,724
298,734
299,748
300,742
301,737
302,728
303,710
304,700
305,696
306,688
307,687
308,696
309,722
310,718
311,723
312,725
313,710
314,706
315,697
316,696
317,676
318,684
319,672
320,691
321,709
322,724
323,741
324,755
325,748
326,769
327,759
328,745
329,754
330,777
331,787
332,781
333,787
334,788
335,788
336,803
337,813
338,832
339,827
340,809
341,795
342,787
343,797
344,775
345,771
346,771
347,775
348,780
349,772
350,768
351,759
352,767
353,764
354,771
355,777
356,779
357,772
358,787
359,792
360,795
361,788
362,769
363,774
364,748
365,748
366,759
367,760
368,769
369,780
370,778
371,796
372,785
373,776
374,777
375,760
376,747
377,739
378,727
379,734
380,722
381,720
382,717
383,711
384,716
385,706
386,695
387,705
388,702
389,710
390,741
391,744
392,756
393,773
394,783
395,782
396,772
397,771
398,775
399,793
400,780

200,746
201,751
202,745
203,723
204,709
205,710
206,704
207,704
208,708
209,720
210,719
211,702
212,695
213,686
214,680
215,678
216,664
217,673
218,651
219,627
220,614
221,623
222,621
223,625
224,630
225,631
226,629
227,627
228,649
229,639
230,647
231,649
232,659
233,660
234,647
235,638
236,635
237,633
238,632
239,646
240,633
241,638
242,639
243,626
244,619
245,632
246,624
247,650
248,661
249,660
250,661
251,672
252,686
253,688
254,689
255,705
256,703
257,711
258,697
259,706
260,702
261,713
262,715
263,730
264,737
265,770
266,782
267,789
268,816
269,826
270,834
271,826
272,836
273,810
274,794
275,779
276,777
277,761
278,749
279,750
280,739
281,735
282,732
283,732
284,726
285,713
286,717
287,704
288,726
289,724
290,723
291,707
292,719
293,731
294,727
295,719
296,704
297,694
298,678
299,684
300,684
301,691
302,690
303,696
304,696
305,684
306,673
307,664
308,675
309,673
310,691
311,679
312,692
313,701
314,683
315,671
316,684
317,682
318,698
319,698
320,712
321,716
322,733
323,734
324,741
325,747
326,747
327,751
328,766
329,763
330,767
331,787
332,797
333,789
334,781
335,794
336,797
337,790
338,796
339,783
340,783
341,766
342,748
343,750
344,746
345,738
346,721
347,717
348,699
349,685
350,671
351,665
352,642
353,631
354,627
355,640
356,641
357,662
358,657
359,667
360,664
361,671
362,662
363,658
364,650
365,644
366,652
367,674
368,680
369,688
370,679
371,675
372,662
373,670
374,664
375,661
376,659
377,655
378,652
379,646
380,653
381,655
382,664
383,659
384,658
385,649
386,653
387,659
388,668
389,658
390,678
391,700
392,690
393,698
394,683
395,692
396,689
397,690
398,685
399,675
400,668

200,673
201,662
202,658
203,668
204,660
205,651
206,652
207,660
208,674
209,674
210,687
211,707
212,707
213,725
214,734
215,729
216,746
217,757
218,743
219,737
220,730
221,725
222,726
223,705
224,706
225,691
226,697
227,722
228,722
229,706
230,706
231,714
232,727
233,729
234,736
235,761
236,766
237,763
238,782
239,770
240,770
241,743
242,732
243,717
244,703
245,701
246,701
247,700
248,714
249,711
250,695
251,706
252,716
253,722
254,726
255,733
256,735
257,729
258,722
259,738
260,746
261,763
262,751
263,767
264,756
265,766
266,750
267,739
268,753
269,747
270,744
271,738
272,717
273,724
274,717
275,698
276,696
277,674
278,680
279,665
280,668
281,666
282,655
283,642
284,640
285,630
286,625
287,620
288,617
289,627
290,645
291,657
292,663
293,654
294,649
295,650
296,652
297,644
298,659
299,648
300,644
301,639
302,631
303,627
304,621
305,638
306,650
307,664
308,670
309,672
310,671
311,678
312,682
313,709
314,717
315,722
316,715
317,739
318,743
319,754
320,755
321,754
322,735
323,735
324,737
325,717
326,731
327,742
328,750
329,744
330,747
331,764
332,755
333,752
334,750
335,738
336,757
337,751
338,726
339,723
340,741
341,744
342,736
343,752
344,767
345,771
346,763
347,748
348,750
349,736
350,719
351,699
352,712
353,735
354,740
355,740
356,747
357,759
358,764
359,770
360,775
361,769
362,765
363,765
364,776
365,785
366,774
367,769
368,773
369,764
370,762
371,760
372,757
373,745
374,751
375,755
376,756
377,753
378,756
379,740
380,741
381,743
382,748
383,761
384,755
385,738
386,728
387,732
388,718
389,711
390,723
391,719
392,718
393,706
394,707
395,701
396,700
397,682
398,687
399,696
400,701

200,795
201,798
202,792
203,782
204,766
205,775
206,780
207,775
208,781
209,768
210,754
211,737
212,737
213,732
214,720
215,721
216,722
217,721
218,738
219,734
220,721
221,741
222,745
223,733
224,738
225,726
226,727
227,735
228,712
229,692
230,682
231,674
232,683
233,690
234,688
235,682
236,680
237,682
238,701
239,715
240,734
241,750
242,757
243,753
244,751
245,722
246,704
247,692
248,695
249,692
250,669
251,664
252,665
253,650
254,662
255,652
256,662
257,668
258,665
259,654
260,665
261,660
262,673
263,694
264,704
265,703
266,697
267,711
268,720
269,730
270,733
