Time,Z.ParticleNumber
352,201
353,205
354,200
355,200
356,194
357,190
358,186
359,193
360,186
361,188
362,182
363,178
364,173
365,183
366,186
367,190
368,192
369,196
370,199
371,195
372,196
373,198
374,200
375,208
376,212
377,211
378,204
379,209
380,214
381,208
382,207
383,210
384,201
385,202
386,193
387,191
388,187
389,182
390,187
391,183
392,179
393,170
394,177
395,171
396,175
397,163
398,162
399,161
400,159

200,774
201,772
202,763
203,770
204,780
205,774
206,778
207,783
208,795
209,799
210,762
211,767
212,753
213,758
214,758
215,751
216,755
217,764
218,763
219,767
220,761
221,739
222,755
223,768
224,782
225,778
226,778
227,777
228,766
229,751
230,748
231,743
232,721
233,714
234,702
235,684
236,664
237,618
238,591
239,565
240,542
241,528
242,511
243,487
244,482
245,453
246,435
247,417
248,405
249,390
250,369
251,364
252,349
253,342
254,324
255,309
256,293
257,277
258,261
259,253
260,253
261,250
262,240
263,227
264,223
265,222
266,220
267,216
268,211
269,209
270,205
271,203
272,194
273,192
274,191
275,174
276,168
277,163
278,173
279,173
280,175
281,177
282,181
283,176
284,173
285,173
286,167
287,166
288,172
289,170
290,168
291,174
292,159
293,149
294,145
295,138
296,133
297,138
298,138
299,134
300,133
301,131
302,127
303,120
304,119
305,119
306,120
307,121
308,118
309,114
310,117
311,126
312,130
313,130
314,136
315,137
316,140
317,148
318,150
319,159
320,157
321,164
322,173
323,181
324,184
325,179
326,180
327,186
328,195
329,196
330,200
331,195
332,190
333,184
334,184
335,190
336,183
337,178
338,176
339,176
340,177
341,173
342,170
343,174
344,163
345,157
346,156
347,155
348,153
349,152
350,154
351,147
352,142
353,143
354,147
355,157
356,156
357,159
358,158
359,149
360,155
361,148
362,155
363,151
364,146
365,150
366,154
367,157
368,161
369,169
370,169
371,165
372,173
373,168
374,163
375,161
376,158
377,151
378,152
379,144
380,150
381,159
382,164
383,167
384,164
385,168
386,172
387,173
388,168
389,176
390,185
391,198
392,203
393,200
394,205
395,206
396,201
397,197
398,191
399,193
400,191

200,686
201,690
202,694
203,702
204,701
205,693
206,702
207,688
208,679
209,667
210,669
211,669
212,664
213,682
214,670
215,676
216,678
217,671
218,665
219,688
220,676
221,681
222,696
223,677
224,695
225,701
226,701
227,686
228,686
229,666
230,669
231,671
232,668
233,662
234,681
235,685
236,695
237,691
238,691
239,696
240,702
241,702
242,719
243,704
244,699
245,689
246,667
247,666
248,658
249,630
250,617
251,609
252,579
253,572
254,557
255,535
256,498
257,475
258,446
259,424
260,407
261,401
262,390
263,388
264,373
265,361
266,354
267,342
268,329
269,318
270,293
271,295
272,290
273,287
274,290
275,276
276,266
277,248
278,240
279,246
280,237
281,232
282,230
283,228
284,223
285,231
286,229
287,230
288,233
289,232
290,239
291,240
292,233
293,239
294,236
295,231
296,225
297,227
298,230
299,232
300,227
301,225
302,236
303,232
304,227
305,214
306,212
307,217
308,214
309,220
310,217
311,217
312,214
313,217
314,218
315,208
316,213
317,207
318,199
319,193
320,184
321,185
322,187
323,185
324,192
325,191
326,193
327,193
328,191
329,183
330,178
331,184
332,186
333,182
334,179
335,180
336,186
337,186
338,181
339,179
340,185
341,182
342,169
343,165
344,169
345,173
346,172
347,171
348,172
349,165
350,162
351,164
352,160
353,159
354,157
355,153
356,157
357,148
358,141
359,141
360,140
361,133
362,136
363,134
364,136
365,142
366,142
367,140
368,135
369,135
370,131
371,132
372,129
373,134
374,132
375,135
376,134
377,135
378,136
379,134
380,134
381,141
382,144
383,142
384,141
385,139
386,138
387,141
388,151
389,151
390,153
391,150
392,155
393,164
394,165
395,169
396,174
397,175
398,171
399,168
400,168

200,650
201,650
202,652
203,653
204,635
205,631
206,635
207,635
208,657
209,651
210,661
211,662
212,667
213,664
214,664
215,688
216,703
217,699
218,699
219,704
220,713
221,714
222,723
223,717
224,726
225,725
226,728
227,725
228,723
229,720
230,711
231,699
232,684
233,676
234,659
235,644
236,616
237,607
238,596
239,587
240,563
241,547
242,539
243,514
244,488
245,476
246,461
247,448
248,430
249,421
250,401
251,381
252,358
253,334
254,315
255,307
256,299
257,280
258,268
259,253
260,247
261,239
262,236
263,235
264,228
265,225
266,217
267,216
268,206
269,202
270,196
271,192
272,189
273,188
274,182
275,176
276,169
277,171
278,169
279,162
280,158
281,156
282,141
283,137
284,135
285,136
286,132
287,128
288,132
289,138
290,137
291,131
292,129
293,128
294,129
295,125
296,125
297,129
298,130
299,124
300,125
301,140
302,150
303,164
304,166
305,176
306,173
307,176
308,178
309,184
310,190
311,194
312,199
313,198
314,195
315,193
316,200
317,203
318,198
319,194
320,191
321,191
322,201
323,218
324,208
325,208
326,218
327,211
328,220
329,223
330,224
331,220
332,216
333,214
334,215
335,213
336,221
337,218
338,212
339,208
340,205
341,210
342,202
343,202
344,211
345,207
346,201
347,203
348,194
349,194
350,192
351,202
352,199
353,194
354,201
355,201
356,200
357,201
358,206
359,212
360,199
361,204
362,199
363,198
364,200
365,197
366,202
367,199
368,201
369,215
370,215
371,219
372,223
373,225
374,217
375,209
376,210
377,203
378,205
379,208
380,219
381,221
382,217
383,220
384,218
385,215
386,209
387,201
388,194
389,190
390,194
391,194
392,196
393,198
394,196
395,200
396,197
397,197
398,188
399,193
400,199

200,749
201,743
202,751
203,757
204,754
205,745
206,729
207,715
208,734
209,737
210,751
211,744
212,740
213,743
214,735
215,709
216,710
217,719
218,723
219,722
220,729
221,728
222,739
223,738
224,742
225,740
226,746
227,739
228,732
229,706
230,699
231,685
232,688
233,699
234,695
235,695
236,697
237,717
238,725
239,730
240,756
241,756
242,751
243,769
244,760
245,753
246,737
247,738
248,714
249,697
250,665
251,630
252,601
253,570
254,549
255,537
256,507
257,495
258,472
259,460
260,445
261,434
262,413
263,395
264,389
265,383
266,375
267,377
268,375
269,374
270,367
271,352
272,340
273,327
274,326
275,312
276,317
277,303
278,292
279,296
280,288
281,295
282,292
283,286
284,284
285,269
286,259
287,258
288,259
289,254
290,243
291,230
292,235
293,229
294,219
295,213
296,206
297,203
298,200
299,204
300,212
301,202
302,203
303,209
304,216
305,217
306,223
307,231
308,241
309,255
310,255
311,252
312,254
313,256
314,248
315,239
316,234
317,228
318,223
319,221
320,207
321,207
322,211
323,214
324,212
325,212
326,207
327,204
328,202
329,190
330,182
331,173
332,176
333,168
334,169
335,173
336,171
337,180
338,173
339,172
340,169
341,172
342,175
343,181
344,176
345,186
346,189
347,196
348,203
349,195
350,203
351,206
352,209
353,217
354,213
355,207
356,199
357,201
358,202
359,200
360,191
361,187
362,189
363,189
364,183
365,177
366,180
367,181
368,182
369,182
370,184
371,177
372,182
373,183
374,184
375,183
376,175
377,174
378,170
379,163
380,159
381,157
382,145
383,141
384,143
385,144
386,139
387,146
388,155
389,155
390,152
391,159
392,158
393,157
394,160
395,156
396,153
397,155
398,147
399,145
400,145

200,738
201,752
202,765
203,767
204,773
205,770
206,770
207,764
208,767
209,771
210,794
211,802
212,796
213,794
214,795
215,788
216,772
217,775
218,770
219,790
220,792
221,781
222,785
223,778
224,777
225,776
226,773
227,742
228,730
229,714
230,699
231,667
232,632
233,610
234,592
235,572
236,549
237,524
238,508
239,495
240,473
241,466
242,449
243,431
244,409
245,387
246,382
247,383
248,364
249,348
250,337
251,323
252,305
253,302
254,280
255,267
256,270
257,266
258,262
259,241
260,233
261,225
262,220
263,215
264,218
265,213
266,205
267,214
268,217
269,213
270,204
271,198
272,204
273,196
274,197
275,202
276,202
277,209
278,213
279,212
280,221
281,232
282,236
283,219
284,214
285,214
286,211
287,205
288,205
289,200
290,195
291,195
292,203
293,216
294,217
295,228
296,238
297,234
298,238
299,239
300,244
301,241
302,231
303,231
304,220
305,214
306,208
307,205
308,200
309,190
310,183
311,189
312,173
313,181
314,189
315,185
316,184
317,179
318,184
319,183
320,189
321,195
322,196
323,198
324,188
325,192
326,190
327,189
328,194
329,191
330,193
331,195
332,196
333,196
334,192
335,190
336,189
337,192
338,198
339,192
340,185
341,182
342,184
343,182
344,177
345,187
346,179
347,178
348,188
349,191
350,194
351,194
352,195
353,188
354,187
355,183
356,176
357,176
358,171
359,168
360,182
361,187
362,183
363,184
364,191
365,196
366,207
367,197
368,198
369,191
370,193
371,193
372,190
373,194
374,192
375,192
376,196
377,189
378,196
379,204
380,199
381,189
382,190
383,183
384,185
385,180
386,179
387,170
388,170
389,167
390,163
391,158
392,162
393,157
394,153
395,150
396,144
397,146
398,150
399,154
400,165

200,721
201,707
202,692
203,707
204,707
205,714
206,728
207,713
208,713
209,720
210,714
211,691
212,688
213,692
214,681
215,692
216,702
217,709
218,697
219,716
220,704
221,716
222,732
223,718
224,710
225,709
226,709
227,697
228,684
229,692
230,699
231,714
232,725
233,723
234,717
235,719
236,718
237,724
238,738
239,758
240,779
241,773
242,762
243,752
244,738
245,726
246,709
247,695
248,671
249,639
250,610
251,587
252,576
253,561
254,548
255,528
256,503
257,479
258,464
259,446
260,428
261,408
262,399
263,386
264,367
265,346
266,335
267,336
268,331
269,311
270,301
271,289
272,292
273,291
274,290
275,284
276,276
277,268
278,263
279,263
280,265
281,249
282,239
283,236
284,223
285,223
286,207
287,197
288,198
289,194
290,190
291,191
292,183
293,194
294,194
295,192
296,198
297,202
298,205
299,214
300,224
301,236
302,235
303,226
304,232
305,232
306,231
307,225
308,219
309,219
310,217
311,207
312,202
313,199
314,193
315,201
316,202
317,200
318,195
319,197
320,199
321,200
322,211
323,212
324,204
325,200
326,194
327,187
328,182
329,174
330,170
331,159
332,159
333,164
334,162
335,166
336,166
337,165
338,164
339,164
340,163
341,159
342,160
343,171
344,176
345,175
346,168
347,167
348,167
349,167
350,174
351,183
352,184
353,191
354,193
355,197
356,208
357,209
358,223
359,229
360,236
361,232
362,241
363,244
364,240
365,232
366,233
367,239
368,246
369,256
370,258
371,258
372,249
373,256
374,254
375,254
376,248
377,243
378,241
379,237
380,235
381,231
382,231
383,229
384,233
385,233
386,227
387,223
388,222
389,220
390,204
391,207
392,196
393,202
394,204
395,203
396,205
397,204
398,206
399,204
400,197

200,770
201,735
202,735
203,724
204,703
205,692
206,687
207,699
208,717
209,719
210,720
211,735
212,749
213,753
214,768
215,750
216,748
217,748
218,754
219,743
220,744
221,726
222,710
223,688
224,709
225,723
226,712
227,681
228,677
229,657
230,627
231,597
232,577
233,548
234,513
235,501
236,500
237,484
238,477
239,470
240,461
241,458
242,441
243,424
244,420
245,399
246,376
247,355
248,346
249,336
250,322
251,309
252,296
253,285
254,270
255,257
256,250
257,235
258,236
259,230
260,225
261,217
262,219
263,216
264,210
265,209
266,214
267,215
268,227
269,223
270,224
271,214
272,216
273,220
274,212
275,206
276,208
277,211
278,219
279,206
280,208
281,204
282,197
283,187
284,181
285,175
286,174
287,173
288,175
289,166
290,166
291,172
292,170
293,185
294,187
295,184
296,195
297,195
298,194
299,189
300,186
301,180
302,182
303,187
304,187
305,194
306,196
307,204
308,211
309,213
310,214
311,213
312,209
313,206
314,208
315,210
316,207
317,214
318,224
319,222
320,222
321,226
322,236
323,243
324,257
325,273
326,276
327,271
328,275
329,285
330,278
331,273
332,281
333,271
334,269
335,260
336,260
337,258
338,252
339,257
340,251
341,240
342,249
343,246
344,241
345,232
346,228
347,222
348,213
349,207
350,202
351,195
352,186
353,190
354,186
355,182
356,170
357,177
358,174
359,170
360,163
361,161
362,160
363,156
364,160
365,165
366,161
367,156
368,156
369,153
370,150
371,146
372,145
373,148
374,146
375,143
376,143
377,145
378,148
379,146
380,143
381,148
382,156
383,150
384,148
385,147
386,159
387,163
388,166
389,166
390,165
391,162
392,157
393,158
394,155
395,153
396,157
397,156
398,159
399,154
400,158

200,763
201,763
202,758
203,763
204,763
205,779
206,781
207,792
208,774
209,769
210,752
211,754
212,737
213,731
214,739
215,741
216,741
217,747
218,732
219,741
220,745
221,741
222,743
223,714
224,687
225,700
226,694
227,702
228,696
229,712
230,689
231,695
232,710
233,709
234,718
235,708
236,674
237,665
238,650
239,632
240,607
241,583
242,591
243,576
244,570
245,555
246,530
247,507
248,486
249,463
250,443
251,427
252,411
253,400
254,394
255,383
256,362
257,353
258,338
259,332
260,317
261,301
262,295
263,290
264,281
265,284
266,277
267,264
268,264
269,258
270,253
271,251
272,247
273,238
274,229
275,229
276,230
277,220
278,212
279,212
280,210
281,203
282,200
283,195
284,199
285,197
286,196
287,205
288,201
289,197
290,195
291,181
292,177
293,176
294,177
295,180
296,183
297,180
298,180
299,177
300,182
301,172
302,165
303,161
304,158
305,151
306,149
307,147
308,149
309,151
310,154
311,151
312,154
313,161
314,164
315,161
316,163
317,175
318,176
319,170
320,167
321,169
322,170
323,171
324,172
325,179
326,174
327,170
328,182
329,185
330,195
331,207
332,214
333,214
334,226
335,234
336,235
337,232
338,233
339,227
340,224
341,220
342,224
343,218
344,220
345,221
346,215
347,210
348,203
349,197
350,191
351,183
352,191
353,178
354,175
355,177
356,176
357,177
358,176
359,176
360,177
361,171
362,169
363,170
364,178
365,181
366,179
367,183
368,180
369,190
370,189
371,194
372,203
373,199
374,202
375,199
376,205
377,202
378,211
379,213
380,216
381,217
382,220
383,209
384,203
385,203
386,205
387,197
388,188
389,178
390,173
391,179
392,173
393,177
394,186
395,179
396,182
397,183
398,186
399,195
400,198

200,703
201,703
202,702
203,695
204,701
205,697
206,678
207,664
208,653
209,655
210,656
211,652
212,640
213,641
214,658
215,661
216,659
217,648
218,666
219,654
220,655
221,649
222,653
223,676
224,702
225,704
226,694
227,691
228,679
229,674
230,659
231,652
232,649
233,641
234,627
235,615
236,601
237,590
238,579
239,569
240,554
241,521
242,510
243,495
244,491
245,480
246,478
247,462
248,448
249,431
250,412
251,397
252,392
253,382
254,368
255,351
256,329
257,319
258,312
259,304
260,305
261,300
262,301
263,298
264,308
265,293
266,282
267,269
268,251
269,243
270,239
271,238
272,236
273,227
274,222
275,218
276,219
277,218
278,215
279,206
280,200
281,201
282,200
283,202
284,198
285,193
286,185
287,179
288,175
289,173
290,176
291,177
292,172
293,176
294,174
295,164
296,157
297,147
298,142
299,139
300,148
301,152
302,154
303,165
304,171
305,178
306,179
307,181
308,184
309,188
310,187
311,173
312,172
313,177
314,170
315,175
316,176
317,180
318,180
319,175
320,174
321,173
322,169
323,168
324,165
325,157
326,155
327,146
328,148
329,148
330,155
331,155
332,159
333,162
334,162
335,160
336,163
337,159
338,161
339,161
340,165
341,175
342,179
343,182
344,179
345,186
346,186
347,182
348,179
349,180
350,167
351,165
352,169
353,165
354,161
355,160
356,157
357,158
358,156
359,145
360,141
361,140
362,140
363,154
364,157
365,153
366,155
367,168
368,174
369,174
370,168
371,173
372,176
373,182
374,190
375,185
376,194
377,191
378,193
379,194
380,198
381,201
382,197
383,196
384,192
385,193
386,196
387,203
388,206
389,204
390,214
391,223
392,216
393,228
394,220
395,231
396,235
397,248
398,250
399,257
400,258

200,759
201,760
202,773
203,763
204,774
205,790
206,789
207,788
208,788
209,786
210,782
211,785
212,787
213,771
214,778
215,763
216,754
217,743
218,740
219,729
220,729
221,714
222,710
223,709
224,722
225,723
226,719
227,714
228,704
229,709
230,685
231,664
232,649
233,641
234,622
235,606
236,592
237,568
238,547
239,519
240,495
241,485
242,467
243,447
244,440
245,420
246,401
247,392
248,380
249,366
250,360
251,351
252,338
253,322
254,317
255,318
256,306
257,295
258,288
259,277
260,266
261,251
262,245
263,242
264,242
265,227
266,228
267,210
268,216
269,222
270,219
271,216
272,214
273,222
274,216
275,211
276,210
277,197
278,199
279,209
280,204
281,199
282,196
283,195
284,195
285,198
286,203
287,199
288,207
289,208
290,198
291,193
292,184
293,186
294,189
295,189
296,187
297,186
298,185
299,187
300,187
301,194
302,186
303,191
304,189
305,191
306,186
307,203
308,213
309,206
310,211
311,209
312,216
313,222
314,217
315,212
316,220
317,217
318,226
319,228
320,232
321,233
322,228
323,220
324,222
325,212
326,208
327,208
328,210
329,212
330,213
331,202
332,204
333,204
334,201
335,199
336,202
337,202
338,208
339,203
340,195
341,191
342,193
343,200
344,199
345,196
346,200
347,208
348,209
349,205
350,213
351,213
352,199
353,195
354,194
355,188
356,189
357,187
358,175
359,175
360,174
361,172
362,178
363,190
364,180
365,176
366,189
367,187
368,186
369,185
370,176
371,178
372,170
373,167
374,164
375,163
376,151
377,156
378,164
379,165
380,166
381,167
382,164
383,167
384,170
385,172
386,174
387,167
388,162
389,172
390,177
391,176
392,179
393,172
394,177
395,181
396,175
397,179
398,178
399,181
400,185

200,725
201,716
202,720
203,722
204,694
205,680
206,689
207,692
208,674
209,675
210,688
211,688
212,705
213,695
214,683
215,691
216,688
217,699
218,716
219,703
220,705
221,710
222,710
223,702
224,696
225,706
226,706
227,721
228,699
229,708
230,712
231,727
232,737
233,736
234,719
235,717
236,722
237,723
238,697
239,716
240,723
241,717
242,717
243,723
244,721
245,705
246,707
247,707
248,697
249,700
250,686
251,676
252,681
253,667
254,645
255,618
256,587
257,569
258,546
259,524
260,515
261,489
262,478
263,461
264,444
265,437
266,434
267,423
268,403
269,400
270,383
271,374
272,372
273,358
274,355
275,349
276,351
277,338
278,324
279,318
280,309
281,314
282,299
283,290
284,280
285,274
286,255
287,256
288,241
289,233
290,220
291,216
292,213
293,207
294,206
295,201
296,199
297,192
298,186
299,175
300,177
301,184
302,181
303,181
304,182
305,178
306,174
307,186
308,192
309,210
310,210
311,220
312,223
313,227
314,226
315,231
316,228
317,228
318,227
319,215
320,215
321,213
322,210
323,205
324,203
325,199
326,192
327,191
328,185
329,181
330,183
331,177
332,175
333,163
334,158
335,156
336,146
337,150
338,154
339,162
340,156
341,159
342,157
343,162
344,164
345,162
346,163
347,162
348,166
349,177
350,184
351,188
352,184
353,186
354,175
355,175
356,183
357,194
358,191
359,195
360,203
361,205
362,213
363,216
364,216
365,226
366,223
367,221
368,229
369,225
370,228
371,230
372,220
373,214
374,213
375,217
376,209
377,202
378,205
379,199
380,198
381,197
382,194
383,195
384,189
385,184
386,178
387,175
388,172
389,168
390,162
391,162
392,164
393,167
394,161
395,156
396,154
397,148
398,140
399,128
400,122

200,722
201,725
202,708
203,693
204,693
205,691
206,692
207,683
208,674
209,672
210,666
211,697
212,694
213,704
214,707
215,719
216,717
217,726
218,743
219,758
220,764
221,769
222,761
223,763
224,780
225,767
226,769
227,770
228,759
229,741
230,716
231,720
232,690
233,679
234,649
235,633
236,602
237,572
238,558
239,532
240,516
241,494
242,470
243,464
244,449
245,436
246,430
247,415
248,407
249,400
250,388
251,378
252,370
253,360
254,365
255,351
256,345
257,334
258,326
259,318
260,309
261,298
262,288
263,278
264,282
265,277
266,266
267,269
268,265
269,257
270,245
271,245
272,258
273,264
274,259
275,254
276,249
277,254
278,255
279,263
280,259
281,259
282,264
283,254
284,245
285,243
286,225
287,215
288,216
289,220
290,224
291,224
292,224
293,226
294,231
295,229
296,232
297,243
298,256
299,268
300,281
301,280
302,272
303,264
304,255
305,244
306,242
307,242
308,237
309,230
310,223
311,222
312,216
313,204
314,196
315,196
316,188
317,182
318,176
319,187
320,183
321,186
322,185
323,183
324,182
325,183
326,186
327,186
328,187
329,176
330,175
331,172
332,165
333,176
334,180
335,172
336,173
337,170
338,168
339,164
340,160
341,156
342,155
343,147
344,148
345,137
346,137
347,130
348,134
349,139
350,144
351,146
352,156
353,161
354,170
355,175
356,183
357,189
358,190
359,192
360,187
361,186
362,186
363,184
364,188
365,183
366,187
367,189
368,184
369,183
370,183
371,182
372,184
373,181
374,182
375,183
376,178
377,176
378,175
379,168
380,168
381,168
382,167
383,164
384,171
385,174
386,182
387,186
388,181
389,177
390,176
391,175
392,176
393,181
394,187
395,194
396,201
397,190
398,191
399,190
400,188

200,785
201,800
202,801
203,793
204,802
205,801
206,806
207,817
208,816
209,807
210,808
211,828
212,828
213,836
214,845
215,843
216,843
217,819
218,824
219,841
220,836
221,831
222,823
223,825
224,811
225,801
226,760
227,739
228,718
229,695
230,663
231,637
232,608
233,589
234,559
235,535
236,507
237,489
238,472
239,456
240,442
241,425
242,413
243,402
244,389
245,380
246,358
247,349
248,331
249,327
250,326
251,314
252,306
253,293
254,283
255,280
256,272
257,269
258,260
259,248
260,244
261,241
262,229
263,229
264,225
265,220
266,207
267,208
268,213
269,202
270,204
271,201
272,192
273,187
274,188
275,186
276,186
277,189
278,193
279,194
280,192
281,192
282,192
283,201
284,207
285,221
286,219
287,224
288,223
289,226
290,221
291,221
292,213
293,218
294,204
295,203
296,196
297,198
298,196
299,190
300,185
301,175
302,172
303,169
304,165
305,161
306,160
307,164
308,161
309,158
310,154
311,149
312,142
313,138
314,136
315,134
316,133
317,131
318,124
319,125
320,126
321,128
322,127
323,126
324,125
325,128
326,125
327,125
328,126
329,128
330,121
331,129
332,130
333,135
334,133
335,141
336,141
337,151
338,155
339,160
340,175
341,172
342,191
343,193
344,190
345,182
346,180
347,185
348,179
349,180
350,187
351,181
352,177
353,172
354,175
355,168
356,174
357,177
358,185
359,184
360,187
361,182
362,170
363,168
364,179
365,176
366,169
367,171
368,172
369,169
370,166
371,169
372,161
373,166
374,172
375,174
376,173
377,180
378,177
379,178
380,185
381,184
382,185
383,188
384,191
385,202
386,214
387,216
388,220
389,209
390,218
391,216
392,226
393,235
394,224
395,216
396,207
397,200
398,201
399,215
400,223

200,687
201,683
202,685
203,699
204,709
205,726
206,742
207,734
208,739
209,749
210,743
211,742
212,751
213,733
214,732
215,727
216,740
217,749
218,758
219,745
220,727
221,726
222,717
223,722
224,715
225,714
226,710
227,716
228,713
229,719
230,711
231,705
232,700
233,699
234,683
235,670
236,651
237,633
238,606
239,609
240,591
241,558
242,534
243,515
244,494
245,466
246,447
247,432
248,416
249,407
250,397
251,385
252,369
253,357
254,347
255,334
256,327
257,313
258,299
259,294
260,291
261,279
262,282
263,281
264,281
265,280
266,280
267,282
268,278
269,284
270,279
271,271
272,269
273,247
274,238
275,224
276,217
277,210
278,201
279,197
280,198
281,189
282,192
283,195
284,199
285,197
286,200
287,191
288,193
289,183
290,188
291,185
292,187
293,186
294,178
295,172
296,170
297,169
298,172
299,183
300,188
301,188
302,197
303,195
304,196
305,194
306,201
307,203
308,206
309,198
310,198
311,195
312,195
313,193
314,191
315,187
316,186
317,175
318,172
319,170
320,172
321,174
322,172
323,171
324,174
325,168
326,175
327,177
328,179
329,185
330,187
331,182
332,185
333,179
334,189
335,192
336,191
337,191
338,194
339,198
340,205
341,209
342,201
343,197
344,191
345,196
346,193
347,192
348,194
349,192
350,186
351,196
352,203
353,199
354,197
355,198
356,190
357,184
358,176
359,183
360,183
361,182
362,182
363,180
364,177
365,181
366,179
367,190
368,190
369,194
370,195
371,200
372,200
373,205
374,208
375,221
376,222
377,223
378,228
379,224
380,224
381,225
382,221
383,211
384,210
385,217
386,206
387,207
388,204
389,200
390,200
391,198
392,187
393,188
394,181
395,178
396,175
397,177
398,173
399,166
400,162

200,754
201,765
202,767
203,787
204,763
205,769
206,772
207,795
208,796
209,800
210,785
211,779
212,773
213,776
214,765
215,758
216,735
217,745
218,739
219,733
220,711
221,701
222,689
223,686
224,689
225,694
226,695
227,669
228,672
229,664
230,647
231,646
232,646
233,640
234,659
235,664
236,658
237,653
238,673
239,678
240,694
241,701
242,685
243,675
244,664
245,655
246,639
247,592
248,567
249,542
250,520
251,512
252,487
253,472
254,457
255,433
256,426
257,404
258,389
259,379
260,364
261,357
262,337
263,331
264,315
265,302
266,292
267,284
268,285
269,272
270,273
