Time,Z.ParticleNumber
325,8
326,9
327,10
328,9
329,8
330,8
331,7
332,6
333,7
334,7
335,6
336,5
337,5
338,5
339,5
340,5
341,5
342,4
343,4
344,4
345,4
346,4
347,2
348,2
349,2
350,2
351,1
352,1
353,1
354,1
355,1
356,5
357,6
358,5
359,5
360,6
361,5
362,7
363,8
364,7
365,5
366,5
367,4
368,4
369,3
370,3
371,3
372,3
373,3
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,14
201,13
202,14
203,15
204,16
205,15
206,13
207,13
208,13
209,13
210,12
211,11
212,10
213,10
214,8
215,8
216,8
217,8
218,6
219,6
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,4
230,4
231,3
232,2
233,2
234,2
235,2
236,2
237,1
238,1
239,0
240,0
241,0
242,0
243,0
244,0
245,2
246,2
247,2
248,2
249,2
250,2
251,1
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,1
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,4
281,5
282,5
283,4
284,5
285,5
286,5
287,4
288,4
289,3
290,3
291,4
292,4
293,4
294,3
295,2
296,3
297,3
298,3
299,3
300,3
301,3
302,2
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,1
361,1
362,2
363,2
364,3
365,4
366,5
367,5
368,5
369,5
370,4
371,5
372,6
373,7
374,7
375,8
376,8
377,7
378,7
379,7
380,8
381,8
382,7
383,8
384,5
385,5
386,5
387,5
388,5
389,6
390,6
391,5
392,5
393,5
394,4
395,4
396,4
397,4
398,4
399,4
400,4

200,5
201,7
202,7
203,8
204,10
205,12
206,12
207,12
208,12
209,14
210,14
211,14
212,15
213,13
214,12
215,12
216,12
217,10
218,9
219,9
220,8
221,6
222,6
223,4
224,4
225,4
226,3
227,3
228,3
229,3
230,3
231,3
232,3
233,3
234,3
235,3
236,3
237,3
238,2
239,2
240,2
241,2
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,2
252,2
253,4
254,5
255,5
256,4
257,4
258,4
259,3
260,3
261,3
262,3
263,3
264,3
265,2
266,3
267,3
268,2
269,2
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,1
298,2
299,2
300,3
301,3
302,3
303,3
304,3
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,1
314,1
315,1
316,2
317,1
318,0
319,1
320,1
321,2
322,3
323,3
324,3
325,6
326,5
327,4
328,4
329,4
330,4
331,4
332,4
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,4
349,4
350,4
351,4
352,6
353,6
354,6
355,7
356,7
357,7
358,8
359,7
360,6
361,6
362,5
363,4
364,4
365,4
366,3
367,3
368,3
369,3
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,3
382,3
383,5
384,6
385,7
386,7
387,7
388,7
389,6
390,6
391,6
392,6
393,6
394,5
395,5
396,5
397,4
398,2
399,2
400,2

200,6
201,6
202,5
203,7
204,7
205,7
206,6
207,6
208,5
209,5
210,4
211,4
212,4
213,3
214,3
215,3
216,3
217,3
218,3
219,3
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,2
239,3
240,4
241,4
242,5
243,4
244,5
245,4
246,4
247,5
248,4
249,4
250,4
251,3
252,3
253,3
254,3
255,2
256,2
257,2
258,2
259,2
260,2
261,3
262,3
263,4
264,5
265,6
266,6
267,6
268,6
269,6
270,5
271,5
272,5
273,4
274,4
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,1
289,1
290,1
291,1
292,1
293,3
294,3
295,2
296,3
297,4
298,4
299,4
300,5
301,5
302,4
303,4
304,3
305,3
306,3
307,3
308,2
309,2
310,2
311,2
312,2
313,1
314,1
315,3
316,2
317,2
318,2
319,2
320,2
321,2
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,2
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,3
364,3
365,2
366,2
367,2
368,5
369,6
370,6
371,6
372,6
373,5
374,4
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,3
390,2
391,2
392,2
393,2
394,2
395,3
396,3
397,3
398,3
399,3
400,2

200,16
201,13
202,13
203,9
204,9
205,8
206,8
207,7
208,6
209,5
210,5
211,2
212,2
213,2
214,2
215,2
216,2
217,1
218,4
219,6
220,6
221,5
222,6
223,6
224,6
225,6
226,4
227,3
228,3
229,3
230,3
231,3
232,3
233,3
234,2
235,2
236,2
237,2
238,2
239,2
240,3
241,3
242,3
243,2
244,2
245,2
246,3
247,5
248,5
249,5
250,6
251,6
252,6
253,8
254,8
255,8
256,7
257,6
258,6
259,7
260,8
261,10
262,11
263,9
264,11
265,9
266,9
267,9
268,9
269,12
270,13
271,12
272,11
273,11
274,11
275,10
276,10
277,10
278,10
279,9
280,9
281,9
282,8
283,8
284,9
285,8
286,8
287,8
288,8
289,8
290,7
291,7
292,7
293,6
294,6
295,5
296,5
297,4
298,5
299,5
300,4
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,1
321,1
322,1
323,1
324,1
325,2
326,3
327,3
328,3
329,3
330,2
331,2
332,2
333,2
334,2
335,3
336,3
337,4
338,5
339,6
340,6
341,6
342,5
343,5
344,5
345,5
346,7
347,8
348,7
349,7
350,7
351,6
352,6
353,5
354,5
355,5
356,5
357,5
358,4
359,6
360,6
361,7
362,5
363,5
364,5
365,5
366,5
367,5
368,5
369,5
370,6
371,6
372,5
373,6
374,4
375,4
376,3
377,3
378,3
379,4
380,5
381,5
382,8
383,8
384,8
385,7
386,6
387,6
388,5
389,5
390,5
391,5
392,5
393,6
394,6
395,7
396,7
397,5
398,5
399,5
400,5

200,9
201,8
202,9
203,9
204,10
205,11
206,11
207,11
208,12
209,12
210,12
211,11
212,9
213,9
214,8
215,6
216,5
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,3
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,3
233,3
234,2
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,2
253,4
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,3
268,3
269,3
270,4
271,4
272,4
273,4
274,5
275,6
276,6
277,7
278,6
279,6
280,6
281,6
282,5
283,5
284,5
285,5
286,4
287,3
288,2
289,2
290,2
291,1
292,3
293,3
294,3
295,3
296,3
297,2
298,3
299,3
300,3
301,2
302,2
303,2
304,2
305,1
306,1
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,1
329,1
330,1
331,3
332,3
333,4
334,5
335,4
336,6
337,5
338,5
339,4
340,3
341,3
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,7
201,6
202,5
203,5
204,5
205,4
206,3
207,3
208,5
209,6
210,5
211,5
212,4
213,4
214,3
215,3
216,2
217,1
218,1
219,1
220,1
221,1
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,1
244,3
245,4
246,4
247,6
248,5
249,5
250,6
251,7
252,7
253,7
254,8
255,5
256,8
257,8
258,7
259,7
260,11
261,9
262,9
263,10
264,10
265,10
266,10
267,12
268,12
269,11
270,11
271,10
272,9
273,7
274,7
275,7
276,6
277,6
278,6
279,5
280,6
281,7
282,6
283,5
284,4
285,5
286,5
287,7
288,6
289,6
290,5
291,5
292,5
293,4
294,4
295,4
296,3
297,2
298,2
299,2
300,2
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,1
319,2
320,2
321,2
322,2
323,2
324,2
325,3
326,4
327,4
328,4
329,5
330,6
331,6
332,6
333,7
334,7
335,7
336,6
337,5
338,5
339,5
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,2
349,2
350,1
351,1
352,1
353,1
354,1
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,1
364,1
365,1
366,2
367,2
368,2
369,2
370,2
371,2
372,4
373,5
374,4
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,3
386,2
387,2
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,28
201,27
202,27
203,26
204,21
205,21
206,21
207,22
208,23
209,25
210,26
211,24
212,24
213,25
214,23
215,21
216,20
217,18
218,18
219,15
220,14
221,12
222,11
223,12
224,12
225,10
226,10
227,10
228,8
229,8
230,7
231,7
232,7
233,6
234,6
235,6
236,6
237,6
238,5
239,5
240,4
241,4
242,3
243,3
244,2
245,2
246,1
247,1
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,1
259,2
260,5
261,4
262,5
263,5
264,6
265,6
266,5
267,5
268,5
269,4
270,4
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,4
279,4
280,4
281,4
282,4
283,4
284,4
285,4
286,4
287,3
288,3
289,2
290,1
291,1
292,1
293,1
294,1
295,1
296,0
297,0
298,4
299,5
300,6
301,6
302,7
303,8
304,11
305,15
306,17
307,15
308,14
309,14
310,16
311,15
312,15
313,17
314,17
315,19
316,19
317,21
318,21
319,19
320,18
321,19
322,18
323,16
324,15
325,14
326,13
327,13
328,12
329,12
330,11
331,9
332,9
333,9
334,9
335,6
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,6
347,6
348,5
349,5
350,4
351,4
352,4
353,4
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,1
363,1
364,1
365,1
366,2
367,2
368,2
369,2
370,2
371,2
372,1
373,1
374,1
375,1
376,1
377,1
378,2
379,2
380,2
381,2
382,2
383,2
384,1
385,1
386,2
387,2
388,2
389,2
390,4
391,3
392,3
393,3
394,3
395,3
396,3
397,2
398,2
399,2
400,1

200,13
201,11
202,11
203,11
204,12
205,11
206,12
207,12
208,12
209,11
210,11
211,11
212,9
213,7
214,6
215,6
216,6
217,5
218,4
219,4
220,4
221,3
222,3
223,3
224,3
225,3
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,3
239,2
240,2
241,2
242,2
243,1
244,1
245,1
246,1
247,1
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,1
256,3
257,4
258,4
259,2
260,2
261,1
262,1
263,2
264,1
265,2
266,2
267,3
268,3
269,3
270,3
271,3
272,3
273,3
274,3
275,3
276,2
277,3
278,3
279,3
280,3
281,2
282,2
283,3
284,3
285,3
286,3
287,3
288,3
289,2
290,2
291,2
292,2
293,2
294,2
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,1
317,1
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,1
333,3
334,4
335,5
336,3
337,4
338,3
339,4
340,5
341,5
342,5
343,6
344,6
345,6
346,7
347,7
348,8
349,7
350,8
351,8
352,8
353,8
354,8
355,5
356,5
357,7
358,7
359,6
360,6
361,5
362,5
363,6
364,5
365,4
366,5
367,6
368,7
369,6
370,7
371,7
372,7
373,6
374,6
375,6
376,6
377,6
378,5
379,5
380,5
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,3
393,3
394,3
395,4
396,5
397,5
398,6
399,6
400,6

200,6
201,6
202,8
203,9
204,8
205,7
206,8
207,7
208,6
209,6
210,5
211,5
212,5
213,5
214,5
215,5
216,4
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,4
225,4
226,4
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,3
238,3
239,3
240,2
241,2
242,2
243,2
244,4
245,4
246,4
247,4
248,4
249,5
250,4
251,3
252,2
253,2
254,3
255,3
256,3
257,3
258,3
259,3
260,2
261,2
262,2
263,2
264,2
265,2
266,4
267,5
268,5
269,5
270,5
271,5
272,4
273,4
274,5
275,5
276,5
277,4
278,4
279,3
280,4
281,4
282,3
283,5
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,2
294,2
295,2
296,2
297,2
298,2
299,3
300,3
301,4
302,4
303,3
304,3
305,3
306,3
307,4
308,4
309,4
310,4
311,4
312,5
313,5
314,5
315,5
316,6
317,6
318,6
319,4
320,4
321,3
322,2
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,1
377,3
378,3
379,3
380,3
381,3
382,4
383,4
384,4
385,4
386,4
387,4
388,3
389,3
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,3
398,2
399,2
400,2

200,5
201,5
202,4
203,4
204,4
205,3
206,3
207,4
208,4
209,4
210,5
211,4
212,4
213,4
214,5
215,5
216,4
217,4
218,3
219,5
220,6
221,6
222,10
223,10
224,11
225,13
226,17
227,18
228,20
229,20
230,19
231,18
232,17
233,16
234,16
235,17
236,19
237,19
238,17
239,15
240,14
241,13
242,12
243,10
244,10
245,10
246,9
247,9
248,8
249,7
250,6
251,7
252,7
253,7
254,8
255,8
256,8
257,8
258,8
259,8
260,6
261,5
262,5
263,5
264,5
265,5
266,3
267,3
268,5
269,4
270,4
271,3
272,4
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,3
282,2
283,2
284,2
285,2
286,4
287,4
288,5
289,6
290,5
291,5
292,5
293,4
294,4
295,4
296,3
297,3
298,3
299,2
300,2
301,2
302,2
303,3
304,3
305,3
306,3
307,3
308,2
309,2
310,2
311,2
312,3
313,4
314,3
315,3
316,4
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,2
340,3
341,3
342,3
343,3
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,3
365,3
366,3
367,2
368,3
369,5
370,5
371,5
372,4
373,4
374,3
375,3
376,4
377,4
378,4
379,5
380,5
381,6
382,6
383,6
384,5
385,5
386,5
387,5
388,4
389,4
390,4
391,4
392,3
393,3
394,3
395,3
396,3
397,3
398,3
399,3
400,3

200,4
201,4
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,3
210,3
211,3
212,3
213,3
214,3
215,2
216,2
217,1
218,3
219,4
220,4
221,4
222,4
223,4
224,5
225,4
226,4
227,5
228,5
229,4
230,4
231,4
232,4
233,4
234,4
235,3
236,3
237,3
238,3
239,3
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,1
251,1
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,1
263,2
264,2
265,2
266,2
267,2
268,1
269,1
270,1
271,1
272,2
273,2
274,2
275,1
276,1
277,2
278,2
279,1
280,1
281,0
282,0
283,0
284,0
285,0
286,1
287,3
288,2
289,2
290,3
291,4
292,4
293,4
294,4
295,4
296,4
297,4
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,2
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,2
316,2
317,3
318,4
319,4
320,3
321,3
322,3
323,2
324,2
325,2
326,2
327,2
328,2
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,1
351,1
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,4
375,6
376,7
377,7
378,8
379,8
380,9
381,9
382,8
383,8
384,8
385,8
386,8
387,6
388,5
389,6
390,6
391,7
392,7
393,6
394,8
395,8
396,9
397,8
398,8
399,8
400,11

200,5
201,4
202,4
203,6
204,5
205,5
206,6
207,7
208,9
209,11
210,12
211,10
212,12
213,12
214,13
215,13
216,14
217,15
218,14
219,12
220,11
221,10
222,11
223,10
224,9
225,11
226,12
227,11
228,11
229,12
230,12
231,12
232,12
233,11
234,11
235,11
236,9
237,8
238,8
239,8
240,7
241,7
242,7
243,7
244,7
245,7
246,7
247,8
248,9
249,9
250,8
251,8
252,7
253,8
254,7
255,7
256,7
257,6
258,6
259,6
260,6
261,7
262,9
263,12
264,12
265,12
266,12
267,11
268,10
269,10
270,9
271,8
272,7
273,6
274,5
275,6
276,7
277,7
278,7
279,7
280,7
281,6
282,7
283,5
284,5
285,7
286,7
287,7
288,7
289,7
290,4
291,4
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,2
310,2
311,2
312,2
313,2
314,2
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,2
330,2
331,1
332,1
333,2
334,2
335,3
336,3
337,2
338,3
339,4
340,4
341,3
342,4
343,4
344,4
345,3
346,3
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,2
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,2
377,2
378,2
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,3
387,3
388,3
389,6
390,6
391,6
392,6
393,7
394,6
395,6
396,6
397,8
398,8
399,12
400,12

200,6
201,5
202,5
203,5
204,3
205,2
206,1
207,1
208,1
209,2
210,3
211,3
212,4
213,4
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,4
225,4
226,4
227,4
228,4
229,4
230,3
231,3
232,3
233,3
234,4
235,5
236,5
237,5
238,5
239,5
240,5
241,4
242,4
243,4
244,5
245,7
246,8
247,11
248,12
249,11
250,10
251,9
252,9
253,7
254,7
255,7
256,7
257,7
258,7
259,6
260,5
261,5
262,5
263,4
264,4
265,4
266,4
267,4
268,3
269,3
270,3
271,2
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,1
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,1
346,1
347,1
348,1
349,1
350,1
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,1
365,1
366,1
367,1
368,1
369,1
370,2
371,2
372,1
373,1
374,1
375,2
376,3
377,2
378,2
379,2
380,2
381,3
382,3
383,4
384,5
385,4
386,4
387,4
388,3
389,3
390,3
391,3
392,3
393,3
394,4
395,4
396,4
397,4
398,4
399,3
400,3

200,13
201,12
202,11
203,11
204,14
205,14
206,15
207,16
208,14
209,16
210,15
211,17
212,19
213,20
214,20
215,20
216,19
217,15
218,14
219,14
220,11
221,10
222,10
223,10
224,10
225,9
226,9
227,7
228,6
229,6
230,5
231,5
232,4
233,4
234,4
235,4
236,4
237,4
238,2
239,2
240,3
241,2
242,2
243,2
244,2
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,0
255,0
256,0
257,0
258,0
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,3
270,3
271,3
272,3
273,3
274,2
275,4
276,4
277,3
278,6
279,7
280,7
281,7
282,6
283,6
284,6
285,5
286,5
287,4
288,4
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,2
333,3
334,4
335,8
336,8
337,9
338,10
339,9
340,7
341,8
342,8
343,7
344,7
345,6
346,6
347,6
348,6
349,5
350,5
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,2
359,2
360,2
361,2
362,2
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,2
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,6
201,6
202,6
203,5
204,4
205,4
206,4
207,4
208,3
209,3
210,4
211,4
212,3
213,4
214,4
215,4
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,5
225,5
226,4
227,4
228,3
229,3
230,3
231,3
232,3
233,3
234,3
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,1
249,1
250,1
251,1
252,1
253,2
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,2
266,2
267,2
268,2
269,2
270,2
271,3
272,3
273,3
274,3
275,4
276,6
277,5
278,6
279,8
280,9
281,9
282,9
283,8
284,9
285,9
286,9
287,8
288,6
289,8
290,7
291,7
292,7
293,5
294,4
295,4
296,4
297,3
298,3
299,2
300,2
301,2
302,1
303,1
304,1
305,1
306,2
307,3
308,4
309,4
310,5
311,6
312,6
313,5
314,5
315,4
316,4
317,4
318,3
319,3
320,3
321,3
322,3
323,3
324,4
325,3
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,3
336,4
337,5
338,5
339,5
340,6
341,5
342,5
343,6
344,6
345,6
346,6
347,6
348,6
349,5
350,5
351,4
352,3
353,3
354,3
355,3
356,3
357,2
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,2
369,1
370,2
371,2
372,2
373,2
374,2
375,2
376,3
377,4
378,3
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,9
201,9
202,9
203,7
204,7
205,6
206,6
207,6
208,6
209,5
210,3
211,3
212,3
213,3
214,3
215,6
216,7
217,5
218,5
219,4
220,4
221,4
222,4
223,4
224,4
225,5
226,5
227,6
228,6
229,5
230,4
231,4
232,3
233,3
234,3
235,3
236,3
237,3
238,3
239,3
240,3
241,3
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,3
250,3
251,3
252,3
253,2
254,1
255,1
256,1
257,2
258,2
259,3
260,3
261,4
262,4
263,4
264,3
265,3
266,3
267,3
268,3
269,3
270,6
