Time,Z.ParticleNumber
128,171
129,171
130,170
131,165
132,157
133,157
134,152
135,155
136,164
137,165
138,159
139,159
140,156
141,166
142,169
143,176
144,184
145,193
146,194
147,195
148,194
149,200
150,197
151,190
152,186
153,181
154,179
155,184
156,186
157,183
158,175
159,170
160,169
161,175
162,161
163,166
164,161
165,160
166,160
167,156
168,155
169,151
170,149
171,140
172,142
173,146
174,148
175,149
176,159
177,153
178,153
179,155
180,157
181,154
182,159
183,157
184,159
185,168
186,171
187,173
188,176
189,173
190,179
191,172
192,175
193,173
194,171
195,181
196,183
197,191
198,204
199,200
200,202

0,0
1,3
2,5
3,8
4,15
5,25
6,36
7,40
8,53
9,59
10,63
11,71
12,79
13,83
14,91
15,94
16,107
17,103
18,107
19,107
20,112
21,123
22,123
23,115
24,117
25,120
26,117
27,123
28,130
29,136
30,143
31,150
32,158
33,157
34,154
35,162
36,169
37,165
38,170
39,171
40,169
41,168
42,169
43,171
44,168
45,172
46,173
47,174
48,168
49,182
50,174
51,174
52,166
53,169
54,179
55,185
56,196
57,195
58,199
59,213
60,227
61,225
62,221
63,213
64,218
65,219
66,214
67,216
68,215
69,212
70,204
71,207
72,202
73,205
74,212
75,218
76,214
77,209
78,208
79,198
80,193
81,187
82,185
83,184
84,184
85,176
86,179
87,183
88,189
89,181
90,183
91,178
92,177
93,180
94,181
95,173
96,176
97,175
98,177
99,184
100,186
101,191
102,195
103,196
104,193
105,187
106,186
107,181
108,189
109,184
110,187
111,178
112,176
113,170
114,180
115,181
116,189
117,193
118,193
119,207
120,215
121,203
122,202
123,200
124,194
125,194
126,204
127,198
128,192
129,189
130,191
131,190
132,192
133,191
134,196
135,204
136,194
137,196
138,198
139,198
140,199
141,199
142,206
143,204
144,204
145,197
146,191
147,184
148,179
149,184
150,180
151,174
152,167
153,170
154,171
155,176
156,183
157,180
158,172
159,169
160,175
161,179
162,182
163,184
164,185
165,194
166,202
167,204
168,217
169,222
170,212
171,211
172,214
173,216
174,220
175,217
176,208
177,225
178,229
179,226
180,217
181,209
182,204
183,194
184,199
185,190
186,184
187,177
188,171
189,188
190,189
191,192
192,195
193,190
194,199
195,198
196,189
197,186
198,189
199,184
200,183

0,0
1,0
2,6
3,12
4,17
5,21
6,32
7,39
8,48
9,53
10,60
11,70
12,83
13,90
14,93
15,100
16,108
17,117
18,123
19,135
20,141
21,137
22,146
23,148
24,148
25,142
26,147
27,142
28,149
29,151
30,158
31,160
32,155
33,154
34,149
35,143
36,144
37,155
38,161
39,155
40,158
41,163
42,167
43,168
44,166
45,166
46,167
47,161
48,168
49,172
50,175
51,178
52,171
53,167
54,165
55,163
56,166
57,157
58,156
59,154
60,157
61,167
62,162
63,156
64,164
65,163
66,153
67,162
68,165
69,163
70,163
71,172
72,169
73,178
74,181
75,187
76,194
77,195
78,187
79,189
80,186
81,180
82,185
83,195
84,194
85,185
86,179
87,187
88,186
89,180
90,185
91,187
92,187
93,182
94,190
95,189
96,199
97,209
98,209
99,202
100,203
101,194
102,191
103,188
104,187
105,185
106,190
107,192
108,191
109,187
110,198
111,201
112,205
113,204
114,196
115,201
116,199
117,202
118,191
119,189
120,191
121,191
122,177
123,178
124,177
125,184
126,191
127,198
128,197
129,196
130,197
131,192
132,194
133,202
134,204
135,198
136,207
137,211
138,214
139,218
140,220
141,213
142,216
143,219
144,217
145,205
146,200
147,204
148,195
149,197
150,194
151,193
152,187
153,190
154,194
155,188
156,187
157,190
158,205
159,201
160,203
161,201
162,202
163,202
164,197
165,197
166,197
167,191
168,183
169,170
170,160
171,159
172,152
173,160
174,156
175,152
176,147
177,144
178,155
179,155
180,159
181,170
182,169
183,166
184,169
185,172
186,174
187,176
188,173
189,169
190,166
191,161
192,162
193,166
194,165
195,162
196,160
197,153
198,143
199,143
200,139

0,0
1,2
2,4
3,6
4,7
5,10
6,18
7,28
8,33
9,31
10,30
11,38
12,57
13,69
14,69
15,69
16,77
17,83
18,94
19,102
20,109
21,113
22,114
23,119
24,121
25,116
26,120
27,123
28,118
29,123
30,128
31,128
32,127
33,127
34,124
35,128
36,131
37,131
38,127
39,133
40,130
41,128
42,125
43,122
44,124
45,128
46,128
47,129
48,129
49,135
50,132
51,127
52,125
53,123
54,132
55,124
56,124
57,126
58,130
59,131
60,130
61,136
62,136
63,135
64,142
65,144
66,153
67,164
68,176
69,179
70,192
71,192
72,193
73,189
74,193
75,193
76,203
77,210
78,196
79,188
80,188
81,184
82,191
83,198
84,208
85,207
86,208
87,205
88,208
89,210
90,217
91,217
92,226
93,219
94,208
95,205
96,205
97,201
98,209
99,205
100,209
101,216
102,218
103,216
104,216
105,220
106,232
107,231
108,224
109,235
110,230
111,236
112,234
113,228
114,228
115,227
116,226
117,224
118,223
119,223
120,224
121,219
122,209
123,202
124,198
125,198
126,198
127,193
128,195
129,185
130,182
131,180
132,183
133,184
134,185
135,187
136,187
137,182
138,176
139,177
140,171
141,171
142,168
143,174
144,182
145,194
146,196
147,193
148,204
149,210
150,210
151,208
152,214
153,211
154,210
155,208
156,193
157,186
158,190
159,178
160,180
161,183
162,177
163,168
164,161
165,152
166,146
167,146
168,150
169,150
170,148
171,145
172,149
173,157
174,157
175,155
176,147
177,148
178,157
179,161
180,167
181,173
182,175
183,178
184,180
185,174
186,180
187,179
188,178
189,182
190,175
191,181
192,187
193,191
194,197
195,197
196,195
197,189
198,194
199,200
200,200

0,0
1,3
2,13
3,19
4,30
5,38
6,48
7,57
8,65
9,80
10,80
11,85
12,87
13,88
14,90
15,96
16,94
17,101
18,101
19,102
20,108
21,120
22,119
23,123
24,128
25,127
26,133
27,133
28,135
29,137
30,135
31,138
32,136
33,144
34,143
35,142
36,143
37,145
38,157
39,163
40,170
41,175
42,176
43,174
44,172
45,174
46,176
47,182
48,191
49,190
50,185
51,195
52,198
53,200
54,205
55,215
56,205
57,198
58,193
59,197
60,192
61,187
62,190
63,185
64,183
65,184
66,177
67,174
68,175
69,175
70,176
71,180
72,184
73,189
74,196
75,198
76,207
77,210
78,205
79,211
80,206
81,207
82,189
83,190
84,189
85,186
86,187
87,194
88,187
89,194
90,202
91,194
92,198
93,191
94,188
95,180
96,169
97,174
98,174
99,174
100,177
101,163
102,161
103,165
104,170
105,180
106,191
107,188
108,193
109,193
110,197
111,196
112,198
113,201
114,198
115,191
116,195
117,192
118,188
119,192
120,195
121,195
122,191
123,188
124,190
125,199
126,200
127,200
128,207
129,204
130,201
131,206
132,214
133,210
134,214
135,213
136,216
137,216
138,214
139,212
140,205
141,211
142,213
143,213
144,220
145,225
146,220
147,224
148,217
149,211
150,212
151,204
152,195
153,190
154,189
155,179
156,180
157,194
158,190
159,191
160,196
161,200
162,205
163,197
164,196
165,193
166,195
167,202
168,202
169,204
170,194
171,195
172,198
173,191
174,194
175,196
176,203
177,198
178,204
179,211
180,213
181,208
182,205
183,204
184,197
185,195
186,192
187,197
188,203
189,202
190,200
191,198
192,207
193,216
194,213
195,211
196,210
197,209
198,200
199,197
200,197

0,0
1,2
2,4
3,12
4,16
5,19
6,20
7,22
8,24
9,27
10,40
11,50
12,58
13,72
14,72
15,80
16,96
17,98
18,103
19,114
20,121
21,127
22,129
23,124
24,126
25,131
26,140
27,142
28,145
29,142
30,144
31,143
32,153
33,166
34,166
35,162
36,162
37,155
38,156
39,151
40,154
41,146
42,150
43,148
44,156
45,162
46,168
47,167
48,176
49,179
50,175
51,171
52,170
53,171
54,175
55,175
56,178
57,185
58,183
59,184
60,178
61,177
62,178
63,182
64,188
65,179
66,174
67,173
68,180
69,180
70,179
71,180
72,184
73,183
74,177
75,176
76,164
77,160
78,161
79,153
80,142
81,143
82,146
83,152
84,146
85,143
86,139
87,131
88,138
89,133
90,131
91,128
92,127
93,126
94,128
95,134
96,133
97,130
98,117
99,118
100,123
101,124
102,131
103,138
104,142
105,153
106,152
107,153
108,167
109,172
110,163
111,168
112,172
113,168
114,170
115,177
116,183
117,186
118,185
119,184
120,188
121,189
122,188
123,191
124,187
125,185
126,177
127,176
128,166
129,174
130,177
131,180
132,183
133,183
134,180
135,181
136,179
137,183
138,185
139,200
140,203
141,188
142,189
143,192
144,189
145,192
146,192
147,184
148,173
149,162
150,156
151,157
152,152
153,159
154,155
155,152
156,158
157,157
158,156
159,166
160,162
161,162
162,159
163,159
164,160
165,158
166,165
167,155
168,158
169,156
170,165
171,161
172,166
173,171
174,167
175,165
176,165
177,162
178,154
179,149
180,155
181,153
182,161
183,172
184,179
185,185
186,190
187,180
188,173
189,165
190,163
191,159
192,164
193,162
194,157
195,170
196,171
197,188
198,187
199,180
200,179

0,0
1,1
2,3
3,6
4,7
5,7
6,10
7,14
8,15
9,22
10,29
11,41
12,41
13,46
14,49
15,56
16,69
17,80
18,84
19,94
20,103
21,110
22,120
23,126
24,137
25,156
26,169
27,170
28,170
29,170
30,175
31,171
32,172
33,175
34,183
35,194
36,199
37,195
38,191
39,183
40,183
41,182
42,175
43,177
44,185
45,188
46,198
47,195
48,190
49,190
50,190
51,189
52,188
53,184
54,185
55,182
56,180
57,175
58,187
59,187
60,188
61,185
62,199
63,209
64,211
65,211
66,214
67,207
68,217
69,217
70,224
71,219
72,216
73,210
74,212
75,211
76,207
77,223
78,224
79,220
80,222
81,210
82,212
83,205
84,195
85,193
86,190
87,182
88,170
89,171
90,170
91,164
92,165
93,167
94,168
95,170
96,175
97,170
98,164
99,159
100,151
101,150
102,151
103,141
104,153
105,152
106,158
107,157
108,166
109,171
110,166
111,166
112,161
113,175
114,181
115,196
116,194
117,202
118,196
119,194
120,205
121,199
122,194
123,187
124,185
125,185
126,184
127,181
128,183
129,187
130,189
131,198
132,200
133,211
134,208
135,205
136,207
137,208
138,203
139,204
140,210
141,202
142,201
143,218
144,216
145,209
146,207
147,196
148,200
149,192
150,195
151,197
152,191
153,188
154,188
155,193
156,193
157,187
158,195
159,195
160,193
161,189
162,195
163,200
164,205
165,198
166,201
167,205
168,205
169,203
170,203
171,203
172,192
173,192
174,198
175,208
176,205
177,207
178,199
179,204
180,207
181,199
182,199
183,198
184,208
185,201
186,204
187,214
188,217
189,219
190,224
191,228
192,224
193,215
194,222
195,225
196,226
197,236
198,231
199,229
200,224

0,0
1,0
2,2
3,9
4,14
5,21
6,29
7,33
8,36
9,48
10,60
11,64
12,63
13,68
14,66
15,75
16,78
17,89
18,92
19,98
20,98
21,97
22,98
23,97
24,103
25,103
26,109
27,110
28,110
29,113
30,122
31,132
32,142
33,148
34,152
35,156
36,149
37,155
38,158
39,154
40,144
41,138
42,136
43,138
44,140
45,143
46,145
47,156
48,167
49,167
50,181
51,177
52,178
53,182
54,182
55,189
56,196
57,201
58,206
59,204
60,203
61,199
62,195
63,189
64,183
65,180
66,180
67,183
68,178
69,171
70,162
71,163
72,164
73,167
74,167
75,169
76,175
77,175
78,182
79,188
80,184
81,187
82,188
83,186
84,188
85,196
86,205
87,203
88,202
89,204
90,209
91,215
92,218
93,217
94,220
95,222
96,213
97,204
98,204
99,200
100,191
101,185
102,178
103,182
104,189
105,181
106,179
107,174
108,176
109,179
110,167
111,163
112,163
113,166
114,173
115,174
116,174
117,179
118,191
119,195
120,180
121,182
122,184
123,186
124,183
125,189
126,196
127,207
128,210
129,210
130,203
131,203
132,210
133,210
134,206
135,204
136,204
137,209
138,204
139,205
140,207
141,203
142,206
143,202
144,207
145,212
146,203
147,204
148,198
149,190
150,190
151,196
152,196
153,181
154,174
155,174
156,173
157,170
158,170
159,176
160,176
161,172
162,176
163,175
164,169
165,164
166,164
167,164
168,159
169,158
170,162
171,158
172,163
173,158
174,165
175,156
176,152
177,155
178,164
179,173
180,174
181,174
182,177
183,173
184,169
185,168
186,168
187,162
188,165
189,170
190,166
191,159
192,167
193,177
194,182
195,191
196,186
197,179
198,179
199,190
200,187

0,0
1,0
2,0
3,0
4,3
5,6
6,9
7,18
8,28
9,37
10,49
11,66
12,65
13,66
14,66
15,72
16,77
17,77
18,92
19,93
20,101
21,103
22,103
23,104
24,106
25,108
26,109
27,111
28,117
29,119
30,121
31,121
32,124
33,124
34,133
35,139
36,133
37,134
38,131
39,131
40,126
41,137
42,151
43,158
44,164
45,164
46,162
47,166
48,161
49,161
50,159
51,157
52,161
53,164
54,168
55,186
56,183
57,186
58,186
59,193
60,194
61,189
62,201
63,204
64,207
65,223
66,227
67,223
68,229
69,231
70,220
71,221
72,219
73,210
74,212
75,212
76,203
77,202
78,202
79,206
80,204
81,199
82,199
83,194
84,195
85,199
86,205
87,212
88,219
89,204
90,207
91,204
92,203
93,202
94,207
95,209
96,207
97,207
98,213
99,206
100,207
101,191
102,190
103,189
104,199
105,200
106,208
107,215
108,231
109,233
110,239
111,235
112,229
113,233
114,229
115,232
116,229
117,220
118,227
119,227
120,229
121,231
122,227
123,217
124,209
125,215
126,215
127,207
128,206
129,205
130,207
131,224
132,217
133,206
134,207
135,209
136,201
137,208
138,205
139,211
140,210
141,214
142,206
143,206
144,217
145,221
146,216
147,212
148,206
149,206
150,205
151,205
152,194
153,194
154,191
155,186
156,189
157,193
158,200
159,198
160,197
161,208
162,207
163,211
164,214
165,207
166,212
167,203
168,196
169,199
170,193
171,194
172,195
173,194
174,197
175,195
176,195
177,202
178,196
179,200
180,196
181,195
182,196
183,193
184,190
185,190
186,195
187,202
188,205
189,213
190,216
191,224
192,220
193,221
194,215
195,207
196,203
197,198
198,195
199,201
200,206

0,0
1,2
2,1
3,3
4,9
5,23
6,28
7,40
8,50
9,55
10,60
11,69
12,81
13,85
14,85
15,94
16,101
17,112
18,125
19,131
20,135
21,140
22,139
23,144
24,143
25,136
26,135
27,131
28,131
29,135
30,141
31,138
32,143
33,142
34,138
35,131
36,133
37,133
38,131
39,130
40,142
41,137
42,137
43,136
44,142
45,144
46,141
47,141
48,148
49,157
50,157
51,163
52,158
53,161
54,160
55,158
56,159
57,169
58,171
59,182
60,181
61,178
62,173
63,170
64,173
65,175
66,176
67,174
68,173
69,173
70,166
71,170
72,174
73,173
74,181
75,181
76,182
77,182
78,183
79,186
80,174
81,176
82,175
83,174
84,172
85,171
86,169
87,175
88,176
89,187
90,189
91,198
92,199
93,188
94,192
95,204
96,196
97,191
98,191
99,188
100,185
101,186
102,185
103,188
104,189
105,186
106,182
107,176
108,172
109,183
110,189
111,194
112,193
113,184
114,191
115,189
116,191
117,197
118,199
119,200
120,194
121,184
122,182
123,191
124,187
125,203
126,204
127,201
128,199
129,194
130,199
131,200
132,205
133,197
134,193
135,184
136,179
137,180
138,184
139,182
140,174
141,172
142,172
143,166
144,163
145,157
146,156
147,153
148,155
149,164
150,173
151,173
152,169
153,173
154,169
155,166
156,160
157,163
158,161
159,160
160,161
161,160
162,161
163,162
164,152
165,155
166,152
167,145
168,144
169,145
170,147
171,146
172,143
173,142
174,144
175,150
176,154
177,156
178,153
179,154
180,153
181,157
182,165
183,168
184,172
185,179
186,180
187,179
188,171
189,170
190,173
191,176
192,178
193,187
194,196
195,189
196,193
197,190
198,200
199,186
200,188

0,0
1,1
2,4
3,7
4,11
5,17
6,25
7,34
8,38
9,45
10,47
11,49
12,54
13,60
14,69
15,73
16,78
17,84
18,84
19,91
20,98
21,107
22,117
23,122
24,129
25,141
26,142
27,151
28,153
29,147
30,139
31,131
32,138
33,136
34,140
35,144
36,150
37,158
38,162
39,166
40,163
41,167
42,177
43,181
44,176
45,176
46,171
47,181
48,176
49,181
50,176
51,165
52,158
53,159
54,167
55,174
56,177
57,181
58,184
59,188
60,182
61,185
62,183
63,182
64,190
65,193
66,190
67,186
68,186
69,184
70,189
71,195
72,196
73,207
74,202
75,192
76,190
77,187
78,185
79,188
80,194
81,193
82,187
83,190
84,195
85,192
86,194
87,197
88,196
89,199
90,209
91,203
92,209
93,207
94,213
95,223
96,225
97,227
98,230
99,228
100,231
101,219
102,215
103,221
104,216
105,206
106,208
107,206
108,204
109,199
110,203
111,203
112,198
113,192
114,185
115,178
116,179
117,176
118,168
119,169
120,172
121,176
122,181
123,178
124,184
125,188
126,193
127,199
128,194
129,197
130,203
131,198
132,192
133,192
134,192
135,195
136,195
137,189
138,184
139,191
140,189
141,177
142,178
143,183
144,181
145,178
146,178
147,176
148,167
149,165
150,164
151,160
152,163
153,162
154,168
155,167
156,164
157,155
158,159
159,161
160,160
161,164
162,162
163,162
164,164
165,153
166,156
167,155
168,150
169,157
170,148
171,148
172,156
173,157
174,155
175,162
176,165
177,184
178,187
179,184
180,192
181,199
182,210
183,204
184,206
185,207
186,207
187,207
188,206
189,205
190,201
191,202
192,195
193,196
194,189
195,177
196,176
197,176
198,179
199,175
200,176

0,0
1,1
2,2
3,4
4,4
5,9
6,12
7,18
8,23
9,29
10,38
11,49
12,57
13,66
14,66
15,68
16,75
17,72
18,72
19,79
20,89
21,91
22,93
23,98
24,104
25,113
26,116
27,124
28,129
29,148
30,156
31,158
32,163
33,162
34,157
35,158
36,162
37,167
38,162
39,163
40,167
41,168
42,158
43,153
44,167
45,170
46,172
47,181
48,181
49,170
50,175
51,164
52,164
53,171
54,171
55,173
56,178
57,183
58,181
59,178
60,179
61,176
62,174
63,169
64,168
65,165
66,165
67,158
68,152
69,151
70,145
71,152
72,146
73,143
74,141
75,141
76,142
77,150
78,160
79,151
80,152
81,147
82,149
83,153
84,158
85,156
86,160
87,157
88,152
89,151
90,146
91,151
92,150
93,154
94,155
95,154
96,151
97,151
98,158
99,155
100,160
101,163
102,156
103,151
104,155
105,155
106,156
107,148
108,151
109,152
110,157
111,162
112,159
113,156
114,155
115,156
116,160
117,163
118,159
119,169
120,171
121,177
122,170
123,175
124,176
125,180
126,183
127,180
128,175
129,175
130,172
131,164
132,162
133,158
134,157
135,162
136,169
137,167
138,172
139,178
140,170
141,172
142,166
143,162
144,155
145,158
146,161
147,171
148,172
149,171
150,173
151,183
152,180
153,178
154,184
155,188
156,183
157,182
158,181
159,174
160,168
161,162
162,162
163,169
164,170
165,167
166,180
167,177
168,177
169,168
170,175
171,171
172,172
173,174
174,171
175,172
176,176
177,174
178,173
179,171
180,177
181,182
182,180
183,179
184,182
185,180
186,178
187,172
188,179
189,182
190,179
191,176
192,189
193,190
194,200
195,194
196,191
197,188
198,190
199,190
200,183

0,0
1,1
2,3
3,11
4,14
5,15
6,16
7,25
8,38
9,45
10,57
11,59
12,67
13,78
14,81
15,82
16,91
17,93
18,100
19,107
20,111
21,117
22,117
23,122
24,124
25,126
26,124
27,128
28,125
29,126
30,126
31,128
32,134
33,142
34,148
35,152
36,153
37,155
38,156
39,159
40,171
41,179
42,181
43,179
44,177
45,185
46,185
47,186
48,180
49,182
50,188
51,198
52,201
53,193
54,190
55,190
56,184
57,183
58,186
59,188
60,184
61,188
62,183
63,174
64,179
65,188
66,190
67,190
68,183
69,191
70,194
71,189
72,186
73,196
74,193
75,179
76,176
77,185
78,186
79,191
80,193
81,198
82,198
83,197
84,206
85,206
86,210
87,210
88,205
89,207
90,204
91,201
92,206
93,202
94,193
95,194
96,192
97,189
98,184
99,190
100,188
101,194
102,189
103,186
104,182
105,176
106,184
107,185
108,181
109,179
110,184
111,183
112,191
113,190
114,202
115,205
116,199
117,204
118,196
119,199
120,199
121,201
122,200
123,212
124,219
125,221
126,235
127,232
128,230
129,226
130,222
131,227
132,230
133,238
134,234
135,229
136,235
137,232
138,228
139,234
140,229
141,222
142,213
143,217
144,207
145,206
146,194
147,194
148,191
149,180
150,189
151,191
152,187
153,189
154,179
155,172
156,170
157,170
158,161
159,154
160,149
161,159
162,161
163,162
164,152
165,158
166,150
167,152
168,158
169,166
170,165
171,166
172,167
173,165
174,165
175,165
176,160
177,156
178,166
179,172
180,176
181,184
182,194
183,206
184,205
185,210
186,208
187,207
188,203
189,206
190,207
191,203
192,199
193,202
194,199
195,205
196,207
197,201
198,205
199,200
200,191

0,0
1,3
2,6
3,10
4,14
5,19
6,19
7,23
8,28
9,32
10,39
11,48
12,48
13,52
14,58
15,63
16,65
17,68
18,78
19,81
20,91
21,95
22,97
23,96
24,100
25,105
26,108
27,120
28,114
29,120
30,129
31,137
32,134
33,137
34,150
35,155
36,162
37,169
38,170
39,178
40,183
41,194
42,201
43,201
44,193
45,191
46,188
47,184
48,177
49,170
50,167
51,169
52,174
53,174
54,174
55,171
56,180
57,180
58,177
59,178
60,172
61,174
62,170
63,169
64,174
65,166
66,168
67,173
68,166
69,166
70,169
71,170
72,164
73,159
74,165
75,165
76,160
77,167
78,158
79,159
80,163
81,166
82,161
83,160
84,152
85,159
86,150
87,154
88,165
89,172
90,177
91,178
92,179
93,178
94,174
95,171
96,178
97,181
98,186
99,179
100,190
101,190
102,187
103,191
104,190
105,184
106,187
107,186
108,183
109,184
110,187
111,190
112,188
113,189
114,187
115,192
116,196
117,193
118,200
119,204
120,200
121,196
122,194
123,187
124,197
125,197
126,200
127,192
128,191
129,193
130,189
131,184
132,173
133,177
134,171
135,168
136,170
137,158
138,149
139,147
140,145
141,142
142,140
143,136
144,128
145,125
146,123
147,120
148,128
149,128
150,125
151,130
152,138
153,141
154,139
155,139
156,146
157,151
158,154
159,153
160,157
161,158
162,156
163,152
164,156
165,161
166,156
167,151
168,151
169,147
170,151
171,157
172,165
173,168
174,162
175,158
176,152
177,158
178,157
179,158
180,165
181,167
182,164
183,168
184,167
185,171
186,170
187,166
188,158
189,156
190,159
191,158
192,157
193,146
194,140
195,149
196,149
197,148
198,154
199,152
200,149

0,0
1,1
2,5
3,9
4,14
5,26
6,31
7,41
8,47
9,52
10,51
11,53
12,56
13,64
14,67
15,79
16,84
17,94
18,94
19,101
20,114
21,117
22,126
23,130
24,146
25,145
26,145
27,142
28,150
29,152
30,152
31,167
32,167
33,169
34,165
35,164
36,164
37,172
38,168
39,174
40,172
41,182
42,180
43,176
44,172
45,169
46,169
47,173
48,176
49,167
50,165
51,150
52,147
53,152
54,151
55,146
56,149
57,162
58,174
59,175
60,180
61,178
62,176
63,173
64,172
65,180
66,181
67,191
68,188
69,181
70,181
71,183
72,181
73,180
74,182
75,182
76,180
77,176
78,168
79,158
80,152
81,150
82,149
83,148
84,155
85,160
86,162
87,170
88,182
89,187
90,183
91,182
92,179
93,173
94,169
95,176
96,174
97,172
98,175
99,182
100,186
101,185
102,186
103,184
104,183
105,179
106,171
107,166
108,158
109,153
110,163
111,169
112,177
113,183
114,183
115,183
116,183
117,180
118,187
119,199
120,190
121,187
122,182
123,176
124,182
125,181
126,174
127,176
128,178
129,178
130,175
131,169
132,174
133,172
134,170
135,182
136,190
137,192
138,193
139,191
140,183
141,177
142,175
143,172
144,173
145,170
146,169
147,166
148,154
149,159
150,156
151,157
152,148
153,150
154,149
155,148
156,135
157,139
158,143
159,149
160,145
161,148
162,147
163,165
164,166
165,161
166,169
167,175
168,176
169,170
170,163
171,157
172,158
173,154
174,148
175,146
176,151
177,148
178,149
179,150
180,144
181,142
182,145
183,145
184,143
185,137
186,154
187,153
188,158
189,162
190,160
191,161
192,159
193,163
194,171
195,174
196,178
197,189
198,183
199,181
200,178

0,0
1,0
2,0
3,6
4,10
5,19
6,26
7,28
8,36
9,42
10,47
11,53
12,57
13,63
14,65
15,67
16,75
17,80
18,87
19,100
20,109
21,129
22,140
23,140
24,144
25,146
26,146
27,152
28,150
29,144
30,143
31,143
32,147
33,154
34,152
35,146
36,138
37,139
38,143
39,140
40,146
41,145
42,145
43,140
44,149
45,152
46,143
47,139
48,134
49,139
50,142
51,145
52,151
53,155
54,159
55,162
56,161
57,166
58,175
59,172
60,175
61,167
62,167
63,166
64,169
65,176
66,172
67,184
68,184
69,180
70,173
