Time,Z.ParticleNumber
266,83
267,89
268,87
269,89
270,88
271,84
272,81
273,75
274,76
275,75
276,73
277,76
278,77
279,78
280,87
281,94
282,91
283,88
284,89
285,91
286,95
287,87
288,81
289,88
290,85
291,89
292,91
293,90
294,91
295,90
296,92
297,91
298,92
299,93
300,99
301,96
302,94
303,95
304,96
305,97
306,101
307,105
308,106
309,109
310,114
311,114
312,109
313,110
314,108
315,106
316,109
317,113
318,115
319,117
320,115
321,113
322,105
323,104
324,104
325,96
326,88
327,89
328,87
329,84
330,84
331,87
332,91
333,97
334,97
335,99
336,103
337,96
338,91
339,91
340,93
341,97
342,102
343,104
344,104
345,109
346,107
347,117
348,120
349,124
350,123
351,125
352,118
353,122
354,117
355,122
356,123
357,121
358,112
359,109
360,108
361,105
362,107
363,105
364,108
365,104
366,102
367,102
368,104
369,93
370,90
371,92
372,90
373,89
374,82
375,85
376,83
377,87
378,83
379,83
380,79
381,79
382,83
383,84
384,74
385,75
386,74
387,75
388,74
389,75
390,77
391,81
392,81
393,85
394,89
395,96
396,99
397,98
398,90
399,83
400,83

200,69
201,70
202,76
203,77
204,81
205,82
206,85
207,81
208,78
209,79
210,82
211,85
212,86
213,86
214,80
215,83
216,83
217,81
218,82
219,82
220,79
221,84
222,87
223,83
224,83
225,76
226,77
227,73
228,71
229,69
230,72
231,81
232,79
233,79
234,80
235,81
236,82
237,85
238,85
239,85
240,86
241,77
242,79
243,78
244,78
245,72
246,69
247,68
248,67
249,63
250,61
251,59
252,63
253,61
254,60
255,65
256,65
257,60
258,64
259,64
260,64
261,63
262,58
263,62
264,59
265,54
266,52
267,58
268,57
269,61
270,63
271,71
272,71
273,80
274,83
275,90
276,101
277,100
278,96
279,96
280,98
281,97
282,93
283,91
284,92
285,97
286,93
287,91
288,88
289,88
290,86
291,85
292,81
293,82
294,83
295,84
296,83
297,81
298,82
299,80
300,76
301,77
302,72
303,79
304,79
305,81
306,85
307,84
308,82
309,82
310,75
311,68
312,75
313,73
314,72
315,68
316,71
317,66
318,66
319,67
320,68
321,67
322,67
323,75
324,73
325,73
326,76
327,74
328,75
329,87
330,89
331,85
332,91
333,89
334,89
335,97
336,100
337,103
338,104
339,102
340,101
341,101
342,99
343,92
344,91
345,90
346,91
347,92
348,97
349,90
350,93
351,89
352,90
353,93
354,90
355,90
356,92
357,95
358,96
359,96
360,99
361,94
362,90
363,90
364,92
365,94
366,97
367,99
368,97
369,101
370,99
371,103
372,103
373,97
374,93
375,93
376,95
377,90
378,82
379,81
380,84
381,100
382,108
383,103
384,100
385,101
386,97
387,103
388,111
389,114
390,110
391,116
392,114
393,117
394,114
395,110
396,106
397,97
398,95
399,93
400,93

200,97
201,95
202,88
203,84
204,82
205,88
206,97
207,95
208,96
209,106
210,110
211,112
212,118
213,109
214,106
215,105
216,109
217,111
218,120
219,119
220,122
221,119
222,113
223,116
224,113
225,111
226,107
227,104
228,103
229,103
230,102
231,99
232,98
233,96
234,94
235,103
236,104
237,103
238,104
239,108
240,110
241,114
242,119
243,128
244,126
245,124
246,120
247,111
248,109
249,107
250,105
251,104
252,99
253,105
254,108
255,107
256,105
257,106
258,99
259,99
260,102
261,100
262,100
263,106
264,100
265,100
266,92
267,89
268,89
269,92
270,89
271,89
272,92
273,94
274,95
275,94
276,92
277,91
278,89
279,85
280,86
281,87
282,88
283,90
284,87
285,84
286,85
287,82
288,81
289,86
290,87
291,87
292,88
293,81
294,83
295,88
296,87
297,87
298,90
299,90
300,93
301,90
302,89
303,95
304,93
305,93
306,90
307,92
308,95
309,96
310,92
311,99
312,90
313,92
314,84
315,92
316,99
317,99
318,98
319,100
320,96
321,95
322,98
323,104
324,104
325,108
326,111
327,113
328,111
329,110
330,108
331,105
332,109
333,105
334,113
335,109
336,107
337,102
338,101
339,104
340,102
341,97
342,99
343,98
344,98
345,96
346,95
347,89
348,86
349,84
350,82
351,81
352,81
353,81
354,82
355,76
356,72
357,75
358,79
359,78
360,80
361,81
362,78
363,78
364,76
365,76
366,78
367,77
368,77
369,71
370,74
371,71
372,69
373,70
374,70
375,66
376,68
377,74
378,79
379,82
380,82
381,80
382,89
383,89
384,88
385,92
386,92
387,87
388,84
389,86
390,85
391,89
392,91
393,91
394,96
395,105
396,106
397,110
398,112
399,114
400,113

200,99
201,97
202,89
203,86
204,88
205,91
206,90
207,87
208,85
209,78
210,77
211,81
212,80
213,79
214,87
215,85
216,86
217,86
218,81
219,83
220,86
221,84
222,78
223,80
224,81
225,83
226,81
227,82
228,79
229,76
230,75
231,80
232,80
233,81
234,80
235,76
236,73
237,72
238,74
239,73
240,74
241,79
242,80
243,77
244,78
245,83
246,91
247,98
248,102
249,109
250,104
251,103
252,99
253,99
254,96
255,96
256,102
257,110
258,111
259,117
260,118
261,123
262,124
263,120
264,110
265,119
266,111
267,115
268,115
269,117
270,115
271,111
272,105
273,95
274,92
275,93
276,92
277,100
278,94
279,96
280,96
281,96
282,93
283,88
284,81
285,80
286,78
287,74
288,71
289,70
290,71
291,66
292,72
293,68
294,70
295,72
296,70
297,69
298,69
299,70
300,70
301,71
302,74
303,80
304,76
305,77
306,81
307,77
308,82
309,82
310,88
311,84
312,80
313,79
314,75
315,74
316,69
317,67
318,71
319,70
320,70
321,77
322,81
323,76
324,76
325,76
326,75
327,75
328,82
329,81
330,79
331,81
332,81
333,80
334,81
335,77
336,75
337,84
338,85
339,84
340,86
341,86
342,87
343,89
344,90
345,94
346,96
347,89
348,91
349,94
350,97
351,94
352,89
353,87
354,89
355,87
356,89
357,93
358,101
359,108
360,106
361,103
362,103
363,99
364,100
365,96
366,97
367,100
368,98
369,98
370,97
371,98
372,99
373,96
374,95
375,97
376,94
377,97
378,103
379,99
380,98
381,88
382,87
383,86
384,87
385,87
386,81
387,81
388,83
389,92
390,89
391,84
392,87
393,87
394,88
395,85
396,89
397,94
398,95
399,98
400,103

200,99
201,92
202,89
203,85
204,82
205,83
206,86
207,87
208,87
209,90
210,85
211,85
212,88
213,84
214,83
215,79
216,79
217,77
218,76
219,82
220,77
221,77
222,75
223,71
224,70
225,65
226,65
227,61
228,68
229,68
230,67
231,67
232,70
233,72
234,74
235,75
236,72
237,77
238,78
239,75
240,73
241,75
242,77
243,78
244,82
245,80
246,87
247,92
248,99
249,102
250,100
251,96
252,98
253,101
254,105
255,109
256,106
257,110
258,116
259,112
260,110
261,107
262,110
263,105
264,105
265,106
266,104
267,102
268,106
269,107
270,99
271,101
272,94
273,96
274,94
275,88
276,81
277,80
278,81
279,82
280,81
281,78
282,82
283,77
284,79
285,73
286,74
287,68
288,65
289,69
290,66
291,71
292,74
293,81
294,82
295,81
296,80
297,79
298,83
299,83
300,87
301,93
302,92
303,97
304,98
305,98
306,98
307,101
308,104
309,101
310,97
311,101
312,104
313,101
314,98
315,101
316,105
317,103
318,106
319,107
320,107
321,104
322,103
323,102
324,100
325,101
326,103
327,100
328,102
329,102
330,102
331,114
332,113
333,117
334,120
335,114
336,113
337,119
338,124
339,118
340,113
341,112
342,113
343,113
344,116
345,118
346,113
347,115
348,114
349,116
350,108
351,108
352,109
353,111
354,110
355,107
356,110
357,109
358,105
359,101
360,93
361,90
362,94
363,92
364,90
365,93
366,96
367,94
368,94
369,89
370,85
371,85
372,86
373,81
374,81
375,76
376,74
377,75
378,74
379,73
380,73
381,68
382,65
383,63
384,63
385,65
386,69
387,64
388,62
389,61
390,61
391,58
392,58
393,55
394,60
395,61
396,59
397,57
398,61
399,71
400,64

200,105
201,109
202,107
203,108
204,101
205,105
206,111
207,110
208,108
209,111
210,109
211,116
212,109
213,110
214,112
215,110
216,108
217,115
218,117
219,117
220,112
221,116
222,121
223,118
224,124
225,128
226,118
227,110
228,109
229,118
230,114
231,110
232,110
233,119
234,111
235,113
236,114
237,108
238,111
239,122
240,124
241,120
242,121
243,116
244,111
245,111
246,120
247,120
248,124
249,128
250,130
251,133
252,142
253,144
254,149
255,145
256,147
257,139
258,136
259,134
260,138
261,137
262,137
263,134
264,128
265,127
266,121
267,119
268,116
269,115
270,107
271,102
272,96
273,93
274,93
275,90
276,85
277,80
278,80
279,79
280,79
281,79
282,88
283,98
284,95
285,93
286,93
287,92
288,90
289,84
290,83
291,80
292,80
293,79
294,83
295,83
296,86
297,84
298,90
299,97
300,104
301,104
302,106
303,108
304,106
305,97
306,95
307,91
308,90
309,87
310,83
311,81
312,82
313,81
314,82
315,85
316,85
317,82
318,85
319,89
320,93
321,99
322,98
323,104
324,102
325,100
326,97
327,94
328,89
329,86
330,80
331,78
332,82
333,79
334,75
335,76
336,85
337,82
338,86
339,88
340,90
341,90
342,84
343,79
344,78
345,79
346,80
347,79
348,76
349,76
350,76
351,77
352,75
353,69
354,72
355,68
356,65
357,72
358,72
359,75
360,73
361,77
362,70
363,66
364,67
365,64
366,64
367,66
368,70
369,73
370,73
371,81
372,88
373,96
374,100
375,105
376,107
377,103
378,102
379,100
380,98
381,96
382,99
383,93
384,89
385,94
386,93
387,90
388,90
389,87
390,83
391,87
392,89
393,89
394,94
395,93
396,90
397,85
398,85
399,90
400,96

200,76
201,71
202,75
203,74
204,75
205,76
206,80
207,76
208,71
209,68
210,71
211,67
212,65
213,63
214,63
215,58
216,52
217,52
218,55
219,55
220,52
221,51
222,52
223,56
224,55
225,58
226,63
227,63
228,68
229,71
230,72
231,70
232,71
233,80
234,85
235,86
236,89
237,91
238,91
239,85
240,90
241,90
242,87
243,82
244,78
245,72
246,70
247,69
248,74
249,82
250,87
251,92
252,92
253,100
254,103
255,97
256,93
257,92
258,94
259,99
260,100
261,101
262,103
263,106
264,114
265,115
266,117
267,116
268,110
269,107
270,112
271,113
272,114
273,115
274,118
275,128
276,132
277,140
278,144
279,146
280,140
281,132
282,126
283,129
284,127
285,131
286,128
287,131
288,124
289,127
290,120
291,116
292,115
293,111
294,105
295,102
296,103
297,103
298,100
299,95
300,91
301,94
302,97
303,101
304,104
305,101
306,106
307,106
308,110
309,109
310,110
311,116
312,114
313,110
314,110
315,110
316,113
317,113
318,113
319,114
320,112
321,107
322,98
323,99
324,97
325,101
326,100
327,98
328,97
329,96
330,94
331,89
332,88
333,82
334,77
335,78
336,76
337,71
338,76
339,79
340,76
341,74
342,77
343,92
344,96
345,100
346,96
347,94
348,96
349,97
350,100
351,100
352,105
353,101
354,101
355,96
356,96
357,91
358,92
359,88
360,90
361,85
362,86
363,87
364,89
365,92
366,96
367,87
368,92
369,91
370,89
371,90
372,92
373,91
374,88
375,81
376,80
377,85
378,88
379,94
380,92
381,94
382,92
383,89
384,85
385,95
386,82
387,86
388,88
389,92
390,95
391,101
392,104
393,103
394,104
395,98
396,97
397,92
398,85
399,83
400,81

200,92
201,93
202,94
203,94
204,93
205,85
206,86
207,87
208,96
209,90
210,92
211,88
212,88
213,92
214,92
215,93
216,92
217,93
218,95
219,97
220,99
221,101
222,98
223,97
224,90
225,93
226,92
227,89
228,93
229,95
230,97
231,93
232,98
233,100
234,101
235,96
236,91
237,90
238,82
239,84
240,88
241,92
242,89
243,92
244,101
245,95
246,91
247,92
248,91
249,89
250,92
251,95
252,97
253,95
254,95
255,93
256,97
257,94
258,97
259,95
260,93
261,90
262,89
263,87
264,85
265,81
266,84
267,87
268,88
269,85
270,83
271,88
272,86
273,87
274,86
275,90
276,87
277,94
278,93
279,101
280,104
281,108
282,104
283,108
284,109
285,108
286,110
287,110
288,108
289,106
290,114
291,107
292,104
293,102
294,101
295,94
296,93
297,93
298,92
299,95
300,93
301,89
302,87
303,84
304,83
305,84
306,85
307,81
308,80
309,86
310,87
311,91
312,95
313,98
314,96
315,91
316,94
317,96
318,89
319,93
320,88
321,84
322,84
323,88
324,88
325,90
326,86
327,86
328,88
329,83
330,87
331,97
332,99
333,107
334,110
335,111
336,111
337,111
338,116
339,116
340,126
341,125
342,121
343,121
344,125
345,120
346,120
347,114
348,111
349,101
350,98
351,97
352,91
353,89
354,90
355,95
356,99
357,107
358,112
359,115
360,116
361,118
362,120
363,118
364,113
365,114
366,109
367,105
368,103
369,98
370,99
371,101
372,100
373,97
374,92
375,95
376,98
377,93
378,92
379,91
380,88
381,88
382,97
383,97
384,98
385,101
386,104
387,99
388,90
389,83
390,76
391,70
392,66
393,67
394,67
395,68
396,66
397,62
398,66
399,67
400,65

200,95
201,90
202,92
203,88
204,91
205,95
206,103
207,98
208,94
209,89
210,87
211,89
212,88
213,85
214,79
215,73
216,66
217,69
218,66
219,67
220,67
221,70
222,73
223,74
224,77
225,86
226,97
227,99
228,100
229,104
230,103
231,99
232,94
233,96
234,102
235,106
236,111
237,108
238,113
239,115
240,112
241,115
242,118
243,111
244,110
245,107
246,112
247,117
248,115
249,114
250,115
251,113
252,119
253,116
254,120
255,118
256,120
257,111
258,110
259,113
260,109
261,111
262,112
263,107
264,102
265,92
266,95
267,100
268,97
269,96
270,94
271,89
272,93
273,93
274,94
275,88
276,90
277,85
278,86
279,84
280,83
281,79
282,80
283,83
284,83
285,78
286,85
287,84
288,84
289,80
290,82
291,84
292,86
293,90
294,89
295,88
296,84
297,86
298,91
299,95
300,94
301,102
302,106
303,111
304,118
305,117
306,118
307,113
308,116
309,125
310,126
311,127
312,131
313,127
314,125
315,127
316,127
317,130
318,128
319,127
320,126
321,121
322,119
323,114
324,114
325,114
326,118
327,118
328,126
329,127
330,131
331,128
332,130
333,131
334,129
335,125
336,122
337,119
338,114
339,112
340,112
341,112
342,110
343,109
344,102
345,99
346,100
347,102
348,103
349,109
350,109
351,106
352,106
353,102
354,103
355,101
356,114
357,117
358,107
359,110
360,109
361,110
362,105
363,98
364,96
365,90
366,93
367,92
368,98
369,97
370,98
371,100
372,98
373,102
374,101
375,97
376,96
377,95
378,92
379,91
380,89
381,90
382,89
383,85
384,80
385,79
386,80
387,80
388,77
389,81
390,87
391,89
392,89
393,93
394,88
395,89
396,88
397,90
398,91
399,92
400,91

200,94
201,96
202,98
203,93
204,94
205,99
206,98
207,99
208,103
209,105
210,107
211,106
212,106
213,105
214,97
215,92
216,91
217,93
218,92
219,87
220,83
221,82
222,77
223,76
224,81
225,80
226,81
227,81
228,83
229,93
230,100
231,102
232,112
233,109
234,107
235,104
236,101
237,100
238,98
239,95
240,95
241,94
242,95
243,89
244,90
245,99
246,100
247,91
248,93
249,87
250,87
251,87
252,87
253,89
254,90
255,91
256,95
257,91
258,86
259,88
260,79
261,81
262,83
263,79
264,81
265,83
266,86
267,90
268,93
269,98
270,107
271,109
272,105
273,99
274,95
275,96
276,101
277,101
278,104
279,100
280,99
281,94
282,93
283,92
284,92
285,90
286,91
287,91
288,89
289,92
290,90
291,87
292,92
293,89
294,91
295,90
296,90
297,87
298,79
299,78
300,79
301,79
302,82
303,80
304,83
305,88
306,91
307,88
308,89
309,91
310,93
311,91
312,87
313,87
314,92
315,89
316,88
317,85
318,85
319,85
320,80
321,89
322,86
323,91
324,89
325,94
326,95
327,93
328,92
329,88
330,85
331,87
332,87
333,87
334,89
335,92
336,93
337,97
338,94
339,96
340,95
341,98
342,100
343,97
344,98
345,97
346,93
347,93
348,92
349,93
350,93
351,91
352,95
353,91
354,91
355,92
356,83
357,82
358,84
359,82
360,79
361,83
362,85
363,89
364,85
365,84
366,80
367,79
368,80
369,82
370,85
371,78
372,80
373,79
374,85
375,88
376,88
377,85
378,87
379,92
380,96
381,96
382,98
383,91
384,84
385,90
386,85
387,88
388,88
389,87
390,88
391,85
392,78
393,80
394,77
395,78
396,84
397,83
398,86
399,85
400,82

200,105
201,101
202,103
203,97
204,95
205,94
206,92
207,99
208,96
209,95
210,96
211,93
212,93
213,87
214,82
215,82
216,86
217,85
218,88
219,84
220,85
221,80
222,83
223,85
224,85
225,83
226,80
227,78
228,77
229,76
230,73
231,81
232,81
233,87
234,82
235,80
236,82
237,85
238,94
239,98
240,94
241,95
242,95
243,92
244,93
245,95
246,103
247,99
248,99
249,99
250,91
251,94
252,96
253,92
254,89
255,87
256,89
257,86
258,82
259,80
260,85
261,80
262,90
263,93
264,96
265,97
266,99
267,107
268,104
269,106
270,105
271,103
272,107
273,106
274,106
275,99
276,96
277,95
278,91
279,89
280,80
281,83
282,84
283,80
284,77
285,74
286,73
287,73
288,74
289,73
290,79
291,75
292,78
293,75
294,76
295,77
296,81
297,86
298,87
299,83
300,82
301,80
302,80
303,79
304,73
305,76
306,72
307,82
308,79
309,82
310,75
311,77
312,77
313,77
314,78
315,80
316,77
317,77
318,77
319,73
320,73
321,72
322,76
323,79
324,75
325,69
326,72
327,73
328,71
329,67
330,66
331,70
332,77
333,86
334,87
335,91
336,94
337,93
338,96
339,92
340,88
341,87
342,90
343,95
344,103
345,103
346,102
347,103
348,99
349,100
350,95
351,98
352,96
353,94
354,94
355,96
356,91
357,93
358,88
359,83
360,82
361,85
362,86
363,81
364,80
365,79
366,88
367,90
368,97
369,107
370,106
371,102
372,103
373,98
374,85
375,83
376,86
377,92
378,87
379,84
380,82
381,81
382,82
383,87
384,88
385,93
386,94
387,89
388,92
389,98
390,95
391,93
392,93
393,92
394,97
395,101
396,101
397,97
398,97
399,90
400,92

200,87
201,85
202,84
203,90
204,93
205,91
206,92
207,91
208,90
209,88
210,90
211,85
212,89
213,86
214,82
215,80
216,86
217,84
218,87
219,90
220,89
221,94
222,88
223,91
224,97
225,95
226,91
227,88
228,89
229,85
230,81
231,78
232,78
233,82
234,85
235,86
236,79
237,75
238,71
239,70
240,67
241,73
242,70
243,74
244,79
245,75
246,81
247,78
248,80
249,83
250,85
251,86
252,92
253,94
254,96
255,102
256,102
257,97
258,97
259,95
260,95
261,89
262,88
263,91
264,90
265,86
266,85
267,83
268,81
269,81
270,84
271,80
272,79
273,74
274,77
275,84
276,78
277,77
278,73
279,75
280,77
281,77
282,77
283,75
284,76
285,79
286,75
287,77
288,82
289,87
290,88
291,90
292,86
293,79
294,85
295,86
296,89
297,83
298,86
299,92
300,96
301,100
302,92
303,98
304,96
305,102
306,102
307,101
308,99
309,105
310,104
311,98
312,96
313,100
314,96
315,97
316,105
317,103
318,102
319,100
320,101
321,110
322,108
323,112
324,110
325,106
326,107
327,104
328,104
329,101
330,96
331,91
332,90
333,88
334,84
335,85
336,82
337,79
338,71
339,72
340,67
341,65
342,67
343,70
344,69
345,69
346,76
347,81
348,82
349,85
350,84
351,85
352,76
353,76
354,74
355,76
356,74
357,77
358,79
359,78
360,78
361,78
362,73
363,75
364,78
365,83
366,85
367,88
368,85
369,79
370,80
371,80
372,75
373,68
374,68
375,70
376,70
377,64
378,58
379,57
380,57
381,53
382,53
383,52
384,56
385,55
386,57
387,60
388,67
389,69
390,82
391,88
392,89
393,88
394,95
395,97
396,92
397,93
398,97
399,101
400,106

200,92
201,86
202,86
203,86
204,82
205,85
206,89
207,91
208,95
209,94
210,96
211,93
212,86
213,86
214,88
215,85
216,88
217,94
218,95
219,94
220,95
221,91
222,94
223,91
224,92
225,88
226,80
227,75
228,76
229,77
230,73
231,74
232,73
233,71
234,66
235,72
236,75
237,77
238,76
239,76
240,71
241,71
242,69
243,67
244,72
245,73
246,79
247,77
248,78
249,82
250,85
251,78
252,79
253,74
254,68
255,67
256,66
257,66
258,66
259,69
260,72
261,70
262,76
263,72
264,75
265,81
266,85
267,82
268,83
269,87
270,87
271,90
272,88
273,91
274,92
275,90
276,94
277,93
278,94
279,92
280,92
281,93
282,91
283,92
284,88
285,93
286,84
287,85
288,94
289,93
290,95
291,91
292,93
293,100
294,104
295,101
296,101
297,103
298,100
299,99
300,104
301,102
302,108
303,109
304,108
305,110
306,110
307,105
308,105
309,97
310,98
311,98
312,95
313,96
314,90
315,87
316,78
317,79
318,77
319,81
320,80
321,78
322,81
323,81
324,79
325,77
326,81
327,81
328,78
329,83
330,79
331,79
332,87
333,84
334,82
335,86
336,95
337,103
338,103
339,110
340,114
341,122
342,121
343,122
344,117
345,110
346,106
347,105
348,103
349,103
350,97
351,95
352,91
353,95
354,92
355,95
356,93
357,93
358,97
359,96
360,95
361,97
362,99
363,94
364,93
365,93
366,94
367,91
368,94
369,93
370,97
371,103
372,99
373,96
374,99
375,94
376,89
377,91
378,95
379,98
380,92
381,94
382,92
383,91
384,87
385,90
386,88
387,84
388,80
389,87
390,89
391,88
392,93
393,104
394,107
395,103
396,107
397,100
398,102
399,101
400,100

200,90
201,92
202,98
203,92
204,93
205,98
206,100
207,105
208,105
209,104
210,99
211,97
212,101
213,91
214,91
215,95
216,95
217,94
218,91
219,90
220,89
221,86
222,89
223,92
224,93
225,97
226,104
227,100
228,104
229,98
230,93
231,97
232,97
233,93
234,105
235,107
236,116
237,117
238,118
239,121
240,122
241,119
242,123
243,121
244,121
245,131
246,128
247,124
248,118
249,109
250,110
251,110
252,97
253,92
254,85
255,82
256,88
257,92
258,89
259,85
260,89
261,88
262,93
263,91
264,89
265,87
266,87
267,90
268,93
269,94
270,99
271,100
272,100
273,95
274,98
275,93
276,88
277,86
278,89
279,93
280,91
281,92
282,95
283,98
284,93
285,95
286,97
287,95
288,99
289,100
290,96
291,96
292,96
293,93
294,93
295,88
296,85
297,87
298,88
299,80
300,85
301,82
302,88
303,92
304,91
305,89
306,90
307,92
308,93
309,89
310,86
311,93
312,92
313,94
314,86
315,84
316,82
317,78
318,79
319,76
320,78
321,82
322,87
323,78
324,79
325,81
326,83
327,84
328,89
329,92
330,89
331,89
332,90
333,89
334,89
335,85
336,83
337,82
338,80
339,81
340,80
341,78
342,84
343,83
344,84
345,86
346,90
347,89
348,90
349,90
350,88
351,88
352,85
353,77
354,73
355,75
356,71
357,69
358,73
359,72
360,78
361,82
362,83
363,78
364,76
365,77
366,78
367,75
368,79
369,83
370,82
371,82
372,89
373,90
374,84
375,80
376,78
377,76
378,72
379,68
380,69
381,71
382,68
383,65
384,67
385,63
386,60
387,61
388,61
389,55
390,55
391,55
392,53
393,58
394,61
395,64
396,64
397,55
398,57
399,60
400,58

200,110
201,116
202,119
203,123
204,129
205,130
206,127
207,130
208,129
209,127
210,124
211,120
212,118
213,113
214,113
215,114
216,113
217,106
218,110
219,105
220,112
221,110
222,110
223,110
224,107
225,110
226,101
227,96
228,93
229,91
230,80
231,79
232,78
233,77
234,72
235,69
236,70
237,74
238,75
239,76
240,73
241,69
242,68
243,69
244,76
245,76
246,76
247,77
248,81
249,80
250,80
251,80
252,81
253,79
254,77
255,73
256,68
257,69
258,71
259,73
260,76
261,75
262,72
263,78
264,78
265,76
266,75
267,80
268,79
269,74
270,82
