Time,Z.ParticleNumber
374,47
375,46
376,46
377,43
378,41
379,38
380,38
381,36
382,33
383,31
384,31
385,26
386,24
387,22
388,18
389,18
390,16
391,16
392,19
393,17
394,17
395,15
396,17
397,19
398,18
399,19
400,20

200,85
201,88
202,85
203,85
204,83
205,78
206,78
207,80
208,79
209,81
210,80
211,78
212,77
213,66
214,63
215,57
216,55
217,51
218,50
219,48
220,44
221,40
222,39
223,33
224,32
225,31
226,30
227,28
228,26
229,25
230,25
231,24
232,20
233,19
234,18
235,16
236,15
237,15
238,14
239,13
240,13
241,12
242,11
243,10
244,10
245,11
246,11
247,12
248,11
249,11
250,11
251,11
252,9
253,8
254,9
255,10
256,10
257,10
258,11
259,10
260,11
261,10
262,11
263,13
264,12
265,14
266,17
267,22
268,22
269,24
270,30
271,30
272,34
273,35
274,37
275,39
276,39
277,37
278,38
279,48
280,48
281,45
282,44
283,44
284,41
285,41
286,39
287,40
288,39
289,37
290,35
291,34
292,33
293,29
294,28
295,29
296,27
297,30
298,36
299,35
300,38
301,41
302,41
303,44
304,48
305,47
306,48
307,50
308,54
309,55
310,60
311,59
312,58
313,59
314,60
315,64
316,61
317,63
318,63
319,59
320,52
321,53
322,48
323,47
324,44
325,42
326,42
327,39
328,40
329,40
330,40
331,43
332,45
333,45
334,47
335,48
336,50
337,57
338,58
339,60
340,61
341,59
342,53
343,57
344,52
345,53
346,51
347,51
348,52
349,52
350,51
351,51
352,45
353,42
354,40
355,40
356,38
357,38
358,36
359,35
360,36
361,42
362,48
363,50
364,49
365,49
366,50
367,57
368,56
369,59
370,59
371,60
372,60
373,60
374,65
375,69
376,71
377,76
378,78
379,77
380,72
381,70
382,63
383,59
384,56
385,58
386,55
387,56
388,57
389,56
390,53
391,47
392,42
393,40
394,39
395,38
396,40
397,38
398,36
399,34
400,29

200,90
201,90
202,82
203,77
204,74
205,74
206,71
207,69
208,67
209,63
210,57
211,53
212,49
213,46
214,41
215,39
216,37
217,36
218,34
219,32
220,32
221,28
222,27
223,23
224,22
225,21
226,20
227,18
228,18
229,14
230,14
231,14
232,15
233,13
234,12
235,11
236,9
237,9
238,8
239,6
240,6
241,6
242,6
243,6
244,7
245,6
246,6
247,7
248,8
249,9
250,8
251,11
252,11
253,11
254,12
255,11
256,10
257,8
258,11
259,12
260,13
261,14
262,12
263,9
264,8
265,10
266,11
267,13
268,13
269,13
270,13
271,14
272,15
273,18
274,19
275,19
276,21
277,25
278,26
279,29
280,30
281,32
282,30
283,31
284,29
285,30
286,26
287,29
288,25
289,23
290,21
291,21
292,21
293,21
294,21
295,19
296,20
297,19
298,19
299,20
300,21
301,20
302,19
303,22
304,24
305,29
306,27
307,27
308,28
309,27
310,27
311,25
312,28
313,32
314,31
315,36
316,34
317,39
318,42
319,45
320,51
321,52
322,55
323,58
324,57
325,56
326,57
327,58
328,58
329,59
330,58
331,57
332,54
333,54
334,53
335,49
336,48
337,47
338,45
339,45
340,41
341,41
342,39
343,40
344,38
345,34
346,34
347,39
348,42
349,42
350,44
351,43
352,50
353,55
354,57
355,62
356,65
357,67
358,64
359,61
360,59
361,54
362,52
363,55
364,56
365,53
366,56
367,48
368,46
369,41
370,37
371,36
372,34
373,30
374,26
375,25
376,23
377,21
378,20
379,19
380,18
381,21
382,20
383,18
384,20
385,24
386,27
387,29
388,33
389,34
390,36
391,43
392,43
393,39
394,39
395,38
396,42
397,44
398,44
399,44
400,46

200,56
201,58
202,57
203,56
204,54
205,53
206,52
207,50
208,50
209,49
210,48
211,47
212,46
213,47
214,46
215,43
216,40
217,39
218,37
219,37
220,31
221,29
222,27
223,27
224,27
225,25
226,24
227,22
228,20
229,19
230,17
231,16
232,15
233,14
234,13
235,11
236,11
237,10
238,9
239,8
240,7
241,7
242,7
243,9
244,11
245,11
246,12
247,11
248,12
249,11
250,11
251,11
252,12
253,12
254,15
255,16
256,18
257,17
258,18
259,18
260,19
261,22
262,21
263,20
264,23
265,22
266,25
267,28
268,31
269,33
270,34
271,37
272,37
273,42
274,46
275,47
276,44
277,46
278,49
279,54
280,56
281,61
282,60
283,60
284,60
285,56
286,53
287,54
288,45
289,39
290,37
291,35
292,35
293,33
294,32
295,35
296,33
297,35
298,33
299,31
300,30
301,26
302,27
303,28
304,27
305,30
306,31
307,29
308,29
309,30
310,36
311,36
312,39
313,40
314,36
315,35
316,31
317,35
318,37
319,37
320,39
321,42
322,41
323,40
324,39
325,46
326,47
327,52
328,55
329,58
330,60
331,62
332,66
333,65
334,64
335,66
336,69
337,70
338,70
339,73
340,72
341,71
342,72
343,76
344,79
345,77
346,71
347,69
348,65
349,64
350,62
351,60
352,60
353,55
354,53
355,52
356,51
357,47
358,45
359,41
360,38
361,36
362,33
363,31
364,28
365,27
366,25
367,23
368,22
369,21
370,19
371,19
372,17
373,17
374,16
375,16
376,15
377,14
378,15
379,15
380,18
381,16
382,16
383,16
384,14
385,14
386,14
387,14
388,13
389,13
390,13
391,10
392,10
393,9
394,8
395,8
396,8
397,8
398,8
399,7
400,7

200,79
201,77
202,76
203,75
204,73
205,76
206,79
207,79
208,70
209,65
210,61
211,62
212,57
213,50
214,46
215,45
216,41
217,39
218,39
219,38
220,37
221,35
222,35
223,34
224,32
225,29
226,27
227,25
228,23
229,23
230,22
231,21
232,21
233,20
234,20
235,19
236,17
237,16
238,15
239,15
240,14
241,14
242,14
243,12
244,12
245,11
246,11
247,11
248,10
249,9
250,8
251,7
252,9
253,8
254,11
255,13
256,14
257,14
258,15
259,15
260,14
261,14
262,14
263,12
264,12
265,11
266,10
267,11
268,11
269,10
270,9
271,10
272,11
273,12
274,13
275,10
276,10
277,10
278,9
279,11
280,9
281,9
282,10
283,11
284,11
285,13
286,16
287,17
288,16
289,18
290,17
291,21
292,20
293,22
294,23
295,25
296,25
297,26
298,25
299,28
300,24
301,27
302,27
303,26
304,28
305,29
306,30
307,35
308,32
309,34
310,35
311,32
312,33
313,32
314,37
315,39
316,40
317,41
318,43
319,42
320,34
321,37
322,36
323,37
324,37
325,39
326,38
327,40
328,43
329,47
330,45
331,48
332,51
333,53
334,51
335,49
336,47
337,46
338,48
339,46
340,44
341,41
342,40
343,40
344,43
345,41
346,38
347,32
348,30
349,29
350,30
351,29
352,28
353,22
354,22
355,21
356,21
357,20
358,21
359,18
360,16
361,16
362,16
363,16
364,15
365,12
366,11
367,8
368,4
369,5
370,5
371,6
372,5
373,5
374,5
375,5
376,4
377,3
378,4
379,4
380,4
381,3
382,6
383,8
384,9
385,10
386,11
387,11
388,9
389,10
390,12
391,12
392,12
393,12
394,13
395,13
396,14
397,17
398,15
399,14
400,15

200,41
201,45
202,42
203,41
204,42
205,43
206,45
207,49
208,45
209,43
210,44
211,44
212,37
213,32
214,34
215,33
216,38
217,34
218,36
219,34
220,36
221,33
222,32
223,32
224,28
225,24
226,24
227,23
228,21
229,20
230,19
231,18
232,18
233,17
234,17
235,17
236,16
237,14
238,14
239,13
240,13
241,12
242,11
243,10
244,10
245,10
246,10
247,10
248,9
249,9
250,9
251,9
252,9
253,8
254,8
255,7
256,7
257,7
258,7
259,4
260,5
261,5
262,5
263,5
264,6
265,6
266,5
267,5
268,5
269,5
270,5
271,6
272,9
273,13
274,17
275,18
276,23
277,24
278,26
279,29
280,33
281,33
282,34
283,34
284,30
285,28
286,24
287,23
288,25
289,25
290,27
291,28
292,32
293,30
294,28
295,29
296,30
297,26
298,26
299,27
300,27
301,30
302,29
303,30
304,29
305,26
306,26
307,25
308,23
309,23
310,21
311,20
312,21
313,26
314,23
315,20
316,20
317,20
318,19
319,22
320,19
321,16
322,14
323,12
324,12
325,11
326,11
327,11
328,15
329,20
330,22
331,23
332,23
333,30
334,38
335,42
336,46
337,53
338,55
339,47
340,46
341,51
342,48
343,49
344,44
345,43
346,44
347,42
348,38
349,37
350,36
351,40
352,41
353,38
354,33
355,33
356,31
357,32
358,31
359,28
360,28
361,25
362,23
363,22
364,20
365,18
366,17
367,16
368,16
369,15
370,12
371,12
372,10
373,9
374,7
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,5
388,5
389,5
390,5
391,6
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,4

200,39
201,39
202,38
203,37
204,36
205,37
206,36
207,35
208,34
209,35
210,32
211,30
212,27
213,26
214,24
215,23
216,22
217,20
218,20
219,19
220,15
221,13
222,13
223,11
224,9
225,8
226,6
227,6
228,5
229,5
230,4
231,4
232,4
233,5
234,7
235,6
236,5
237,5
238,5
239,5
240,5
241,4
242,4
243,4
244,4
245,3
246,3
247,4
248,6
249,6
250,7
251,7
252,9
253,11
254,13
255,12
256,13
257,14
258,13
259,17
260,19
261,27
262,29
263,31
264,32
265,31
266,27
267,29
268,33
269,40
270,38
271,38
272,40
273,41
274,43
275,43
276,41
277,42
278,42
279,45
280,42
281,39
282,40
283,45
284,44
285,44
286,46
287,45
288,44
289,44
290,40
291,39
292,39
293,31
294,29
295,27
296,25
297,23
298,23
299,21
300,22
301,21
302,20
303,16
304,22
305,22
306,23
307,26
308,30
309,28
310,33
311,32
312,36
313,41
314,37
315,37
316,36
317,37
318,40
319,40
320,42
321,39
322,41
323,40
324,42
325,44
326,42
327,42
328,46
329,48
330,54
331,57
332,60
333,59
334,59
335,58
336,57
337,61
338,61
339,57
340,59
341,55
342,59
343,57
344,60
345,58
346,61
347,63
348,64
349,62
350,57
351,56
352,57
353,56
354,52
355,50
356,46
357,45
358,46
359,46
360,44
361,40
362,39
363,39
364,36
365,33
366,28
367,29
368,30
369,30
370,31
371,30
372,26
373,25
374,24
375,24
376,24
377,21
378,20
379,21
380,23
381,22
382,21
383,23
384,21
385,20
386,19
387,18
388,16
389,13
390,12
391,11
392,10
393,10
394,10
395,9
396,9
397,8
398,6
399,6
400,6

200,47
201,47
202,49
203,48
204,46
205,44
206,45
207,52
208,53
209,50
210,48
211,46
212,45
213,46
214,49
215,49
216,49
217,43
218,44
219,41
220,41
221,40
222,40
223,37
224,34
225,33
226,32
227,29
228,27
229,24
230,24
231,24
232,24
233,22
234,21
235,18
236,17
237,15
238,12
239,11
240,8
241,9
242,11
243,12
244,14
245,15
246,13
247,15
248,11
249,11
250,9
251,7
252,6
253,6
254,5
255,5
256,5
257,6
258,8
259,9
260,10
261,10
262,9
263,14
264,17
265,22
266,28
267,30
268,29
269,29
270,29
271,30
272,28
273,26
274,25
275,23
276,23
277,21
278,19
279,20
280,18
281,22
282,25
283,27
284,27
285,28
286,28
287,29
288,30
289,26
290,24
291,22
292,23
293,23
294,21
295,21
296,21
297,20
298,20
299,15
300,12
301,11
302,11
303,10
304,10
305,9
306,9
307,9
308,8
309,8
310,7
311,7
312,9
313,10
314,11
315,12
316,9
317,9
318,9
319,10
320,11
321,12
322,11
323,12
324,12
325,14
326,14
327,16
328,14
329,16
330,18
331,19
332,18
333,20
334,20
335,21
336,25
337,21
338,19
339,21
340,24
341,27
342,31
343,28
344,28
345,24
346,23
347,24
348,27
349,28
350,30
351,33
352,31
353,30
354,29
355,25
356,28
357,27
358,26
359,27
360,24
361,24
362,23
363,23
364,24
365,23
366,23
367,22
368,24
369,23
370,23
371,21
372,20
373,21
374,22
375,24
376,23
377,23
378,20
379,22
380,22
381,19
382,21
383,18
384,17
385,16
386,17
387,18
388,18
389,17
390,17
391,21
392,24
393,28
394,27
395,29
396,30
397,32
398,39
399,42
400,39

200,36
201,36
202,35
203,33
204,32
205,33
206,33
207,31
208,31
209,28
210,27
211,29
212,28
213,28
214,26
215,26
216,26
217,21
218,18
219,17
220,17
221,16
222,16
223,14
224,13
225,13
226,13
227,12
228,11
229,11
230,10
231,9
232,9
233,9
234,9
235,9
236,9
237,7
238,7
239,7
240,7
241,7
242,7
243,7
244,9
245,6
246,7
247,7
248,9
249,9
250,7
251,7
252,8
253,9
254,12
255,13
256,13
257,14
258,13
259,14
260,16
261,17
262,18
263,18
264,17
265,19
266,18
267,20
268,22
269,20
270,19
271,19
272,21
273,23
274,22
275,24
276,27
277,28
278,30
279,32
280,31
281,30
282,30
283,32
284,34
285,33
286,31
287,29
288,27
289,25
290,23
291,22
292,21
293,19
294,21
295,20
296,20
297,19
298,16
299,15
300,18
301,16
302,15
303,15
304,15
305,17
306,16
307,14
308,11
309,11
310,11
311,12
312,12
313,14
314,14
315,14
316,16
317,16
318,18
319,20
320,19
321,16
322,16
323,17
324,18
325,21
326,24
327,21
328,22
329,26
330,23
331,20
332,19
333,16
334,16
335,19
336,20
337,19
338,21
339,19
340,19
341,19
342,17
343,16
344,15
345,14
346,14
347,14
348,15
349,15
350,14
351,14
352,12
353,13
354,13
355,16
356,16
357,19
358,19
359,23
360,28
361,34
362,36
363,37
364,39
365,34
366,34
367,31
368,36
369,40
370,43
371,39
372,39
373,41
374,43
375,42
376,43
377,47
378,45
379,42
380,42
381,43
382,49
383,56
384,59
385,63
386,60
387,60
388,64
389,62
390,65
391,70
392,70
393,68
394,69
395,68
396,66
397,65
398,63
399,56
400,52

200,47
201,45
202,44
203,42
204,43
205,43
206,45
207,46
208,48
209,49
210,50
211,53
212,56
213,58
214,57
215,56
216,52
217,50
218,48
219,48
220,43
221,41
222,41
223,41
224,39
225,38
226,37
227,35
228,30
229,28
230,26
231,26
232,25
233,22
234,22
235,21
236,21
237,20
238,17
239,16
240,16
241,16
242,16
243,14
244,14
245,13
246,11
247,9
248,9
249,8
250,8
251,8
252,8
253,8
254,8
255,9
256,8
257,8
258,8
259,6
260,6
261,6
262,6
263,6
264,6
265,5
266,4
267,3
268,3
269,3
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,3
316,3
317,3
318,3
319,6
320,9
321,9
322,11
323,17
324,21
325,23
326,23
327,28
328,29
329,30
330,30
331,31
332,31
333,33
334,34
335,37
336,42
337,43
338,45
339,48
340,47
341,50
342,45
343,43
344,39
345,40
346,39
347,39
348,40
349,42
350,41
351,41
352,42
353,38
354,37
355,38
356,34
357,33
358,32
359,30
360,29
361,32
362,30
363,31
364,30
365,28
366,25
367,24
368,20
369,20
370,19
371,18
372,16
373,14
374,13
375,13
376,13
377,12
378,12
379,11
380,11
381,10
382,9
383,9
384,8
385,7
386,7
387,7
388,6
389,6
390,6
391,5
392,5
393,6
394,7
395,7
396,6
397,6
398,8
399,9
400,8

200,77
201,72
202,72
203,70
204,72
205,75
206,71
207,67
208,61
209,59
210,56
211,54
212,52
213,48
214,46
215,42
216,37
217,36
218,35
219,31
220,29
221,28
222,26
223,25
224,25
225,23
226,19
227,16
228,15
229,14
230,13
231,11
232,10
233,10
234,10
235,10
236,10
237,10
238,9
239,10
240,11
241,10
242,9
243,9
244,9
245,9
246,9
247,8
248,7
249,6
250,6
251,8
252,12
253,14
254,12
255,14
256,18
257,18
258,21
259,21
260,21
261,23
262,24
263,26
264,27
265,28
266,27
267,28
268,29
269,28
270,28
271,28
272,29
273,28
274,29
275,29
276,38
277,43
278,44
279,45
280,46
281,50
282,46
283,44
284,43
285,41
286,35
287,35
288,34
289,29
290,25
291,25
292,26
293,23
294,22
295,23
296,23
297,21
298,21
299,24
300,23
301,24
302,23
303,21
304,25
305,27
306,30
307,32
308,34
309,32
310,32
311,33
312,36
313,39
314,37
315,40
316,50
317,49
318,48
319,47
320,44
321,42
322,40
323,40
324,39
325,33
326,34
327,34
328,31
329,30
330,29
331,28
332,27
333,22
334,20
335,20
336,19
337,19
338,16
339,16
340,15
341,16
342,18
343,23
344,23
345,23
346,21
347,21
348,24
349,24
350,24
351,26
352,25
353,24
354,24
355,21
356,28
357,31
358,34
359,34
360,34
361,33
362,33
363,39
364,41
365,38
366,36
367,36
368,38
369,41
370,43
371,44
372,44
373,49
374,49
375,48
376,46
377,45
378,49
379,49
380,48
381,47
382,47
383,48
384,48
385,51
386,61
387,61
388,54
389,52
390,56
391,61
392,63
393,60
394,54
395,50
396,48
397,46
398,42
399,38
400,37

200,46
201,48
202,51
203,51
204,52
205,53
206,53
207,55
208,56
209,57
210,56
211,56
212,53
213,45
214,45
215,42
216,42
217,41
218,38
219,36
220,35
221,35
222,35
223,33
224,31
225,30
226,29
227,25
228,23
229,22
230,21
231,18
232,18
233,18
234,15
235,14
236,13
237,11
238,10
239,10
240,10
241,10
242,9
243,9
244,7
245,8
246,6
247,6
248,8
249,7
250,12
251,14
252,14
253,17
254,18
255,17
256,19
257,21
258,20
259,20
260,22
261,23
262,20
263,22
264,21
265,20
266,18
267,16
268,19
269,20
270,19
271,21
272,21
273,23
274,23
275,23
276,24
277,27
278,27
279,25
280,27
281,29
282,32
283,30
284,30
285,31
286,32
287,31
288,37
289,36
290,33
291,32
292,32
293,34
294,35
295,36
296,38
297,35
298,31
299,30
300,29
301,30
302,28
303,29
304,30
305,30
306,29
307,31
308,30
309,30
310,27
311,27
312,29
313,31
314,37
315,44
316,47
317,48
318,45
319,42
320,41
321,35
322,35
323,34
324,35
325,34
326,34
327,37
328,36
329,31
330,31
331,32
332,29
333,29
334,26
335,27
336,26
337,25
338,25
339,23
340,23
341,22
342,22
343,20
344,17
345,15
346,14
347,11
348,11
349,8
350,8
351,7
352,7
353,7
354,7
355,6
356,6
357,6
358,6
359,4
360,6
361,4
362,4
363,4
364,4
365,9
366,10
367,11
368,15
369,17
370,21
371,24
372,24
373,31
374,31
375,37
376,37
377,37
378,36
379,37
380,32
381,32
382,31
383,32
384,30
385,31
386,29
387,29
388,29
389,25
390,22
391,24
392,25
393,23
394,26
395,27
396,33
397,31
398,30
399,32
400,31

200,57
201,54
202,61
203,69
204,72
205,71
206,72
207,74
208,74
209,71
210,71
211,68
212,66
213,59
214,59
215,58
216,53
217,49
218,47
219,44
220,41
221,40
222,37
223,35
224,33
225,32
226,29
227,29
228,31
229,31
230,30
231,30
232,27
233,26
234,26
235,23
236,21
237,18
238,18
239,17
240,16
241,16
242,15
243,15
244,13
245,13
246,12
247,12
248,12
249,12
250,12
251,12
252,12
253,12
254,12
255,12
256,11
257,11
258,11
259,10
260,11
261,11
262,11
263,11
264,12
265,12
266,10
267,10
268,9
269,11
270,10
271,9
272,10
273,9
274,14
275,12
276,12
277,11
278,10
279,11
280,11
281,12
282,13
283,13
284,14
285,13
286,13
287,10
288,8
289,6
290,7
291,7
292,8
293,8
294,6
295,5
296,5
297,5
298,6
299,7
300,6
301,6
302,7
303,6
304,6
305,6
306,4
307,5
308,5
309,4
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,2
318,2
319,2
320,2
321,3
322,5
323,7
324,9
325,11
326,12
327,9
328,9
329,11
330,11
331,11
332,10
333,8
334,8
335,9
336,9
337,7
338,8
339,7
340,8
341,9
342,14
343,18
344,20
345,23
346,26
347,27
348,28
349,27
350,28
351,28
352,26
353,24
354,22
355,22
356,23
357,21
358,23
359,27
360,31
361,32
362,33
363,34
364,38
365,37
366,37
367,36
368,36
369,37
370,31
371,30
372,27
373,23
374,22
375,22
376,22
377,20
378,16
379,15
380,14
381,16
382,16
383,17
384,15
385,15
386,15
387,15
388,14
389,14
390,11
391,9
392,8
393,9
394,10
395,10
396,9
397,10
398,11
399,10
400,12

200,56
201,56
202,58
203,61
204,60
205,61
206,64
207,65
208,65
209,64
210,63
211,59
212,60
213,58
214,59
215,58
216,57
217,54
218,55
219,53
220,50
221,48
222,49
223,51
224,47
225,49
226,47
227,45
228,45
229,43
230,44
231,45
232,47
233,48
234,43
235,39
236,38
237,37
238,37
239,35
240,33
241,32
242,31
243,29
244,29
245,27
246,26
247,25
248,23
249,19
250,18
251,16
252,16
253,13
254,14
255,14
256,14
257,13
258,12
259,12
260,12
261,12
262,11
263,12
264,13
265,12
266,12
267,13
268,14
269,18
270,22
271,23
272,25
273,26
274,27
275,30
276,32
277,29
278,29
279,30
280,35
281,35
282,38
283,39
284,37
285,37
286,36
287,34
288,35
289,36
290,36
291,33
292,33
293,33
294,33
295,34
296,35
297,33
298,33
299,33
300,27
301,28
302,28
303,25
304,25
305,25
306,25
307,25
308,26
309,27
310,32
311,30
312,31
313,27
314,29
315,29
316,28
317,27
318,26
319,27
320,28
321,28
322,27
323,26
324,26
325,23
326,22
327,22
328,23
329,21
330,20
331,19
332,22
333,21
334,19
335,18
336,18
337,15
338,17
339,16
340,13
341,12
342,10
343,8
344,9
345,9
346,9
347,9
348,9
349,9
350,7
351,7
352,7
353,7
354,7
355,7
356,7
357,6
358,5
359,7
360,7
361,7
362,7
363,7
364,10
365,13
366,13
367,13
368,12
369,17
370,20
371,25
372,27
373,33
374,33
375,35
376,33
377,35
378,34
379,36
380,36
381,33
382,32
383,30
384,29
385,27
386,23
387,22
388,19
389,17
390,18
391,18
392,17
393,17
394,17
395,16
396,18
397,16
398,16
399,15
400,20

200,73
201,70
202,67
203,67
204,64
205,59
206,63
207,61
208,58
209,57
210,53
211,51
212,48
213,48
214,46
215,44
216,43
217,39
218,39
219,35
220,35
221,35
222,32
223,27
224,22
225,21
226,21
227,19
228,16
229,15
230,14
231,14
232,11
233,11
234,11
235,10
236,9
237,9
238,9
239,9
240,9
241,9
242,7
243,5
244,5
245,5
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,1
260,1
261,1
262,0
263,0
264,0
265,1
266,1
267,3
268,3
269,3
270,3
271,3
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,2
291,2
292,3
293,3
294,3
295,6
296,7
297,9
298,11
299,14
300,17
301,18
302,19
303,18
304,21
305,25
306,24
307,25
308,25
309,26
310,29
311,32
312,29
313,29
314,26
315,26
316,23
317,19
318,19
319,20
320,18
321,17
322,15
323,13
324,12
325,12
326,11
327,11
328,12
329,12
330,13
331,13
332,10
333,12
334,13
335,12
336,11
337,11
338,10
339,10
340,9
341,10
342,9
343,8
344,8
345,8
346,10
347,10
348,8
349,8
350,8
351,8
352,8
353,8
354,8
355,8
356,7
357,5
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,7
366,9
367,9
368,9
369,14
370,14
371,13
372,14
373,16
374,18
375,19
376,18
377,19
378,20
379,20
380,19
381,21
382,22
383,28
384,23
385,25
386,25
387,25
388,25
389,23
390,22
391,23
392,22
393,20
394,15
395,12
396,12
397,11
398,10
399,10
400,10

200,91
201,95
202,95
203,99
204,92
205,89
206,84
207,82
208,81
209,82
210,75
211,68
212,65
213,65
214,67
215,63
216,60
217,58
218,57
219,58
220,54
221,55
222,50
223,47
224,42
225,39
226,37
227,32
228,30
229,27
230,24
231,23
232,22
233,20
234,20
235,17
236,17
237,14
238,12
239,12
240,10
241,10
242,9
243,9
244,9
245,8
246,8
247,8
248,8
249,8
250,9
251,9
252,8
253,8
254,8
255,7
256,8
257,10
258,9
259,8
260,9
261,9
262,12
263,10
264,10
265,10
266,8
267,8
268,7
269,6
270,8
271,10
272,14
273,13
274,13
275,11
276,6
277,6
278,5
279,4
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,3
296,4
297,4
298,4
299,5
300,5
301,6
302,7
303,7
304,7
305,7
306,7
307,7
308,7
309,6
310,7
311,11
312,9
313,8
314,9
315,9
316,10
317,11
318,12
319,10
320,13
321,11
322,14
323,16
324,16
325,15
326,15
327,17
328,18
329,18
330,19
331,20
332,17
333,18
334,19
335,21
336,21
337,20
338,19
339,19
340,17
341,15
342,14
343,14
344,16
345,15
346,15
347,15
348,15
349,13
350,12
351,12
352,12
353,17
354,20
355,19
356,25
357,27
358,30
359,30
360,34
361,34
362,37
363,44
364,40
365,36
366,32
367,33
368,41
369,38
370,35
371,33
372,31
373,30
374,29
375,25
376,23
377,21
378,22
379,21
380,18
381,18
382,21
383,22
384,23
385,24
386,23
387,24
388,22
389,21
390,23
391,23
392,25
393,23
394,22
395,21
396,23
397,24
398,27
399,32
400,38

200,84
201,82
202,83
203,82
204,77
205,78
206,82
207,81
208,81
209,78
210,74
211,67
212,61
213,58
214,56
215,52
216,48
217,46
218,40
219,36
220,35
221,29
222,27
223,27
224,25
225,25
226,23
227,21
228,20
229,20
230,20
231,18
232,18
233,15
234,13
235,12
236,11
237,10
238,9
239,9
240,9
241,9
242,9
243,9
244,9
245,9
246,8
247,10
248,12
249,11
250,9
251,9
252,8
253,9
254,8
255,7
256,7
257,7
258,6
259,6
260,8
261,8
262,8
263,8
264,6
265,8
266,9
267,10
268,8
269,9
270,9
