Time,Z.ParticleNumber
262,29
263,29
264,30
265,25
266,25
267,25
268,24
269,23
270,24
271,29
272,28
273,26
274,28
275,32
276,38
277,37
278,34
279,35
280,34
281,30
282,30
283,30
284,30
285,32
286,28
287,24
288,23
289,22
290,20
291,17
292,15
293,15
294,15
295,15
296,15
297,14
298,13
299,12
300,11
301,10
302,8
303,8
304,7
305,7
306,8
307,9
308,8
309,7
310,6
311,6
312,6
313,5
314,4
315,5
316,5
317,5
318,4
319,4
320,4
321,4
322,5
323,4
324,4
325,3
326,3
327,3
328,3
329,2
330,3
331,3
332,3
333,3
334,2
335,2
336,3
337,3
338,2
339,2
340,2
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,5
357,9
358,8
359,9
360,10
361,11
362,9
363,9
364,6
365,7
366,6
367,5
368,5
369,6
370,6
371,5
372,6
373,7
374,7
375,7
376,7
377,8
378,8
379,8
380,8
381,8
382,7
383,5
384,5
385,4
386,4
387,4
388,5
389,7
390,7
391,8
392,9
393,9
394,12
395,13
396,14
397,17
398,16
399,17
400,18

200,9
201,7
202,9
203,10
204,13
205,13
206,14
207,16
208,17
209,17
210,20
211,21
212,22
213,24
214,27
215,31
216,34
217,34
218,37
219,37
220,39
221,44
222,44
223,47
224,47
225,48
226,52
227,51
228,52
229,54
230,56
231,53
232,51
233,52
234,50
235,51
236,49
237,52
238,51
239,49
240,52
241,50
242,53
243,52
244,53
245,53
246,50
247,50
248,53
249,54
250,56
251,54
252,53
253,51
254,48
255,47
256,47
257,46
258,48
259,53
260,54
261,56
262,52
263,55
264,53
265,49
266,48
267,45
268,43
269,46
270,40
271,38
272,39
273,38
274,34
275,33
276,30
277,28
278,26
279,24
280,23
281,24
282,27
283,28
284,26
285,25
286,22
287,21
288,21
289,21
290,20
291,20
292,20
293,21
294,23
295,22
296,23
297,24
298,24
299,23
300,30
301,30
302,30
303,36
304,34
305,36
306,36
307,37
308,41
309,37
310,37
311,34
312,30
313,29
314,29
315,28
316,26
317,25
318,24
319,22
320,20
321,20
322,16
323,18
324,17
325,16
326,15
327,15
328,17
329,15
330,19
331,17
332,18
333,16
334,18
335,16
336,15
337,13
338,16
339,14
340,14
341,13
342,14
343,13
344,11
345,12
346,12
347,10
348,12
349,12
350,12
351,11
352,10
353,10
354,13
355,12
356,11
357,12
358,8
359,8
360,8
361,8
362,7
363,7
364,7
365,9
366,9
367,9
368,8
369,8
370,7
371,7
372,7
373,6
374,5
375,5
376,6
377,5
378,6
379,6
380,5
381,6
382,6
383,6
384,6
385,4
386,4
387,4
388,4
389,6
390,6
391,5
392,5
393,5
394,5
395,6
396,7
397,9
398,11
399,9
400,8

200,16
201,15
202,14
203,16
204,18
205,17
206,18
207,18
208,16
209,14
210,12
211,12
212,12
213,11
214,11
215,11
216,10
217,10
218,10
219,9
220,10
221,10
222,8
223,7
224,6
225,6
226,7
227,8
228,8
229,9
230,8
231,7
232,8
233,8
234,8
235,8
236,7
237,7
238,6
239,7
240,9
241,10
242,10
243,9
244,9
245,10
246,14
247,20
248,25
249,23
250,24
251,24
252,23
253,24
254,25
255,25
256,29
257,30
258,34
259,33
260,32
261,32
262,32
263,42
264,43
265,42
266,46
267,47
268,47
269,50
270,53
271,52
272,47
273,48
274,47
275,51
276,49
277,49
278,47
279,48
280,50
281,54
282,55
283,54
284,55
285,53
286,58
287,63
288,70
289,68
290,70
291,68
292,71
293,67
294,68
295,67
296,62
297,56
298,53
299,58
300,57
301,55
302,55
303,50
304,49
305,48
306,46
307,41
308,39
309,36
310,37
311,36
312,34
313,33
314,30
315,28
316,28
317,26
318,27
319,25
320,24
321,21
322,21
323,20
324,21
325,23
326,24
327,21
328,27
329,30
330,29
331,32
332,36
333,46
334,45
335,44
336,49
337,54
338,54
339,54
340,51
341,49
342,51
343,49
344,49
345,53
346,48
347,46
348,45
349,43
350,45
351,46
352,42
353,41
354,38
355,33
356,33
357,31
358,29
359,28
360,26
361,26
362,26
363,27
364,28
365,30
366,28
367,28
368,28
369,26
370,27
371,28
372,28
373,27
374,27
375,28
376,29
377,32
378,34
379,37
380,39
381,40
382,41
383,38
384,41
385,42
386,40
387,39
388,32
389,35
390,35
391,36
392,33
393,35
394,33
395,32
396,32
397,36
398,39
399,46
400,48

200,24
201,26
202,26
203,23
204,24
205,24
206,23
207,23
208,22
209,23
210,22
211,21
212,21
213,21
214,21
215,21
216,21
217,20
218,19
219,17
220,18
221,18
222,19
223,19
224,22
225,24
226,22
227,25
228,20
229,20
230,20
231,21
232,23
233,24
234,21
235,21
236,20
237,22
238,20
239,19
240,18
241,18
242,17
243,17
244,15
245,13
246,12
247,12
248,12
249,12
250,12
251,12
252,12
253,10
254,10
255,9
256,7
257,7
258,7
259,7
260,6
261,6
262,6
263,5
264,3
265,3
266,3
267,3
268,2
269,2
270,2
271,2
272,2
273,3
274,3
275,5
276,4
277,3
278,3
279,3
280,3
281,3
282,5
283,4
284,4
285,3
286,5
287,5
288,5
289,6
290,6
291,6
292,5
293,6
294,6
295,6
296,5
297,6
298,5
299,7
300,7
301,5
302,5
303,5
304,7
305,9
306,12
307,13
308,18
309,22
310,24
311,31
312,36
313,36
314,34
315,36
316,38
317,38
318,38
319,52
320,59
321,59
322,61
323,67
324,72
325,69
326,72
327,76
328,82
329,84
330,84
331,86
332,86
333,87
334,91
335,95
336,90
337,85
338,86
339,85
340,82
341,81
342,85
343,82
344,78
345,76
346,79
347,79
348,78
349,77
350,68
351,65
352,63
353,64
354,63
355,63
356,62
357,61
358,60
359,53
360,48
361,47
362,44
363,41
364,38
365,39
366,36
367,32
368,30
369,25
370,25
371,24
372,23
373,26
374,24
375,21
376,22
377,21
378,16
379,15
380,13
381,13
382,12
383,12
384,11
385,11
386,12
387,12
388,12
389,12
390,12
391,11
392,13
393,11
394,11
395,9
396,11
397,11
398,11
399,11
400,12

200,59
201,60
202,62
203,59
204,59
205,55
206,60
207,54
208,48
209,42
210,41
211,40
212,37
213,36
214,34
215,30
216,32
217,30
218,29
219,28
220,27
221,25
222,25
223,21
224,20
225,19
226,19
227,19
228,19
229,17
230,16
231,16
232,15
233,15
234,14
235,14
236,14
237,13
238,13
239,12
240,12
241,11
242,11
243,11
244,10
245,10
246,10
247,10
248,10
249,12
250,15
251,16
252,14
253,14
254,12
255,14
256,15
257,15
258,18
259,18
260,23
261,25
262,28
263,30
264,36
265,41
266,48
267,50
268,58
269,54
270,54
271,51
272,56
273,54
274,55
275,54
276,54
277,50
278,49
279,46
280,43
281,43
282,45
283,44
284,44
285,44
286,42
287,41
288,42
289,39
290,35
291,34
292,33
293,33
294,32
295,29
296,28
297,27
298,26
299,28
300,25
301,24
302,23
303,22
304,23
305,23
306,22
307,20
308,18
309,18
310,16
311,15
312,18
313,19
314,21
315,25
316,28
317,28
318,30
319,36
320,38
321,37
322,36
323,41
324,41
325,41
326,42
327,40
328,37
329,40
330,35
331,38
332,38
333,39
334,41
335,41
336,39
337,39
338,37
339,35
340,35
341,39
342,41
343,45
344,43
345,42
346,44
347,45
348,45
349,47
350,48
351,49
352,47
353,49
354,46
355,44
356,44
357,48
358,48
359,50
360,52
361,50
362,51
363,49
364,52
365,52
366,54
367,49
368,45
369,43
370,39
371,38
372,36
373,32
374,31
375,29
376,26
377,23
378,21
379,20
380,20
381,18
382,15
383,11
384,10
385,9
386,9
387,9
388,11
389,13
390,16
391,14
392,14
393,12
394,10
395,11
396,10
397,11
398,11
399,10
400,11

200,14
201,13
202,13
203,13
204,14
205,14
206,12
207,13
208,13
209,14
210,13
211,13
212,13
213,13
214,12
215,10
216,8
217,8
218,8
219,8
220,6
221,6
222,7
223,9
224,10
225,11
226,11
227,11
228,13
229,13
230,15
231,15
232,16
233,16
234,18
235,17
236,21
237,17
238,19
239,18
240,16
241,17
242,17
243,20
244,21
245,26
246,35
247,42
248,42
249,42
250,47
251,51
252,56
253,62
254,62
255,63
256,65
257,69
258,72
259,76
260,72
261,72
262,70
263,71
264,72
265,72
266,67
267,65
268,65
269,67
270,67
271,69
272,63
273,60
274,58
275,55
276,56
277,56
278,53
279,50
280,46
281,43
282,47
283,41
284,35
285,33
286,32
287,29
288,28
289,25
290,25
291,24
292,21
293,21
294,20
295,16
296,16
297,16
298,14
299,14
300,13
301,12
302,11
303,14
304,14
305,13
306,12
307,13
308,15
309,16
310,17
311,18
312,20
313,19
314,18
315,19
316,20
317,24
318,21
319,22
320,21
321,20
322,21
323,18
324,17
325,22
326,21
327,21
328,21
329,24
330,21
331,26
332,29
333,29
334,30
335,32
336,30
337,29
338,30
339,30
340,30
341,34
342,32
343,28
344,28
345,32
346,34
347,36
348,39
349,37
350,36
351,40
352,44
353,51
354,58
355,57
356,62
357,58
358,58
359,60
360,60
361,61
362,61
363,65
364,62
365,57
366,54
367,56
368,58
369,59
370,58
371,54
372,57
373,55
374,56
375,57
376,57
377,56
378,55
379,53
380,50
381,48
382,49
383,47
384,49
385,45
386,48
387,46
388,49
389,52
390,50
391,52
392,52
393,54
394,51
395,51
396,50
397,45
398,46
399,47
400,47

200,33
201,33
202,38
203,44
204,43
205,44
206,43
207,44
208,47
209,52
210,54
211,56
212,56
213,56
214,60
215,69
216,69
217,77
218,76
219,75
220,77
221,74
222,68
223,68
224,63
225,64
226,63
227,60
228,50
229,49
230,43
231,41
232,41
233,39
234,37
235,38
236,38
237,35
238,31
239,30
240,26
241,26
242,25
243,25
244,28
245,27
246,24
247,23
248,22
249,18
250,18
251,15
252,15
253,13
254,12
255,11
256,10
257,10
258,9
259,9
260,7
261,7
262,8
263,9
264,8
265,7
266,8
267,6
268,6
269,7
270,7
271,9
272,10
273,13
274,13
275,13
276,12
277,12
278,13
279,11
280,12
281,12
282,13
283,14
284,17
285,23
286,27
287,25
288,23
289,22
290,24
291,25
292,27
293,29
294,30
295,31
296,31
297,29
298,28
299,27
300,28
301,29
302,28
303,25
304,27
305,26
306,27
307,26
308,27
309,33
310,35
311,34
312,38
313,44
314,49
315,48
316,50
317,50
318,50
319,51
320,55
321,56
322,56
323,54
324,61
325,66
326,67
327,68
328,66
329,59
330,63
331,68
332,71
333,75
334,75
335,70
336,68
337,64
338,60
339,61
340,56
341,51
342,51
343,49
344,45
345,46
346,46
347,45
348,44
349,40
350,40
351,39
352,37
353,38
354,36
355,35
356,35
357,32
358,32
359,35
360,35
361,36
362,38
363,37
364,41
365,41
366,40
367,42
368,42
369,43
370,42
371,41
372,42
373,45
374,46
375,48
376,50
377,52
378,57
379,56
380,55
381,52
382,54
383,55
384,54
385,56
386,59
387,65
388,68
389,73
390,74
391,75
392,74
393,73
394,73
395,72
396,73
397,67
398,65
399,65
400,63

200,71
201,70
202,66
203,66
204,65
205,60
206,63
207,67
208,65
209,64
210,61
211,65
212,67
213,64
214,68
215,66
216,59
217,57
218,55
219,49
220,45
221,43
222,45
223,47
224,47
225,56
226,59
227,58
228,59
229,60
230,60
231,59
232,60
233,61
234,63
235,66
236,69
237,72
238,80
239,83
240,86
241,81
242,81
243,79
244,83
245,82
246,83
247,82
248,87
249,78
250,81
251,83
252,78
253,77
254,80
255,78
256,83
257,82
258,76
259,78
260,76
261,70
262,71
263,75
264,78
265,79
266,78
267,80
268,79
269,76
270,76
271,76
272,76
273,79
274,78
275,76
276,73
277,70
278,67
279,63
280,58
281,55
282,55
283,52
284,48
285,43
286,41
287,36
288,36
289,33
290,32
291,31
292,29
293,29
294,27
295,25
296,21
297,20
298,20
299,19
300,17
301,16
302,16
303,14
304,12
305,10
306,10
307,10
308,11
309,10
310,11
311,9
312,10
313,10
314,10
315,9
316,9
317,9
318,9
319,9
320,9
321,10
322,9
323,9
324,9
325,11
326,14
327,17
328,19
329,19
330,18
331,17
332,15
333,18
334,17
335,17
336,15
337,13
338,13
339,12
340,12
341,11
342,10
343,9
344,7
345,7
346,6
347,6
348,6
349,6
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,5
361,4
362,4
363,4
364,4
365,4
366,3
367,3
368,3
369,3
370,3
371,4
372,4
373,3
374,3
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,1
383,1
384,3
385,2
386,2
387,3
388,3
389,3
390,4
391,4
392,4
393,5
394,4
395,7
396,9
397,10
398,11
399,12
400,14

200,10
201,7
202,5
203,5
204,5
205,5
206,5
207,3
208,3
209,3
210,3
211,3
212,3
213,3
214,3
215,2
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,3
226,3
227,2
228,2
229,2
230,2
231,2
232,3
233,4
234,5
235,4
236,4
237,4
238,4
239,3
240,3
241,3
242,3
243,3
244,6
245,7
246,8
247,10
248,11
249,14
250,16
251,16
252,19
253,20
254,28
255,28
256,32
257,33
258,39
259,40
260,48
261,49
262,55
263,56
264,57
265,59
266,56
267,53
268,52
269,51
270,53
271,49
272,47
273,48
274,48
275,44
276,48
277,46
278,44
279,41
280,38
281,38
282,35
283,31
284,28
285,25
286,24
287,28
288,26
289,28
290,29
291,31
292,31
293,31
294,31
295,32
296,27
297,30
298,32
299,32
300,32
301,32
302,30
303,29
304,27
305,26
306,26
307,25
308,24
309,28
310,27
311,27
312,25
313,26
314,23
315,24
316,24
317,23
318,22
319,25
320,27
321,30
322,34
323,36
324,39
325,37
326,38
327,34
328,33
329,36
330,39
331,40
332,45
333,46
334,49
335,50
336,54
337,51
338,49
339,52
340,54
341,52
342,55
343,53
344,54
345,56
346,54
347,52
348,52
349,55
350,52
351,55
352,53
353,50
354,43
355,41
356,44
357,42
358,41
359,39
360,38
361,38
362,35
363,33
364,33
365,32
366,30
367,27
368,23
369,21
370,21
371,21
372,17
373,16
374,14
375,16
376,14
377,15
378,17
379,19
380,19
381,18
382,18
383,22
384,21
385,22
386,23
387,24
388,24
389,25
390,30
391,29
392,28
393,29
394,28
395,27
396,23
397,22
398,21
399,20
400,18

200,28
201,26
202,28
203,27
204,25
205,22
206,20
207,21
208,21
209,22
210,21
211,21
212,20
213,15
214,15
215,14
216,12
217,11
218,8
219,8
220,7
221,7
222,6
223,6
224,6
225,4
226,6
227,7
228,7
229,7
230,6
231,6
232,6
233,6
234,6
235,4
236,4
237,4
238,4
239,2
240,2
241,5
242,5
243,5
244,4
245,4
246,4
247,5
248,4
249,5
250,6
251,6
252,5
253,5
254,5
255,5
256,5
257,4
258,5
259,5
260,7
261,7
262,6
263,6
264,6
265,6
266,8
267,7
268,7
269,10
270,11
271,10
272,9
273,10
274,13
275,15
276,28
277,35
278,43
279,42
280,46
281,48
282,48
283,49
284,47
285,50
286,46
287,47
288,50
289,50
290,49
291,52
292,51
293,47
294,44
295,43
296,42
297,41
298,37
299,41
300,37
301,35
302,35
303,35
304,36
305,41
306,48
307,48
308,43
309,42
310,45
311,48
312,48
313,42
314,42
315,41
316,35
317,41
318,38
319,40
320,42
321,43
322,43
323,42
324,41
325,39
326,38
327,38
328,37
329,35
330,35
331,34
332,32
333,36
334,39
335,38
336,39
337,38
338,39
339,37
340,34
341,30
342,27
343,24
344,22
345,22
346,22
347,22
348,22
349,21
350,23
351,22
352,20
353,24
354,24
355,20
356,17
357,18
358,17
359,16
360,17
361,18
362,16
363,16
364,14
365,13
366,11
367,13
368,11
369,18
370,22
371,24
372,22
373,24
374,29
375,31
376,33
377,39
378,39
379,37
380,42
381,42
382,42
383,44
384,44
385,48
386,48
387,53
388,50
389,48
390,53
391,53
392,52
393,51
394,51
395,50
396,46
397,48
398,47
399,44
400,42

200,64
201,63
202,65
203,71
204,71
205,69
206,69
207,76
208,75
209,72
210,69
211,67
212,62
213,63
214,58
215,56
216,55
217,54
218,56
219,57
220,55
221,54
222,50
223,47
224,47
225,47
226,47
227,46
228,50
229,48
230,51
231,54
232,55
233,55
234,57
235,55
236,60
237,56
238,58
239,57
240,56
241,57
242,53
243,50
244,48
245,47
246,42
247,39
248,37
249,36
250,33
251,32
252,30
253,28
254,27
255,27
256,27
257,27
258,25
259,23
260,21
261,20
262,20
263,18
264,17
265,14
266,11
267,9
268,9
269,8
270,7
271,7
272,8
273,7
274,6
275,7
276,7
277,5
278,5
279,5
280,4
281,4
282,4
283,3
284,3
285,4
286,3
287,3
288,3
289,3
290,3
291,3
292,2
293,2
294,2
295,4
296,5
297,6
298,7
299,6
300,7
301,6
302,7
303,9
304,9
305,9
306,9
307,9
308,8
309,12
310,13
311,14
312,14
313,13
314,14
315,15
316,18
317,17
318,17
319,16
320,15
321,17
322,15
323,16
324,17
325,18
326,19
327,21
328,21
329,21
330,22
331,21
332,19
333,20
334,23
335,20
336,18
337,20
338,21
339,17
340,18
341,16
342,17
343,18
344,17
345,16
346,20
347,22
348,22
349,18
350,16
351,19
352,16
353,18
354,19
355,22
356,25
357,25
358,29
359,30
360,32
361,35
362,39
363,43
364,48
365,45
366,46
367,50
368,57
369,59
370,64
371,63
372,62
373,64
374,74
375,80
376,83
377,81
378,79
379,75
380,78
381,79
382,77
383,79
384,74
385,76
386,74
387,70
388,67
389,65
390,66
391,62
392,58
393,56
394,54
395,54
396,49
397,48
398,49
399,46
400,47

200,47
201,46
202,44
203,41
204,39
205,38
206,37
207,37
208,35
209,33
210,32
211,33
212,31
213,29
214,27
215,27
216,27
217,26
218,27
219,23
220,21
221,21
222,19
223,18
224,18
225,15
226,17
227,16
228,16
229,18
230,20
231,22
232,26
233,23
234,27
235,26
236,25
237,28
238,32
239,32
240,32
241,33
242,37
243,37
244,37
245,34
246,34
247,34
248,33
249,34
250,38
251,35
252,38
253,38
254,35
255,38
256,39
257,42
258,38
259,39
260,43
261,48
262,45
263,49
264,52
265,55
266,50
267,52
268,52
269,52
270,50
271,52
272,52
273,53
274,51
275,47
276,52
277,58
278,63
279,57
280,53
281,51
282,49
283,48
284,43
285,39
286,39
287,38
288,37
289,38
290,39
291,40
292,39
293,42
294,43
295,40
296,36
297,38
298,35
299,39
300,39
301,40
302,41
303,40
304,40
305,40
306,44
307,50
308,52
309,54
310,55
311,54
312,51
313,46
314,46
315,46
316,47
317,42
318,43
319,43
320,41
321,41
322,38
323,39
324,41
325,44
326,44
327,40
328,39
329,37
330,33
331,35
332,34
333,35
334,33
335,32
336,33
337,34
338,32
339,30
340,34
341,35
342,40
343,37
344,38
345,37
346,40
347,43
348,46
349,48
350,45
351,46
352,50
353,53
354,49
355,47
356,42
357,43
358,43
359,43
360,43
361,36
362,34
363,34
364,33
365,33
366,31
367,29
368,29
369,28
370,29
371,26
372,24
373,26
374,26
375,27
376,29
377,30
378,33
379,37
380,36
381,38
382,40
383,39
384,38
385,37
386,38
387,38
388,36
389,37
390,39
391,43
392,40
393,39
394,40
395,39
396,38
397,37
398,39
399,37
400,37

200,30
201,28
202,22
203,22
204,20
205,19
206,22
207,22
208,21
209,19
210,18
211,19
212,19
213,16
214,17
215,19
216,22
217,27
218,28
219,31
220,32
221,33
222,33
223,27
224,24
225,25
226,27
227,24
228,30
229,27
230,29
231,31
232,34
233,40
234,45
235,48
236,56
237,51
238,57
239,56
240,57
241,59
242,56
243,59
244,60
245,62
246,61
247,63
248,62
249,64
250,67
251,71
252,72
253,65
254,65
255,66
256,64
257,63
258,63
259,63
260,61
261,58
262,59
263,62
264,60
265,60
266,58
267,53
268,51
269,50
270,50
271,49
272,47
273,44
274,44
275,41
276,42
277,41
278,41
279,42
280,39
281,37
282,37
283,36
284,33
285,30
286,29
287,27
288,26
289,24
290,22
291,22
292,22
293,22
294,21
295,21
296,19
297,19
298,20
299,21
300,21
301,20
302,20
303,18
304,18
305,17
306,17
307,19
308,19
309,19
310,18
311,15
312,14
313,15
314,16
315,18
316,18
317,19
318,19
319,19
320,19
321,22
322,21
323,21
324,23
325,24
326,24
327,27
328,28
329,29
330,36
331,34
332,36
333,35
334,33
335,38
336,42
337,48
338,52
339,51
340,54
341,61
342,61
343,60
344,61
345,65
346,71
347,72
348,75
349,78
350,79
351,75
352,71
353,71
354,67
355,66
356,58
357,56
358,51
359,47
360,45
361,43
362,41
363,40
364,36
365,35
366,34
367,35
368,34
369,31
370,28
371,28
372,26
373,29
374,30
375,29
376,29
377,27
378,26
379,26
380,25
381,22
382,23
383,24
384,24
385,24
386,24
387,22
388,22
389,21
390,20
391,18
392,18
393,18
394,16
395,15
396,15
397,16
398,13
399,13
400,15

200,36
201,35
202,31
203,31
204,32
205,30
206,25
207,25
208,26
209,26
210,26
211,26
212,24
213,26
214,25
215,28
216,28
217,28
218,27
219,26
220,27
221,25
222,25
223,25
224,26
225,26
226,24
227,26
228,29
229,31
230,33
231,33
232,34
233,37
234,35
235,35
236,35
237,35
238,34
239,34
240,33
241,29
242,29
243,29
244,29
245,28
246,28
247,26
248,23
249,23
250,23
251,21
252,18
253,17
254,17
255,18
256,18
257,19
258,17
259,16
260,16
261,18
262,21
263,20
264,17
265,16
266,18
267,16
268,18
269,26
270,27
