Time,Z.ParticleNumber
228,46
229,44
230,44
231,46
232,45
233,51
234,57
235,54
236,55
237,55
238,56
239,62
240,66
241,64
242,65
243,64
244,61
245,61
246,63
247,65
248,62
249,62
250,57
251,57
252,53
253,55
254,50
255,50
256,51
257,48
258,46
259,43
260,39
261,39
262,38
263,41
264,39
265,39
266,40
267,36
268,35
269,32
270,36
271,35
272,35
273,34
274,36
275,37
276,39
277,44
278,50
279,54
280,57
281,57
282,56
283,54
284,54
285,56
286,54
287,55
288,54
289,49
290,47
291,48
292,47
293,49
294,48
295,48
296,49
297,51
298,51
299,52
300,53
301,54
302,54
303,56
304,53
305,55
306,55
307,52
308,50
309,51
310,53
311,54
312,57
313,54
314,51
315,53
316,58
317,60
318,61
319,57
320,53
321,56
322,56
323,55
324,59
325,56
326,57
327,56
328,56
329,54
330,51
331,48
332,49
333,50
334,51
335,56
336,58
337,62
338,65
339,69
340,66
341,69
342,71
343,72
344,70
345,69
346,67
347,62
348,58
349,56
350,55
351,53
352,60
353,59
354,66
355,63
356,63
357,61
358,58
359,57
360,57
361,55
362,53
363,50
364,53
365,56
366,61
367,64
368,66
369,71
370,73
371,71
372,66
373,72
374,62
375,62
376,68
377,65
378,66
379,65
380,60
381,60
382,59
383,60
384,60
385,59
386,56
387,57
388,59
389,58
390,53
391,50
392,46
393,48
394,44
395,47
396,46
397,50
398,46
399,49
400,51

200,38
201,39
202,37
203,39
204,38
205,41
206,38
207,44
208,41
209,42
210,40
211,37
212,33
213,35
214,35
215,33
216,30
217,28
218,31
219,30
220,31
221,30
222,41
223,42
224,39
225,42
226,42
227,40
228,39
229,40
230,39
231,36
232,35
233,38
234,41
235,44
236,46
237,43
238,42
239,44
240,43
241,44
242,43
243,41
244,38
245,41
246,44
247,43
248,47
249,49
250,49
251,50
252,52
253,59
254,63
255,70
256,68
257,69
258,67
259,67
260,64
261,67
262,68
263,66
264,59
265,59
266,61
267,55
268,52
269,52
270,52
271,53
272,56
273,56
274,54
275,55
276,53
277,53
278,53
279,52
280,55
281,57
282,58
283,56
284,54
285,53
286,56
287,57
288,55
289,53
290,53
291,56
292,57
293,51
294,53
295,55
296,59
297,59
298,59
299,60
300,62
301,57
302,56
303,56
304,57
305,57
306,59
307,62
308,66
309,67
310,70
311,67
312,70
313,71
314,72
315,70
316,70
317,70
318,64
319,62
320,62
321,59
322,63
323,62
324,63
325,63
326,66
327,70
328,73
329,75
330,75
331,77
332,74
333,71
334,69
335,68
336,68
337,70
338,67
339,69
340,68
341,66
342,70
343,66
344,64
345,60
346,61
347,59
348,61
349,56
350,55
351,57
352,53
353,52
354,52
355,52
356,48
357,47
358,47
359,47
360,46
361,47
362,47
363,46
364,49
365,49
366,49
367,51
368,50
369,44
370,45
371,45
372,48
373,45
374,48
375,46
376,51
377,52
378,55
379,57
380,53
381,52
382,54
383,55
384,52
385,59
386,53
387,56
388,52
389,55
390,56
391,59
392,60
393,63
394,67
395,68
396,72
397,75
398,74
399,75
400,77

200,37
201,42
202,42
203,40
204,39
205,45
206,43
207,48
208,48
209,48
210,51
211,50
212,49
213,52
214,56
215,60
216,58
217,60
218,58
219,60
220,53
221,57
222,54
223,51
224,51
225,52
226,50
227,46
228,50
229,52
230,56
231,60
232,62
233,61
234,69
235,66
236,68
237,65
238,63
239,64
240,58
241,57
242,57
243,55
244,57
245,63
246,67
247,66
248,65
249,67
250,70
251,76
252,77
253,84
254,86
255,82
256,79
257,79
258,77
259,76
260,72
261,67
262,71
263,78
264,78
265,76
266,74
267,77
268,78
269,79
270,79
271,81
272,78
273,71
274,66
275,62
276,63
277,58
278,54
279,52
280,50
281,46
282,46
283,46
284,48
285,48
286,49
287,52
288,52
289,54
290,54
291,55
292,55
293,56
294,55
295,53
296,51
297,50
298,48
299,47
300,47
301,49
302,51
303,52
304,53
305,50
306,48
307,49
308,47
309,48
310,47
311,48
312,52
313,51
314,50
315,51
316,52
317,51
318,50
319,52
320,51
321,49
322,52
323,54
324,51
325,45
326,46
327,48
328,50
329,56
330,55
331,59
332,65
333,65
334,64
335,78
336,78
337,76
338,72
339,75
340,79
341,87
342,88
343,88
344,88
345,86
346,79
347,76
348,77
349,79
350,79
351,79
352,82
353,78
354,75
355,74
356,71
357,71
358,69
359,65
360,66
361,61
362,62
363,61
364,60
365,60
366,60
367,63
368,64
369,64
370,66
371,65
372,64
373,59
374,60
375,65
376,70
377,71
378,76
379,72
380,75
381,69
382,71
383,71
384,69
385,69
386,67
387,65
388,65
389,62
390,60
391,56
392,56
393,59
394,58
395,61
396,62
397,70
398,77
399,79
400,81

200,76
201,78
202,79
203,76
204,72
205,68
206,65
207,62
208,59
209,53
210,53
211,55
212,57
213,57
214,56
215,57
216,60
217,60
218,62
219,65
220,65
221,67
222,64
223,61
224,65
225,64
226,64
227,61
228,58
229,52
230,52
231,51
232,52
233,54
234,51
235,52
236,53
237,50
238,48
239,52
240,49
241,49
242,53
243,54
244,58
245,58
246,62
247,67
248,71
249,69
250,69
251,73
252,68
253,70
254,74
255,72
256,72
257,75
258,76
259,75
260,73
261,67
262,62
263,57
264,57
265,58
266,56
267,54
268,54
269,58
270,57
271,54
272,62
273,59
274,55
275,55
276,56
277,57
278,62
279,64
280,66
281,66
282,70
283,74
284,71
285,74
286,74
287,74
288,71
289,67
290,69
291,69
292,66
293,70
294,66
295,66
296,63
297,63
298,67
299,70
300,78
301,82
302,84
303,82
304,83
305,88
306,81
307,81
308,79
309,77
310,75
311,68
312,68
313,65
314,60
315,57
316,55
317,54
318,51
319,49
320,46
321,43
322,41
323,40
324,41
325,39
326,41
327,39
328,35
329,33
330,32
331,33
332,34
333,32
334,36
335,38
336,36
337,37
338,33
339,34
340,36
341,36
342,37
343,34
344,33
345,39
346,47
347,49
348,48
349,49
350,46
351,47
352,50
353,54
354,52
355,53
356,54
357,52
358,50
359,44
360,43
361,44
362,46
363,48
364,48
365,43
366,42
367,42
368,41
369,40
370,42
371,43
372,43
373,47
374,47
375,47
376,54
377,57
378,55
379,55
380,53
381,52
382,51
383,49
384,48
385,45
386,44
387,46
388,52
389,50
390,50
391,54
392,49
393,46
394,44
395,46
396,46
397,50
398,51
399,48
400,53

200,51
201,50
202,48
203,43
204,41
205,39
206,39
207,36
208,32
209,29
210,30
211,33
212,33
213,35
214,41
215,47
216,57
217,59
218,61
219,61
220,66
221,69
222,68
223,69
224,64
225,60
226,55
227,57
228,56
229,56
230,57
231,58
232,58
233,63
234,64
235,62
236,64
237,62
238,62
239,60
240,56
241,54
242,51
243,49
244,48
245,47
246,48
247,40
248,41
249,40
250,39
251,43
252,39
253,37
254,39
255,42
256,41
257,49
258,51
259,58
260,56
261,56
262,54
263,51
264,49
265,49
266,46
267,48
268,48
269,49
270,49
271,52
272,56
273,55
274,57
275,57
276,56
277,53
278,53
279,55
280,53
281,50
282,51
283,48
284,52
285,52
286,54
287,54
288,58
289,62
290,65
291,65
292,65
293,64
294,60
295,61
296,68
297,67
298,70
299,67
300,60
301,57
302,57
303,58
304,61
305,54
306,52
307,48
308,46
309,46
310,43
311,44
312,41
313,40
314,42
315,44
316,45
317,45
318,45
319,50
320,51
321,54
322,54
323,56
324,59
325,58
326,60
327,65
328,66
329,69
330,69
331,68
332,69
333,66
334,60
335,60
336,59
337,61
338,61
339,61
340,62
341,63
342,60
343,60
344,58
345,60
346,56
347,52
348,53
349,56
350,55
351,56
352,58
353,57
354,54
355,50
356,48
357,47
358,45
359,46
360,47
361,50
362,51
363,48
364,47
365,47
366,44
367,43
368,40
369,38
370,38
371,37
372,41
373,40
374,38
375,42
376,42
377,42
378,36
379,37
380,39
381,44
382,40
383,39
384,41
385,49
386,46
387,51
388,50
389,55
390,57
391,53
392,51
393,51
394,51
395,49
396,53
397,56
398,53
399,56
400,60

200,69
201,68
202,67
203,64
204,62
205,61
206,61
207,62
208,63
209,64
210,57
211,63
212,63
213,72
214,70
215,74
216,73
217,74
218,78
219,76
220,74
221,74
222,79
223,81
224,80
225,79
226,75
227,74
228,75
229,75
230,75
231,71
232,69
233,70
234,71
235,66
236,68
237,66
238,63
239,62
240,62
241,59
242,56
243,57
244,56
245,56
246,57
247,55
248,54
249,54
250,57
251,57
252,56
253,53
254,53
255,55
256,54
257,52
258,47
259,43
260,47
261,48
262,47
263,47
264,42
265,43
266,40
267,41
268,35
269,35
270,32
271,29
272,28
273,26
274,25
275,24
276,27
277,31
278,35
279,34
280,36
281,32
282,31
283,29
284,27
285,27
286,26
287,27
288,30
289,30
290,29
291,29
292,29
293,26
294,25
295,26
296,30
297,26
298,26
299,23
300,20
301,23
302,23
303,23
304,25
305,25
306,24
307,26
308,30
309,30
310,32
311,35
312,35
313,35
314,34
315,36
316,39
317,40
318,44
319,44
320,44
321,46
322,49
323,47
324,51
325,49
326,48
327,46
328,49
329,49
330,52
331,51
332,55
333,53
334,51
335,48
336,50
337,45
338,49
339,49
340,48
341,47
342,44
343,41
344,40
345,43
346,45
347,48
348,43
349,44
350,43
351,38
352,44
353,44
354,42
355,50
356,56
357,58
358,55
359,56
360,58
361,57
362,61
363,65
364,68
365,61
366,61
367,57
368,59
369,55
370,53
371,47
372,47
373,45
374,45
375,50
376,49
377,46
378,48
379,46
380,47
381,52
382,50
383,50
384,54
385,53
386,53
387,53
388,57
389,54
390,56
391,51
392,53
393,51
394,53
395,48
396,48
397,49
398,52
399,53
400,54

200,47
201,54
202,58
203,58
204,58
205,59
206,63
207,62
208,65
209,65
210,63
211,63
212,65
213,70
214,74
215,78
216,78
217,77
218,76
219,75
220,75
221,74
222,72
223,68
224,65
225,63
226,64
227,64
228,61
229,66
230,66
231,61
232,57
233,52
234,48
235,54
236,55
237,57
238,60
239,57
240,61
241,61
242,59
243,60
244,61
245,61
246,57
247,55
248,57
249,55
250,55
251,60
252,60
253,56
254,50
255,46
256,42
257,44
258,41
259,40
260,39
261,41
262,40
263,37
264,38
265,39
266,39
267,33
268,31
269,32
270,34
271,36
272,38
273,44
274,43
275,40
276,41
277,39
278,36
279,34
280,34
281,30
282,31
283,31
284,31
285,32
286,29
287,30
288,35
289,37
290,33
291,34
292,39
293,43
294,49
295,48
296,54
297,55
298,58
299,53
300,51
301,50
302,51
303,53
304,56
305,56
306,56
307,58
308,59
309,62
310,63
311,60
312,61
313,60
314,62
315,65
316,60
317,64
318,63
319,58
320,59
321,59
322,62
323,68
324,71
325,70
326,64
327,63
328,55
329,59
330,61
331,56
332,62
333,65
334,66
335,69
336,65
337,61
338,63
339,72
340,83
341,82
342,83
343,76
344,72
345,71
346,69
347,70
348,63
349,66
350,71
351,71
352,71
353,68
354,68
355,70
356,69
357,62
358,63
359,64
360,69
361,66
362,66
363,70
364,72
365,75
366,69
367,66
368,63
369,63
370,61
371,57
372,54
373,55
374,60
375,56
376,56
377,57
378,55
379,51
380,53
381,54
382,53
383,49
384,45
385,44
386,42
387,42
388,42
389,39
390,36
391,37
392,35
393,33
394,33
395,35
396,38
397,42
398,40
399,39
400,37

200,37
201,36
202,40
203,42
204,46
205,45
206,42
207,41
208,43
209,51
210,51
211,55
212,61
213,64
214,58
215,53
216,52
217,52
218,56
219,58
220,56
221,65
222,67
223,71
224,78
225,73
226,71
227,72
228,71
229,71
230,72
231,73
232,70
233,71
234,65
235,65
236,66
237,64
238,64
239,66
240,62
241,67
242,66
243,60
244,59
245,54
246,57
247,58
248,55
249,52
250,50
251,49
252,46
253,49
254,45
255,45
256,44
257,45
258,46
259,45
260,46
261,44
262,43
263,44
264,41
265,39
266,40
267,44
268,41
269,41
270,40
271,42
272,42
273,45
274,46
275,47
276,52
277,56
278,53
279,52
280,53
281,52
282,51
283,52
284,50
285,54
286,52
287,59
288,60
289,62
290,63
291,66
292,69
293,67
294,69
295,63
296,63
297,60
298,64
299,67
300,68
301,69
302,67
303,70
304,78
305,81
306,80
307,81
308,76
309,82
310,83
311,84
312,83
313,79
314,80
315,84
316,85
317,82
318,80
319,84
320,85
321,82
322,76
323,74
324,70
325,73
326,70
327,69
328,64
329,63
330,65
331,64
332,57
333,56
334,55
335,53
336,55
337,60
338,60
339,61
340,70
341,76
342,83
343,78
344,80
345,80
346,82
347,81
348,77
349,77
350,76
351,75
352,70
353,68
354,65
355,62
356,64
357,59
358,62
359,63
360,62
361,57
362,53
363,49
364,46
365,41
366,39
367,39
368,39
369,43
370,43
371,42
372,45
373,40
374,39
375,37
376,36
377,38
378,37
379,39
380,45
381,42
382,42
383,42
384,42
385,43
386,44
387,46
388,48
389,48
390,51
391,57
392,67
393,66
394,65
395,63
396,61
397,68
398,69
399,68
400,67

200,56
201,54
202,58
203,58
204,55
205,57
206,55
207,55
208,60
209,60
210,62
211,61
212,60
213,59
214,51
215,50
216,50
217,47
218,48
219,44
220,53
221,53
222,53
223,56
224,54
225,50
226,57
227,55
228,55
229,53
230,51
231,49
232,49
233,47
234,42
235,40
236,38
237,36
238,36
239,39
240,41
241,52
242,57
243,60
244,61
245,60
246,63
247,63
248,64
249,64
250,64
251,68
252,66
253,67
254,69
255,72
256,73
257,70
258,67
259,64
260,66
261,62
262,66
263,65
264,58
265,55
266,54
267,52
268,50
269,49
270,49
271,48
272,45
273,44
274,46
275,44
276,45
277,48
278,47
279,47
280,47
281,47
282,50
283,51
284,59
285,57
286,57
287,57
288,58
289,56
290,54
291,58
292,62
293,61
294,63
295,62
296,60
297,61
298,60
299,57
300,52
301,51
302,53
303,54
304,55
305,52
306,50
307,46
308,47
309,43
310,44
311,42
312,41
313,39
314,42
315,50
316,51
317,52
318,57
319,58
320,58
321,61
322,60
323,56
324,53
325,56
326,54
327,54
328,56
329,54
330,57
331,56
332,54
333,54
334,57
335,54
336,53
337,50
338,51
339,49
340,48
341,48
342,49
343,52
344,53
345,55
346,56
347,58
348,59
349,55
350,55
351,52
352,48
353,44
354,39
355,36
356,34
357,38
358,35
359,35
360,32
361,31
362,29
363,27
364,28
365,26
366,25
367,23
368,25
369,21
370,25
371,30
372,35
373,36
374,37
375,39
376,42
377,45
378,44
379,44
380,43
381,48
382,49
383,49
384,49
385,52
386,56
387,59
388,59
389,62
390,63
391,58
392,60
393,57
394,62
395,61
396,66
397,65
398,65
399,68
400,65

200,77
201,77
202,77
203,77
204,72
205,74
206,71
207,71
208,66
209,59
210,56
211,56
212,54
213,52
214,50
215,47
216,47
217,50
218,52
219,52
220,52
221,47
222,48
223,48
224,52
225,54
226,53
227,54
228,54
229,57
230,57
231,55
232,61
233,60
234,61
235,59
236,58
237,54
238,50
239,49
240,47
241,43
242,45
243,44
244,41
245,43
246,46
247,46
248,51
249,44
250,43
251,48
252,48
253,47
254,45
255,41
256,45
257,50
258,50
259,50
260,54
261,57
262,60
263,68
264,70
265,70
266,64
267,73
268,63
269,59
270,60
271,58
272,59
273,63
274,66
275,65
276,63
277,62
278,61
279,61
280,58
281,55
282,50
283,51
284,50
285,50
286,52
287,55
288,58
289,57
290,52
291,50
292,51
293,50
294,44
295,43
296,43
297,41
298,43
299,47
300,48
301,48
302,47
303,46
304,43
305,43
306,45
307,49
308,51
309,53
310,54
311,52
312,51
313,62
314,67
315,71
316,69
317,66
318,67
319,66
320,72
321,70
322,71
323,78
324,80
325,85
326,86
327,84
328,80
329,78
330,74
331,75
332,76
333,72
334,68
335,70
336,65
337,61
338,60
339,55
340,60
341,63
342,68
343,69
344,67
345,66
346,64
347,57
348,60
349,60
350,59
351,59
352,58
353,52
354,50
355,49
356,48
357,50
358,54
359,54
360,53
361,53
362,56
363,55
364,55
365,56
366,55
367,58
368,52
369,50
370,49
371,47
372,52
373,52
374,53
375,52
376,50
377,51
378,50
379,49
380,43
381,44
382,46
383,44
384,46
385,42
386,42
387,41
388,38
389,42
390,44
391,48
392,51
393,50
394,52
395,51
396,51
397,54
398,49
399,46
400,46

200,55
201,55
202,52
203,50
204,49
205,45
206,46
207,48
208,48
209,50
210,51
211,50
212,45
213,52
214,53
215,51
216,55
217,59
218,61
219,56
220,56
221,53
222,53
223,55
224,55
225,58
226,61
227,56
228,59
229,58
230,54
231,53
232,58
233,57
234,56
235,55
236,63
237,68
238,72
239,82
240,84
241,87
242,86
243,86
244,82
245,76
246,81
247,80
248,75
249,75
250,76
251,74
252,69
253,66
254,68
255,67
256,61
257,60
258,59
259,62
260,63
261,58
262,58
263,57
264,57
265,59
266,61
267,63
268,64
269,61
270,53
271,51
272,49
273,47
274,46
275,54
276,52
277,55
278,55
279,56
280,50
281,49
282,46
283,51
284,54
285,59
286,61
287,63
288,65
289,65
290,68
291,68
292,67
293,68
294,77
295,73
296,73
297,68
298,65
299,66
300,66
301,64
302,63
303,64
304,61
305,62
306,60
307,61
308,61
309,63
310,62
311,61
312,58
313,56
314,54
315,51
316,51
317,55
318,59
319,56
320,54
321,59
322,62
323,58
324,60
325,61
326,67
327,68
328,67
329,74
330,67
331,69
332,63
333,63
334,60
335,59
336,58
337,58
338,59
339,63
340,65
341,67
342,63
343,69
344,66
345,62
346,64
347,63
348,62
349,66
350,67
351,65
352,62
353,61
354,62
355,63
356,67
357,68
358,65
359,71
360,68
361,63
362,59
363,62
364,63
365,59
366,62
367,57
368,58
369,55
370,55
371,58
372,65
373,67
374,67
375,69
376,66
377,64
378,71
379,71
380,75
381,79
382,82
383,80
384,83
385,88
386,86
387,87
388,88
389,92
390,88
391,81
392,84
393,82
394,76
395,79
396,82
397,81
398,85
399,82
400,81

200,62
201,62
202,57
203,56
204,54
205,54
206,54
207,50
208,48
209,47
210,48
211,54
212,57
213,62
214,64
215,66
216,67
217,72
218,66
219,66
220,65
221,61
222,58
223,61
224,61
225,61
226,59
227,57
228,60
229,60
230,59
231,62
232,62
233,57
234,58
235,56
236,55
237,56
238,55
239,57
240,57
241,58
242,55
243,54
244,54
245,55
246,53
247,60
248,62
249,63
250,62
251,60
252,56
253,58
254,56
255,56
256,58
257,59
258,62
259,60
260,61
261,63
262,63
263,61
264,59
265,56
266,53
267,58
268,56
269,59
270,62
271,66
272,62
273,66
274,69
275,67
276,67
277,67
278,71
279,70
280,67
281,65
282,70
283,68
284,68
285,68
286,75
287,74
288,75
289,74
290,77
291,67
292,70
293,73
294,73
295,70
296,71
297,71
298,73
299,68
300,70
301,66
302,68
303,65
304,60
305,61
306,59
307,56
308,53
309,50
310,47
311,47
312,45
313,44
314,44
315,44
316,45
317,45
318,45
319,44
320,44
321,47
322,47
323,49
324,51
325,54
326,50
327,54
328,50
329,46
330,45
331,40
332,45
333,48
334,46
335,45
336,49
337,50
338,53
339,48
340,50
341,48
342,49
343,51
344,53
345,54
346,53
347,52
348,55
349,56
350,53
351,56
352,55
353,55
354,60
355,66
356,63
357,59
358,60
359,59
360,59
361,59
362,68
363,65
364,65
365,66
366,67
367,71
368,71
369,71
370,66
371,71
372,74
373,68
374,72
375,74
376,68
377,70
378,68
379,67
380,69
381,71
382,68
383,67
384,60
385,59
386,60
387,60
388,61
389,62
390,62
391,59
392,49
393,49
394,51
395,51
396,58
397,57
398,53
399,54
400,51

200,72
201,69
202,71
203,72
204,78
205,87
206,86
207,89
208,90
209,87
210,92
211,90
212,90
213,89
214,88
215,92
216,89
217,90
218,91
219,98
220,102
221,100
222,98
223,97
224,91
225,90
226,89
227,85
228,84
229,80
230,81
231,80
232,76
233,75
234,73
235,77
236,78
237,79
238,83
239,81
240,79
241,79
242,79
243,79
244,81
245,83
246,80
247,77
248,72
249,66
250,64
251,65
252,58
253,55
254,55
255,51
256,60
257,60
258,56
259,56
260,53
261,51
262,49
263,49
264,50
265,52
266,49
267,50
268,50
269,47
270,47
271,44
272,41
273,42
274,43
275,42
276,40
277,41
278,42
279,41
280,37
281,43
282,46
283,44
284,44
285,49
286,45
287,46
288,48
289,55
290,57
291,60
292,64
293,58
294,59
295,60
296,57
297,58
298,57
299,57
300,59
301,58
302,61
303,59
304,58
305,59
306,57
307,59
308,62
309,65
310,64
311,64
312,66
313,60
314,59
315,61
316,58
317,55
318,63
319,61
320,62
321,59
322,56
323,57
324,59
325,61
326,63
327,58
328,57
329,56
330,56
331,59
332,59
333,61
334,63
335,61
336,62
337,64
338,65
339,69
340,75
341,72
342,69
343,69
344,63
345,63
346,62
347,61
348,69
349,65
350,64
351,61
352,60
353,61
354,62
355,59
356,55
357,58
358,58
359,55
360,53
361,51
362,51
363,49
364,49
365,53
366,51
367,45
368,43
369,46
370,44
371,45
372,40
373,41
374,40
375,43
376,37
377,37
378,38
379,38
380,38
381,43
382,42
383,41
384,38
385,38
386,37
387,37
388,40
389,43
390,44
391,43
392,47
393,52
394,59
395,65
396,63
397,65
398,62
399,65
400,62

200,56
201,52
202,53
203,52
204,51
205,53
206,51
207,52
208,47
209,45
210,42
211,39
212,38
213,39
214,35
215,36
216,34
217,35
218,35
219,34
220,35
221,34
222,36
223,36
224,38
225,33
226,37
227,40
228,45
229,48
230,49
231,49
232,57
233,65
234,66
235,68
236,72
237,74
238,73
239,67
240,69
241,67
242,70
243,73
244,72
245,74
246,74
247,71
248,77
249,76
250,80
251,86
252,83
253,82
254,83
255,81
256,81
257,82
258,80
259,83
260,75
261,75
262,72
263,75
264,72
265,70
266,72
267,71
268,75
269,79
270,79
271,74
272,74
273,75
274,71
275,69
276,67
277,62
278,60
279,54
280,52
281,56
282,57
283,53
284,56
285,64
286,64
287,65
288,66
289,69
290,73
291,74
292,76
293,75
294,79
295,73
296,65
297,61
298,63
299,61
300,56
301,56
302,53
303,53
304,59
305,58
306,56
307,55
308,55
309,53
310,52
311,51
312,50
313,51
314,50
315,51
316,49
317,48
318,44
319,47
320,44
321,40
322,41
323,39
324,40
325,42
326,46
327,47
328,48
329,50
330,50
331,54
332,57
333,58
334,57
335,59
336,58
337,60
338,56
339,60
340,58
341,59
342,54
343,52
344,52
345,49
346,46
347,47
348,43
349,44
350,41
351,40
352,42
353,38
354,36
355,35
356,40
357,39
358,40
359,41
360,40
361,41
362,41
363,41
364,42
365,44
366,42
367,39
368,40
369,44
370,41
371,45
372,49
373,50
374,49
375,49
376,50
377,50
378,45
379,45
380,45
381,43
382,45
383,45
384,42
385,37
386,36
387,35
388,36
389,39
390,37
391,36
392,35
393,38
394,37
395,38
396,37
397,36
398,36
399,37
400,34

200,88
201,89
202,91
203,99
204,98
205,99
206,98
207,98
208,102
209,98
210,100
211,100
212,99
213,100
214,100
215,96
216,93
217,86
218,85
219,82
220,82
221,82
222,79
223,78
224,78
225,76
226,82
227,77
228,74
229,79
230,81
231,80
232,81
233,84
234,90
235,85
236,84
237,81
238,84
239,77
240,72
241,73
242,69
243,69
244,73
245,77
246,77
247,79
248,82
249,79
250,79
251,79
252,78
253,80
254,84
255,80
256,83
257,80
258,80
259,77
260,73
261,72
262,71
263,69
264,68
265,67
266,68
267,69
268,70
269,73
270,79
