Time,Z.ParticleNumber
68,41
69,39
70,35
71,32
72,30
73,29
74,28
75,25
76,23
77,21
78,18
79,17
80,17
81,16
82,15
83,13
84,12
85,11
86,9
87,8
88,7
89,7
90,7
91,7
92,7
93,6
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,3
105,4
106,3
107,3
108,4
109,3
110,3
111,2
112,1
113,1
114,1
115,1
116,1
117,1
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,1
133,4
134,5
135,4
136,5
137,6
138,6
139,6
140,6
141,6
142,7
143,8
144,8
145,7
146,10
147,10
148,10
149,11
150,13
151,15
152,14
153,18
154,17
155,14
156,12
157,13
158,12
159,11
160,11
161,11
162,11
163,10
164,10
165,9
166,8
167,8
168,7
169,6
170,5
171,5
172,5
173,6
174,6
175,7
176,7
177,10
178,10
179,10
180,7
181,7
182,6
183,8
184,9
185,10
186,10
187,8
188,7
189,6
190,7
191,8
192,9
193,8
194,8
195,8
196,7
197,7
198,7
199,5
200,5

0,0
1,0
2,2
3,4
4,12
5,17
6,30
7,40
8,46
9,55
10,64
11,63
12,63
13,68
14,73
15,78
16,73
17,87
18,86
19,90
20,93
21,92
22,91
23,95
24,88
25,92
26,97
27,109
28,106
29,113
30,127
31,132
32,132
33,134
34,134
35,139
36,140
37,140
38,131
39,124
40,117
41,112
42,111
43,105
44,95
45,90
46,84
47,83
48,84
49,82
50,81
51,74
52,67
53,65
54,61
55,55
56,53
57,51
58,45
59,42
60,37
61,35
62,35
63,34
64,35
65,33
66,32
67,28
68,25
69,22
70,21
71,20
72,19
73,18
74,17
75,17
76,17
77,17
78,16
79,17
80,17
81,19
82,19
83,17
84,13
85,12
86,11
87,11
88,10
89,10
90,9
91,8
92,8
93,7
94,7
95,7
96,6
97,6
98,6
99,5
100,5
101,4
102,3
103,3
104,3
105,3
106,3
107,3
108,4
109,4
110,5
111,5
112,5
113,5
114,5
115,5
116,5
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,3
125,3
126,2
127,2
128,2
129,2
130,2
131,3
132,3
133,2
134,2
135,2
136,3
137,3
138,3
139,3
140,3
141,3
142,4
143,5
144,5
145,6
146,6
147,8
148,8
149,12
150,15
151,16
152,17
153,16
154,16
155,15
156,14
157,11
158,10
159,10
160,8
161,8
162,6
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,7
173,9
174,10
175,11
176,11
177,8
178,9
179,7
180,7
181,7
182,7
183,7
184,7
185,6
186,6
187,6
188,5
189,5
190,5
191,4
192,4
193,4
194,4
195,5
196,4
197,3
198,3
199,3
200,2

0,0
1,1
2,4
3,10
4,11
5,19
6,22
7,31
8,40
9,41
10,51
11,56
12,63
13,58
14,58
15,60
16,59
17,59
18,63
19,64
20,66
21,74
22,78
23,83
24,81
25,82
26,88
27,83
28,86
29,88
30,91
31,89
32,86
33,90
34,85
35,87
36,93
37,91
38,93
39,89
40,92
41,101
42,103
43,98
44,100
45,97
46,89
47,89
48,82
49,79
50,81
51,79
52,74
53,75
54,69
55,65
56,59
57,61
58,59
59,60
60,59
61,58
62,56
63,54
64,52
65,47
66,43
67,41
68,38
69,34
70,33
71,32
72,27
73,24
74,20
75,19
76,18
77,17
78,16
79,12
80,12
81,12
82,10
83,10
84,8
85,8
86,5
87,5
88,4
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,1
116,1
117,1
118,1
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,1
136,0
137,0
138,1
139,1
140,0
141,0
142,0
143,2
144,3
145,3
146,3
147,4
148,4
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,6
160,5
161,5
162,5
163,5
164,4
165,4
166,4
167,4
168,5
169,6
170,6
171,7
172,7
173,6
174,7
175,8
176,8
177,8
178,8
179,7
180,8
181,6
182,6
183,6
184,8
185,8
186,9
187,8
188,7
189,10
190,11
191,11
192,11
193,12
194,11
195,11
196,12
197,12
198,11
199,14
200,14

0,0
1,1
2,6
3,8
4,10
5,16
6,19
7,18
8,29
9,32
10,36
11,41
12,43
13,49
14,57
15,58
16,61
17,58
18,68
19,72
20,76
21,78
22,78
23,82
24,89
25,85
26,82
27,86
28,91
29,91
30,88
31,87
32,89
33,90
34,94
35,95
36,97
37,99
38,102
39,108
40,108
41,117
42,121
43,129
44,128
45,130
46,131
47,135
48,134
49,135
50,131
51,123
52,113
53,108
54,105
55,107
56,104
57,101
58,93
59,84
60,75
61,70
62,65
63,62
64,57
65,55
66,53
67,48
68,45
69,42
70,38
71,35
72,31
73,31
74,27
75,28
76,26
77,23
78,22
79,21
80,18
81,18
82,18
83,18
84,18
85,18
86,17
87,16
88,15
89,12
90,12
91,13
92,11
93,9
94,7
95,7
96,9
97,9
98,9
99,9
100,9
101,10
102,10
103,10
104,11
105,9
106,9
107,10
108,11
109,12
110,12
111,11
112,13
113,14
114,13
115,14
116,15
117,16
118,15
119,15
120,14
121,13
122,13
123,13
124,13
125,12
126,11
127,11
128,10
129,10
130,11
131,9
132,8
133,8
134,9
135,10
136,10
137,11
138,11
139,12
140,12
141,14
142,14
143,11
144,12
145,12
146,12
147,9
148,8
149,7
150,6
151,6
152,6
153,6
154,6
155,7
156,8
157,8
158,7
159,7
160,7
161,7
162,7
163,7
164,7
165,7
166,7
167,8
168,8
169,9
170,7
171,7
172,7
173,7
174,6
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,4
183,4
184,4
185,3
186,3
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,6
195,5
196,4
197,6
198,7
199,7
200,7

0,0
1,0
2,0
3,2
4,9
5,18
6,20
7,23
8,26
9,28
10,30
11,37
12,43
13,49
14,53
15,54
16,60
17,66
18,71
19,78
20,84
21,90
22,88
23,94
24,99
25,101
26,103
27,104
28,105
29,108
30,117
31,121
32,126
33,130
34,129
35,128
36,123
37,115
38,111
39,104
40,104
41,102
42,105
43,105
44,99
45,93
46,90
47,87
48,81
49,75
50,68
51,67
52,61
53,61
54,60
55,59
56,53
57,49
58,48
59,46
60,41
61,39
62,37
63,37
64,36
65,33
66,32
67,29
68,29
69,25
70,28
71,28
72,28
73,29
74,30
75,29
76,30
77,30
78,29
79,30
80,29
81,29
82,29
83,26
84,26
85,26
86,25
87,24
88,23
89,23
90,23
91,21
92,19
93,18
94,19
95,15
96,14
97,14
98,14
99,13
100,13
101,11
102,11
103,11
104,11
105,10
106,9
107,8
108,8
109,9
110,9
111,7
112,7
113,6
114,6
115,6
116,6
117,4
118,4
119,4
120,4
121,4
122,4
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,2
133,2
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,2
142,2
143,2
144,2
145,2
146,2
147,0
148,0
149,0
150,1
151,1
152,3
153,4
154,4
155,4
156,4
157,5
158,4
159,4
160,4
161,4
162,4
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,2
173,2
174,2
175,2
176,2
177,1
178,2
179,5
180,5
181,5
182,5
183,5
184,5
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,4
194,4
195,3
196,4
197,5
198,6
199,6
200,7

0,0
1,1
2,5
3,10
4,15
5,17
6,25
7,34
8,40
9,49
10,55
11,63
12,71
13,77
14,75
15,76
16,80
17,88
18,93
19,98
20,102
21,114
22,114
23,119
24,123
25,123
26,118
27,114
28,112
29,103
30,102
31,96
32,97
33,98
34,100
35,102
36,106
37,110
38,109
39,113
40,108
41,106
42,98
43,96
44,97
45,96
46,94
47,91
48,85
49,82
50,79
51,76
52,69
53,59
54,58
55,56
56,51
57,51
58,50
59,46
60,44
61,42
62,40
63,36
64,34
65,33
66,31
67,30
68,29
69,28
70,26
71,24
72,22
73,21
74,21
75,21
76,19
77,18
78,18
79,16
80,15
81,13
82,12
83,10
84,9
85,8
86,8
87,8
88,8
89,7
90,6
91,6
92,5
93,5
94,5
95,5
96,5
97,5
98,6
99,6
100,4
101,5
102,5
103,5
104,4
105,4
106,4
107,4
108,3
109,3
110,3
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,3
122,3
123,4
124,6
125,6
126,7
127,7
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,4
139,3
140,3
141,3
142,3
143,3
144,3
145,2
146,2
147,2
148,2
149,3
150,4
151,5
152,5
153,6
154,5
155,4
156,4
157,3
158,3
159,2
160,2
161,2
162,2
163,1
164,1
165,1
166,1
167,2
168,2
169,1
170,1
171,1
172,1
173,1
174,1
175,2
176,3
177,2
178,2
179,2
180,2
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,0
3,3
4,6
5,9
6,12
7,18
8,23
9,35
10,42
11,59
12,69
13,79
14,83
15,95
16,98
17,91
18,98
19,102
20,105
21,114
22,114
23,107
24,99
25,98
26,101
27,110
28,107
29,108
30,114
31,115
32,121
33,124
34,130
35,129
36,121
37,119
38,122
39,121
40,116
41,120
42,114
43,109
44,109
45,101
46,95
47,96
48,95
49,83
50,82
51,75
52,73
53,67
54,60
55,64
56,57
57,51
58,49
59,45
60,42
61,37
62,35
63,36
64,34
65,35
66,33
67,35
68,34
69,35
70,35
71,32
72,27
73,26
74,24
75,22
76,22
77,20
78,20
79,20
80,17
81,14
82,13
83,13
84,11
85,10
86,12
87,11
88,10
89,9
90,9
91,8
92,7
93,7
94,7
95,7
96,7
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,3
106,3
107,3
108,3
109,3
110,3
111,2
112,2
113,2
114,2
115,2
116,2
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,3
139,3
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,2
167,2
168,2
169,2
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,0
180,1
181,2
182,4
183,4
184,5
185,6
186,5
187,5
188,6
189,7
190,7
191,7
192,7
193,7
194,9
195,11
196,9
197,12
198,11
199,12
200,10

0,0
1,0
2,2
3,3
4,5
5,6
6,14
7,21
8,28
9,31
10,41
11,41
12,42
13,43
14,49
15,51
16,56
17,65
18,63
19,65
20,73
21,74
22,76
23,79
24,84
25,90
26,103
27,100
28,101
29,107
30,110
31,110
32,102
33,108
34,109
35,104
36,103
37,102
38,100
39,96
40,96
41,96
42,100
43,98
44,93
45,88
46,93
47,92
48,90
49,85
50,81
51,83
52,80
53,76
54,76
55,74
56,70
57,68
58,64
59,59
60,54
61,54
62,49
63,46
64,42
65,38
66,35
67,35
68,35
69,33
70,32
71,31
72,30
73,22
74,21
75,19
76,19
77,17
78,15
79,16
80,13
81,13
82,13
83,10
84,11
85,11
86,11
87,9
88,8
89,8
90,7
91,7
92,7
93,7
94,6
95,6
96,6
97,6
98,6
99,6
100,6
101,6
102,6
103,7
104,6
105,7
106,8
107,7
108,7
109,7
110,6
111,7
112,7
113,7
114,7
115,7
116,5
117,5
118,4
119,3
120,2
121,2
122,2
123,1
124,1
125,1
126,2
127,2
128,2
129,2
130,2
131,2
132,3
133,4
134,5
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,3
154,3
155,3
156,3
157,2
158,3
159,3
160,3
161,2
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,2
191,4
192,5
193,5
194,6
195,6
196,6
197,6
198,6
199,6
200,7

0,0
1,4
2,6
3,11
4,13
5,18
6,24
7,30
8,37
9,44
10,47
11,55
12,58
13,65
14,75
15,80
16,83
17,92
18,95
19,103
20,102
21,109
22,111
23,111
24,105
25,106
26,112
27,107
28,107
29,105
30,112
31,114
32,115
33,110
34,103
35,100
36,99
37,100
38,104
39,102
40,98
41,91
42,84
43,89
44,90
45,88
46,90
47,87
48,86
49,80
50,75
51,73
52,70
53,68
54,60
55,61
56,60
57,56
58,59
59,60
60,60
61,59
62,55
63,53
64,51
65,43
66,39
67,37
68,35
69,33
70,31
71,27
72,27
73,22
74,22
75,20
76,20
77,21
78,23
79,20
80,20
81,18
82,16
83,16
84,16
85,17
86,17
87,18
88,15
89,14
90,15
91,13
92,13
93,14
94,16
95,16
96,16
97,18
98,20
99,21
100,20
101,18
102,18
103,19
104,20
105,21
106,22
107,21
108,20
109,19
110,19
111,18
112,16
113,15
114,15
115,13
116,12
117,11
118,11
119,8
120,8
121,8
122,8
123,8
124,8
125,7
126,7
127,8
128,7
129,6
130,6
131,6
132,6
133,7
134,6
135,6
136,6
137,5
138,4
139,4
140,4
141,4
142,4
143,5
144,7
145,7
146,8
147,10
148,10
149,12
150,15
151,15
152,14
153,13
154,12
155,12
156,11
157,7
158,6
159,6
160,6
161,6
162,5
163,5
164,5
165,5
166,8
167,9
168,9
169,7
170,7
171,6
172,5
173,5
174,4
175,3
176,4
177,4
178,4
179,4
180,3
181,3
182,3
183,3
184,3
185,3
186,2
187,2
188,2
189,2
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,3
3,6
4,11
5,13
6,15
7,18
8,23
9,30
10,39
11,53
12,68
13,76
14,79
15,87
16,84
17,93
18,107
19,120
20,122
21,125
22,131
23,131
24,131
25,138
26,141
27,144
28,147
29,142
30,143
31,136
32,137
33,135
34,143
35,144
36,141
37,135
38,131
39,128
40,124
41,119
42,122
43,121
44,122
45,121
46,121
47,117
48,116
49,111
50,107
51,101
52,99
53,96
54,92
55,89
56,81
57,74
58,70
59,67
60,59
61,57
62,53
63,49
64,48
65,47
66,46
67,43
68,42
69,41
70,41
71,38
72,36
73,34
74,32
75,30
76,28
77,25
78,25
79,24
80,23
81,21
82,22
83,21
84,21
85,19
86,17
87,16
88,15
89,14
90,14
91,13
92,13
93,12
94,12
95,11
96,10
97,10
98,10
99,10
100,11
101,10
102,11
103,11
104,12
105,12
106,13
107,12
108,10
109,10
110,12
111,12
112,11
113,11
114,9
115,9
116,6
117,5
118,6
119,6
120,9
121,11
122,12
123,14
124,16
125,17
126,17
127,17
128,15
129,14
130,13
131,13
132,10
133,10
134,10
135,9
136,9
137,8
138,8
139,8
140,8
141,10
142,11
143,12
144,11
145,11
146,10
147,10
148,11
149,10
150,11
151,13
152,11
153,9
154,8
155,9
156,9
157,10
158,9
159,9
160,9
161,9
162,9
163,9
164,9
165,11
166,10
167,10
168,11
169,12
170,15
171,14
172,17
173,20
174,21
175,20
176,23
177,22
178,19
179,23
180,22
181,24
182,24
183,25
184,25
185,22
186,20
187,19
188,17
189,15
190,14
191,11
192,11
193,11
194,12
195,12
196,12
197,12
198,12
199,11
200,10

0,0
1,2
2,5
3,7
4,8
5,11
6,13
7,13
8,18
9,24
10,25
11,35
12,44
13,51
14,50
15,52
16,54
17,53
18,62
19,59
20,64
21,68
22,71
23,83
24,84
25,85
26,96
27,94
28,97
29,100
30,98
31,101
32,101
33,103
34,103
35,102
36,105
37,112
38,123
39,121
40,120
41,112
42,110
43,105
44,99
45,98
46,93
47,80
48,77
49,73
50,72
51,74
52,74
53,69
54,66
55,69
56,67
57,65
58,63
59,61
60,59
61,56
62,51
63,47
64,44
65,43
66,42
67,37
68,36
69,35
70,32
71,30
72,29
73,27
74,25
75,25
76,21
77,20
78,20
79,17
80,17
81,18
82,17
83,16
84,15
85,16
86,15
87,14
88,15
89,16
90,14
91,12
92,10
93,11
94,13
95,12
96,13
97,14
98,13
99,14
100,15
101,16
102,13
103,10
104,11
105,9
106,8
107,10
108,9
109,10
110,11
111,11
112,10
113,9
114,10
115,8
116,8
117,8
118,8
119,8
120,7
121,8
122,7
123,7
124,6
125,6
126,6
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,7
140,7
141,6
142,6
143,6
144,6
145,6
146,5
147,5
148,4
149,4
150,4
151,3
152,5
153,5
154,6
155,7
156,7
157,7
158,5
159,5
160,5
161,5
162,4
163,3
164,3
165,6
166,6
167,6
168,6
169,5
170,5
171,4
172,4
173,3
174,3
175,3
176,3
177,2
178,2
179,2
180,1
181,1
182,1
183,1
184,0
185,0
186,0
187,3
188,4
189,4
190,4
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,5
200,6

0,0
1,3
2,8
3,11
4,17
5,22
6,28
7,27
8,31
9,37
10,39
11,44
12,40
13,44
14,51
15,53
16,59
17,63
18,64
19,63
20,69
21,71
22,78
23,78
24,89
25,94
26,97
27,101
28,110
29,116
30,110
31,109
32,106
33,112
34,114
35,115
36,127
37,129
38,136
39,140
40,136
41,141
42,136
43,135
44,133
45,125
46,124
47,121
48,121
49,117
50,113
51,112
52,115
53,114
54,109
55,108
56,101
57,93
58,86
59,82
60,84
61,80
62,74
63,73
64,65
65,62
66,60
67,55
68,50
69,46
70,43
71,41
72,36
73,32
74,30
75,27
76,24
77,25
78,23
79,23
80,22
81,20
82,19
83,17
84,17
85,16
86,15
87,14
88,14
89,15
90,14
91,13
92,12
93,10
94,10
95,10
96,9
97,9
98,8
99,7
100,7
101,7
102,6
103,6
104,6
105,6
106,5
107,5
108,5
109,5
110,4
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,3
130,3
131,4
132,5
133,4
134,5
135,5
136,4
137,5
138,5
139,5
140,5
141,5
142,6
143,6
144,5
145,7
146,10
147,8
148,10
149,10
150,10
151,9
152,9
153,9
154,9
155,9
156,9
157,8
158,8
159,7
160,6
161,5
162,5
163,4
164,4
165,4
166,4
167,2
168,1
169,1
170,3
171,4
172,3
173,3
174,3
175,3
176,3
177,2
178,2
179,2
180,2
181,2
182,4
183,3
184,5
185,6
186,8
187,7
188,6
189,8
190,8
191,8
192,10
193,10
194,10
195,9
196,10
197,11
198,9
199,9
200,8

0,0
1,3
2,6
3,10
4,17
5,17
6,20
7,28
8,35
9,44
10,50
11,62
12,70
13,75
14,73
15,72
16,68
17,64
18,69
19,68
20,70
21,68
22,72
23,79
24,82
25,82
26,85
27,83
28,85
29,91
30,95
31,98
32,103
33,105
34,104
35,103
36,111
37,114
38,108
39,109
40,109
41,109
42,104
43,96
44,94
45,96
46,91
47,89
48,88
49,85
50,76
51,74
52,75
53,71
54,68
55,65
56,64
57,66
58,65
59,63
60,62
61,61
62,59
63,56
64,53
65,52
66,49
67,49
68,47
69,46
70,41
