Time,Z.ParticleNumber
128,4
129,5
130,6
131,7
132,8
133,8
134,9
135,8
136,10
137,14
138,14
139,15
140,15
141,12
142,14
143,14
144,15
145,18
146,18
147,19
148,17
149,17
150,19
151,16
152,16
153,14
154,15
155,14
156,14
157,12
158,12
159,12
160,12
161,10
162,10
163,10
164,9
165,10
166,8
167,7
168,7
169,7
170,7
171,7
172,7
173,8
174,12
175,14
176,15
177,17
178,16
179,17
180,17
181,16
182,17
183,17
184,15
185,16
186,14
187,13
188,11
189,9
190,10
191,10
192,10
193,9
194,6
195,6
196,6
197,7
198,6
199,6
200,8

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,1
9,3
10,4
11,4
12,4
13,7
14,7
15,9
16,9
17,9
18,8
19,9
20,7
21,7
22,5
23,5
24,4
25,4
26,4
27,3
28,3
29,3
30,3
31,3
32,3
33,3
34,2
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,2
70,3
71,3
72,3
73,4
74,4
75,4
76,4
77,4
78,4
79,3
80,3
81,2
82,2
83,3
84,4
85,4
86,3
87,4
88,4
89,4
90,5
91,5
92,5
93,7
94,8
95,7
96,6
97,6
98,8
99,8
100,8
101,8
102,7
103,7
104,6
105,7
106,7
107,7
108,5
109,5
110,4
111,4
112,5
113,6
114,7
115,10
116,9
117,10
118,13
119,14
120,14
121,14
122,16
123,17
124,18
125,15
126,14
127,12
128,11
129,11
130,10
131,9
132,8
133,7
134,5
135,4
136,3
137,2
138,2
139,3
140,3
141,4
142,5
143,6
144,6
145,7
146,6
147,7
148,8
149,8
150,8
151,8
152,9
153,10
154,10
155,9
156,11
157,11
158,8
159,6
160,6
161,6
162,6
163,6
164,6
165,6
166,4
167,5
168,4
169,4
170,4
171,4
172,3
173,3
174,3
175,2
176,2
177,1
178,2
179,3
180,3
181,5
182,6
183,6
184,6
185,6
186,8
187,7
188,7
189,7
190,6
191,6
192,5
193,5
194,4
195,4
196,4
197,4
198,3
199,3
200,3

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,2
9,2
10,1
11,2
12,3
13,3
14,3
15,3
16,3
17,3
18,3
19,2
20,3
21,3
22,2
23,2
24,2
25,1
26,1
27,1
28,1
29,2
30,2
31,2
32,2
33,4
34,5
35,6
36,6
37,7
38,7
39,7
40,7
41,6
42,5
43,4
44,4
45,4
46,4
47,3
48,3
49,2
50,2
51,4
52,6
53,6
54,6
55,6
56,6
57,5
58,5
59,3
60,2
61,3
62,2
63,4
64,4
65,5
66,6
67,7
68,7
69,7
70,7
71,7
72,8
73,9
74,10
75,11
76,11
77,12
78,11
79,13
80,12
81,12
82,12
83,13
84,14
85,14
86,14
87,14
88,13
89,11
90,10
91,10
92,9
93,8
94,7
95,7
96,7
97,5
98,6
99,6
100,6
101,6
102,8
103,9
104,9
105,9
106,9
107,12
108,12
109,12
110,12
111,12
112,12
113,12
114,11
115,10
116,13
117,17
118,19
119,19
120,20
121,19
122,19
123,19
124,19
125,19
126,19
127,22
128,22
129,22
130,24
131,22
132,21
133,20
134,20
135,21
136,22
137,24
138,23
139,22
140,23
141,20
142,18
143,17
144,16
145,18
146,15
147,16
148,16
149,16
150,17
151,15
152,14
153,13
154,12
155,12
156,11
157,10
158,10
159,9
160,9
161,8
162,7
163,8
164,10
165,10
166,9
167,9
168,9
169,9
170,9
171,9
172,9
173,9
174,9
175,9
176,9
177,9
178,10
179,10
180,12
181,11
182,11
183,10
184,9
185,9
186,9
187,9
188,9
189,7
190,7
191,7
192,7
193,6
194,6
195,8
196,9
197,11
198,11
199,12
200,13

0,0
1,0
2,0
3,0
4,0
5,2
6,4
7,4
8,4
9,4
10,3
11,3
12,3
13,3
14,3
15,3
16,4
17,2
18,4
19,4
20,4
21,7
22,6
23,8
24,8
25,7
26,10
27,11
28,12
29,11
30,10
31,9
32,8
33,8
34,8
35,7
36,7
37,6
38,6
39,5
40,4
41,4
42,4
43,4
44,5
45,5
46,5
47,4
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,4
56,4
57,3
58,4
59,4
60,7
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,7
70,7
71,7
72,6
73,7
74,7
75,7
76,8
77,7
78,6
79,8
80,10
81,8
82,7
83,7
84,7
85,8
86,7
87,7
88,7
89,7
90,9
91,8
92,11
93,9
94,11
95,9
96,10
97,11
98,10
99,11
100,12
101,13
102,10
103,9
104,7
105,9
106,7
107,7
108,6
109,6
110,7
111,7
112,7
113,9
114,9
115,9
116,10
117,11
118,12
119,15
120,14
121,13
122,12
123,12
124,11
125,11
126,11
127,11
128,8
129,7
130,6
131,7
132,9
133,8
134,9
135,8
136,8
137,8
138,9
139,8
140,8
141,8
142,8
143,9
144,9
145,8
146,6
147,4
148,6
149,5
150,6
151,6
152,7
153,7
154,7
155,8
156,8
157,7
158,5
159,5
160,5
161,4
162,4
163,4
164,4
165,3
166,3
167,3
168,3
169,4
170,4
171,4
172,6
173,6
174,5
175,4
176,4
177,3
178,3
179,3
180,2
181,2
182,2
183,3
184,3
185,2
186,2
187,4
188,3
189,3
190,3
191,3
192,3
193,4
194,4
195,5
196,7
197,8
198,8
199,8
200,8

0,0
1,0
2,0
3,0
4,1
5,3
6,3
7,4
8,5
9,6
10,5
11,5
12,5
13,5
14,5
15,4
16,6
17,6
18,6
19,5
20,6
21,7
22,7
23,7
24,7
25,8
26,9
27,9
28,9
29,10
30,10
31,9
32,9
33,9
34,9
35,11
36,9
37,10
38,10
39,12
40,15
41,13
42,14
43,16
44,17
45,17
46,19
47,20
48,19
49,19
50,18
51,17
52,20
53,22
54,26
55,24
56,23
57,20
58,20
59,19
60,17
61,17
62,17
63,16
64,14
65,13
66,13
67,12
68,13
69,14
70,14
71,15
72,13
73,12
74,10
75,10
76,10
77,10
78,9
79,9
80,8
81,8
82,8
83,8
84,8
85,8
86,8
87,6
88,7
89,7
90,8
91,7
92,9
93,9
94,8
95,8
96,8
97,9
98,9
99,10
100,12
101,13
102,11
103,8
104,10
105,12
106,12
107,15
108,15
109,13
110,15
111,15
112,13
113,13
114,11
115,10
116,8
117,8
118,7
119,6
120,6
121,6
122,5
123,3
124,2
125,4
126,6
127,6
128,5
129,6
130,6
131,6
132,6
133,8
134,8
135,8
136,8
137,7
138,7
139,7
140,7
141,6
142,6
143,7
144,7
145,8
146,8
147,8
148,8
149,8
150,7
151,7
152,8
153,8
154,8
155,12
156,13
157,12
158,13
159,12
160,11
161,11
162,11
163,9
164,9
165,9
166,9
167,9
168,9
169,9
170,8
171,7
172,7
173,4
174,5
175,7
176,7
177,8
178,8
179,8
180,7
181,7
182,6
183,6
184,5
185,5
186,5
187,5
188,4
189,3
190,2
191,2
192,2
193,5
194,6
195,6
196,7
197,7
198,7
199,7
200,7

0,0
1,1
2,1
3,2
4,2
5,2
6,3
7,3
8,3
9,3
10,4
11,4
12,4
13,4
14,5
15,5
16,3
17,3
18,3
19,3
20,3
21,3
22,3
23,3
24,3
25,3
26,3
27,3
28,3
29,2
30,2
31,2
32,3
33,3
34,3
35,3
36,3
37,4
38,7
39,6
40,8
41,8
42,10
43,11
44,13
45,13
46,15
47,15
48,13
49,13
50,9
51,8
52,8
53,8
54,10
55,10
56,10
57,10
58,10
59,9
60,9
61,9
62,9
63,9
64,10
65,9
66,9
67,8
68,7
69,8
70,9
71,8
72,8
73,7
74,6
75,6
76,6
77,5
78,4
79,4
80,3
81,2
82,2
83,2
84,1
85,1
86,1
87,1
88,1
89,1
90,3
91,3
92,3
93,4
94,3
95,5
96,5
97,5
98,5
99,3
100,4
101,5
102,7
103,8
104,6
105,6
106,6
107,5
108,4
109,4
110,4
111,4
112,4
113,5
114,5
115,6
116,6
117,8
118,9
119,8
120,7
121,8
122,8
123,8
124,9
125,10
126,9
127,11
128,11
129,12
130,13
131,14
132,15
133,13
134,15
135,15
136,15
137,14
138,13
139,14
140,12
141,10
142,10
143,9
144,10
145,9
146,8
147,8
148,8
149,11
150,8
151,9
152,11
153,12
154,13
155,14
156,17
157,17
158,18
159,20
160,21
161,21
162,21
163,23
164,19
165,22
166,22
167,20
168,21
169,22
170,22
171,22
172,19
173,16
174,15
175,15
176,14
177,14
178,13
179,13
180,13
181,13
182,16
183,16
184,18
185,19
186,18
187,20
188,20
189,19
190,18
191,19
192,19
193,17
194,17
195,16
196,15
197,15
198,15
199,15
200,15

0,0
1,1
2,3
3,4
4,5
5,7
6,7
7,6
8,6
9,6
10,6
11,6
12,6
13,7
14,7
15,8
16,10
17,11
18,10
19,9
20,9
21,9
22,8
23,9
24,7
25,7
26,7
27,7
28,7
29,8
30,7
31,6
32,8
33,9
34,8
35,6
36,6
37,4
38,5
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,3
47,4
48,4
49,4
50,4
51,3
52,3
53,3
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,3
64,5
65,6
66,5
67,6
68,5
69,5
70,5
71,5
72,5
73,5
74,5
75,6
76,5
77,5
78,6
79,8
80,9
81,9
82,9
83,9
84,8
85,7
86,9
87,9
88,10
89,10
90,12
91,11
92,10
93,10
94,10
95,9
96,8
97,9
98,9
99,9
100,9
101,8
102,10
103,12
104,14
105,15
106,17
107,19
108,18
109,21
110,21
111,20
112,18
113,18
114,18
115,17
116,16
117,15
118,14
119,13
120,13
121,13
122,10
123,9
124,9
125,8
126,8
127,8
128,7
129,6
130,6
131,5
132,5
133,5
134,5
135,5
136,4
137,4
138,4
139,4
140,4
141,3
142,3
143,3
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,4
152,4
153,5
154,6
155,6
156,6
157,6
158,7
159,6
160,5
161,5
162,5
163,5
164,5
165,4
166,2
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,3
179,4
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,4
188,4
189,2
190,3
191,5
192,9
193,8
194,9
195,10
196,9
197,9
198,8
199,9
200,8

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,1
15,1
16,1
17,1
18,2
19,3
20,2
21,2
22,1
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,1
31,1
32,3
33,3
34,4
35,3
36,3
37,3
38,3
39,3
40,2
41,2
42,2
43,2
44,4
45,5
46,6
47,7
48,7
49,7
50,6
51,6
52,6
53,6
54,6
55,5
56,7
57,7
58,7
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,5
67,5
68,4
69,2
70,2
71,2
72,3
73,3
74,4
75,5
76,9
77,9
78,8
79,9
80,8
81,10
82,7
83,9
84,7
85,8
86,10
87,11
88,12
89,12
90,11
91,11
92,11
93,11
94,13
95,13
96,14
97,13
98,11
99,9
100,7
101,6
102,6
103,5
104,5
105,4
106,4
107,5
108,5
109,6
110,9
111,10
112,11
113,10
114,8
115,9
116,11
117,12
118,14
119,15
120,16
121,18
122,18
123,18
124,21
125,19
126,21
127,23
128,21
129,22
130,23
131,23
132,23
133,21
134,20
135,17
136,17
137,16
138,15
139,17
140,17
141,15
142,15
143,14
144,14
145,14
146,14
147,14
148,14
149,13
150,10
151,11
152,11
153,11
154,11
155,8
156,6
157,5
158,5
159,4
160,3
161,3
162,3
163,4
164,6
165,6
166,6
167,7
168,7
169,9
170,11
171,13
172,13
173,13
174,14
175,12
176,9
177,9
178,9
179,10
180,10
181,10
182,12
183,13
184,13
185,14
186,13
187,12
188,13
189,13
190,15
191,13
192,12
193,10
194,9
195,7
196,11
197,11
198,16
199,15
200,18

0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,2
8,2
9,3
10,2
11,3
12,5
13,6
14,6
15,8
16,9
17,10
18,11
19,13
20,15
21,16
22,16
23,16
24,18
25,18
26,19
27,18
28,18
29,17
30,17
31,16
32,15
33,14
34,14
35,14
36,13
37,14
38,14
39,13
40,13
41,13
42,11
43,13
44,15
45,13
46,13
47,15
48,14
49,14
50,14
51,13
52,12
53,12
54,12
55,12
56,11
57,11
58,11
59,11
60,11
61,13
62,13
63,12
64,11
65,12
66,12
67,11
68,11
69,11
70,9
71,10
72,12
73,10
74,9
75,8
76,7
77,7
78,7
79,9
80,7
81,7
82,9
83,9
84,9
85,8
86,8
87,9
88,7
89,9
90,7
91,8
92,8
93,7
94,7
95,8
96,8
97,10
98,11
99,12
100,10
101,10
102,8
103,8
104,11
105,12
106,11
107,10
108,9
109,10
110,10
111,10
112,10
113,10
114,9
115,9
116,9
117,7
118,6
119,5
120,5
121,5
122,5
123,5
124,4
125,3
126,3
127,3
128,3
129,3
130,3
131,4
132,4
133,4
134,4
135,5
136,6
137,5
138,10
139,11
140,10
141,10
142,10
143,10
144,8
145,7
146,7
147,7
148,5
149,5
150,7
151,7
152,7
153,6
154,5
155,4
156,4
157,5
158,5
159,5
160,7
161,8
162,8
163,7
164,7
165,6
166,7
167,7
168,7
169,6
170,7
171,6
172,6
173,7
174,7
175,7
176,7
177,7
178,5
179,5
180,6
181,7
182,8
183,10
184,12
185,11
186,14
187,13
188,14
189,14
190,17
191,18
192,18
193,19
194,19
195,15
196,14
197,12
198,11
199,11
200,11

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,2
14,4
15,4
16,6
17,8
18,8
19,9
20,9
21,8
22,8
23,10
24,10
25,10
26,12
27,12
28,12
29,12
30,12
31,12
32,11
33,11
34,10
35,10
36,9
37,9
38,8
39,7
40,7
41,8
42,8
43,7
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,6
53,7
54,5
55,6
56,5
57,5
58,6
59,9
60,10
61,14
62,18
63,21
64,20
65,21
66,18
67,15
68,15
69,15
70,15
71,15
72,11
73,12
74,12
75,14
76,14
77,14
78,13
79,15
80,15
81,14
82,13
83,12
84,13
85,14
86,13
87,10
88,9
89,9
90,9
91,9
92,9
93,8
94,7
95,6
96,5
97,4
98,3
99,3
100,3
101,3
102,3
103,2
104,5
105,5
106,5
107,4
108,8
109,8
110,9
111,10
112,9
113,8
114,8
115,7
116,7
117,8
118,8
119,7
120,6
121,7
122,7
123,5
124,5
125,5
126,5
127,4
128,4
129,4
130,4
131,3
132,3
133,3
134,3
135,3
136,3
137,3
138,4
139,5
140,5
141,5
142,3
143,4
144,4
145,4
146,4
147,3
148,3
149,5
150,4
151,4
152,7
153,7
154,7
155,7
156,6
157,6
158,6
159,6
160,5
161,5
162,5
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,0
182,0
183,0
184,1
185,2
186,2
187,3
188,3
189,3
190,3
191,2
192,2
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,2

0,0
1,0
2,0
3,1
4,2
5,3
6,3
7,3
8,3
9,3
10,3
11,4
12,7
13,5
14,4
15,3
16,2
17,2
18,2
19,2
20,1
21,4
22,4
23,6
24,6
25,6
26,6
27,8
28,9
29,9
30,9
31,10
32,10
33,12
34,12
35,10
36,9
37,10
38,8
39,7
40,8
41,8
42,8
43,7
44,6
45,6
46,5
47,6
48,7
49,8
50,7
51,6
52,5
53,5
54,4
55,4
56,4
57,3
58,3
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,1
74,2
75,3
76,2
77,2
78,2
79,2
80,2
81,2
82,3
83,3
84,3
85,2
86,1
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,1
97,1
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,1
114,1
115,1
116,1
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,1
127,2
128,2
129,3
130,4
131,3
132,3
133,3
134,3
135,3
136,2
137,2
138,2
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,4
148,5
149,6
150,6
151,8
152,8
153,8
154,8
155,7
156,6
157,6
158,6
159,6
160,5
161,5
162,5
163,5
164,5
165,4
166,4
167,5
168,7
169,6
170,5
171,5
172,5
173,4
174,5
175,5
176,5
177,5
178,4
179,2
180,2
181,3
182,3
183,3
184,5
185,8
186,6
187,9
188,11
189,11
190,13
191,14
192,14
193,14
194,14
195,15
196,13
197,12
198,11
199,13
200,15

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,2
17,4
18,5
19,5
20,7
21,7
22,7
23,8
24,10
25,11
26,11
27,10
28,9
29,9
30,8
31,9
32,10
33,11
34,13
35,14
36,12
37,13
38,12
39,12
40,12
41,13
42,11
43,11
44,10
45,7
46,7
47,6
48,7
49,8
50,8
51,7
52,7
53,9
54,10
55,11
56,10
57,11
58,11
59,12
60,14
61,14
62,13
63,13
64,14
65,14
66,11
67,11
68,11
69,10
70,10
71,11
72,11
73,12
74,12
75,12
76,9
77,7
78,7
79,6
80,6
81,7
82,9
83,9
84,9
85,9
86,8
87,8
88,8
89,8
90,7
91,7
92,4
93,4
94,4
95,4
96,4
97,4
98,2
99,2
100,2
101,1
102,1
103,1
104,0
105,0
106,0
107,1
108,2
109,3
110,5
111,5
112,7
113,7
114,6
115,6
116,6
117,7
118,7
119,6
120,5
121,4
122,3
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,1
132,1
133,1
134,1
135,1
136,1
137,2
138,4
139,4
140,6
141,6
142,7
143,7
144,7
145,8
146,7
147,6
148,5
149,6
150,7
151,7
152,9
153,8
154,10
155,13
156,14
157,14
158,14
159,11
160,9
161,9
162,9
163,10
164,10
165,10
166,10
167,11
168,8
169,8
170,7
171,6
172,7
173,6
174,7
175,7
176,7
177,6
178,6
179,6
180,6
181,5
182,5
183,5
184,4
185,4
186,4
187,4
188,4
189,5
190,4
191,4
192,2
193,2
194,4
195,5
196,6
197,5
198,5
199,6
200,5

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,2
21,2
22,5
23,6
24,5
25,6
26,6
27,8
28,8
29,7
30,8
31,9
32,9
33,9
34,8
35,8
36,8
37,8
38,8
39,7
40,7
41,8
42,7
43,7
44,7
45,7
46,7
47,7
48,6
49,6
50,6
51,5
52,7
53,6
54,6
55,7
56,7
57,8
58,7
59,8
60,8
61,8
62,9
63,8
64,8
65,7
66,7
67,7
68,7
69,6
70,5
71,4
72,4
73,4
74,3
75,3
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,2
96,3
97,4
98,4
99,5
100,6
101,6
102,8
103,8
104,11
105,10
106,10
107,11
108,12
109,12
110,11
111,11
112,10
113,12
114,12
115,9
116,10
117,10
118,9
119,9
120,9
121,9
122,9
123,9
124,9
125,8
126,8
127,7
128,8
129,8
130,9
131,10
132,14
133,13
134,12
135,13
136,12
137,11
138,9
139,9
140,7
141,7
142,7
143,8
144,8
145,8
146,8
147,8
148,7
149,5
150,5
151,4
152,4
153,6
154,7
155,8
156,6
157,5
158,4
159,5
160,5
161,6
162,6
163,5
164,5
165,5
166,5
167,5
168,4
169,6
170,5
171,6
172,7
173,7
174,7
175,7
176,7
177,7
178,9
179,9
180,9
181,9
182,9
183,7
184,7
185,7
186,6
187,5
188,5
189,9
190,9
191,11
192,11
193,9
194,12
195,13
196,13
197,14
198,17
199,18
200,20

0,0
1,0
2,1
3,1
4,1
5,3
6,4
7,5
8,6
9,6
10,7
11,7
12,5
13,6
14,6
15,6
16,6
17,3
18,3
19,4
20,6
21,7
22,7
23,10
24,10
25,10
26,11
27,11
28,14
29,13
30,14
31,17
32,16
33,15
34,17
35,18
36,21
37,21
38,19
39,22
40,24
41,22
42,20
43,20
44,20
45,20
46,19
47,22
48,23
49,25
50,24
51,27
52,25
53,24
54,24
55,23
56,22
57,28
58,27
59,26
60,23
61,23
62,22
63,21
64,22
65,22
66,19
67,17
68,16
69,16
70,16
71,13
72,13
73,14
74,12
75,11
76,10
77,9
78,10
79,11
80,14
81,14
82,14
83,15
84,14
85,14
86,14
87,13
88,12
89,11
90,11
91,11
92,9
93,9
94,9
95,8
96,8
97,10
98,10
99,9
100,9
101,10
102,10
103,11
104,13
105,12
106,15
107,13
108,14
109,14
110,13
111,9
112,12
113,12
114,12
115,13
116,12
117,12
118,11
119,11
120,10
121,8
122,9
123,9
124,7
125,7
126,7
127,7
128,9
129,10
130,9
131,9
132,10
133,10
134,10
135,12
136,16
137,18
138,19
139,21
140,21
141,21
142,20
143,23
144,22
145,20
146,20
147,23
148,21
149,21
150,20
151,17
152,17
153,17
154,17
155,15
156,13
157,13
158,11
159,11
160,10
161,11
162,13
163,14
164,16
165,15
166,15
167,15
168,15
169,15
170,15
171,13
172,12
173,11
174,10
175,9
176,11
177,10
178,9
179,11
180,12
181,12
182,13
183,15
184,15
185,15
186,16
187,14
188,14
189,14
190,14
191,14
192,14
193,15
194,15
195,17
196,18
197,16
198,17
199,20
200,16

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,1
15,2
16,2
17,3
18,4
19,8
20,8
21,10
22,10
23,10
24,11
25,12
26,12
27,10
28,8
29,7
30,9
31,8
32,7
33,6
34,5
35,6
36,5
37,6
38,7
39,8
40,8
41,8
42,10
43,10
44,9
45,10
46,9
47,10
48,10
49,11
50,10
51,10
52,13
53,14
54,14
55,15
56,14
57,14
58,14
59,13
60,14
61,15
62,16
63,15
64,15
65,15
66,14
67,13
68,13
69,12
70,12
71,11
72,11
73,8
74,8
75,7
76,7
77,7
78,5
79,5
80,5
81,5
82,5
83,4
84,4
85,4
86,4
87,4
88,4
89,3
90,3
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,3
101,3
102,3
103,4
104,4
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,2
115,4
116,3
117,4
118,5
119,6
120,10
121,12
122,11
123,9
124,9
125,8
126,7
127,5
128,5
129,6
130,7
131,7
132,7
133,8
134,7
135,7
136,7
137,9
138,7
139,8
140,10
141,10
142,9
143,10
144,10
145,10
146,9
147,11
148,13
149,10
150,9
151,11
152,10
153,10
154,11
155,11
156,10
157,10
158,9
159,8
160,7
161,7
162,6
163,6
164,6
165,6
166,5
167,4
168,4
169,4
170,8
171,9
172,9
173,10
174,10
175,11
176,12
177,12
178,12
179,11
180,12
181,11
182,9
183,8
184,9
185,9
186,12
187,12
188,10
189,10
190,9
191,10
192,10
193,10
194,10
195,10
196,10
197,10
198,8
199,8
200,8

0,0
1,0
2,0
3,1
4,1
5,3
6,3
7,3
8,4
9,5
10,6
11,6
12,6
13,6
14,5
15,8
16,7
17,9
18,9
19,8
20,9
21,9
22,9
23,10
24,11
25,13
26,12
27,11
28,11
29,12
30,12
31,11
32,12
33,11
34,10
35,8
36,8
37,11
38,10
39,10
40,9
41,10
42,9
43,9
44,8
45,8
46,6
47,5
48,7
49,7
50,5
51,5
52,4
53,6
54,6
55,7
56,7
57,8
58,9
59,12
60,13
61,17
62,17
63,22
64,26
65,23
66,23
67,21
68,21
69,20
70,20
