Time,Z.ParticleNumber
282,95
283,93
284,92
285,91
286,92
287,97
288,99
289,105
290,103
291,100
292,100
293,100
294,101
295,100
296,97
297,100
298,103
299,102
300,103
301,101
302,97
303,102
304,100
305,108
306,109
307,112
308,109
309,109
310,109
311,106
312,101
313,99
314,101
315,95
316,96
317,94
318,92
319,100
320,102
321,103
322,102
323,105
324,110
325,111
326,105
327,109
328,104
329,102
330,103
331,99
332,97
333,92
334,94
335,94
336,91
337,88
338,87
339,86
340,81
341,87
342,78
343,81
344,75
345,77
346,73
347,71
348,66
349,67
350,65
351,62
352,60
353,61
354,61
355,62
356,68
357,72
358,74
359,72
360,73
361,73
362,74
363,73
364,77
365,80
366,82
367,83
368,83
369,84
370,90
371,90
372,88
373,95
374,89
375,97
376,100
377,103
378,102
379,96
380,95
381,97
382,104
383,99
384,95
385,92
386,90
387,89
388,91
389,98
390,92
391,88
392,89
393,90
394,92
395,83
396,88
397,84
398,77
399,77
400,74

200,752
201,760
202,742
203,734
204,712
205,695
206,690
207,671
208,644
209,625
210,608
211,579
212,562
213,527
214,508
215,477
216,456
217,433
218,415
219,396
220,381
221,357
222,332
223,314
224,303
225,285
226,264
227,251
228,237
229,224
230,208
231,201
232,192
233,184
234,170
235,167
236,169
237,165
238,164
239,163
240,166
241,162
242,153
243,148
244,150
245,149
246,144
247,137
248,131
249,121
250,115
251,112
252,106
253,97
254,97
255,95
256,91
257,92
258,93
259,98
260,97
261,101
262,102
263,115
264,107
265,108
266,108
267,104
268,101
269,101
270,101
271,96
272,97
273,101
274,99
275,102
276,96
277,90
278,88
279,80
280,78
281,83
282,86
283,85
284,95
285,93
286,87
287,92
288,97
289,93
290,94
291,91
292,95
293,94
294,92
295,89
296,85
297,79
298,80
299,72
300,75
301,74
302,73
303,75
304,73
305,76
306,81
307,80
308,78
309,80
310,81
311,84
312,83
313,83
314,84
315,81
316,71
317,75
318,78
319,78
320,78
321,78
322,76
323,85
324,77
325,73
326,73
327,76
328,79
329,78
330,80
331,76
332,76
333,76
334,78
335,77
336,78
337,76
338,77
339,79
340,81
341,70
342,66
343,66
344,67
345,71
346,76
347,80
348,84
349,84
350,78
351,77
352,78
353,76
354,74
355,71
356,71
357,69
358,64
359,65
360,67
361,69
362,70
363,76
364,81
365,81
366,80
367,85
368,86
369,80
370,83
371,82
372,80
373,80
374,81
375,84
376,84
377,79
378,72
379,70
380,72
381,74
382,75
383,81
384,80
385,78
386,78
387,82
388,83
389,86
390,97
391,101
392,104
393,111
394,109
395,114
396,113
397,111
398,105
399,112
400,113

200,812
201,822
202,799
203,791
204,765
205,743
206,710
207,693
208,660
209,647
210,637
211,607
212,584
213,568
214,538
215,510
216,493
217,472
218,455
219,436
220,420
221,407
222,392
223,382
224,376
225,353
226,342
227,326
228,318
229,309
230,300
231,278
232,261
233,243
234,233
235,219
236,214
237,202
238,192
239,183
240,173
241,167
242,160
243,159
244,153
245,156
246,150
247,141
248,142
249,138
250,127
251,123
252,125
253,128
254,122
255,117
256,116
257,115
258,112
259,113
260,103
261,103
262,103
263,103
264,107
265,105
266,104
267,105
268,106
269,106
270,106
271,111
272,118
273,115
274,116
275,116
276,114
277,112
278,112
279,113
280,111
281,111
282,107
283,104
284,99
285,93
286,94
287,94
288,96
289,95
290,91
291,90
292,93
293,93
294,98
295,97
296,98
297,97
298,93
299,94
300,99
301,101
302,101
303,100
304,104
305,112
306,110
307,112
308,113
309,112
310,115
311,115
312,114
313,115
314,118
315,123
316,122
317,116
318,112
319,104
320,102
321,94
322,93
323,99
324,102
325,102
326,104
327,99
328,100
329,95
330,91
331,90
332,83
333,78
334,76
335,69
336,62
337,59
338,59
339,58
340,57
341,60
342,62
343,59
344,55
345,56
346,55
347,50
348,52
349,54
350,53
351,52
352,54
353,55
354,52
355,49
356,48
357,51
358,55
359,59
360,65
361,63
362,67
363,67
364,64
365,72
366,74
367,73
368,72
369,72
370,69
371,67
372,67
373,69
374,70
375,76
376,79
377,79
378,81
379,84
380,86
381,86
382,89
383,90
384,94
385,99
386,94
387,86
388,87
389,88
390,85
391,81
392,87
393,90
394,91
395,96
396,95
397,94
398,90
399,93
400,93

200,730
201,743
202,725
203,706
204,689
205,688
206,669
207,634
208,603
209,573
210,554
211,521
212,500
213,471
214,441
215,420
216,411
217,389
218,358
219,343
220,327
221,313
222,296
223,279
224,263
225,249
226,242
227,228
228,208
229,198
230,194
231,184
232,182
233,176
234,172
235,166
236,159
237,146
238,142
239,140
240,131
241,124
242,124
243,119
244,121
245,120
246,112
247,109
248,103
249,99
250,92
251,90
252,90
253,91
254,93
255,92
256,91
257,95
258,99
259,108
260,110
261,117
262,119
263,117
264,122
265,127
266,130
267,129
268,128
269,123
270,128
271,139
272,136
273,129
274,122
275,124
276,120
277,118
278,116
279,109
280,113
281,112
282,117
283,117
284,115
285,107
286,99
287,101
288,99
289,99
290,91
291,89
292,81
293,79
294,76
295,73
296,79
297,78
298,76
299,76
300,76
301,79
302,79
303,85
304,84
305,83
306,84
307,86
308,90
309,86
310,79
311,83
312,84
313,88
314,89
315,92
316,97
317,101
318,103
319,101
320,100
321,93
322,94
323,98
324,103
325,102
326,111
327,115
328,111
329,111
330,112
331,114
332,120
333,123
334,125
335,121
336,126
337,138
338,138
339,133
340,128
341,124
342,129
343,122
344,115
345,117
346,115
347,113
348,115
349,115
350,110
351,108
352,103
353,103
354,109
355,110
356,109
357,102
358,102
359,98
360,92
361,93
362,100
363,102
364,96
365,94
366,93
367,91
368,87
369,81
370,83
371,81
372,75
373,72
374,68
375,68
376,64
377,70
378,71
379,70
380,68
381,70
382,67
383,66
384,69
385,70
386,70
387,72
388,77
389,77
390,65
391,69
392,69
393,71
394,71
395,68
396,70
397,71
398,72
399,70
400,70

200,684
201,681
202,672
203,640
204,623
205,597
206,571
207,553
208,517
209,483
210,460
211,437
212,427
213,406
214,396
215,374
216,349
217,333
218,322
219,309
220,296
221,293
222,283
223,266
224,261
225,245
226,236
227,228
228,220
229,211
230,203
231,193
232,178
233,164
234,162
235,152
236,139
237,136
238,133
239,129
240,122
241,119
242,111
243,102
244,103
245,102
246,107
247,108
248,109
249,108
250,113
251,107
252,109
253,106
254,108
255,112
256,111
257,108
258,107
259,113
260,114
261,115
262,116
263,112
264,112
265,113
266,116
267,115
268,114
269,110
270,112
271,104
272,100
273,97
274,92
275,98
276,97
277,96
278,93
279,88
280,90
281,88
282,89
283,93
284,91
285,92
286,96
287,94
288,94
289,94
290,93
291,92
292,88
293,91
294,94
295,91
296,89
297,91
298,90
299,87
300,86
301,80
302,76
303,86
304,78
305,74
306,69
307,67
308,65
309,69
310,75
311,72
312,71
313,66
314,68
315,67
316,67
317,67
318,64
319,64
320,66
321,67
322,69
323,75
324,70
325,71
326,73
327,72
328,69
329,65
330,64
331,70
332,71
333,71
334,73
335,68
336,67
337,71
338,72
339,76
340,78
341,83
342,87
343,86
344,78
345,76
346,79
347,83
348,85
349,88
350,88
351,94
352,98
353,102
354,105
355,109
356,107
357,102
358,101
359,98
360,97
361,102
362,104
363,106
364,106
365,111
366,109
367,107
368,105
369,108
370,108
371,113
372,108
373,102
374,98
375,97
376,99
377,98
378,100
379,100
380,99
381,102
382,98
383,95
384,90
385,90
386,87
387,82
388,83
389,83
390,82
391,77
392,75
393,75
394,82
395,82
396,75
397,79
398,79
399,82
400,78

200,831
201,816
202,805
203,770
204,735
205,709
206,678
207,652
208,618
209,590
210,570
211,533
212,513
213,482
214,453
215,435
216,407
217,386
218,373
219,364
220,343
221,330
222,317
223,295
224,287
225,266
226,256
227,245
228,236
229,232
230,225
231,226
232,226
233,217
234,208
235,199
236,191
237,184
238,176
239,173
240,166
241,166
242,166
243,159
244,157
245,144
246,140
247,137
248,139
249,130
250,132
251,129
252,132
253,124
254,118
255,119
256,116
257,117
258,117
259,116
260,119
261,122
262,129
263,132
264,131
265,126
266,125
267,130
268,130
269,123
270,122
271,121
272,126
273,124
274,125
275,130
276,129
277,130
278,131
279,128
280,127
281,128
282,124
283,121
284,119
285,118
286,115
287,109
288,106
289,103
290,108
291,107
292,102
293,97
294,96
295,95
296,94
297,89
298,91
299,87
300,89
301,88
302,87
303,88
304,91
305,93
306,92
307,96
308,91
309,92
310,85
311,80
312,77
313,76
314,75
315,76
316,81
317,84
318,91
319,92
320,94
321,94
322,102
323,100
324,106
325,102
326,103
327,114
328,119
329,120
330,122
331,110
332,111
333,117
334,116
335,113
336,112
337,119
338,117
339,117
340,112
341,108
342,109
343,106
344,104
345,109
346,106
347,104
348,108
349,107
350,106
351,108
352,110
353,115
354,109
355,110
356,108
357,109
358,107
359,116
360,118
361,116
362,117
363,125
364,109
365,105
366,97
367,98
368,103
369,107
370,114
371,115
372,109
373,111
374,110
375,111
376,107
377,107
378,108
379,105
380,111
381,106
382,104
383,100
384,100
385,95
386,92
387,92
388,93
389,91
390,97
391,90
392,95
393,90
394,87
395,85
396,83
397,75
398,78
399,76
400,79

200,739
201,751
202,717
203,700
204,674
205,665
206,638
207,618
208,606
209,592
210,570
211,541
212,511
213,488
214,469
215,431
216,409
217,382
218,374
219,354
220,335
221,320
222,308
223,296
224,285
225,264
226,251
227,239
228,234
229,227
230,219
231,211
232,204
233,192
234,179
235,174
236,168
237,158
238,152
239,147
240,148
241,150
242,148
243,140
244,138
245,137
246,143
247,136
248,135
249,127
250,118
251,117
252,118
253,113
254,113
255,107
256,109
257,111
258,111
259,111
260,109
261,113
262,111
263,116
264,119
265,119
266,126
267,122
268,115
269,109
270,105
271,105
272,106
273,103
274,104
275,108
276,107
277,108
278,113
279,106
280,107
281,105
282,107
283,106
284,109
285,103
286,101
287,103
288,100
289,97
290,95
291,95
292,91
293,91
294,93
295,95
296,92
297,94
298,95
299,94
300,88
301,87
302,81
303,78
304,81
305,89
306,84
307,81
308,78
309,86
310,93
311,91
312,96
313,107
314,105
315,106
316,107
317,104
318,94
319,89
320,88
321,90
322,89
323,87
324,86
325,83
326,82
327,81
328,83
329,80
330,81
331,83
332,84
333,84
334,89
335,86
336,94
337,84
338,81
339,82
340,83
341,86
342,88
343,85
344,79
345,83
346,88
347,83
348,82
349,85
350,83
351,88
352,86
353,81
354,79
355,79
356,74
357,75
358,76
359,75
360,77
361,72
362,70
363,72
364,76
365,80
366,83
367,85
368,83
369,83
370,79
371,73
372,70
373,68
374,67
375,67
376,66
377,62
378,62
379,64
380,65
381,62
382,61
383,65
384,70
385,71
386,76
387,81
388,87
389,90
390,92
391,94
392,99
393,95
394,99
395,97
396,100
397,96
398,97
399,97
400,94

200,716
201,696
202,699
203,683
204,651
205,631
206,590
207,561
208,544
209,518
210,491
211,464
212,449
213,422
214,396
215,373
216,346
217,326
218,305
219,296
220,283
221,277
222,273
223,259
224,248
225,239
226,224
227,210
228,193
229,186
230,176
231,179
232,172
233,166
234,160
235,156
236,151
237,150
238,146
239,143
240,141
241,131
242,123
243,113
244,105
245,100
246,105
247,111
248,106
249,108
250,111
251,109
252,104
253,98
254,100
255,101
256,104
257,105
258,106
259,104
260,99
261,99
262,103
263,106
264,103
265,100
266,97
267,95
268,94
269,97
270,88
271,95
272,88
273,87
274,85
275,83
276,75
277,74
278,69
279,68
280,62
281,61
282,74
283,77
284,81
285,82
286,84
287,84
288,85
289,86
290,90
291,91
292,99
293,100
294,107
295,107
296,111
297,116
298,125
299,132
300,128
301,119
302,122
303,120
304,122
305,117
306,123
307,123
308,124
309,124
310,122
311,122
312,120
313,125
314,123
315,126
316,131
317,129
318,127
319,125
320,127
321,125
322,125
323,121
324,117
325,113
326,109
327,104
328,98
329,95
330,94
331,90
332,88
333,86
334,82
335,78
336,82
337,81
338,82
339,86
340,88
341,84
342,85
343,88
344,83
345,85
346,87
347,86
348,88
349,84
350,90
351,89
352,88
353,91
354,87
355,81
356,78
357,83
358,82
359,88
360,84
361,83
362,80
363,82
364,84
365,82
366,85
367,89
368,93
369,92
370,88
371,86
372,88
373,84
374,89
375,89
376,86
377,85
378,85
379,89
380,86
381,88
382,82
383,76
384,73
385,80
386,78
387,76
388,74
389,76
390,78
391,78
392,78
393,76
394,77
395,77
396,78
397,79
398,74
399,73
400,72

200,755
201,755
202,733
203,722
204,704
205,676
206,638
207,620
208,602
209,579
210,544
211,506
212,482
213,467
214,445
215,422
216,397
217,367
218,352
219,321
220,305
221,294
222,279
223,264
224,246
225,242
226,234
227,226
228,218
229,205
230,199
231,193
232,187
233,184
234,173
235,168
236,161
237,160
238,156
239,149
240,146
241,143
242,135
243,131
244,123
245,117
246,110
247,110
248,97
249,92
250,94
251,93
252,93
253,96
254,94
255,98
256,97
257,102
258,103
259,102
260,100
261,102
262,102
263,104
264,107
265,101
266,100
267,99
268,102
269,100
270,101
271,97
272,95
273,99
274,96
275,98
276,97
277,97
278,91
279,95
280,91
281,94
282,95
283,93
284,88
285,91
286,91
287,93
288,91
289,90
290,88
291,94
292,99
293,96
294,96
295,97
296,95
297,100
298,106
299,105
300,103
301,113
302,108
303,103
304,102
305,100
306,100
307,100
308,93
309,98
310,104
311,112
312,116
313,115
314,108
315,107
316,101
317,105
318,105
319,113
320,120
321,126
322,133
323,129
324,125
325,126
326,132
327,129
328,121
329,117
330,113
331,119
332,121
333,125
334,121
335,123
336,123
337,113
338,115
339,119
340,119
341,116
342,113
343,113
344,114
345,110
346,115
347,111
348,113
349,115
350,116
351,112
352,116
353,107
354,111
355,112
356,117
357,114
358,117
359,117
360,116
361,113
362,116
363,111
364,116
365,115
366,113
367,107
368,102
369,96
370,97
371,92
372,95
373,94
374,99
375,102
376,101
377,101
378,96
379,93
380,99
381,104
382,107
383,111
384,112
385,113
386,108
387,103
388,93
389,92
390,89
391,96
392,93
393,98
394,100
395,102
396,96
397,89
398,83
399,79
400,78

200,714
201,713
202,700
203,691
204,679
205,655
206,632
207,613
208,600
209,565
210,542
211,515
212,497
213,468
214,459
215,443
216,419
217,400
218,386
219,364
220,344
221,332
222,324
223,316
224,307
225,300
226,290
227,285
228,269
229,250
230,238
231,228
232,219
233,209
234,199
235,191
236,196
237,185
238,181
239,176
240,172
241,164
242,151
243,147
244,144
245,137
246,135
247,135
248,135
249,134
250,130
251,130
252,127
253,128
254,119
255,114
256,110
257,105
258,101
259,105
260,103
261,106
262,104
263,100
264,97
265,102
266,102
267,110
268,109
269,106
270,108
271,107
272,107
273,109
274,114
275,110
276,110
277,105
278,106
279,102
280,98
281,98
282,95
283,98
284,96
285,102
286,99
287,97
288,100
289,99
290,100
291,101
292,103
293,108
294,107
295,106
296,103
297,106
298,102
299,98
300,90
301,86
302,82
303,81
304,80
305,77
306,76
307,70
308,72
309,77
310,80
311,80
312,83
313,85
314,85
315,86
316,83
317,79
318,81
319,79
320,89
321,97
322,99
323,106
324,106
325,108
326,107
327,113
328,120
329,123
330,126
331,126
332,126
333,121
334,121
335,119
336,116
337,110
338,105
339,97
340,95
341,94
342,89
343,87
344,87
345,82
346,83
347,85
348,88
349,95
350,90
351,93
352,84
353,85
354,87
355,81
356,87
357,90
358,93
359,92
360,90
361,95
362,92
363,93
364,98
365,106
366,105
367,104
368,102
369,102
370,104
371,113
372,110
373,107
374,107
375,108
376,115
377,119
378,120
379,122
380,118
381,122
382,122
383,126
384,123
385,117
386,111
387,107
388,103
389,105
390,102
391,99
392,106
393,107
394,104
395,106
396,105
397,104
398,104
399,100
400,103

200,719
201,718
202,695
203,674
204,647
205,626
206,593
207,555
208,523
209,506
210,478
211,453
212,426
213,410
214,389
215,375
216,346
217,343
218,316
219,308
220,301
221,291
222,274
223,274
224,258
225,247
226,240
227,224
228,213
229,197
230,196
231,187
232,180
233,182
234,170
235,162
236,159
237,158
238,159
239,162
240,155
241,154
242,148
243,150
244,143
245,138
246,128
247,125
248,124
249,122
250,122
251,121
252,122
253,122
254,121
255,117
256,120
257,120
258,118
259,121
260,122
261,119
262,125
263,118
264,117
265,119
266,109
267,108
268,108
269,110
270,103
271,96
272,103
273,118
274,122
275,126
276,123
277,119
278,115
279,107
280,99
281,98
282,95
283,98
284,104
285,102
286,105
287,108
288,106
289,111
290,112
291,108
292,114
293,111
294,109
295,100
296,101
297,97
298,95
299,92
300,93
301,94
302,95
303,97
304,95
305,89
306,90
307,97
308,101
309,101
310,105
311,103
312,103
313,109
314,111
315,116
316,115
317,112
318,116
319,110
320,112
321,112
322,110
323,108
324,110
325,108
326,100
327,98
328,95
329,97
330,102
331,104
332,104
333,111
334,117
335,121
336,120
337,118
338,114
339,115
340,109
341,112
342,108
343,104
344,103
345,104
346,108
347,110
348,107
349,102
350,100
351,98
352,94
353,90
354,90
355,82
356,81
357,83
358,79
359,76
360,78
361,82
362,84
363,83
364,82
365,78
366,82
367,84
368,85
369,90
370,88
371,91
372,93
373,93
374,92
375,88
376,85
377,76
378,74
379,70
380,72
381,73
382,80
383,83
384,85
385,83
386,86
387,87
388,91
389,92
390,92
391,93
392,93
393,97
394,95
395,95
396,92
397,86
398,84
399,82
400,80

200,728
201,735
202,718
203,698
204,681
205,668
206,668
207,638
208,628
209,600
210,563
211,539
212,508
213,494
214,472
215,450
216,420
217,397
218,386
219,374
220,347
221,332
222,320
223,304
224,294
225,279
226,272
227,263
228,246
229,240
230,238
231,234
232,226
233,217
234,215
235,207
236,207
237,204
238,195
239,194
240,188
241,182
242,178
243,177
244,176
245,170
246,173
247,173
248,164
249,163
250,165
251,171
252,168
253,170
254,167
255,166
256,159
257,151
258,152
259,147
260,142
261,139
262,134
263,132
264,135
265,125
266,120
267,123
268,128
269,130
270,123
271,122
272,117
273,120
274,115
275,114
276,109
277,103
278,104
279,106
280,108
281,107
282,108
283,112
284,113
285,111
286,107
287,106
288,114
289,110
290,106
291,104
292,99
293,98
294,94
295,101
296,98
297,102
298,100
299,101
300,98
301,98
302,100
303,101
304,102
305,108
306,112
307,105
308,112
309,106
310,105
311,105
312,110
313,111
314,108
315,107
316,103
317,102
318,99
319,98
320,98
321,100
322,102
323,102
324,99
325,98
326,97
327,96
328,91
329,86
330,86
331,86
332,84
333,81
334,79
335,73
336,74
337,76
338,72
339,70
340,67
341,66
342,65
343,69
344,66
345,65
346,66
347,71
348,73
349,76
350,81
351,92
352,92
353,99
354,95
355,97
356,107
357,111
358,113
359,115
360,111
361,108
362,112
363,108
364,110
365,104
366,103
367,100
368,96
369,97
370,102
371,98
372,90
373,92
374,83
375,86
376,89
377,85
378,84
379,81
380,77
381,76
382,73
383,73
384,77
385,81
386,86
387,84
388,81
389,80
390,83
391,86
392,85
393,87
394,85
395,82
396,79
397,74
398,73
399,78
400,76

200,700
201,713
202,707
203,692
204,683
205,658
206,633
207,609
208,587
209,568
210,536
211,518
212,498
213,477
214,457
215,440
216,414
217,400
218,382
219,370
220,354
221,330
222,320
223,308
224,292
225,279
226,265
227,250
228,239
229,231
230,219
231,207
232,209
233,197
234,193
235,185
236,179
237,170
238,155
239,152
240,145
241,140
242,131
243,128
244,125
245,123
246,114
247,112
248,110
249,105
250,106
251,101
252,97
253,95
254,99
255,95
256,98
257,92
258,94
259,90
260,84
261,84
262,88
263,85
264,84
265,80
266,80
267,73
268,72
269,75
270,79
