Time,Z.ParticleNumber
251,4
252,4
253,7
254,9
255,10
256,10
257,11
258,10
259,13
260,11
261,11
262,10
263,10
264,10
265,9
266,8
267,7
268,5
269,5
270,5
271,7
272,6
273,5
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,5
282,5
283,6
284,6
285,6
286,5
287,6
288,5
289,3
290,4
291,4
292,3
293,8
294,8
295,8
296,7
297,7
298,7
299,9
300,9
301,11
302,12
303,12
304,7
305,7
306,7
307,7
308,7
309,11
310,11
311,11
312,10
313,11
314,12
315,13
316,16
317,16
318,18
319,15
320,15
321,17
322,15
323,16
324,15
325,16
326,17
327,17
328,17
329,15
330,17
331,18
332,17
333,18
334,16
335,17
336,20
337,19
338,19
339,17
340,18
341,15
342,15
343,15
344,16
345,16
346,15
347,14
348,13
349,15
350,16
351,16
352,14
353,13
354,13
355,14
356,14
357,13
358,11
359,11
360,11
361,10
362,11
363,11
364,10
365,10
366,10
367,10
368,10
369,9
370,8
371,8
372,6
373,7
374,7
375,7
376,8
377,8
378,8
379,8
380,7
381,6
382,4
383,3
384,3
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,49
201,49
202,47
203,41
204,39
205,37
206,35
207,36
208,33
209,33
210,34
211,36
212,33
213,30
214,29
215,26
216,23
217,21
218,20
219,20
220,20
221,19
222,18
223,18
224,17
225,15
226,13
227,12
228,10
229,13
230,16
231,18
232,21
233,19
234,18
235,17
236,16
237,14
238,14
239,13
240,18
241,19
242,19
243,20
244,17
245,18
246,17
247,17
248,16
249,17
250,17
251,17
252,17
253,17
254,17
255,15
256,15
257,17
258,19
259,20
260,20
261,21
262,23
263,19
264,19
265,18
266,18
267,19
268,17
269,17
270,17
271,14
272,11
273,11
274,10
275,12
276,11
277,10
278,10
279,9
280,8
281,8
282,8
283,9
284,9
285,9
286,9
287,6
288,5
289,6
290,6
291,7
292,7
293,5
294,5
295,5
296,6
297,6
298,5
299,5
300,6
301,8
302,6
303,5
304,4
305,3
306,4
307,5
308,7
309,9
310,10
311,10
312,10
313,9
314,10
315,9
316,8
317,6
318,6
319,6
320,5
321,6
322,7
323,8
324,7
325,8
326,11
327,12
328,10
329,10
330,9
331,10
332,9
333,6
334,6
335,5
336,7
337,8
338,7
339,7
340,5
341,4
342,5
343,5
344,4
345,6
346,9
347,8
348,8
349,8
350,10
351,8
352,10
353,10
354,7
355,7
356,7
357,8
358,9
359,8
360,9
361,9
362,8
363,8
364,8
365,8
366,8
367,7
368,7
369,6
370,6
371,8
372,9
373,9
374,9
375,8
376,8
377,9
378,8
379,10
380,9
381,8
382,8
383,8
384,9
385,10
386,10
387,12
388,11
389,13
390,13
391,15
392,16
393,19
394,18
395,17
396,16
397,17
398,17
399,16
400,16

200,54
201,49
202,44
203,42
204,40
205,37
206,33
207,33
208,32
209,31
210,31
211,30
212,30
213,30
214,29
215,30
216,27
217,24
218,21
219,22
220,21
221,21
222,17
223,17
224,17
225,17
226,17
227,15
228,13
229,13
230,14
231,13
232,14
233,15
234,17
235,16
236,17
237,15
238,14
239,14
240,14
241,14
242,14
243,16
244,16
245,13
246,13
247,13
248,13
249,13
250,13
251,12
252,11
253,13
254,13
255,15
256,18
257,19
258,22
259,21
260,19
261,19
262,20
263,20
264,20
265,24
266,19
267,18
268,15
269,13
270,12
271,11
272,13
273,16
274,16
275,17
276,17
277,17
278,17
279,16
280,17
281,16
282,16
283,13
284,13
285,12
286,12
287,12
288,11
289,10
290,10
291,10
292,9
293,8
294,7
295,7
296,6
297,5
298,5
299,5
300,4
301,4
302,5
303,5
304,5
305,5
306,5
307,5
308,4
309,3
310,3
311,3
312,2
313,1
314,0
315,1
316,3
317,3
318,2
319,3
320,4
321,5
322,6
323,7
324,7
325,9
326,9
327,10
328,9
329,8
330,7
331,5
332,6
333,5
334,5
335,5
336,5
337,5
338,6
339,5
340,5
341,5
342,5
343,7
344,7
345,9
346,9
347,8
348,8
349,8
350,8
351,7
352,7
353,7
354,7
355,9
356,8
357,8
358,8
359,8
360,8
361,6
362,5
363,5
364,5
365,6
366,6
367,6
368,7
369,7
370,7
371,7
372,8
373,9
374,12
375,10
376,10
377,10
378,10
379,10
380,10
381,10
382,9
383,9
384,9
385,8
386,9
387,10
388,9
389,10
390,11
391,11
392,12
393,10
394,10
395,9
396,10
397,9
398,9
399,12
400,11

200,57
201,59
202,61
203,57
204,57
205,59
206,58
207,52
208,54
209,50
210,50
211,48
212,48
213,44
214,40
215,38
216,35
217,30
218,31
219,28
220,27
221,28
222,27
223,24
224,23
225,22
226,20
227,20
228,19
229,16
230,19
231,17
232,17
233,16
234,16
235,14
236,12
237,14
238,15
239,12
240,12
241,13
242,13
243,12
244,14
245,14
246,15
247,16
248,16
249,17
250,15
251,15
252,15
253,15
254,15
255,15
256,14
257,12
258,12
259,12
260,11
261,12
262,12
263,11
264,12
265,12
266,13
267,12
268,12
269,13
270,9
271,7
272,7
273,7
274,8
275,6
276,6
277,11
278,11
279,11
280,13
281,13
282,12
283,12
284,15
285,15
286,19
287,18
288,18
289,16
290,16
291,15
292,15
293,15
294,14
295,14
296,12
297,11
298,10
299,9
300,10
301,10
302,10
303,10
304,10
305,10
306,8
307,9
308,12
309,15
310,15
311,13
312,13
313,12
314,9
315,11
316,14
317,14
318,12
319,14
320,14
321,14
322,15
323,15
324,15
325,15
326,13
327,13
328,12
329,12
330,10
331,10
332,10
333,11
334,10
335,9
336,9
337,6
338,6
339,6
340,6
341,6
342,5
343,5
344,5
345,6
346,10
347,10
348,13
349,13
350,14
351,15
352,14
353,11
354,11
355,10
356,10
357,10
358,7
359,7
360,7
361,7
362,7
363,7
364,8
365,8
366,8
367,8
368,8
369,8
370,7
371,8
372,7
373,6
374,8
375,8
376,9
377,9
378,11
379,11
380,12
381,13
382,15
383,11
384,13
385,12
386,12
387,11
388,11
389,11
390,10
391,8
392,10
393,10
394,10
395,10
396,10
397,10
398,12
399,13
400,15

200,43
201,40
202,43
203,42
204,42
205,39
206,35
207,33
208,32
209,33
210,32
211,30
212,31
213,28
214,25
215,24
216,23
217,23
218,22
219,22
220,20
221,20
222,24
223,22
224,22
225,23
226,22
227,24
228,24
229,23
230,19
231,20
232,21
233,20
234,20
235,21
236,19
237,17
238,16
239,16
240,16
241,16
242,14
243,14
244,18
245,17
246,18
247,19
248,20
249,20
250,20
251,20
252,20
253,18
254,16
255,17
256,19
257,17
258,16
259,17
260,18
261,17
262,17
263,17
264,16
265,15
266,15
267,14
268,14
269,13
270,12
271,14
272,14
273,13
274,10
275,10
276,10
277,11
278,9
279,9
280,7
281,7
282,7
283,6
284,7
285,6
286,6
287,5
288,4
289,5
290,5
291,5
292,5
293,4
294,4
295,4
296,4
297,3
298,4
299,6
300,7
301,9
302,12
303,12
304,11
305,10
306,8
307,8
308,7
309,4
310,4
311,3
312,2
313,2
314,1
315,1
316,1
317,1
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,1
326,4
327,5
328,6
329,6
330,7
331,7
332,10
333,9
334,10
335,11
336,9
337,8
338,7
339,7
340,8
341,9
342,12
343,11
344,8
345,8
346,7
347,6
348,6
349,5
350,5
351,6
352,5
353,5
354,3
355,4
356,6
357,8
358,8
359,7
360,7
361,7
362,7
363,6
364,7
365,7
366,7
367,5
368,5
369,5
370,4
371,4
372,5
373,5
374,5
375,6
376,6
377,8
378,10
379,10
380,9
381,11
382,12
383,11
384,10
385,11
386,10
387,10
388,11
389,9
390,9
391,7
392,6
393,5
394,5
395,4
396,5
397,5
398,6
399,6
400,6

200,59
201,68
202,66
203,72
204,73
205,71
206,67
207,61
208,61
209,60
210,59
211,56
212,48
213,45
214,47
215,46
216,43
217,39
218,37
219,37
220,37
221,38
222,35
223,32
224,34
225,35
226,36
227,33
228,34
229,32
230,33
231,32
232,34
233,35
234,34
235,37
236,35
237,34
238,32
239,33
240,31
241,27
242,27
243,23
244,20
245,18
246,17
247,15
248,14
249,12
250,11
251,10
252,9
253,8
254,7
255,7
256,8
257,8
258,8
259,8
260,9
261,8
262,8
263,7
264,6
265,5
266,4
267,4
268,4
269,4
270,4
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,3
279,3
280,3
281,3
282,3
283,2
284,2
285,4
286,5
287,6
288,6
289,6
290,7
291,8
292,7
293,5
294,5
295,4
296,4
297,4
298,4
299,3
300,4
301,6
302,6
303,6
304,6
305,6
306,5
307,7
308,6
309,6
310,6
311,10
312,9
313,8
314,10
315,11
316,12
317,12
318,12
319,12
320,11
321,10
322,10
323,10
324,10
325,11
326,10
327,9
328,9
329,8
330,8
331,8
332,9
333,11
334,10
335,7
336,6
337,6
338,6
339,6
340,8
341,9
342,12
343,13
344,11
345,12
346,12
347,14
348,16
349,17
350,15
351,14
352,15
353,14
354,12
355,12
356,11
357,10
358,11
359,10
360,10
361,9
362,10
363,10
364,11
365,10
366,11
367,11
368,10
369,11
370,12
371,10
372,9
373,8
374,9
375,10
376,12
377,12
378,12
379,12
380,12
381,11
382,12
383,13
384,13
385,13
386,16
387,17
388,17
389,17
390,17
391,21
392,20
393,16
394,18
395,18
396,18
397,16
398,15
399,16
400,16

200,39
201,40
202,33
203,38
204,40
205,38
206,38
207,37
208,38
209,37
210,34
211,32
212,30
213,27
214,27
215,24
216,20
217,18
218,17
219,17
220,17
221,15
222,13
223,13
224,13
225,13
226,12
227,12
228,10
229,9
230,9
231,10
232,11
233,13
234,13
235,12
236,11
237,11
238,11
239,11
240,10
241,9
242,9
243,6
244,6
245,6
246,6
247,4
248,3
249,3
250,3
251,3
252,3
253,3
254,2
255,1
256,1
257,1
258,1
259,1
260,1
261,0
262,0
263,0
264,0
265,0
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,1
283,1
284,1
285,1
286,1
287,2
288,2
289,4
290,2
291,1
292,2
293,1
294,1
295,1
296,2
297,3
298,3
299,4
300,4
301,6
302,5
303,5
304,5
305,5
306,5
307,5
308,6
309,5
310,9
311,9
312,10
313,7
314,8
315,9
316,9
317,9
318,8
319,8
320,8
321,8
322,7
323,7
324,6
325,5
326,4
327,3
328,3
329,3
330,3
331,3
332,2
333,2
334,2
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,0
343,0
344,0
345,0
346,0
347,0
348,1
349,4
350,4
351,4
352,6
353,8
354,8
355,8
356,9
357,12
358,10
359,9
360,8
361,8
362,7
363,5
364,6
365,6
366,6
367,5
368,5
369,4
370,5
371,6
372,6
373,6
374,5
375,7
376,6
377,6
378,6
379,6
380,6
381,6
382,5
383,5
384,4
385,4
386,4
387,3
388,3
389,3
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,3
398,3
399,3
400,3

200,81
201,83
202,83
203,79
204,73
205,68
206,65
207,61
208,62
209,62
210,59
211,57
212,49
213,50
214,50
215,49
216,46
217,42
218,38
219,34
220,31
221,29
222,29
223,29
224,26
225,23
226,24
227,22
228,21
229,16
230,16
231,15
232,15
233,14
234,14
235,13
236,12
237,12
238,10
239,10
240,10
241,8
242,8
243,8
244,8
245,8
246,7
247,6
248,5
249,5
250,7
251,8
252,8
253,9
254,10
255,10
256,10
257,9
258,9
259,9
260,9
261,8
262,7
263,6
264,6
265,6
266,6
267,5
268,5
269,4
270,4
