Time,Z.ParticleNumber
68,135
69,140
70,142
71,146
72,150
73,155
74,162
75,170
76,178
77,170
78,172
79,177
80,174
81,172
82,177
83,171
84,170
85,169
86,171
87,179
88,187
89,194
90,196
91,193
92,194
93,198
94,204
95,206
96,208
97,208
98,207
99,210
100,209
101,212
102,214
103,219
104,213
105,208
106,206
107,200
108,204
109,208
110,210
111,202
112,198
113,201
114,201
115,199
116,200
117,196
118,195
119,198
120,194
121,193
122,186
123,186
124,180
125,181
126,182
127,173
128,176
129,186
130,178
131,169
132,166
133,158
134,161
135,164
136,158
137,159
138,162
139,160
140,160
141,163
142,163
143,168
144,163
145,164
146,167
147,179
148,178
149,169
150,175
151,187
152,187
153,182
154,184
155,187
156,186
157,180
158,184
159,189
160,190
161,195
162,191
163,196
164,197
165,195
166,206
167,203
168,208
169,211
170,201
171,199
172,194
173,196
174,196
175,202
176,191
177,188
178,186
179,184
180,177
181,175
182,183
183,186
184,188
185,187
186,186
187,192
188,196
189,204
190,207
191,200
192,196
193,199
194,197
195,185
196,188
197,181
198,176
199,171
200,165

0,0
1,0
2,0
3,0
4,1
5,5
6,8
7,16
8,21
9,28
10,32
11,40
12,45
13,54
14,66
15,77
16,83
17,92
18,94
19,101
20,114
21,111
22,116
23,121
24,121
25,126
26,124
27,132
28,131
29,128
30,127
31,123
32,114
33,110
34,114
35,119
36,116
37,120
38,114
39,124
40,125
41,121
42,119
43,126
44,131
45,142
46,135
47,142
48,143
49,149
50,150
51,155
52,154
53,153
54,158
55,172
56,177
57,180
58,177
59,179
60,174
61,168
62,179
63,176
64,167
65,168
66,170
67,176
68,175
69,177
70,183
71,176
72,181
73,184
74,185
75,187
76,204
77,201
78,212
79,224
80,218
81,210
82,200
83,206
84,204
85,215
86,220
87,220
88,231
89,237
90,248
91,251
92,242
93,241
94,239
95,235
96,226
97,224
98,216
99,212
100,218
101,215
102,221
103,218
104,222
105,221
106,216
107,216
108,219
109,233
110,227
111,229
112,233
113,226
114,213
115,217
116,212
117,202
118,205
119,208
120,205
121,204
122,202
123,197
124,189
125,187
126,188
127,191
128,185
129,191
130,176
131,164
132,165
133,172
134,167
135,165
136,159
137,162
138,157
139,159
140,161
141,166
142,167
143,174
144,177
145,174
146,174
147,175
148,178
149,186
150,190
151,190
152,192
153,190
154,185
155,185
156,186
157,194
158,191
159,196
160,198
161,196
162,191
163,191
164,189
165,188
166,187
167,187
168,191
169,198
170,183
171,191
172,190
173,191
174,186
175,186
176,181
177,183
178,181
179,176
180,173
181,171
182,166
183,162
184,168
185,173
186,183
187,187
188,183
189,185
190,185
191,192
192,187
193,188
194,196
195,189
196,188
197,186
198,179
199,187
200,179

0,0
1,0
2,0
3,0
4,1
5,10
6,14
7,20
8,27
9,28
10,34
11,40
12,45
13,50
14,61
15,67
16,75
17,85
18,89
19,92
20,95
21,95
22,100
23,106
24,107
25,105
26,115
27,117
28,121
29,125
30,132
31,135
32,133
33,135
34,147
35,153
36,157
37,162
38,165
39,166
40,162
41,160
42,159
43,164
44,162
45,168
46,164
47,160
48,167
49,162
50,167
51,160
52,161
53,160
54,171
55,165
56,160
57,159
58,157
59,162
60,157
61,163
62,160
63,151
64,152
65,144
66,144
67,139
68,137
69,133
70,137
71,136
72,143
73,142
74,150
75,151
76,155
77,167
78,169
79,161
80,162
81,168
82,166
83,163
84,150
85,149
86,153
87,150
88,155
89,151
90,148
91,155
92,157
93,158
94,155
95,160
96,158
97,163
98,165
99,162
100,162
101,164
102,161
103,165
104,154
105,152
106,150
107,163
108,169
109,166
110,164
111,160
112,164
113,161
114,154
115,158
116,159
117,160
118,162
119,167
120,166
121,173
122,171
123,165
124,164
125,165
126,165
127,169
128,176
129,167
130,165
131,168
132,174
133,170
134,171
135,173
136,173
137,173
138,179
139,180
140,183
141,177
142,182
143,191
144,192
145,196
146,186
147,198
148,200
149,207
150,207
151,207
152,205
153,204
154,211
155,210
156,214
157,215
158,223
159,221
160,223
161,219
162,219
163,231
164,226
165,226
166,220
167,225
168,212
169,198
170,198
171,210
172,209
173,207
174,209
175,203
176,204
177,201
178,200
179,213
180,225
181,218
182,208
183,199
184,197
185,202
186,200
187,201
188,193
189,194
190,194
191,190
192,195
193,198
194,199
195,198
196,192
197,193
198,188
199,200
200,201

0,0
1,0
2,0
3,0
4,0
5,3
6,6
7,9
8,11
9,13
10,20
11,26
12,29
13,32
14,33
15,38
16,43
17,54
18,60
19,65
20,72
21,78
22,85
23,87
24,89
25,91
26,94
27,101
28,104
29,107
30,108
31,113
32,109
33,110
34,112
35,115
36,112
37,118
38,114
39,107
40,108
41,110
42,117
43,130
44,131
45,129
46,125
47,129
48,125
49,126
50,130
51,124
52,132
53,135
54,136
55,138
56,137
57,135
58,134
59,145
60,151
61,162
62,172
63,182
64,178
65,189
66,187
67,186
68,187
69,189
70,192
71,202
72,213
73,217
74,211
75,205
76,208
77,205
78,199
79,197
80,201
81,195
82,209
83,215
84,211
85,227
86,225
87,218
88,209
89,211
90,209
91,199
92,192
93,197
94,203
95,197
96,191
97,195
98,199
99,203
100,221
101,223
102,223
103,216
104,223
105,225
106,215
107,212
108,215
109,205
110,207
111,204
112,204
113,196
114,188
115,187
116,191
117,198
118,197
119,195
120,194
121,197
122,195
123,206
124,204
125,215
126,213
127,207
128,204
129,201
130,196
131,188
132,188
133,184
134,188
135,191
136,196
137,196
138,183
139,180
140,185
141,188
142,187
143,183
144,180
145,192
146,197
147,203
148,214
149,214
150,207
151,210
152,201
153,206
154,209
155,208
156,210
157,217
158,219
159,217
160,213
161,216
162,219
163,211
164,214
165,204
166,204
167,201
168,205
169,209
170,216
171,207
172,211
173,209
174,207
175,204
176,199
177,197
178,199
179,206
180,212
181,206
182,204
183,207
184,207
185,206
186,211
187,215
188,211
189,212
190,208
191,209
192,206
193,209
194,200
195,196
196,189
197,177
198,171
199,160
200,167

0,0
1,0
2,0
3,0
4,2
5,6
6,13
7,22
8,28
9,37
10,49
11,60
12,65
13,71
14,76
15,83
16,83
17,86
18,84
19,83
20,84
21,92
22,99
23,107
24,122
25,142
26,154
27,157
28,161
29,165
30,171
31,180
32,195
33,200
34,204
35,215
36,207
37,203
38,201
39,190
40,182
41,187
42,189
43,192
44,183
45,170
46,167
47,172
48,175
49,179
50,185
51,189
52,186
53,194
54,198
55,206
56,215
57,215
58,211
59,207
60,205
61,208
62,206
63,206
64,203
65,205
66,213
67,213
68,220
69,213
70,212
71,215
72,216
73,203
74,193
75,191
76,182
77,188
78,190
79,185
80,191
81,194
82,197
83,196
84,196
85,192
86,201
87,193
88,186
89,178
90,183
91,184
92,188
93,189
94,193
95,200
96,205
97,215
98,217
99,210
100,210
101,211
102,208
103,201
104,202
105,208
106,211
107,208
108,214
109,208
110,207
111,197
112,193
113,185
114,185
115,186
116,193
117,192
118,185
119,186
120,186
121,183
122,186
123,188
124,182
125,186
126,188
127,188
128,197
129,197
130,205
131,209
132,198
133,201
134,188
135,186
136,193
137,197
138,197
139,204
140,207
141,202
142,192
143,192
144,190
145,197
146,205
147,210
148,212
149,212
150,208
151,203
152,202
153,198
154,188
155,188
156,184
157,182
158,184
159,190
160,189
161,188
162,180
163,180
164,181
165,172
166,167
167,169
168,163
169,162
170,164
171,173
172,166
173,163
174,159
175,154
176,157
177,151
178,151
179,153
180,151
181,146
182,146
183,155
184,152
185,164
186,168
187,171
188,169
189,170
190,167
191,167
192,169
193,165
194,163
195,160
196,160
197,159
198,167
199,157
200,157

0,0
1,0
2,0
3,2
4,4
5,3
6,4
7,7
8,8
9,9
10,16
11,25
12,35
13,42
14,49
15,58
16,66
17,73
18,80
19,81
20,94
21,98
22,101
23,104
24,125
25,117
26,129
27,136
28,142
29,145
30,153
31,148
32,152
33,158
34,156
35,163
36,163
37,166
38,169
39,167
40,172
41,184
42,191
43,186
44,187
45,191
46,193
47,190
48,194
49,195
50,197
51,196
52,190
53,190
54,190
55,201
56,199
57,201
58,200
59,203
60,204
61,198
62,196
63,197
64,194
65,195
66,191
67,195
68,201
69,197
70,200
71,208
72,214
73,219
74,206
75,212
76,214
77,208
78,206
79,202
80,208
81,211
82,213
83,209
84,211
85,204
86,192
87,194
88,186
89,187
90,183
91,180
92,183
93,186
94,177
95,172
96,171
97,169
98,163
99,164
100,161
101,158
102,163
103,159
104,170
105,160
106,155
107,158
108,147
109,145
110,149
111,148
112,148
113,148
114,144
115,152
116,163
117,170
118,177
119,186
120,186
121,190
122,183
123,198
124,202
125,211
126,216
127,229
128,236
129,240
130,237
131,245
132,244
133,242
134,240
135,234
136,240
137,241
138,247
139,235
140,233
141,239
142,239
143,235
144,234
145,226
146,228
147,223
148,228
149,234
150,228
151,213
152,217
153,217
154,213
155,213
156,206
157,217
158,220
159,220
160,221
161,220
162,227
163,230
164,221
165,209
166,206
167,201
168,202
169,199
170,194
171,198
172,205
173,216
174,218
175,210
176,210
177,211
178,210
179,200
180,203
181,203
182,195
183,197
184,194
185,195
186,198
187,194
188,200
189,184
190,179
191,172
192,167
193,173
194,172
195,164
196,153
197,154
198,153
199,156
200,162

0,0
1,0
2,0
3,0
4,1
5,4
6,7
7,12
8,15
9,31
10,34
11,38
12,43
13,46
14,56
15,59
16,61
17,67
18,76
19,79
20,94
21,103
22,109
23,117
24,123
25,128
26,135
27,143
28,152
29,150
30,154
31,154
32,154
33,168
34,169
35,173
36,183
37,182
38,181
39,177
40,188
41,188
42,180
43,172
44,182
45,186
46,186
47,185
48,189
49,192
50,189
51,193
52,193
53,206
54,211
55,212
56,216
57,221
58,215
59,214
60,222
61,219
62,228
63,231
64,221
65,229
66,239
67,237
68,229
69,224
70,220
71,220
72,220
73,216
74,209
75,212
76,198
77,200
78,203
79,199
80,198
81,192
82,193
83,198
84,195
85,198
86,194
87,197
88,202
89,206
90,205
91,197
92,194
93,187
94,189
95,182
96,193
97,203
98,205
99,209
100,217
101,217
102,216
103,215
104,212
105,212
106,211
107,215
108,215
109,221
110,218
111,218
112,213
113,210
114,213
115,207
116,203
117,202
118,195
119,192
120,191
121,190
122,186
123,170
124,165
125,163
126,166
127,166
128,167
129,164
130,158
131,165
132,172
133,174
134,174
135,179
136,185
137,179
138,181
139,183
140,189
141,186
142,182
143,197
144,199
145,206
146,198
147,202
148,196
149,192
150,189
151,189
152,190
153,187
154,173
155,169
156,172
157,168
158,169
159,161
160,153
161,150
162,148
163,145
164,144
165,148
166,143
167,147
168,155
169,151
170,149
171,147
172,144
173,145
174,147
175,153
176,149
177,155
178,159
179,158
180,171
181,171
182,175
183,175
184,177
185,180
186,191
187,189
188,186
189,180
190,181
191,193
192,190
193,190
194,198
195,197
196,202
197,196
198,191
199,199
200,198

0,0
1,0
2,0
3,0
4,0
5,3
6,5
7,9
8,12
9,24
10,33
11,45
12,51
13,58
14,63
15,73
16,79
17,85
18,90
19,96
20,96
21,104
22,113
23,125
24,141
25,150
26,158
27,154
28,157
29,162
30,168
31,166
32,168
33,172
34,169
35,173
36,187
37,189
38,202
39,186
40,189
41,200
42,215
43,208
44,207
45,206
46,209
47,223
48,220
49,221
50,228
51,225
52,218
53,214
54,207
55,207
56,202
57,179
58,185
59,187
60,188
61,197
62,192
63,195
64,193
65,194
66,185
67,195
68,188
69,184
70,182
71,190
72,186
73,193
74,185
75,189
76,187
77,178
78,182
79,178
80,169
81,174
82,172
83,181
84,185
85,185
86,191
87,188
88,190
89,194
90,203
91,202
92,197
93,195
94,194
95,193
96,195
97,191
98,178
99,179
100,182
101,169
102,176
103,173
104,175
105,171
106,170
107,171
108,179
109,181
110,178
111,174
112,177
113,183
114,185
115,187
116,183
117,185
118,184
119,182
120,186
121,190
122,193
123,194
124,196
125,206
126,213
127,217
128,223
129,219
130,212
131,226
132,220
133,219
134,220
135,216
136,224
137,221
138,222
139,211
140,208
141,208
142,212
143,213
144,213
145,208
146,207
147,202
148,196
149,195
150,185
151,183
152,185
153,199
154,210
155,213
156,215
157,213
158,216
159,205
160,196
161,198
162,195
163,184
164,178
165,171
166,172
167,175
168,171
169,167
170,165
171,156
172,157
173,152
174,148
175,155
176,158
177,156
178,153
179,150
180,149
181,148
182,152
183,142
184,142
185,153
186,157
187,155
188,155
189,164
190,169
191,161
192,172
193,175
194,173
195,181
196,184
197,187
198,192
199,190
200,186

0,0
1,0
2,0
3,2
4,4
5,7
6,12
7,18
8,23
9,34
10,44
11,51
12,52
13,59
14,68
15,80
16,84
17,88
18,91
19,91
20,100
21,94
22,93
23,99
24,98
25,99
26,97
27,99
28,106
29,107
30,113
31,114
32,107
33,106
34,107
35,105
36,107
37,111
38,110
39,115
40,115
41,128
42,131
43,137
44,144
45,148
46,149
47,153
48,166
49,169
50,177
51,176
52,172
53,167
54,174
55,175
56,165
57,162
58,161
59,161
60,173
61,168
62,164
63,160
64,161
65,160
66,162
67,172
68,166
69,156
70,153
71,147
72,150
73,148
74,149
75,149
76,154
77,161
78,162
79,172
80,160
81,165
82,164
83,168
84,174
85,171
86,174
87,175
88,172
89,174
90,170
91,160
92,162
93,170
94,167
95,170
96,175
97,178
98,177
99,169
100,167
101,171
102,171
103,164
104,157
105,164
106,160
107,163
108,157
109,156
110,155
111,159
112,166
113,171
114,171
115,171
116,166
117,170
118,170
119,170
120,174
121,175
122,171
123,160
124,159
125,158
126,149
127,149
128,149
129,153
130,151
131,147
132,140
133,146
134,152
135,158
136,154
137,152
138,153
139,156
140,162
141,167
142,174
143,176
144,183
145,184
146,176
147,176
148,185
149,186
150,184
151,184
152,186
153,187
154,184
155,186
156,181
157,185
158,187
159,190
160,179
161,172
162,169
163,163
164,166
165,171
166,175
167,168
168,166
169,163
170,161
171,147
172,148
173,147
174,147
175,147
176,142
177,140
178,129
179,126
180,125
181,132
182,132
183,139
184,142
185,152
186,156
187,162
188,163
189,167
190,169
191,166
192,162
193,167
194,171
195,174
196,174
197,174
198,175
199,178
200,175

0,0
1,0
2,0
3,0
4,1
5,4
6,9
7,12
8,16
9,27
10,30
11,38
12,36
13,43
14,50
15,52
16,61
17,71
18,77
19,87
20,98
21,109
22,110
23,111
24,115
25,117
26,115
27,124
28,127
29,124
30,127
31,132
32,134
33,136
34,138
35,146
36,153
37,159
38,161
39,168
40,178
41,171
42,169
43,172
44,175
45,181
46,180
47,186
48,196
49,200
50,200
51,202
52,195
53,206
54,202
55,205
56,202
57,207
58,205
59,191
60,181
61,179
62,167
63,167
64,160
65,150
66,142
67,141
68,144
69,144
70,138
71,138
72,148
73,154
74,159
75,162
76,167
77,175
78,172
79,168
80,171
81,162
82,154
83,158
84,157
85,155
86,153
87,142
88,140
89,139
90,144
91,143
92,146
93,149
94,150
95,160
96,157
97,156
98,157
99,153
100,156
101,149
102,150
103,148
104,146
105,150
106,149
107,149
108,153
109,151
110,145
111,140
112,140
113,141
114,144
115,141
116,137
117,145
118,145
119,147
120,152
121,150
122,155
123,165
124,177
125,178
126,190
127,191
128,197
129,186
130,190
131,198
132,199
133,206
134,212
135,214
136,224
137,224
138,228
139,230
140,221
141,226
142,220
143,221
144,213
145,203
146,208
147,221
148,228
149,229
150,224
151,226
152,218
153,221
154,229
155,243
156,236
157,232
158,226
159,226
160,221
161,231
162,232
163,230
164,233
165,231
166,232
167,234
168,239
169,236
170,223
171,223
172,215
173,214
174,204
175,203
176,206
177,201
178,196
179,191
180,188
181,185
182,191
183,185
184,176
185,170
186,170
187,167
188,163
189,164
190,159
191,162
192,160
193,169
194,170
195,178
196,181
197,178
198,174
199,168
200,165

0,0
1,0
2,0
3,0
4,1
5,3
6,6
7,9
8,17
9,24
10,32
11,39
12,46
13,48
14,52
15,55
16,64
17,64
18,64
19,69
20,76
21,94
22,115
23,126
24,126
25,124
26,122
27,122
28,121
29,132
30,129
31,138
32,140
33,144
34,144
35,149
36,155
37,157
38,150
39,148
40,147
41,151
42,148
43,151
44,152
45,155
46,155
47,155
48,162
49,165
50,173
51,186
52,183
53,190
54,189
55,195
56,201
57,201
58,197
59,204
60,205
61,204
62,207
63,208
64,211
65,221
66,222
67,217
68,222
69,236
70,244
71,246
72,238
73,240
74,241
75,240
76,236
77,229
78,232
79,235
80,223
81,224
82,219
83,211
84,209
85,202
86,198
87,188
88,181
89,170
90,169
91,172
92,175
93,180
94,174
95,168
96,160
97,158
98,156
99,161
100,162
101,161
102,163
103,162
104,158
105,162
106,165
107,163
108,167
109,164
110,165
111,170
112,172
113,181
114,181
115,181
116,170
117,171
118,161
119,161
120,163
121,168
122,165
123,169
124,167
125,165
126,165
127,166
128,175
129,178
130,181
131,179
132,184
133,179
134,174
135,168
136,168
137,168
138,169
139,165
140,165
141,161
142,167
143,166
144,172
145,168
146,164
147,162
148,160
149,158
150,160
151,156
152,159
153,161
154,161
155,165
156,157
157,160
158,161
159,164
160,166
161,163
162,174
163,174
164,173
165,172
166,169
167,167
168,175
169,173
170,171
171,170
172,173
173,171
174,173
175,177
176,188
177,183
178,180
179,178
180,188
181,192
182,190
183,179
184,182
185,185
186,185
187,180
188,182
189,176
190,171
191,175
192,175
193,169
194,174
195,166
196,159
197,162
198,151
199,157
200,169

0,0
1,0
2,0
3,0
4,3
5,6
6,12
7,14
8,16
9,18
10,21
11,26
12,29
13,35
14,42
15,46
16,59
17,68
18,81
19,84
20,94
21,99
22,109
23,114
24,118
25,128
26,134
27,140
28,153
29,159
30,165
31,177
32,175
33,169
34,171
35,166
36,161
37,163
38,169
39,169
40,171
41,168
42,159
43,163
44,164
45,169
46,175
47,177
48,177
49,185
50,189
51,191
52,199
53,199
54,193
55,189
56,185
57,189
58,188
59,197
60,200
61,197
62,203
63,205
64,209
65,209
66,217
67,218
68,211
69,215
70,216
71,217
72,209
73,218
74,210
75,210
76,212
77,204
78,193
79,184
80,187
81,186
82,183
83,171
84,170
85,171
86,171
87,172
88,175
89,172
90,176
91,176
92,180
93,185
94,200
95,196
96,193
97,201
98,199
99,192
100,188
101,184
102,182
103,187
104,184
105,189
106,192
107,190
108,191
109,193
110,195
111,196
112,189
113,194
114,197
115,196
116,194
117,203
118,206
119,208
120,210
121,213
122,219
123,219
124,218
125,225
126,225
127,230
128,234
129,230
130,227
131,226
132,229
133,223
134,227
135,214
136,213
137,213
138,214
139,215
140,216
141,213
142,210
143,201
144,199
145,205
146,206
147,200
148,204
149,205
150,205
151,216
152,205
153,199
154,195
155,199
156,203
157,213
158,205
159,202
160,201
161,197
162,197
163,192
164,186
165,183
166,180
167,178
168,172
169,163
170,152
171,148
172,148
173,156
174,171
175,172
176,172
177,179
178,185
179,186
180,177
181,174
182,180
183,180
184,182
185,178
186,181
187,189
188,187
189,183
190,188
191,181
192,183
193,181
194,185
195,191
196,193
197,196
198,204
199,193
200,198

0,0
1,0
2,1
3,2
4,3
5,8
6,11
7,15
8,23
9,23
10,26
11,31
12,40
13,47
14,57
15,66
16,71
17,75
18,81
19,92
20,102
21,105
22,117
23,122
24,122
25,116
26,118
27,120
28,122
29,128
30,135
31,134
32,129
33,139
34,144
35,156
36,156
37,156
38,150
39,147
40,148
41,149
42,157
43,170
44,186
45,187
46,198
47,201
48,199
49,201
50,210
51,202
52,196
53,189
54,183
55,172
56,170
57,173
58,175
59,173
60,168
61,170
62,168
63,172
64,172
65,171
66,175
67,181
68,181
69,189
70,195
