Time,Z.ParticleNumber
323,3
324,4
325,4
326,5
327,6
328,6
329,6
330,5
331,6
332,6
333,5
334,5
335,5
336,4
337,3
338,4
339,7
340,6
341,7
342,7
343,7
344,7
345,9
346,9
347,8
348,10
349,10
350,9
351,9
352,9
353,9
354,9
355,8
356,9
357,11
358,10
359,9
360,9
361,10
362,10
363,10
364,10
365,9
366,9
367,10
368,11
369,12
370,12
371,10
372,11
373,9
374,8
375,6
376,5
377,5
378,4
379,5
380,4
381,4
382,3
383,2
384,2
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,3
393,6
394,9
395,8
396,7
397,7
398,7
399,8
400,8

200,97
201,95
202,100
203,108
204,107
205,109
206,110
207,112
208,113
209,117
210,121
211,123
212,120
213,123
214,120
215,125
216,124
217,127
218,128
219,122
220,123
221,125
222,118
223,112
224,109
225,107
226,95
227,89
228,87
229,86
230,85
231,85
232,83
233,79
234,73
235,70
236,67
237,61
238,56
239,51
240,48
241,44
242,41
243,36
244,33
245,27
246,24
247,21
248,20
249,18
250,17
251,14
252,14
253,14
254,12
255,11
256,11
257,11
258,11
259,11
260,13
261,13
262,12
263,13
264,14
265,15
266,16
267,17
268,15
269,14
270,15
271,13
272,13
273,13
274,14
275,14
276,12
277,12
278,12
279,11
280,11
281,11
282,11
283,12
284,12
285,11
286,12
287,11
288,10
289,10
290,8
291,7
292,6
293,6
294,6
295,7
296,7
297,7
298,6
299,6
300,5
301,5
302,5
303,4
304,4
305,4
306,4
307,4
308,5
309,5
310,5
311,4
312,4
313,3
314,3
315,4
316,8
317,6
318,6
319,6
320,6
321,6
322,6
323,9
324,10
325,10
326,9
327,9
328,7
329,5
330,6
331,8
332,7
333,7
334,7
335,8
336,10
337,12
338,11
339,12
340,12
341,11
342,11
343,11
344,10
345,7
346,6
347,5
348,5
349,5
350,5
351,3
352,3
353,3
354,3
355,3
356,3
357,2
358,2
359,2
360,2
361,1
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,1
370,2
371,4
372,4
373,4
374,4
375,4
376,3
377,3
378,3
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,96
201,93
202,95
203,97
204,98
205,100
206,104
207,110
208,110
209,108
210,113
211,112
212,114
213,116
214,117
215,121
216,126
217,118
218,118
219,118
220,120
221,118
222,113
223,110
224,110
225,106
226,102
227,98
228,96
229,93
230,88
231,84
232,80
233,74
234,70
235,68
236,66
237,62
238,59
239,58
240,53
241,48
242,45
243,46
244,45
245,43
246,42
247,39
248,36
249,34
250,34
251,30
252,30
253,28
254,28
255,24
256,21
257,21
258,19
259,18
260,18
261,17
262,15
263,14
264,13
265,12
266,14
267,14
268,14
269,13
270,12
271,11
272,10
273,10
274,9
275,8
276,8
277,8
278,7
279,7
280,6
281,5
282,3
283,3
284,1
285,1
286,1
287,1
288,0
289,0
290,0
291,1
292,2
293,1
294,4
295,7
296,8
297,10
298,9
299,8
300,9
301,8
302,9
303,10
304,10
305,10
306,10
307,9
308,10
309,10
310,10
311,10
312,10
313,10
314,10
315,11
316,11
317,12
318,11
319,9
320,9
321,7
322,6
323,6
324,5
325,5
326,5
327,5
328,5
329,5
330,4
331,4
332,2
333,3
334,4
335,4
336,4
337,4
338,4
339,5
340,5
341,5
342,5
343,5
344,5
345,6
346,6
347,7
348,6
349,5
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,3
368,3
369,3
370,3
371,2
372,2
373,2
374,4
375,5
376,4
377,4
378,4
379,3
380,3
381,3
382,3
383,3
384,2
385,2
386,2
387,2
388,2
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,0
398,0
399,0
400,0

200,91
201,91
202,90
203,92
204,90
205,96
206,100
207,99
208,99
209,100
210,100
211,94
212,92
213,93
214,92
215,93
216,89
217,88
218,88
219,90
220,94
221,101
222,101
223,102
224,91
225,95
226,93
227,88
228,88
229,87
230,81
231,77
232,76
233,73
234,71
235,65
236,60
237,57
238,48
239,47
240,43
241,41
242,40
243,37
244,34
245,33
246,29
247,29
248,26
249,26
250,26
251,24
252,22
253,24
254,24
255,25
256,25
257,22
258,23
259,24
260,24
261,21
262,21
263,20
264,21
265,20
266,19
267,18
268,15
269,15
270,14
271,14
272,13
273,13
274,12
275,12
276,12
277,11
278,9
279,9
280,9
281,9
282,9
283,9
284,10
285,10
286,10
287,9
288,9
289,9
290,8
291,7
292,6
293,6
294,6
295,6
296,7
297,7
298,6
299,6
300,5
301,5
302,4
303,4
304,4
305,4
306,4
307,4
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,2
340,2
341,3
342,4
343,4
344,5
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,7
354,7
355,6
356,6
357,6
358,5
359,5
360,5
361,6
362,6
363,6
364,5
365,5
366,5
367,5
368,4
369,3
370,3
371,2
372,2
373,2
374,4
375,5
376,6
377,8
378,12
379,12
380,14
381,14
382,15
383,16
384,16
385,19
386,18
387,18
388,20
389,22
390,22
391,23
392,22
393,22
394,23
395,25
396,24
397,22
398,22
399,18
400,17

200,123
201,127
202,124
203,116
204,114
205,120
206,116
207,121
208,122
209,122
210,121
211,113
212,110
213,104
214,95
215,86
216,83
217,80
218,74
219,73
220,69
221,66
222,66
223,65
224,62
225,60
226,54
227,52
228,49
229,44
230,42
231,39
232,42
233,37
234,33
235,32
236,31
237,30
238,30
239,29
240,30
241,29
242,28
243,26
244,27
245,27
246,27
247,25
248,24
249,25
250,26
251,26
252,26
253,27
254,26
255,23
256,22
257,22
258,22
259,22
260,22
261,19
262,19
263,17
264,16
265,14
266,12
267,12
268,13
269,12
270,11
271,10
272,10
273,9
274,9
275,7
276,7
277,7
278,7
279,7
280,6
281,5
282,4
283,4
284,4
285,4
286,4
287,4
288,4
289,3
290,3
291,2
292,2
293,3
294,5
295,8
296,8
297,9
298,13
299,12
300,13
301,13
302,13
303,12
304,9
305,9
306,9
307,9
308,9
309,7
310,7
311,7
312,7
313,6
314,5
315,5
316,4
317,4
318,4
319,4
320,4
321,4
322,4
323,5
324,5
325,5
326,7
327,7
328,6
329,6
330,6
331,6
332,5
333,4
334,3
335,3
336,3
337,4
338,4
339,4
340,4
341,5
342,6
343,6
344,7
345,9
346,11
347,9
348,9
349,8
350,8
351,8
352,8
353,8
354,8
355,7
356,7
357,7
358,7
359,6
360,5
361,5
362,4
363,6
364,6
365,5
366,5
367,5
368,4
369,3
370,3
371,4
372,4
373,6
374,6
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,4
383,4
384,4
385,4
386,4
387,5
388,5
389,5
390,5
391,5
392,7
393,8
394,9
395,8
396,9
397,11
398,11
399,10
400,10

200,95
201,99
202,110
203,114
204,111
205,108
206,112
207,114
208,115
209,109
210,107
211,110
212,108
213,109
214,111
215,112
216,104
217,111
218,109
219,105
220,104
221,105
222,106
223,104
224,102
225,95
226,96
227,96
228,96
229,92
230,89
231,84
232,79
233,75
234,74
235,74
236,69
237,63
238,60
239,58
240,60
241,57
242,57
243,56
244,54
245,55
246,55
247,51
248,47
249,45
250,46
251,43
252,42
253,38
254,39
255,35
256,33
257,30
258,27
259,27
260,26
261,23
262,24
263,23
264,24
265,23
266,24
267,25
268,23
269,21
270,21
271,22
272,21
273,22
274,20
275,19
276,18
277,16
278,16
279,14
280,13
281,13
282,13
283,13
284,15
285,15
286,14
287,13
288,15
289,16
290,16
291,14
292,13
293,12
294,11
295,10
296,12
297,10
298,10
299,9
300,11
301,12
302,12
303,11
304,10
305,9
306,9
307,9
308,9
309,10
310,11
311,10
312,9
313,7
314,7
315,7
316,7
317,7
318,7
319,7
320,7
321,7
322,7
323,6
324,6
325,6
326,6
327,5
328,5
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,5
337,5
338,5
339,7
340,6
341,5
342,5
343,5
344,6
345,6
346,8
347,8
348,8
349,8
350,8
351,6
352,6
353,6
354,6
355,7
356,10
357,11
358,11
359,13
360,12
361,11
362,11
363,11
364,11
365,9
366,9
367,9
368,8
369,7
370,7
371,7
372,6
373,6
374,6
375,7
376,6
377,7
378,8
379,10
380,10
381,10
382,12
383,13
384,12
385,12
386,10
387,10
388,9
389,7
390,7
391,7
392,9
393,12
394,12
395,12
396,10
397,9
398,9
399,8
400,8

200,83
201,80
202,79
203,74
204,72
205,74
206,73
207,71
208,66
209,69
210,70
211,74
212,75
213,78
214,78
215,82
216,86
217,88
218,87
219,90
220,98
221,98
222,93
223,91
224,86
225,78
226,72
227,77
228,76
229,76
230,74
231,71
232,69
233,65
234,63
235,57
236,52
237,48
238,50
239,48
240,45
241,42
242,38
243,37
244,36
245,36
246,36
247,34
248,32
249,27
250,26
251,24
252,23
253,22
254,22
255,21
256,20
257,18
258,15
259,12
260,13
261,11
262,10
263,10
264,9
265,10
266,9
267,10
268,10
269,9
270,8
