Time,Z.ParticleNumber
68,124
69,123
70,124
71,120
72,122
73,122
74,127
75,120
76,117
77,119
78,117
79,112
80,105
81,104
82,102
83,103
84,108
85,115
86,113
87,115
88,111
89,111
90,118
91,114
92,115
93,114
94,114
95,114
96,111
97,105
98,103
99,102
100,103
101,107
102,104
103,107
104,108
105,106
106,108
107,105
108,100
109,98
110,105
111,106
112,103
113,99
114,98
115,97
116,101
117,107
118,106
119,104
120,105
121,106
122,114
123,109
124,110
125,109
126,106
127,104
128,109
129,109
130,106
131,112
132,114
133,110
134,101
135,100
136,100
137,104
138,101
139,99
140,100
141,93
142,88
143,86
144,83
145,82
146,82
147,82
148,81
149,83
150,84
151,77
152,78
153,81
154,81
155,86
156,86
157,86
158,85
159,90
160,91
161,92
162,94
163,92
164,92
165,94
166,89
167,95
168,91
169,89
170,86
171,85
172,89
173,89
174,92
175,100
176,97
177,100
178,104
179,106
180,111
181,111
182,109
183,106
184,106
185,98
186,99
187,103
188,102
189,107
190,111
191,118
192,119
193,125
194,124
195,135
196,140
197,151
198,150
199,147
200,141

0,0
1,0
2,0
3,4
4,6
5,9
6,13
7,16
8,19
9,26
10,39
11,48
12,54
13,56
14,67
15,74
16,84
17,88
18,93
19,90
20,85
21,88
22,99
23,100
24,104
25,99
26,99
27,97
28,92
29,95
30,92
31,90
32,92
33,99
34,99
35,106
36,112
37,111
38,114
39,124
40,138
41,140
42,140
43,140
44,142
45,152
46,158
47,154
48,156
49,144
50,144
51,137
52,135
53,137
54,134
55,131
56,134
57,135
58,142
59,152
60,161
61,158
62,160
63,173
64,172
65,164
66,167
67,160
68,156
69,144
70,146
71,146
72,147
73,143
74,142
75,138
76,131
77,135
78,134
79,132
80,129
81,136
82,140
83,138
84,140
85,140
86,144
87,148
88,152
89,155
90,163
91,154
92,154
93,155
94,155
95,152
96,154
97,158
98,161
99,158
100,165
101,162
102,161
103,157
104,156
105,154
106,150
107,148
108,148
109,142
110,138
111,134
112,132
113,125
114,120
115,118
116,121
117,119
118,117
119,110
120,113
121,107
122,108
123,108
124,102
125,102
126,107
127,107
128,110
129,113
130,118
131,116
132,110
133,109
134,111
135,113
136,118
137,126
138,131
139,129
140,128
141,123
142,119
143,121
144,127
145,127
146,122
147,115
148,107
149,108
150,108
151,112
152,111
153,113
154,112
155,115
156,121
157,125
158,128
159,136
160,142
161,144
162,145
163,146
164,145
165,156
166,156
167,157
168,154
169,145
170,145
171,149
172,142
173,142
174,146
175,148
176,151
177,147
178,150
179,142
180,145
181,136
182,131
183,139
184,136
185,136
186,124
187,125
188,122
189,121
190,117
191,118
192,114
193,109
194,110
195,105
196,107
197,112
198,112
199,114
200,111

0,0
1,0
2,1
3,3
4,5
5,5
6,11
7,16
8,22
9,26
10,36
11,45
12,57
13,70
14,71
15,71
16,74
17,77
18,84
19,80
20,75
21,77
22,71
23,66
24,66
25,70
26,75
27,77
28,71
29,71
30,71
31,69
32,69
33,74
34,74
35,79
36,86
37,88
38,90
39,93
40,89
41,87
42,82
43,78
44,81
45,83
46,78
47,75
48,78
49,81
50,87
51,93
52,98
53,97
54,97
55,97
56,100
57,105
58,107
59,112
60,116
61,120
62,123
63,124
64,123
65,122
66,124
67,124
68,124
69,123
70,119
71,121
72,124
73,123
74,120
75,118
76,118
77,118
78,121
79,128
80,131
81,127
82,133
83,128
84,127
85,127
86,128
87,124
88,114
89,116
90,121
91,120
92,120
93,121
94,125
95,122
96,127
97,129
98,125
99,123
100,124
101,129
102,137
103,139
104,145
105,142
106,142
107,140
108,137
109,135
110,130
111,127
112,121
113,115
114,108
115,109
116,110
117,113
118,117
119,109
120,107
121,105
122,106
123,105
124,97
125,94
126,91
127,82
128,79
129,87
130,86
131,87
132,86
133,83
134,83
135,82
136,79
137,76
138,85
139,87
140,87
141,93
142,94
143,103
144,110
145,107
146,103
147,96
148,97
149,104
150,104
151,102
152,115
153,107
154,100
155,95
156,95
157,94
158,96
159,105
160,107
161,106
162,105
163,105
164,113
165,114
166,116
167,128
168,139
169,139
170,146
171,143
172,155
173,160
174,169
175,164
176,160
177,159
178,151
179,151
180,150
181,149
182,145
183,144
184,147
185,146
186,136
187,137
188,131
189,121
190,126
191,120
192,119
193,121
194,128
195,131
196,127
197,128
198,131
199,122
200,123

0,0
1,1
2,7
3,9
4,15
5,21
6,25
7,25
8,34
9,37
10,41
11,47
12,50
13,52
14,56
15,56
16,60
17,73
18,79
19,80
20,84
21,82
22,87
23,93
24,97
25,94
26,98
27,104
28,103
29,104
30,102
31,98
32,93
33,90
34,95
35,94
36,96
37,102
38,107
39,111
40,116
41,115
42,116
43,126
44,128
45,129
46,133
47,134
48,146
49,150
50,155
51,158
52,155
53,154
54,156
55,151
56,150
57,151
58,152
59,150
60,158
61,158
62,155
63,162
64,157
65,165
66,166
67,165
68,159
69,155
70,148
71,147
72,150
73,158
74,165
75,155
76,155
77,155
78,150
79,152
80,154
81,155
82,160
83,163
84,162
85,167
86,170
87,167
88,164
89,167
90,163
91,156
92,152
93,149
94,152
95,144
96,138
97,131
98,138
99,132
100,131
101,127
102,127
103,127
104,129
105,124
106,124
107,117
108,116
109,114
110,111
111,99
112,96
113,95
114,96
115,96
116,97
117,99
118,97
119,97
120,100
121,94
122,93
123,96
124,93
125,95
126,95
127,92
128,89
129,91
130,97
131,98
132,102
133,99
134,102
135,100
136,94
137,94
138,97
139,94
140,96
141,95
142,94
143,90
144,91
145,95
146,102
147,114
148,114
149,106
150,108
151,106
152,97
153,91
154,91
155,94
156,92
157,87
158,77
159,76
160,74
161,78
162,83
163,81
164,80
165,76
166,87
167,84
168,85
169,90
170,93
171,93
172,97
173,97
174,98
175,95
176,99
177,95
178,95
179,95
180,92
181,88
182,95
183,100
184,100
185,99
186,104
187,101
188,93
189,92
190,91
191,96
192,93
193,90
194,86
195,83
196,85
197,83
198,86
199,84
200,83

0,0
1,2
2,5
3,8
4,13
5,19
6,32
7,35
8,41
9,46
10,55
11,69
12,74
13,78
14,84
15,88
16,83
17,81
18,81
19,78
20,78
21,82
22,84
23,86
24,90
25,88
26,82
27,85
28,89
29,93
30,92
31,99
32,100
33,104
34,100
35,110
36,120
37,134
38,142
39,143
40,150
41,152
42,150
43,149
44,154
45,154
46,149
47,150
48,152
49,158
50,158
51,155
52,158
53,152
54,153
55,159
56,159
57,162
58,161
59,153
60,147
61,140
62,140
63,137
64,138
65,131
66,132
67,129
68,125
69,132
70,131
71,122
72,112
73,111
74,109
75,108
76,102
77,109
78,110
79,106
80,103
81,102
82,106
83,105
84,106
85,108
86,106
87,105
88,104
89,99
90,102
91,99
92,102
93,98
94,97
95,93
96,89
97,87
98,85
99,81
100,77
101,75
102,73
103,79
104,81
105,83
106,82
107,85
108,84
109,87
110,80
111,75
112,71
113,74
114,75
115,82
116,86
117,95
118,104
119,108
120,107
121,112
122,115
123,115
124,118
125,116
126,115
127,118
128,116
129,116
130,112
131,114
132,115
133,111
134,108
135,108
136,109
137,109
138,104
139,112
140,115
141,118
142,118
143,126
144,126
145,127
146,122
147,121
148,122
149,114
150,111
151,109
152,112
153,110
154,110
155,111
156,112
157,111
158,118
159,120
160,116
161,120
162,122
163,119
164,124
165,127
166,123
167,122
168,121
169,124
170,118
171,117
172,116
173,122
174,126
175,132
176,133
177,137
178,135
179,137
180,136
181,138
182,141
183,142
184,146
185,141
186,142
187,144
188,147
189,147
190,149
191,144
192,140
193,127
194,121
195,112
196,115
197,114
198,118
199,120
200,121

0,0
1,2
2,2
3,4
4,4
5,5
6,12
7,15
8,21
9,20
10,29
11,36
12,44
13,47
14,53
15,61
16,65
17,79
18,89
19,91
20,96
21,96
22,106
23,121
24,122
25,139
26,139
27,147
28,152
29,158
30,162
31,151
32,153
33,146
34,153
35,152
36,154
37,153
38,150
39,156
40,147
41,145
42,144
43,139
44,137
45,144
46,143
47,138
48,136
49,134
50,129
51,119
52,120
53,114
54,106
55,106
56,101
57,97
58,90
59,90
60,95
61,95
62,92
63,89
64,86
65,95
66,96
67,96
68,102
69,103
70,116
71,124
72,123
73,118
74,126
75,125
76,127
77,130
78,133
79,127
80,126
81,124
82,123
83,126
84,122
85,119
86,117
87,117
88,111
89,117
90,121
91,119
92,118
93,114
94,114
95,107
96,115
97,111
98,108
99,108
100,108
101,111
102,119
103,113
104,109
105,116
106,121
107,117
108,121
109,117
110,117
111,113
112,110
113,108
114,112
115,114
116,116
117,112
118,109
119,105
120,113
121,114
122,112
123,111
124,113
125,104
126,108
127,109
128,110
129,109
130,106
131,109
132,110
133,117
134,119
135,121
136,123
137,132
138,127
139,131
140,140
141,137
142,139
143,135
144,140
145,142
146,140
147,137
148,136
149,139
150,143
151,144
152,147
153,157
154,155
155,156
156,162
157,168
158,165
159,163
160,164
161,162
162,157
163,154
164,150
165,147
166,142
167,140
168,142
169,142
170,138
171,131
172,122
173,126
174,123
175,119
176,111
177,105
178,103
179,103
180,105
181,100
182,94
183,94
184,90
185,89
186,89
187,97
188,100
189,99
190,99
191,98
192,93
193,97
194,103
195,105
196,98
197,99
198,102
199,99
200,98

0,0
1,0
2,1
3,7
4,9
5,14
6,16
7,25
8,32
9,46
10,53
11,55
12,56
13,59
14,62
15,65
16,69
17,78
18,90
19,89
20,91
21,91
22,99
23,99
24,98
25,92
26,94
27,95
28,93
29,97
30,97
31,96
32,98
33,97
34,104
35,109
36,110
37,109
38,102
39,102
40,103
41,96
42,94
43,100
44,108
45,115
46,117
47,117
48,111
49,110
50,109
51,108
52,109
53,111
54,109
55,111
56,113
57,115
58,112
59,108
60,116
61,123
62,128
63,131
64,131
65,128
66,133
67,125
68,131
69,125
70,126
71,123
72,124
73,131
74,127
75,124
76,119
77,113
78,114
79,125
80,129
81,128
82,128
83,129
84,129
85,128
86,130
87,127
88,126
89,130
90,133
91,127
92,130
93,132
94,132
95,135
96,130
97,126
98,122
99,120
100,117
101,114
102,111
103,101
104,98
105,96
106,89
107,94
108,90
109,87
110,82
111,81
112,82
113,84
114,89
115,89
116,83
117,80
118,74
119,74
120,71
121,70
122,66
123,67
124,64
125,67
126,72
127,71
128,71
129,67
130,69
131,70
132,73
133,71
134,71
135,64
136,66
137,67
138,67
139,67
140,69
141,70
142,69
143,68
144,70
145,66
146,78
147,84
148,87
149,90
150,90
151,96
152,102
153,98
154,98
155,97
156,94
157,88
158,88
159,86
160,79
161,77
162,75
163,73
164,73
165,75
166,75
167,77
168,75
169,72
170,79
171,79
172,76
173,76
174,77
175,80
176,86
177,88
178,88
179,96
180,105
181,104
182,107
183,120
184,119
185,121
186,122
187,119
188,120
189,124
190,129
191,131
192,128
193,128
194,124
195,118
196,116
197,117
198,121
199,122
200,127

0,0
1,0
2,1
3,8
4,13
5,19
6,27
7,29
8,31
9,32
10,42
11,47
12,49
13,57
14,62
15,66
16,72
17,75
18,83
19,92
20,98
21,107
22,123
23,123
24,123
25,131
26,138
27,135
28,130
29,128
30,124
31,122
32,121
33,119
34,117
35,114
36,111
37,112
38,105
39,98
40,95
41,91
42,88
43,96
44,101
45,102
46,106
47,109
48,110
49,119
50,118
51,118
52,118
53,114
54,120
55,116
56,112
57,112
58,108
59,105
60,98
61,102
62,100
63,96
64,102
65,107
66,109
67,110
68,113
69,115
70,117
71,122
72,126
73,132
74,133
75,135
76,137
77,138
78,137
79,140
80,135
81,139
82,135
83,127
84,129
85,130
86,131
87,126
88,121
89,117
90,114
91,105
92,108
93,104
94,107
95,108
96,104
97,101
98,98
99,105
100,102
101,100
102,106
103,107
104,111
105,111
106,112
107,114
108,110
109,112
110,115
111,115
112,110
113,109
114,112
115,116
116,103
117,104
118,104
119,106
120,100
121,95
122,97
123,93
124,89
125,91
126,91
127,95
128,95
129,96
130,95
131,101
132,103
133,102
134,109
135,115
136,115
137,121
138,119
139,126
140,123
141,124
142,123
143,131
144,133
145,135
146,127
147,131
148,134
149,128
150,136
151,141
152,149
153,149
154,144
155,141
156,146
157,151
158,145
159,142
160,141
161,133
162,134
163,133
164,126
165,121
166,118
167,118
168,117
169,120
170,120
171,119
172,121
173,122
174,127
175,135
176,134
177,141
178,141
179,140
180,137
181,140
182,141
183,138
184,139
185,132
186,131
187,130
188,129
189,127
190,124
191,126
192,129
193,134
194,128
195,122
196,121
197,117
198,124
199,121
200,126

0,0
1,0
2,4
3,6
4,9
5,15
6,20
7,25
8,27
9,32
10,36
11,37
12,40
13,44
14,50
15,51
16,54
17,59
18,63
19,67
20,69
21,69
22,77
23,76
24,90
25,88
26,87
27,85
28,89
29,87
30,89
31,92
32,93
33,98
34,98
35,102
36,100
37,96
38,93
39,92
40,95
41,94
42,91
43,90
44,84
45,92
46,97
47,98
48,105
49,108
50,116
51,111
52,112
53,105
54,98
55,97
56,93
57,94
58,93
59,93
60,86
61,87
62,90
63,92
64,92
65,95
66,95
67,95
68,98
69,105
70,114
71,120
72,114
73,118
74,114
75,108
76,109
77,113
78,116
79,113
80,112
81,109
82,104
83,101
84,102
85,102
86,105
87,103
88,102
89,109
90,113
91,114
92,108
93,111
94,108
95,103
96,110
97,111
98,107
99,105
100,111
101,116
102,116
103,117
104,118
105,110
106,108
107,103
108,101
109,100
110,99
111,99
112,101
113,99
114,96
115,96
116,97
117,103
118,101
119,99
120,103
121,103
122,100
123,105
124,102
125,104
126,101
127,103
128,109
129,107
130,109
131,105
132,101
133,96
134,95
135,95
136,90
137,91
138,90
139,92
140,91
141,94
142,95
143,102
144,108
145,108
146,108
147,112
148,117
149,122
150,127
151,137
152,132
153,125
154,127
155,119
156,117
157,113
158,114
159,115
160,119
161,120
162,125
163,136
164,145
165,144
166,151
167,149
168,146
169,142
170,149
171,161
172,156
173,163
174,172
175,178
176,180
177,180
178,181
179,185
180,190
181,193
182,183
183,180
184,169
185,162
186,154
187,156
188,155
189,150
190,149
191,151
192,143
193,137
194,134
195,128
196,127
197,131
198,127
199,122
200,122

0,0
1,0
2,7
3,10
4,13
5,17
6,22
7,30
8,40
9,50
10,49
11,54
12,56
13,58
14,56
15,60
16,63
17,69
18,75
19,84
20,93
21,97
22,96
23,96
24,101
25,107
26,119
27,125
28,123
29,127
30,133
31,144
32,147
33,145
34,147
35,151
36,148
37,147
38,146
39,142
40,145
41,143
42,143
43,136
44,132
45,128
46,120
47,116
48,118
49,116
50,113
51,107
52,102
53,95
54,93
55,92
56,95
57,99
58,101
59,111
60,113
61,117
62,118
63,116
64,111
65,109
66,101
67,94
68,94
69,93
70,88
71,84
72,86
73,89
74,89
75,96
76,97
77,95
78,98
79,112
80,112
81,111
82,114
83,117
84,117
85,115
86,112
87,113
88,110
89,106
90,99
91,101
92,99
93,96
94,96
95,99
96,101
97,97
98,97
99,100
100,102
101,102
102,102
103,101
104,106
105,107
106,109
107,112
108,118
109,118
110,117
111,127
112,126
113,126
114,129
115,137
116,141
117,139
118,141
119,143
120,151
121,152
122,152
123,148
124,159
125,154
126,151
127,162
128,164
129,169
130,170
131,170
132,175
133,175
134,170
135,169
136,162
137,163
138,167
139,158
140,154
141,158
142,161
143,159
144,162
145,170
146,174
147,171
148,164
149,160
150,159
151,163
152,156
153,159
154,157
155,150
156,148
157,146
158,149
159,149
160,145
161,149
162,143
163,144
164,139
165,132
166,131
167,128
168,128
169,132
170,126
171,123
172,125
173,119
174,110
175,109
176,106
177,105
178,108
179,108
180,109
181,107
182,102
183,98
184,99
185,95
186,95
187,97
188,93
189,99
190,102
191,106
192,106
193,99
194,93
195,97
196,98
197,93
198,89
199,90
200,86

0,0
1,1
2,2
3,2
4,4
5,8
6,11
7,13
8,18
9,29
10,31
11,37
12,38
13,37
14,46
15,51
16,57
17,59
18,67
19,66
20,66
21,70
22,71
23,74
24,77
25,73
26,78
27,80
28,86
29,95
30,102
31,107
32,122
33,123
34,127
35,128
36,126
37,131
38,134
39,134
40,137
41,143
42,142
43,142
44,143
45,151
46,141
47,136
48,137
49,137
50,134
51,136
52,131
53,121
54,111
55,112
56,111
57,114
58,115
59,120
60,120
61,120
62,120
63,117
64,117
65,120
66,123
67,116
68,117
69,121
70,121
71,123
72,114
73,111
74,110
75,107
76,105
77,105
78,100
79,103
80,106
81,100
82,98
83,91
84,88
85,97
86,95
87,95
88,92
89,91
90,93
91,91
92,94
93,97
94,92
95,95
96,94
97,99
98,101
99,102
100,96
101,102
102,102
103,98
104,99
105,99
106,99
107,106
108,107
109,105
110,108
111,94
112,89
113,87
114,92
115,94
116,93
117,97
118,95
119,101
120,100
121,102
122,103
123,99
124,101
125,103
126,93
127,95
128,92
129,92
130,90
131,91
132,82
133,81
134,87
135,88
136,84
137,86
138,88
139,92
140,98
141,92
142,86
143,88
144,85
145,83
146,76
147,81
148,88
149,95
150,95
151,97
152,105
153,101
154,105
155,102
156,103
157,107
158,106
159,104
160,102
161,105
162,104
163,104
164,104
165,100
166,107
167,102
168,105
169,108
170,110
171,107
172,106
173,102
174,99
175,100
176,99
177,103
178,99
179,98
180,96
181,102
182,101
183,102
184,97
185,100
186,101
187,109
188,111
189,117
190,115
191,119
192,127
193,125
194,126
195,120
196,116
197,115
198,115
199,116
200,119

0,0
1,0
2,0
3,3
4,4
5,7
6,11
7,18
8,27
9,33
10,38
11,50
12,66
13,77
14,85
15,91
16,106
17,111
18,114
19,113
20,106
21,109
22,111
23,112
24,116
25,122
26,122
27,124
28,129
29,128
30,127
31,118
32,128
33,133
34,135
35,138
36,131
37,130
38,130
39,126
40,126
41,130
42,135
43,129
44,131
45,125
46,125
47,127
48,129
49,126
50,129
51,131
52,129
53,134
54,137
55,135
56,132
57,130
58,127
59,127
60,129
61,125
62,124
63,123
64,126
65,123
66,128
67,122
68,114
69,113
70,117
71,108
72,105
73,101
74,100
75,100
76,99
77,97
78,99
79,99
80,102
81,101
82,96
83,93
84,89
85,88
86,88
87,87
88,88
89,91
90,94
91,97
92,95
93,100
94,106
95,114
96,116
97,119
98,117
99,115
100,112
101,111
102,107
103,107
104,111
105,113
106,108
107,111
108,103
109,106
110,109
111,110
112,110
113,109
114,106
115,108
116,103
117,98
118,95
119,94
120,97
121,94
122,94
123,91
124,90
125,88
126,82
127,79
128,82
129,87
130,85
131,81
132,81
133,76
134,76
135,80
136,79
137,79
138,78
139,84
140,79
141,78
142,79
143,86
144,93
145,96
146,84
147,82
148,75
149,73
150,76
151,78
152,83
153,86
154,92
155,91
156,93
157,96
158,96
159,89
160,92
161,92
162,87
163,86
164,87
165,90
166,96
167,97
168,96
169,98
170,99
171,103
172,110
173,105
174,104
175,109
176,105
177,102
178,107
179,109
180,114
181,116
182,116
183,121
184,114
185,118
186,120
187,120
188,121
189,126
190,123
191,124
192,126
193,124
194,126
195,130
196,127
197,128
198,118
199,124
200,120

0,0
1,0
2,2
3,8
4,15
5,21
6,29
7,41
8,45
9,52
10,65
11,71
12,79
13,85
14,90
15,89
16,93
17,89
18,85
19,93
20,96
21,94
22,98
23,98
24,99
25,102
26,106
27,107
28,103
29,107
30,113
31,115
32,120
33,115
34,110
35,113
36,114
37,107
38,106
39,104
40,100
41,107
42,107
43,107
44,113
45,122
46,136
47,135
48,138
49,134
50,129
51,130
52,139
53,137
54,136
55,137
56,136
57,133
58,134
59,130
60,129
61,127
62,124
63,125
64,130
65,135
66,142
67,143
68,141
69,144
70,137
