Time,Z.ParticleNumber
308,185
309,194
310,194
311,194
312,204
313,201
314,199
315,200
316,199
317,196
318,187
319,184
320,184
321,180
322,180
323,171
324,168
325,175
326,184
327,184
328,182
329,183
330,188
331,194
332,189
333,195
334,194
335,185
336,187
337,199
338,198
339,197
340,194
341,195
342,188
343,188
344,186
345,177
346,170
347,170
348,172
349,175
350,173
351,172
352,164
353,164
354,171
355,171
356,168
357,168
358,169
359,160
360,169
361,179
362,176
363,170
364,167
365,163
366,163
367,160
368,163
369,170
370,171
371,169
372,175
373,180
374,186
375,185
376,183
377,188
378,189
379,178
380,187
381,193
382,195
383,194
384,195
385,201
386,196
387,199
388,203
389,207
390,196
391,187
392,185
393,179
394,182
395,180
396,178
397,183
398,185
399,182
400,183

200,3
201,2
202,4
203,8
204,12
205,18
206,22
207,27
208,28
209,37
210,41
211,51
212,56
213,69
214,75
215,79
216,86
217,91
218,93
219,99
220,99
221,98
222,102
223,106
224,105
225,105
226,116
227,122
228,124
229,134
230,143
231,144
232,145
233,148
234,157
235,162
236,164
237,165
238,157
239,159
240,157
241,167
242,168
243,160
244,155
245,157
246,157
247,153
248,152
249,145
250,150
251,164
252,175
253,181
254,178
255,179
256,181
257,179
258,187
259,192
260,199
261,204
262,200
263,204
264,204
265,195
266,204
267,195
268,196
269,199
270,187
271,190
272,192
273,186
274,190
275,196
276,193
277,180
278,174
279,172
280,174
281,170
282,168
283,168
284,178
285,177
286,172
287,171
288,172
289,168
290,176
291,171
292,180
293,177
294,170
295,175
296,177
297,182
298,184
299,187
300,183
301,184
302,189
303,188
304,188
305,189
306,189
307,185
308,180
309,184
310,188
311,188
312,187
313,185
314,178
315,177
316,172
317,178
318,176
319,181
320,177
321,177
322,174
323,182
324,178
325,172
326,171
327,175
328,175
329,186
330,183
331,175
332,181
333,180
334,174
335,168
336,167
337,165
338,166
339,175
340,184
341,178
342,175
343,182
344,181
345,175
346,173
347,176
348,174
349,177
350,180
351,176
352,179
353,181
354,191
355,183
356,178
357,175
358,170
359,163
360,159
361,158
362,165
363,158
364,162
365,174
366,172
367,179
368,175
369,173
370,179
371,187
372,187
373,186
374,191
375,197
376,192
377,191
378,195
379,190
380,190
381,190
382,193
383,190
384,186
385,186
386,196
387,200
388,202
389,205
390,199
391,193
392,194
393,180
394,172
395,172
396,179
397,186
398,185
399,183
400,168

200,3
201,5
202,10
203,12
204,12
205,16
206,22
207,31
208,31
209,36
210,44
211,56
212,65
213,76
214,85
215,88
216,94
217,106
218,105
219,114
220,116
221,123
222,122
223,125
224,119
225,126
226,119
227,120
228,132
229,132
230,140
231,146
232,146
233,151
234,157
235,163
236,161
237,172
238,176
239,180
240,182
241,186
242,181
243,184
244,181
245,178
246,172
247,173
248,170
249,163
250,164
251,168
252,180
253,194
254,199
255,207
256,222
257,230
258,225
259,231
260,225
261,222
262,225
263,221
264,210
265,199
266,197
267,199
268,197
269,198
270,206
271,197
272,200
273,204
274,206
275,207
276,205
277,205
278,202
279,206
280,199
281,196
282,204
283,210
284,215
285,217
286,223
287,227
288,222
289,224
290,230
291,224
292,218
293,216
294,214
295,220
296,226
297,227
298,234
299,235
300,235
301,232
302,236
303,236
304,226
305,227
306,242
307,235
308,244
309,244
310,240
311,236
312,237
313,233
314,238
315,238
316,227
317,233
318,233
319,238
320,225
321,216
322,225
323,227
324,212
325,212
326,215
327,214
328,211
329,205
330,201
331,199
332,197
333,198
334,207
335,202
336,200
337,201
338,194
339,200
340,201
341,201
342,201
343,198
344,203
345,202
346,209
347,211
348,210
349,213
350,211
351,208
352,200
353,195
354,185
355,187
356,195
357,204
358,203
359,196
360,196
361,195
362,192
363,193
364,191
365,188
366,187
367,190
368,191
369,192
370,194
371,189
372,185
373,183
374,183
375,189
376,191
377,192
378,188
379,189
380,194
381,196
382,194
383,192
384,192
385,194
386,192
387,195
388,198
389,203
390,202
391,195
392,201
393,203
394,212
395,206
396,211
397,213
398,220
399,212
400,213

200,4
201,4
202,6
203,8
204,11
205,17
206,25
207,29
208,37
209,44
210,51
211,69
212,73
213,77
214,81
215,88
216,96
217,102
218,102
219,103
220,110
221,118
222,118
223,116
224,118
225,118
226,121
227,123
228,133
229,140
230,138
231,138
232,134
233,138
234,140
235,137
236,143
237,148
238,140
239,144
240,146
241,144
242,142
243,138
244,133
245,134
246,135
247,139
248,137
249,132
250,139
251,137
252,130
253,136
254,136
255,131
256,134
257,140
258,146
259,161
260,163
261,172
262,168
263,173
264,177
265,182
266,185
267,185
268,189
269,197
270,186
271,182
272,181
273,181
274,182
275,181
276,179
277,185
278,186
279,185
280,178
281,184
282,186
283,185
284,183
285,180
286,181
287,189
288,200
289,197
290,201
291,217
292,217
293,215
294,216
295,210
296,210
297,221
298,210
299,202
300,200
301,211
302,216
303,213
304,208
305,211
306,212
307,213
308,218
309,221
310,224
311,236
312,239
313,231
314,227
315,224
316,228
317,239
318,236
319,244
320,241
321,239
322,236
323,232
324,236
325,234
326,237
327,233
328,226
329,226
330,225
331,213
332,219
333,220
334,213
335,202
336,202
337,202
338,200
339,204
340,200
341,211
342,210
343,204
344,204
345,203
346,207
347,211
348,212
349,213
350,226
351,232
352,237
353,235
354,232
355,217
356,227
357,227
358,228
359,231
360,234
361,236
362,233
363,232
364,232
365,241
366,232
367,231
368,237
369,242
370,241
371,227
372,233
373,223
374,219
375,218
376,206
377,209
378,207
379,207
380,207
381,203
382,212
383,217
384,212
385,212
386,211
387,205
388,206
389,205
390,205
391,202
392,197
393,196
394,187
395,186
396,185
397,190
398,192
399,182
400,175

200,6
201,7
202,9
203,10
204,13
205,16
206,23
207,29
208,30
209,35
210,39
211,45
212,46
213,46
214,46
215,43
216,42
217,52
218,60
219,58
220,65
221,75
222,79
223,81
224,99
225,104
226,119
227,122
228,128
229,130
230,129
231,124
232,122
233,125
234,128
235,136
236,137
237,140
238,156
239,156
240,168
241,181
242,184
243,194
244,195
245,198
246,196
247,193
248,188
249,186
250,185
251,182
252,178
253,174
254,171
255,164
256,162
257,154
258,151
259,154
260,156
261,162
262,161
263,168
264,178
265,186
266,198
267,195
268,202
269,197
270,191
271,189
272,195
273,205
274,203
275,204
276,205
277,212
278,216
279,218
280,223
281,222
282,224
283,227
284,228
285,227
286,223
287,213
288,216
289,220
290,216
291,216
292,215
293,217
294,224
295,224
296,213
297,215
298,219
299,209
300,204
301,204
302,203
303,208
304,199
305,206
306,203
307,201
308,205
309,204
310,217
311,208
312,207
313,207
314,216
315,207
316,202
317,205
318,220
319,227
320,228
321,230
322,230
323,222
324,222
325,224
326,212
327,211
328,214
329,215
330,208
331,208
332,212
333,212
334,214
335,219
336,220
337,224
338,227
339,219
340,211
341,202
342,209
343,209
344,217
345,218
346,213
347,215
348,214
349,214
350,220
351,224
352,219
353,212
354,210
355,208
356,208
357,211
358,210
359,218
360,220
361,220
362,211
363,212
364,214
365,208
366,210
367,209
368,209
369,202
370,194
371,196
372,198
373,197
374,197
375,194
376,190
377,177
378,171
379,171
380,163
381,171
382,170
383,174
384,170
385,168
386,169
387,180
388,180
389,180
390,177
391,184
392,184
393,181
394,176
395,169
396,160
397,153
398,153
399,158
400,147

200,3
201,2
202,4
203,6
204,17
205,19
206,26
207,25
208,34
209,40
210,51
211,65
212,75
213,83
214,95
215,110
216,119
217,127
218,132
219,132
220,129
221,129
222,136
223,154
224,158
225,157
226,164
227,168
228,169
229,166
230,164
231,154
232,161
233,166
234,165
235,171
236,181
237,183
238,176
239,183
240,182
241,182
242,184
243,187
244,182
245,177
246,169
247,158
248,162
249,167
250,164
251,174
252,178
253,177
254,189
255,185
256,186
257,188
258,186
259,189
260,182
261,185
262,190
263,190
264,188
265,183
266,176
267,177
268,174
269,169
270,169
271,170
272,176
273,177
274,188
275,194
276,182
277,183
278,187
279,189
280,184
281,185
282,183
283,180
284,189
285,185
286,191
287,194
288,195
289,194
290,192
291,194
292,199
293,201
294,198
295,191
296,193
297,194
298,191
299,193
300,183
301,185
302,188
303,186
304,176
305,182
306,183
307,181
308,192
309,196
310,197
311,200
312,197
313,194
314,197
315,198
316,200
317,187
318,185
319,182
320,177
321,179
322,178
323,174
324,172
325,180
326,170
327,173
328,171
329,170
330,170
331,170
332,163
333,168
334,166
335,171
336,163
337,171
338,177
339,188
340,185
341,195
342,196
343,192
344,190
345,195
346,198
347,188
348,191
349,188
350,180
351,178
352,182
353,180
354,173
355,167
356,164
357,166
358,162
359,164
360,167
361,177
362,173
363,173
364,173
365,168
366,160
367,158
368,161
369,159
370,158
371,163
372,166
373,171
374,172
375,170
376,161
377,162
378,163
379,165
380,163
381,151
382,161
383,168
384,171
385,179
386,174
387,183
388,189
389,191
390,188
391,188
392,185
393,185
394,178
395,183
396,182
397,177
398,181
399,181
400,179

200,1
201,1
202,3
203,3
204,5
205,10
206,14
207,18
208,22
209,30
210,37
211,46
212,50
213,56
214,58
215,69
216,77
217,82
218,93
219,99
220,105
221,109
222,114
223,121
224,115
225,114
226,111
227,113
228,117
229,133
230,138
231,148
232,156
233,166
234,164
235,166
236,170
237,167
238,168
239,161
240,167
241,172
242,175
243,183
244,180
245,177
246,178
247,181
248,185
249,179
250,182
251,185
252,186
253,189
254,184
255,184
256,182
257,183
258,187
259,187
260,186
261,186
262,185
263,181
264,182
265,172
266,171
267,171
268,161
269,163
270,161
271,158
272,158
273,169
274,167
275,169
276,173
277,180
278,182
279,183
280,183
281,174
282,169
283,167
284,154
285,159
286,166
287,165
288,166
289,158
290,163
291,161
292,157
293,146
294,148
295,149
296,156
297,164
298,160
299,166
300,169
301,172
302,178
303,179
304,179
305,192
306,195
307,189
308,181
309,172
310,174
311,171
312,165
313,169
314,166
315,171
316,172
317,170
318,170
319,172
320,169
321,171
322,178
323,185
324,196
325,207
326,212
327,212
328,224
329,218
330,223
331,213
332,221
333,217
334,220
335,208
336,221
337,216
338,211
339,218
340,220
341,217
342,216
343,221
344,219
345,203
346,203
347,200
348,205
349,201
350,197
351,196
352,194
353,197
354,200
355,206
356,200
357,197
358,203
359,211
360,213
361,208
362,201
363,194
364,193
365,188
366,184
367,179
368,176
369,177
370,176
371,173
372,173
373,177
374,167
375,168
376,165
377,163
378,163
379,158
380,156
381,152
382,152
383,150
384,146
385,147
386,150
387,144
388,141
389,140
390,143
391,144
392,144
393,137
394,144
395,150
396,157
397,159
398,161
399,171
400,160

200,3
201,4
202,5
203,6
204,10
205,13
206,25
207,26
208,38
209,44
210,60
211,65
212,69
213,82
214,94
215,102
216,115
217,118
218,129
219,140
220,145
221,149
222,154
223,161
224,156
225,159
226,167
227,172
228,177
229,179
230,186
231,184
232,191
233,187
234,186
235,183
236,180
237,190
238,193
239,193
240,186
241,177
242,171
243,167
244,168
245,165
246,159
247,166
248,168
249,171
250,175
251,177
252,178
253,171
254,168
255,179
256,188
257,185
258,185
259,185
260,192
261,194
262,201
263,213
264,217
265,214
266,209
267,203
268,208
269,206
270,201
271,195
272,195
273,190
274,187
275,194
276,199
277,204
278,196
279,190
280,176
281,173
282,187
283,181
284,179
285,182
286,184
287,186
288,178
289,177
290,178
291,181
292,176
293,183
294,179
295,170
296,164
297,164
298,164
299,169
300,167
301,163
302,174
303,167
304,172
305,177
306,177
307,179
308,178
309,184
310,193
311,204
312,206
313,209
314,210
315,210
316,211
317,199
318,187
319,188
320,186
321,185
322,174
323,177
324,178
325,172
326,172
327,173
328,170
329,164
330,169
331,166
332,169
333,168
334,166
335,165
336,159
337,152
338,151
339,153
340,150
341,152
342,153
343,158
344,164
345,161
346,166
347,174
348,179
349,181
350,184
351,189
352,193
353,199
354,199
355,200
356,200
357,198
358,193
359,197
360,196
361,192
362,191
363,194
364,186
365,184
366,184
367,183
368,178
369,170
370,173
371,172
372,178
373,170
374,164
375,163
376,162
377,168
378,165
379,157
380,156
381,161
382,162
383,166
384,168
385,167
386,169
387,179
388,177
389,171
390,167
391,172
392,170
393,170
394,168
395,162
396,173
397,169
398,168
399,161
400,162

200,1
201,2
202,2
203,4
204,7
205,16
206,29
207,37
208,44
209,45
210,52
211,58
212,65
213,68
214,73
215,77
216,77
217,81
218,91
219,94
220,100
221,103
222,102
223,107
224,112
225,119
226,120
227,119
228,128
229,140
230,145
231,160
232,160
233,158
234,161
235,160
236,152
237,159
238,168
239,171
240,165
241,177
242,173
243,176
244,182
245,185
246,182
247,185
248,181
249,182
250,173
251,178
252,182
253,180
254,171
255,165
256,170
257,172
258,164
259,162
260,162
261,162
262,151
263,146
264,142
265,149
266,148
267,146
268,145
269,146
270,141
271,140
272,137
273,132
274,137
275,151
276,161
277,165
278,173
279,181
280,182
281,182
282,189
283,199
284,195
285,192
286,192
287,185
288,181
289,182
290,188
291,202
292,211
293,214
294,219
295,213
296,218
297,215
298,214
299,203
300,207
301,204
302,193
303,190
304,189
305,203
306,199
307,214
308,213
309,212
310,210
311,208
312,213
313,204
314,205
315,199
316,203
317,207
318,202
319,201
320,202
321,196
322,194
323,200
324,199
325,195
326,198
327,199
328,199
329,204
330,201
331,192
332,184
333,178
334,177
335,175
336,172
337,173
338,177
339,187
340,174
341,176
342,178
343,180
344,174
345,176
346,177
347,178
348,175
349,175
350,179
351,178
352,193
353,189
354,193
355,192
356,190
357,194
358,180
359,182
360,164
361,163
362,165
363,165
364,163
365,165
366,172
367,165
368,177
369,183
370,182
371,179
372,178
373,174
374,162
375,163
376,150
377,151
378,159
379,164
380,163
381,169
382,169
383,166
384,172
385,174
386,168
387,170
388,171
389,171
390,171
391,172
392,166
393,165
394,168
395,187
396,191
397,195
398,193
399,195
400,197

200,5
201,7
202,7
203,9
204,15
205,17
206,24
207,25
208,30
209,44
210,52
211,59
212,64
213,66
214,76
215,88
216,98
217,104
218,107
219,112
220,114
221,119
222,119
223,115
224,120
225,113
226,113
227,118
228,112
229,109
230,105
231,104
232,107
233,114
234,119
235,121
236,123
237,136
238,130
239,137
240,141
241,147
242,148
243,161
244,162
245,161
246,159
247,159
248,158
249,161
250,178
251,182
252,179
253,189
254,194
255,196
256,196
257,199
258,201
259,197
260,196
261,192
262,196
263,204
264,206
265,205
266,204
267,197
268,190
269,183
270,182
271,175
272,171
273,178
274,192
275,193
276,190
277,186
278,188
279,188
280,187
281,189
282,200
283,200
284,199
285,200
286,206
287,199
288,203
289,195
290,195
291,193
292,190
293,193
294,199
295,194
296,188
297,187
298,184
299,181
300,170
301,171
302,167
303,166
304,171
305,170
306,175
307,170
308,170
309,175
310,179
311,185
312,192
313,191
314,190
315,190
316,193
317,200
318,199
319,202
320,201
321,197
322,192
323,192
324,190
325,193
326,190
327,183
328,194
329,197
330,206
331,208
332,212
333,220
334,223
335,231
336,225
337,230
338,232
339,226
340,228
341,227
342,223
343,215
344,215
345,209
346,210
347,212
348,221
349,223
350,218
351,212
352,206
353,205
354,205
355,206
356,203
357,195
358,194
359,199
360,188
361,189
362,192
363,191
364,194
365,197
366,201
367,204
368,203
369,203
370,209
371,208
372,207
373,203
374,197
375,196
376,193
377,194
378,194
379,190
380,179
381,177
382,178
383,176
384,175
385,178
386,176
387,176
388,178
389,173
390,172
391,168
392,165
393,167
394,171
395,176
396,179
397,173
398,185
399,187
400,183

200,9
201,12
202,18
203,23
204,32
205,39
206,44
207,49
208,53
209,60
210,64
211,71
212,77
213,88
214,84
215,96
216,107
217,111
218,115
219,117
220,133
221,144
222,152
223,154
224,152
225,146
226,142
227,146
228,143
229,147
230,154
231,160
232,152
233,152
234,156
235,158
236,158
237,168
238,165
239,170
240,174
241,176
242,183
243,182
244,186
245,187
246,191
247,187
248,188
249,190
250,206
251,207
252,208
253,208
254,205
255,201
256,196
257,193
258,201
259,204
260,205
261,207
262,210
263,200
264,199
265,206
266,209
267,206
268,201
269,197
270,189
271,181
272,178
273,175
274,168
275,168
276,163
277,166
278,155
279,150
280,151
281,154
282,154
283,167
284,164
285,165
286,169
287,174
288,181
289,185
290,188
291,191
292,193
293,189
294,188
295,191
296,195
297,201
298,202
299,196
300,203
301,198
302,200
303,186
304,184
305,184
306,180
307,177
308,168
309,164
310,156
311,147
312,146
313,151
314,145
315,146
316,146
317,150
318,152
319,157
320,158
321,159
322,167
323,168
324,167
325,161
326,154
327,151
328,157
329,161
330,174
331,173
332,169
333,167
334,173
335,177
336,175
337,175
338,173
339,175
340,169
341,172
342,180
343,181
344,179
345,182
346,181
347,180
348,189
349,188
350,179
351,179
352,175
353,174
354,175
355,182
356,190
357,193
358,188
359,191
360,208
361,203
362,200
363,186
364,177
365,175
366,175
367,172
368,182
369,176
370,178
371,171
372,177
373,178
374,180
375,180
376,182
377,174
378,174
379,171
380,174
381,168
382,169
383,166
384,170
385,163
386,163
387,174
388,186
389,184
390,198
391,204
392,200
393,210
394,214
395,223
396,213
397,218
398,223
399,226
400,225

200,6
201,6
202,11
203,17
204,25
205,30
206,35
207,41
208,48
209,54
210,54
211,57
212,65
213,65
214,66
215,68
216,67
217,71
218,75
219,76
220,72
221,76
222,85
223,88
224,96
225,101
226,110
227,115
228,123
229,125
230,133
231,129
232,123
233,120
234,119
235,109
236,110
237,111
238,110
239,115
240,114
241,113
242,122
243,122
244,129
245,131
246,136
247,145
248,147
249,148
250,151
251,152
252,153
253,160
254,164
255,161
256,162
257,156
258,160
259,153
260,161
261,160
262,162
263,173
264,169
265,171
266,162
267,166
268,165
269,160
270,165
271,169
272,178
273,178
274,185
275,180
276,180
277,179
278,191
279,189
280,192
281,190
282,192
283,191
284,196
285,196
286,199
287,191
288,191
289,197
290,193
291,197
292,203
293,208
294,208
295,204
296,206
297,204
298,211
299,213
300,212
301,213
302,216
303,214
304,214
305,214
306,221
307,214
308,214
309,208
310,205
311,196
312,194
313,194
314,190
315,188
316,196
317,197
318,184
319,183
320,191
321,188
322,177
323,184
324,179
325,176
326,169
327,173
328,168
329,167
330,178
331,178
332,184
333,190
334,187
335,186
336,190
337,186
338,185
339,182
340,184
341,186
342,186
343,194
344,189
345,190
346,196
347,200
348,193
349,192
350,189
351,187
352,185
353,184
354,180
355,177
356,181
357,184
358,191
359,195
360,200
361,194
362,195
363,194
364,195
365,188
366,193
367,187
368,184
369,184
370,187
371,183
372,176
373,180
374,179
375,175
376,165
377,158
378,154
379,158
380,158
381,157
382,158
383,149
384,147
385,150
386,147
387,150
388,157
389,157
390,162
391,157
392,151
393,155
394,155
395,150
396,153
397,153
398,153
399,152
400,152

200,0
201,2
202,10
203,18
204,22
205,29
206,31
207,40
208,46
209,54
210,65
211,74
212,82
213,85
214,94
215,96
216,102
217,111
218,110
219,113
220,120
221,124
222,123
223,126
224,134
225,137
226,135
227,135
228,137
229,145
230,145
231,144
232,150
233,156
234,163
235,167
236,173
237,176
238,183
239,186
240,184
241,180
242,180
243,192
244,196
245,191
246,197
247,211
248,207
249,204
250,191
251,189
252,192
253,200
254,193
255,192
256,187
257,189
258,191
259,191
260,196
261,198
262,201
263,197
264,204
265,203
266,199
267,192
268,187
269,174
270,177
271,174
272,177
273,175
274,175
275,164
276,170
277,172
278,174
279,183
280,176
281,183
282,181
283,178
284,180
285,167
286,163
287,161
288,170
289,176
290,177
291,170
292,175
293,175
294,165
295,161
296,162
297,168
298,164
299,164
300,164
301,164
302,172
303,176
304,188
305,191
306,200
307,197
308,193
309,197
310,196
311,193
312,188
313,186
314,192
315,188
316,197
317,188
318,178
319,169
320,170
321,165
322,163
323,158
324,160
325,166
326,169
327,173
328,177
329,170
330,171
331,175
332,169
333,171
334,174
335,172
336,170
337,166
338,162
339,163
340,169
341,168
342,174
343,177
344,186
345,198
346,197
347,193
348,196
349,202
350,191
351,199
352,209
353,207
354,210
355,207
356,212
357,219
358,218
359,217
360,211
361,215
362,209
363,211
364,206
365,209
366,205
367,201
368,195
369,187
370,197
371,190
372,193
373,189
374,204
375,198
376,203
377,200
378,197
379,192
380,190
381,182
382,187
383,183
384,173
385,168
386,167
387,167
388,170
389,175
390,181
391,190
392,190
393,191
394,201
395,200
396,193
397,183
398,188
399,188
400,191

200,5
201,8
202,13
203,17
204,24
205,30
206,43
207,55
208,62
209,66
210,72
211,80
212,94
213,100
214,111
215,122
216,136
217,148
218,150
219,149
220,157
221,166
222,164
223,168
224,170
225,178
226,183
227,184
228,188
229,181
230,176
231,169
232,173
233,163
234,161
235,166
236,167
237,168
238,155
239,158
240,161
241,161
242,177
243,172
244,171
245,163
246,165
247,168
248,158
249,160
250,168
251,173
252,164
253,160
254,161
255,159
256,167
257,167
258,171
259,174
260,175
261,184
262,182
263,187
264,191
265,189
266,195
267,200
268,204
269,208
270,218
