Time,Z.ParticleNumber
311,31
312,33
313,32
314,33
315,34
316,38
317,39
318,41
319,33
320,31
321,32
322,30
323,27
324,25
325,25
326,24
327,20
328,21
329,22
330,24
331,25
332,25
333,25
334,24
335,31
336,36
337,38
338,36
339,38
340,37
341,34
342,31
343,37
344,36
345,36
346,38
347,38
348,38
349,37
350,38
351,39
352,40
353,40
354,38
355,41
356,40
357,39
358,40
359,38
360,35
361,31
362,29
363,28
364,31
365,30
366,30
367,30
368,29
369,29
370,27
371,27
372,27
373,25
374,25
375,24
376,21
377,23
378,20
379,19
380,20
381,22
382,22
383,21
384,20
385,22
386,24
387,24
388,23
389,25
390,24
391,24
392,26
393,25
394,26
395,25
396,22
397,22
398,24
399,26
400,24

200,72
201,77
202,74
203,72
204,72
205,74
206,76
207,76
208,79
209,80
210,91
211,98
212,99
213,98
214,95
215,88
216,87
217,80
218,77
219,70
220,66
221,62
222,58
223,59
224,59
225,56
226,51
227,51
228,51
229,48
230,45
231,45
232,40
233,35
234,31
235,29
236,27
237,24
238,23
239,24
240,20
241,20
242,20
243,21
244,18
245,21
246,21
247,20
248,17
249,15
250,19
251,21
252,20
253,21
254,19
255,19
256,17
257,17
258,15
259,14
260,12
261,13
262,12
263,13
264,13
265,12
266,13
267,13
268,12
269,11
270,11
271,11
272,15
273,18
274,22
275,25
276,27
277,31
278,31
279,30
280,29
281,28
282,27
283,26
284,24
285,26
286,24
287,28
288,26
289,27
290,30
291,31
292,33
293,36
294,38
295,40
296,40
297,37
298,39
299,39
300,39
301,39
302,38
303,40
304,36
305,35
306,39
307,36
308,35
309,35
310,34
311,29
312,29
313,27
314,24
315,23
316,22
317,22
318,28
319,26
320,27
321,32
322,30
323,28
324,25
325,27
326,30
327,27
328,24
329,28
330,28
331,26
332,25
333,23
334,20
335,20
336,20
337,21
338,22
339,23
340,27
341,24
342,25
343,23
344,23
345,24
346,24
347,23
348,21
349,21
350,21
351,19
352,18
353,16
354,15
355,15
356,14
357,14
358,15
359,14
360,16
361,13
362,15
363,19
364,18
365,15
366,17
367,20
368,22
369,22
370,26
371,32
372,36
373,38
374,45
375,48
376,49
377,48
378,50
379,51
380,49
381,51
382,48
383,46
384,41
385,42
386,42
387,41
388,41
389,42
390,41
391,41
392,40
393,41
394,41
395,42
396,39
397,32
398,32
399,33
400,28

200,58
201,58
202,55
203,48
204,44
205,51
206,52
207,51
208,52
209,52
210,53
211,53
212,53
213,52
214,58
215,58
216,60
217,66
218,69
219,66
220,68
221,66
222,65
223,62
224,59
225,58
226,55
227,54
228,49
229,48
230,45
231,43
232,42
233,43
234,44
235,43
236,44
237,39
238,41
239,40
240,41
241,40
242,36
243,31
244,29
245,27
246,25
247,26
248,24
249,22
250,21
251,16
252,13
253,13
254,12
255,11
256,11
257,11
258,11
259,11
260,8
261,7
262,7
263,7
264,9
265,9
266,10
267,11
268,10
269,9
270,10
271,10
272,10
273,12
274,12
275,14
276,12
277,14
278,14
279,16
280,16
281,18
282,18
283,16
284,17
285,16
286,15
287,16
288,17
289,19
290,16
291,16
292,17
293,18
294,18
295,17
296,16
297,16
298,16
299,14
300,14
301,14
302,16
303,16
304,17
305,19
306,19
307,19
308,19
309,24
310,25
311,27
312,27
313,31
314,32
315,29
316,29
317,28
318,26
319,25
320,24
321,25
322,27
323,31
324,31
325,32
326,30
327,30
328,31
329,29
330,28
331,26
332,22
333,22
334,20
335,17
336,18
337,18
338,18
339,15
340,17
341,16
342,16
343,16
344,15
345,16
346,16
347,16
348,16
349,16
350,15
351,14
352,15
353,16
354,16
355,17
356,16
357,14
358,14
359,13
360,11
361,11
362,11
363,11
364,11
365,11
366,13
367,16
368,15
369,15
370,14
371,13
372,12
373,13
374,17
375,20
376,18
377,19
378,19
379,18
380,19
381,18
382,21
383,21
384,20
385,20
386,24
387,22
388,19
389,19
390,20
391,22
392,23
393,25
394,23
395,23
396,25
397,24
398,26
399,24
400,22

200,76
201,79
202,78
203,83
204,88
205,95
206,96
207,96
208,90
209,88
210,89
211,81
212,84
213,84
214,83
215,83
216,80
217,81
218,81
219,77
220,77
221,73
222,68
223,66
224,61
225,59
226,52
227,51
228,54
229,52
230,46
231,45
232,39
233,34
234,34
235,33
236,31
237,30
238,30
239,27
240,30
241,31
242,28
243,26
244,26
245,23
246,20
247,18
248,17
249,16
250,13
251,11
252,10
253,12
254,12
255,14
256,13
257,16
258,21
259,21
260,19
261,20
262,21
263,21
264,23
265,25
266,26
267,24
268,26
269,26
270,27
271,24
272,24
273,28
274,28
275,24
276,25
277,26
278,27
279,29
280,30
281,29
282,30
283,27
284,26
285,24
286,24
287,26
288,22
289,19
290,17
291,19
292,18
293,20
294,18
295,18
296,19
297,16
298,15
299,16
300,15
301,13
302,13
303,14
304,13
305,16
306,15
307,15
308,17
309,16
310,18
311,18
312,18
313,18
314,20
315,20
316,22
317,22
318,25
319,25
320,22
321,24
322,24
323,22
324,20
325,20
326,22
327,17
328,18
329,20
330,21
331,22
332,24
333,26
334,27
335,27
336,25
337,25
338,25
339,25
340,21
341,19
342,17
343,17
344,17
345,16
346,16
347,17
348,18
349,20
350,21
351,20
352,19
353,19
354,17
355,16
356,13
357,13
358,11
359,10
360,10
361,12
362,13
363,14
364,14
365,15
366,13
367,16
368,18
369,14
370,16
371,14
372,15
373,17
374,18
375,22
376,24
377,23
378,24
379,24
380,23
381,21
382,22
383,22
384,22
385,22
386,25
387,29
388,28
389,28
390,29
391,28
392,28
393,28
394,31
395,32
396,31
397,31
398,28
399,25
400,25

200,114
201,112
202,113
203,118
204,127
205,126
206,126
207,123
208,122
209,119
210,117
211,111
212,109
213,113
214,116
215,113
216,116
217,114
218,113
219,115
220,109
221,106
222,100
223,95
224,92
225,93
226,92
227,89
228,89
229,84
230,77
231,73
232,69
233,67
234,63
235,59
236,56
237,51
238,46
239,42
240,38
241,33
242,31
243,29
244,28
245,27
246,27
247,29
248,28
249,28
250,27
251,30
252,37
253,36
254,36
255,36
256,35
257,31
258,30
259,26
260,25
261,26
262,27
263,28
264,27
265,26
266,28
267,26
268,29
269,30
270,32
271,29
272,28
273,32
274,35
275,37
276,38
277,38
278,40
279,41
280,40
281,40
282,40
283,37
284,37
285,43
286,40
287,43
288,44
289,47
290,52
291,54
292,49
293,52
294,53
295,48
296,45
297,44
298,47
299,47
300,53
301,51
302,48
303,45
304,45
305,45
306,50
307,48
308,48
309,45
310,43
311,45
312,44
313,45
314,44
315,42
316,40
317,40
318,37
319,35
320,33
321,31
322,33
323,35
324,37
325,36
326,35
327,32
328,32
329,33
330,33
331,32
332,30
333,35
334,34
335,34
336,34
337,30
338,32
339,29
340,32
341,37
342,35
343,34
344,35
345,33
346,32
347,31
348,28
349,27
350,29
351,30
352,31
353,32
354,35
355,36
356,34
357,33
358,31
359,30
360,29
361,28
362,26
363,28
364,31
365,33
366,35
367,37
368,36
369,37
370,39
371,39
372,38
373,38
374,36
375,38
376,39
377,37
378,33
379,32
380,34
381,31
382,33
383,34
384,37
385,45
386,45
387,44
388,45
389,43
390,40
391,39
392,39
393,37
394,33
395,29
396,30
397,28
398,28
399,29
400,29

200,80
201,77
202,78
203,76
204,78
205,81
206,84
207,80
208,81
209,85
210,86
211,81
212,80
213,79
214,77
215,72
216,71
217,67
218,64
219,60
220,60
221,60
222,59
223,54
224,53
225,54
226,52
227,46
228,46
229,41
230,40
231,40
232,35
233,35
234,29
235,29
236,30
237,30
238,28
239,27
240,25
241,21
242,20
243,20
244,22
245,22
246,25
247,19
248,19
249,18
250,18
251,21
252,22
253,22
254,22
255,24
256,26
257,26
258,27
259,29
260,29
261,29
262,26
263,24
264,22
265,23
266,22
267,24
268,23
269,22
270,23
271,23
272,24
273,21
274,27
275,27
276,29
277,33
278,31
279,29
280,29
281,29
282,30
283,34
284,35
285,32
286,29
287,29
288,28
289,29
290,32
291,33
292,34
293,36
294,38
295,42
296,44
297,46
298,51
299,51
300,50
301,50
302,49
303,55
304,55
305,54
306,49
307,50
308,47
309,42
310,45
311,46
312,48
313,49
314,50
315,50
316,49
317,49
318,54
319,55
320,52
321,48
322,45
323,44
324,43
325,41
326,41
327,34
328,35
329,33
330,33
331,32
332,31
333,33
334,31
335,29
336,28
337,28
338,22
339,21
340,19
341,22
342,22
343,20
344,21
345,20
346,21
347,21
348,22
349,24
350,25
351,27
352,27
353,28
354,27
355,28
356,26
357,27
358,27
359,27
360,27
361,26
362,27
363,28
364,29
365,27
366,24
367,24
368,27
369,27
370,27
371,28
372,28
373,30
374,28
375,32
376,33
377,38
378,37
379,42
380,45
381,43
382,43
383,43
384,43
385,44
386,47
387,46
388,45
389,44
390,44
391,47
392,46
393,46
394,47
395,47
396,45
397,44
398,44
399,46
400,46

200,86
201,87
202,84
203,84
204,83
205,83
206,87
207,88
208,91
209,89
210,95
211,92
212,93
213,93
214,94
215,92
216,91
217,90
218,84
219,83
220,82
221,78
222,74
223,74
224,70
225,74
226,71
227,63
228,54
229,49
230,47
231,44
232,40
233,39
234,37
235,33
236,30
237,26
238,28
239,27
240,26
241,24
242,22
243,21
244,22
245,22
246,21
247,20
248,21
249,19
250,18
251,18
252,19
253,19
254,15
255,13
256,10
257,9
258,9
259,11
260,10
261,8
262,9
263,11
264,12
265,15
266,13
267,14
268,15
269,15
270,16
271,16
272,15
273,13
274,12
275,13
276,11
277,12
278,13
279,16
280,19
281,18
282,19
283,21
284,20
285,20
286,23
287,23
288,24
289,20
290,21
291,23
292,27
293,29
294,30
295,30
296,30
297,31
298,32
299,32
300,30
301,31
302,30
303,30
304,27
305,25
306,27
307,26
308,26
309,26
310,24
311,24
312,27
313,25
314,26
315,27
316,25
317,25
318,25
319,26
320,32
321,34
322,34
323,34
324,31
325,30
326,29
327,31
328,29
329,29
330,29
331,27
332,27
333,25
334,27
335,29
336,29
337,28
338,28
339,28
340,28
341,25
342,25
343,23
344,22
345,20
346,22
347,22
348,22
349,23
350,23
351,22
352,22
353,22
354,21
355,22
356,24
357,24
358,23
359,24
360,24
361,25
362,24
363,25
364,25
365,24
366,25
367,25
368,29
369,31
370,32
371,28
372,27
373,29
374,30
375,32
376,33
377,34
378,34
379,33
380,32
381,33
382,33
383,31
384,31
385,30
386,30
387,28
388,28
389,26
390,25
391,24
392,26
393,23
394,22
395,20
396,22
397,21
398,21
399,21
400,21

200,108
201,101
202,100
203,105
204,109
205,108
206,109
207,107
208,104
209,102
210,108
211,111
212,113
213,111
214,111
215,112
216,113
217,112
218,112
219,125
220,122
221,117
222,114
223,108
224,110
225,109
226,108
227,108
228,100
229,87
230,81
231,78
232,70
233,66
234,63
235,61
236,57
237,48
238,47
239,43
240,44
241,44
242,44
243,42
244,42
245,40
246,37
247,36
248,38
249,34
250,33
251,33
252,35
253,36
254,31
255,29
256,26
257,24
258,23
259,21
260,20
261,19
262,20
263,21
264,18
265,16
266,15
267,12
268,10
269,9
270,10
271,11
272,12
273,11
274,11
275,11
276,10
277,7
278,7
279,7
280,8
281,12
282,14
283,14
284,9
285,13
286,12
287,14
288,12
289,11
290,14
291,12
292,18
293,18
294,21
295,22
296,22
297,23
298,25
299,25
300,26
301,25
302,22
303,21
304,21
305,20
306,18
307,23
308,26
309,26
310,29
311,28
312,28
313,26
314,24
315,24
316,23
317,26
318,28
319,32
320,30
321,32
322,29
323,32
324,28
325,26
326,26
327,24
328,25
329,24
330,22
331,22
332,23
333,21
334,22
335,22
336,23
337,25
338,26
339,23
340,22
341,21
342,19
343,19
344,19
345,18
346,17
347,16
348,17
349,17
350,17
351,18
352,21
353,22
354,22
355,23
356,22
357,27
358,27
359,27
360,28
361,27
362,25
363,23
364,21
365,22
366,22
367,19
368,19
369,19
370,21
371,22
372,23
373,23
374,23
375,25
376,23
377,23
378,25
379,24
380,19
381,18
382,19
383,18
384,18
385,18
386,16
387,15
388,13
389,14
390,14
391,15
392,15
393,15
394,16
395,19
396,17
397,14
398,15
399,13
400,14

200,94
201,91
202,96
203,107
204,115
205,120
206,121
207,118
208,124
209,117
210,113
211,113
212,112
213,120
214,123
215,119
216,121
217,120
218,118
219,116
220,112
221,110
222,105
223,100
224,91
225,88
226,88
227,83
228,79
229,76
230,73
231,72
232,71
233,65
234,59
235,52
236,52
237,51
238,53
239,52
240,48
241,48
242,47
243,39
244,40
245,36
246,35
247,33
248,31
249,31
250,34
251,32
252,28
253,27
254,23
255,23
256,22
257,18
258,14
259,13
260,12
261,12
262,14
263,13
264,15
265,14
266,16
267,15
268,17
269,22
270,22
271,21
272,21
273,21
274,22
275,24
276,26
277,27
278,27
279,32
280,33
281,36
282,36
283,41
284,43
285,50
286,47
287,51
288,48
289,49
290,47
291,46
292,45
293,47
294,46
295,49
296,51
297,48
298,46
299,46
300,48
301,53
302,54
303,51
304,47
305,47
306,48
307,47
308,46
309,48
310,47
311,46
312,46
313,48
314,52
315,56
316,59
317,57
318,50
319,47
320,51
321,49
322,45
323,47
324,48
325,50
326,50
327,53
328,55
329,56
330,55
331,54
332,55
333,53
334,51
335,53
336,56
337,53
338,52
339,49
340,46
341,46
342,45
343,45
344,43
345,40
346,41
347,39
348,39
349,42
350,38
351,40
352,41
353,40
354,40
355,39
356,35
357,32
358,29
359,26
360,27
361,26
362,27
363,26
364,26
365,27
366,25
367,25
368,23
369,20
370,21
371,21
372,25
373,26
374,30
375,30
376,30
377,31
378,31
379,32
380,34
381,34
382,31
383,29
384,27
385,23
386,23
387,24
388,24
389,25
390,24
391,21
392,22
393,21
394,21
395,21
396,23
397,24
398,26
399,29
400,32

200,86
201,82
202,83
203,83
204,85
205,86
206,83
207,83
208,85
209,82
210,84
211,81
212,82
213,84
214,80
215,79
216,74
217,76
218,71
219,74
220,72
221,74
222,79
223,81
224,76
225,70
226,71
227,68
228,62
229,57
230,55
231,53
232,51
233,48
234,42
235,40
236,35
237,31
238,27
239,25
240,26
241,26
242,25
243,25
244,24
245,24
246,22
247,16
248,16
249,16
250,17
251,17
252,18
253,17
254,16
255,16
256,18
257,18
258,19
259,19
260,20
261,20
262,20
263,22
264,24
265,27
266,27
267,30
268,33
269,32
270,35
271,31
272,28
273,28
274,31
275,30
276,32
277,28
278,35
279,32
280,34
281,37
282,37
283,36
284,30
285,29
286,30
287,29
288,30
289,33
290,32
291,32
292,31
293,35
294,38
295,37
296,41
297,41
298,40
299,40
300,43
301,43
302,46
303,45
304,44
305,46
306,44
307,45
308,45
309,42
310,41
311,44
312,44
313,42
314,40
315,40
316,38
317,39
318,42
319,43
320,42
321,47
322,46
323,48
324,51
325,53
326,50
327,47
328,45
329,47
330,49
331,47
332,49
333,48
334,49
335,52
336,54
337,50
338,51
339,51
340,50
341,48
342,45
343,45
344,46
345,48
346,49
347,46
348,46
349,50
350,50
351,50
352,46
353,46
354,52
355,53
356,53
357,54
358,56
359,52
360,54
361,51
362,48
363,45
364,39
365,36
366,38
367,42
368,44
369,41
370,41
371,39
372,40
373,37
374,38
375,36
376,34
377,35
378,34
379,36
380,33
381,32
382,35
383,36
384,37
385,39
386,43
387,45
388,42
389,45
390,44
391,43
392,46
393,46
394,41
395,40
396,40
397,39
398,44
399,46
400,46

200,91
201,89
202,95
203,92
204,96
205,98
206,94
207,99
208,99
209,89
210,88
211,92
212,95
213,90
214,89
215,88
216,87
217,85
218,84
219,84
220,86
221,89
222,96
223,101
224,98
225,101
226,93
227,90
228,85
229,80
230,80
231,72
232,70
233,69
234,70
235,63
236,56
237,54
238,57
239,54
240,51
241,52
242,48
243,43
244,45
245,46
246,43
247,44
248,46
249,44
250,46
251,44
252,42
253,41
254,41
255,39
256,40
257,38
258,35
259,33
260,31
261,30
262,29
263,26
264,27
265,24
266,26
267,27
268,26
269,28
270,27
271,29
272,29
273,28
274,30
275,32
276,29
277,31
278,31
279,34
280,36
281,36
282,32
283,31
284,30
285,31
286,29
287,27
288,26
289,23
290,20
291,20
292,22
293,23
294,26
295,28
296,27
297,24
298,22
299,23
300,23
301,24
302,23
303,24
304,28
305,27
306,25
307,25
308,25
309,29
310,26
311,24
312,20
313,25
314,26
315,22
316,19
317,20
318,20
319,23
320,21
321,22
322,23
323,25
324,26
325,26
326,26
327,24
328,26
329,29
330,30
331,33
332,33
333,37
334,37
335,36
336,38
337,37
338,36
339,37
340,39
341,43
342,43
343,41
344,37
345,40
346,38
347,43
348,44
349,44
350,47
351,49
352,47
353,49
354,53
355,50
356,49
357,50
358,52
359,49
360,52
361,51
362,49
363,52
364,48
365,46
366,46
367,45
368,45
369,44
370,45
371,41
372,40
373,40
374,37
375,36
376,34
377,34
378,33
379,26
380,25
381,23
382,23
383,30
384,28
385,30
386,33
387,34
388,32
389,30
390,31
391,29
392,32
393,33
394,37
395,35
396,34
397,33
398,36
399,39
400,44

200,115
201,111
202,109
203,105
204,99
205,97
206,93
207,95
208,100
209,100
210,101
211,99
212,99
213,102
214,109
215,108
216,101
217,99
218,100
219,94
220,89
221,85
222,79
223,79
224,78
225,77
226,79
227,78
228,75
229,71
230,68
231,66
232,60
233,58
234,52
235,50
236,47
237,44
238,39
239,37
240,35
241,36
242,36
243,36
244,34
245,33
246,32
247,32
248,29
249,28
250,28
251,23
252,22
253,23
254,23
255,24
256,25
257,26
258,27
259,25
260,26
261,26
262,23
263,23
264,28
265,30
266,27
267,29
268,27
269,31
270,34
271,35
272,41
273,38
274,39
275,39
276,37
277,37
278,34
279,31
280,33
281,35
282,36
283,38
284,36
285,34
286,34
287,32
288,32
289,34
290,36
291,36
292,33
293,34
294,36
295,36
296,35
297,36
298,35
299,37
300,40
301,41
302,43
303,44
304,42
305,42
306,41
307,40
308,40
309,38
310,40
311,42
312,40
313,38
314,38
315,35
316,35
317,34
318,34
319,35
320,32
321,33
322,32
323,32
324,30
325,29
326,30
327,32
328,33
329,35
330,37
331,38
332,41
333,47
334,48
335,47
336,47
337,48
338,49
339,50
340,46
341,43
342,41
343,39
344,42
345,43
346,43
347,41
348,38
349,35
350,34
351,35
352,39
353,37
354,37
355,40
356,45
357,48
358,47
359,47
360,46
361,42
362,37
363,33
364,33
365,32
366,34
367,32
368,29
369,32
370,32
371,32
372,29
373,31
374,36
375,40
376,42
377,42
378,42
379,46
380,48
381,52
382,53
383,51
384,47
385,45
386,48
387,49
388,51
389,51
390,49
391,53
392,56
393,59
394,55
395,50
396,50
397,43
398,42
399,42
400,41

200,90
201,93
202,92
203,91
204,95
205,97
206,98
207,93
208,93
209,95
210,100
211,102
212,102
213,102
214,96
215,100
216,97
217,85
218,83
219,78
220,73
221,72
222,65
223,63
224,65
225,59
226,59
227,59
228,56
229,50
230,47
231,44
232,41
233,38
234,35
235,33
236,30
237,28
238,26
239,24
240,24
241,22
242,19
243,19
244,16
245,17
246,15
247,14
248,12
249,11
250,13
251,12
252,13
253,12
254,12
255,11
256,11
257,10
258,8
259,6
260,6
261,7
262,7
263,6
264,7
265,10
266,10
267,10
268,9
269,9
270,9
271,10
272,10
273,10
274,12
275,12
276,13
277,14
278,15
279,18
280,21
281,23
282,23
283,23
284,21
285,21
286,22
287,24
288,25
289,25
290,26
291,25
292,26
293,30
294,31
295,29
296,33
297,33
298,34
299,34
300,32
301,34
302,30
303,27
304,28
305,28
306,27
307,27
308,26
309,25
310,26
311,26
312,27
313,27
314,27
315,25
316,21
317,19
318,22
319,23
320,24
321,22
322,22
323,23
324,22
325,24
326,28
327,34
328,32
329,31
330,33
331,34
332,33
333,34
334,35
335,34
336,33
337,31
338,31
339,31
340,34
341,38
342,40
343,40
344,39
345,33
346,32
347,35
348,34
349,34
350,31
351,29
352,32
353,29
354,30
355,29
356,25
357,28
358,30
359,29
360,29
361,30
362,25
363,26
364,30
365,31
366,31
367,28
368,27
369,24
370,27
371,30
372,28
373,30
374,33
375,34
376,34
377,33
378,34
379,33
380,32
381,30
382,30
383,31
384,33
385,29
386,28
387,27
388,25
389,25
390,25
391,22
392,25
393,26
394,26
395,27
396,29
397,29
398,31
399,31
400,30

200,115
201,116
202,120
203,121
204,119
205,114
206,108
207,109
208,112
209,107
210,106
211,105
212,102
213,101
214,97
215,97
216,93
217,97
218,96
219,97
220,90
221,87
222,83
223,74
224,74
225,73
226,70
227,68
228,69
229,66
230,63
231,60
232,58
233,57
234,56
235,49
236,49
237,51
238,44
239,41
240,35
241,34
242,33
243,33
244,34
245,35
246,36
247,36
248,33
249,32
250,33
251,30
252,26
253,25
254,25
255,24
256,25
257,26
258,25
259,25
260,25
261,23
262,25
263,22
264,20
265,21
266,21
267,26
268,28
269,24
270,26
271,27
272,27
273,28
274,32
275,33
276,30
277,29
278,28
279,28
280,30
281,30
282,29
283,27
284,25
285,27
286,26
287,26
288,25
289,25
290,27
291,27
292,31
293,31
294,30
295,31
296,32
297,32
298,32
299,35
300,36
301,36
302,36
303,37
304,36
305,32
306,39
307,41
308,42
309,43
310,41
311,42
312,44
313,46
314,50
315,50
316,46
317,48
318,47
319,49
320,51
321,45
322,47
323,47
324,49
325,48
326,49
327,47
328,47
329,50
330,47
331,46
332,43
333,40
334,42
335,41
336,41
337,43
338,41
339,44
340,43
341,42
342,41
343,43
344,44
345,44
346,42
347,45
348,46
349,48
350,45
351,43
352,43
353,41
354,39
355,43
356,47
357,47
358,41
359,44
360,40
361,40
362,38
363,38
364,37
365,36
366,36
367,38
368,38
369,30
370,28
371,26
372,31
373,34
374,35
375,35
376,35
377,33
378,34
379,33
380,33
381,33
382,29
383,30
384,27
385,25
386,24
387,25
388,26
389,25
390,23
391,21
392,19
393,21
394,20
395,18
396,19
397,17
398,20
399,22
400,21

200,93
201,97
202,90
203,91
204,99
205,101
206,98
207,98
208,99
209,97
210,95
211,102
212,103
213,101
214,104
215,105
216,103
217,102
218,94
219,87
220,83
221,87
222,88
223,86
224,88
225,85
226,79
227,75
228,74
229,71
230,68
231,69
232,67
233,63
234,60
235,58
236,57
237,53
238,52
239,46
240,45
241,41
242,37
243,32
244,31
245,29
246,27
247,26
248,25
249,22
250,22
251,22
252,24
253,21
254,21
255,21
256,21
257,22
258,19
259,18
260,18
261,17
262,15
263,14
264,13
265,12
266,12
267,12
268,11
269,10
270,10
271,10
272,10
273,10
274,10
275,11
276,12
277,11
278,11
279,13
280,16
281,19
282,20
283,22
284,21
285,22
286,24
287,27
288,28
289,25
290,27
291,28
292,26
293,28
294,29
295,31
296,30
297,32
298,34
299,32
300,28
301,22
302,21
303,23
304,24
305,28
306,31
307,35
308,38
309,38
310,38
311,38
312,36
313,35
314,36
315,35
316,34
317,33
318,31
319,33
320,32
321,33
322,35
323,38
324,36
325,41
326,44
327,43
328,39
329,36
330,35
331,35
332,33
333,34
334,34
335,32
336,28
337,27
338,28
339,26
340,28
341,29
342,28
343,29
344,31
345,33
346,30
347,32
348,36
349,35
350,37
351,38
352,40
353,38
354,42
355,44
356,45
357,48
358,49
359,46
360,48
361,46
362,46
363,45
364,42
365,42
366,45
367,42
368,40
369,39
370,40
371,41
372,39
373,41
374,42
375,44
376,43
377,47
378,52
379,53
380,50
381,48
382,45
383,50
384,46
385,47
386,45
387,48
388,46
389,49
390,48
391,50
392,49
393,49
394,49
395,50
396,50
397,52
398,49
399,48
400,51

200,90
201,89
202,94
203,93
204,90
205,90
206,83
207,85
208,91
209,88
210,85
211,81
212,77
213,71
214,73
215,70
216,68
217,65
218,62
219,61
220,58
221,59
222,58
223,54
224,53
225,52
226,48
227,48
228,48
229,44
230,38
231,35
232,32
233,28
234,29
235,26
236,24
237,19
238,17
239,17
240,20
241,20
242,18
243,16
244,16
245,14
246,14
247,14
248,13
249,13
250,12
251,13
252,14
253,13
254,14
255,14
256,16
257,16
258,17
259,17
260,17
261,14
262,17
263,15
264,15
265,17
266,18
267,19
268,18
269,17
270,20
