Time,Z.ParticleNumber
218,667
219,662
220,662
221,664
222,654
223,637
224,657
225,666
226,661
227,674
228,676
229,685
230,684
231,686
232,682
233,681
234,674
235,661
236,658
237,679
238,685
239,678
240,664
241,670
242,674
243,674
244,670
245,677
246,680
247,694
248,696
249,698
250,712
251,706
252,702
253,708
254,705
255,714
256,711
257,720
258,720
259,720
260,707
261,694
262,690
263,698
264,693
265,703
266,681
267,681
268,689
269,704
270,692
271,719
272,713
273,712
274,740
275,749
276,766
277,784
278,787
279,802
280,795
281,803
282,791
283,786
284,783
285,785
286,773
287,766
288,756
289,757
290,754
291,752
292,740
293,740
294,740
295,745
296,752
297,758
298,769
299,785
300,794
301,813
302,807
303,815
304,809
305,804
306,808
307,797
308,789
309,792
310,787
311,788
312,784
313,784
314,780
315,782
316,747
317,730
318,698
319,700
320,704
321,695
322,708
323,715
324,705
325,696
326,688
327,713
328,724
329,733
330,750
331,764
332,772
333,750
334,743
335,745
336,731
337,732
338,722
339,702
340,676
341,675
342,673
343,686
344,691
345,690
346,700
347,702
348,685
349,711
350,692
351,693
352,706
353,709
354,722
355,750
356,743
357,751
358,745
359,737
360,736
361,717
362,724
363,731
364,734
365,729
366,727
367,731
368,721
369,729
370,712
371,707
372,720
373,716
374,729
375,723
376,725
377,735
378,743
379,754
380,757
381,755
382,769
383,757
384,748
385,746
386,745
387,738
388,733
389,716
390,706
391,699
392,690
393,684
394,680
395,677
396,685
397,673
398,675
399,695
400,691

200,741
201,757
202,764
203,752
204,773
205,770
206,763
207,768
208,764
209,762
210,761
211,763
212,747
213,749
214,751
215,741
216,755
217,757
218,764
219,762
220,761
221,755
222,758
223,759
224,772
225,771
226,777
227,774
228,782
229,774
230,776
231,758
232,764
233,749
234,746
235,726
236,716
237,704
238,695
239,700
240,698
241,700
242,702
243,695
244,701
245,717
246,720
247,729
248,730
249,725
250,737
251,722
252,733
253,733
254,732
255,741
256,733
257,704
258,709
259,714
260,714
261,717
262,727
263,723
264,729
265,729
266,725
267,726
268,720
269,715
270,732
271,733
272,740
273,748
274,752
275,753
276,767
277,787
278,786
279,794
280,787
281,780
282,789
283,784
284,760
285,759
286,755
287,747
288,763
289,745
290,724
291,729
292,724
293,720
294,719
295,703
296,716
297,714
298,727
299,724
300,711
301,709
302,715
303,683
304,681
305,654
306,661
307,672
308,658
309,660
310,651
311,656
312,658
313,662
314,658
315,677
316,690
317,691
318,686
319,679
320,668
321,677
322,676
323,698
324,692
325,674
326,669
327,657
328,661
329,650
330,654
331,654
332,664
333,684
334,686
335,686
336,683
337,668
338,668
339,678
340,682
341,680
342,694
343,707
344,696
345,700
346,696
347,702
348,719
349,721
350,721
351,721
352,763
353,766
354,755
355,744
356,749
357,751
358,744
359,722
360,726
361,714
362,714
363,711
364,697
365,693
366,694
367,693
368,692
369,678
370,676
371,678
372,676
373,675
374,673
375,682
376,682
377,676
378,692
379,691
380,684
381,686
382,675
383,689
384,692
385,682
386,683
387,680
388,695
389,692
390,680
391,691
392,681
393,685
394,692
395,689
396,687
397,673
398,661
399,650
400,648

200,703
201,698
202,706
203,696
204,690
205,686
206,683
207,674
208,694
209,684
210,693
211,692
212,690
213,686
214,687
215,679
216,696
217,668
218,666
219,666
220,643
221,632
222,625
223,621
224,609
225,628
226,654
227,662
228,681
229,696
230,673
231,677
232,673
233,683
234,690
235,689
236,691
237,694
238,683
239,702
240,709
241,714
242,735
243,734
244,737
245,729
246,732
247,734
248,745
249,747
250,745
251,742
252,733
253,736
254,725
255,716
256,718
257,711
258,704
259,711
260,724
261,731
262,737
263,729
264,727
265,715
266,723
267,740
268,733
269,738
270,744
271,740
272,752
273,761
274,781
275,765
276,774
277,744
278,739
279,721
280,709
281,703
282,710
283,732
284,749
285,741
286,742
287,739
288,738
289,735
290,733
291,716
292,707
293,706
294,700
295,686
296,688
297,670
298,677
299,670
300,683
301,694
302,691
303,701
304,703
305,709
306,704
307,710
308,690
309,690
310,703
311,713
312,721
313,722
314,733
315,737
316,761
317,782
318,762
319,752
320,753
321,750
322,749
323,742
324,731
325,737
326,728
327,737
328,718
329,716
330,713
331,720
332,728
333,740
334,746
335,769
336,774
337,781
338,770
339,768
340,769
341,778
342,760
343,747
344,743
345,750
346,735
347,724
348,729
349,727
350,735
351,717
352,704
353,701
354,716
355,718
356,728
357,709
358,716
359,715
360,721
361,720
362,721
363,722
364,713
365,712
366,729
367,743
368,751
369,737
370,745
371,739
372,756
373,751
374,754
375,751
376,760
377,755
378,773
379,768
380,747
381,751
382,724
383,718
384,696
385,692
386,692
387,701
388,702
389,712
390,714
391,721
392,714
393,723
394,709
395,716
396,724
397,730
398,714
399,708
400,701

200,707
201,726
202,726
203,714
204,698
205,697
206,686
207,704
208,717
209,715
210,725
211,727
212,732
213,720
214,714
215,700
216,708
217,686
218,670
219,659
220,646
221,637
222,634
223,633
224,640
225,641
226,638
227,635
228,643
229,654
230,657
231,670
232,643
233,615
234,624
235,621
236,611
237,607
238,611
239,594
240,590
241,583
242,591
243,589
244,574
245,582
246,590
247,608
248,607
249,624
250,630
251,642
252,655
253,664
254,689
255,690
256,702
257,682
258,704
259,708
260,702
261,709
262,701
263,702
264,695
265,685
266,681
267,682
268,683
269,681
270,690
271,689
272,693
273,685
274,702
275,701
276,708
277,720
278,716
279,717
280,710
281,698
282,702
283,699
284,701
285,696
286,685
287,688
288,701
289,701
290,709
291,732
292,727
293,745
294,768
295,763
296,776
297,779
298,791
299,807
300,820
301,819
302,820
303,809
304,815
305,811
306,830
307,833
308,834
309,846
310,844
311,834
312,821
313,817
314,823
315,811
316,807
317,801
318,809
319,798
320,793
321,806
322,793
323,782
324,787
325,770
326,771
327,779
328,776
329,762
330,762
331,758
332,777
333,784
334,771
335,765
336,764
337,776
338,774
339,759
340,754
341,760
342,745
343,743
344,755
345,742
346,730
347,734
348,728
349,730
350,730
351,735
352,758
353,768
354,764
355,756
356,753
357,757
358,744
359,736
360,724
361,716
362,706
363,716
364,715
365,733
366,727
367,719
368,733
369,725
370,746
371,746
372,742
373,739
374,749
375,764
376,758
377,746
378,763
379,762
380,753
381,747
382,745
383,745
384,731
385,733
386,733
387,735
388,727
389,749
390,747
391,743
392,745
393,746
394,745
395,758
396,744
397,765
398,753
399,752
400,750

200,754
201,751
202,756
203,756
204,749
205,749
206,750
207,739
208,727
209,731
210,724
211,727
212,707
213,709
214,699
215,704
216,704
217,700
218,704
219,706
220,696
221,691
222,692
223,695
224,689
225,674
226,665
227,672
228,664
229,681
230,679
231,670
232,671
233,683
234,686
235,682
236,683
237,690
238,687
239,695
240,679
241,670
242,666
243,655
244,643
245,635
246,637
247,651
248,672
249,675
250,699
251,690
252,690
253,683
254,658
255,659
256,680
257,670
258,668
259,666
260,675
261,675
262,687
263,686
264,690
265,698
266,702
267,705
268,698
269,698
270,718
271,698
272,725
273,737
274,726
275,718
276,723
277,732
278,733
279,733
280,734
281,729
282,717
283,715
284,726
285,726
286,715
287,720
288,729
289,720
290,715
291,732
292,718
293,721
294,716
295,726
296,725
297,739
298,758
299,774
300,780
301,778
302,781
303,791
304,780
305,800
306,790
307,789
308,783
309,783
310,801
311,799
312,789
313,775
314,793
315,791
316,771
317,763
318,773
319,766
320,748
321,745
322,731
323,702
324,679
325,693
326,703
327,708
328,699
329,696
330,695
331,695
332,689
333,686
334,684
335,680
336,700
337,700
338,704
339,713
340,710
341,722
342,725
343,715
344,747
345,758
346,758
347,762
348,756
349,757
350,751
351,751
352,741
353,760
354,751
355,771
356,773
357,775
358,769
359,769
360,751
361,736
362,733
363,739
364,729
365,726
366,720
367,710
368,720
369,705
370,713
371,710
372,711
373,725
374,722
375,724
376,716
377,721
378,719
379,724
380,705
381,697
382,695
383,714
384,712
385,709
386,714
387,697
388,689
389,696
390,695
391,700
392,715
393,713
394,718
395,719
396,706
397,708
398,705
399,694
400,711

200,697
201,692
202,686
203,687
204,684
205,678
206,682
207,684
208,690
209,685
210,682
211,688
212,712
213,733
214,748
215,741
216,723
217,711
218,717
219,721
220,704
221,684
222,661
223,642
224,642
225,640
226,623
227,609
228,605
229,610
230,609
231,618
232,605
233,594
234,582
235,584
236,587
237,587
238,595
239,600
240,588
241,593
242,592
243,615
244,633
245,623
246,637
247,628
248,622
249,642
250,636
251,640
252,644
253,645
254,631
255,632
256,637
257,652
258,681
259,676
260,667
261,686
262,690
263,706
264,704
265,706
266,697
267,688
268,689
269,698
270,697
271,694
272,686
273,693
274,691
275,692
276,690
277,686
278,688
279,688
280,701
281,705
282,719
283,718
284,737
285,740
286,740
287,727
288,726
289,722
290,720
291,705
292,687
293,717
294,736
295,743
296,750
297,764
298,761
299,756
300,764
301,742
302,731
303,729
304,714
305,711
306,708
307,707
308,708
309,693
310,702
311,700
312,701
313,700
314,690
315,705
316,712
317,696
318,695
319,687
320,692
321,702
322,709
323,702
324,696
325,694
326,686
327,674
328,662
329,671
330,680
331,697
332,701
333,716
334,727
335,750
336,769
337,764
338,748
339,761
340,772
341,781
342,785
343,784
344,772
345,782
346,778
347,761
348,761
349,742
350,735
351,737
352,728
353,719
354,708
355,724
356,717
357,704
358,703
359,691
360,679
361,661
362,654
363,642
364,642
365,629
366,629
367,632
368,637
369,633
370,637
371,655
372,668
373,693
374,701
375,712
376,726
377,711
378,722
379,741
380,762
381,759
382,747
383,744
384,755
385,770
386,797
387,791
388,787
389,808
390,810
391,793
392,794
393,784
394,790
395,782
396,764
397,764
398,751
399,757
400,762

200,832
201,830
202,812
203,811
204,785
205,775
206,755
207,755
208,743
209,738
210,739
211,738
212,741
213,762
214,762
215,748
216,735
217,727
218,717
219,706
220,690
221,672
222,664
223,665
224,665
225,671
226,667
227,673
228,675
229,696
230,700
231,703
232,701
233,705
234,701
235,697
236,691
237,686
238,696
239,686
240,682
241,694
242,689
243,687
244,693
245,689
246,708
247,693
248,690
249,694
250,685
251,679
252,677
253,670
254,682
255,683
256,683
257,694
258,690
259,686
260,696
261,705
262,706
263,693
264,669
265,683
266,687
267,697
268,689
269,714
270,713
271,738
272,753
273,758
274,762
275,768
276,767
277,762
278,742
279,737
280,721
281,714
282,695
283,705
284,720
285,708
286,699
287,692
288,697
289,711
290,701
291,707
292,723
293,725
294,724
295,721
296,712
297,715
298,708
299,705
300,711
301,712
302,715
303,699
304,685
305,682
306,685
307,677
308,686
309,688
310,696
311,689
312,684
313,692
314,679
315,686
316,694
317,698
318,703
319,696
320,720
321,714
322,724
323,739
324,735
325,744
326,758
327,752
328,745
329,749
330,732
331,721
332,710
333,703
334,719
335,709
336,686
337,680
338,656
339,650
340,653
341,653
342,660
343,658
344,667
345,674
346,693
347,703
348,695
349,701
350,726
351,735
352,747
353,731
354,729
355,729
356,739
357,735
358,727
359,721
360,728
361,712
362,701
363,716
364,722
365,717
366,706
367,707
368,690
369,695
370,704
371,699
372,692
373,710
374,713
375,715
376,719
377,725
378,721
379,719
380,717
381,733
382,727
383,715
384,719
385,697
386,701
387,711
388,705
389,697
390,695
391,693
392,694
393,690
394,673
395,659
396,664
397,679
398,687
399,686
400,685

200,724
201,739
202,750
203,750
204,750
205,739
206,740
207,724
208,719
209,710
210,712
211,704
212,694
213,700
214,715
215,708
216,699
217,680
218,681
219,677
220,661
221,656
222,651
223,647
224,633
225,628
226,620
227,613
228,611
229,635
230,620
231,622
232,631
233,634
234,622
235,634
236,639
237,650
238,641
239,641
240,661
241,683
242,699
243,709
244,714
245,714
246,718
247,718
248,726
249,724
250,729
251,737
252,754
253,776
254,785
255,796
256,800
257,801
258,812
259,815
260,800
261,796
262,789
263,795
264,801
265,782
266,776
267,777
268,784
269,770
270,775
271,771
272,777
273,763
274,762
275,757
276,747
277,749
278,745
279,734
280,741
281,730
282,747
283,736
284,738
285,743
286,747
287,760
288,750
289,759
290,753
291,762
292,755
293,733
294,748
295,737
296,737
297,733
298,747
299,748
300,747
301,737
302,737
303,727
304,735
305,743
306,743
307,737
308,737
309,723
310,718
311,721
312,733
313,728
314,736
315,738
316,737
317,753
318,744
319,744
320,723
321,721
322,725
323,734
324,742
325,745
326,736
327,720
328,709
329,713
330,714
331,717
332,689
333,681
334,690
335,689
336,666
337,672
338,672
339,664
340,670
341,677
342,678
343,693
344,718
345,728
346,729
347,737
348,751
349,756
350,757
351,758
352,772
353,762
354,759
355,749
356,741
357,740
358,756
359,750
360,743
361,745
362,745
363,736
364,737
365,750
366,737
367,744
368,735
369,743
370,744
371,735
372,741
373,738
374,739
375,738
376,706
377,711
378,709
379,713
380,718
381,704
382,703
383,705
384,701
385,723
386,732
387,732
388,732
389,726
390,722
391,710
392,702
393,710
394,711
395,725
396,720
397,707
398,720
399,714
400,706

200,735
201,732
202,721
203,733
204,747
205,753
206,750
207,744
208,732
209,743
210,738
211,737
212,743
213,743
214,744
215,701
216,710
217,707
218,690
219,684
220,654
221,643
222,641
223,635
224,633
225,641
226,649
227,649
228,643
229,638
230,646
231,654
232,661
233,655
234,677
235,668
236,667
237,652
238,643
239,650
240,653
241,667
242,682
243,702
244,705
245,717
246,718
247,721
248,744
249,740
250,731
251,717
252,721
253,714
254,706
255,691
256,680
257,693
258,706
259,706
260,721
261,718
262,735
263,757
264,753
265,753
266,756
267,780
268,774
269,776
270,768
271,781
272,779
273,783
274,792
275,808
276,834
277,828
278,824
279,825
280,821
281,818
282,827
283,825
284,833
285,846
286,838
287,841
288,845
289,820
290,827
291,823
292,834
293,822
294,823
295,813
296,823
297,815
298,806
299,809
300,825
301,832
302,834
303,845
304,833
305,826
306,811
307,814
308,813
309,810
310,825
311,835
312,825
313,809
314,811
315,803
316,817
317,800
318,784
319,785
320,793
321,780
322,778
323,771
324,769
325,746
326,731
327,723
328,727
329,728
330,723
331,724
332,736
333,759
334,751
335,740
336,770
337,782
338,787
339,782
340,778
341,783
342,775
343,783
344,776
345,764
346,759
347,741
348,745
349,731
350,730
351,725
352,721
353,710
354,711
355,724
356,736
357,752
358,750
359,743
360,744
361,749
362,753
363,747
364,746
365,749
366,756
367,747
368,740
369,755
370,772
371,785
372,796
373,781
374,770
375,764
376,749
377,753
378,747
379,748
380,740
381,759
382,759
383,758
384,768
385,789
386,768
387,762
388,771
389,784
390,788
391,786
392,785
393,807
394,806
395,809
396,784
397,775
398,762
399,745
400,738

200,665
201,667
202,663
203,678
204,670
205,683
206,673
207,672
208,659
209,685
210,703
211,695
212,704
213,715
214,726
215,728
216,716
217,709
218,685
219,695
220,717
221,688
222,681
223,691
224,674
225,665
226,658
227,655
228,649
229,657
230,661
231,663
232,667
233,689
234,702
235,701
236,699
237,710
238,692
239,692
240,694
241,692
242,693
243,688
244,689
245,688
246,678
247,684
248,706
249,694
250,698
251,685
252,688
253,706
254,701
255,708
256,705
257,706
258,709
259,703
260,704
261,680
262,669
263,679
264,680
265,672
266,676
267,680
268,711
269,694
270,704
271,711
272,715
273,700
274,686
275,676
276,678
277,664
278,659
279,669
280,669
281,680
282,677
283,677
284,682
285,691
286,691
287,696
288,703
289,706
290,708
291,688
292,701
293,698
294,705
295,692
296,706
297,716
298,713
299,719
300,719
301,701
302,702
303,699
304,707
305,719
306,724
307,721
308,712
309,720
310,709
311,706
312,710
313,704
314,702
315,702
316,712
317,712
318,708
319,718
320,722
321,735
322,741
323,726
324,719
325,712
326,717
327,715
328,727
329,748
330,769
331,782
332,777
333,774
334,760
335,764
336,768
337,768
338,770
339,767
340,774
341,775
342,774
343,777
344,777
345,798
346,818
347,815
348,802
349,785
350,776
351,763
352,760
353,768
354,760
355,745
356,759
357,739
358,727
359,727
360,723
361,721
362,719
363,706
364,702
365,715
366,712
367,723
368,722
369,725
370,728
371,716
372,720
373,716
374,724
375,716
376,704
377,689
378,701
379,693
380,703
381,702
382,705
383,699
384,707
385,711
386,693
387,706
388,714
389,727
390,738
391,744
392,742
393,759
394,756
395,731
396,740
397,756
398,760
399,768
400,775

200,671
201,684
202,689
203,679
204,683
205,688
206,684
207,677
208,694
209,695
210,705
211,717
212,714
213,722
214,728
215,727
216,715
217,720
218,696
219,670
220,663
221,640
222,647
223,650
224,642
225,641
226,656
227,656
228,632
229,646
230,655
231,650
232,644
233,649
234,670
235,665
236,673
237,681
238,677
239,673
240,680
241,675
242,664
243,677
244,684
245,685
246,696
247,697
248,697
249,688
250,686
251,682
252,690
253,685
254,679
255,688
256,693
257,702
258,693
259,695
260,694
261,682
262,675
263,663
264,662
265,657
266,655
267,661
268,642
269,649
270,659
271,661
272,651
273,658
274,647
275,650
276,667
277,645
278,645
279,648
280,641
281,649
282,658
283,653
284,669
285,663
286,662
287,666
288,667
289,665
290,680
291,681
292,696
293,708
294,713
295,714
296,741
297,764
298,777
299,762
300,769
301,769
302,759
303,748
304,722
305,718
306,709
307,707
308,703
309,693
310,684
311,676
312,684
313,668
314,678
315,657
316,660
317,645
318,641
319,638
320,656
321,663
322,675
323,665
324,671
325,666
326,674
327,692
328,718
329,719
330,726
331,736
332,729
333,737
334,744
335,741
336,751
337,773
338,779
339,775
340,764
341,775
342,779
343,771
344,765
345,762
346,750
347,758
348,755
349,756
350,749
351,746
352,751
353,775
354,770
355,767
356,775
357,774
358,772
359,771
360,773
361,780
362,775
363,778
364,775
365,777
366,767
367,754
368,754
369,757
370,745
371,741
372,729
373,729
374,718
375,713
376,715
377,703
378,710
379,721
380,713
381,727
382,712
383,706
384,707
385,727
386,736
387,725
388,733
389,730
390,727
391,707
392,724
393,745
394,736
395,739
396,764
397,752
398,738
399,743
400,765

200,878
201,871
202,874
203,859
204,866
205,851
206,862
207,868
208,867
209,865
210,837
211,843
212,836
213,832
214,823
215,825
216,809
217,788
218,787
219,766
220,736
221,703
222,701
223,707
224,689
225,685
226,671
227,656
228,632
229,634
230,626
231,627
232,635
233,637
234,639
235,646
236,649
237,666
238,675
239,678
240,682
241,684
242,701
243,687
244,696
245,702
246,704
247,727
248,733
249,751
250,754
251,755
252,743
253,750
254,762
255,776
256,771
257,773
258,771
259,754
260,745
261,739
262,725
263,717
264,714
265,717
266,713
267,715
268,705
269,699
270,692
271,693
272,702
273,718
274,723
275,728
276,730
277,727
278,736
279,750
280,753
281,772
282,775
283,771
284,771
285,757
286,744
287,731
288,732
289,721
290,743
291,759
292,758
293,761
294,774
295,773
296,792
297,787
298,778
299,777
300,769
301,780
302,776
303,763
304,769
305,767
306,758
307,756
308,757
309,733
310,730
311,738
312,744
313,722
314,729
315,738
316,749
317,766
318,760
319,744
320,745
321,749
322,752
323,748
324,744
325,734
326,734
327,724
328,727
329,737
330,747
331,759
332,756
333,741
334,752
335,726
336,717
337,712
338,719
339,737
340,741
341,738
342,748
343,754
344,757
345,764
346,768
347,774
348,772
349,753
350,759
351,749
352,754
353,753
354,753
355,733
356,738
357,737
358,746
359,744
360,745
361,732
362,735
363,700
364,691
365,689
366,693
367,691
368,712
369,710
370,721
371,721
372,715
373,711
374,740
375,757
376,761
377,761
378,750
379,752
380,746
381,723
382,716
383,719
384,716
385,714
386,704
387,693
388,706
389,717
390,693
391,701
392,694
393,706
394,686
395,678
396,670
397,645
398,654
399,656
400,682

200,725
201,716
202,720
203,715
204,715
205,714
206,711
207,728
208,720
209,725
210,734
211,734
212,709
213,699
214,689
215,669
216,653
217,627
218,603
219,594
220,584
221,562
222,544
223,532
224,519
225,512
226,498
227,508
228,511
229,525
230,544
231,557
232,569
233,587
234,597
235,607
236,603
237,606
238,615
239,633
240,649
241,647
242,639
243,660
244,666
245,672
246,670
247,672
248,666
249,673
250,667
251,647
252,659
253,651
254,636
255,615
256,618
257,633
258,628
259,638
260,654
261,652
262,652
263,664
264,659
265,659
266,673
267,666
268,661
269,671
270,686
271,692
272,698
273,698
274,685
275,705
276,691
277,703
278,726
279,731
280,741
281,761
282,751
283,736
284,730
285,716
286,716
287,700
288,680
289,686
290,699
291,704
292,702
293,714
294,699
295,696
296,706
297,711
298,713
299,704
300,699
301,685
302,690
303,686
304,706
305,711
306,717
307,718
308,746
309,751
310,760
311,768
312,772
313,782
314,774
315,761
316,748
317,753
318,750
319,746
320,741
321,746
322,724
323,722
324,724
325,735
326,734
327,745
328,730
329,723
330,729
331,736
332,739
333,740
334,742
335,738
336,724
337,706
338,701
339,702
340,708
341,705
342,697
343,706
344,709
345,705
346,701
347,693
348,688
349,698
350,713
351,731
352,722
353,725
354,737
355,720
356,721
357,731
358,720
359,718
360,719
361,715
362,705
363,710
364,706
365,704
366,697
367,708
368,724
369,729
370,725
371,723
372,738
373,723
374,692
375,683
376,684
377,675
378,670
379,672
380,684
381,685
382,687
383,679
384,673
385,703
386,696
387,681
388,692
389,686
390,676
391,668
392,684
393,691
394,701
395,716
396,714
397,716
398,729
399,731
400,733

200,714
201,701
202,707
203,703
204,719
205,720
206,719
207,732
208,732
209,740
210,734
211,730
212,726
213,729
214,717
215,722
216,696
217,690
218,681
219,673
220,647
221,630
222,627
223,623
224,618
225,599
226,612
227,609
228,595
229,588
230,588
231,588
232,605
233,595
234,611
235,626
236,626
237,628
238,632
239,629
240,625
241,632
242,640
243,636
244,644
245,646
246,646
247,643
248,650
249,665
250,644
251,649
252,636
253,645
254,643
255,635
256,628
257,613
258,613
259,606
260,603
261,609
262,632
263,631
264,631
265,623
266,623
267,626
268,639
269,635
270,630
271,630
272,629
273,634
274,644
275,633
276,647
277,659
278,656
279,671
280,677
281,670
282,665
283,667
284,662
285,669
286,676
287,666
288,670
289,675
290,656
291,674
292,693
293,681
294,679
295,688
296,680
297,674
298,663
299,669
300,654
301,636
302,641
303,652
304,650
305,656
306,645
307,651
308,664
309,678
310,673
311,685
312,702
313,715
314,738
315,745
316,718
317,719
318,712
319,711
320,710
321,729
322,743
323,741
324,748
325,739
326,737
327,723
328,721
329,711
330,710
331,704
332,700
333,696
334,704
335,696
336,706
337,710
338,732
339,723
340,718
341,697
342,700
343,706
344,706
345,708
346,708
347,709
348,715
349,713
350,701
351,702
352,704
353,697
354,734
355,754
356,759
357,760
358,757
359,761
360,756
361,772
362,759
363,766
364,761
365,775
366,775
367,776
368,777
369,763
370,798
371,790
372,787
373,790
374,784
375,797
376,795
377,785
378,788
379,765
380,773
381,762
382,756
383,753
384,742
385,745
386,738
387,732
388,743
389,733
390,721
391,714
392,693
393,672
394,678
395,677
396,695
397,713
398,698
399,688
400,684

200,660
201,672
202,679
203,683
204,666
205,686
206,691
207,687
208,684
209,713
210,718
211,705
212,708
213,707
214,699
215,697
216,692
217,691
218,677
219,654
220,632
221,624
222,622
223,612
224,603
225,608
226,609
227,604
228,611
229,617
230,623
231,636
232,643
233,642
234,648
235,646
236,651
237,660
238,660
239,659
240,668
241,663
242,664
243,665
244,656
245,651
246,659
247,654
248,673
249,684
250,673
251,689
252,699
253,712
254,721
255,729
256,724
257,720
258,725
259,742
260,726
261,733
262,744
263,737
264,745
265,738
266,738
267,717
268,704
269,706
270,710
271,725
272,709
273,691
274,676
275,671
276,673
277,667
278,663
279,682
280,681
281,689
282,690
283,689
284,700
285,690
286,683
287,677
288,680
289,684
290,683
291,679
292,681
293,685
294,689
295,693
296,692
297,690
298,715
299,721
300,725
301,728
302,723
303,720
304,732
305,721
306,732
307,747
308,768
309,766
310,757
311,752
312,771
313,759
314,747
315,753
316,761
317,761
318,764
319,746
320,733
321,740
322,727
323,740
324,736
325,715
326,719
327,713
328,722
329,713
330,710
331,715
332,729
333,738
334,753
335,769
336,782
337,787
338,795
339,808
340,825
341,812
342,815
343,817
344,806
345,797
346,807
347,819
348,827
349,818
350,806
351,812
352,811
353,821
354,815
355,811
356,802
357,815
358,799
359,803
360,807
361,796
362,803
363,790
364,793
365,789
366,780
367,796
368,796
369,801
370,795
371,794
372,799
373,807
374,814
375,821
376,823
377,836
378,843
379,828
380,814
381,816
382,812
383,824
384,808
385,809
386,814
387,813
388,787
389,777
390,784
391,762
392,762
393,741
394,733
395,738
396,730
397,715
398,719
399,723
400,731

200,698
201,686
202,702
203,688
204,694
205,685
206,689
207,695
208,708
209,715
210,728
211,730
212,721
213,714
214,720
215,708
216,696
217,698
218,696
219,686
220,665
221,659
222,648
223,640
224,624
225,613
226,624
227,628
228,628
229,616
230,604
231,625
232,633
233,621
234,623
235,641
236,642
237,673
238,685
239,688
240,680
241,687
242,685
243,681
244,680
245,685
246,697
247,699
248,699
249,696
250,692
251,700
252,700
253,707
254,709
255,702
256,717
257,715
258,741
259,751
260,739
261,725
262,712
263,728
264,734
265,748
266,751
267,759
268,755
269,743
270,737
