Time,Z.ParticleNumber
390,751
391,756
392,765
393,767
394,754
395,749
396,733
397,734
398,727
399,734
400,747

200,672
201,678
202,686
203,682
204,696
205,698
206,700
207,697
208,702
209,703
210,689
211,671
212,670
213,661
214,662
215,675
216,668
217,661
218,666
219,665
220,647
221,622
222,599
223,591
224,569
225,549
226,530
227,509
228,491
229,469
230,451
231,440
232,419
233,394
234,362
235,342
236,318
237,295
238,275
239,260
240,238
241,234
242,227
243,231
244,245
245,255
246,273
247,282
248,303
249,323
250,337
251,361
252,396
253,419
254,438
255,456
256,470
257,489
258,496
259,508
260,531
261,548
262,561
263,573
264,585
265,599
266,624
267,626
268,630
269,636
270,630
271,624
272,612
273,624
274,631
275,622
276,625
277,620
278,632
279,636
280,658
281,668
282,670
283,681
284,682
285,692
286,706
287,706
288,722
289,728
290,718
291,722
292,717
293,704
294,692
295,682
296,698
297,685
298,699
299,703
300,697
301,703
302,713
303,717
304,727
305,715
306,715
307,710
308,715
309,717
310,735
311,746
312,760
313,769
314,766
315,751
316,749
317,756
318,756
319,761
320,747
321,731
322,723
323,712
324,700
325,710
326,707
327,717
328,708
329,698
330,709
331,694
332,713
333,729
334,735
335,721
336,702
337,706
338,715
339,717
340,706
341,724
342,725
343,715
344,683
345,666
346,655
347,666
348,668
349,686
350,694
351,710
352,707
353,708
354,709
355,717
356,738
357,733
358,735
359,715
360,709
361,721
362,734
363,735
364,752
365,764
366,772
367,776
368,769
369,752
370,741
371,736
372,741
373,738
374,733
375,748
376,751
377,751
378,762
379,752
380,742
381,738
382,740
383,731
384,734
385,742
386,745
387,751
388,764
389,759
390,760
391,752
392,757
393,750
394,747
395,761
396,785
397,760
398,776
399,775
400,785

200,662
201,671
202,678
203,683
204,679
205,691
206,686
207,668
208,680
209,651
210,645
211,635
212,629
213,616
214,613
215,609
216,609
217,621
218,607
219,605
220,593
221,583
222,581
223,577
224,558
225,541
226,520
227,514
228,499
229,472
230,450
231,453
232,441
233,424
234,402
235,394
236,374
237,367
238,343
239,329
240,314
241,278
242,278
243,263
244,271
245,279
246,291
247,321
248,331
249,349
250,369
251,401
252,413
253,450
254,484
255,502
256,521
257,544
258,571
259,581
260,579
261,586
262,576
263,582
264,604
265,600
266,608
267,617
268,634
269,625
270,623
271,624
272,611
273,623
274,625
275,632
276,634
277,619
278,617
279,624
280,627
281,634
282,634
283,628
284,617
285,630
286,639
287,653
288,647
289,649
290,631
291,636
292,643
293,651
294,661
295,666
296,648
297,634
298,635
299,647
300,643
301,645
302,635
303,644
304,658
305,655
306,661
307,665
308,664
309,666
310,681
311,703
312,705
313,711
314,720
315,719
316,727
317,715
318,692
319,692
320,697
321,706
322,695
323,693
324,690
325,680
326,669
327,669
328,678
329,680
330,687
331,694
332,662
333,670
334,653
335,645
336,672
337,673
338,675
339,677
340,680
341,686
342,692
343,690
344,684
345,687
346,677
347,686
348,698
349,697
350,685
351,688
352,698
353,703
354,699
355,719
356,706
357,712
358,705
359,698
360,683
361,694
362,685
363,681
364,682
365,698
366,701
367,689
368,693
369,708
370,705
371,721
372,718
373,721
374,725
375,740
376,750
377,747
378,744
379,751
380,756
381,771
382,789
383,802
384,781
385,778
386,773
387,772
388,762
389,751
390,752
391,744
392,741
393,743
394,758
395,758
396,764
397,756
398,750
399,753
400,782

200,810
201,793
202,787
203,778
204,775
205,765
206,778
207,797
208,810
209,818
210,795
211,799
212,795
213,783
214,786
215,786
216,776
217,753
218,729
219,705
220,673
221,647
222,609
223,568
224,543
225,516
226,491
227,459
228,433
229,410
230,389
231,359
232,339
233,310
234,287
235,277
236,260
237,250
238,232
239,210
240,194
241,185
242,192
243,201
244,210
245,236
246,246
247,267
248,284
249,302
250,329
251,351
252,354
253,372
254,391
255,412
256,435
257,464
258,490
259,500
260,521
261,520
262,533
263,546
264,554
265,570
266,599
267,613
268,614
269,616
270,617
271,614
272,611
273,621
274,611
275,605
276,617
277,627
278,645
279,661
280,675
281,676
282,657
283,664
284,661
285,675
286,671
287,675
288,662
289,670
290,671
291,664
292,655
293,659
294,676
295,683
296,686
297,681
298,707
299,721
300,735
301,734
302,736
303,744
304,749
305,767
306,747
307,751
308,728
309,733
310,737
311,737
312,734
313,723
314,738
315,736
316,729
317,740
318,735
319,733
320,748
321,761
322,758
323,745
324,765
325,776
326,797
327,785
328,806
329,811
330,803
331,802
332,792
333,785
334,789
335,771
336,762
337,742
338,743
339,724
340,721
341,716
342,726
343,729
344,723
345,733
346,731
347,726
348,729
349,732
350,733
351,747
352,736
353,732
354,725
355,750
356,766
357,770
358,773
359,770
360,765
361,775
362,766
363,768
364,790
365,789
366,791
367,788
368,787
369,757
370,764
371,755
372,745
373,752
374,751
375,748
376,744
377,743
378,731
379,726
380,719
381,700
382,697
383,705
384,712
385,697
386,700
387,703
388,697
389,727
390,743
391,749
392,727
393,732
394,725
395,729
396,718
397,701
398,694
399,676
400,668

200,767
201,767
202,745
203,755
204,740
205,732
206,737
207,730
208,718
209,705
210,714
211,711
212,713
213,712
214,720
215,722
216,721
217,725
218,706
219,696
220,694
221,679
222,647
223,631
224,607
225,591
226,580
227,564
228,544
229,520
230,497
231,482
232,457
233,430
234,405
235,388
236,365
237,343
238,323
239,306
240,291
241,277
242,267
243,277
244,285
245,324
246,329
247,352
248,380
249,398
250,411
251,426
252,443
253,456
254,462
255,471
256,485
257,501
258,508
259,514
260,537
261,546
262,556
263,564
264,568
265,563
266,566
267,558
268,558
269,551
270,574
271,579
272,572
273,587
274,588
275,577
276,584
277,595
278,613
279,611
280,622
281,630
282,641
283,664
284,654
285,649
286,637
287,631
288,667
289,659
290,662
291,662
292,671
293,662
294,661
295,672
296,678
297,687
298,703
299,700
300,718
301,744
302,745
303,748
304,742
305,736
306,737
307,737
308,731
309,730
310,725
311,701
312,707
313,696
314,696
315,700
316,703
317,714
318,717
319,706
320,708
321,712
322,691
323,687
324,689
325,672
326,686
327,697
328,687
329,678
330,683
331,689
332,690
333,700
334,708
335,712
336,730
337,736
338,727
339,717
340,709
341,705
342,703
343,706
344,709
345,709
346,700
347,691
348,685
349,700
350,701
351,699
352,709
353,689
354,687
355,672
356,677
357,676
358,666
359,668
360,661
361,687
362,687
363,700
364,691
365,689
366,687
367,694
368,686
369,688
370,697
371,673
372,685
373,679
374,673
375,670
376,683
377,659
378,656
379,666
380,666
381,672
382,672
383,681
384,679
385,690
386,709
387,705
388,713
389,726
390,719
391,718
392,723
393,723
394,720
395,715
396,700
397,713
398,709
399,716
400,711

200,755
201,747
202,747
203,739
204,741
205,737
206,714
207,701
208,691
209,682
210,674
211,668
212,668
213,657
214,639
215,624
216,622
217,613
218,601
219,597
220,587
221,569
222,569
223,540
224,523
225,512
226,491
227,472
228,454
229,442
230,431
231,409
232,397
233,378
234,363
235,341
236,317
237,298
238,274
239,262
240,250
241,239
242,230
243,238
244,238
245,243
246,256
247,270
248,286
249,312
250,334
251,359
252,380
253,396
254,395
255,423
256,434
257,448
258,432
259,447
260,454
261,463
262,472
263,471
264,475
265,481
266,489
267,514
268,520
269,545
270,567
271,589
272,607
273,627
274,624
275,654
276,661
277,661
278,636
279,632
280,630
281,658
282,654
283,654
284,656
285,654
286,649
287,647
288,633
289,632
290,646
291,645
292,641
293,651
294,651
295,648
296,650
297,644
298,654
299,655
300,659
301,664
302,671
303,672
304,690
305,685
306,697
307,698
308,702
309,694
310,683
311,693
312,681
313,688
314,706
315,718
316,723
317,730
318,747
319,752
320,775
321,804
322,804
323,794
324,782
325,784
326,787
327,775
328,774
329,782
330,788
331,801
332,808
333,812
334,809
335,819
336,830
337,837
338,839
339,846
340,837
341,809
342,797
343,790
344,797
345,785
346,778
347,778
348,786
349,770
350,778
351,781
352,767
353,759
354,769
355,772
356,772
357,768
358,794
359,790
360,794
361,776
362,780
363,770
364,789
365,788
366,779
367,785
368,797
369,787
370,792
371,792
372,800
373,797
374,788
375,791
376,787
377,780
378,760
379,728
380,712
381,690
382,685
383,670
384,658
385,648
386,641
387,632
388,628
389,625
390,628
391,632
392,633
393,637
394,671
395,692
396,709
397,741
398,739
399,752
400,757

200,765
201,767
202,781
203,785
204,777
205,779
206,790
207,790
208,769
209,749
210,728
211,715
212,701
213,690
214,688
215,690
216,672
217,658
218,652
219,653
220,638
221,623
222,604
223,584
224,578
225,551
226,526
227,511
228,483
229,467
230,446
231,422
232,411
233,393
234,379
235,360
236,340
237,318
238,304
239,280
240,263
241,256
242,250
243,254
244,261
245,268
246,286
247,318
248,337
249,342
250,366
251,387
252,380
253,390
254,409
255,431
256,445
257,469
258,479
259,488
260,503
261,521
262,523
263,524
264,531
265,540
266,550
267,561
268,566
269,577
270,579
271,598
272,594
273,589
274,586
275,589
276,587
277,586
278,601
279,607
280,625
281,623
282,630
283,633
284,619
285,609
286,624
287,619
288,611
289,622
290,629
291,631
292,636
293,631
294,642
295,639
296,630
297,635
298,653
299,670
300,681
301,682
302,682
303,694
304,682
305,687
306,697
307,695
308,706
309,704
310,715
311,733
312,721
313,720
314,732
315,725
316,717
317,719
318,720
319,714
320,706
321,701
322,702
323,711
324,719
325,705
326,709
327,713
328,711
329,705
330,699
331,688
332,680
333,684
334,676
335,686
336,683
337,676
338,683
339,689
340,693
341,705
342,711
343,735
344,736
345,727
346,721
347,722
348,726
349,716
350,713
351,731
352,736
353,720
354,728
355,739
356,733
357,749
358,755
359,765
360,771
361,767
362,785
363,791
364,775
365,771
366,792
367,813
368,803
369,790
370,782
371,769
372,753
373,749
374,760
375,762
376,750
377,744
378,747
379,746
380,752
381,754
382,741
383,737
384,733
385,735
386,742
387,729
388,717
389,696
390,700
391,693
392,696
393,693
394,703
395,696
396,680
397,675
398,680
399,686
400,694

200,692
201,675
202,659
203,658
204,637
205,622
206,614
207,607
208,620
209,619
210,620
211,626
212,635
213,634
214,644
215,649
216,650
217,665
218,657
219,659
220,648
221,633
222,630
223,614
224,595
225,605
226,594
227,566
228,540
229,528
230,506
231,472
232,442
233,401
234,381
235,368
236,345
237,322
238,310
239,293
240,272
241,260
242,239
243,244
244,247
245,249
246,251
247,278
248,292
249,317
250,322
251,330
252,347
253,368
254,405
255,430
256,456
257,470
258,499
259,537
260,570
261,577
262,591
263,596
264,597
265,600
266,605
267,618
268,624
269,620
270,607
