Time,Z.ParticleNumber
128,3
129,3
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,3
140,3
141,4
142,4
143,3
144,2
145,3
146,4
147,5
148,4
149,4
150,5
151,5
152,6
153,7
154,8
155,9
156,11
157,11
158,10
159,9
160,8
161,8
162,9
163,10
164,9
165,9
166,10
167,9
168,9
169,9
170,10
171,11
172,10
173,8
174,10
175,10
176,10
177,10
178,10
179,11
180,10
181,8
182,8
183,8
184,8
185,8
186,7
187,11
188,11
189,10
190,11
191,11
192,11
193,10
194,11
195,8
196,9
197,9
198,8
199,8
200,8

0,0
1,0
2,0
3,0
4,2
5,7
6,10
7,14
8,22
9,22
10,33
11,45
12,50
13,53
14,62
15,69
16,70
17,75
18,89
19,108
20,121
21,127
22,131
23,135
24,141
25,151
26,151
27,149
28,147
29,145
30,148
31,155
32,157
33,159
34,164
35,174
36,177
37,173
38,170
39,169
40,175
41,179
42,172
43,174
44,173
45,172
46,179
47,177
48,166
49,159
50,149
51,144
52,138
53,131
54,128
55,120
56,118
57,115
58,99
59,94
60,86
61,82
62,82
63,80
64,79
65,77
66,73
67,68
68,62
69,58
70,58
71,54
72,54
73,49
74,46
75,43
76,41
77,37
78,35
79,31
80,28
81,27
82,25
83,21
84,22
85,22
86,21
87,20
88,18
89,17
90,16
91,16
92,15
93,13
94,12
95,11
96,11
97,11
98,12
99,12
100,12
101,11
102,10
103,9
104,9
105,9
106,7
107,6
108,6
109,6
110,6
111,6
112,5
113,4
114,4
115,4
116,5
117,7
118,6
119,8
120,12
121,11
122,12
123,16
124,15
125,15
126,14
127,14
128,13
129,12
130,11
131,9
132,8
133,8
134,6
135,6
136,5
137,5
138,6
139,5
140,3
141,4
142,4
143,4
144,5
145,4
146,5
147,5
148,4
149,5
150,5
151,6
152,6
153,7
154,8
155,7
156,6
157,6
158,7
159,7
160,7
161,7
162,8
163,8
164,7
165,6
166,6
167,6
168,6
169,6
170,6
171,6
172,5
173,5
174,5
175,5
176,4
177,4
178,4
179,3
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,1
191,1
192,1
193,1
194,1
195,2
196,3
197,3
198,2
199,1
200,1

0,0
1,0
2,0
3,0
4,1
5,2
6,9
7,14
8,21
9,25
10,32
11,39
12,43
13,47
14,57
15,61
16,66
17,71
18,77
19,92
20,103
21,118
22,128
23,133
24,132
25,136
26,138
27,131
28,130
29,130
30,136
31,138
32,142
33,140
34,140
35,141
36,149
37,156
38,150
39,148
40,151
41,145
42,147
43,149
44,147
45,149
46,144
47,140
48,142
49,140
50,139
51,136
52,137
53,136
54,126
55,126
56,120
57,109
58,102
59,100
60,97
61,91
62,89
63,84
64,79
65,74
66,66
67,63
68,61
69,59
70,58
71,53
72,49
73,48
74,44
75,44
76,39
77,38
78,34
79,33
80,33
81,30
82,29
83,30
84,30
85,30
86,29
87,26
88,27
89,28
90,28
91,27
92,27
93,26
94,24
95,23
96,21
97,17
98,16
99,15
100,14
101,15
102,15
103,15
104,14
105,14
106,14
107,14
108,11
109,12
110,12
111,12
112,11
113,11
114,11
115,11
116,11
117,9
118,8
119,7
120,5
121,5
122,5
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,3
131,3
132,3
133,4
134,3
135,3
136,2
137,2
138,2
139,2
140,2
141,1
142,1
143,1
144,1
145,1
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,3
166,3
167,4
168,4
169,4
170,4
171,5
172,5
173,5
174,6
175,5
176,6
177,7
178,7
179,6
180,5
181,5
182,6
183,6
184,6
185,5
186,5
187,5
188,5
189,5
190,5
191,5
192,4
193,3
194,2
195,1
196,1
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,1
5,4
6,7
7,15
8,20
9,25
10,30
11,46
12,50
13,62
14,67
15,67
16,74
17,91
18,90
19,97
20,102
21,105
22,108
23,114
24,118
25,129
26,134
27,143
28,142
29,147
30,149
31,164
32,179
33,192
34,200
35,199
36,207
37,211
38,213
39,219
40,221
41,213
42,212
43,213
44,208
45,199
46,198
47,193
48,187
49,186
50,181
51,174
52,169
53,164
54,165
55,153
56,146
57,140
58,133
59,121
60,113
61,108
62,99
63,93
64,86
65,82
66,76
67,66
68,58
69,51
70,48
71,45
72,41
73,36
74,34
75,30
76,30
77,30
78,30
79,28
80,27
81,25
82,24
83,23
84,22
85,19
86,16
87,14
88,14
89,14
90,13
91,11
92,11
93,11
94,11
95,11
96,10
97,8
98,8
99,8
100,8
101,8
102,8
103,6
104,5
105,5
106,3
107,3
108,3
109,3
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,0
145,1
146,2
147,3
148,4
149,4
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,3
168,4
169,4
170,4
171,4
172,3
173,2
174,2
175,3
176,2
177,3
178,3
179,3
180,2
181,2
182,2
183,2
184,2
185,2
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,0
3,1
4,1
5,2
6,4
7,4
8,9
9,16
10,33
11,46
12,57
13,59
14,69
15,80
16,78
17,71
18,77
19,92
20,97
21,100
22,105
23,120
24,126
25,137
26,140
27,142
28,139
29,146
30,148
31,159
32,158
33,164
34,176
35,180
36,175
37,172
38,170
39,172
40,172
41,175
42,167
43,165
44,166
45,153
46,156
47,155
48,148
49,140
50,135
51,131
52,132
53,127
54,127
55,121
56,117
57,111
58,104
59,98
60,90
61,85
62,77
63,75
64,73
65,71
66,62
67,60
68,59
69,54
70,52
71,48
72,46
73,43
74,41
75,41
76,38
77,37
78,34
79,32
80,31
81,29
82,29
83,27
84,26
85,25
86,24
87,22
88,22
89,21
90,20
91,19
92,19
93,18
94,18
95,16
96,15
97,13
98,11
99,11
100,9
101,8
102,7
103,6
104,6
105,6
106,5
107,5
108,6
109,8
110,10
111,10
112,10
113,10
114,10
115,9
116,7
117,6
118,6
119,6
120,5
121,5
122,5
123,5
124,5
125,5
126,4
127,4
128,3
129,2
130,4
131,5
132,7
133,8
134,8
135,8
136,8
137,8
138,8
139,7
140,7
141,7
142,6
143,6
144,6
145,5
146,5
147,4
148,3
149,4
150,3
151,3
152,4
153,3
154,3
155,3
156,3
157,3
158,3
159,4
160,4
161,4
162,4
163,4
164,5
165,5
166,5
167,3
168,2
169,1
170,2
171,3
172,3
173,3
174,2
175,2
176,2
177,2
178,4
179,4
180,5
181,4
182,5
183,5
184,5
185,6
186,6
187,5
188,5
189,4
190,5
191,5
192,5
193,5
194,4
195,4
196,4
197,4
198,4
199,4
200,3

0,0
1,0
2,0
3,0
4,5
5,8
6,11
7,18
8,26
9,32
10,48
11,55
12,59
13,66
14,66
15,75
16,82
17,93
18,102
19,106
20,103
21,97
22,101
23,105
24,109
25,116
26,122
27,132
28,139
29,145
30,154
31,166
32,177
33,182
34,186
35,184
36,188
37,191
38,190
39,188
40,188
41,187
42,185
43,186
44,189
45,192
46,191
47,197
48,195
49,186
50,182
51,176
52,173
53,176
54,165
55,155
56,152
57,150
58,148
59,147
60,140
61,134
62,120
63,115
64,108
65,101
66,92
67,82
68,74
69,70
70,64
71,60
72,58
73,55
74,52
75,48
76,48
77,45
78,47
79,45
80,44
81,42
82,42
83,42
84,41
85,39
86,35
87,34
88,31
89,28
90,25
91,23
92,23
93,22
94,20
95,20
96,20
97,20
98,18
99,17
100,16
101,15
102,14
103,14
104,14
105,15
106,14
107,13
108,13
109,12
110,12
111,11
112,10
113,10
114,9
115,9
116,9
117,9
118,10
119,8
120,8
121,7
122,8
123,8
124,8
125,9
126,9
127,9
128,6
129,6
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,4
138,4
139,4
140,4
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,4
149,3
150,4
151,5
152,6
153,6
154,7
155,5
156,5
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,3
166,5
167,6
168,5
169,3
170,3
171,4
172,4
173,4
174,3
175,3
176,3
177,3
178,2
179,2
180,2
181,2
182,2
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,0
3,0
4,2
5,2
6,5
7,8
8,14
9,20
10,28
11,42
12,48
13,53
14,60
15,67
16,75
17,82
18,94
19,103
20,105
21,114
22,118
23,121
24,119
25,126
26,125
27,121
28,120
29,121
30,121
31,123
32,123
33,132
34,136
35,131
36,136
37,136
38,145
39,147
40,149
41,148
42,143
43,137
44,132
45,133
46,132
47,140
48,136
49,138
50,142
51,141
52,135
53,130
54,125
55,123
56,119
57,113
58,106
59,100
60,95
61,92
62,88
63,80
64,73
65,66
66,63
67,61
68,58
69,55
70,53
71,50
72,49
73,45
74,44
75,39
76,37
77,34
78,32
79,30
80,29
81,28
82,24
83,22
84,19
85,16
86,15
87,15
88,15
89,15
90,15
91,15
92,15
93,14
94,14
95,13
96,13
97,13
98,13
99,12
100,11
101,10
102,10
103,9
104,9
105,8
106,8
107,6
108,6
109,6
110,5
111,5
112,5
113,5
114,3
115,3
116,3
117,3
118,3
119,2
120,2
121,2
122,4
123,4
124,4
125,4
126,3
127,3
128,3
129,2
130,2
131,2
132,2
133,3
134,5
135,8
136,9
137,9
138,10
139,10
140,10
141,11
142,9
143,10
144,6
145,6
146,8
147,8
148,8
149,7
150,7
151,8
152,7
153,8
154,6
155,5
156,6
157,7
158,7
159,11
160,13
161,15
162,19
163,18
164,18
165,18
166,17
167,16
168,16
169,14
170,14
171,13
172,11
173,12
174,12
175,13
176,12
177,10
178,10
179,7
180,8
181,7
182,7
183,9
184,10
185,12
186,12
187,13
188,15
189,14
190,15
191,13
192,13
193,11
194,10
195,9
196,9
197,8
198,8
199,8
200,7

0,0
1,1
2,1
3,2
4,4
5,8
6,15
7,28
8,39
9,49
10,55
11,60
12,68
13,71
14,73
15,78
16,89
17,97
18,95
19,90
20,93
21,100
22,106
23,106
24,112
25,114
26,126
27,133
28,136
29,140
30,146
31,155
32,149
33,148
34,152
35,150
36,153
37,153
38,151
39,150
40,154
41,153
42,156
43,147
44,145
45,139
46,133
47,129
48,125
49,122
50,121
51,116
52,111
53,99
54,98
55,93
56,88
57,86
58,78
59,73
60,66
61,58
62,50
63,47
64,45
65,41
66,37
67,34
68,31
69,24
70,23
71,23
72,23
73,23
74,23
75,21
76,20
77,18
78,18
79,18
80,16
81,15
82,13
83,11
84,9
85,9
86,9
87,7
88,7
89,6
90,6
91,6
92,7
93,8
94,7
95,8
96,7
97,8
98,8
99,11
100,9
101,8
102,7
103,7
104,7
105,8
106,8
107,9
108,9
109,9
110,10
111,8
112,9
113,9
114,7
115,6
116,6
117,6
118,4
119,4
120,4
121,3
122,3
123,3
124,3
125,3
126,3
127,3
128,2
129,2
130,2
131,2
132,1
133,1
134,2
135,3
136,3
137,4
138,4
139,4
140,3
141,5
142,4
143,4
144,3
145,3
146,3
147,3
148,3
149,2
150,2
151,2
152,2
153,3
154,3
155,3
156,3
157,3
158,2
159,2
160,2
161,2
162,2
163,2
164,1
165,1
166,1
167,1
168,1
169,1
170,2
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,2
192,3
193,3
194,3
195,3
196,3
197,3
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,0
5,2
6,7
7,13
8,24
9,27
10,37
11,49
12,56
13,59
14,73
15,79
16,77
17,86
18,99
19,96
20,98
21,98
22,96
23,91
24,91
25,96
26,102
27,102
28,103
29,111
30,114
31,112
32,116
33,114
34,110
35,109
36,111
37,112
38,111
39,115
40,115
41,119
42,117
43,120
44,123
45,121
46,127
47,135
48,132
49,129
50,126
51,126
52,132
53,128
54,122
55,118
56,111
57,109
58,104
59,101
60,93
61,88
62,88
63,83
64,78
65,76
66,73
67,67
68,63
69,63
70,60
71,58
72,56
73,56
74,50
75,47
76,47
77,44
78,43
79,42
80,41
81,40
82,38
83,34
84,33
85,31
86,28
87,25
88,22
89,22
90,21
91,19
92,17
93,16
94,14
95,13
96,12
97,11
98,11
99,10
100,10
101,9
102,9
103,9
104,8
105,7
106,6
107,6
108,6
109,6
110,7
111,7
112,7
113,7
114,6
115,5
116,5
117,5
118,5
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,7
127,8
128,7
129,7
130,5
131,4
132,4
133,3
134,4
135,4
136,4
137,5
138,5
139,5
140,4
141,4
142,3
143,3
144,4
145,4
146,4
147,4
148,4
149,4
150,3
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,3
160,3
161,3
162,2
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,2
185,0
186,1
187,2
188,2
189,4
190,8
191,8
192,7
193,6
194,7
195,6
196,3
197,3
198,2
199,2
200,3

0,0
1,0
2,1
3,1
4,6
5,8
6,11
7,18
8,22
9,29
10,39
11,48
12,50
13,62
14,65
15,63
16,72
17,81
18,100
19,95
20,102
21,111
22,113
23,117
24,118
25,116
26,123
27,122
28,121
29,122
30,133
31,136
32,147
33,146
34,147
35,153
36,148
37,157
38,158
39,172
40,170
41,167
42,173
43,163
44,167
45,166
46,161
47,164
48,157
49,161
50,153
51,141
52,136
53,129
54,129
55,129
56,127
57,132
58,133
59,131
60,120
61,116
62,109
63,106
64,103
65,104
66,95
67,89
68,84
69,77
70,72
71,69
72,65
73,54
74,47
75,47
76,44
77,42
78,43
79,39
80,37
81,33
82,35
83,33
84,31
85,30
86,30
87,28
88,27
89,24
90,20
91,18
92,18
93,18
94,17
95,17
96,16
97,15
98,14
99,12
100,11
101,9
102,6
103,5
104,5
105,3
106,2
107,1
108,1
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,2
154,2
155,4
156,5
157,7
158,8
159,9
160,8
161,10
162,11
163,9
164,8
165,8
166,5
167,5
168,5
169,5
170,4
171,4
172,3
173,3
174,2
175,2
176,2
177,2
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,2
194,2
195,3
196,6
197,5
198,5
199,5
200,5

0,0
1,0
2,1
3,3
4,8
5,11
6,17
7,24
8,36
9,52
10,58
11,62
12,72
13,79
14,82
15,86
16,101
17,103
18,107
19,118
20,131
21,142
22,149
23,149
24,142
25,143
26,138
27,136
28,137
29,135
30,141
31,146
32,144
33,146
34,150
35,159
36,168
37,169
38,169
39,171
40,171
41,170
42,164
43,162
44,166
45,162
46,160
47,157
48,154
49,151
50,148
51,146
52,142
53,143
54,139
55,129
56,125
57,127
58,125
59,119
60,116
61,114
62,107
63,102
64,95
65,95
66,89
67,83
68,72
69,67
70,65
71,59
72,53
73,52
74,50
75,49
76,46
77,44
78,41
79,40
80,39
81,33
82,29
83,28
84,25
85,22
86,19
87,19
88,19
89,19
90,17
91,16
92,16
93,16
94,16
95,16
96,13
97,12
98,11
99,11
100,11
101,10
102,10
103,8
104,10
105,9
106,9
107,8
108,8
109,8
110,8
111,7
112,5
113,5
114,7
115,8
116,8
117,8
118,7
119,7
120,7
121,7
122,5
123,5
124,5
125,5
126,5
127,4
128,4
129,4
130,4
131,4
132,2
133,2
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,2
162,3
163,3
164,3
165,3
166,3
167,2
168,2
169,2
170,2
171,2
172,2
173,3
174,3
175,3
176,4
177,4
178,7
179,8
180,8
181,9
182,10
183,10
184,10
185,9
186,9
187,9
188,9
189,10
190,11
191,10
192,8
193,8
194,8
195,8
196,6
197,5
198,4
199,3
200,3

0,0
1,0
2,0
3,0
4,3
5,2
6,3
7,5
8,7
9,18
10,21
11,26
12,34
13,37
14,46
15,51
16,59
17,66
18,75
19,73
20,86
21,89
22,86
23,97
24,98
25,99
26,103
27,106
28,110
29,115
30,122
31,132
32,134
33,142
34,147
35,155
36,156
37,154
38,154
39,156
40,155
41,159
42,157
43,166
44,176
45,178
46,174
47,170
48,169
49,169
50,170
51,172
52,171
53,173
54,166
55,153
56,147
57,146
58,142
59,137
60,132
61,130
62,127
63,120
64,119
65,112
66,103
67,106
68,100
69,96
70,92
71,91
72,86
73,80
74,77
75,71
76,67
77,65
78,61
79,56
80,55
81,53
82,49
83,48
84,46
85,45
86,44
87,42
88,38
89,35
90,34
91,32
92,31
93,28
94,25
95,24
96,22
97,19
98,18
99,16
100,15
101,14
102,14
103,11
104,11
105,11
106,11
107,11
108,11
109,10
110,9
111,6
112,6
113,6
114,6
115,5
116,5
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,5
125,5
126,5
127,5
128,7
129,11
130,10
131,11
132,13
133,15
134,13
135,13
136,14
137,14
138,12
139,10
140,8
141,7
142,7
143,6
144,5
145,5
146,5
147,5
148,5
149,5
150,4
151,3
152,4
153,4
154,4
155,5
156,4
157,3
158,3
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,1
176,1
177,1
178,0
179,1
180,2
181,3
182,2
183,2
184,5
185,5
186,5
187,7
188,9
189,12
190,11
191,11
192,12
193,12
194,11
195,10
196,9
197,8
198,7
199,7
200,7

0,0
1,0
2,0
3,0
4,4
5,10
6,19
7,19
8,20
9,28
10,34
11,41
12,49
13,63
14,70
15,76
16,82
17,84
18,88
19,86
20,93
21,94
22,98
23,93
24,99
25,100
26,114
27,118
28,128
29,130
30,133
31,132
32,134
33,133
34,136
35,140
36,136
37,141
38,136
39,136
40,134
41,132
42,141
43,140
44,145
45,138
46,142
47,143
48,139
49,145
50,148
51,147
52,138
53,133
54,121
55,114
56,100
57,92
58,86
59,82
60,78
61,76
62,76
63,70
64,66
65,65
66,63
67,59
68,61
69,60
70,55
71,52
72,49
73,46
74,44
75,42
76,43
77,41
78,37
79,35
80,33
81,30
82,27
83,23
84,23
85,25
86,23
87,22
88,23
89,22
90,23
91,24
92,23
93,23
94,22
95,20
96,18
97,18
98,17
99,17
100,16
101,14
102,11
103,10
104,10
105,9
106,8
107,7
108,6
109,6
110,6
111,6
112,6
113,5
114,5
115,5
116,6
117,5
118,5
119,6
120,5
121,5
122,5
123,5
124,5
125,3
126,2
127,2
128,1
129,1
130,1
131,1
132,1
133,1
134,3
135,5
136,5
137,5
138,5
139,4
140,4
141,4
142,3
143,3
144,3
145,3
146,3
147,3
148,5
149,4
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,4
158,3
159,3
160,2
161,2
162,4
163,5
164,5
165,7
166,8
167,7
168,6
169,7
170,6
171,5
172,7
173,7
174,6
175,6
176,8
177,8
178,11
179,9
180,12
181,16
182,17
183,16
184,16
185,16
186,16
187,16
188,16
189,16
190,16
191,15
192,15
193,14
194,14
195,13
196,15
197,15
198,14
199,15
200,15

0,0
1,0
2,0
3,1
4,2
5,8
6,13
7,18
8,20
9,23
10,30
11,39
12,45
13,51
14,59
15,65
16,73
17,81
18,92
19,98
20,111
21,120
22,124
23,126
24,135
25,131
26,135
27,137
28,135
29,140
30,139
31,136
32,136
33,140
34,145
35,144
36,142
37,140
38,143
39,139
40,150
41,151
42,152
43,157
44,166
45,161
46,162
47,169
48,165
49,164
50,158
51,157
52,152
53,147
54,140
55,136
56,133
57,130
58,126
59,123
60,118
61,112
62,108
63,104
64,97
65,92
66,90
67,88
68,81
69,75
70,73
71,68
72,62
73,61
74,59
75,55
76,51
77,47
78,45
79,43
80,40
81,34
82,32
83,29
84,27
85,28
86,27
87,26
88,24
89,23
90,23
91,23
92,21
93,24
94,24
95,23
96,24
97,23
98,22
99,23
100,18
101,16
102,16
103,16
104,15
105,13
106,13
107,15
108,12
109,13
110,11
111,8
112,7
113,7
114,7
115,6
116,5
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,4
125,3
126,3
127,3
128,2
129,2
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,4
141,6
142,6
143,6
144,6
145,6
146,7
147,7
148,7
149,6
150,6
151,6
152,6
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,6
162,6
163,7
164,7
165,7
166,6
167,6
168,5
169,5
170,3
171,3
172,2
173,2
174,1
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,2
195,2
196,4
197,4
198,5
199,5
200,7

0,0
1,0
2,0
3,0
4,4
5,5
6,7
7,9
8,23
9,32
10,38
11,41
12,46
13,52
14,58
15,68
16,67
17,69
18,80
19,89
20,105
21,106
22,108
23,115
24,117
25,116
26,115
27,125
28,128
29,129
30,132
31,132
32,141
33,140
34,143
35,151
36,152
37,158
38,154
39,150
40,159
41,160
42,160
43,161
44,163
45,162
46,158
47,156
48,149
49,156
50,152
51,149
52,148
53,141
54,139
55,132
56,129
57,122
58,113
59,106
60,99
61,92
62,84
63,79
64,73
65,68
66,64
67,61
68,56
69,53
70,50
71,45
72,43
73,40
74,38
75,38
76,33
77,33
78,32
79,31
80,30
81,29
82,27
83,26
84,25
85,24
86,21
87,21
88,21
89,21
90,18
91,15
92,15
93,15
94,14
95,12
96,11
97,10
98,10
99,9
100,8
101,9
102,8
103,5
104,4
105,3
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,0
122,0
123,0
124,0
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,1
152,1
153,1
154,1
155,1
156,1
157,0
158,0
159,2
160,5
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,4
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,2
179,2
180,2
181,1
182,1
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,1
191,1
192,1
193,1
194,1
195,1
196,2
197,2
198,2
199,2
200,1

0,0
1,0
2,0
3,0
4,1
5,7
6,10
7,17
8,25
9,34
10,48
11,59
12,71
13,79
14,86
15,96
16,96
17,98
18,99
19,103
20,114
21,119
22,127
23,137
24,136
25,143
26,152
27,154
28,157
29,159
30,157
31,154
32,161
33,156
34,156
35,156
36,163
37,166
38,174
39,175
40,184
41,183
42,173
43,180
44,179
45,185
46,182
47,182
48,185
49,189
50,196
51,188
52,190
53,186
54,183
55,180
56,181
57,180
58,177
59,168
60,162
61,152
62,145
63,134
64,125
65,119
66,117
67,111
68,106
69,100
70,94
