Time,Z.ParticleNumber
272,70
273,71
274,74
275,78
276,83
277,84
278,89
279,87
280,91
281,99
282,96
283,89
284,91
285,94
286,93
287,91
288,86
289,78
290,77
291,73
292,68
293,74
294,72
295,72
296,74
297,78
298,73
299,74
300,69
301,69
302,67
303,66
304,66
305,61
306,60
307,58
308,55
309,55
310,53
311,50
312,49
313,48
314,47
315,48
316,49
317,48
318,45
319,42
320,44
321,49
322,49
323,49
324,48
325,47
326,48
327,49
328,51
329,53
330,53
331,54
332,54
333,50
334,52
335,50
336,44
337,44
338,42
339,46
340,50
341,49
342,51
343,60
344,61
345,60
346,67
347,68
348,69
349,73
350,76
351,75
352,74
353,69
354,75
355,79
356,78
357,79
358,76
359,73
360,70
361,67
362,61
363,63
364,61
365,62
366,64
367,65
368,68
369,68
370,71
371,70
372,70
373,78
374,82
375,87
376,93
377,87
378,87
379,81
380,77
381,79
382,79
383,82
384,81
385,78
386,70
387,69
388,68
389,70
390,68
391,64
392,61
393,61
394,55
395,55
396,54
397,56
398,57
399,59
400,60

200,78
201,80
202,86
203,85
204,91
205,91
206,92
207,99
208,98
209,99
210,92
211,87
212,86
213,85
214,85
215,86
216,81
217,78
218,74
219,69
220,68
221,62
222,59
223,53
224,52
225,50
226,47
227,41
228,38
229,32
230,29
231,26
232,25
233,29
234,28
235,27
236,30
237,33
238,35
239,34
240,40
241,42
242,43
243,46
244,52
245,52
246,53
247,52
248,56
249,63
250,65
251,68
252,71
253,70
254,69
255,70
256,73
257,74
258,74
259,74
260,77
261,78
262,76
263,76
264,78
265,83
266,82
267,82
268,80
269,79
270,81
271,79
272,84
273,85
274,89
275,92
276,86
277,83
278,84
279,86
280,82
281,79
282,80
283,76
284,77
285,82
286,76
287,81
288,80
289,86
290,85
291,82
292,80
293,81
294,81
295,79
296,79
297,78
298,76
299,78
300,85
301,84
302,80
303,82
304,78
305,82
306,77
307,77
308,76
309,74
310,71
311,68
312,64
313,71
314,65
315,66
316,65
317,62
318,65
319,64
320,66
321,71
322,73
323,76
324,75
325,74
326,75
327,71
328,69
329,67
330,62
331,61
332,61
333,60
334,54
335,52
336,48
337,48
338,47
339,50
340,45
341,46
342,44
343,48
344,48
345,49
346,53
347,58
348,61
349,65
350,69
351,71
352,74
353,74
354,75
355,72
356,76
357,77
358,71
359,76
360,72
361,71
362,73
363,72
364,71
365,80
366,87
367,87
368,87
369,87
370,87
371,85
372,83
373,85
374,85
375,83
376,86
377,82
378,75
379,72
380,75
381,72
382,67
383,74
384,74
385,75
386,71
387,66
388,70
389,67
390,71
391,67
392,65
393,64
394,63
395,64
396,62
397,65
398,59
399,63
400,63

200,89
201,87
202,83
203,83
204,86
205,88
206,98
207,96
208,97
209,98
210,94
211,96
212,103
213,98
214,107
215,112
216,112
217,117
218,118
219,117
220,116
221,114
222,111
223,109
224,106
225,102
226,94
227,91
228,91
229,94
230,94
231,93
232,88
233,90
234,86
235,92
236,91
237,90
238,87
239,87
240,90
241,81
242,83
243,80
244,77
245,75
246,78
247,79
248,83
249,85
250,92
251,91
252,88
253,81
254,78
255,84
256,88
257,92
258,91
259,88
260,87
261,83
262,88
263,85
264,89
265,85
266,87
267,88
268,86
269,86
270,89
271,86
272,88
273,87
274,88
275,85
276,83
277,82
278,88
279,90
280,98
281,99
282,105
283,104
284,99
285,96
286,93
287,93
288,90
289,88
290,87
291,88
292,91
293,89
294,88
295,82
296,79
297,76
298,71
299,71
300,65
301,64
302,60
303,55
304,59
305,56
306,56
307,58
308,58
309,60
310,60
311,65
312,66
313,69
314,71
315,71
316,76
317,79
318,85
319,83
320,81
321,81
322,84
323,75
324,78
325,78
326,77
327,74
328,77
329,77
330,76
331,74
332,77
333,74
334,70
335,71
336,75
337,67
338,69
339,69
340,69
341,68
342,64
343,63
344,65
345,67
346,72
347,79
348,86
349,91
350,100
351,98
352,99
353,102
354,102
355,103
356,97
357,96
358,93
359,89
360,95
361,93
362,84
363,84
364,81
365,78
366,75
367,69
368,70
369,70
370,72
371,77
372,76
373,74
374,75
375,74
376,72
377,72
378,75
379,75
380,75
381,69
382,68
383,67
384,62
385,60
386,56
387,53
388,51
389,49
390,50
391,53
392,53
393,52
394,60
395,54
396,52
397,58
398,56
399,62
400,60

200,67
201,71
202,70
203,72
204,70
205,71
206,71
207,65
208,72
209,71
210,66
211,66
212,62
213,63
214,65
215,65
216,59
217,57
218,54
219,56
220,61
221,62
222,61
223,66
224,67
225,61
226,63
227,66
228,68
229,72
230,68
231,70
232,67
233,67
234,67
235,71
236,68
237,68
238,71
239,71
240,69
241,65
242,66
243,70
244,66
245,68
246,67
247,60
248,62
249,65
250,66
251,68
252,67
253,71
254,68
255,67
256,71
257,68
258,68
259,67
260,65
261,63
262,61
263,60
264,59
265,61
266,64
267,62
268,59
269,59
270,56
271,54
272,56
273,59
274,60
275,63
276,64
277,64
278,71
279,74
280,75
281,74
282,74
283,77
284,71
285,69
286,66
287,62
288,59
289,60
290,58
291,57
292,62
293,65
294,64
295,66
296,63
297,64
298,65
299,62
300,64
301,63
302,65
303,63
304,65
305,64
306,62
307,67
308,65
309,65
310,69
311,69
312,73
313,74
314,72
315,71
316,71
317,66
318,68
319,67
320,64
321,66
322,63
323,62
324,61
325,66
326,64
327,59
328,55
329,56
330,56
331,60
332,52
333,51
334,51
335,48
336,51
337,53
338,55
339,51
340,46
341,48
342,50
343,55
344,55
345,60
346,59
347,59
348,57
349,58
350,57
351,54
352,54
353,54
354,54
355,60
356,63
357,62
358,62
359,63
360,65
361,65
362,65
363,65
364,64
365,62
366,58
367,59
368,58
369,64
370,65
371,67
372,70
373,69
374,67
375,70
376,75
377,74
378,69
379,72
380,68
381,62
382,62
383,65
384,65
385,65
386,64
387,66
388,66
389,61
390,63
391,67
392,72
393,72
394,79
395,85
396,89
397,92
398,94
399,96
400,95

200,78
201,78
202,80
203,75
204,75
205,71
206,76
207,71
208,67
209,71
210,71
211,70
212,66
213,69
214,64
215,64
216,62
217,65
218,57
219,59
220,56
221,62
222,65
223,67
224,67
225,65
226,73
227,75
228,73
229,78
230,78
231,80
232,81
233,79
234,73
235,73
236,77
237,80
238,84
239,87
240,93
241,94
242,90
243,88
244,90
245,89
246,84
247,82
248,84
249,78
250,78
251,82
252,82
253,78
254,84
255,88
256,94
257,94
258,95
259,94
260,93
261,89
262,88
263,82
264,78
265,77
266,79
267,77
268,77
269,76
270,74
271,74
272,77
273,77
274,71
275,68
276,68
277,67
278,76
279,81
280,81
281,79
282,81
283,85
284,81
285,85
286,81
287,79
288,77
289,76
290,75
291,74
292,71
293,73
294,77
295,74
296,73
297,74
298,74
299,72
300,71
301,76
302,74
303,66
304,67
305,70
306,72
307,67
308,70
309,66
310,66
311,65
312,67
313,61
314,61
315,60
316,60
317,63
318,63
319,68
320,70
321,72
322,68
323,68
324,71
325,68
326,70
327,74
328,74
329,72
330,71
331,72
332,73
333,71
334,65
335,61
336,61
337,62
338,58
339,57
340,53
341,59
342,58
343,58
344,59
345,61
346,60
347,60
348,65
349,66
350,70
351,77
352,83
353,87
354,88
355,89
356,91
357,83
358,82
359,89
360,84
361,84
362,81
363,83
364,83
365,86
366,90
367,81
368,77
369,83
370,86
371,90
372,91
373,86
374,80
375,70
376,69
377,64
378,64
379,63
380,63
381,67
382,61
383,62
384,65
385,60
386,62
387,62
388,59
389,63
390,62
391,59
392,60
393,55
394,49
395,48
396,45
397,50
398,52
399,52
400,59

200,89
201,86
202,87
203,89
204,94
205,96
206,96
207,101
208,105
209,105
210,108
211,107
212,108
213,108
214,109
215,105
216,102
217,98
218,100
219,103
220,104
221,96
222,99
223,92
224,91
225,87
226,83
227,81
228,78
229,77
230,77
231,76
232,74
233,77
234,73
235,69
236,66
237,67
238,68
239,70
240,67
241,66
242,71
243,79
244,86
245,82
246,80
247,74
248,68
249,72
250,70
251,73
252,70
253,67
254,70
255,73
256,74
257,78
258,78
259,79
260,74
261,75
262,71
263,70
264,71
265,70
266,73
267,73
268,78
269,87
270,92
271,91
272,89
273,96
274,93
275,84
276,79
277,74
278,68
279,65
280,63
281,71
282,76
283,79
284,82
285,93
286,93
287,88
288,86
289,84
290,80
291,80
292,75
293,79
294,77
295,75
296,81
297,85
298,83
299,69
300,68
301,68
302,69
303,68
304,67
305,74
306,74
307,73
308,66
309,72
310,73
311,73
312,76
313,81
314,81
315,82
316,84
317,96
318,89
319,90
320,91
321,87
322,85
323,82
324,78
325,72
326,67
327,65
328,66
329,65
330,64
331,64
332,67
333,68
334,75
335,78
336,80
337,80
338,80
339,81
340,80
341,80
342,78
343,75
344,75
345,76
346,74
347,72
348,75
349,78
350,77
351,78
352,79
353,78
354,77
355,76
356,82
357,78
358,79
359,75
360,79
361,76
362,78
363,80
364,80
365,76
366,82
367,82
368,82
369,80
370,80
371,82
372,77
373,76
374,74
375,74
376,66
377,66
378,63
379,60
380,59
381,56
382,50
383,48
384,46
385,45
386,42
387,50
388,54
389,55
390,53
391,51
392,56
393,60
394,68
395,67
396,77
397,79
398,79
399,87
400,90

200,92
201,89
202,89
203,83
204,78
205,77
206,76
207,75
208,78
209,83
210,86
211,85
212,84
213,82
214,79
215,80
216,74
217,72
218,76
219,79
220,79
221,81
222,79
223,77
224,73
225,72
226,69
227,71
228,66
229,65
230,68
231,68
232,62
233,65
234,63
235,61
236,57
237,56
238,58
239,65
240,61
241,67
242,68
243,69
244,74
245,65
246,68
247,66
248,64
249,64
250,65
251,60
252,63
253,65
254,66
255,70
256,71
257,72
258,67
259,63
260,61
261,60
262,59
263,60
264,57
265,57
266,55
267,53
268,57
269,56
270,58
271,59
272,59
273,63
274,64
275,66
276,65
277,65
278,65
279,60
280,63
281,61
282,59
283,53
284,55
285,53
286,53
287,51
288,56
289,56
290,53
291,53
292,57
293,59
294,58
295,64
296,69
297,75
298,80
299,82
300,82
301,84
302,87
303,87
304,84
305,78
306,76
307,76
308,78
309,71
310,62
311,63
312,63
313,65
314,63
315,65
316,64
317,62
318,65
319,62
320,59
321,57
322,59
323,59
324,58
325,60
326,61
327,66
328,58
329,56
330,62
331,62
332,62
333,66
334,70
335,65
336,66
337,66
338,62
339,63
340,62
341,58
342,54
343,55
344,55
345,49
346,53
347,51
348,53
349,51
350,52
351,54
352,54
353,54
354,53
355,58
356,57
357,61
358,58
359,61
360,60
361,58
362,59
363,62
364,63
365,61
366,61
367,61
368,65
369,71
370,70
371,72
372,71
373,69
374,66
375,69
376,68
377,63
378,64
379,62
380,60
381,56
382,56
383,57
384,60
385,60
386,59
387,59
388,58
389,58
390,56
391,54
392,52
393,50
394,48
395,50
396,52
397,50
398,51
399,48
400,49

200,69
201,71
202,74
203,73
204,72
205,76
206,80
207,76
208,77
209,72
210,72
211,69
212,69
213,76
214,76
215,78
216,79
217,82
218,84
219,85
220,77
221,68
222,66
223,66
224,67
225,69
226,61
227,57
228,51
229,52
230,52
231,52
232,54
233,50
234,46
235,44
236,42
237,44
238,42
239,45
240,45
241,42
242,43
243,42
244,46
245,49
246,52
247,53
248,53
249,54
250,56
251,50
252,52
253,52
254,48
255,50
256,49
257,45
258,45
259,48
260,46
261,43
262,42
263,44
264,43
265,45
266,46
267,47
268,52
269,52
270,53
271,55
272,53
273,57
274,69
275,66
276,69
277,69
278,74
279,71
280,75
281,79
282,80
283,78
284,78
285,76
286,71
287,71
288,65
289,68
290,64
291,67
292,64
293,59
294,61
295,60
296,59
297,61
298,63
299,58
300,55
301,59
302,63
303,65
304,66
305,69
306,71
307,71
308,76
309,68
310,73
311,74
312,74
313,71
314,66
315,66
316,73
317,70
318,74
319,69
320,72
321,73
322,70
323,75
324,83
325,89
326,83
327,82
328,83
329,87
330,90
331,94
332,92
333,98
334,95
335,98
336,99
337,102
338,98
339,100
340,101
341,107
342,111
343,104
344,110
345,116
346,124
347,121
348,120
349,124
350,127
351,111
352,109
353,106
354,96
355,93
356,96
357,99
358,102
359,103
360,107
361,100
362,100
363,102
364,102
365,102
366,110
367,112
368,115
369,117
370,119
371,119
372,113
373,109
374,107
375,104
376,99
377,100
378,95
379,93
380,94
381,102
382,102
383,104
384,101
385,99
386,103
387,100
388,104
389,108
390,107
391,99
392,97
393,101
394,96
395,92
396,89
397,85
398,86
399,88
400,91

200,86
201,84
202,78
203,82
204,87
205,86
206,85
207,87
208,85
209,86
210,85
211,87
212,84
213,82
214,84
215,86
216,86
217,91
218,94
219,99
220,98
221,100
222,105
223,106
224,108
225,112
226,110
227,113
228,110
229,104
230,104
231,101
232,94
233,93
234,95
235,91
236,89
237,87
238,84
239,82
240,78
241,81
242,86
243,85
244,89
245,91
246,95
247,94
248,93
249,88
250,89
251,85
252,80
253,81
254,79
255,83
256,83
257,82
258,86
259,83
260,80
261,79
262,81
263,77
264,83
265,81
266,77
267,77
268,75
269,71
270,76
271,76
272,79
273,81
274,78
275,76
276,75
277,71
278,70
279,65
280,63
281,65
282,62
283,58
284,60
285,60
286,60
287,60
288,62
289,62
290,68
291,70
292,73
293,73
294,73
295,71
296,70
297,66
298,64
299,58
300,57
301,61
302,67
303,65
304,60
305,65
306,66
307,69
308,71
309,69
310,74
311,75
312,74
313,72
314,72
315,73
316,74
317,74
318,76
319,80
320,73
321,68
322,65
323,64
324,62
325,61
326,63
327,60
328,62
329,64
330,64
331,61
332,60
333,63
334,60
335,57
336,59
337,57
338,58
339,60
340,58
341,61
342,54
343,61
344,65
345,67
346,72
347,73
348,80
349,83
350,82
351,81
352,81
353,89
354,91
355,89
356,85
357,85
358,88
359,89
360,88
361,87
362,86
363,85
364,86
365,87
366,87
367,85
368,82
369,85
370,79
371,79
372,86
373,88
374,89
375,91
376,91
377,89
378,83
379,87
380,87
381,85
382,82
383,81
384,84
385,79
386,75
387,69
388,66
389,62
390,61
391,60
392,60
393,61
394,58
395,57
396,54
397,58
398,56
399,50
400,48

200,77
201,72
202,77
203,74
204,72
205,75
206,72
207,71
208,77
209,78
210,78
211,77
212,71
213,77
214,72
215,76
216,78
217,70
218,67
219,64
220,69
221,69
222,66
223,59
224,65
225,64
226,60
227,60
228,56
229,59
230,61
231,64
232,68
233,65
234,66
235,65
236,63
237,65
238,68
239,68
240,75
241,79
242,85
243,83
244,88
245,92
246,100
247,103
248,98
249,96
250,91
251,83
252,81
253,80
254,75
255,72
256,79
257,77
258,76
259,74
260,73
261,69
262,73
263,73
264,74
265,75
266,72
267,79
268,81
269,85
270,83
271,82
272,80
273,86
274,83
275,84
276,82
277,84
278,80
279,79
280,72
281,72
282,71
283,69
284,67
285,67
286,74
287,74
288,71
289,69
290,70
291,67
292,64
293,60
294,59
295,65
296,66
297,67
298,73
299,73
300,79
301,83
302,75
303,81
304,83
305,81
306,80
307,83
308,83
309,79
310,80
311,81
312,83
313,84
314,81
315,81
316,79
317,78
318,74
319,78
320,82
321,81
322,79
323,80
324,79
325,73
326,72
327,78
328,76
329,79
330,75
331,75
332,77
333,72
334,71
335,71
336,69
337,72
338,67
339,64
340,67
341,69
342,67
343,68
344,68
345,70
346,71
347,75
348,75
349,71
350,71
351,62
352,60
353,56
354,52
355,55
356,56
357,59
358,56
359,57
360,52
361,50
362,47
363,45
364,47
365,55
366,53
367,58
368,57
369,54
370,53
371,54
372,53
373,51
374,50
375,46
376,43
377,46
378,48
379,55
380,56
381,57
382,53
383,54
384,55
385,57
386,57
387,55
388,62
389,67
390,75
391,75
392,76
393,76
394,73
395,71
396,69
397,70
398,70
399,68
400,70

200,94
201,92
202,87
203,82
204,75
205,72
206,70
207,66
208,63
209,67
210,68
211,70
212,66
213,69
214,67
215,62
216,63
217,69
218,79
219,78
220,74
221,75
222,78
223,72
224,67
225,67
226,64
227,62
228,61
229,60
230,59
231,56
232,50
233,47
234,49
235,49
236,50
237,48
238,47
239,47
240,47
241,47
242,42
243,41
244,42
245,40
246,40
247,39
248,35
249,36
250,36
251,38
252,41
253,39
254,43
255,43
256,44
257,41
258,40
259,40
260,42
261,44
262,46
263,48
264,53
265,54
266,58
267,62
268,63
269,65
270,61
271,59
272,55
273,54
274,50
275,56
276,61
277,59
278,59
279,63
280,66
281,72
282,70
283,72
284,72
285,76
286,75
287,80
288,84
289,87
290,92
291,90
292,96
293,100
294,93
295,95
296,97
297,97
298,100
299,99
300,94
301,93
302,91
303,91
304,94
305,96
306,91
307,92
308,89
309,93
310,95
311,99
312,92
313,88
314,89
315,87
316,90
317,90
318,89
319,86
320,95
321,93
322,89
323,89
324,88
325,87
326,83
327,87
328,84
329,77
330,80
331,83
332,85
333,82
334,80
335,81
336,75
337,76
338,78
339,77
340,81
341,83
342,85
343,87
344,84
345,85
346,85
347,83
348,87
349,81
350,73
351,68
352,68
353,67
354,71
355,68
356,71
357,66
358,66
359,62
360,64
361,70
362,75
363,80
364,80
365,83
366,78
367,77
368,76
369,79
370,84
371,84
372,86
373,87
374,85
375,84
376,82
377,74
378,73
379,73
380,70
381,63
382,60
383,56
384,56
385,55
386,54
387,51
388,50
389,50
390,50
391,51
392,54
393,52
394,49
395,49
396,48
397,56
398,54
399,57
400,66

200,84
201,85
202,85
203,80
204,79
205,78
206,74
207,67
208,60
209,61
210,59
211,55
212,57
213,52
214,56
215,57
216,59
217,63
218,67
219,68
220,69
221,69
222,70
223,69
224,70
225,71
226,69
227,67
228,71
229,70
230,70
231,71
232,71
233,68
234,68
235,65
236,64
237,71
238,69
239,65
240,68
241,76
242,80
243,82
244,83
245,81
246,77
247,76
248,75
249,71
250,74
251,78
252,83
253,87
254,80
255,82
256,77
257,81
258,82
259,86
260,84
261,83
262,77
263,74
264,72
265,73
266,71
267,70
268,70
269,70
270,68
271,74
272,78
273,81
274,90
275,91
276,87
277,84
278,81
279,77
280,73
281,71
282,68
283,68
284,68
285,67
286,65
287,66
288,69
289,69
290,66
291,72
292,74
293,74
294,76
295,75
296,75
297,76
298,79
299,75
300,74
301,77
302,70
303,72
304,77
305,77
306,79
307,76
308,76
309,76
310,82
311,83
312,80
313,82
314,88
315,88
316,89
317,89
318,91
319,87
320,91
321,87
322,87
323,83
324,81
325,83
326,79
327,76
328,74
329,74
330,68
331,73
332,78
333,80
334,77
335,80
336,80
337,83
338,74
339,72
340,72
341,71
342,64
343,70
344,69
345,75
346,77
347,76
348,69
349,66
350,66
351,66
352,69
353,64
354,68
355,70
356,73
357,74
358,69
359,74
360,77
361,74
362,80
363,79
364,87
365,85
366,86
367,83
368,85
369,87
370,82
371,78
372,74
373,75
374,71
375,68
376,72
377,62
378,57
379,53
380,49
381,46
382,40
383,46
384,47
385,46
386,43
387,41
388,41
389,42
390,43
391,53
392,56
393,57
394,56
395,55
396,60
397,57
398,57
399,58
400,55

200,72
201,75
202,80
203,79
204,74
205,72
206,72
207,66
208,62
209,62
210,66
211,66
212,65
213,66
214,67
215,66
216,67
217,68
218,68
219,68
220,61
221,57
222,53
223,50
224,48
225,48
226,46
227,44
228,42
229,50
230,54
231,55
232,59
233,59
234,56
235,59
236,55
237,55
238,60
239,61
240,64
241,68
242,67
243,66
244,63
245,64
246,62
247,66
248,62
249,53
250,53
251,54
252,52
253,51
254,47
255,50
256,49
257,51
258,52
259,48
260,51
261,52
262,55
263,51
264,56
265,55
266,58
267,60
268,63
269,65
270,62
271,62
272,60
273,60
274,63
275,66
276,64
277,57
278,57
279,62
280,68
281,69
282,73
283,70
284,71
285,72
286,68
287,67
288,66
289,66
290,65
291,64
292,66
293,72
294,77
295,74
296,71
297,73
298,71
299,68
300,69
301,66
302,63
303,62
304,60
305,61
306,63
307,63
308,61
309,59
310,56
311,59
312,63
313,63
314,63
315,59
316,53
317,52
318,49
319,50
320,50
321,48
322,44
323,40
324,38
325,36
326,39
327,44
328,44
329,50
330,46
331,48
332,48
333,49
334,50
335,55
336,53
337,49
338,50
339,48
340,45
341,38
342,40
343,41
344,38
345,36
346,37
347,38
348,41
349,45
350,49
351,51
352,54
353,55
354,54
355,57
356,57
357,60
358,57
359,59
360,59
361,63
362,67
363,67
364,66
365,62
366,62
367,59
368,57
369,61
370,61
371,67
372,67
373,69
374,67
375,67
376,66
377,69
378,72
379,70
380,70
381,64
382,64
383,63
384,63
385,63
386,65
387,66
388,64
389,66
390,73
391,74
392,77
393,75
394,70
395,66
396,66
397,65
398,63
399,66
400,61

200,81
201,80
202,75
203,74
204,70
205,68
206,66
207,61
208,59
209,56
210,57
211,55
212,53
213,54
214,49
215,49
216,45
217,44
218,49
219,47
220,43
221,40
222,39
223,39
224,37
225,38
226,36
227,38
228,39
229,39
230,39
231,39
232,43
233,41
234,37
235,35
236,34
237,35
238,34
239,32
240,30
241,30
242,29
243,29
244,27
245,34
246,39
247,38
248,40
249,43
250,45
251,49
252,49
253,56
254,54
255,52
256,56
257,58
258,59
259,56
260,58
261,59
262,62
263,72
264,76
265,68
266,64
267,68
268,65
269,67
270,68
271,67
272,68
273,72
274,72
275,69
276,76
277,80
278,85
279,79
280,81
281,80
282,73
283,70
284,68
285,64
286,64
287,64
288,62
289,61
290,71
291,76
292,73
293,74
294,78
295,79
296,88
297,82
298,85
299,91
300,91
301,98
302,97
303,97
304,95
305,94
306,96
307,98
308,91
309,93
310,87
311,88
312,91
313,92
314,93
315,94
316,94
317,91
318,92
319,92
320,86
321,83
322,74
323,74
324,70
325,73
326,72
327,75
328,73
329,73
330,72
331,76
332,78
333,73
334,74
335,69
336,65
337,68
338,66
339,65
340,64
341,66
342,63
343,64
344,65
345,67
346,71
347,73
348,73
349,77
350,76
351,76
352,82
353,75
354,74
355,79
356,82
357,77
358,77
359,80
360,81
361,82
362,88
363,86
364,86
365,84
366,79
367,79
368,75
369,78
370,81
371,82
372,83
373,84
374,88
375,83
376,85
377,85
378,92
379,93
380,94
381,101
382,97
383,95
384,99
385,104
386,107
387,107
388,107
389,106
390,98
391,94
392,94
393,92
394,86
395,88
396,84
397,84
398,84
399,85
400,83

200,90
201,92
202,93
203,87
204,86
205,86
206,90
207,92
208,100
209,104
210,107
211,100
212,102
213,103
214,96
215,91
216,97
217,98
218,92
219,99
220,98
221,103
222,100
223,100
224,102
225,96
226,94
227,87
228,87
229,89
230,87
231,86
232,94
233,91
234,87
235,85
236,90
237,84
238,84
239,81
240,78
241,81
242,74
243,71
244,72
245,65
246,61
247,60
248,62
249,66
250,66
251,65
252,62
253,66
254,69
255,73
256,75
257,77
258,72
259,67
260,61
261,64
262,64
263,64
264,69
265,65
266,61
267,58
268,55
269,55
270,54
271,59
272,59
273,65
274,65
275,69
276,73
277,77
278,75
279,74
280,75
281,71
282,74
283,79
284,82
285,82
286,87
287,86
288,89
289,87
290,82
291,83
292,80
293,84
294,81
295,84
296,82
297,81
298,82
299,82
300,77
301,74
302,72
303,70
304,68
305,69
306,75
307,73
308,69
309,64
310,57
311,62
312,65
313,63
314,71
315,78
316,78
317,81
318,78
319,77
320,74
321,75
322,68
323,65
324,67
325,64
326,59
327,53
328,51
329,53
330,49
331,48
332,50
333,53
334,51
335,53
336,57
337,55
338,54
339,57
340,56
341,57
342,57
343,59
344,64
345,68
346,63
347,66
348,68
349,64
350,61
351,60
352,66
353,68
354,72
355,67
356,68
