Time,Z.ParticleNumber
354,59
355,56
356,60
357,62
358,61
359,74
360,78
361,79
362,78
363,86
364,93
365,89
366,84
367,82
368,86
369,88
370,90
371,89
372,90
373,87
374,88
375,83
376,85
377,84
378,88
379,90
380,91
381,95
382,95
383,95
384,98
385,99
386,100
387,93
388,92
389,87
390,85
391,91
392,96
393,95
394,90
395,90
396,88
397,88
398,89
399,82
400,78

200,70
201,74
202,74
203,73
204,73
205,71
206,68
207,64
208,63
209,61
210,61
211,65
212,65
213,69
214,67
215,67
216,70
217,70
218,68
219,66
220,73
221,74
222,72
223,68
224,71
225,68
226,69
227,66
228,66
229,70
230,72
231,70
232,67
233,68
234,63
235,60
236,60
237,59
238,60
239,58
240,57
241,58
242,55
243,58
244,59
245,62
246,62
247,61
248,59
249,58
250,61
251,60
252,63
253,63
254,61
255,65
256,67
257,67
258,65
259,66
260,66
261,67
262,66
263,64
264,63
265,65
266,66
267,61
268,68
269,67
270,69
271,69
272,69
273,67
274,69
275,73
276,67
277,62
278,60
279,60
280,59
281,59
282,66
283,73
284,76
285,82
286,81
287,81
288,84
289,81
290,81
291,82
292,78
293,84
294,77
295,77
296,80
297,78
298,73
299,73
300,73
301,73
302,70
303,68
304,63
305,66
306,64
307,62
308,64
309,68
310,72
311,71
312,73
313,70
314,71
315,70
316,67
317,64
318,66
319,68
320,65
321,71
322,69
323,70
324,70
325,69
326,70
327,74
328,69
329,77
330,72
331,76
332,79
333,76
334,79
335,87
336,93
337,95
338,93
339,95
340,92
341,89
342,91
343,94
344,95
345,98
346,100
347,101
348,98
349,99
350,101
351,98
352,94
353,97
354,94
355,87
356,86
357,84
358,80
359,77
360,82
361,87
362,94
363,92
364,92
365,90
366,84
367,75
368,74
369,74
370,68
371,63
372,62
373,59
374,58
375,58
376,59
377,59
378,61
379,68
380,63
381,66
382,69
383,73
384,79
385,83
386,81
387,85
388,82
389,83
390,85
391,87
392,91
393,92
394,88
395,84
396,81
397,77
398,77
399,76
400,76

200,78
201,79
202,81
203,81
204,84
205,89
206,84
207,80
208,79
209,75
210,74
211,69
212,65
213,63
214,61
215,60
216,59
217,63
218,66
219,65
220,69
221,69
222,68
223,63
224,66
225,65
226,62
227,59
228,59
229,63
230,64
231,68
232,64
233,64
234,65
235,71
236,73
237,75
238,68
239,66
240,64
241,66
242,71
243,65
244,66
245,64
246,66
247,65
248,72
249,73
250,70
251,66
252,66
253,63
254,56
255,57
256,57
257,59
258,61
259,62
260,59
261,53
262,51
263,51
264,48
265,46
266,44
267,45
268,47
269,46
270,46
271,45
272,49
273,48
274,51
275,48
276,47
277,45
278,41
279,41
280,40
281,42
282,43
283,45
284,49
285,51
286,55
287,58
288,60
289,64
290,64
291,63
292,65
293,62
294,63
295,62
296,66
297,67
298,66
299,65
300,61
301,62
302,64
303,63
304,62
305,62
306,59
307,57
308,57
309,57
310,60
311,56
312,55
313,55
314,58
315,60
316,62
317,59
318,62
319,64
320,71
321,73
322,71
323,71
324,68
325,66
326,61
327,64
328,60
329,64
330,71
331,71
332,70
333,73
334,71
335,74
336,71
337,68
338,65
339,68
340,73
341,69
342,71
343,73
344,70
345,73
346,72
347,70
348,65
349,69
350,65
351,62
352,60
353,62
354,64
355,66
356,69
357,72
358,73
359,75
360,79
361,80
362,81
363,85
364,84
365,83
366,80
367,76
368,75
369,73
370,73
371,68
372,71
373,69
374,66
375,63
376,59
377,60
378,59
379,57
380,59
381,60
382,54
383,54
384,53
385,54
386,55
387,58
388,57
389,53
390,49
391,51
392,51
393,52
394,50
395,58
396,65
397,62
398,61
399,58
400,64

200,77
201,83
202,87
203,88
204,84
205,87
206,91
207,91
208,87
209,87
210,87
211,86
212,90
213,90
214,92
215,86
216,89
217,85
218,85
219,84
220,89
221,90
222,85
223,80
224,82
225,81
226,75
227,74
228,76
229,76
230,79
231,75
232,76
233,72
234,73
235,72
236,72
237,75
238,73
239,73
240,75
241,74
242,76
243,78
244,79
245,77
246,79
247,82
248,81
249,78
250,71
251,68
252,64
253,64
254,65
255,67
256,68
257,65
258,69
259,69
260,69
261,77
262,79
263,75
264,71
265,72
266,75
267,74
268,73
269,73
270,68
271,68
272,67
273,68
274,72
275,81
276,80
277,83
278,79
279,76
280,78
281,78
282,77
283,79
284,84
285,88
286,90
287,92
288,95
289,98
290,97
291,103
292,104
293,98
294,97
295,101
296,97
297,88
298,83
299,84
300,83
301,82
302,82
303,86
304,88
305,99
306,105
307,105
308,102
309,110
310,117
311,110
312,105
313,99
314,89
315,92
316,90
317,93
318,95
319,102
320,92
321,91
322,90
323,97
324,97
325,89
326,89
327,89
328,86
329,85
330,89
331,86
332,87
333,91
334,90
335,87
336,90
337,85
338,79
339,83
340,85
341,93
342,95
343,94
344,92
345,88
346,89
347,92
348,90
349,90
350,89
351,84
352,82
353,78
354,81
355,82
356,77
357,76
358,76
359,69
360,71
361,69
362,69
363,72
364,69
365,72
366,72
367,69
368,73
369,74
370,70
371,68
372,70
373,70
374,65
375,61
376,59
377,61
378,64
379,65
380,66
381,66
382,64
383,67
384,70
385,73
386,77
387,80
388,81
389,81
390,82
391,87
392,83
393,78
394,76
395,73
396,74
397,70
398,71
399,77
400,83

200,70
201,66
202,62
203,65
204,65
205,63
206,63
207,62
208,63
209,59
210,58
211,56
212,56
213,58
214,58
215,60
216,67
217,69
218,70
219,71
220,69
221,70
222,68
223,68
224,73
225,75
226,70
227,65
228,64
229,61
230,58
231,53
232,48
233,47
234,47
235,47
236,45
237,47
238,51
239,52
240,51
241,51
242,52
243,50
244,48
245,54
246,56
247,59
248,64
249,63
250,69
251,65
252,64
253,63
254,59
255,59
256,59
257,60
258,59
259,53
260,51
261,55
262,57
263,57
264,55
265,60
266,62
267,59
268,60
269,62
270,67
271,66
272,63
273,61
274,62
275,60
276,58
277,54
278,56
279,54
280,61
281,62
282,71
283,72
284,77
285,77
286,76
287,74
288,76
289,77
290,74
291,72
292,66
293,63
294,63
295,61
296,63
297,67
298,65
299,68
300,69
301,73
302,69
303,70
304,76
305,81
306,80
307,79
308,78
309,78
310,83
311,89
312,92
313,97
314,96
315,99
316,95
317,95
318,95
319,94
320,97
321,95
322,97
323,97
324,92
325,89
326,90
327,85
328,83
329,80
330,80
331,84
332,82
333,84
334,83
335,81
336,80
337,78
338,80
339,83
340,80
341,80
342,80
343,75
344,70
345,70
346,75
347,78
348,77
349,78
350,78
351,77
352,79
353,79
354,73
355,71
356,69
357,68
358,73
359,70
360,73
361,73
362,73
363,69
364,65
365,65
366,60
367,57
368,57
369,56
370,61
371,69
372,64
373,65
374,63
375,64
376,60
377,59
378,59
379,58
380,55
381,53
382,53
383,50
384,48
385,51
386,47
387,44
388,40
389,37
390,37
391,39
392,38
393,35
394,35
395,35
396,36
397,38
398,35
399,35
400,34

200,69
201,66
202,65
203,66
204,68
205,65
206,72
207,75
208,71
209,74
210,78
211,79
212,77
213,76
214,74
215,79
216,74
217,74
218,67
219,63
220,66
221,71
222,76
223,74
224,74
225,75
226,68
227,68
228,69
229,66
230,64
231,64
232,61
233,58
234,58
235,64
236,69
237,75
238,68
239,70
240,68
241,68
242,67
243,69
244,66
245,65
246,64
247,65
248,67
249,71
250,69
251,70
252,73
253,67
254,70
255,74
256,73
257,72
258,74
259,74
260,73
261,68
262,61
263,56
264,58
265,55
266,51
267,54
268,57
269,56
270,60
271,63
272,63
273,58
274,56
275,57
276,57
277,53
278,54
279,58
280,60
281,61
282,63
283,61
284,68
285,71
286,72
287,72
288,74
289,70
290,66
291,65
292,69
293,75
294,70
295,63
296,66
297,69
298,67
299,70
300,67
301,68
302,71
303,73
304,74
305,69
306,66
307,64
308,54
309,58
310,59
311,57
312,61
313,57
314,60
315,59
316,61
317,57
318,58
319,60
320,55
321,56
322,57
323,59
324,57
325,55
326,49
327,50
328,52
329,54
330,54
331,54
332,59
333,62
334,63
335,61
336,57
337,56
338,60
339,62
340,66
341,63
342,64
343,58
344,57
345,57
346,54
347,57
348,60
349,60
350,59
351,62
352,64
353,63
354,60
355,61
356,67
357,66
358,63
359,60
360,59
361,60
362,59
363,59
364,61
365,64
366,71
367,71
368,72
369,73
370,71
371,73
372,75
373,74
374,74
375,68
376,70
377,72
378,70
379,69
380,70
381,70
382,63
383,60
384,58
385,62
386,67
387,70
388,70
389,73
390,71
391,70
392,71
393,68
394,65
395,61
396,59
397,59
398,56
399,58
400,60

200,52
201,54
202,50
203,52
204,50
205,49
206,52
207,47
208,45
209,45
210,49
211,53
212,58
213,57
214,51
215,55
216,53
217,54
218,58
219,59
220,57
221,56
222,57
223,58
224,56
225,55
226,55
227,51
228,54
229,53
230,54
231,54
232,54
233,54
234,53
235,48
236,50
237,50
238,50
239,49
240,48
241,44
242,44
243,50
244,53
245,51
246,55
247,55
248,56
249,59
250,60
251,65
252,69
253,70
254,70
255,67
256,64
257,66
258,69
259,67
260,65
261,60
262,57
263,53
264,54
265,50
266,47
267,46
268,51
269,52
270,52
271,50
272,55
273,53
274,57
275,59
276,67
277,71
278,72
279,73
280,74
281,73
282,74
283,75
284,71
285,70
286,68
287,68
288,65
289,62
290,64
291,65
292,62
293,60
294,58
295,59
296,60
297,63
298,69
299,65
300,66
301,65
302,61
303,63
304,60
305,61
306,63
307,69
308,74
309,75
310,78
311,74
312,72
313,73
314,70
315,70
316,67
317,67
318,64
319,61
320,62
321,57
322,55
323,50
324,49
325,48
326,51
327,50
328,46
329,50
330,46
331,48
332,51
333,56
334,57
335,56
336,58
337,62
338,65
339,69
340,69
341,67
342,68
343,70
344,72
345,71
346,66
347,60
348,56
349,53
350,51
351,53
352,54
353,50
354,49
355,46
356,48
357,49
358,57
359,63
360,63
361,61
362,61
363,64
364,60
365,58
366,62
367,64
368,67
369,62
370,61
371,65
372,66
373,69
374,67
375,65
376,66
377,72
378,74
379,76
380,75
381,77
382,76
383,73
384,73
385,79
386,80
387,83
388,84
389,79
390,76
391,76
392,71
393,71
394,67
395,73
396,75
397,76
398,76
399,81
400,88

200,81
201,82
202,88
203,87
204,81
205,83
206,82
207,86
208,89
209,89
210,88
211,90
212,95
213,101
214,103
215,99
216,102
217,96
218,90
219,88
220,90
221,92
222,96
223,101
224,94
225,94
226,94
227,94
228,95
229,88
230,85
231,78
232,74
233,71
234,68
235,70
236,68
237,72
238,73
239,72
240,66
241,61
242,61
243,60
244,59
245,63
246,66
247,72
248,72
249,71
250,69
251,68
252,65
253,64
254,57
255,55
256,59
257,64
258,61
259,59
260,58
261,61
262,61
263,62
264,66
265,69
266,72
267,69
268,75
269,73
270,71
271,68
272,63
273,64
274,61
275,64
276,57
277,54
278,59
279,61
280,61
281,59
282,60
283,58
284,62
285,60
286,64
287,64
288,61
289,64
290,66
291,69
292,70
293,73
294,75
295,74
296,72
297,67
298,68
299,67
300,65
301,64
302,63
303,63
304,60
305,57
306,54
307,56
308,55
309,57
310,52
311,49
312,48
313,53
314,55
315,54
316,55
317,53
318,49
319,50
320,46
321,44
322,46
323,46
324,46
325,47
326,48
327,51
328,49
329,49
330,51
331,46
332,49
333,45
334,42
335,44
336,44
337,44
338,43
339,41
340,39
341,40
342,46
343,47
344,49
345,54
346,56
347,57
348,56
349,56
350,55
351,60
352,59
353,55
354,58
355,63
356,58
357,65
358,74
359,81
360,92
361,95
362,93
363,87
364,82
365,83
366,78
367,75
368,73
369,73
370,71
371,70
372,73
373,77
374,79
375,76
376,72
377,78
378,82
379,81
380,78
381,78
382,77
383,80
384,74
385,73
386,70
387,71
388,71
389,69
390,69
391,67
392,65
393,56
394,53
395,50
396,46
397,49
398,48
399,48
400,50

200,68
201,64
202,63
203,61
204,63
205,61
206,62
207,63
208,60
209,60
210,61
211,63
212,62
213,59
214,61
215,60
216,63
217,61
218,59
219,56
220,54
221,58
222,60
223,63
224,63
225,63
226,61
227,65
228,69
229,71
230,74
231,74
232,75
233,74
234,79
235,76
236,76
237,75
238,75
239,74
240,70
241,71
242,69
243,62
244,63
245,61
246,59
247,57
248,58
249,58
250,56
251,54
252,57
253,58
254,58
255,63
256,59
257,55
258,54
259,56
260,62
261,59
262,70
263,74
264,75
265,73
266,75
267,78
268,81
269,78
270,84
271,89
272,92
273,94
274,91
275,93
276,96
277,96
278,104
279,108
280,108
281,113
282,117
283,114
284,110
285,107
286,107
287,101
288,101
289,97
290,95
291,96
292,96
293,93
294,92
295,91
296,91
297,89
298,86
299,84
300,86
301,85
302,85
303,84
304,85
305,86
306,87
307,80
308,80
309,77
310,78
311,72
312,68
313,68
314,65
315,65
316,62
317,64
318,65
319,60
320,61
321,60
322,58
323,55
324,57
325,60
326,60
327,61
328,65
329,68
330,68
331,62
332,59
333,58
334,58
335,53
336,56
337,57
338,58
339,62
340,65
341,64
342,64
343,66
344,73
345,68
346,65
347,67
348,65
349,60
350,65
351,68
352,62
353,58
354,59
355,61
356,59
357,57
358,57
359,63
360,72
361,71
362,71
363,72
364,68
365,70
366,75
367,76
368,76
369,75
370,79
371,78
372,79
373,79
374,79
375,76
376,83
377,81
378,78
379,78
380,79
381,80
382,86
383,93
384,88
385,84
386,88
387,84
388,85
389,83
390,83
391,84
392,84
393,85
394,80
395,78
396,78
397,81
398,83
399,86
400,88

200,75
201,74
202,72
203,71
204,70
205,69
206,70
207,74
208,78
209,74
210,74
211,80
212,86
213,86
214,85
215,87
216,84
217,82
218,74
219,74
220,76
221,83
222,82
223,81
224,76
225,75
226,72
227,81
228,88
229,93
230,89
231,88
232,86
233,85
234,86
235,89
236,79
237,79
238,79
239,74
240,70
241,73
242,75
243,73
244,74
245,79
246,80
247,78
248,75
249,75
250,75
251,74
252,75
253,77
254,80
255,85
256,87
257,89
258,87
259,89
260,88
261,91
262,88
263,86
264,87
265,82
266,79
267,73
268,70
269,65
270,61
271,65
272,61
273,62
274,59
275,57
276,58
277,54
278,53
279,53
280,53
281,49
282,49
283,49
284,46
285,44
286,41
287,46
288,45
289,41
290,37
291,41
292,40
293,43
294,44
295,43
296,39
297,41
298,43
299,46
300,53
301,56
302,59
303,63
304,70
305,73
306,75
307,77
308,78
309,85
310,79
311,82
312,88
313,85
314,82
315,85
316,84
317,78
318,76
319,80
320,82
321,81
322,80
323,77
324,81
325,82
326,77
327,78
328,77
329,74
330,73
331,72
332,76
333,69
334,68
335,70
336,71
337,64
338,67
339,68
340,64
341,60
342,62
343,61
344,64
345,67
346,66
347,65
348,67
349,61
350,60
351,59
352,65
353,66
354,65
355,68
356,70
357,73
358,75
359,74
360,75
361,78
362,76
363,73
364,74
365,77
366,76
367,78
368,77
369,72
370,72
371,74
372,69
373,68
374,59
375,60
376,61
377,66
378,66
379,68
380,66
381,64
382,67
383,66
384,63
385,62
386,63
387,61
388,63
389,57
390,56
391,62
392,59
393,57
394,59
395,57
396,57
397,55
398,52
399,53
400,57

200,89
201,88
202,89
203,93
204,88
205,89
206,88
207,87
208,87
209,91
210,92
211,93
212,85
213,85
214,85
215,80
216,73
217,68
218,63
219,60
220,61
221,61
222,65
223,67
224,66
225,69
226,71
227,74
228,76
229,71
230,70
231,76
232,72
233,71
234,74
235,75
236,77
237,75
238,71
239,72
240,76
241,83
242,83
243,82
244,91
245,94
246,96
247,92
248,91
249,91
250,90
251,89
252,82
253,84
254,79
255,82
256,80
257,76
258,73
259,72
260,75
261,75
262,73
263,74
264,74
265,74
266,73
267,71
268,73
269,76
270,72
271,76
272,78
273,73
274,69
275,68
276,66
277,65
278,67
279,72
280,77
281,84
282,88
283,89
284,85
285,91
286,91
287,89
288,90
289,85
290,79
291,77
292,75
293,74
294,72
295,71
296,75
297,78
298,82
299,79
300,80
301,80
302,78
303,77
304,77
305,73
306,67
307,69
308,66
309,67
310,66
311,67
312,69
313,75
314,75
315,73
316,76
317,76
318,72
319,72
320,68
321,70
322,69
323,68
324,73
325,69
326,70
327,67
328,63
329,61
330,63
331,62
332,61
333,56
334,51
335,48
336,52
337,54
338,57
339,57
340,57
341,54
342,56
343,58
344,60
345,66
346,71
347,74
348,72
349,76
350,79
351,76
352,79
353,79
354,78
355,82
356,83
357,86
358,81
359,83
360,84
361,85
362,81
363,79
364,79
365,73
366,75
367,78
368,76
369,81
370,86
371,83
372,81
373,84
374,92
375,95
376,88
377,89
378,84
379,87
380,83
381,84
382,85
383,80
384,78
385,75
386,76
387,75
388,72
389,72
390,69
391,69
392,69
393,67
394,68
395,72
396,67
397,64
398,66
399,74
400,74

200,58
201,59
202,62
203,67
204,68
205,70
206,69
207,70
208,70
209,76
210,74
211,75
212,74
213,73
214,75
215,74
216,72
217,68
218,70
219,69
220,68
221,68
222,65
223,64
224,60
225,60
226,62
227,68
228,69
229,78
230,83
231,79
232,81
233,78
234,75
235,71
236,75
237,74
238,70
239,68
240,67
241,66
242,64
243,62
244,59
245,59
246,60
247,58
248,62
249,62
250,59
251,57
252,60
253,57
254,55
255,51
256,51
257,51
258,53
259,54
260,57
261,56
262,55
263,53
264,55
265,60
266,52
267,52
268,51
269,52
270,50
271,53
272,53
273,55
274,59
275,58
276,62
277,66
278,69
279,68
280,68
281,67
282,71
283,70
284,72
285,73
286,69
287,63
288,66
289,66
290,71
291,78
292,84
293,86
294,89
295,93
296,96
297,95
298,99
299,105
300,112
301,108
302,108
303,107
304,106
305,104
306,103
307,107
308,105
309,98
310,102
311,98
312,93
313,89
314,82
315,78
316,78
317,72
318,76
319,72
320,69
321,69
322,66
323,61
324,58
325,54
326,51
327,54
328,53
329,48
330,48
331,48
332,45
333,45
334,49
335,41
336,39
337,39
338,41
339,40
340,37
341,35
342,31
343,27
344,29
345,29
346,31
347,32
348,37
349,39
350,42
351,43
352,49
353,51
354,51
355,56
356,61
357,65
358,67
359,70
360,74
361,72
362,75
363,71
364,68
365,70
366,67
367,72
368,71
369,70
370,74
371,70
372,74
373,72
374,71
375,70
376,74
377,70
378,71
379,67
380,68
381,70
382,64
383,70
384,67
385,73
386,73
387,74
388,83
389,80
390,80
391,85
392,81
393,81
394,80
395,78
396,80
397,79
398,81
399,83
400,81

200,83
201,83
202,79
203,78
204,74
205,69
206,63
207,66
208,64
209,63
210,65
211,64
212,63
213,60
214,62
215,61
216,61
217,59
218,57
219,53
220,54
221,51
222,48
223,53
224,54
225,55
226,61
227,62
228,63
229,61
230,64
231,66
232,67
233,63
234,64
235,65
236,62
237,63
238,61
239,63
240,62
241,61
242,68
243,70
244,71
245,70
246,69
247,68
248,72
249,70
250,67
251,70
252,67
253,67
254,67
255,72
256,70
257,75
258,75
259,70
260,70
261,68
262,65
263,68
264,70
265,68
266,66
267,70
268,72
269,70
270,66
