Time,Z.ParticleNumber
385,53
386,52
387,52
388,52
389,53
390,56
391,53
392,53
393,53
394,53
395,52
396,53
397,48
398,54
399,59
400,58

200,33
201,28
202,28
203,29
204,28
205,31
206,35
207,36
208,36
209,37
210,32
211,33
212,37
213,35
214,36
215,33
216,33
217,37
218,39
219,39
220,42
221,46
222,49
223,54
224,53
225,51
226,50
227,52
228,56
229,58
230,58
231,55
232,53
233,53
234,51
235,55
236,52
237,53
238,55
239,53
240,55
241,55
242,53
243,57
244,57
245,58
246,60
247,58
248,60
249,59
250,62
251,61
252,64
253,67
254,75
255,76
256,76
257,77
258,77
259,75
260,74
261,68
262,68
263,74
264,79
265,83
266,81
267,82
268,91
269,89
270,87
271,90
272,90
273,88
274,85
275,83
276,77
277,75
278,74
279,71
280,73
281,71
282,74
283,70
284,66
285,67
286,73
287,71
288,72
289,75
290,74
291,72
292,67
293,65
294,67
295,62
296,61
297,57
298,57
299,56
300,54
301,51
302,52
303,50
304,53
305,53
306,49
307,51
308,56
309,53
310,51
311,51
312,47
313,46
314,44
315,41
316,39
317,39
318,35
319,34
320,37
321,39
322,43
323,41
324,43
325,40
326,37
327,38
328,37
329,35
330,37
331,39
332,44
333,43
334,42
335,44
336,47
337,47
338,47
339,46
340,53
341,58
342,58
343,57
344,59
345,60
346,60
347,59
348,62
349,64
350,65
351,63
352,61
353,57
354,51
355,52
356,48
357,50
358,54
359,56
360,64
361,59
362,62
363,65
364,72
365,69
366,73
367,81
368,82
369,85
370,85
371,82
372,84
373,82
374,80
375,86
376,85
377,84
378,83
379,76
380,75
381,76
382,79
383,85
384,95
385,101
386,102
387,99
388,91
389,85
390,84
391,86
392,82
393,82
394,81
395,79
396,80
397,75
398,76
399,71
400,68

200,66
201,68
202,70
203,66
204,64
205,64
206,61
207,61
208,63
209,60
210,54
211,54
212,52
213,50
214,49
215,50
216,49
217,49
218,48
219,45
220,43
221,44
222,44
223,40
224,38
225,40
226,39
227,32
228,34
229,31
230,32
231,31
232,33
233,34
234,31
235,32
236,32
237,27
238,33
239,35
240,36
241,39
242,38
243,41
244,41
245,39
246,38
247,34
248,34
249,33
250,33
251,31
252,31
253,33
254,32
255,31
256,35
257,37
258,37
259,40
260,43
261,48
262,49
263,53
264,57
265,59
266,66
267,71
268,74
269,74
270,74
271,77
272,74
273,76
274,77
275,72
276,74
277,73
278,68
279,68
280,68
281,70
282,66
283,67
284,63
285,64
286,66
287,62
288,59
289,62
290,64
291,65
292,62
293,64
294,61
295,59
296,60
297,61
298,57
299,59
300,61
301,65
302,66
303,69
304,70
305,70
306,69
307,70
308,72
309,73
310,76
311,78
312,83
313,77
314,75
315,79
316,80
317,81
318,72
319,68
320,67
321,61
322,60
323,55
324,54
325,57
326,58
327,60
328,57
329,52
330,53
331,48
332,47
333,46
334,45
335,45
336,49
337,48
338,49
339,48
340,46
341,44
342,42
343,43
344,43
345,44
346,43
347,43
348,41
349,38
350,36
351,39
352,35
353,36
354,38
355,40
356,41
357,42
358,44
359,47
360,49
361,47
362,48
363,45
364,43
365,42
366,43
367,43
368,42
369,48
370,48
371,52
372,45
373,47
374,46
375,47
376,47
377,50
378,50
379,50
380,53
381,58
382,66
383,66
384,67
385,71
386,73
387,73
388,71
389,66
390,63
391,59
392,58
393,59
394,57
395,54
396,53
397,50
398,46
399,44
400,38

200,38
201,37
202,38
203,41
204,44
205,43
206,41
207,42
208,47
209,46
210,45
211,46
212,46
213,47
214,44
215,45
216,48
217,47
218,44
219,49
220,51
221,55
222,56
223,57
224,54
225,47
226,46
227,46
228,45
229,42
230,39
231,37
232,36
233,34
234,36
235,38
236,38
237,40
238,40
239,39
240,48
241,48
242,48
243,47
244,48
245,46
246,45
247,42
248,42
249,41
250,43
251,44
252,43
253,40
254,38
255,39
256,40
257,39
258,38
259,37
260,36
261,35
262,36
263,38
264,36
265,37
266,38
267,40
268,39
269,40
270,41
271,44
272,41
273,42
274,40
275,45
276,47
277,44
278,46
279,45
280,48
281,48
282,48
283,46
284,41
285,43
286,39
287,40
288,43
289,50
290,51
291,54
292,58
293,57
294,64
295,62
296,61
297,54
298,51
299,50
300,51
301,52
302,49
303,49
304,48
305,50
306,53
307,50
308,51
309,54
310,55
311,54
312,62
313,62
314,62
315,60
316,58
317,54
318,53
319,52
320,52
321,54
322,54
323,53
324,54
325,48
326,49
327,46
328,48
329,48
330,46
331,44
332,42
333,42
334,45
335,52
336,53
337,52
338,51
339,54
340,54
341,57
342,57
343,59
344,56
345,56
346,58
347,53
348,56
349,58
350,54
351,53
352,60
353,65
354,69
355,69
356,68
357,75
358,74
359,83
360,86
361,85
362,81
363,80
364,84
365,82
366,79
367,76
368,79
369,78
370,79
371,79
372,75
373,75
374,77
375,82
376,86
377,89
378,90
379,85
380,83
381,84
382,81
383,78
384,70
385,70
386,66
387,62
388,61
389,60
390,65
391,65
392,67
393,66
394,68
395,66
396,66
397,64
398,58
399,58
400,56

200,81
201,77
202,77
203,77
204,75
205,75
206,73
207,70
208,69
209,68
210,67
211,66
212,70
213,69
214,70
215,69
216,71
217,71
218,70
219,64
220,64
221,67
222,68
223,69
224,70
225,71
226,74
227,71
228,72
229,76
230,78
231,76
232,80
233,78
234,75
235,75
236,71
237,71
238,67
239,68
240,64
241,58
242,57
243,56
244,52
245,54
246,54
247,55
248,61
249,61
250,58
251,54
252,53
253,56
254,54
255,52
256,49
257,49
258,44
259,44
260,44
261,42
262,40
263,41
264,46
265,49
266,53
267,54
268,55
269,52
270,50
271,51
272,52
273,50
274,49
275,51
276,54
277,52
278,52
279,53
280,60
281,59
282,59
283,59
284,64
285,63
286,61
287,64
288,67
289,61
290,56
291,52
292,54
293,51
294,50
295,48
296,45
297,46
298,43
299,35
300,33
301,32
302,29
303,28
304,27
305,27
306,25
307,28
308,26
309,25
310,26
311,27
312,30
313,36
314,37
315,39
316,42
317,43
318,43
319,45
320,43
321,51
322,49
323,47
324,51
325,53
326,50
327,47
328,47
329,45
330,41
331,40
332,41
333,42
334,36
335,33
336,31
337,28
338,26
339,24
340,22
341,21
342,20
343,20
344,22
345,24
346,29
347,29
348,31
349,29
350,28
351,27
352,27
353,28
354,30
355,29
356,31
357,35
358,39
359,38
360,41
361,40
362,41
363,44
364,41
365,43
366,42
367,45
368,45
369,41
370,39
371,38
372,37
373,37
374,37
375,37
376,32
377,36
378,36
379,37
380,38
381,38
382,37
383,39
384,37
385,41
386,43
387,47
388,48
389,50
390,48
391,47
392,48
393,52
394,57
395,56
396,61
397,60
398,55
399,53
400,53

200,87
201,84
202,82
203,78
204,79
205,84
206,84
207,88
208,87
209,86
210,80
211,80
212,79
213,77
214,77
215,76
216,74
217,72
218,71
219,71
220,60
221,56
222,57
223,59
224,63
225,65
226,62
227,61
228,59
229,58
230,58
231,56
232,55
233,58
234,58
235,58
236,57
237,57
238,58
239,57
240,54
241,53
242,54
243,53
244,55
245,51
246,47
247,47
248,47
249,46
250,42
251,42
252,44
253,44
254,43
255,41
256,36
257,36
258,36
259,35
260,33
261,30
262,33
263,30
264,35
265,37
266,43
267,42
268,53
269,58
270,68
271,67
272,71
273,75
274,78
275,82
276,79
277,78
278,74
279,71
280,68
281,73
282,77
283,74
284,76
285,78
286,75
287,78
288,71
289,73
290,74
291,74
292,76
293,80
294,77
295,74
296,73
297,77
298,80
299,80
300,87
301,89
302,91
303,95
304,92
305,95
306,94
307,91
308,84
309,81
310,81
311,82
312,76
313,74
314,68
315,70
316,73
317,74
318,70
319,71
320,70
321,67
322,69
323,68
324,71
325,68
326,60
327,61
328,64
329,62
330,63
331,65
332,64
333,59
334,60
335,65
336,63
337,61
338,59
339,58
340,60
341,61
342,57
343,58
344,60
345,61
346,56
347,54
348,53
349,55
350,54
351,57
352,56
353,53
354,55
355,52
356,50
357,53
358,57
359,57
360,57
361,54
362,56
363,53
364,47
365,47
366,40
367,34
368,33
369,32
370,31
371,26
372,24
373,23
374,22
375,20
376,19
377,20
378,22
379,19
380,20
381,22
382,23
383,25
384,30
385,31
386,34
387,34
388,39
389,38
390,36
391,39
392,42
393,41
394,41
395,39
396,41
397,42
398,39
399,37
400,35

200,37
201,35
202,35
203,35
204,33
205,33
206,32
207,32
208,30
209,33
210,35
211,36
212,32
213,31
214,28
215,27
216,25
217,25
218,34
219,37
220,41
221,46
222,51
223,53
224,49
225,50
226,49
227,52
228,49
229,52
230,52
231,54
232,57
233,56
234,57
235,59
236,57
237,56
238,56
239,56
240,53
241,57
242,53
243,53
244,51
245,50
246,46
247,44
248,42
249,44
250,44
251,42
252,42
253,37
254,36
255,39
256,44
257,40
258,41
259,39
260,40
261,40
262,39
263,42
264,43
265,48
266,47
267,45
268,39
269,40
270,38
271,36
272,35
273,31
274,33
275,40
276,37
277,36
278,36
279,34
280,38
281,36
282,39
283,40
284,41
285,39
286,38
287,36
288,36
289,35
290,34
291,37
292,33
293,32
294,36
295,39
296,37
297,39
298,38
299,35
300,34
301,33
302,35
303,37
304,39
305,43
306,49
307,49
308,52
309,53
310,53
311,54
312,57
313,59
314,62
315,63
316,62
317,61
318,61
319,59
320,59
321,65
322,61
323,62
324,60
325,58
326,55
327,50
328,48
329,47
330,47
331,45
332,43
333,43
334,40
335,39
336,39
337,40
338,38
339,33
340,33
341,32
342,33
343,31
344,29
345,25
346,27
347,24
348,26
349,22
350,22
351,19
352,19
353,20
354,20
355,19
356,20
357,19
358,18
359,18
360,20
361,23
362,24
363,24
364,25
365,24
366,25
367,30
368,30
369,31
370,32
371,31
372,32
373,31
374,34
375,35
376,36
377,37
378,40
379,46
380,50
381,56
382,51
383,54
384,57
385,57
386,62
387,64
388,63
389,63
390,67
391,73
392,71
393,71
394,64
395,72
396,75
397,78
398,79
399,81
400,75

200,52
201,52
202,52
203,54
204,53
205,50
206,51
207,50
208,51
209,57
210,57
211,58
212,56
213,55
214,59
215,67
216,67
217,62
218,61
219,59
220,58
221,57
222,50
223,54
224,50
225,50
226,48
227,51
228,48
229,46
230,46
231,46
232,50
233,49
234,48
235,51
236,54
237,55
238,61
239,63
240,60
241,64
242,66
243,70
244,76
245,74
246,75
247,72
248,74
249,75
250,77
251,78
252,75
253,72
254,75
255,66
256,66
257,60
258,64
259,65
260,64
261,64
262,68
263,69
264,66
265,66
266,65
267,61
268,67
269,68
270,66
271,68
272,72
273,70
274,70
275,70
276,68
277,68
278,68
279,63
280,61
281,61
282,61
283,60
284,61
285,61
286,59
287,55
288,50
289,49
290,50
291,49
292,47
293,47
294,46
295,46
296,46
297,49
298,52
299,52
300,54
301,54
302,56
303,54
304,50
305,46
306,47
307,46
308,48
309,47
310,52
311,54
312,55
313,58
314,63
315,63
316,67
317,64
318,62
319,57
320,52
321,53
322,49
323,45
324,44
325,41
326,38
327,37
328,36
329,36
330,34
331,35
332,37
333,35
334,33
335,34
336,39
337,41
338,46
339,49
340,53
341,57
342,57
343,57
344,53
345,57
346,58
347,56
348,56
349,52
350,49
351,45
352,46
353,47
354,48
355,47
356,50
357,50
358,50
359,48
360,47
361,47
362,45
363,44
364,45
365,45
366,46
367,41
368,40
369,36
370,35
371,36
372,37
373,39
374,35
375,40
376,39
377,40
378,45
379,46
380,44
381,40
382,41
383,39
384,42
385,40
386,42
387,43
388,45
389,46
390,45
391,51
392,48
393,53
394,51
395,54
396,56
397,53
398,54
399,50
400,53

200,44
201,45
202,44
203,46
204,47
205,49
206,51
207,48
208,48
209,47
210,53
211,56
212,53
213,52
214,57
215,56
216,53
217,54
218,56
219,65
220,68
221,71
222,76
223,72
224,76
225,74
226,74
227,74
228,75
229,77
230,72
231,67
232,66
233,65
234,65
235,58
236,58
237,60
238,56
239,59
240,61
241,60
242,54
243,54
244,53
245,59
246,58
247,58
248,57
249,53
250,52
251,56
252,54
253,48
254,49
255,48
256,50
257,50
258,52
259,56
260,62
261,62
262,62
263,65
264,62
265,64
266,65
267,66
268,69
269,74
270,76
271,73
272,73
273,76
274,83
275,80
276,83
277,82
278,77
279,80
280,77
281,70
282,69
283,68
284,66
285,65
286,66
287,67
288,67
289,65
290,61
291,60
292,57
293,58
294,53
295,47
296,45
297,41
298,44
299,45
300,42
301,43
302,44
303,43
304,37
305,36
306,39
307,38
308,35
309,34
310,35
311,35
312,40
313,37
314,41
315,43
316,44
317,48
318,52
319,57
320,59
321,67
322,73
323,74
324,70
325,68
326,67
327,72
328,71
329,72
330,70
331,74
332,74
333,75
334,78
335,77
336,75
337,76
338,76
339,75
340,79
341,80
342,76
343,72
344,75
345,73
346,72
347,70
348,69
349,66
350,65
351,70
352,66
353,65
354,62
355,68
356,70
357,69
358,67
359,68
360,68
361,69
362,70
363,68
364,69
365,71
366,67
367,67
368,62
369,59
370,57
371,57
372,56
373,52
374,50
375,52
376,49
377,49
378,48
379,49
380,49
381,47
382,48
383,50
384,47
385,45
386,45
387,46
388,47
389,42
390,44
391,45
392,46
393,47
394,45
395,42
396,38
397,38
398,38
399,36
400,35

200,34
201,34
202,35
203,34
204,32
205,34
206,35
207,35
208,36
209,36
210,38
211,37
212,34
213,35
214,36
215,35
216,39
217,39
218,38
219,40
220,43
221,48
222,51
223,54
224,52
225,52
226,51
227,52
228,51
229,52
230,47
231,46
232,44
233,42
234,40
235,36
236,38
237,39
238,33
239,36
240,35
241,33
242,34
243,34
244,36
245,37
246,37
247,35
248,36
249,36
250,41
251,40
252,42
253,41
254,42
255,46
256,42
257,43
258,43
259,41
260,43
261,45
262,44
263,45
264,48
265,53
266,55
267,54
268,54
269,53
270,54
271,54
272,51
273,54
274,58
275,60
276,58
277,55
278,50
279,51
280,51
281,52
282,50
283,48
284,45
285,49
286,48
287,48
288,50
289,49
290,44
291,44
292,44
293,42
294,41
295,44
296,46
297,47
298,43
299,38
300,37
301,39
302,41
303,42
304,41
305,42
306,37
307,34
308,33
309,32
310,31
311,33
312,38
313,36
314,40
315,42
316,47
317,46
318,48
319,53
320,49
321,46
322,46
323,44
324,44
325,44
326,42
327,41
328,46
329,49
330,51
331,54
332,54
333,55
334,57
335,59
336,64
337,60
338,58
339,57
340,59
341,61
342,69
343,71
344,69
345,63
346,60
347,59
348,63
349,66
350,65
351,69
352,69
353,70
354,70
355,74
356,71
357,66
358,65
359,63
360,63
361,65
362,63
363,60
364,58
365,53
366,57
367,58
368,55
369,53
370,52
371,50
372,48
373,48
374,49
375,49
376,50
377,49
378,44
379,43
380,43
381,40
382,38
383,40
384,39
385,42
386,40
387,46
388,46
389,55
390,54
391,57
392,60
393,63
394,61
395,62
396,62
397,68
398,63
399,64
400,67

200,56
201,56
202,56
203,53
204,54
205,51
206,46
207,46
208,50
209,47
210,39
211,41
212,36
213,35
214,34
215,33
216,34
217,35
218,32
219,34
220,33
221,34
222,34
223,31
224,31
225,31
226,29
227,29
228,28
229,29
230,28
231,29
232,27
233,28
234,31
235,31
236,30
237,31
238,31
239,30
240,32
241,35
242,37
243,37
244,42
245,43
246,43
247,44
248,39
249,40
250,43
251,45
252,45
253,46
254,46
255,46
256,48
257,51
258,48
259,49
260,46
261,45
262,46
263,47
264,54
265,49
266,49
267,50
268,48
269,53
270,55
271,54
272,56
273,63
274,64
275,61
276,59
277,64
278,61
279,60
280,69
281,73
282,70
283,67
284,64
285,65
286,63
287,69
288,70
289,69
290,77
291,84
292,92
293,95
294,103
295,106
296,108
297,106
298,101
299,102
300,96
301,92
302,88
303,91
304,90
305,85
306,88
307,88
308,88
309,92
310,92
311,87
312,81
313,77
314,75
315,68
316,67
317,69
318,66
319,61
320,65
321,65
322,67
323,67
324,65
325,74
326,70
327,76
328,80
329,74
330,74
331,75
332,70
333,74
334,74
335,74
336,69
337,70
338,65
339,64
340,65
341,68
342,74
343,73
344,82
345,77
346,76
347,72
348,73
349,70
350,68
351,71
352,72
353,75
354,72
355,69
356,59
357,57
358,59
359,58
360,59
361,56
362,56
363,56
364,56
365,57
366,60
367,64
368,66
369,67
370,68
371,66
372,67
373,71
374,72
375,78
376,87
377,79
378,81
379,80
380,79
381,78
382,73
383,73
384,73
385,72
386,70
387,69
388,62
389,58
390,61
391,57
392,55
393,54
394,55
395,54
396,57
397,54
398,59
399,58
400,55

200,43
201,48
202,44
203,44
204,43
205,44
206,44
207,44
208,44
209,43
210,42
211,37
212,38
213,34
214,34
215,35
216,32
217,35
218,39
219,39
220,36
221,41
222,47
223,49
224,51
225,54
226,51
227,57
228,58
229,59
230,61
231,60
232,63
233,64
234,60
235,60
236,54
237,53
238,50
239,50
240,51
241,52
242,57
243,56
244,53
245,54
246,59
247,60
248,63
249,61
250,63
251,61
252,64
253,64
254,60
255,59
256,56
257,55
258,54
259,53
260,50
261,48
262,50
263,48
264,46
265,44
266,43
267,44
268,47
269,41
270,38
271,37
272,35
273,34
274,33
275,34
276,32
277,38
278,37
279,36
280,35
281,35
282,37
283,36
284,35
285,35
286,34
287,34
288,38
289,39
290,41
291,43
292,48
293,49
294,49
295,49
296,50
297,51
298,52
299,50
300,44
301,45
302,47
303,40
304,39
305,34
306,33
307,34
308,35
309,34
310,36
311,36
312,36
313,39
314,39
315,41
316,40
317,41
318,42
319,47
320,49
321,52
322,58
323,58
324,57
325,60
326,54
327,54
328,53
329,55
330,53
331,48
332,45
333,45
334,47
335,47
336,44
337,40
338,41
339,41
340,43
341,45
342,48
343,52
344,52
345,53
346,53
347,57
348,57
349,56
350,58
351,60
352,59
353,57
354,58
355,58
356,60
357,62
358,59
359,51
360,51
361,51
362,51
363,48
364,46
365,53
366,55
367,59
368,60
369,63
370,62
371,64
372,63
373,61
374,54
375,52
376,49
377,49
378,50
379,50
380,49
381,47
382,51
383,51
384,50
385,51
386,51
387,55
388,56
389,54
390,54
391,54
392,54
393,53
394,54
395,51
396,48
397,50
398,46
399,48
400,47

200,63
201,64
202,62
203,64
204,67
205,70
206,69
207,64
208,66
209,69
210,67
211,67
212,71
213,68
214,66
215,67
216,66
217,65
218,61
219,64
220,65
221,64
222,64
223,62
224,70
225,70
226,71
227,75
228,79
229,82
230,74
231,75
232,72
233,69
234,66
235,65
236,60
237,63
238,59
239,57
240,58
241,56
242,57
243,58
244,59
245,57
246,57
247,53
248,50
249,52
250,50
251,46
252,48
253,50
254,49
255,57
256,52
257,52
258,48
259,46
260,53
261,53
262,52
263,47
264,45
265,43
266,46
267,44
268,40
269,36
270,37
271,35
272,32
273,32
274,31
275,31
276,31
277,32
278,34
279,38
280,37
281,38
282,40
283,39
284,38
285,37
286,40
287,39
288,35
289,33
290,35
291,36
292,36
293,35
294,40
295,41
296,40
297,43
298,45
299,48
300,49
301,56
302,52
303,55
304,48
305,51
306,53
307,55
308,59
309,60
310,61
311,61
312,58
313,57
314,54
315,48
316,52
317,54
318,54
319,53
320,50
321,45
322,39
323,37
324,35
325,39
326,41
327,43
328,44
329,44
330,43
331,46
332,44
333,42
334,44
335,42
336,42
337,40
338,40
339,41
340,40
341,38
342,36
343,39
344,45
345,46
346,47
347,45
348,41
349,39
350,38
351,34
352,33
353,41
354,44
355,47
356,50
357,49
358,51
359,51
360,51
361,56
362,55
363,57
364,64
365,70
366,70
367,71
368,73
369,73
370,74
371,71
372,63
373,64
374,66
375,64
376,59
377,56
378,57
379,56
380,52
381,50
382,49
383,48
384,51
385,49
386,50
387,50
388,52
389,54
390,54
391,54
392,52
393,52
394,54
395,52
396,49
397,52
398,51
399,54
400,53

200,30
201,32
202,34
203,35
204,35
205,37
206,42
207,41
208,41
209,43
210,43
211,49
212,53
213,54
214,54
215,57
216,59
217,54
218,54
219,53
220,51
221,55
222,56
223,52
224,54
225,56
226,58
227,58
228,59
229,59
230,61
231,65
232,71
233,72
234,76
235,80
236,81
237,81
238,84
239,87
240,91
241,95
242,100
243,102
244,98
245,97
246,94
247,89
248,85
249,83
250,84
251,84
252,81
253,79
254,75
255,72
256,70
257,69
258,67
259,64
260,62
261,60
262,60
263,59
264,59
265,58
266,56
267,57
268,64
269,66
270,67
271,68
272,65
273,67
274,62
275,60
276,56
277,57
278,64
279,69
280,71
281,69
282,70
283,70
284,68
285,68
286,66
287,63
288,63
289,63
290,68
291,65
292,59
293,58
294,57
295,54
296,52
297,51
298,53
299,54
300,50
301,49
302,46
303,43
304,45
305,50
306,51
307,51
308,51
309,47
310,44
311,41
312,39
313,36
314,43
315,49
316,54
317,55
318,58
319,57
320,55
321,59
322,63
323,62
324,61
325,56
326,55
327,56
328,51
329,47
330,40
331,40
332,39
333,39
334,36
335,35
336,34
337,29
338,30
339,28
340,29
341,33
342,33
343,33
344,33
345,30
346,29
347,25
348,28
349,27
350,27
351,26
352,26
353,26
354,24
355,23
356,25
357,25
358,28
359,27
360,27
361,31
362,31
363,33
364,32
365,34
366,31
367,31
368,31
369,28
370,29
371,34
372,36
373,33
374,35
375,36
376,39
377,38
378,39
379,43
380,45
381,48
382,47
383,47
384,46
385,49
386,49
387,49
388,47
389,48
390,54
391,54
392,54
393,58
394,58
395,61
396,62
397,66
398,63
399,63
400,68

200,37
201,38
202,35
203,33
204,32
205,36
206,38
207,38
208,40
209,37
210,36
211,31
212,31
213,35
214,37
215,44
216,48
217,45
218,50
219,50
220,50
221,47
222,50
223,53
224,57
225,58
226,55
227,53
228,54
229,54
230,56
231,53
232,51
233,53
234,51
235,50
236,47
237,48
238,45
239,48
240,48
241,52
242,55
243,55
244,57
245,59
246,60
247,57
248,56
249,55
250,56
251,53
252,55
253,56
254,59
255,58
256,59
257,63
258,70
259,72
260,68
261,63
262,61
263,62
264,58
265,55
266,53
267,54
268,52
269,52
270,51
271,50
272,52
273,52
274,52
275,56
276,60
277,61
278,63
279,62
280,62
281,67
282,65
283,66
284,68
285,65
286,61
287,60
288,61
289,65
290,70
291,83
292,86
293,81
294,79
295,76
296,77
297,73
298,74
299,76
300,75
301,75
302,78
303,81
304,81
305,80
306,83
307,84
308,81
309,86
310,86
311,89
312,91
313,94
314,95
315,95
316,91
317,88
318,84
319,82
320,77
321,77
322,79
323,68
324,66
325,60
326,59
327,58
328,59
329,61
330,65
331,62
332,61
333,58
334,58
335,61
336,61
337,61
338,56
339,50
340,50
341,49
342,52
343,56
344,55
345,57
346,57
347,54
348,55
349,54
350,48
351,47
352,46
353,49
354,50
355,50
356,47
357,45
358,46
359,52
360,57
361,53
362,54
363,51
364,44
365,40
366,40
367,40
368,41
369,36
370,34
371,35
372,39
373,36
374,32
375,37
376,36
377,33
378,35
379,34
380,33
381,32
382,35
383,32
384,34
385,31
386,29
387,30
388,35
389,38
390,39
391,38
392,39
393,40
394,39
395,39
396,42
397,45
398,42
399,44
400,41

200,88
201,86
202,82
203,81
204,84
205,80
206,79
207,80
208,78
209,77
210,73
211,75
212,70
213,71
214,71
215,67
216,63
217,63
218,55
219,54
220,53
221,53
222,48
223,50
224,51
225,50
226,48
227,48
228,47
229,44
230,50
231,51
232,55
233,58
234,56
235,56
236,55
237,56
238,58
239,55
240,53
241,50
242,48
243,46
244,45
245,51
246,48
247,49
248,46
249,49
250,53
251,50
252,51
253,47
254,48
255,49
256,51
257,49
258,43
259,40
260,43
261,44
262,43
263,40
264,39
265,34
266,33
267,31
268,30
269,31
270,31
