Time,Z.ParticleNumber
236,54
237,50
238,47
239,50
240,51
241,57
242,55
243,60
244,63
245,70
246,70
247,68
248,67
249,73
250,73
251,81
252,77
253,82
254,82
255,86
256,81
257,86
258,77
259,84
260,88
261,89
262,84
263,82
264,78
265,80
266,75
267,75
268,73
269,76
270,74
271,80
272,82
273,76
274,73
275,72
276,71
277,75
278,73
279,66
280,63
281,62
282,57
283,54
284,50
285,46
286,44
287,42
288,41
289,43
290,47
291,48
292,47
293,46
294,46
295,41
296,36
297,39
298,36
299,37
300,37
301,36
302,36
303,38
304,38
305,39
306,43
307,47
308,48
309,52
310,53
311,52
312,55
313,58
314,59
315,63
316,68
317,74
318,73
319,74
320,85
321,88
322,92
323,98
324,91
325,84
326,89
327,89
328,87
329,86
330,83
331,83
332,80
333,77
334,79
335,76
336,73
337,67
338,66
339,64
340,65
341,64
342,63
343,65
344,63
345,59
346,60
347,59
348,62
349,64
350,60
351,55
352,57
353,57
354,63
355,64
356,61
357,57
358,56
359,54
360,52
361,51
362,48
363,48
364,51
365,46
366,48
367,54
368,54
369,56
370,53
371,45
372,45
373,55
374,58
375,60
376,60
377,63
378,62
379,66
380,66
381,72
382,75
383,79
384,78
385,76
386,78
387,76
388,77
389,84
390,85
391,86
392,84
393,83
394,84
395,82
396,81
397,80
398,83
399,81
400,76

200,68
201,61
202,58
203,59
204,55
205,49
206,49
207,43
208,41
209,38
210,36
211,36
212,31
213,28
214,26
215,30
216,31
217,34
218,37
219,37
220,37
221,36
222,40
223,43
224,44
225,42
226,46
227,43
228,47
229,43
230,44
231,44
232,49
233,48
234,47
235,50
236,52
237,52
238,51
239,49
240,47
241,45
242,43
243,44
244,42
245,46
246,51
247,50
248,51
249,47
250,48
251,45
252,38
253,34
254,33
255,33
256,35
257,37
258,38
259,37
260,35
261,35
262,33
263,33
264,40
265,40
266,43
267,44
268,43
269,41
270,43
271,42
272,44
273,46
274,48
275,45
276,44
277,42
278,43
279,42
280,47
281,47
282,49
283,48
284,51
285,54
286,52
287,47
288,47
289,45
290,45
291,45
292,44
293,42
294,42
295,44
296,46
297,46
298,45
299,45
300,41
301,43
302,45
303,48
304,48
305,42
306,38
307,38
308,35
309,36
310,32
311,32
312,36
313,38
314,42
315,43
316,44
317,46
318,47
319,45
320,46
321,51
322,54
323,59
324,62
325,59
326,62
327,59
328,58
329,59
330,61
331,63
332,65
333,59
334,60
335,60
336,60
337,59
338,53
339,52
340,53
341,51
342,53
343,51
344,52
345,52
346,51
347,53
348,56
349,60
350,64
351,61
352,63
353,73
354,78
355,77
356,75
357,71
358,69
359,69
360,70
361,67
362,67
363,67
364,76
365,77
366,76
367,73
368,76
369,75
370,80
371,79
372,79
373,79
374,82
375,76
376,75
377,77
378,79
379,84
380,83
381,85
382,84
383,83
384,79
385,76
386,74
387,74
388,71
389,67
390,64
391,61
392,59
393,58
394,59
395,57
396,57
397,55
398,48
399,47
400,46

200,60
201,56
202,58
203,59
204,57
205,58
206,54
207,53
208,51
209,53
210,45
211,47
212,47
213,45
214,42
215,46
216,47
217,50
218,51
219,49
220,47
221,47
222,48
223,49
224,48
225,47
226,48
227,45
228,49
229,49
230,47
231,45
232,45
233,42
234,45
235,49
236,51
237,53
238,56
239,53
240,54
241,57
242,56
243,58
244,57
245,58
246,60
247,61
248,64
249,65
250,60
251,60
252,57
253,57
254,56
255,53
256,57
257,57
258,54
259,55
260,54
261,53
262,53
263,51
264,47
265,47
266,49
267,48
268,49
269,48
270,51
271,54
272,53
273,53
274,58
275,56
276,54
277,56
278,54
279,48
280,52
281,49
282,46
283,44
284,48
285,52
286,52
287,53
288,55
289,60
290,59
291,61
292,63
293,61
294,62
295,60
296,62
297,65
298,67
299,68
300,70
301,71
302,64
303,66
304,65
305,71
306,77
307,77
308,84
309,81
310,83
311,79
312,74
313,76
314,78
315,79
316,78
317,75
318,74
319,76
320,76
321,74
322,71
323,72
324,68
325,67
326,66
327,64
328,67
329,69
330,72
331,72
332,78
333,83
334,89
335,91
336,89
337,89
338,90
339,92
340,90
341,86
342,89
343,88
344,91
345,94
346,87
347,89
348,83
349,83
350,84
351,82
352,78
353,75
354,77
355,78
356,74
357,75
358,77
359,78
360,72
361,69
362,69
363,70
364,70
365,68
366,72
367,75
368,73
369,75
370,76
371,74
372,74
373,76
374,70
375,69
376,74
377,70
378,68
379,68
380,63
381,57
382,57
383,56
384,58
385,56
386,55
387,51
388,52
389,55
390,52
391,54
392,55
393,51
394,48
395,44
396,41
397,38
398,36
399,36
400,39

200,43
201,39
202,38
203,32
204,31
205,33
206,32
207,29
208,33
209,31
210,30
211,30
212,28
213,26
214,27
215,25
216,28
217,33
218,34
219,35
220,32
221,29
222,28
223,32
224,33
225,35
226,36
227,36
228,38
229,37
230,39
231,39
232,40
233,39
234,43
235,42
236,37
237,36
238,40
239,44
240,46
241,43
242,41
243,39
244,38
245,43
246,42
247,42
248,41
249,42
250,43
251,45
252,43
253,41
254,42
255,41
256,39
257,41
258,43
259,44
260,45
261,44
262,41
263,40
264,40
265,40
266,33
267,32
268,35
269,39
270,40
271,42
272,39
273,39
274,41
275,41
276,41
277,42
278,44
279,43
280,47
281,48
282,46
283,43
284,42
285,42
286,41
287,38
288,36
289,38
290,37
291,39
292,40
293,41
294,40
295,42
296,42
297,41
298,40
299,42
300,44
301,44
302,43
303,45
304,46
305,44
306,45
307,45
308,44
309,46
310,49
311,50
312,57
313,60
314,64
315,59
316,63
317,65
318,68
319,72
320,75
321,74
322,72
323,69
324,69
325,70
326,73
327,75
328,77
329,74
330,67
331,67
332,64
333,65
334,66
335,71
336,78
337,80
338,78
339,77
340,70
341,70
342,69
343,70
344,70
345,67
346,67
347,61
348,60
349,59
350,57
351,59
352,56
353,55
354,56
355,53
356,52
357,46
358,44
359,44
360,42
361,40
362,41
363,42
364,42
365,38
366,39
367,40
368,42
369,44
370,44
371,50
372,49
373,53
374,54
375,57
376,55
377,56
378,58
379,63
380,61
381,65
382,66
383,62
384,60
385,62
386,59
387,58
388,58
389,54
390,50
391,53
392,54
393,53
394,54
395,54
396,54
397,54
398,56
399,58
400,63

200,46
201,43
202,42
203,44
204,46
205,43
206,43
207,45
208,45
209,47
210,49
211,46
212,44
213,47
214,51
215,52
216,56
217,64
218,67
219,67
220,70
221,73
222,73
223,78
224,79
225,81
226,84
227,85
228,85
229,81
230,79
231,73
232,69
233,74
234,75
235,77
236,76
237,73
238,71
239,72
240,79
241,86
242,85
243,86
244,85
245,86
246,87
247,85
248,82
249,77
250,74
251,72
252,73
253,75
254,74
255,71
256,73
257,72
258,69
259,71
260,71
261,76
262,76
263,70
264,68
265,71
266,70
267,75
268,71
269,67
270,73
271,73
272,70
273,66
274,64
275,66
276,64
277,61
278,52
279,52
280,53
281,44
282,43
283,45
284,46
285,49
286,50
287,51
288,51
289,56
290,59
291,59
292,56
293,55
294,52
295,51
296,53
297,55
298,61
299,61
300,67
301,69
302,68
303,69
304,68
305,61
306,64
307,60
308,62
309,66
310,70
311,78
312,85
313,76
314,80
315,82
316,80
317,81
318,79
319,83
320,79
321,75
322,77
323,78
324,78
325,75
326,74
327,70
328,67
329,64
330,68
331,71
332,71
333,72
334,69
335,67
336,65
337,64
338,68
339,63
340,63
341,65
342,68
343,67
344,67
345,69
346,63
347,64
348,64
349,64
350,60
351,58
352,64
353,64
354,67
355,67
356,70
357,71
358,74
359,72
360,73
361,71
362,74
363,73
364,74
365,72
366,71
367,79
368,87
369,83
370,82
371,81
372,80
373,81
374,74
375,79
376,81
377,78
378,80
379,79
380,83
381,84
382,80
383,75
384,78
385,77
386,73
387,66
388,67
389,67
390,72
391,71
392,73
393,69
394,71
395,75
396,76
397,74
398,69
399,71
400,73

200,45
201,41
202,41
203,43
204,41
205,39
206,39
207,35
208,34
209,33
210,33
211,32
212,34
213,32
214,32
215,33
216,32
217,32
218,30
219,32
220,38
221,43
222,45
223,52
224,52
225,50
226,49
227,47
228,52
229,52
230,53
231,54
232,54
233,55
234,52
235,55
236,54
237,54
238,56
239,57
240,55
241,58
242,54
243,42
244,46
245,45
246,41
247,41
248,40
249,42
250,41
251,42
252,42
253,42
254,40
255,40
256,41
257,49
258,52
259,49
260,51
261,52
262,50
263,51
264,48
265,49
266,49
267,50
268,50
269,47
270,49
271,49
272,50
273,43
274,41
275,46
276,43
277,45
278,41
279,39
280,36
281,32
282,33
283,34
284,33
285,37
286,36
287,39
288,36
289,37
290,36
291,37
292,35
293,35
294,35
295,32
296,30
297,28
298,27
299,25
300,25
301,26
302,29
303,31
304,33
305,40
306,40
307,43
308,45
309,50
310,56
311,60
312,59
313,58
314,61
315,63
316,63
317,65
318,62
319,65
320,63
321,62
322,55
323,50
324,55
325,54
326,59
327,64
328,63
329,61
330,56
331,59
332,68
333,65
334,69
335,67
336,67
337,74
338,74
339,75
340,72
341,74
342,77
343,78
344,78
345,73
346,66
347,65
348,65
349,68
350,69
351,69
352,68
353,67
354,66
355,65
356,66
357,67
358,66
359,67
360,68
361,63
362,63
363,66
364,64
365,64
366,64
367,64
368,66
369,67
370,69
371,71
372,70
373,66
374,59
375,56
376,58
377,54
378,55
379,58
380,59
381,57
382,55
383,52
384,52
385,48
386,49
387,50
388,55
389,52
390,50
391,51
392,54
393,54
394,56
395,59
396,63
397,67
398,67
399,72
400,71

200,26
201,27
202,28
203,31
204,37
205,36
206,36
207,38
208,38
209,35
210,36
211,37
212,39
213,34
214,31
215,30
216,30
217,29
218,31
219,35
220,34
221,32
222,30
223,34
224,35
225,36
226,41
227,47
228,52
229,51
230,53
231,52
232,52
233,52
234,53
235,53
236,58
237,53
238,53
239,48
240,51
241,49
242,50
243,49
244,49
245,54
246,56
247,56
248,62
249,63
250,64
251,62
252,64
253,66
254,69
255,66
256,64
257,65
258,65
259,63
260,62
261,61
262,61
263,66
264,71
265,77
266,80
267,80
268,80
269,83
270,84
271,83
272,85
273,85
274,84
275,86
276,90
277,91
278,90
279,87
280,85
281,83
282,84
283,79
284,76
285,74
286,71
287,72
288,70
289,70
290,73
291,71
292,65
293,62
294,59
295,59
296,63
297,61
298,67
299,61
300,60
301,63
302,56
303,55
304,60
305,61
306,61
307,64
308,61
309,59
310,63
311,58
312,61
313,63
314,62
315,62
316,62
317,67
318,72
319,69
320,76
321,78
322,78
323,81
324,75
325,76
326,74
327,72
328,77
329,80
330,77
331,75
332,76
333,72
334,73
335,70
336,68
337,65
338,65
339,65
340,64
341,67
342,64
343,65
344,66
345,64
346,64
347,57
348,58
349,58
350,61
351,62
352,55
353,53
354,57
355,60
356,57
357,58
358,58
359,61
360,74
361,69
362,63
363,67
364,65
365,59
366,56
367,57
368,55
369,55
370,55
371,53
372,52
373,52
374,54
375,59
376,56
377,60
378,62
379,65
380,65
381,60
382,63
383,60
384,63
385,63
386,59
387,61
388,62
389,62
390,58
391,59
392,61
393,58
394,58
395,62
396,62
397,60
398,60
399,59
400,58

200,40
201,43
202,45
203,45
204,46
205,44
206,50
207,49
208,45
209,47
210,48
211,46
212,47
213,47
214,44
215,49
216,49
217,43
218,43
219,40
220,39
221,38
222,37
223,33
224,35
225,36
226,39
227,43
228,50
229,53
230,56
231,56
232,58
233,61
234,58
235,62
236,62
237,59
238,61
239,57
240,56
241,55
242,55
243,50
244,52
245,49
246,51
247,47
248,46
249,52
250,56
251,58
252,55
253,55
254,54
255,53
256,49
257,48
258,48
259,49
260,49
261,46
262,46
263,44
264,45
265,44
266,38
267,42
268,43
269,42
270,41
271,43
272,42
273,40
274,42
275,44
276,46
277,45
278,45
279,44
280,43
281,42
282,41
283,38
284,35
285,31
286,29
287,27
288,26
289,27
290,29
291,30
292,32
293,33
294,37
295,35
296,34
297,36
298,38
299,40
300,43
301,44
302,46
303,48
304,51
305,58
306,60
307,61
308,62
309,64
310,68
311,63
312,65
313,66
314,66
315,59
316,61
317,61
318,59
319,58
320,60
321,61
322,67
323,73
324,74
325,77
326,75
327,72
328,70
329,70
330,67
331,65
332,65
333,66
334,65
335,65
336,64
337,63
338,58
339,61
340,59
341,60
342,54
343,53
344,51
345,52
346,59
347,57
348,58
349,60
350,52
351,51
352,50
353,50
354,52
355,52
356,53
357,52
358,52
359,52
360,53
361,55
362,52
363,52
364,52
365,49
366,47
367,46
368,47
369,47
370,45
371,43
372,44
373,51
374,47
375,48
376,47
377,45
378,42
379,45
380,49
381,52
382,57
383,61
384,58
385,55
386,55
387,54
388,53
389,53
390,51
391,51
392,48
393,47
394,44
395,43
396,42
397,43
398,43
399,45
400,47

200,45
201,44
202,46
203,51
204,52
205,55
206,50
207,49
208,44
209,42
210,44
211,46
212,47
213,47
214,51
215,52
216,55
217,59
218,65
219,70
220,70
221,69
222,68
223,71
224,67
225,70
226,77
227,85
228,85
229,86
230,81
231,80
232,84
233,87
234,89
235,87
236,88
237,89
238,84
239,82
240,84
241,88
242,96
243,93
244,91
245,87
246,89
247,84
248,80
249,76
250,72
251,75
252,75
253,72
254,69
255,72
256,68
257,69
258,69
259,68
260,69
261,71
262,67
263,70
264,68
265,71
266,72
267,71
268,72
269,66
270,69
271,73
272,75
273,79
274,79
275,75
276,75
277,79
278,77
279,77
280,75
281,81
282,77
283,78
284,80
285,79
286,80
287,77
288,79
289,79
290,77
291,74
292,70
293,70
294,73
295,76
296,68
297,72
298,74
299,73
300,77
301,75
302,74
303,77
304,77
305,75
306,72
307,73
308,82
309,82
310,81
311,81
312,85
313,78
314,77
315,79
316,75
317,78
318,74
319,70
320,67
321,61
322,61
323,65
324,65
325,63
326,63
327,64
328,63
329,63
330,59
331,59
332,62
333,58
334,56
335,55
336,54
337,55
338,54
339,53
340,53
341,52
342,51
343,54
344,59
345,57
346,56
347,56
348,50
349,47
350,46
351,44
352,45
353,45
354,46
355,46
356,50
357,53
358,60
359,58
360,59
361,59
362,55
363,55
364,56
365,57
366,57
367,54
368,52
369,50
370,51
371,53
372,54
373,55
374,54
375,53
376,53
377,45
378,47
379,48
380,48
381,49
382,52
383,54
384,51
385,50
386,54
387,57
388,59
389,63
390,65
391,67
392,67
393,69
394,68
395,64
396,63
397,69
398,67
399,66
400,68

200,32
201,32
202,29
203,30
204,32
205,32
206,33
207,36
208,39
209,39
210,38
211,37
212,37
213,38
214,34
215,33
216,35
217,37
218,37
219,37
220,37
221,34
222,35
223,38
224,36
225,36
226,39
227,42
228,46
229,48
230,50
231,50
232,52
233,55
234,60
235,63
236,62
237,57
238,59
239,62
240,60
241,62
242,66
243,64
244,64
245,64
246,63
247,66
248,67
249,66
250,62
251,64
252,65
253,64
254,62
255,58
256,59
257,56
258,53
259,51
260,53
261,53
262,50
263,49
264,53
265,53
266,54
267,55
268,51
269,49
270,51
271,50
272,47
273,49
274,52
275,53
276,55
277,53
278,56
279,62
280,61
281,63
282,62
283,64
284,64
285,65
286,64
287,62
288,66
289,67
290,65
291,63
292,61
293,60
294,66
295,68
296,67
297,66
298,61
299,56
300,52
301,53
302,57
303,59
304,54
305,56
306,57
307,56
308,56
309,55
310,57
311,57
312,53
313,52
314,50
315,51
316,47
317,44
318,46
319,47
320,48
321,50
322,46
323,50
324,53
325,51
326,55
327,63
328,69
329,72
330,74
331,74
332,75
333,73
334,76
335,71
336,72
337,75
338,72
339,71
340,72
341,66
342,67
343,75
344,77
345,78
346,82
347,86
348,85
349,87
350,87
351,84
352,81
353,78
354,84
355,81
356,79
357,76
358,74
359,68
360,68
361,67
362,75
363,75
364,74
365,78
366,86
367,93
368,91
369,84
370,86
371,89
372,90
373,86
374,81
375,81
376,85
377,88
378,89
379,83
380,81
381,78
382,77
383,71
384,69
385,68
386,72
387,62
388,60
389,59
390,59
391,61
392,65
393,66
394,65
395,63
396,67
397,68
398,60
399,56
400,57

200,64
201,62
202,61
203,62
204,59
205,54
206,53
207,55
208,57
209,57
210,53
211,52
212,50
213,48
214,48
215,48
216,47
217,44
218,46
219,48
220,50
221,51
222,47
223,48
224,47
225,46
226,48
227,58
228,65
229,66
230,68
231,68
232,71
233,69
234,72
235,77
236,81
237,84
238,86
239,87
240,89
241,86
242,88
243,80
244,81
245,77
246,75
247,82
248,85
249,90
250,91
251,94
252,92
253,100
254,97
255,96
256,97
257,89
258,88
259,88
260,83
261,90
262,88
263,85
264,85
265,79
266,83
267,84
268,84
269,82
270,76
271,77
272,74
273,75
274,78
275,78
276,77
277,86
278,79
279,80
280,79
281,76
282,76
283,73
284,73
285,76
286,78
287,76
288,72
289,69
290,70
291,70
292,71
293,70
294,72
295,68
296,69
297,70
298,68
299,68
300,66
301,65
302,67
303,67
304,66
305,67
306,69
307,77
308,81
309,81
310,80
311,86
312,87
313,83
314,84
315,86
316,81
317,77
318,70
319,68
320,66
321,64
322,59
323,62
324,61
325,61
326,60
327,63
328,64
329,63
330,69
331,69
332,66
333,66
334,63
335,68
336,63
337,58
338,51
339,47
340,43
341,43
342,43
343,46
344,47
345,47
346,44
347,41
348,40
349,38
350,33
351,30
352,26
353,24
354,21
355,21
356,22
357,22
358,24
359,25
360,25
361,29
362,30
363,31
364,30
365,28
366,29
367,27
368,30
369,31
370,33
371,35
372,43
373,44
374,48
375,47
376,52
377,53
378,55
379,56
380,53
381,51
382,47
383,49
384,49
385,50
386,47
387,45
388,42
389,40
390,40
391,40
392,41
393,39
394,40
395,36
396,33
397,35
398,36
399,37
400,39

200,57
201,48
202,48
203,46
204,45
205,43
206,41
207,39
208,38
209,38
210,35
211,31
212,32
213,32
214,34
215,37
216,41
217,43
218,45
219,45
220,51
221,54
222,61
223,61
224,65
225,72
226,72
227,66
228,70
229,74
230,74
231,66
232,65
233,68
234,66
235,62
236,72
237,71
238,70
239,73
240,71
241,75
242,68
243,62
244,62
245,55
246,54
247,54
248,57
249,55
250,57
251,59
252,63
253,64
254,68
255,67
256,69
257,71
258,70
259,66
260,66
261,67
262,68
263,70
264,68
265,68
266,65
267,57
268,57
269,50
270,47
271,47
272,44
273,40
274,37
275,33
276,32
277,37
278,37
279,38
280,41
281,45
282,47
283,44
284,51
285,51
286,56
287,54
288,53
289,57
290,57
291,56
292,52
293,51
294,55
295,55
296,57
297,56
298,55
299,56
300,53
301,47
302,45
303,50
304,54
305,53
306,61
307,60
308,59
309,56
310,52
311,55
312,58
313,60
314,63
315,64
316,67
317,65
318,65
319,59
320,58
321,58
322,59
323,59
324,57
325,56
326,55
327,56
328,52
329,47
330,47
331,49
332,51
333,54
334,52
335,46
336,48
337,51
338,52
339,52
340,58
341,62
342,62
343,57
344,62
345,57
346,57
347,56
348,56
349,54
350,59
351,56
352,57
353,57
354,54
355,56
356,52
357,52
358,49
359,53
360,49
361,55
362,53
363,50
364,47
365,50
366,55
367,50
368,49
369,45
370,50
371,50
372,51
373,53
374,56
375,59
376,61
377,60
378,61
379,64
380,61
381,57
382,51
383,52
384,51
385,45
386,46
387,46
388,46
389,56
390,54
391,54
392,56
393,53
394,50
395,47
396,49
397,45
398,46
399,49
400,51

200,44
201,45
202,52
203,48
204,47
205,49
206,51
207,55
208,54
209,52
210,52
211,49
212,53
213,55
214,52
215,58
216,53
217,54
218,52
219,52
220,51
221,57
222,61
223,66
224,67
225,65
226,62
227,59
228,56
229,54
230,53
231,46
232,44
233,46
234,42
235,42
236,41
237,40
238,43
239,43
240,43
241,42
242,47
243,49
244,49
245,51
246,50
247,48
248,50
249,51
250,54
251,53
252,56
253,59
254,55
255,56
256,56
257,53
258,52
259,51
260,48
261,43
262,41
263,46
264,50
265,50
266,52
267,54
268,53
269,57
270,54
271,57
272,56
273,60
274,64
275,72
276,69
277,66
278,69
279,66
280,67
281,71
282,77
283,84
284,89
285,90
286,93
287,93
288,91
289,94
290,97
291,93
292,94
293,95
294,95
295,99
296,100
297,99
298,87
299,90
300,90
301,92
302,97
303,96
304,91
305,87
306,89
307,92
308,87
309,84
310,79
311,75
312,74
313,74
314,79
315,88
316,90
317,92
318,91
319,91
320,100
321,93
322,89
323,90
324,88
325,88
326,86
327,83
328,82
329,76
330,73
331,67
332,63
333,55
334,62
335,60
336,60
337,62
338,64
339,66
340,65
341,70
342,72
343,71
344,77
345,78
346,80
347,83
348,84
349,86
350,93
351,97
352,104
353,109
354,111
355,113
356,112
357,110
358,107
359,105
360,100
361,93
362,94
363,95
364,101
365,99
366,100
367,102
368,110
369,104
370,100
371,95
372,93
373,88
374,89
375,91
376,85
377,78
378,76
379,75
380,72
381,68
382,69
383,66
384,66
385,62
386,66
387,67
388,62
389,63
390,65
391,61
392,60
393,56
394,54
395,51
396,55
397,54
398,61
399,60
400,57

200,38
201,39
202,38
203,39
204,39
205,37
206,34
207,31
208,29
209,27
210,26
211,25
212,23
213,22
214,23
215,25
216,21
217,20
218,18
219,20
220,25
221,28
222,31
223,30
224,34
225,41
226,41
227,46
228,47
229,47
230,46
231,47
232,48
233,47
234,46
235,49
236,47
237,43
238,42
239,38
240,38
241,33
242,33
243,32
244,34
245,32
246,35
247,40
248,39
249,37
250,39
251,37
252,37
253,39
254,43
255,38
256,41
257,42
258,42
259,43
260,47
261,49
262,52
263,57
264,54
265,55
266,48
267,47
268,51
269,53
270,51
271,48
272,50
273,53
274,55
275,54
276,51
277,47
278,51
279,53
280,54
281,55
282,56
283,55
284,54
285,54
286,52
287,49
288,46
289,47
290,49
291,47
292,48
293,54
294,53
295,57
296,57
297,59
298,62
299,58
300,57
301,60
302,65
303,70
304,71
305,72
306,73
307,74
308,70
309,74
310,69
311,68
312,67
313,66
314,61
315,56
316,56
317,52
318,48
319,46
320,48
321,44
322,42
323,41
324,42
325,44
326,40
327,40
328,38
329,35
330,33
331,31
332,29
333,26
334,24
335,24
336,23
337,22
338,18
339,21
340,22
341,23
342,20
343,20
344,19
345,18
346,19
347,20
348,27
349,28
350,32
351,33
352,36
353,37
354,39
355,39
356,41
357,40
358,40
359,43
360,45
361,50
362,51
363,49
364,44
365,43
366,44
367,43
368,46
369,48
370,45
371,41
372,40
373,40
374,39
375,39
376,38
377,43
378,44
379,42
380,45
381,45
382,49
383,50
384,52
385,52
386,53
387,51
388,48
389,46
390,52
391,48
392,52
393,49
394,46
395,45
396,46
397,50
398,54
399,51
400,58

200,66
201,66
202,66
203,65
204,59
205,59
206,57
207,60
208,60
209,57
210,59
211,63
212,66
213,70
214,72
215,72
216,75
217,75
218,82
219,84
220,79
221,80
222,80
223,81
224,80
225,77
226,74
227,76
228,80
229,77
230,74
231,72
232,71
233,71
234,68
235,66
236,66
237,68
238,66
239,66
240,64
241,65
242,64
243,59
244,58
245,59
246,55
247,59
248,58
249,57
250,65
251,66
252,64
253,68
254,70
255,71
256,69
257,70
258,70
259,66
260,65
261,65
262,62
263,60
264,63
265,62
266,62
267,63
268,63
269,65
270,66
271,66
272,69
273,69
274,69
275,66
276,66
277,66
278,70
279,68
280,70
281,67
282,64
283,61
284,58
285,56
286,57
287,58
288,62
289,64
290,58
291,54
292,54
293,53
294,54
295,51
296,46
297,49
298,50
299,52
300,50
301,56
302,55
303,57
304,56
305,58
306,55
307,58
308,59
309,61
310,61
311,56
312,56
313,55
314,54
315,53
316,53
317,51
318,55
319,57
320,59
321,57
322,57
323,57
324,62
325,59
326,59
327,61
328,66
329,68
330,69
331,75
332,74
333,78
334,83
335,82
336,81
337,78
338,75
339,77
340,81
341,82
342,74
343,70
344,68
345,65
346,66
347,67
348,66
349,59
350,55
351,50
352,50
353,50
354,51
355,47
356,44
357,48
358,48
359,46
360,43
361,43
362,40
363,43
364,42
365,41
366,42
367,47
368,47
369,46
370,49
371,56
372,56
373,55
374,56
375,52
376,49
377,48
378,46
379,49
380,45
381,42
382,35
383,35
384,37
385,41
386,45
387,47
388,42
389,46
390,52
391,57
392,65
393,74
394,75
395,70
396,70
397,68
398,65
399,63
400,61

200,55
201,56
202,62
203,60
204,63
205,62
206,64
207,64
208,66
209,68
210,69
211,71
212,76
213,78
214,80
215,79
216,81
217,83
218,84
219,79
220,75
221,80
222,72
223,68
224,70
225,67
226,60
227,56
228,56
229,50
230,53
231,56
232,58
233,55
234,52
235,52
236,53
237,58
238,59
239,59
240,54
241,53
242,48
243,49
244,46
245,47
246,51
247,49
248,45
249,44
250,44
251,45
252,46
253,48
254,47
255,46
256,48
257,49
258,51
259,56
260,61
261,59
262,55
263,58
264,53
265,50
266,47
267,47
268,46
269,51
270,55
