Time,Z.ParticleNumber
281,675
282,676
283,677
284,672
285,664
286,657
287,664
288,643
289,640
290,635
291,649
292,651
293,653
294,670
295,677
296,686
297,691
298,687
299,679
300,699
301,728
302,731
303,726
304,744
305,745
306,755
307,744
308,747
309,754
310,756
311,751
312,754
313,749
314,754
315,747
316,738
317,726
318,733
319,725
320,709
321,714
322,692
323,688
324,676
325,671
326,661
327,679
328,684
329,685
330,703
331,711
332,716
333,726
334,734
335,729
336,727
337,726
338,727
339,711
340,709
341,716
342,717
343,712
344,687
345,699
346,708
347,708
348,714
349,708
350,702
351,698
352,724
353,726
354,709
355,728
356,727
357,722
358,714
359,707
360,712
361,713
362,703
363,718
364,709
365,723
366,737
367,749
368,754
369,740
370,752
371,756
372,746
373,734
374,721
375,697
376,687
377,684
378,669
379,661
380,666
381,652
382,652
383,650
384,643
385,627
386,622
387,641
388,654
389,659
390,654
391,653
392,669
393,697
394,680
395,706
396,719
397,737
398,748
399,748
400,743

200,761
201,763
202,771
203,780
204,772
205,774
206,784
207,792
208,783
209,786
210,789
211,785
212,773
213,786
214,798
215,807
216,818
217,828
218,838
219,824
220,844
221,858
222,870
223,875
224,891
225,878
226,884
227,871
228,850
229,845
230,838
231,850
232,842
233,833
234,815
235,815
236,782
237,766
238,758
239,762
240,755
241,752
242,756
243,764
244,759
245,735
246,742
247,745
248,748
249,733
250,736
251,729
252,727
253,726
254,723
255,717
256,714
257,700
258,702
259,693
260,686
261,665
262,654
263,646
264,646
265,644
266,661
267,676
268,688
269,685
270,713
271,699
272,715
273,746
274,747
275,739
276,749
277,740
278,723
279,722
280,731
281,726
282,722
283,710
284,709
285,716
286,728
287,728
288,721
289,719
290,687
291,702
292,689
293,701
294,700
295,694
296,697
297,696
298,696
299,697
300,693
301,675
302,658
303,660
304,656
305,670
306,672
307,685
308,696
309,707
310,684
311,669
312,665
313,655
314,665
315,667
316,659
317,653
318,660
319,668
320,694
321,690
322,683
323,666
324,674
325,686
326,679
327,701
328,713
329,717
330,733
331,732
332,715
333,740
334,737
335,738
336,743
337,744
338,759
339,761
340,755
341,760
342,756
343,763
344,766
345,753
346,750
347,726
348,730
349,719
350,720
351,721
352,715
353,718
354,716
355,716
356,723
357,713
358,697
359,695
360,699
361,677
362,679
363,672
364,678
365,675
366,672
367,696
368,707
369,711
370,694
371,699
372,690
373,675
374,659
375,654
376,646
377,654
378,659
379,646
380,663
381,665
382,671
383,690
384,686
385,684
386,681
387,676
388,683
389,677
390,671
391,673
392,650
393,658
394,648
395,647
396,667
397,679
398,693
399,693
400,707

200,610
201,613
202,598
203,601
204,588
205,581
206,582
207,585
208,608
209,600
210,582
211,591
212,575
213,592
214,608
215,600
216,589
217,577
218,587
219,611
220,627
221,627
222,627
223,626
224,620
225,631
226,639
227,627
228,622
229,640
230,644
231,641
232,637
233,653
234,671
235,686
236,687
237,694
238,706
239,702
240,703
241,705
242,702
243,716
244,697
245,725
246,715
247,701
248,709
249,711
250,716
251,733
252,725
253,723
254,714
255,727
256,720
257,730
258,741
259,748
260,752
261,750
262,749
263,736
264,741
265,731
266,738
267,733
268,735
269,722
270,717
271,717
272,684
273,679
274,677
275,687
276,677
277,682
278,683
279,685
280,689
281,670
282,670
283,691
284,679
285,698
286,693
287,682
288,693
289,700
290,693
291,686
292,688
293,669
294,679
295,676
296,672
297,670
298,669
299,666
300,651
301,642
302,640
303,641
304,643
305,662
306,668
307,653
308,653
309,659
310,638
311,650
312,695
313,701
314,699
315,713
316,718
317,725
318,732
319,731
320,722
321,716
322,696
323,700
324,689
325,694
326,694
327,683
328,699
329,682
330,687
331,686
332,683
333,685
334,690
335,677
336,671
337,678
338,687
339,670
340,661
341,669
342,665
343,659
344,663
345,648
346,653
347,649
348,624
349,614
350,609
351,606
352,613
353,610
354,616
355,628
356,615
357,607
358,605
359,610
360,610
361,616
362,618
363,630
364,644
365,642
366,655
367,648
368,644
369,670
370,676
371,682
372,701
373,706
374,716
375,712
376,695
377,700
378,706
379,702
380,703
381,697
382,687
383,691
384,685
385,707
386,718
387,708
388,722
389,723
390,723
391,718
392,720
393,716
394,714
395,707
396,709
397,702
398,702
399,704
400,707

200,695
201,716
202,722
203,712
204,712
205,709
206,716
207,733
208,723
209,723
210,744
211,749
212,743
213,745
214,742
215,730
216,736
217,712
218,703
219,714
220,714
221,711
222,699
223,704
224,701
225,692
226,680
227,678
228,682
229,668
230,660
231,665
232,658
233,652
234,636
235,633
236,618
237,620
238,610
239,604
240,602
241,605
242,605
243,607
244,610
245,609
246,622
247,610
248,606
249,609
250,602
251,614
252,606
253,600
254,616
255,609
256,600
257,587
258,594
259,614
260,603
261,613
262,619
263,619
264,636
265,645
266,656
267,662
268,665
269,679
270,694
271,699
272,689
273,708
274,718
275,732
276,737
277,744
278,756
279,760
280,744
281,728
282,727
283,722
284,728
285,737
286,754
287,733
288,753
289,749
290,748
291,752
292,752
293,768
294,779
295,785
296,780
297,764
298,757
299,775
300,763
301,767
302,760
303,754
304,741
305,754
306,750
307,746
308,754
309,759
310,753
311,763
312,770
313,766
314,785
315,773
316,771
317,766
318,762
319,761
320,768
321,760
322,758
323,767
324,767
325,759
326,759
327,755
328,763
329,754
330,754
331,745
332,759
333,755
334,761
335,772
336,766
337,754
338,759
339,759
340,758
341,760
342,731
343,746
344,745
345,764
346,762
347,752
348,755
349,769
350,779
351,786
352,790
353,769
354,772
355,754
356,751
357,761
358,760
359,772
360,774
361,776
362,769
363,795
364,791
365,788
366,774
367,788
368,786
369,794
370,786
371,784
372,770
373,759
374,771
375,759
376,751
377,743
378,725
379,724
380,713
381,704
382,699
383,683
384,683
385,699
386,717
387,711
388,723
389,734
390,720
391,729
392,737
393,728
394,724
395,727
396,727
397,728
398,716
399,731
400,736

200,772
201,771
202,761
203,772
204,776
205,765
206,745
207,744
208,755
209,761
210,770
211,778
212,781
213,767
214,772
215,753
216,760
217,772
218,764
219,760
220,739
221,740
222,744
223,738
224,729
225,724
226,722
227,724
228,734
229,741
230,749
231,728
232,732
233,728
234,728
235,735
236,737
237,731
238,741
239,733
240,728
241,728
242,727
243,726
244,726
245,736
246,728
247,715
248,717
249,725
250,724
251,734
252,739
253,733
254,714
255,732
256,739
257,751
258,749
259,748
260,736
261,716
262,718
263,716
264,727
265,742
266,753
267,761
268,753
269,740
270,718
271,717
272,735
273,734
274,735
275,728
276,750
277,757
278,752
279,751
280,736
281,743
282,745
283,743
284,748
285,764
286,756
287,764
288,769
289,757
290,731
291,735
292,727
293,711
294,706
295,706
296,706
297,705
298,718
299,720
300,705
301,698
302,695
303,696
304,677
305,663
306,655
307,654
308,660
309,647
310,652
311,650
312,663
313,663
314,671
315,685
316,686
317,682
318,690
319,712
320,716
321,721
322,718
323,730
324,707
325,718
326,714
327,740
328,736
329,726
330,738
331,746
332,756
333,761
334,779
335,801
336,822
337,828
338,827
339,835
340,835
341,837
342,829
343,820
344,794
345,772
346,757
347,758
348,748
349,724
350,714
351,707
352,692
353,688
354,702
355,697
356,689
357,697
358,710
359,705
360,710
361,698
362,691
363,683
364,674
365,690
366,685
367,693
368,708
369,704
370,700
371,695
372,703
373,703
374,692
375,699
376,704
377,706
378,685
379,683
380,681
381,676
382,679
383,673
384,695
385,699
386,695
387,709
388,722
389,706
390,723
391,738
392,747
393,746
394,755
395,748
396,752
397,746
398,748
399,751
400,752

200,719
201,709
202,701
203,704
204,699
205,713
206,731
207,733
208,716
209,733
210,732
211,725
212,713
213,707
214,719
215,729
216,718
217,747
218,756
219,764
220,752
221,748
222,757
223,735
224,738
225,724
226,733
227,729
228,706
229,724
230,722
231,703
232,696
233,695
234,703
235,703
236,695
237,689
238,710
239,698
240,710
241,713
242,719
243,719
244,718
245,725
246,726
247,729
248,725
249,738
250,733
251,741
252,744
253,758
254,759
255,745
256,743
257,730
258,733
259,722
260,706
261,710
262,710
263,721
264,725
265,729
266,718
267,726
268,729
269,732
270,737
271,723
272,720
273,717
274,735
275,722
276,713
277,705
278,713
279,720
280,717
281,719
282,721
283,718
284,722
285,736
286,732
287,736
288,724
289,707
290,717
291,716
292,713
293,714
294,716
295,722
296,725
297,721
298,717
299,728
300,736
301,733
302,736
303,735
304,733
305,729
306,733
307,755
308,752
309,752
310,752
311,759
312,741
313,727
314,708
315,707
316,718
317,702
318,696
319,678
320,664
321,647
322,629
323,625
324,616
325,628
326,602
327,604
328,602
329,594
330,589
331,578
332,585
333,609
334,622
335,619
336,633
337,644
338,656
339,666
340,688
341,698
342,713
343,727
344,721
345,722
346,716
347,718
348,710
349,707
350,724
351,702
352,718
353,717
354,708
355,733
356,743
357,727
358,742
359,730
360,718
361,719
362,730
363,729
364,723
365,725
366,730
367,725
368,716
369,711
370,715
371,707
372,704
373,714
374,716
375,696
376,703
377,697
378,687
379,677
380,668
381,671
382,654
383,633
384,632
385,629
386,640
387,667
388,667
389,657
390,666
391,671
392,675
393,669
394,655
395,647
396,641
397,666
398,675
399,678
400,675

200,755
201,755
202,750
203,748
204,759
205,756
206,747
207,759
208,737
209,736
210,727
211,735
212,741
213,756
214,757
215,744
216,735
217,717
218,707
219,718
220,719
221,734
222,738
223,729
224,721
225,716
226,716
227,699
228,692
229,683
230,685
231,691
232,695
233,692
234,704
235,730
236,725
237,754
238,757
239,756
240,760
241,736
242,731
243,728
244,727
245,717
246,732
247,742
248,742
249,729
250,726
251,721
252,718
253,703
254,690
255,684
256,674
257,674
258,683
259,673
260,668
261,652
262,664
263,663
264,654
265,664
266,651
267,652
268,658
269,658
270,662
271,661
272,662
273,672
274,679
275,682
276,706
277,700
278,693
279,701
280,700
281,711
282,721
283,712
284,717
285,732
286,726
287,712
288,702
289,694
290,681
291,682
292,685
293,682
294,678
295,684
296,693
297,675
298,672
299,667
300,661
301,645
302,641
303,650
304,652
305,665
306,690
307,697
308,706
309,709
310,737
311,735
312,736
313,721
314,724
315,741
316,759
317,759
318,771
319,775
320,776
321,775
322,778
323,773
324,771
325,786
326,773
327,780
328,769
329,759
330,751
331,756
332,745
333,740
334,750
335,759
336,749
337,773
338,760
339,745
340,743
341,735
342,729
343,729
344,730
345,710
346,702
347,700
348,685
349,690
350,699
351,690
352,679
353,675
354,652
355,646
356,642
357,622
358,626
359,639
360,642
361,645
362,639
363,642
364,663
365,660
366,658
367,651
368,648
369,640
370,636
371,621
372,635
373,650
374,666
375,661
376,667
377,677
378,669
379,663
380,681
381,679
382,692
383,700
384,695
385,696
386,697
387,686
388,685
389,694
390,698
391,705
392,718
393,723
394,719
395,724
396,701
397,697
398,702
399,703
400,702

200,716
201,724
202,729
203,728
204,721
205,733
206,717
207,715
208,723
209,721
210,711
211,700
212,699
213,695
214,712
215,704
216,710
217,713
218,712
219,718
220,725
221,734
222,726
223,728
224,725
225,718
226,715
227,723
228,739
229,755
230,770
231,774
232,759
233,756
234,741
235,739
236,727
237,737
238,729
239,733
240,747
241,762
242,783
243,790
244,776
245,794
246,793
247,809
248,792
249,804
250,806
251,812
252,813
253,815
254,820
255,814
256,815
257,816
258,793
259,789
260,798
261,777
262,779
263,772
264,777
265,769
266,763
267,762
268,752
269,740
270,744
271,751
272,743
273,748
274,729
275,719
276,720
277,734
278,735
279,739
280,749
281,760
282,764
283,750
284,762
285,764
286,760
287,762
288,759
289,759
290,770
291,765
292,760
293,752
294,737
295,716
296,693
297,701
298,709
299,685
300,670
301,663
302,665
303,658
304,640
305,639
306,656
307,644
308,638
309,634
310,624
311,632
312,619
313,627
314,627
315,637
316,637
317,641
318,639
319,634
320,645
321,642
322,637
323,629
324,627
325,617
326,623
327,628
328,640
329,647
330,649
331,653
332,668
333,662
334,663
335,649
336,651
337,651
338,629
339,626
340,633
341,632
342,619
343,623
344,631
345,650
346,656
347,652
348,653
349,641
350,638
351,635
352,632
353,638
354,650
355,639
356,633
357,634
358,631
359,620
360,617
361,632
362,626
363,619
364,624
365,633
366,644
367,644
368,645
369,639
370,653
371,658
372,646
373,659
374,647
375,671
376,660
377,671
378,662
379,658
380,672
381,651
382,653
383,650
384,662
385,660
386,673
387,671
388,674
389,683
390,676
391,673
392,666
393,673
394,690
395,689
396,693
397,688
398,680
399,673
400,687

200,680
201,690
202,690
203,692
204,698
205,702
206,688
207,685
208,689
209,688
210,681
211,695
212,691
213,681
214,685
215,680
216,671
217,664
218,653
219,652
220,659
221,658
222,671
223,663
224,651
225,650
226,641
227,637
228,650
229,665
230,655
231,661
232,667
233,656
234,677
235,664
236,676
237,678
238,697
239,710
240,719
241,713
242,709
243,726
244,715
245,717
246,703
247,706
248,708
249,691
250,675
251,670
252,683
253,692
254,682
255,690
256,680
257,674
258,669
259,672
260,675
261,680
262,670
263,655
264,653
265,648
266,650
267,656
268,663
269,673
270,666
271,679
272,695
273,695
274,694
275,686
276,685
277,700
278,698
279,687
280,691
281,694
282,708
283,723
284,718
285,723
286,721
287,714
288,708
289,710
290,711
291,704
292,705
293,699
294,693
295,705
296,700
297,715
298,714
299,733
300,728
301,748
302,752
303,754
304,755
305,767
306,754
307,743
308,740
309,750
310,740
311,748
312,760
313,790
314,770
315,779
316,771
317,771
318,771
319,775
320,774
321,782
322,775
323,776
324,786
325,765
326,765
327,780
328,793
329,791
330,775
331,768
332,760
333,762
334,750
335,765
336,771
337,785
338,796
339,792
340,778
341,782
342,764
343,766
344,756
345,747
346,741
347,745
348,743
349,760
350,764
351,771
352,773
353,789
354,795
355,820
356,808
357,815
358,803
359,791
360,802
361,791
362,782
363,773
364,771
365,766
366,757
367,762
368,763
369,757
370,748
371,742
372,735
373,737
374,747
375,743
376,749
377,741
378,728
379,737
380,759
381,750
382,760
383,764
384,763
385,751
386,754
387,750
388,740
389,725
390,729
391,720
392,712
393,717
394,715
395,720
396,729
397,723
398,709
399,682
400,684

200,635
201,647
202,644
203,643
204,627
205,641
206,641
207,644
208,639
209,649
210,650
211,645
212,648
213,642
214,656
215,661
216,654
217,657
218,651
219,663
220,668
221,663
222,682
223,703
224,714
225,719
226,744
227,740
228,757
229,744
230,729
231,728
232,706
233,710
234,713
235,703
236,727
237,708
238,690
239,686
240,684
241,670
242,677
243,665
244,670
245,689
246,691
247,683
248,675
249,664
250,651
251,650
252,659
253,675
254,696
255,693
256,692
257,687
258,694
259,708
260,721
261,724
262,713
263,708
264,715
265,724
266,722
267,722
268,714
269,716
270,717
271,719
272,707
273,703
274,702
275,703
276,706
277,715
278,728
279,741
280,747
281,745
282,746
283,756
284,746
285,734
286,735
287,736
288,741
289,740
290,729
291,736
292,740
293,737
294,741
295,729
296,721
297,712
298,722
299,728
300,730
301,721
302,734
303,733
304,725
305,722
306,718
307,726
308,732
309,745
310,756
311,770
312,769
313,788
314,782
315,785
316,771
317,778
318,785
319,796
320,794
321,793
322,771
323,757
324,758
325,754
326,738
327,740
328,745
329,750
330,749
331,754
332,747
333,738
334,743
335,734
336,734
337,718
338,710
339,713
340,720
341,740
342,752
343,749
344,730
345,720
346,729
347,732
348,731
349,736
350,736
351,727
352,707
353,703
354,710
355,696
356,712
357,712
358,706
359,709
360,727
361,724
362,730
363,751
364,755
365,776
366,785
367,775
368,778
369,774
370,774
371,775
372,767
373,755
374,751
375,749
376,742
377,742
378,741
379,741
380,743
381,736
382,728
383,734
384,748
385,759
386,772
387,762
388,743
389,738
390,739
391,770
392,764
393,770
394,753
395,732
396,742
397,738
398,727
399,717
400,729

200,696
201,687
202,685
203,679
204,684
205,678
206,663
207,660
208,666
209,660
210,657
211,641
212,638
213,633
214,636
215,631
216,639
217,653
218,655
219,653
220,647
221,653
222,642
223,651
224,642
225,634
226,635
227,642
228,636
229,638
230,635
231,637
232,647
233,650
234,648
235,671
236,687
237,669
238,687
239,690
240,688
241,681
242,684
243,686
244,696
245,690
246,696
247,685
248,697
249,700
250,697
251,696
252,711
253,722
254,739
255,742
256,737
257,725
258,721
259,729
260,744
261,735
262,757
263,772
264,790
265,762
266,773
267,785
268,797
269,805
270,805
271,812
272,818
273,804
274,787
275,802
276,824
277,837
278,849
279,848
280,841
281,834
282,839
283,842
284,833
285,830
286,831
287,820
288,815
289,800
290,794
291,797
292,775
293,775
294,765
295,761
296,758
297,767
298,756
299,728
300,730
301,719
302,731
303,735
304,737
305,740
306,737
307,726
308,718
309,715
310,712
311,715
312,727
313,723
314,715
315,704
316,715
317,716
318,709
319,705
320,693
321,689
322,680
323,673
324,681
325,684
326,684
327,675
328,686
329,700
330,724
331,725
332,739
333,731
334,728
335,729
336,724
337,723
338,716
339,701
340,702
341,702
342,709
343,708
344,699
345,708
346,692
347,695
348,712
349,725
350,755
351,762
352,767
353,755
354,757
355,749
356,746
357,750
358,747
359,753
360,741
361,730
362,715
363,701
364,701
365,682
366,683
367,681
368,661
369,655
370,645
371,660
372,650
373,638
374,636
375,622
376,604
377,620
378,623
379,618
380,640
381,662
382,678
383,675
384,677
385,657
386,674
387,657
388,668
389,674
390,689
391,693
392,718
393,718
394,730
395,727
396,725
397,715
398,721
399,738
400,733

200,705
201,690
202,678
203,670
204,674
205,671
206,671
207,667
208,683
209,691
210,664
211,648
212,662
213,674
214,698
215,695
216,702
217,711
218,716
219,724
220,739
221,741
222,752
223,777
224,768
225,785
226,791
227,776
228,766
229,754
230,748
231,754
232,760
233,772
234,778
235,772
236,788
237,780
238,775
239,777
240,767
241,756
242,754
243,749
244,741
245,740
246,746
247,735
248,724
249,739
250,746
251,748
252,757
253,761
254,765
255,745
256,753
257,775
258,776
259,761
260,765
261,770
262,747
263,747
264,740
265,731
266,745
267,739
268,726
269,722
270,706
271,697
272,709
273,715
274,710
275,734
276,717
277,710
278,712
279,720
280,739
281,755
282,772
283,770
284,776
285,788
286,805
287,808
288,812
289,809
290,806
291,801
292,819
293,818
294,802
295,808
296,802
297,817
298,821
299,823
300,822
301,811
302,817
303,811
304,815
305,828
306,811
307,804
308,799
309,791
310,795
311,793
312,782
313,782
314,772
315,764
316,771
317,766
318,782
319,791
320,809
321,802
322,805
323,792
324,777
325,792
326,786
327,786
328,772
329,751
330,743
331,743
332,739
333,724
334,722
335,716
336,709
337,709
338,701
339,722
340,707
341,716
342,720
343,707
344,725
345,724
346,731
347,729
348,734
349,738
350,743
351,733
352,732
353,737
354,716
355,720
356,725
357,721
358,717
359,715
360,722
361,707
362,713
363,707
364,692
365,679
366,667
367,641
368,659
369,659
370,665
371,665
372,670
373,699
374,715
375,717
376,720
377,710
378,698
379,695
380,713
381,706
382,705
383,702
384,695
385,690
386,692
387,687
388,669
389,660
390,658
391,663
392,669
393,679
394,691
395,689
396,687
397,691
398,700
399,691
400,681

200,790
201,788
202,779
203,760
204,735
205,721
206,702
207,697
208,688
209,692
210,686
211,689
212,694
213,702
214,696
215,690
216,670
217,666
218,671
219,678
220,678
221,683
222,680
223,665
224,664
225,656
226,649
227,661
228,649
229,640
230,619
231,608
232,603
233,609
234,621
235,638
236,645
237,638
238,630
239,614
240,621
241,623
242,605
243,622
244,629
245,645
246,633
247,644
248,659
249,665
250,657
251,663
252,652
253,645
254,666
255,673
256,679
257,703
258,709
259,706
260,707
261,722
262,728
263,744
264,739
265,730
266,725
267,711
268,708
269,709
270,700
271,702
272,693
273,696
274,687
275,696
276,686
277,687
278,684
279,695
280,715
281,726
282,741
283,739
284,734
285,743
286,764
287,775
288,777
289,766
290,739
291,731
292,731
293,750
294,734
295,732
296,722
297,718
298,717
299,706
300,704
301,712
302,700
303,702
304,699
305,695
306,700
307,687
308,706
309,705
310,714
311,725
312,736
313,737
314,772
315,778
316,780
317,788
318,791
319,787
320,785
321,792
322,787
323,783
324,784
325,790
326,782
327,780
328,765
329,780
330,801
331,808
332,788
333,804
334,794
335,798
336,813
337,802
338,786
339,783
340,766
341,761
342,771
343,771
344,753
345,739
346,724
347,701
348,696
349,673
350,662
351,678
352,681
353,679
354,686
355,682
356,687
357,679
358,662
359,657
360,667
361,676
362,677
363,670
364,663
365,673
366,690
367,683
368,673
369,682
370,686
371,681
372,675
373,664
374,670
375,675
376,680
377,670
378,680
379,690
380,696
381,689
382,718
383,699
384,719
385,729
386,721
387,742
388,755
389,757
390,747
391,737
392,750
393,763
394,772
395,781
396,790
397,802
398,799
399,790
400,784

200,791
201,792
202,807
203,811
204,808
205,805
206,803
207,795
208,792
209,795
210,789
211,787
212,790
213,779
214,774
215,770
216,755
217,738
218,724
219,713
220,693
221,687
222,686
223,678
224,669
225,664
226,687
227,685
228,680
229,672
230,658
231,643
232,649
233,635
234,637
235,637
236,654
237,672
238,674
239,673
240,670
241,683
242,693
243,696
244,689
245,678
246,680
247,700
248,708
249,692
250,673
251,663
252,648
253,643
254,661
255,670
256,682
257,681
258,684
259,679
260,658
261,661
262,642
263,649
264,658
265,658
266,652
267,650
268,652
269,658
270,648
