Time,Z.ParticleNumber
84,68
85,63
86,61
87,53
88,49
89,47
90,48
91,46
92,44
93,37
94,36
95,34
96,33
97,32
98,30
99,30
100,28
101,27
102,25
103,20
104,20
105,22
106,21
107,21
108,21
109,23
110,26
111,24
112,24
113,23
114,21
115,21
116,20
117,17
118,15
119,14
120,16
121,18
122,17
123,16
124,15
125,14
126,14
127,13
128,12
129,12
130,12
131,12
132,12
133,12
134,12
135,11
136,11
137,8
138,8
139,7
140,6
141,6
142,6
143,6
144,6
145,5
146,5
147,5
148,5
149,5
150,5
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,5
166,6
167,6
168,6
169,6
170,6
171,6
172,8
173,8
174,9
175,9
176,9
177,8
178,8
179,8
180,7
181,7
182,6
183,6
184,6
185,5
186,3
187,3
188,2
189,2
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,2
198,3
199,4
200,4

0,0
1,2
2,6
3,7
4,17
5,22
6,26
7,29
8,29
9,35
10,39
11,42
12,47
13,49
14,56
15,66
16,88
17,97
18,94
19,100
20,104
21,103
22,104
23,105
24,104
25,108
26,111
27,109
28,111
29,121
30,125
31,131
32,129
33,126
34,130
35,128
36,131
37,138
38,128
39,132
40,136
41,137
42,140
43,151
44,147
45,156
46,170
47,168
48,179
49,172
50,170
51,163
52,156
53,159
54,161
55,162
56,163
57,159
58,159
59,161
60,163
61,159
62,154
63,147
64,135
65,128
66,123
67,112
68,104
69,94
70,89
71,81
72,77
73,73
74,73
75,68
76,63
77,57
78,53
79,47
80,44
81,41
82,37
83,33
84,28
85,27
86,26
87,26
88,25
89,24
90,22
91,22
92,21
93,17
94,15
95,14
96,14
97,12
98,11
99,13
100,15
101,13
102,12
103,11
104,12
105,11
106,11
107,11
108,10
109,10
110,9
111,8
112,8
113,8
114,8
115,8
116,6
117,6
118,5
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,5
130,6
131,7
132,8
133,5
134,4
135,4
136,4
137,4
138,5
139,5
140,7
141,7
142,7
143,8
144,8
145,8
146,8
147,7
148,7
149,6
150,6
151,6
152,6
153,5
154,5
155,5
156,5
157,4
158,4
159,3
160,3
161,3
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,3
172,3
173,3
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,1
191,2
192,1
193,2
194,3
195,3
196,3
197,2
198,2
199,3
200,4

0,0
1,0
2,1
3,1
4,5
5,17
6,22
7,24
8,35
9,43
10,53
11,68
12,70
13,75
14,85
15,85
16,88
17,96
18,101
19,103
20,98
21,102
22,113
23,122
24,125
25,129
26,136
27,143
28,152
29,156
30,162
31,172
32,181
33,189
34,191
35,194
36,192
37,189
38,207
39,203
40,203
41,195
42,192
43,186
44,195
45,187
46,185
47,189
48,190
49,187
50,176
51,178
52,189
53,186
54,179
55,177
56,171
57,174
58,168
59,158
60,159
61,157
62,150
63,148
64,142
65,134
66,127
67,117
68,112
69,106
70,98
71,91
72,81
73,78
74,74
75,72
76,67
77,63
78,62
79,56
80,56
81,52
82,49
83,44
84,39
85,39
86,37
87,35
88,33
89,29
90,25
91,25
92,25
93,24
94,22
95,18
96,18
97,18
98,18
99,17
100,15
101,15
102,14
103,14
104,13
105,12
106,11
107,9
108,8
109,7
110,7
111,7
112,7
113,6
114,5
115,5
116,5
117,6
118,5
119,4
120,3
121,3
122,3
123,3
124,3
125,2
126,2
127,3
128,3
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,1
165,2
166,3
167,3
168,3
169,3
170,5
171,5
172,8
173,8
174,7
175,7
176,7
177,7
178,5
179,5
180,5
181,5
182,4
183,4
184,4
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,2
198,1
199,1
200,1

0,0
1,1
2,1
3,6
4,7
5,13
6,17
7,21
8,26
9,31
10,37
11,43
12,52
13,61
14,64
15,71
16,75
17,83
18,90
19,94
20,97
21,105
22,118
23,113
24,113
25,114
26,121
27,121
28,121
29,132
30,142
31,155
32,150
33,150
34,155
35,156
36,162
37,158
38,166
39,166
40,171
41,174
42,173
43,177
44,175
45,181
46,181
47,182
48,186
49,188
50,190
51,192
52,187
53,183
54,191
55,188
56,191
57,189
58,188
59,186
60,176
61,176
62,176
63,167
64,153
65,147
66,141
67,125
68,122
69,116
70,113
71,112
72,104
73,101
74,94
75,84
76,80
77,71
78,68
79,64
80,58
81,55
82,50
83,47
84,44
85,43
86,43
87,40
88,38
89,39
90,39
91,36
92,33
93,31
94,31
95,30
96,25
97,23
98,21
99,19
100,19
101,19
102,17
103,17
104,15
105,13
106,12
107,11
108,10
109,9
110,8
111,7
112,6
113,6
114,7
115,8
116,8
117,7
118,7
119,6
120,6
121,5
122,6
123,7
124,7
125,6
126,6
127,5
128,4
129,4
130,4
131,4
132,3
133,4
134,6
135,6
136,5
137,8
138,9
139,9
140,10
141,10
142,10
143,11
144,11
145,10
146,10
147,7
148,7
149,7
150,5
151,5
152,5
153,5
154,5
155,5
156,7
157,7
158,7
159,7
160,7
161,7
162,6
163,6
164,6
165,5
166,4
167,4
168,4
169,3
170,3
171,3
172,3
173,3
174,3
175,2
176,2
177,2
178,2
179,3
180,4
181,4
182,5
183,8
184,9
185,9
186,10
187,10
188,10
189,10
190,10
191,9
192,8
193,8
194,8
195,7
196,6
197,6
198,4
199,4
200,4

0,0
1,0
2,8
3,15
4,24
5,34
6,47
7,49
8,53
9,57
10,60
11,65
12,70
13,75
14,84
15,82
16,89
17,93
18,97
19,112
20,120
21,129
22,135
23,137
24,133
25,139
26,136
27,143
28,148
29,144
30,141
31,147
32,146
33,150
34,158
35,164
36,157
37,164
38,160
39,160
40,163
41,165
42,168
43,166
44,172
45,173
46,171
47,165
48,166
49,166
50,162
51,159
52,158
53,155
54,151
55,151
56,150
57,149
58,149
59,155
60,150
61,144
62,141
63,147
64,142
65,138
66,132
67,121
68,123
69,118
70,109
71,105
72,96
73,91
74,84
75,76
76,70
77,63
78,58
79,54
80,53
81,50
82,43
83,41
84,36
85,33
86,32
87,31
88,28
89,27
90,24
91,22
92,21
93,20
94,18
95,17
96,15
97,14
98,14
99,14
100,14
101,13
102,13
103,12
104,11
105,9
106,7
107,7
108,6
109,6
110,6
111,6
112,5
113,3
114,3
115,2
116,2
117,2
118,2
119,2
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,1
144,4
145,4
146,3
147,3
148,3
149,4
150,4
151,3
152,3
153,3
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,3
162,2
163,2
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,4
176,6
177,6
178,6
179,6
180,6
181,4
182,4
183,3
184,3
185,3
186,2
187,2
188,2
189,5
190,5
191,5
192,5
193,4
194,4
195,4
196,4
197,2
198,2
199,2
200,2

0,0
1,4
2,5
3,6
4,10
5,12
6,18
7,29
8,30
9,42
10,52
11,54
12,62
13,63
14,70
15,83
16,98
17,97
18,100
19,98
20,101
21,108
22,114
23,109
24,107
25,108
26,115
27,117
28,124
29,124
30,129
31,129
32,128
33,141
34,135
35,139
36,138
37,141
38,138
39,150
40,155
41,158
42,166
43,164
44,165
45,172
46,171
47,177
48,179
49,180
50,178
51,180
52,177
53,179
54,176
55,171
56,174
57,170
58,153
59,144
60,137
61,124
62,119
63,108
64,99
65,90
66,86
67,86
68,79
69,77
70,73
71,67
72,65
73,61
74,58
75,55
76,53
77,47
78,46
79,47
80,47
81,48
82,46
83,46
84,41
85,38
86,39
87,38
88,35
89,34
90,33
91,33
92,32
93,31
94,32
95,32
96,32
97,29
98,27
99,23
100,22
101,21
102,21
103,19
104,18
105,17
106,16
107,16
108,16
109,17
110,17
111,17
112,18
113,18
114,17
115,17
116,14
117,14
118,14
119,14
120,12
121,12
122,11
123,11
124,10
125,10
126,9
127,9
128,8
129,8
130,7
131,7
132,7
133,9
134,11
135,10
136,9
137,8
138,8
139,10
140,10
141,11
142,11
143,11
144,11
145,11
146,11
147,10
148,10
149,9
150,9
151,9
152,9
153,9
154,9
155,8
156,8
157,7
158,7
159,6
160,4
161,4
162,4
163,5
164,6
165,6
166,6
167,5
168,6
169,7
170,9
171,13
172,15
173,15
174,16
175,15
176,14
177,15
178,17
179,16
180,14
181,14
182,13
183,12
184,11
185,11
186,9
187,9
188,10
189,10
190,10
191,13
192,13
193,12
194,11
195,10
196,10
197,9
198,8
199,8
200,8

0,0
1,2
2,8
3,11
4,12
5,19
6,24
7,33
8,40
9,47
10,48
11,56
12,57
13,65
14,75
15,81
16,86
17,88
18,97
19,108
20,121
21,129
22,136
23,137
24,146
25,150
26,148
27,141
28,146
29,151
30,158
31,158
32,165
33,169
34,177
35,177
36,184
37,182
38,181
39,177
40,178
41,174
42,169
43,167
44,167
45,182
46,180
47,186
48,184
49,187
50,195
51,202
52,211
53,221
54,216
55,211
56,212
57,218
58,225
59,226
60,219
61,213
62,206
63,201
64,190
65,182
66,174
67,161
68,148
69,139
70,130
71,127
72,118
73,115
74,107
75,102
76,97
77,90
78,80
79,76
80,68
81,64
82,63
83,58
84,55
85,53
86,50
87,43
88,41
89,37
90,33
91,33
92,30
93,29
94,28
95,28
96,28
97,26
98,24
99,22
100,20
101,18
102,16
103,14
104,12
105,13
106,12
107,11
108,13
109,13
110,16
111,16
112,15
113,15
114,15
115,14
116,13
117,13
118,11
119,11
120,11
121,11
122,10
123,9
124,9
125,7
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,4
139,3
140,3
141,3
142,4
143,5
144,6
145,8
146,7
147,7
148,5
149,5
150,4
151,4
152,4
153,3
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,1
163,1
164,1
165,1
166,1
167,2
168,3
169,2
170,3
171,4
172,5
173,4
174,5
175,5
176,4
177,4
178,3
179,4
180,5
181,6
182,7
183,7
184,7
185,7
186,6
187,6
188,6
189,5
190,5
191,5
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,3
200,3

0,0
1,0
2,0
3,2
4,3
5,10
6,12
7,19
8,29
9,34
10,37
11,39
12,48
13,54
14,63
15,71
16,71
17,78
18,84
19,96
20,103
21,100
22,107
23,108
24,110
25,111
26,112
27,114
28,115
29,120
30,118
31,121
32,123
33,130
34,134
35,126
36,127
37,122
38,127
39,121
40,115
41,114
42,118
43,126
44,130
45,135
46,134
47,138
48,139
49,144
50,157
51,158
52,172
53,181
54,180
55,182
56,180
57,183
58,182
59,171
60,164
61,166
62,162
63,160
64,152
65,143
66,137
67,126
68,118
69,110
70,100
71,94
72,86
73,80
74,74
75,71
76,65
77,63
78,59
79,58
80,54
81,49
82,44
83,40
84,40
85,40
86,37
87,33
88,31
89,31
90,30
91,29
92,28
93,25
94,23
95,21
96,18
97,17
98,15
99,14
100,13
101,11
102,10
103,8
104,8
105,10
106,11
107,11
108,11
109,10
110,10
111,8
112,8
113,7
114,7
115,7
116,7
117,7
118,6
119,5
120,4
121,3
122,3
123,3
124,3
125,3
126,4
127,4
128,4
129,4
130,4
131,4
132,3
133,3
134,3
135,3
136,3
137,2
138,1
139,2
140,3
141,3
142,3
143,4
144,4
145,3
146,3
147,3
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,3
164,3
165,3
166,3
167,4
168,6
169,7
170,7
171,7
172,8
173,7
174,7
175,6
176,5
177,5
178,5
179,5
180,4
181,4
182,4
183,5
184,5
185,5
186,6
187,6
188,6
189,5
190,4
191,4
192,4
193,4
194,4
195,4
196,4
197,5
198,6
199,6
200,6

0,0
1,1
2,2
3,7
4,13
5,16
6,26
7,29
8,39
9,54
10,62
11,67
12,72
13,77
14,74
15,73
16,76
17,82
18,85
19,107
20,113
21,122
22,125
23,128
24,140
25,148
26,147
27,148
28,156
29,161
30,162
31,159
32,162
33,160
34,160
35,164
36,162
37,166
38,163
39,155
40,160
41,162
42,162
43,156
44,154
45,154
46,152
47,152
48,147
49,139
50,145
51,151
52,155
53,153
54,161
55,157
56,158
57,151
58,149
59,142
60,140
61,141
62,143
63,147
64,142
65,143
66,135
67,130
68,123
69,117
70,114
71,112
72,111
73,102
74,100
75,95
76,91
77,86
78,81
79,80
80,73
81,67
82,63
83,58
84,58
85,52
86,45
87,43
88,39
89,38
90,37
91,33
92,32
93,32
94,32
95,31
96,29
97,26
98,23
99,22
100,21
101,23
102,20
103,20
104,20
105,19
106,20
107,17
108,16
109,15
110,16
111,14
112,14
113,14
114,12
115,12
116,12
117,11
118,12
119,12
120,12
121,10
122,9
123,9
124,8
125,8
126,6
127,5
128,6
129,6
130,6
131,7
132,7
133,6
134,6
135,5
136,4
137,4
138,4
139,4
140,3
141,2
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,2
163,2
164,3
165,3
166,4
167,4
168,4
169,4
170,4
171,5
172,5
173,5
174,4
175,3
176,3
177,3
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,3
194,3
195,4
196,4
197,4
198,4
199,3
200,3

0,0
1,1
2,3
3,7
4,14
5,19
6,22
7,28
8,33
9,48
10,54
11,63
12,74
13,87
14,87
15,88
16,90
17,94
18,99
19,99
20,113
21,121
22,133
23,136
24,137
25,141
26,147
27,145
28,150
29,143
30,146
31,141
32,134
33,139
34,140
35,148
36,151
37,153
38,151
39,148
40,154
41,160
42,157
43,161
44,164
45,171
46,167
47,163
48,164
49,166
50,165
51,177
52,185
53,186
54,176
55,175
56,176
57,172
58,164
59,156
60,151
61,147
62,147
63,150
64,142
65,140
66,131
67,127
68,129
69,125
70,120
71,106
72,101
73,92
74,88
75,82
76,79
77,75
78,73
79,73
80,71
81,68
82,63
83,60
84,58
85,54
86,49
87,47
88,42
89,40
90,37
91,35
92,33
93,32
94,29
95,27
96,24
97,22
98,22
99,20
100,20
101,20
102,17
103,17
104,16
105,13
106,12
107,12
108,9
109,7
110,7
111,7
112,7
113,7
114,6
115,6
116,6
117,6
118,5
119,4
120,2
121,2
122,2
123,2
124,2
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,3
135,3
136,4
137,4
138,5
139,5
140,5
141,5
142,4
143,4
144,4
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,1
163,1
164,1
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,0
186,0
187,0
188,0
189,0
190,0
191,2
192,4
193,4
194,4
195,4
196,3
197,2
198,2
199,2
200,2

0,0
1,0
2,1
3,5
4,9
5,12
6,11
7,16
8,20
9,23
10,31
11,33
12,37
13,46
14,53
15,57
16,56
17,63
18,67
19,75
20,80
21,80
22,80
23,81
24,83
25,83
26,88
27,87
28,94
29,105
30,105
31,105
32,108
33,114
34,123
35,126
36,127
37,129
38,124
39,131
40,128
41,132
42,127
43,127
44,131
45,136
46,139
47,140
48,146
49,151
50,151
51,152
52,148
53,144
54,145
55,144
56,158
57,167
58,169
59,168
60,164
61,157
62,148
63,146
64,141
65,140
66,140
67,132
68,126
69,113
70,104
71,100
72,97
73,95
74,93
75,88
76,87
77,80
78,75
79,69
80,68
81,65
82,63
83,60
84,59
85,53
86,49
87,47
88,46
89,43
90,38
91,37
92,32
93,32
94,31
95,31
96,28
97,25
98,24
99,23
100,21
101,18
102,19
103,21
104,18
105,19
106,18
107,19
108,17
109,16
110,16
111,16
112,14
113,16
114,16
115,18
116,18
117,20
118,21
119,20
120,20
121,22
122,22
123,19
124,17
125,14
126,13
127,12
128,12
129,11
130,11
131,11
132,11
133,11
134,10
135,10
136,10
137,10
138,8
139,7
140,6
141,6
142,6
143,6
144,5
145,3
146,3
147,3
148,2
149,4
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,3
173,3
174,3
175,3
176,3
177,4
178,4
179,4
180,5
181,5
182,5
183,5
184,5
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,2
3,4
4,12
5,18
6,22
7,26
8,42
9,52
10,57
11,68
12,74
13,76
14,88
15,96
16,101
17,113
18,119
19,126
20,140
21,139
22,133
23,139
24,144
25,146
26,141
27,137
28,141
29,142
30,148
31,150
32,147
33,155
34,158
35,155
36,169
37,179
38,183
39,191
40,192
41,185
42,182
43,178
44,181
45,182
46,182
47,190
48,185
49,189
50,179
51,170
52,174
53,172
54,166
55,171
56,165
57,163
58,155
59,155
60,155
61,148
62,161
63,158
64,151
65,145
66,141
67,139
68,136
69,129
70,118
