Time,Z.ParticleNumber
272,87
273,92
274,93
275,93
276,95
277,98
278,97
279,94
280,92
281,93
282,96
283,101
284,100
285,102
286,102
287,95
288,94
289,94
290,97
291,89
292,86
293,86
294,87
295,90
296,86
297,85
298,88
299,89
300,87
301,90
302,87
303,85
304,91
305,90
306,90
307,89
308,81
309,78
310,75
311,76
312,77
313,75
314,77
315,76
316,72
317,72
318,76
319,76
320,79
321,76
322,73
323,72
324,71
325,78
326,79
327,81
328,81
329,80
330,82
331,78
332,74
333,78
334,73
335,69
336,66
337,67
338,65
339,62
340,59
341,56
342,57
343,58
344,59
345,62
346,60
347,65
348,62
349,61
350,67
351,64
352,66
353,65
354,64
355,72
356,72
357,72
358,72
359,77
360,78
361,89
362,86
363,83
364,83
365,81
366,78
367,78
368,76
369,73
370,78
371,77
372,76
373,78
374,76
375,75
376,77
377,76
378,77
379,77
380,81
381,92
382,96
383,90
384,85
385,83
386,86
387,85
388,86
389,81
390,79
391,74
392,78
393,76
394,77
395,74
396,70
397,71
398,73
399,74
400,75

200,87
201,89
202,87
203,93
204,91
205,94
206,91
207,87
208,90
209,92
210,94
211,95
212,98
213,99
214,105
215,101
216,97
217,97
218,95
219,93
220,85
221,76
222,72
223,68
224,69
225,67
226,66
227,65
228,70
229,69
230,68
231,66
232,68
233,66
234,69
235,70
236,69
237,71
238,74
239,78
240,79
241,78
242,77
243,73
244,76
245,72
246,72
247,71
248,69
249,74
250,76
251,77
252,76
253,76
254,77
255,73
256,69
257,74
258,74
259,79
260,87
261,83
262,86
263,87
264,82
265,80
266,81
267,81
268,76
269,79
270,76
271,73
272,77
273,76
274,76
275,73
276,67
277,65
278,67
279,65
280,63
281,65
282,64
283,62
284,63
285,58
286,59
287,67
288,62
289,69
290,72
291,69
292,67
293,71
294,69
295,69
296,71
297,67
298,68
299,71
300,71
301,68
302,67
303,66
304,62
305,60
306,58
307,59
308,57
309,58
310,63
311,65
312,65
313,65
314,65
315,63
316,57
317,53
318,56
319,61
320,61
321,68
322,67
323,70
324,73
325,76
326,83
327,86
328,87
329,87
330,86
331,87
332,88
333,89
334,90
335,93
336,94
337,93
338,90
339,88
340,87
341,83
342,83
343,83
344,85
345,85
346,88
347,81
348,80
349,78
350,79
351,75
352,72
353,72
354,72
355,69
356,64
357,66
358,58
359,58
360,57
361,55
362,58
363,59
364,55
365,55
366,50
367,49
368,46
369,46
370,47
371,45
372,46
373,45
374,51
375,48
376,46
377,42
378,40
379,38
380,37
381,37
382,36
383,36
384,41
385,40
386,44
387,46
388,54
389,56
390,57
391,57
392,56
393,51
394,56
395,59
396,60
397,61
398,61
399,68
400,76

200,108
201,102
202,100
203,93
204,93
205,88
206,94
207,86
208,84
209,83
210,82
211,83
212,76
213,80
214,76
215,74
216,74
217,71
218,70
219,74
220,78
221,78
222,81
223,89
224,85
225,85
226,77
227,73
228,65
229,66
230,65
231,69
232,66
233,70
234,72
235,78
236,75
237,76
238,78
239,77
240,75
241,73
242,67
243,66
244,67
245,64
246,63
247,61
248,61
249,61
250,61
251,62
252,64
253,70
254,68
255,72
256,72
257,74
258,72
259,66
260,68
261,65
262,65
263,68
264,70
265,71
266,72
267,73
268,77
269,73
270,78
271,75
272,76
273,68
274,69
275,63
276,61
277,61
278,62
279,64
280,63
281,64
282,66
283,62
284,62
285,62
286,61
287,68
288,66
289,64
290,64
291,60
292,60
293,65
294,63
295,64
296,61
297,58
298,53
299,50
300,55
301,58
302,57
303,57
304,58
305,59
306,65
307,76
308,81
309,82
310,87
311,87
312,95
313,100
314,103
315,102
316,94
317,90
318,96
319,96
320,96
321,90
322,88
323,85
324,88
325,89
326,90
327,92
328,87
329,84
330,84
331,82
332,78
333,74
334,70
335,72
336,74
337,71
338,70
339,73
340,76
341,78
342,79
343,78
344,77
345,76
346,74
347,76
348,79
349,80
350,80
351,82
352,81
353,77
354,77
355,69
356,64
357,66
358,69
359,72
360,71
361,64
362,62
363,64
364,66
365,60
366,65
367,65
368,61
369,61
370,67
371,69
372,69
373,69
374,74
375,76
376,73
377,73
378,73
379,78
380,75
381,80
382,79
383,78
384,79
385,82
386,78
387,78
388,74
389,73
390,78
391,78
392,77
393,78
394,85
395,85
396,80
397,77
398,74
399,75
400,70

200,70
201,67
202,75
203,69
204,69
205,70
206,70
207,69
208,70
209,77
210,79
211,78
212,79
213,75
214,75
215,70
216,70
217,63
218,60
219,55
220,54
221,56
222,55
223,54
224,54
225,55
226,56
227,57
228,56
229,53
230,60
231,61
232,62
233,64
234,63
235,60
236,59
237,56
238,57
239,57
240,59
241,57
242,55
243,57
244,63
245,58
246,61
247,63
248,58
249,58
250,56
251,55
252,57
253,65
254,66
255,70
256,73
257,73
258,75
259,73
260,71
261,70
262,68
263,64
264,61
265,60
266,56
267,57
268,58
269,55
270,52
271,51
272,52
273,52
274,54
275,50
276,51
277,51
278,52
279,51
280,47
281,50
282,51
283,51
284,48
285,47
286,48
287,50
288,48
289,45
290,47
291,48
292,47
293,51
294,49
295,51
296,52
297,51
298,55
299,56
300,56
301,56
302,55
303,59
304,57
305,59
306,54
307,51
308,58
309,56
310,60
311,61
312,61
313,61
314,62
315,66
316,67
317,67
318,66
319,65
320,67
321,61
322,63
323,62
324,63
325,62
326,64
327,67
328,64
329,65
330,71
331,69
332,67
333,71
334,71
335,70
336,68
337,70
338,72
339,73
340,70
341,69
342,72
343,78
344,76
345,75
346,77
347,84
348,85
349,87
350,92
351,93
352,93
353,91
354,85
355,84
356,78
357,76
358,80
359,80
360,76
361,75
362,79
363,82
364,83
365,83
366,81
367,79
368,77
369,76
370,77
371,81
372,76
373,74
374,77
375,76
376,72
377,77
378,78
379,76
380,72
381,71
382,73
383,73
384,73
385,69
386,74
387,75
388,77
389,84
390,89
391,87
392,92
393,89
394,92
395,97
396,97
397,92
398,94
399,94
400,94

200,63
201,57
202,56
203,59
204,53
205,56
206,53
207,54
208,55
209,55
210,61
211,64
212,67
213,69
214,71
215,68
216,69
217,74
218,78
219,82
220,91
221,90
222,86
223,90
224,90
225,89
226,90
227,91
228,98
229,101
230,101
231,97
232,95
233,97
234,98
235,102
236,99
237,92
238,96
239,93
240,98
241,93
242,94
243,92
244,93
245,92
246,83
247,85
248,82
249,85
250,82
251,78
252,84
253,79
254,77
255,78
256,74
257,72
258,69
259,67
260,64
261,65
262,67
263,69
264,68
265,67
266,65
267,64
268,64
269,67
270,70
271,73
272,77
273,80
274,76
275,75
276,79
277,78
278,85
279,91
280,92
281,88
282,81
283,82
284,84
285,76
286,75
287,78
288,72
289,68
290,61
291,64
292,67
293,70
294,73
295,71
296,70
297,71
298,70
299,74
300,77
301,78
302,73
303,74
304,71
305,72
306,70
307,72
308,73
309,71
310,70
311,72
312,73
313,71
314,71
315,67
316,61
317,62
318,62
319,60
320,59
321,53
322,54
323,53
324,55
325,55
326,57
327,57
328,61
329,63
330,62
331,63
332,60
333,62
334,61
335,67
336,65
337,66
338,65
339,66
340,62
341,70
342,69
343,72
344,77
345,76
346,80
347,83
348,81
349,77
350,73
351,75
352,75
353,74
354,76
355,77
356,77
357,78
358,82
359,87
360,87
361,92
362,97
363,99
364,104
365,103
366,100
367,93
368,91
369,92
370,93
371,99
372,102
373,100
374,96
375,99
376,103
377,100
378,106
379,105
380,107
381,102
382,106
383,104
384,110
385,104
386,98
387,96
388,97
389,98
390,95
391,98
392,98
393,98
394,95
395,95
396,101
397,96
398,96
399,99
400,103

200,63
201,60
202,60
203,65
204,61
205,63
206,59
207,63
208,62
209,61
210,62
211,66
212,63
213,63
214,63
215,65
216,63
217,64
218,63
219,57
220,61
221,66
222,64
223,61
224,61
225,63
226,66
227,69
228,68
229,65
230,62
231,67
232,65
233,63
234,64
235,62
236,64
237,64
238,67
239,70
240,72
241,75
242,76
243,79
244,80
245,79
246,78
247,76
248,78
249,80
250,77
251,83
252,83
253,85
254,88
255,82
256,82
257,83
258,86
259,83
260,91
261,89
262,84
263,83
264,82
265,87
266,91
267,90
268,90
269,90
270,88
271,88
272,87
273,86
274,82
275,80
276,83
277,76
278,72
279,76
280,82
281,88
282,80
283,81
284,77
285,77
286,76
287,76
288,74
289,69
290,69
291,67
292,66
293,69
294,72
295,74
296,74
297,73
298,74
299,72
300,77
301,81
302,79
303,78
304,76
305,77
306,74
307,69
308,70
309,70
310,71
311,69
312,68
313,67
314,68
315,71
316,71
317,71
318,69
319,76
320,77
321,80
322,78
323,81
324,80
325,77
326,80
327,75
328,78
329,77
330,76
331,71
332,70
333,70
334,70
335,75
336,73
337,71
338,75
339,76
340,76
341,80
342,85
343,85
344,84
345,84
346,91
347,90
348,86
349,80
350,81
351,84
352,84
353,79
354,76
355,73
356,72
357,71
358,69
359,76
360,72
361,73
362,75
363,78
364,77
365,71
366,70
367,67
368,65
369,72
370,71
371,70
372,73
373,77
374,75
375,69
376,70
377,67
378,67
379,69
380,68
381,69
382,68
383,68
384,69
385,69
386,63
387,56
388,51
389,49
390,51
391,53
392,53
393,51
394,50
395,47
396,50
397,53
398,52
399,51
400,51

200,84
201,90
202,94
203,93
204,93
205,95
206,98
207,94
208,91
209,89
210,90
211,90
212,88
213,86
214,90
215,90
216,90
217,84
218,81
219,77
220,79
221,79
222,80
223,77
224,78
225,75
226,71
227,77
228,75
229,77
230,70
231,73
232,76
233,76
234,79
235,81
236,79
237,77
238,74
239,73
240,73
241,71
242,72
243,76
244,77
245,79
246,76
247,75
248,69
249,70
250,72
251,73
252,71
253,69
254,69
255,74
256,75
257,86
258,81
259,79
260,83
261,97
262,96
263,103
264,104
265,102
266,106
267,109
268,114
269,118
270,116
271,111
272,104
273,104
274,100
275,92
276,94
277,94
278,93
279,97
280,102
281,102
282,95
283,91
284,88
285,87
286,88
287,87
288,85
289,87
290,89
291,81
292,81
293,76
294,72
295,72
296,74
297,75
298,80
299,82
300,83
301,81
302,81
303,80
304,77
305,73
306,75
307,78
308,71
309,73
310,74
311,76
312,77
313,80
314,80
315,75
316,80
317,81
318,79
319,74
320,73
321,67
322,67
323,67
324,70
325,69
326,66
327,66
328,64
329,66
330,65
331,66
332,63
333,60
334,59
335,57
336,52
337,56
338,53
339,55
340,61
341,63
342,66
343,62
344,71
345,69
346,71
347,74
348,75
349,73
350,70
351,79
352,78
353,83
354,79
355,83
356,86
357,86
358,89
359,87
360,88
361,83
362,87
363,89
364,87
365,87
366,81
367,79
368,78
369,76
370,70
371,67
372,62
373,64
374,65
375,64
376,63
377,62
378,65
379,68
380,67
381,68
382,71
383,70
384,71
385,73
386,71
387,75
388,73
389,74
390,72
391,71
392,70
393,67
394,64
395,67
396,66
397,65
398,68
399,70
400,70

200,72
201,75
202,77
203,77
204,76
205,82
206,77
207,75
208,77
209,78
210,78
211,79
212,82
213,86
214,83
215,83
216,80
217,77
218,78
219,75
220,77
221,70
222,68
223,64
224,67
225,67
226,68
227,67
228,71
229,74
230,81
231,77
232,77
233,76
234,80
235,83
236,82
237,79
238,75
239,80
240,86
241,89
242,89
243,95
244,97
245,91
246,99
247,99
248,99
249,89
250,92
251,92
252,86
253,80
254,76
255,77
256,76
257,76
258,68
259,67
260,62
261,58
262,55
263,50
264,45
265,40
266,39
267,40
268,39
269,39
270,39
271,41
272,46
273,50
274,49
275,52
276,50
277,52
278,60
279,68
280,72
281,70
282,64
283,63
284,72
285,70
286,70
287,68
288,62
289,64
290,64
291,58
292,54
293,54
294,55
295,57
296,57
297,54
298,52
299,48
300,48
301,51
302,53
303,60
304,59
305,62
306,64
307,65
308,65
309,72
310,75
311,77
312,71
313,70
314,72
315,69
316,70
317,70
318,70
319,66
320,69
321,66
322,69
323,67
324,68
325,61
326,62
327,64
328,66
329,67
330,69
331,67
332,70
333,72
334,79
335,75
336,76
337,78
338,80
339,77
340,75
341,76
342,77
343,85
344,85
345,87
346,88
347,82
348,83
349,89
350,90
351,89
352,88
353,87
354,81
355,85
356,81
357,79
358,79
359,79
360,81
361,78
362,76
363,71
364,72
365,75
366,71
367,68
368,72
369,69
370,68
371,68
372,68
373,71
374,76
375,73
376,77
377,74
378,74
379,68
380,65
381,63
382,62
383,61
384,59
385,59
386,64
387,64
388,71
389,72
390,79
391,77
392,80
393,78
394,77
395,72
396,70
397,70
398,66
399,63
400,62

200,81
201,82
202,85
203,81
204,83
205,80
206,79
207,80
208,80
209,81
210,81
211,78
212,80
213,77
214,80
215,88
216,98
217,102
218,103
219,100
220,100
221,97
222,99
223,96
224,90
225,94
226,93
227,93
228,96
229,89
230,84
231,81
232,81
233,81
234,78
235,76
236,75
237,71
238,71
239,72
240,74
241,73
242,72
243,69
244,66
245,68
246,66
247,70
248,65
249,63
250,64
251,65
252,62
253,60
254,57
255,54
256,52
257,54
258,59
259,58
260,60
261,57
262,57
263,61
264,65
265,62
266,63
267,67
268,68
269,65
270,63
271,65
272,68
273,63
274,68
275,71
276,73
277,73
278,72
279,73
280,74
281,74
282,77
283,78
284,71
285,68
286,69
287,67
288,64
289,66
290,65
291,66
292,67
293,67
294,67
295,60
296,60
297,60
298,57
299,60
300,63
301,64
302,69
303,68
304,65
305,62
306,57
307,59
308,60
309,63
310,61
311,55
312,55
313,53
314,55
315,55
316,54
317,62
318,66
319,69
320,72
321,70
322,73
323,75
324,72
325,73
326,75
327,76
328,77
329,72
330,74
331,74
332,76
333,79
334,80
335,80
336,82
337,81
338,74
339,76
340,83
341,85
342,80
343,80
344,77
345,75
346,75
347,78
348,77
349,80
350,74
351,74
352,73
353,75
354,80
355,75
356,78
357,74
358,72
359,73
360,80
361,81
362,76
363,74
364,73
365,70
366,67
367,59
368,59
369,65
370,61
371,61
372,65
373,62
374,68
375,63
376,60
377,64
378,65
379,69
380,70
381,70
382,71
383,75
384,72
385,72
386,74
387,73
388,73
389,72
390,74
391,73
392,69
393,67
394,74
395,76
396,75
397,77
398,72
399,77
400,75

200,53
201,54
202,65
203,70
204,80
205,84
206,88
207,88
208,91
209,94
210,93
211,91
212,86
213,84
214,91
215,87
216,84
217,87
218,84
219,86
220,79
221,78
222,73
223,79
224,79
225,79
226,87
227,90
228,96
229,94
230,88
231,87
232,83
233,82
234,80
235,81
236,82
237,84
238,78
239,74
240,73
241,75
242,73
243,70
244,71
245,70
246,70
247,70
248,73
249,79
250,78
251,75
252,77
253,77
254,70
255,67
256,63
257,54
258,53
259,52
260,49
261,48
262,45
263,46
264,48
265,45
266,50
267,50
268,54
269,55
270,60
271,61
272,63
273,66
274,68
275,71
276,71
277,75
278,74
279,77
280,78
281,81
282,82
283,79
284,77
285,79
286,77
287,74
288,70
289,67
290,63
291,61
292,61
293,69
294,70
295,68
296,68
297,69
298,71
299,72
300,72
301,74
302,77
303,78
304,77
305,80
306,76
307,72
308,70
309,74
310,75
311,73
312,78
313,80
314,85
315,78
316,77
317,77
318,81
319,84
320,86
321,85
322,86
323,92
324,88
325,87
326,91
327,92
328,98
329,101
330,104
331,101
332,92
333,91
334,90
335,92
336,89
337,83
338,85
339,83
340,83
341,84
342,83
343,83
344,83
345,77
346,78
347,76
348,79
349,82
350,83
351,81
352,79
353,79
354,78
355,73
356,79
357,80
358,82
359,83
360,86
361,90
362,91
363,93
364,89
365,90
366,88
367,90
368,90
369,90
370,88
371,87
372,79
373,71
374,71
375,70
376,69
377,66
378,66
379,71
380,66
381,64
382,63
383,61
384,57
385,55
386,55
387,56
388,57
389,58
390,54
391,55
392,56
393,52
394,54
395,55
396,56
397,56
398,59
399,62
400,60

200,72
201,70
202,72
203,70
204,69
205,73
206,69
207,73
208,71
209,68
210,66
211,67
212,61
213,59
214,60
215,59
216,55
217,55
218,55
219,52
220,51
221,50
222,51
223,53
224,56
225,62
226,63
227,62
228,69
229,69
230,67
231,70
232,73
233,73
234,77
235,77
236,74
237,73
238,70
239,67
240,64
241,66
242,69
243,70
244,69
245,65
246,62
247,62
248,56
249,54
250,55
251,55
252,58
253,57
254,51
255,50
256,50
257,52
258,50
259,55
260,52
261,49
262,48
263,51
264,48
265,51
266,59
267,62
268,56
269,57
270,58
271,56
272,52
273,52
274,56
275,55
276,53
277,53
278,52
279,51
280,50
281,48
282,47
283,46
284,48
285,46
286,54
287,56
288,55
289,57
290,54
291,57
292,56
293,62
294,62
295,63
296,64
297,64
298,65
299,68
300,74
301,73
302,69
303,71
304,67
305,71
306,71
307,71
308,69
309,70
310,68
311,68
312,67
313,65
314,67
315,65
316,67
317,68
318,73
319,74
320,79
321,83
322,90
323,91
324,84
325,82
326,85
327,78
328,76
329,73
330,75
331,73
332,69
333,69
334,67
335,66
336,65
337,66
338,62
339,64
340,65
341,67
342,68
343,64
344,65
345,63
346,65
347,64
348,63
349,62
350,68
351,66
352,66
353,65
354,65
355,70
356,71
357,74
358,72
359,75
360,84
361,85
362,100
363,105
364,112
365,118
366,126
367,127
368,125
369,126
370,115
371,120
372,117
373,117
374,108
375,106
376,105
377,107
378,98
379,101
380,96
381,93
382,89
383,85
384,82
385,80
386,73
387,80
388,82
389,81
390,83
391,82
392,76
393,71
394,72
395,72
396,68
397,67
398,60
399,64
400,69

200,53
201,55
202,57
203,55
204,52
205,53
206,53
207,58
208,56
209,50
210,47
211,41
212,49
213,48
214,42
215,43
216,44
217,48
218,54
219,55
220,63
221,71
222,68
223,68
224,72
225,71
226,66
227,67
228,65
229,64
230,65
231,62
232,64
233,67
234,75
235,78
236,80
237,82
238,77
239,78
240,79
241,80
242,82
243,78
244,74
245,73
246,69
247,69
248,67
249,61
250,63
251,57
252,54
253,51
254,51
255,50
256,51
257,51
258,48
259,51
260,51
261,53
262,52
263,53
264,51
265,52
266,52
267,53
268,53
269,54
270,53
271,57
272,64
273,62
274,62
275,62
276,64
277,68
278,71
279,66
280,74
281,74
282,74
283,79
284,75
285,74
286,73
287,72
288,72
289,70
290,71
291,70
292,69
293,68
294,62
295,58
296,56
297,52
298,49
299,46
300,42
301,41
302,38
303,40
304,41
305,41
306,39
307,37
308,40
309,43
310,42
311,44
312,47
313,50
314,50
315,50
316,50
317,50
318,50
319,51
320,49
321,47
322,48
323,49
324,49
325,57
326,55
327,53
328,53
329,49
330,51
331,52
332,50
333,48
334,49
335,50
336,51
337,55
338,59
339,60
340,60
341,56
342,54
343,53
344,48
345,47
346,46
347,45
348,42
349,40
350,42
351,41
352,43
353,45
354,48
355,48
356,48
357,46
358,48
359,50
360,54
361,53
362,57
363,62
364,70
365,77
366,78
367,74
368,79
369,82
370,83
371,80
372,80
373,75
374,71
375,73
376,71
377,70
378,79
379,76
380,71
381,64
382,62
383,64
384,58
385,59
386,58
387,60
388,60
389,61
390,65
391,66
392,68
393,67
394,72
395,80
396,83
397,89
398,89
399,91
400,89

200,98
201,98
202,96
203,91
204,92
205,92
206,96
207,94
208,90
209,83
210,81
211,76
212,83
213,85
214,88
215,87
216,84
217,83
218,82
219,81
220,77
221,81
222,83
223,83
224,86
225,86
226,88
227,85
228,84
229,82
230,81
231,84
232,82
233,80
234,79
235,75
236,77
237,73
238,73
239,72
240,71
241,68
242,68
243,69
244,66
245,62
246,63
247,60
248,59
249,59
250,60
251,61
252,62
253,63
254,63
255,63
256,66
257,69
258,75
259,72
260,75
261,79
262,75
263,75
264,76
265,76
266,78
267,78
268,81
269,83
270,84
271,85
272,84
273,88
274,83
275,87
276,89
277,92
278,90
279,87
280,91
281,93
282,97
283,104
284,104
285,99
286,98
287,95
288,93
289,88
290,88
291,89
292,92
293,89
294,92
295,93
296,86
297,89
298,82
299,80
300,80
301,78
302,79
303,84
304,82
305,81
306,84
307,79
308,80
309,83
310,85
311,81
312,82
313,78
314,80
315,82
316,84
317,81
318,85
319,84
320,84
321,80
322,77
323,74
324,75
325,75
326,75
327,73
328,83
329,84
330,91
331,92
332,90
333,97
334,95
335,90
336,86
337,83
338,79
339,79
340,74
341,74
342,71
343,66
344,71
345,70
346,73
347,72
348,74
349,73
350,74
351,78
352,79
353,78
354,74
355,79
356,78
357,79
358,79
359,79
360,78
361,79
362,75
363,74
364,73
365,67
366,65
367,66
368,65
369,59
370,56
371,53
372,53
373,56
374,55
375,57
376,58
377,57
378,54
379,55
380,53
381,54
382,55
383,59
384,59
385,60
386,63
387,65
388,70
389,68
390,68
391,65
392,60
393,58
394,55
395,54
396,57
397,56
398,55
399,64
400,68

200,57
201,58
202,57
203,62
204,64
205,74
206,80
207,82
208,82
209,81
210,81
211,74
212,78
213,74
214,71
215,72
216,69
217,68
218,72
219,74
220,74
221,72
222,67
223,63
224,63
225,64
226,64
227,57
228,58
229,63
230,61
231,65
232,70
233,70
234,72
235,82
236,87
237,88
238,91
239,92
240,87
241,92
242,94
243,96
244,101
245,102
246,99
247,96
248,93
249,94
250,90
251,89
252,88
253,88
254,87
255,87
256,81
257,77
258,69
259,71
260,71
261,73
262,72
263,73
264,72
265,72
266,70
267,66
268,67
269,66
270,63
271,62
272,57
273,53
274,54
275,53
276,55
277,57
278,54
279,53
280,52
281,54
282,57
283,57
284,55
285,56
286,57
287,53
288,56
289,60
290,66
291,73
292,75
293,76
294,76
295,75
296,76
297,74
298,70
299,69
300,68
301,64
302,65
303,62
304,60
305,57
306,58
307,56
308,54
309,51
310,52
311,57
312,59
313,53
314,54
315,60
316,58
317,58
318,58
319,54
320,50
321,48
322,46
323,44
324,43
325,44
326,46
327,44
328,47
329,48
330,45
331,47
332,46
333,45
334,46
335,47
336,55
337,52
338,51
339,55
340,55
341,58
342,57
343,54
344,51
345,49
346,51
347,50
348,52
349,60
350,62
351,60
352,57
353,56
354,59
355,56
356,58
357,50
358,52
359,50
360,55
361,60
362,60
363,57
364,60
365,55
366,56
367,60
368,65
369,66
370,70
371,68
372,72
373,76
374,77
375,80
376,82
377,85
378,88
379,89
380,89
381,89
382,86
383,92
384,88
385,88
386,83
387,83
388,85
389,83
390,78
391,77
392,70
393,70
394,72
395,68
396,73
397,69
398,69
399,68
400,72

200,68
201,69
202,67
203,70
204,64
205,55
206,54
207,56
208,54
209,53
210,58
211,56
212,56
213,57
214,56
215,55
216,58
217,59
218,60
219,58
220,59
221,62
222,60
223,54
224,57
225,58
226,61
227,65
228,67
229,66
230,61
231,59
232,65
233,66
234,61
235,62
236,65
237,64
238,62
239,63
240,62
241,64
242,59
243,59
244,54
245,59
246,62
247,63
248,60
249,60
250,70
251,71
252,71
253,80
254,80
255,85
256,83
257,83
258,77
259,76
260,75
261,71
262,69
263,69
264,69
265,64
266,61
267,66
268,65
269,69
270,70
271,70
272,76
273,77
274,74
275,79
276,87
277,84
278,89
279,91
280,86
281,90
282,85
283,91
284,94
285,98
286,98
287,95
288,96
289,98
290,100
291,102
292,98
293,96
294,97
295,95
296,95
297,90
298,92
299,81
300,82
301,77
302,80
303,77
304,79
305,80
306,82
307,81
308,81
309,78
310,79
311,81
312,80
313,74
314,67
315,65
316,68
317,59
318,59
319,58
320,66
321,64
322,69
323,68
324,64
325,68
326,65
327,61
328,54
329,55
330,55
331,49
332,47
333,53
334,54
335,56
336,56
337,56
338,53
339,54
340,54
341,54
342,53
343,55
344,56
345,55
346,57
347,55
348,56
349,59
350,59
351,60
352,61
353,59
354,57
355,61
356,72
357,79
358,87
359,86
360,90
361,86
362,81
