Time,Z.ParticleNumber
232,39
233,40
234,43
235,42
236,46
237,44
238,47
239,49
240,54
241,56
242,56
243,55
244,55
245,54
246,46
247,48
248,49
249,54
250,53
251,58
252,53
253,62
254,66
255,74
256,80
257,87
258,85
259,88
260,84
261,85
262,84
263,85
264,83
265,81
266,85
267,86
268,81
269,83
270,81
271,82
272,82
273,84
274,81
275,79
276,76
277,74
278,77
279,77
280,77
281,82
282,84
283,88
284,90
285,88
286,86
287,83
288,86
289,86
290,83
291,87
292,84
293,85
294,81
295,78
296,75
297,69
298,70
299,69
300,69
301,64
302,60
303,57
304,59
305,60
306,67
307,70
308,70
309,72
310,76
311,68
312,67
313,68
314,68
315,70
316,68
317,67
318,65
319,65
320,63
321,64
322,70
323,65
324,63
325,60
326,63
327,63
328,60
329,56
330,56
331,56
332,56
333,54
334,54
335,53
336,56
337,59
338,60
339,60
340,64
341,64
342,64
343,68
344,77
345,75
346,79
347,79
348,83
349,80
350,77
351,75
352,77
353,77
354,74
355,74
356,70
357,68
358,68
359,68
360,66
361,71
362,72
363,72
364,74
365,74
366,76
367,71
368,70
369,65
370,63
371,62
372,67
373,72
374,74
375,71
376,74
377,69
378,66
379,66
380,66
381,63
382,69
383,67
384,64
385,66
386,65
387,67
388,69
389,72
390,77
391,77
392,80
393,79
394,73
395,75
396,76
397,74
398,73
399,75
400,72

200,49
201,44
202,46
203,48
204,44
205,51
206,52
207,56
208,57
209,52
210,56
211,60
212,55
213,63
214,64
215,65
216,69
217,68
218,66
219,68
220,63
221,64
222,63
223,63
224,60
225,56
226,54
227,51
228,47
229,45
230,44
231,43
232,45
233,42
234,40
235,38
236,38
237,39
238,34
239,33
240,29
241,26
242,25
243,26
244,25
245,27
246,33
247,35
248,35
249,35
250,36
251,40
252,39
253,44
254,47
255,43
256,42
257,39
258,38
259,40
260,41
261,46
262,47
263,50
264,45
265,44
266,48
267,53
268,54
269,56
270,61
271,60
272,59
273,59
274,64
275,62
276,67
277,65
278,66
279,64
280,65
281,60
282,69
283,73
284,77
285,75
286,76
287,81
288,79
289,82
290,76
291,75
292,74
293,75
294,74
295,74
296,72
297,70
298,68
299,64
300,68
301,67
302,65
303,63
304,63
305,68
306,66
307,64
308,67
309,56
310,56
311,59
312,65
313,64
314,73
315,77
316,78
317,80
318,77
319,77
320,77
321,76
322,71
323,79
324,79
325,79
326,84
327,94
328,91
329,89
330,88
331,77
332,75
333,75
334,77
335,73
336,70
337,68
338,69
339,70
340,70
341,71
342,70
343,72
344,73
345,74
346,80
347,84
348,88
349,91
350,97
351,96
352,87
353,89
354,86
355,80
356,76
357,77
358,76
359,75
360,75
361,74
362,68
363,66
364,65
365,65
366,61
367,55
368,56
369,56
370,57
371,57
372,53
373,57
374,62
375,64
376,65
377,66
378,63
379,62
380,63
381,59
382,59
383,61
384,57
385,56
386,55
387,53
388,54
389,54
390,54
391,53
392,54
393,49
394,52
395,50
396,49
397,50
398,49
399,51
400,57

200,65
201,62
202,73
203,68
204,66
205,66
206,64
207,59
208,61
209,59
210,62
211,60
212,59
213,59
214,59
215,62
216,62
217,58
218,57
219,57
220,58
221,55
222,49
223,48
224,45
225,42
226,39
227,34
228,34
229,33
230,29
231,27
232,25
233,24
234,26
235,28
236,27
237,28
238,33
239,35
240,38
241,42
242,46
243,51
244,52
245,53
246,57
247,56
248,52
249,53
250,60
251,64
252,60
253,60
254,66
255,77
256,78
257,79
258,81
259,80
260,92
261,98
262,103
263,115
264,114
265,118
266,115
267,107
268,104
269,104
270,107
271,97
272,95
273,88
274,84
275,75
276,74
277,74
278,70
279,63
280,74
281,79
282,75
283,77
284,78
285,81
286,82
287,88
288,94
289,93
290,91
291,95
292,96
293,92
294,95
295,94
296,96
297,94
298,90
299,92
300,96
301,100
302,99
303,90
304,85
305,80
306,76
307,76
308,73
309,71
310,68
311,72
312,71
313,72
314,71
315,70
316,69
317,64
318,59
319,62
320,61
321,56
322,56
323,61
324,68
325,69
326,67
327,67
328,68
329,63
330,69
331,71
332,73
333,76
334,80
335,78
336,73
337,77
338,79
339,77
340,78
341,71
342,70
343,69
344,69
345,69
346,65
347,65
348,67
349,77
350,83
351,86
352,88
353,90
354,98
355,94
356,89
357,88
358,84
359,85
360,82
361,83
362,80
363,81
364,83
365,89
366,86
367,90
368,87
369,90
370,88
371,91
372,92
373,89
374,91
375,93
376,96
377,97
378,97
379,98
380,94
381,93
382,90
383,86
384,83
385,83
386,81
387,80
388,80
389,76
390,75
391,78
392,79
393,78
394,72
395,77
396,79
397,76
398,78
399,76
400,73

200,92
201,92
202,95
203,102
204,105
205,110
206,116
207,108
208,106
209,103
210,96
211,96
212,97
213,95
214,92
215,94
216,92
217,92
218,84
219,80
220,77
221,69
222,65
223,65
224,62
225,63
226,60
227,56
228,52
229,49
230,51
231,48
232,44
233,45
234,45
235,43
236,42
237,43
238,40
239,37
240,39
241,45
242,48
243,52
244,51
245,53
246,53
247,52
248,57
249,59
250,61
251,59
252,70
253,73
254,78
255,76
256,75
257,71
258,67
259,63
260,65
261,68
262,63
263,61
264,64
265,65
266,65
267,67
268,67
269,66
270,67
271,69
272,71
273,64
274,54
275,59
276,59
277,62
278,72
279,78
280,85
281,86
282,82
283,80
284,85
285,86
286,87
287,89
288,85
289,87
290,86
291,87
292,85
293,84
294,82
295,78
296,77
297,84
298,87
299,89
300,91
301,87
302,89
303,86
304,86
305,88
306,85
307,83
308,78
309,74
310,74
311,72
312,72
313,72
314,68
315,67
316,66
317,67
318,67
319,63
320,62
321,64
322,62
323,64
324,66
325,70
326,67
327,73
328,76
329,81
330,80
331,85
332,87
333,87
334,89
335,88
336,91
337,87
338,85
339,80
340,77
341,80
342,79
343,79
344,74
345,71
346,71
347,70
348,67
349,68
350,68
351,72
352,76
353,68
354,67
355,67
356,62
357,64
358,66
359,62
360,67
361,74
362,72
363,71
364,69
365,67
366,64
367,66
368,65
369,66
370,71
371,69
372,67
373,67
374,62
375,61
376,58
377,54
378,58
379,63
380,61
381,61
382,64
383,68
384,73
385,73
386,71
387,73
388,73
389,78
390,85
391,95
392,96
393,101
394,99
395,101
396,100
397,102
398,103
399,107
400,106

200,54
201,55
202,56
203,53
204,54
205,56
206,56
207,59
208,58
209,58
210,60
211,65
212,63
213,61
214,59
215,60
216,55
217,52
218,49
219,48
220,42
221,39
222,38
223,36
224,33
225,30
226,27
227,26
228,22
229,26
230,29
231,27
232,30
233,26
234,23
235,24
236,22
237,21
238,21
239,24
240,24
241,24
242,26
243,30
244,33
245,34
246,36
247,34
248,39
249,40
250,41
251,43
252,47
253,47
254,53
255,57
256,60
257,61
258,59
259,61
260,65
261,66
262,67
263,67
264,67
265,68
266,71
267,71
268,77
269,85
270,88
271,87
272,83
273,84
274,77
275,78
276,76
277,73
278,72
279,77
280,78
281,77
282,77
283,76
284,75
285,75
286,72
287,76
288,76
289,75
290,77
291,79
292,78
293,73
294,70
295,73
296,78
297,82
298,81
299,88
300,91
301,93
302,94
303,97
304,97
305,90
306,90
307,86
308,82
309,82
310,85
311,88
312,87
313,88
314,89
315,91
316,98
317,99
318,106
319,105
320,107
321,107
322,105
323,100
324,95
325,86
326,76
327,68
328,71
329,70
330,70
331,73
332,72
333,66
334,65
335,62
336,62
337,63
338,63
339,65
340,70
341,68
342,69
343,68
344,67
345,69
346,65
347,66
348,73
349,71
350,69
351,74
352,74
353,77
354,78
355,78
356,80
357,76
358,76
359,75
360,77
361,72
362,69
363,72
364,74
365,75
366,76
367,72
368,71
369,78
370,80
371,86
372,82
373,80
374,83
375,82
376,82
377,79
378,73
379,77
380,77
381,75
382,74
383,75
384,76
385,79
386,84
387,86
388,89
389,88
390,91
391,88
392,90
393,90
394,93
395,89
396,80
397,79
398,72
399,75
400,80

200,70
201,67
202,66
203,65
204,61
205,55
206,54
207,52
208,52
209,50
210,52
211,55
212,53
213,52
214,56
215,55
216,50
217,47
218,44
219,42
220,40
221,41
222,39
223,38
224,37
225,36
226,33
227,32
228,31
229,30
230,30
231,29
232,30
233,35
234,43
235,43
236,43
237,46
238,50
239,46
240,47
241,49
242,48
243,51
244,53
245,52
246,55
247,57
248,58
249,63
250,67
251,72
252,80
253,78
254,82
255,87
256,88
257,88
258,87
259,87
260,89
261,94
262,97
263,99
264,95
265,88
266,85
267,81
268,82
269,87
270,82
271,80
272,81
273,81
274,76
275,75
276,80
277,76
278,75
279,75
280,77
281,72
282,73
283,72
284,67
285,64
286,72
287,73
288,74
289,75
290,71
291,78
292,76
293,77
294,84
295,86
296,88
297,93
298,89
299,86
300,91
301,94
302,95
303,99
304,100
305,101
306,104
307,98
308,102
309,104
310,98
311,95
312,92
313,94
314,91
315,95
316,97
317,100
318,102
319,105
320,105
321,102
322,101
323,101
324,101
325,101
326,96
327,91
328,91
329,88
330,81
331,83
332,81
333,80
334,76
335,67
336,70
337,63
338,66
339,63
340,56
341,52
342,53
343,53
344,55
345,55
346,54
347,56
348,52
349,50
350,51
351,53
352,53
353,57
354,54
355,54
356,61
357,58
358,59
359,63
360,68
361,76
362,75
363,76
364,75
365,80
366,83
367,88
368,89
369,84
370,88
371,89
372,85
373,85
374,85
375,82
376,80
377,81
378,83
379,88
380,92
381,90
382,86
383,84
384,82
385,76
386,72
387,73
388,74
389,73
390,73
391,72
392,74
393,74
394,75
395,69
396,71
397,67
398,67
399,60
400,57

200,75
201,75
202,75
203,75
204,73
205,71
206,71
207,74
208,75
209,73
210,77
211,82
212,80
213,79
214,84
215,81
216,84
217,83
218,84
219,85
220,84
221,80
222,85
223,78
224,79
225,75
226,65
227,59
228,55
229,54
230,52
231,53
232,52
233,51
234,54
235,55
236,59
237,63
238,61
239,60
240,62
241,61
242,60
243,58
244,58
245,62
246,59
247,57
248,63
249,69
250,75
251,74
252,81
253,81
254,78
255,79
256,85
257,83
258,83
259,80
260,79
261,74
262,70
263,69
264,74
265,70
266,76
267,78
268,79
269,80
270,78
271,79
272,81
273,82
274,84
275,76
276,74
277,67
278,60
279,65
280,69
281,65
282,65
283,64
284,60
285,59
286,68
287,71
288,69
289,72
290,77
291,76
292,75
293,75
294,75
295,73
296,76
297,75
298,76
299,76
300,77
301,75
302,74
303,74
304,77
305,73
306,74
307,72
308,66
309,62
310,59
311,60
312,62
313,58
314,58
315,60
316,59
317,64
318,63
319,60
320,56
321,53
322,52
323,48
324,49
325,53
326,50
327,52
328,52
329,52
330,50
331,50
332,50
333,52
334,57
335,55
336,53
337,55
338,54
339,55
340,58
341,56
342,60
343,58
344,60
345,63
346,60
347,59
348,56
349,57
350,56
351,55
352,58
353,62
354,65
355,62
356,61
357,60
358,62
359,59
360,59
361,60
362,62
363,56
364,57
365,55
366,56
367,54
368,54
369,59
370,58
371,60
372,59
373,60
374,58
375,53
376,52
377,51
378,49
379,49
380,48
381,45
382,43
383,44
384,48
385,46
386,49
387,50
388,52
389,52
390,54
391,52
392,60
393,60
394,63
395,65
396,68
397,64
398,67
399,71
400,74

200,51
201,50
202,51
203,48
204,47
205,48
206,48
207,42
208,43
209,45
210,47
211,46
212,46
213,51
214,51
215,54
216,54
217,52
218,53
219,58
220,55
221,46
222,44
223,43
224,43
225,42
226,43
227,36
228,34
229,36
230,36
231,35
232,36
233,36
234,37
235,39
236,39
237,38
238,42
239,42
240,42
241,42
242,44
243,47
244,47
245,48
246,48
247,48
248,49
249,55
250,50
251,51
252,53
253,51
254,45
255,39
256,41
257,40
258,42
259,45
260,46
261,48
262,49
263,53
264,53
265,50
266,50
267,56
268,57
269,59
270,63
271,65
272,62
273,63
274,62
275,67
276,66
277,66
278,65
279,63
280,64
281,66
282,65
283,61
284,67
285,67
286,64
287,64
288,72
289,73
290,72
291,77
292,79
293,75
294,73
295,69
296,64
297,61
298,56
299,53
300,53
301,53
302,51
303,48
304,49
305,50
306,55
307,51
308,50
309,53
310,52
311,52
312,56
313,55
314,60
315,57
316,61
317,59
318,58
319,53
320,51
321,51
322,52
323,51
324,57
325,60
326,61
327,61
328,63
329,59
330,59
331,61
332,58
333,55
334,50
335,48
336,44
337,44
338,46
339,55
340,62
341,69
342,70
343,69
344,69
345,66
346,62
347,63
348,65
349,66
350,66
351,66
352,71
353,75
354,74
355,73
356,74
357,74
358,68
359,66
360,66
361,67
362,70
363,76
364,76
365,76
366,79
367,77
368,79
369,74
370,74
371,74
372,73
373,68
374,70
375,66
376,69
377,62
378,65
379,63
380,69
381,66
382,67
383,68
384,68
385,69
386,72
387,68
388,63
389,59
390,58
391,52
392,49
393,47
394,41
395,41
396,41
397,41
398,42
399,40
400,39

200,64
201,61
202,61
203,65
204,67
205,68
206,73
207,77
208,74
209,68
210,68
211,71
212,68
213,70
214,72
215,79
216,78
217,77
218,71
219,75
220,75
221,80
222,79
223,72
224,75
225,76
226,76
227,74
228,75
229,75
230,71
231,67
232,63
233,60
234,58
235,59
236,59
237,59
238,58
239,61
240,56
241,52
242,58
243,59
244,62
245,65
246,66
247,62
248,66
249,64
250,66
251,71
252,64
253,58
254,55
255,54
256,52
257,49
258,51
259,53
260,54
261,52
262,52
263,53
264,53
265,55
266,57
267,53
268,52
269,52
270,52
271,51
272,51
273,55
274,54
275,54
276,54
277,55
278,55
279,52
280,49
281,50
282,48
283,47
284,49
285,55
286,51
287,48
288,51
289,53
290,55
291,60
292,59
293,57
294,58
295,61
296,59
297,54
298,59
299,56
300,51
301,50
302,54
303,52
304,53
305,50
306,49
307,47
308,46
309,46
310,49
311,51
312,48
313,54
314,59
315,62
316,60
317,66
318,66
319,66
320,73
321,74
322,75
323,69
324,72
325,82
326,82
327,79
328,76
329,82
330,81
331,83
332,81
333,84
334,83
335,85
336,80
337,82
338,81
339,82
340,78
341,85
342,88
343,91
344,89
345,85
346,86
347,80
348,87
349,88
350,87
351,88
352,87
353,90
354,83
355,77
356,70
357,70
358,68
359,70
360,69
361,73
362,65
363,69
364,60
365,56
366,58
367,62
368,64
369,67
370,66
371,62
372,67
373,74
374,74
375,74
376,80
377,80
378,85
379,87
380,83
381,80
382,85
383,87
384,92
385,86
386,82
387,81
388,76
389,74
390,69
391,72
392,72
393,70
394,63
395,62
396,60
397,60
398,61
399,65
400,69

200,60
201,63
202,64
203,62
204,59
205,70
206,73
207,73
208,76
209,77
210,73
211,74
212,74
213,70
214,66
215,67
216,63
217,60
218,59
219,57
220,53
221,50
222,48
223,44
224,41
225,38
226,37
227,38
228,35
229,31
230,31
231,30
232,30
233,26
234,20
235,22
236,22
237,23
238,20
239,21
240,23
241,27
242,28
243,29
244,33
245,34
246,34
247,33
248,38
249,39
250,40
251,43
252,44
253,46
254,50
255,61
256,59
257,62
258,64
259,60
260,64
261,66
262,69
263,70
264,67
265,73
266,76
267,73
268,74
269,74
270,79
271,76
272,74
273,73
274,67
275,71
276,70
277,73
278,72
279,67
280,65
281,62
282,64
283,64
284,64
285,61
286,64
287,63
288,60
289,60
290,62
291,68
292,69
293,67
294,66
295,70
296,68
297,68
298,63
299,61
300,62
301,64
302,62
303,64
304,66
305,59
306,61
307,61
308,66
309,62
310,60
311,60
312,65
313,66
314,66
315,65
316,61
317,59
318,52
319,46
320,48
321,47
322,42
323,39
324,39
325,39
326,39
327,40
328,46
329,50
330,45
331,47
332,45
333,41
334,40
335,42
336,43
337,45
338,46
339,56
340,56
341,57
342,60
343,62
344,63
345,75
346,77
347,78
348,75
349,73
350,72
351,79
352,75
353,78
354,87
355,90
356,92
357,104
358,100
359,93
360,93
361,96
362,100
363,91
364,90
365,89
366,87
367,84
368,86
369,86
370,85
371,79
372,77
373,74
374,78
375,74
376,72
377,71
378,73
379,71
380,72
381,77
382,82
383,84
384,85
385,88
386,92
387,101
388,99
389,102
390,95
391,91
392,94
393,91
394,87
395,79
396,76
397,72
398,72
399,77
400,78

200,59
201,58
202,60
203,59
204,59
205,61
206,63
207,62
208,64
209,65
210,65
211,68
212,62
213,62
214,54
215,50
216,47
217,49
218,44
219,42
220,43
221,41
222,38
223,39
224,36
225,37
226,37
227,38
228,35
229,34
230,36
231,31
232,35
233,33
234,37
235,34
236,35
237,40
238,44
239,49
240,52
241,56
242,55
243,50
244,49
245,48
246,50
247,52
248,55
249,53
250,52
251,57
252,63
253,64
254,69
255,69
256,69
257,72
258,72
259,74
260,74
261,72
262,69
263,69
264,71
265,72
266,70
267,72
268,71
269,68
270,66
271,62
272,63
273,69
274,68
275,75
276,76
277,76
278,78
279,77
280,73
281,75
282,71
283,72
284,77
285,84
286,88
287,88
288,87
289,82
290,78
291,79
292,73
293,69
294,67
295,66
296,67
297,65
298,63
299,63
300,62
301,60
302,61
303,58
304,57
305,55
306,55
307,54
308,53
309,54
310,54
311,53
312,55
313,56
314,58
315,58
316,63
317,62
318,63
319,66
320,64
321,63
322,63
323,64
324,62
325,58
326,58
327,61
328,63
329,65
330,68
331,68
332,68
333,66
334,66
335,62
336,65
337,64
338,64
339,60
340,57
341,56
342,56
343,59
344,56
345,62
346,59
347,58
348,58
349,57
350,57
351,60
352,62
353,63
354,65
355,63
356,58
357,56
358,56
359,54
360,53
361,53
362,52
363,52
364,54
365,55
366,57
367,58
368,61
369,64
370,67
371,66
372,64
373,64
374,68
375,67
376,63
377,63
378,62
379,58
380,54
381,53
382,52
383,48
384,51
385,52
386,53
387,58
388,62
389,54
390,55
391,59
392,56
393,63
394,62
395,65
396,63
397,69
398,70
399,70
400,67

200,88
201,85
202,93
203,85
204,87
205,88
206,84
207,80
208,83
209,90
210,95
211,100
212,92
213,89
214,82
215,77
216,72
217,67
218,66
219,65
220,63
221,64
222,64
223,55
224,53
225,52
226,48
227,45
228,43
229,41
230,41
231,41
232,43
233,43
234,43
235,46
236,50
237,51
238,48
239,48
240,49
241,44
242,46
243,45
244,47
245,45
246,43
247,50
248,54
249,55
250,59
251,64
252,73
253,77
254,78
255,84
256,84
257,86
258,85
259,83
260,78
261,76
262,78
263,73
264,74
265,74
266,74
267,73
268,73
269,68
270,67
271,63
272,64
273,69
274,69
275,67
276,69
277,70
278,69
279,69
280,69
281,71
282,71
283,69
284,73
285,75
286,74
287,72
288,71
289,71
290,67
291,71
292,72
293,67
294,72
295,69
296,73
297,71
298,73
299,70
300,68
301,68
302,64
303,66
304,67
305,64
306,64
307,64
308,71
309,69
310,68
311,69
312,65
313,66
314,67
315,66
316,66
317,65
318,58
319,57
320,55
321,56
322,58
323,61
324,68
325,70
326,75
327,74
328,73
329,69
330,69
331,69
332,72
333,69
334,62
335,59
336,60
337,55
338,58
339,61
340,56
341,53
342,51
343,47
344,47
345,46
346,47
347,44
348,41
349,48
350,47
351,49
352,55
353,61
354,62
355,65
356,68
357,71
358,73
359,74
360,73
361,70
362,69
363,61
364,67
365,72
366,77
367,78
368,77
369,82
370,84
371,88
372,91
373,95
374,90
375,87
376,88
377,92
378,90
379,92
380,93
381,86
382,82
383,81
384,87
385,89
386,88
387,93
388,95
389,94
390,94
391,92
392,85
393,82
394,82
395,79
396,80
397,77
398,81
399,74
400,67

200,85
201,85
202,83
203,86
204,84
205,89
206,93
207,102
208,102
209,100
210,97
211,97
212,97
213,94
214,99
215,93
216,93
217,97
218,96
219,98
220,93
221,88
222,83
223,80
224,79
225,80
226,75
227,65
228,65
229,66
230,69
231,66
232,65
233,62
234,59
235,64
236,68
237,70
238,72
239,74
240,70
241,68
242,65
243,67
244,65
245,60
246,58
247,56
248,56
249,59
250,62
251,59
252,57
253,62
254,64
255,65
256,67
257,65
258,69
259,72
260,73
261,74
262,70
263,69
264,62
265,59
266,62
267,57
268,56
269,53
270,52
271,51
272,55
273,56
274,64
275,62
276,63
277,66
278,64
279,71
280,73
281,76
282,78
283,77
284,76
285,72
286,74
287,76
288,72
289,74
290,75
291,84
292,82
293,75
294,73
295,76
296,69
297,64
298,66
299,66
300,68
301,65
302,66
303,71
304,69
305,66
306,67
307,65
308,69
309,71
310,76
311,76
312,84
313,88
314,94
315,102
316,102
317,99
318,105
319,110
320,107
321,103
322,107
323,104
324,105
325,103
326,100
327,96
328,92
329,90
330,87
331,88
332,93
333,90
334,89
335,85
336,86
337,86
338,86
339,85
340,78
341,75
342,71
343,68
344,71
345,70
346,77
347,77
348,78
349,77
350,78
351,80
352,84
353,82
354,90
355,95
356,96
357,94
358,89
359,89
360,91
361,86
362,90
363,87
364,79
365,79
366,69
367,73
368,70
369,70
370,70
371,68
372,67
373,63
374,64
375,60
376,56
377,56
378,55
379,55
380,57
381,61
382,63
383,62
384,62
385,61
386,58
387,58
388,61
389,62
390,62
391,62
392,61
393,55
394,52
395,55
396,53
397,58
398,58
399,57
400,59

200,83
201,81
202,83
203,79
204,78
205,80
206,79
207,80
208,81
209,85
210,88
211,82
212,82
213,81
214,77
215,75
216,73
217,73
218,67
219,69
220,67
221,66
222,63
223,64
224,60
225,63
226,60
227,57
228,55
229,54
230,52
231,46
232,44
233,43
234,49
235,48
236,47
237,48
238,51
239,57
240,61
241,66
242,67
243,67
244,66
245,68
246,64
247,63
248,62
249,58
250,58
251,58
252,60
253,58
254,57
255,56
256,57
257,59
258,60
259,62
260,64
261,63
262,57
263,54
264,48
265,48
266,48
267,48
268,50
269,48
270,48
