Time,Z.ParticleNumber
272,100
273,102
274,103
275,106
276,106
277,106
278,105
279,107
280,104
281,97
282,89
283,89
284,84
285,81
286,83
287,78
288,84
289,84
290,83
291,85
292,87
293,87
294,89
295,90
296,86
297,85
298,89
299,87
300,84
301,81
302,77
303,76
304,77
305,77
306,75
307,75
308,72
309,70
310,75
311,76
312,74
313,71
314,66
315,66
316,69
317,69
318,65
319,69
320,68
321,62
322,58
323,56
324,57
325,56
326,57
327,55
328,54
329,56
330,49
331,52
332,55
333,59
334,59
335,58
336,62
337,70
338,75
339,86
340,83
341,88
342,93
343,97
344,95
345,96
346,99
347,99
348,109
349,110
350,109
351,108
352,111
353,103
354,100
355,98
356,94
357,89
358,92
359,87
360,87
361,93
362,100
363,100
364,102
365,99
366,101
367,103
368,109
369,109
370,106
371,104
372,99
373,93
374,91
375,80
376,75
377,74
378,78
379,76
380,73
381,80
382,76
383,79
384,83
385,80
386,82
387,81
388,89
389,94
390,98
391,101
392,102
393,103
394,111
395,111
396,106
397,108
398,108
399,114
400,117

200,54
201,50
202,49
203,48
204,51
205,56
206,63
207,63
208,62
209,70
210,77
211,77
212,77
213,76
214,73
215,68
216,66
217,60
218,57
219,56
220,53
221,48
222,45
223,43
224,43
225,44
226,41
227,44
228,41
229,47
230,51
231,50
232,50
233,55
234,57
235,57
236,59
237,55
238,55
239,61
240,62
241,61
242,59
243,60
244,59
245,60
246,66
247,60
248,61
249,61
250,63
251,64
252,68
253,71
254,66
255,62
256,58
257,55
258,53
259,52
260,50
261,48
262,49
263,48
264,49
265,53
266,53
267,56
268,57
269,61
270,63
271,69
272,71
273,69
274,71
275,69
276,69
277,72
278,71
279,70
280,70
281,73
282,75
283,77
284,85
285,81
286,83
287,83
288,84
289,92
290,91
291,89
292,89
293,87
294,83
295,81
296,79
297,79
298,82
299,80
300,83
301,81
302,79
303,74
304,71
305,69
306,64
307,63
308,64
309,61
310,63
311,67
312,65
313,59
314,60
315,63
316,68
317,73
318,80
319,83
320,84
321,88
322,94
323,99
324,104
325,106
326,107
327,112
328,105
329,104
330,98
331,97
332,94
333,89
334,90
335,86
336,82
337,81
338,77
339,75
340,75
341,76
342,75
343,72
344,72
345,69
346,69
347,71
348,73
349,69
350,72
351,73
352,71
353,72
354,73
355,72
356,73
357,78
358,79
359,77
360,68
361,61
362,59
363,59
364,55
365,52
366,55
367,58
368,61
369,63
370,65
371,62
372,60
373,60
374,56
375,58
376,59
377,61
378,67
379,66
380,63
381,59
382,62
383,64
384,61
385,66
386,67
387,65
388,62
389,59
390,62
391,64
392,59
393,63
394,68
395,74
396,73
397,73
398,68
399,66
400,71

200,97
201,95
202,91
203,87
204,81
205,80
206,80
207,78
208,79
209,80
210,78
211,72
212,72
213,70
214,67
215,64
216,64
217,65
218,65
219,61
220,60
221,56
222,53
223,48
224,46
225,47
226,51
227,46
228,51
229,49
230,49
231,52
232,54
233,55
234,60
235,58
236,57
237,55
238,58
239,61
240,59
241,52
242,52
243,55
244,50
245,50
246,49
247,49
248,45
249,51
250,49
251,46
252,43
253,44
254,45
255,50
256,52
257,52
258,58
259,66
260,69
261,68
262,67
263,66
264,65
265,66
266,64
267,67
268,62
269,59
270,55
271,58
272,56
273,55
274,56
275,55
276,52
277,52
278,56
279,60
280,55
281,52
282,54
283,46
284,49
285,45
286,46
287,46
288,44
289,46
290,53
291,55
292,53
293,59
294,62
295,63
296,70
297,67
298,72
299,75
300,71
301,73
302,67
303,64
304,68
305,68
306,72
307,74
308,76
309,80
310,80
311,83
312,82
313,84
314,83
315,81
316,80
317,77
318,76
319,86
320,85
321,81
322,82
323,86
324,82
325,77
326,68
327,69
328,66
329,61
330,57
331,59
332,66
333,64
334,65
335,65
336,66
337,68
338,69
339,77
340,80
341,77
342,78
343,73
344,75
345,70
346,69
347,69
348,70
349,61
350,64
351,62
352,65
353,66
354,66
355,63
356,68
357,67
358,64
359,62
360,64
361,67
362,69
363,70
364,76
365,78
366,82
367,87
368,89
369,89
370,86
371,87
372,84
373,83
374,86
375,85
376,84
377,93
378,95
379,99
380,97
381,95
382,87
383,81
384,83
385,90
386,86
387,90
388,94
389,92
390,90
391,94
392,91
393,96
394,100
395,97
396,97
397,93
398,94
399,93
400,92

200,57
201,58
202,57
203,59
204,58
205,64
206,67
207,68
208,66
209,68
210,70
211,65
212,71
213,70
214,71
215,74
216,71
217,79
218,79
219,77
220,73
221,69
222,67
223,64
224,65
225,66
226,65
227,63
228,59
229,58
230,56
231,58
232,57
233,57
234,60
235,65
236,65
237,67
238,67
239,71
240,75
241,76
242,77
243,78
244,82
245,78
246,77
247,73
248,76
249,70
250,69
251,70
252,74
253,80
254,80
255,82
256,79
257,75
258,76
259,74
260,73
261,71
262,69
263,72
264,76
265,77
266,84
267,85
268,87
269,80
270,85
271,84
272,84
273,85
274,88
275,88
276,91
277,95
278,91
279,87
280,90
281,82
282,75
283,76
284,79
285,79
286,79
287,76
288,78
289,71
290,66
291,64
292,63
293,65
294,63
295,58
296,55
297,55
298,52
299,55
300,57
301,55
302,56
303,54
304,54
305,57
306,54
307,57
308,56
309,58
310,56
311,56
312,57
313,53
314,58
315,59
316,61
317,64
318,64
319,59
320,56
321,55
322,54
323,48
324,52
325,50
326,51
327,53
328,53
329,50
330,46
331,43
332,42
333,44
334,43
335,40
336,41
337,40
338,40
339,43
340,46
341,45
342,46
343,48
344,46
345,49
346,53
347,52
348,56
349,60
350,62
351,69
352,69
353,71
354,70
355,67
356,72
357,77
358,80
359,80
360,81
361,82
362,77
363,81
364,81
365,83
366,82
367,85
368,81
369,83
370,83
371,84
372,83
373,80
374,76
375,82
376,89
377,90
378,89
379,88
380,82
381,80
382,77
383,72
384,69
385,67
386,66
387,65
388,70
389,69
390,70
391,68
392,66
393,68
394,70
395,78
396,81
397,77
398,80
399,75
400,79

200,80
201,78
202,75
203,76
204,77
205,76
206,74
207,73
208,67
209,69
210,67
211,67
212,62
213,58
214,54
215,48
216,47
217,52
218,52
219,51
220,47
221,44
222,47
223,48
224,46
225,48
226,47
227,46
228,46
229,45
230,47
231,46
232,44
233,44
234,45
235,49
236,46
237,44
238,50
239,50
240,47
241,46
242,44
243,45
244,52
245,62
246,67
247,73
248,77
249,76
250,70
251,75
252,72
253,69
254,67
255,68
256,63
257,63
258,59
259,59
260,56
261,55
262,54
263,54
264,54
265,59
266,63
267,61
268,59
269,58
270,62
271,65
272,61
273,59
274,62
275,63
276,63
277,64
278,67
279,67
280,70
281,66
282,70
283,66
284,65
285,64
286,65
287,66
288,65
289,61
290,67
291,72
292,71
293,68
294,68
295,64
296,66
297,69
298,66
299,68
300,64
301,60
302,57
303,55
304,51
305,53
306,54
307,59
308,60
309,67
310,76
311,80
312,76
313,72
314,81
315,76
316,76
317,77
318,75
319,75
320,77
321,79
322,76
323,73
324,72
325,71
326,72
327,67
328,69
329,68
330,66
331,61
332,56
333,57
334,58
335,60
336,60
337,58
338,62
339,64
340,62
341,60
342,57
343,59
344,60
345,64
346,64
347,63
348,62
349,61
350,62
351,63
352,68
353,63
354,62
355,65
356,62
357,64
358,67
359,67
360,63
361,63
362,66
363,67
364,67
365,70
366,73
367,69
368,71
369,70
370,68
371,65
372,66
373,70
374,68
375,67
376,65
377,70
378,75
379,77
380,74
381,74
382,72
383,72
384,70
385,73
386,71
387,73
388,68
389,70
390,68
391,68
392,68
393,64
394,63
395,59
396,56
397,61
398,69
399,70
400,67

200,69
201,69
202,67
203,65
204,62
205,55
206,58
207,59
208,59
209,55
210,60
211,60
212,57
213,58
214,57
215,55
216,52
217,52
218,51
219,51
220,47
221,49
222,45
223,45
224,52
225,57
226,56
227,55
228,54
229,58
230,54
231,57
232,63
233,63
234,62
235,67
236,72
237,69
238,68
239,69
240,71
241,69
242,70
243,67
244,63
245,64
246,64
247,65
248,63
249,60
250,60
251,67
252,65
253,63
254,64
255,63
256,65
257,67
258,65
259,63
260,60
261,59
262,60
263,57
264,61
265,63
266,64
267,70
268,69
269,75
270,77
271,76
272,73
273,70
274,72
275,72
276,68
277,65
278,68
279,65
280,66
281,66
282,65
283,62
284,60
285,59
286,60
287,56
288,55
289,54
290,57
291,57
292,57
293,57
294,55
295,52
296,51
297,54
298,55
299,49
300,56
301,58
302,61
303,65
304,66
305,66
306,66
307,67
308,63
309,59
310,58
311,56
312,51
313,52
314,49
315,50
316,53
317,53
318,58
319,60
320,59
321,64
322,62
323,63
324,58
325,55
326,53
327,52
328,54
329,52
330,54
331,52
332,56
333,55
334,57
335,62
336,59
337,61
338,63
339,60
340,59
341,61
342,63
343,66
344,67
345,72
346,72
347,72
348,77
349,76
350,73
351,76
352,75
353,74
354,71
355,73
356,70
357,73
358,69
359,78
360,76
361,72
362,68
363,66
364,71
365,71
366,71
367,66
368,65
369,58
370,55
371,56
372,60
373,56
374,56
375,59
376,59
377,57
378,56
379,57
380,57
381,55
382,61
383,68
384,69
385,69
386,67
387,65
388,60
389,63
390,58
391,58
392,59
393,64
394,60
395,59
396,58
397,56
398,56
399,56
400,55

200,75
201,73
202,71
203,66
204,71
205,71
206,69
207,67
208,66
209,66
210,67
211,66
212,69
213,69
214,67
215,61
216,56
217,54
218,50
219,49
220,47
221,48
222,46
223,43
224,37
225,33
226,33
227,37
228,35
229,36
230,36
231,39
232,41
233,48
234,51
235,52
236,58
237,55
238,57
239,55
240,54
241,55
242,55
243,54
244,56
245,60
246,62
247,63
248,69
249,66
250,67
251,67
252,76
253,76
254,79
255,80
256,87
257,85
258,84
259,86
260,81
261,84
262,81
263,78
264,74
265,78
266,77
267,81
268,84
269,84
270,82
271,80
272,78
273,78
274,77
275,81
276,87
277,87
278,86
279,87
280,85
281,90
282,90
283,87
284,81
285,78
286,73
287,71
288,72
289,69
290,66
291,65
292,66
293,66
294,65
295,61
296,61
297,60
298,67
299,67
300,71
301,72
302,73
303,74
304,71
305,68
306,68
307,69
308,70
309,72
310,75
311,75
312,72
313,73
314,70
315,72
316,74
317,76
318,76
319,78
320,78
321,77
322,73
323,76
324,77
325,77
326,81
327,78
328,72
329,71
330,68
331,67
332,69
333,74
334,79
335,78
336,74
337,82
338,84
339,79
340,81
341,80
342,77
343,78
344,76
345,73
346,76
347,72
348,72
349,82
350,86
351,88
352,86
353,86
354,75
355,72
356,69
357,70
358,70
359,73
360,76
361,77
362,78
363,71
364,69
365,72
366,75
367,70
368,67
369,63
370,65
371,66
372,71
373,74
374,72
375,67
376,68
377,66
378,66
379,65
380,65
381,64
382,64
383,61
384,63
385,61
386,64
387,68
388,63
389,61
390,63
391,59
392,59
393,56
394,58
395,61
396,57
397,57
398,56
399,59
400,58

200,73
201,72
202,70
203,68
204,70
205,74
206,75
207,72
208,71
209,75
210,78
211,83
212,79
213,75
214,76
215,74
216,72
217,66
218,64
219,62
220,61
221,58
222,59
223,55
224,55
225,51
226,51
227,51
228,49
229,54
230,55
231,59
232,61
233,64
234,61
235,60
236,59
237,59
238,58
239,58
240,51
241,49
242,51
243,54
244,62
245,61
246,63
247,60
248,57
249,57
250,57
251,56
252,62
253,62
254,57
255,59
256,57
257,57
258,54
259,56
260,60
261,61
262,60
263,63
264,64
265,63
266,65
267,60
268,55
269,58
270,54
271,53
272,57
273,62
274,60
275,60
276,64
277,60
278,63
279,67
280,66
281,67
282,72
283,75
284,74
285,74
286,77
287,79
288,72
289,71
290,72
291,80
292,80
293,81
294,80
295,85
296,92
297,92
298,85
299,82
300,85
301,90
302,92
303,96
304,92
305,95
306,93
307,87
308,89
309,93
310,97
311,97
312,92
313,91
314,93
315,94
316,97
317,94
318,94
319,95
320,95
321,96
322,91
323,89
324,87
325,88
326,88
327,88
328,87
329,87
330,89
331,89
332,90
333,89
334,86
335,86
336,84
337,83
338,85
339,79
340,85
341,81
342,80
343,80
344,81
345,82
346,84
347,85
348,81
349,77
350,82
351,82
352,86
353,85
354,83
355,87
356,85
357,87
358,90
359,96
360,97
361,95
362,91
363,92
364,91
365,90
366,88
367,90
368,87
369,89
370,83
371,83
372,83
373,88
374,90
375,87
376,83
377,79
378,72
379,73
380,77
381,79
382,78
383,76
384,77
385,77
386,79
387,74
388,75
389,73
390,72
391,70
392,73
393,73
394,72
395,68
396,67
397,71
398,75
399,78
400,74

200,77
201,78
202,80
203,79
204,69
205,68
206,69
207,66
208,63
209,65
210,67
211,63
212,65
213,63
214,61
215,62
216,60
217,59
218,61
219,61
220,59
221,56
222,51
223,53
224,54
225,58
226,61
227,68
228,71
229,70
230,72
231,71
232,75
233,81
234,82
235,84
236,91
237,95
238,94
239,95
240,99
241,104
242,115
243,118
244,116
245,119
246,126
247,123
248,123
249,119
250,123
251,119
252,120
253,122
254,126
255,125
256,124
257,115
258,118
259,109
260,108
261,107
262,102
263,98
264,101
265,100
266,104
267,98
268,96
269,98
270,96
271,96
272,96
273,95
274,94
275,91
276,101
277,101
278,96
279,90
280,86
281,84
282,79
283,76
284,78
285,82
286,80
287,74
288,71
289,69
290,68
291,66
292,70
293,66
294,66
295,66
296,69
297,66
298,64
299,68
300,65
301,59
302,59
303,57
304,60
305,64
306,61
307,58
308,53
309,51
310,45
311,42
312,41
313,41
314,43
315,41
316,42
317,46
318,50
319,50
320,51
321,52
322,51
323,47
324,48
325,48
326,50
327,52
328,54
329,62
330,65
331,66
332,68
333,68
334,66
335,69
336,72
337,74
338,71
339,71
340,68
341,66
342,66
343,69
344,66
345,64
346,61
347,66
348,66
349,61
350,63
351,60
352,57
353,56
354,59
355,65
356,66
357,65
358,65
359,72
360,73
361,79
362,72
363,68
364,70
365,71
366,69
367,68
368,66
369,68
370,71
371,80
372,80
373,81
374,82
375,83
376,87
377,90
378,93
379,96
380,100
381,104
382,100
383,98
384,99
385,105
386,101
387,98
388,97
389,97
390,91
391,96
392,93
393,88
394,88
395,86
396,91
397,94
398,94
399,90
400,89

200,76
201,82
202,79
203,80
204,78
205,76
206,78
207,83
208,84
209,86
210,88
211,89
212,91
213,83
214,86
215,82
216,80
217,81
218,78
219,75
220,73
221,69
222,67
223,62
224,60
225,61
226,53
227,49
228,46
229,44
230,45
231,44
232,49
233,50
234,55
235,61
236,65
237,71
238,69
239,66
240,67
241,68
242,65
243,68
244,70
245,71
246,80
247,86
248,89
249,92
250,92
251,91
252,88
253,92
254,94
255,93
256,96
257,94
258,99
259,97
260,96
261,95
262,93
263,86
264,85
265,84
266,84
267,85
268,79
269,84
270,84
271,86
272,81
273,79
274,76
275,76
276,76
277,74
278,75
279,75
280,76
281,75
282,76
283,77
284,73
285,69
286,70
287,72
288,68
289,65
290,69
291,72
292,70
293,76
294,79
295,81
296,70
297,78
298,73
299,71
300,62
301,63
302,66
303,68
304,68
305,67
306,64
307,61
308,68
309,64
310,64
311,65
312,67
313,63
314,61
315,58
316,62
317,64
318,67
319,69
320,71
321,71
322,71
323,73
324,73
325,72
326,76
327,76
328,82
329,79
330,79
331,74
332,78
333,76
334,80
335,77
336,80
337,81
338,87
339,89
340,80
341,78
342,78
343,75
344,78
345,79
346,74
347,72
348,74
349,72
350,70
351,68
352,70
353,70
354,74
355,74
356,74
357,72
358,77
359,79
360,76
361,75
362,78
363,80
364,82
365,82
366,83
367,79
368,77
369,75
370,77
371,71
372,73
373,70
374,67
375,68
376,69
377,71
378,79
379,80
380,78
381,75
382,76
383,80
384,77
385,74
386,71
387,73
388,70
389,68
390,69
391,69
392,72
393,75
394,69
395,68
396,66
397,73
398,73
399,73
400,73

200,83
201,83
202,82
203,79
204,78
205,77
206,75
207,78
208,79
209,74
210,71
211,69
212,73
213,71
214,71
215,70
216,69
217,70
218,66
219,68
220,64
221,60
222,61
223,60
224,61
225,63
226,64
227,68
228,72
229,72
230,70
231,70
232,72
233,75
234,78
235,75
236,69
237,68
238,68
239,71
240,74
241,73
242,77
243,74
244,78
245,83
246,82
247,83
248,82
249,83
250,80
251,80
252,76
253,77
254,71
255,67
256,66
257,62
258,62
259,65
260,63
261,65
262,64
263,63
264,64
265,65
266,66
267,67
268,64
269,64
270,70
271,71
272,73
273,77
274,81
275,82
276,79
277,82
278,80
279,73
280,66
281,68
282,64
283,62
284,65
285,64
286,64
287,67
288,66
289,67
290,63
291,62
292,61
293,61
294,65
295,62
296,60
297,64
298,63
299,62
300,66
301,62
302,59
303,57
304,59
305,58
306,57
307,59
308,65
309,71
310,74
311,71
312,70
313,77
314,81
315,84
316,86
317,81
318,83
319,88
320,91
321,96
322,99
323,98
324,101
325,104
326,102
327,102
328,103
329,104
330,98
331,94
332,94
333,88
334,90
335,87
336,81
337,79
338,83
339,78
340,80
341,77
342,72
343,72
344,75
345,80
346,82
347,81
348,80
349,82
350,87
351,93
352,89
353,89
354,91
355,88
356,82
357,80
358,74
359,72
360,71
361,70
362,67
363,63
364,56
365,49
366,47
367,45
368,45
369,46
370,51
371,54
372,50
373,52
374,54
375,54
376,56
377,54
378,53
379,55
380,52
381,50
382,52
383,51
384,54
385,54
386,55
387,56
388,55
389,57
390,56
391,57
392,55
393,55
394,58
395,58
396,55
397,58
398,60
399,60
400,66

200,80
201,86
202,87
203,88
204,94
205,96
206,101
207,101
208,95
209,98
210,95
211,88
212,83
213,83
214,79
215,79
216,74
217,72
218,71
219,67
220,61
221,58
222,57
223,55
224,54
225,52
226,58
227,61
228,67
229,64
230,69
231,73
232,71
233,76
234,75
235,71
236,71
237,67
238,67
239,70
240,69
241,66
242,68
243,69
244,70
245,72
246,78
247,78
248,75
249,75
250,81
251,75
252,71
253,69
254,68
255,72
256,70
257,69
258,67
259,67
260,68
261,70
262,71
263,74
264,74
265,71
266,68
267,72
268,77
269,76
270,75
271,79
272,80
273,84
274,89
275,85
276,89
277,101
278,101
279,97
280,98
281,97
282,97
283,94
284,90
285,89
286,83
287,79
288,75
289,76
290,76
291,76
292,70
293,70
294,66
295,63
296,63
297,63
298,63
299,64
300,64
301,59
302,58
303,54
304,52
305,49
306,47
307,49
308,44
309,46
310,47
311,49
312,52
313,56
314,50
315,52
316,57
317,57
318,54
319,53
320,54
321,58
322,61
323,59
324,57
325,62
326,64
327,63
328,62
329,61
330,63
331,58
332,59
333,63
334,67
335,67
336,62
337,59
338,59
339,53
340,51
341,54
342,57
343,57
344,62
345,62
346,63
347,60
348,58
349,54
350,56
351,55
352,56
353,59
354,57
355,58
356,55
357,55
358,57
359,64
360,65
361,66
362,71
363,74
364,78
365,83
366,87
367,87
368,95
369,93
370,98
371,98
372,98
373,91
374,87
375,93
376,90
377,88
378,87
379,87
380,76
381,78
382,80
383,76
384,73
385,72
386,73
387,74
388,79
389,79
390,79
391,82
392,76
393,74
394,75
395,78
396,83
397,86
398,84
399,81
400,74

200,81
201,78
202,80
203,78
204,77
205,74
206,72
207,70
208,65
209,69
210,68
211,65
212,64
213,62
214,60
215,54
216,52
217,49
218,42
219,43
220,42
221,41
222,44
223,47
224,52
225,51
226,53
227,54
228,56
229,59
230,57
231,57
232,56
233,53
234,56
235,55
236,57
237,53
238,54
239,55
240,56
241,54
242,54
243,54
244,51
245,52
246,53
247,56
248,58
249,54
250,55
251,53
252,61
253,64
254,68
255,65
256,61
257,64
258,67
259,63
260,65
261,70
262,67
263,72
264,72
265,68
266,76
267,77
268,85
269,84
270,85
271,86
272,81
273,82
274,82
275,79
276,74
277,73
278,77
279,76
280,73
281,74
282,69
283,72
284,75
285,74
286,72
287,73
288,79
289,77
290,82
291,81
292,82
293,81
294,82
295,85
296,92
297,95
298,93
299,93
300,97
301,98
302,98
303,94
304,94
305,96
306,94
307,93
308,90
309,87
310,83
311,79
312,76
313,75
314,74
315,75
316,74
317,72
318,69
319,69
320,70
321,68
322,65
323,66
324,67
325,65
326,64
327,66
328,70
329,74
330,75
331,75
332,75
333,75
334,77
335,79
336,81
337,76
338,79
339,80
340,77
341,76
342,77
343,82
344,86
345,88
346,94
347,97
348,98
349,99
350,96
351,94
352,83
353,80
354,74
355,78
356,81
357,83
358,82
359,81
360,85
361,79
362,80
363,79
364,74
365,72
366,70
367,75
368,76
369,78
370,79
371,84
372,88
373,80
374,84
375,80
376,86
377,85
378,85
379,78
380,76
381,73
382,73
383,71
384,68
385,66
386,66
387,60
388,59
389,59
390,60
391,59
392,61
393,60
394,57
395,60
396,61
397,59
398,61
399,62
400,67

200,74
201,72
202,71
203,70
204,69
205,67
206,66
207,63
208,68
209,62
210,65
211,65
212,72
213,65
214,67
215,68
216,65
217,66
218,66
219,64
220,65
221,65
222,64
223,65
224,66
225,66
226,67
227,59
228,61
229,61
230,61
231,61
232,62
233,62
234,61
235,68
236,66
237,66
238,69
239,65
240,67
241,64
242,61
243,63
244,60
245,63
246,74
247,73
248,72
249,71
250,68
251,72
252,73
253,73
254,70
255,63
256,62
257,62
258,61
259,59
260,56
261,59
262,61
263,60
264,61
265,56
266,56
267,52
268,54
269,53
270,51
271,49
272,46
273,44
274,46
275,46
276,44
277,42
278,43
279,43
280,40
281,40
282,39
283,41
284,39
285,37
286,34
287,34
288,34
289,40
290,42
291,44
292,50
293,51
294,50
295,53
296,56
297,58
298,57
299,56
300,59
301,59
302,60
303,63
304,67
305,66
306,65
307,65
308,64
309,64
310,66
311,64
312,60
313,60
314,59
315,58
316,55
317,56
318,58
319,60
320,62
321,60
322,63
323,63
324,63
325,68
326,73
327,76
328,79
329,80
330,76
331,71
332,72
333,74
334,76
335,76
336,76
337,77
338,75
339,73
340,68
341,70
342,70
343,70
344,70
345,72
346,72
347,72
348,71
349,73
350,73
351,69
352,67
353,71
354,77
355,78
356,83
357,87
358,93
359,90
360,94
361,93
362,92
363,85
364,81
365,78
366,74
367,70
368,66
369,63
370,62
371,61
372,61
373,61
374,58
375,58
376,54
377,59
378,56
379,53
380,57
381,57
382,61
383,63
384,63
385,59
386,56
387,49
388,53
389,54
390,53
391,56
392,55
393,56
394,53
395,59
396,58
397,55
398,55
399,56
400,58

200,71
201,74
202,72
203,70
204,71
205,67
206,66
207,68
208,69
209,70
210,66
211,67
212,68
213,66
214,66
215,66
216,62
217,60
218,53
219,47
220,49
221,47
222,48
223,49
224,52
225,56
226,59
227,59
228,54
229,55
230,53
231,58
232,57
233,61
234,62
235,60
236,55
237,51
238,49
239,55
240,49
241,50
242,49
243,57
244,58
245,63
246,61
247,60
248,60
249,61
250,62
251,56
252,59
253,60
254,59
255,62
256,65
257,68
258,66
259,69
260,72
261,76
262,71
263,69
264,70
265,67
266,64
267,71
268,65
269,63
270,62
271,63
272,62
273,56
274,57
275,56
276,51
277,43
278,42
279,41
280,42
281,44
282,47
283,45
284,43
285,43
286,46
287,53
288,52
289,51
290,49
291,51
292,47
293,46
294,49
295,57
296,50
297,52
298,55
299,58
300,58
301,64
302,69
303,66
304,70
305,70
306,71
307,72
308,75
309,79
310,81
311,77
312,84
313,87
314,87
315,86
316,85
317,87
318,83
319,76
320,76
321,77
322,76
323,75
324,77
325,79
326,77
327,80
328,75
329,73
330,75
331,80
332,77
333,73
334,73
335,72
336,69
337,67
338,69
339,68
340,68
341,67
342,67
343,67
344,64
345,61
346,62
347,56
348,54
349,53
350,52
351,55
352,56
353,54
354,59
355,62
356,67
357,66
358,68
359,68
360,63
361,68
