Time,Z.ParticleNumber
238,760
239,762
240,748
241,751
242,759
243,771
244,791
245,792
246,804
247,789
248,788
249,801
250,808
251,804
252,802
253,823
254,823
255,833
256,828
257,812
258,825
259,816
260,820
261,816
262,806
263,798
264,821
265,818
266,820
267,835
268,830
269,810
270,805
271,778
272,772
273,770
274,755
275,744
276,725
277,745
278,750
279,730
280,738
281,775
282,773
283,771
284,779
285,790
286,786
287,787
288,800
289,815
290,831
291,833
292,831
293,844
294,833
295,843
296,838
297,850
298,868
299,882
300,888
301,872
302,859
303,852
304,846
305,841
306,834
307,838
308,821
309,814
310,830
311,818
312,813
313,792
314,773
315,770
316,782
317,783
318,790
319,786
320,787
321,786
322,794
323,794
324,799
325,791
326,804
327,816
328,812
329,786
330,804
331,811
332,820
333,810
334,802
335,801
336,806
337,799
338,806
339,817
340,797
341,803
342,783
343,766
344,751
345,742
346,731
347,733
348,725
349,702
350,690
351,690
352,690
353,678
354,659
355,677
356,681
357,680
358,672
359,679
360,679
361,677
362,693
363,695
364,697
365,708
366,722
367,721
368,734
369,723
370,718
371,721
372,720
373,715
374,705
375,724
376,720
377,724
378,735
379,737
380,736
381,733
382,759
383,757
384,750
385,733
386,731
387,734
388,719
389,737
390,732
391,735
392,742
393,734
394,753
395,760
396,757
397,762
398,762
399,773
400,781

200,726
201,733
202,749
203,759
204,738
205,746
206,749
207,746
208,731
209,726
210,750
211,753
212,737
213,731
214,735
215,739
216,726
217,712
218,714
219,701
220,681
221,672
222,668
223,663
224,662
225,683
226,701
227,691
228,695
229,700
230,697
231,692
232,692
233,698
234,696
235,685
236,683
237,685
238,686
239,690
240,686
241,687
242,687
243,704
244,739
245,734
246,756
247,756
248,776
249,786
250,764
251,774
252,770
253,771
254,775
255,775
256,774
257,768
258,771
259,767
260,766
261,767
262,763
263,741
264,735
265,724
266,733
267,730
268,728
269,743
270,744
271,760
272,761
273,756
274,763
275,764
276,746
277,758
278,784
279,778
280,772
281,768
282,769
283,779
284,779
285,752
286,741
287,752
288,737
289,722
290,726
291,716
292,718
293,729
294,724
295,703
296,700
297,710
298,702
299,698
300,678
301,697
302,697
303,707
304,689
305,678
306,698
307,692
308,696
309,715
310,711
311,728
312,748
313,748
314,759
315,762
316,763
317,762
318,777
319,782
320,776
321,771
322,762
323,772
324,773
325,753
326,765
327,779
328,773
329,761
330,756
331,756
332,757
333,762
334,769
335,769
336,773
337,793
338,785
339,786
340,763
341,757
342,735
343,725
344,730
345,731
346,713
347,694
348,695
349,713
350,712
351,746
352,763
353,745
354,742
355,742
356,753
357,763
358,772
359,776
360,775
361,766
362,755
363,749
364,761
365,753
366,763
367,749
368,746
369,760
370,756
371,740
372,745
373,751
374,757
375,757
376,758
377,748
378,737
379,737
380,754
381,742
382,758
383,752
384,739
385,745
386,748
387,731
388,719
389,718
390,711
391,706
392,704
393,706
394,705
395,696
396,686
397,688
398,689
399,689
400,685

200,688
201,692
202,688
203,680
204,684
205,683
206,692
207,694
208,707
209,725
210,724
211,717
212,728
213,740
214,731
215,739
216,744
217,757
218,749
219,751
220,745
221,737
222,740
223,725
224,725
225,727
226,733
227,737
228,750
229,740
230,729
231,736
232,723
233,719
234,709
235,695
236,697
237,684
238,696
239,706
240,705
241,713
242,702
243,697
244,694
245,683
246,700
247,700
248,710
249,706
250,702
251,731
252,731
253,737
254,719
255,739
256,733
257,719
258,720
259,718
260,728
261,730
262,733
263,728
264,738
265,727
266,720
267,715
268,712
269,710
270,707
271,708
272,704
273,697
274,700
275,698
276,700
277,712
278,722
279,720
280,723
281,698
282,698
283,721
284,725
285,733
286,739
287,752
288,752
289,752
290,747
291,734
292,718
293,717
294,710
295,703
296,694
297,692
298,683
299,688
300,695
301,687
302,684
303,698
304,698
305,693
306,704
307,710
308,716
309,699
310,702
311,707
312,732
313,727
314,736
315,722
316,692
317,695
318,688
319,687
320,674
321,667
322,672
323,679
324,664
325,664
326,665
327,661
328,666
329,675
330,695
331,690
332,701
333,714
334,706
335,717
336,727
337,720
338,722
339,733
340,737
341,732
342,735
343,731
344,725
345,734
346,736
347,738
348,753
349,754
350,756
351,776
352,788
353,784
354,782
355,767
356,773
357,763
358,767
359,774
360,777
361,779
362,787
363,791
364,802
365,815
366,809
367,797
368,787
369,791
370,789
371,786
372,780
373,779
374,778
375,791
376,795
377,808
378,804
379,800
380,785
381,797
382,791
383,816
384,812
385,794
386,804
387,794
388,794
389,787
390,767
391,763
392,756
393,753
394,748
395,738
396,753
397,744
398,732
399,720
400,709

200,668
201,655
202,654
203,661
204,674
205,659
206,653
207,636
208,640
209,644
210,653
211,654
212,667
213,657
214,650
215,665
216,690
217,692
218,688
219,684
220,692
221,699
222,720
223,722
224,723
225,709
226,700
227,703
228,684
229,689
230,697
231,692
232,698
233,716
234,727
235,737
236,754
237,754
238,750
239,746
240,753
241,745
242,745
243,736
244,742
245,734
246,729
247,716
248,708
249,703
250,722
251,719
252,745
253,751
254,758
255,776
256,777
257,788
258,780
259,779
260,780
261,780
262,773
263,768
264,784
265,763
266,755
267,752
268,769
269,771
270,769
271,752
272,767
273,766
274,753
275,732
276,752
277,750
278,756
279,776
280,791
281,794
282,775
283,768
284,762
285,748
286,738
287,732
288,742
289,756
290,755
291,749
292,750
293,748
294,753
295,755
296,741
297,745
298,746
299,728
300,715
301,716
302,710
303,703
304,695
305,696
306,689
307,687
308,686
309,666
310,673
311,681
312,666
313,670
314,661
315,663
316,648
317,654
318,643
319,656
320,671
321,682
322,694
323,701
324,703
325,702
326,724
327,722
328,716
329,708
330,726
331,715
332,734
333,758
334,762
335,755
336,790
337,790
338,802
339,804
340,772
341,769
342,750
343,724
344,715
345,695
346,703
347,713
348,725
349,729
350,736
351,727
352,729
353,721
354,707
355,693
356,685
357,676
358,679
359,690
360,693
361,690
362,692
363,701
364,719
365,722
366,736
367,724
368,721
369,735
370,744
371,750
372,745
373,744
374,740
375,739
376,745
377,750
378,767
379,752
380,742
381,723
382,716
383,711
384,721
385,731
386,733
387,727
388,729
389,738
390,734
391,725
392,731
393,733
394,733
395,724
396,730
397,729
398,724
399,714
400,714

200,724
201,725
202,733
203,741
204,739
205,726
206,734
207,733
208,735
209,740
210,767
211,763
212,762
213,779
214,787
215,787
216,796
217,807
218,792
219,778
220,782
221,766
222,766
223,754
224,749
225,748
226,751
227,746
228,744
229,754
230,747
231,759
232,756
233,756
234,747
235,755
236,766
237,757
238,761
239,765
240,764
241,782
242,789
243,782
244,795
245,791
246,799
247,809
248,818
249,814
250,814
251,790
252,783
253,785
254,755
255,757
256,754
257,728
258,712
259,714
260,712
261,696
262,715
263,697
264,689
265,689
266,701
267,701
268,695
269,704
270,700
271,697
272,687
273,685
274,672
275,684
276,688
277,690
278,691
279,681
280,686
281,702
282,690
283,669
284,661
285,663
286,659
287,659
288,674
289,684
290,674
291,685
292,677
293,670
294,670
295,664
296,654
297,654
298,644
299,655
300,656
301,675
302,681
303,682
304,692
305,690
306,707
307,724
308,727
309,715
310,727
311,721
312,744
313,737
314,720
315,725
316,740
317,761
318,763
319,770
320,765
321,769
322,774
323,758
324,745
325,739
326,739
327,727
328,730
329,718
330,707
331,716
332,718
333,718
334,712
335,718
336,723
337,725
338,724
339,712
340,721
341,700
342,681
343,676
344,677
345,674
346,670
347,680
348,673
349,679
350,689
351,689
352,688
353,688
354,675
355,668
356,671
357,663
358,671
359,669
360,665
361,661
362,656
363,655
364,672
365,664
366,654
367,654
368,662
369,657
370,653
371,643
372,642
373,646
374,641
375,627
376,630
377,648
378,655
379,648
380,659
381,674
382,684
383,679
384,678
385,671
386,668
387,673
388,668
389,678
390,676
391,673
392,678
393,668
394,667
395,664
396,669
397,677
398,662
399,675
400,698

200,766
201,751
202,738
203,747
204,732
205,720
206,731
207,728
208,731
209,726
210,736
211,742
212,754
213,765
214,761
215,765
216,782
217,790
218,780
219,774
220,782
221,790
222,795
223,793
224,781
225,765
226,751
227,746
228,733
229,723
230,713
231,731
232,737
233,735
234,737
235,732
236,729
237,732
238,738
239,733
240,721
241,724
242,721
243,738
244,743
245,735
246,732
247,732
248,748
249,751
250,745
251,746
252,736
253,739
254,728
255,716
256,707
257,705
258,698
259,703
260,711
261,714
262,720
263,714
264,731
265,729
266,733
267,717
268,719
269,715
270,729
271,727
272,724
273,737
274,732
275,726
276,724
277,730
278,719
279,721
280,710
281,714
282,730
283,717
284,713
285,714
286,708
287,707
288,719
289,731
290,722
291,722
292,711
293,721
294,722
295,716
296,695
297,701
298,708
299,712
300,708
301,701
302,679
303,692
304,688
305,705
306,704
307,697
308,700
309,699
310,725
311,734
312,752
313,753
314,759
315,768
316,775
317,786
318,775
319,765
320,775
321,770
322,774
323,780
324,769
325,749
326,738
327,725
328,715
329,706
330,705
331,694
332,676
333,683
334,679
335,673
336,665
337,672
338,668
339,678
340,682
341,662
342,651
343,645
344,645
345,658
346,661
347,666
348,660
349,672
350,659
351,683
352,693
353,696
354,708
355,707
356,719
357,727
358,730
359,746
360,756
361,780
362,793
363,775
364,751
365,741
366,738
367,729
368,731
369,715
370,719
371,721
372,724
373,728
374,738
375,741
376,739
377,729
378,742
379,743
380,757
381,754
382,731
383,748
384,752
385,761
386,751
387,750
388,750
389,741
390,732
391,726
392,729
393,737
394,727
395,714
396,724
397,730
398,714
399,714
400,712

200,740
201,755
202,756
203,769
204,774
205,765
206,771
207,754
208,756
209,779
210,789
211,780
212,778
213,808
214,807
215,789
216,791
217,774
218,759
219,763
220,758
221,763
222,760
223,762
224,749
225,740
226,740
227,736
228,741
229,717
230,717
231,712
232,719
233,714
234,708
235,701
236,689
237,681
238,677
239,689
240,687
241,693
242,710
243,727
244,731
245,731
246,741
247,723
248,726
249,735
250,735
251,725
252,743
253,750
254,754
255,750
256,762
257,751
258,747
259,749
260,755
261,762
262,767
263,774
264,755
265,758
266,745
267,733
268,726
269,722
270,726
271,712
272,700
273,693
274,690
275,677
276,683
277,670
278,677
279,685
280,689
281,710
282,698
283,689
284,689
285,677
286,692
287,703
288,692
289,690
290,692
291,696
292,694
293,688
294,692
295,688
296,697
297,718
298,728
299,731
300,733
301,725
302,746
303,742
304,736
305,726
306,726
307,738
308,744
309,744
310,752
311,734
312,731
313,738
314,735
315,727
316,741
317,758
318,751
319,734
320,740
321,742
322,759
323,759
324,769
325,770
326,775
327,760
328,740
329,722
330,728
331,739
332,764
333,772
334,770
335,774
336,774
337,745
338,745
339,739
340,740
341,751
342,731
343,725
344,753
345,745
346,738
347,740
348,736
349,739
350,742
351,752
352,756
353,743
354,733
355,727
356,738
357,730
358,722
359,730
360,729
361,727
362,722
363,720
364,729
365,725
366,717
367,705
368,717
369,709
370,716
371,713
372,722
373,744
374,752
375,747
376,738
377,753
378,728
379,722
380,726
381,722
382,728
383,726
384,734
385,747
386,737
387,741
388,733
389,730
390,725
391,729
392,747
393,763
394,753
395,752
396,760
397,767
398,760
399,755
400,770

200,814
201,834
202,835
203,833
204,830
205,850
206,855
207,861
208,868
209,867
210,864
211,860
212,855
213,856
214,831
215,845
216,828
217,825
218,808
219,792
220,782
221,780
222,766
223,744
224,715
225,712
226,712
227,699
228,709
229,702
230,722
231,724
232,722
233,726
234,701
235,697
236,688
237,691
238,713
239,714
240,702
241,698
242,691
243,713
244,726
245,738
246,742
247,733
248,727
249,728
250,731
251,732
252,738
253,742
254,746
255,734
256,716
257,699
258,689
259,685
260,684
261,691
262,676
263,675
264,670
265,655
266,660
267,654
268,671
269,678
270,687
271,708
272,711
273,706
274,723
275,740
276,760
277,755
278,753
279,756
280,758
281,762
282,747
283,727
284,718
285,706
286,702
287,699
288,709
289,698
290,693
291,671
292,679
293,671
294,677
295,670
296,659
297,652
298,642
299,651
300,675
301,668
302,659
303,670
304,671
305,689
306,704
307,710
308,730
309,732
310,749
311,763
312,769
313,777
314,786
315,774
316,785
317,772
318,782
319,791
320,803
321,789
322,784
323,797
324,806
325,817
326,812
327,808
328,799
329,787
330,767
331,770
332,754
333,756
334,743
335,738
336,724
337,718
338,719
339,712
340,698
341,689
342,691
343,683
344,688
345,698
346,704
347,685
348,678
349,672
350,685
351,686
352,677
353,680
354,675
355,676
356,673
357,689
358,706
359,720
360,719
361,718
362,714
363,736
364,732
365,741
366,748
367,743
368,732
369,740
370,740
371,749
372,738
373,725
374,740
375,742
376,718
377,716
378,718
379,721
380,724
381,705
382,704
383,699
384,692
385,680
386,676
387,677
388,682
389,685
390,684
391,688
392,680
393,684
394,691
395,705
396,711
397,720
398,712
399,714
400,717

200,721
201,738
202,746
203,746
204,754
205,761
206,769
207,779
208,792
209,782
210,778
211,780
212,780
213,776
214,778
215,787
216,769
217,779
218,796
219,791
220,789
221,778
222,769
223,759
224,755
225,739
226,740
227,747
228,746
229,738
230,732
231,723
232,725
233,727
234,722
235,707
236,710
237,700
238,699
239,715
240,714
241,728
242,741
243,765
244,785
245,794
246,805
247,795
248,793
249,783
250,779
251,769
252,755
253,745
254,734
255,721
256,718
257,702
258,690
259,671
260,665
261,672
262,676
263,678
264,674
265,682
266,677
267,679
268,682
269,680
270,686
271,681
272,682
273,678
274,702
275,710
276,730
277,750
278,770
279,766
280,780
281,785
282,783
283,789
284,790
285,779
286,786
287,778
288,787
289,779
290,788
291,782
292,782
293,767
294,760
295,764
296,770
297,775
298,790
299,780
300,784
301,787
302,785
303,771
304,771
305,776
306,764
307,747
308,764
309,759
310,766
311,772
312,779
313,810
314,799
315,783
316,771
317,745
318,750
319,749
320,757
321,749
322,751
323,748
324,742
325,749
326,738
327,722
328,725
329,717
330,722
331,704
332,710
333,693
334,693
335,681
336,674
337,669
338,656
339,657
340,659
341,659
342,662
343,663
344,671
345,683
346,701
347,711
348,734
349,736
350,738
351,745
352,730
353,722
354,719
355,715
356,703
357,703
358,699
359,714
360,707
361,705
362,693
363,681
364,681
365,680
366,684
367,698
368,717
369,695
370,701
371,717
372,734
373,745
374,745
375,756
376,753
377,758
378,769
379,771
380,776
381,777
382,779
383,787
384,780
385,775
386,771
387,761
388,754
389,754
390,752
391,749
392,754
393,751
394,741
395,723
396,733
397,734
398,723
399,712
400,691

200,713
201,708
202,719
203,719
204,707
205,697
206,694
207,696
208,686
209,674
210,674
211,710
212,714
213,714
214,719
215,714
216,717
217,729
218,727
219,726
220,724
221,713
222,724
223,729
224,740
225,737
226,730
227,709
228,724
229,748
230,732
231,742
232,745
233,747
234,745
235,760
236,746
237,738
238,732
239,737
240,732
241,721
242,696
243,701
244,690
245,678
246,671
247,667
248,643
249,627
250,614
251,608
252,611
253,608
254,605
255,603
256,611
257,619
258,625
259,634
260,632
261,622
262,627
263,626
264,631
265,650
266,679
267,681
268,697
269,715
270,705
271,695
272,682
273,684
274,683
275,682
276,681
277,672
278,659
279,656
280,671
281,678
282,672
283,678
284,683
285,699
286,697
287,699
288,711
289,696
290,689
291,671
292,670
293,678
294,666
295,655
296,664
297,650
298,647
299,650
300,656
301,653
302,644
303,640
304,642
305,653
306,655
307,662
308,659
309,664
310,663
311,684
312,697
313,690
314,687
315,682
316,681
317,686
318,700
319,700
320,709
321,713
322,705
323,695
324,690
325,691
326,684
327,690
328,697
329,695
330,715
331,701
332,708
333,709
334,693
335,699
336,689
337,683
338,665
339,671
340,688
341,685
342,700
343,715
344,720
345,722
346,725
347,734
348,737
349,743
350,745
351,740
352,728
353,718
354,731
355,724
356,719
357,705
358,695
359,690
360,700
361,712
362,711
363,725
364,728
365,726
366,730
367,727
368,718
369,727
370,721
371,713
372,711
373,705
374,707
375,687
376,691
377,699
378,705
379,700
380,707
381,718
382,730
383,746
384,747
385,757
386,754
387,761
388,751
389,744
390,727
391,763
392,748
393,757
394,753
395,765
396,773
397,770
398,768
399,767
400,772

200,671
201,656
202,651
203,656
204,640
205,637
206,618
207,639
208,653
209,661
210,657
211,657
212,661
213,673
214,673
215,681
216,659
217,653
218,650
219,648
220,661
221,658
222,654
223,658
224,678
225,663
226,639
227,647
228,627
229,639
230,647
231,648
232,645
233,641
234,662
235,664
236,663
237,684
238,694
239,698
240,692
241,710
242,735
243,736
244,738
245,744
246,744
247,762
248,749
249,736
250,743
251,743
252,734
253,699
254,708
255,697
256,707
257,706
258,703
259,702
260,706
261,698
262,709
263,685
264,667
265,652
266,637
267,633
268,632
269,644
270,653
271,654
272,654
273,642
274,628
275,641
276,651
277,658
278,657
279,651
280,651
281,666
282,662
283,642
284,642
285,644
286,635
287,631
288,644
289,649
290,637
291,637
292,658
293,657
294,684
295,682
296,689
297,695
298,705
299,712
300,728
301,731
302,746
303,739
304,752
305,758
306,766
307,748
308,754
309,751
310,739
311,720
312,718
313,733
314,733
315,718
316,724
317,715
318,711
319,707
320,703
321,690
322,695
323,719
324,724
325,724
326,705
327,695
328,689
329,675
330,691
331,699
332,709
333,708
334,720
335,713
336,718
337,746
338,759
339,758
340,761
341,761
342,753
343,739
344,746
345,753
346,741
347,733
348,718
349,715
350,704
351,716
352,710
353,727
354,729
355,718
356,722
357,706
358,703
359,684
360,664
361,661
362,657
363,648
364,655
365,670
366,671
367,674
368,683
369,690
370,685
371,689
372,676
373,665
374,665
375,660
376,670
377,668
378,671
379,666
380,683
381,688
382,685
383,672
384,669
385,670
386,677
387,686
388,693
389,698
390,695
391,686
392,691
393,706
394,706
395,718
396,720
397,723
398,720
399,730
400,753

200,721
201,726
202,723
203,712
204,730
205,711
206,705
207,705
208,723
209,724
210,732
211,744
212,752
213,760
214,767
215,792
216,815
217,794
218,784
219,792
220,792
221,790
222,799
223,792
224,791
225,799
226,799
227,790
228,801
229,804
230,805
231,802
232,783
233,788
234,779
235,779
236,786
237,777
238,761
239,767
240,755
241,750
242,727
243,737
244,725
245,724
246,732
247,739
248,724
249,726
250,736
251,733
252,736
253,747
254,734
255,749
256,762
257,755
258,747
259,767
260,774
261,769
262,771
263,770
264,762
265,762
266,770
267,773
268,768
269,756
270,760
271,774
272,779
273,762
274,772
275,745
276,743
277,749
278,741
279,737
280,742
281,750
282,736
283,759
284,763
285,768
286,747
287,734
288,735
289,741
290,749
291,751
292,737
293,746
294,752
295,752
296,763
297,760
298,770
299,776
300,766
301,776
302,792
303,799
304,777
305,784
306,772
307,778
308,774
309,773
310,769
311,761
312,769
313,775
314,788
315,802
316,808
317,808
318,816
319,822
320,832
321,828
322,828
323,820
324,830
325,817
326,814
327,821
328,819
329,812
330,810
331,782
332,777
333,772
334,757
335,749
336,734
337,749
338,752
339,757
340,761
341,759
342,757
343,762
344,779
345,780
346,783
347,786
348,786
349,775
350,746
351,745
352,745
353,748
354,756
355,768
356,792
357,799
358,807
359,821
360,830
361,830
362,818
363,814
364,791
365,782
366,771
367,767
368,767
369,746
370,751
371,741
372,752
373,776
374,768
375,768
376,776
377,775
378,767
379,759
380,753
381,766
382,771
383,754
384,746
385,753
386,753
387,764
388,775
389,787
390,792
391,805
392,803
393,809
394,821
395,824
396,814
397,812
398,822
399,793
400,791

200,692
201,676
202,649
203,648
204,646
205,641
206,634
207,634
208,632
209,636
210,638
211,631
212,649
213,653
214,655
215,663
216,670
217,683
218,688
219,705
220,702
221,688
222,698
223,711
224,713
225,703
226,706
227,695
228,706
229,715
230,707
231,695
232,692
233,698
234,688
235,681
236,672
237,680
238,672
239,679
240,710
241,710
242,714
243,727
244,743
245,742
246,735
247,739
248,753
249,765
250,745
251,759
252,757
253,755
254,762
255,760
256,768
257,760
258,766
259,774
260,752
261,746
262,745
263,720
264,715
265,709
266,713
267,704
268,705
269,701
270,697
271,716
272,724
273,728
274,730
275,743
276,747
277,745
278,741
279,746
280,731
281,719
282,733
283,721
284,727
285,725
286,736
287,742
288,744
289,743
290,733
291,717
292,715
293,713
294,722
295,726
296,713
297,712
298,697
299,687
300,686
301,673
302,685
303,689
304,683
305,673
306,654
307,664
308,643
309,642
310,654
311,652
312,660
313,665
314,684
315,671
316,668
317,675
318,669
319,670
320,662
321,663
322,667
323,670
324,653
325,667
326,673
327,667
328,666
329,671
330,691
331,697
332,705
333,719
334,766
335,768
336,772
337,781
338,783
339,809
340,791
341,775
342,784
343,790
344,789
345,791
346,773
347,761
348,760
349,753
350,741
351,737
352,740
353,720
354,726
355,730
356,734
357,737
358,725
359,744
360,747
361,743
362,741
363,733
364,727
365,726
366,736
367,735
368,723
369,727
370,744
371,751
372,752
373,756
374,751
375,764
376,740
377,728
378,712
379,711
380,713
381,715
382,718
383,730
384,733
385,740
386,726
387,741
388,741
389,736
390,744
391,742
392,724
393,709
394,699
395,708
396,709
397,709
398,694
399,688
400,684

200,728
201,732
202,729
203,742
204,743
205,747
206,733
207,724
208,726
209,704
210,718
211,730
212,735
213,741
214,749
215,751
216,735
217,745
218,744
219,752
220,754
221,747
222,755
223,756
224,762
225,761
226,761
227,757
228,759
229,745
230,738
231,738
232,747
233,756
234,746
235,754
236,760
237,761
238,754
239,761
240,798
241,803
242,794
243,797
244,818
245,815
246,820
247,821
248,831
249,817
250,811
251,802
252,807
253,810
254,814
255,816
256,821
257,818
258,822
259,816
260,791
261,784
262,774
263,773
264,758
265,748
266,755
267,746
268,752
269,764
270,774
