Time,Z.ParticleNumber
128,2
129,4
130,4
131,4
132,4
133,5
134,4
135,4
136,4
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,2
153,2
154,2
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,1
171,1
172,1
173,1
174,1
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,1
188,1
189,1
190,1
191,1
192,4
193,5
194,5
195,5
196,5
197,5
198,7
199,7
200,7

0,0
1,1
2,2
3,4
4,7
5,8
6,8
7,12
8,13
9,13
10,17
11,17
12,15
13,18
14,19
15,18
16,20
17,22
18,23
19,23
20,23
21,21
22,17
23,17
24,16
25,13
26,13
27,13
28,12
29,12
30,9
31,9
32,7
33,8
34,7
35,7
36,6
37,6
38,5
39,5
40,5
41,4
42,7
43,7
44,6
45,5
46,5
47,4
48,5
49,5
50,5
51,5
52,3
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,4
63,2
64,1
65,1
66,2
67,2
68,2
69,2
70,2
71,3
72,4
73,4
74,3
75,3
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,3
86,3
87,3
88,3
89,3
90,3
91,4
92,4
93,4
94,4
95,4
96,3
97,1
98,1
99,1
100,1
101,1
102,1
103,0
104,0
105,0
106,1
107,2
108,3
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,3
118,4
119,3
120,3
121,3
122,3
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,3
131,4
132,4
133,2
134,3
135,3
136,3
137,4
138,3
139,3
140,5
141,6
142,6
143,6
144,6
145,6
146,6
147,8
148,8
149,10
150,11
151,11
152,12
153,12
154,13
155,14
156,15
157,13
158,12
159,12
160,12
161,11
162,11
163,10
164,10
165,10
166,10
167,9
168,9
169,8
170,8
171,8
172,9
173,10
174,10
175,10
176,9
177,9
178,10
179,10
180,7
181,6
182,6
183,6
184,6
185,5
186,5
187,5
188,5
189,4
190,4
191,4
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,2

0,0
1,2
2,3
3,6
4,5
5,7
6,8
7,6
8,10
9,11
10,12
11,15
12,16
13,16
14,21
15,20
16,21
17,21
18,16
19,16
20,13
21,12
22,12
23,13
24,15
25,16
26,16
27,17
28,17
29,17
30,15
31,12
32,9
33,8
34,8
35,8
36,8
37,7
38,6
39,5
40,5
41,5
42,5
43,5
44,5
45,5
46,3
47,2
48,2
49,2
50,2
51,2
52,1
53,1
54,1
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,1
79,2
80,3
81,2
82,2
83,2
84,2
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,1
112,1
113,2
114,1
115,2
116,3
117,3
118,4
119,4
120,4
121,3
122,3
123,2
124,5
125,5
126,6
127,6
128,6
129,6
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,4
140,4
141,4
142,3
143,3
144,3
145,4
146,5
147,6
148,4
149,3
150,3
151,3
152,4
153,4
154,4
155,3
156,4
157,4
158,4
159,3
160,3
161,3
162,6
163,8
164,10
165,12
166,11
167,10
168,8
169,7
170,7
171,9
172,9
173,9
174,9
175,8
176,8
177,8
178,6
179,6
180,5
181,4
182,5
183,7
184,7
185,7
186,6
187,6
188,6
189,6
190,5
191,4
192,4
193,4
194,3
195,3
196,3
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,2
5,5
6,8
7,12
8,13
9,14
10,15
11,15
12,15
13,15
14,15
15,15
16,15
17,14
18,12
19,12
20,11
21,10
22,10
23,11
24,11
25,11
26,11
27,9
28,7
29,7
30,7
31,7
32,7
33,7
34,5
35,5
36,5
37,5
38,5
39,5
40,5
41,5
42,4
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,2
52,1
53,2
54,3
55,3
56,2
57,2
58,2
59,1
60,0
61,0
62,0
63,0
64,2
65,3
66,3
67,2
68,2
69,2
70,2
71,2
72,2
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,2
88,3
89,3
90,3
91,4
92,4
93,4
94,4
95,3
96,5
97,5
98,6
99,6
100,7
101,8
102,8
103,8
104,7
105,7
106,7
107,7
108,7
109,7
110,7
111,6
112,5
113,5
114,4
115,4
116,3
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,4
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,4
133,4
134,4
135,6
136,6
137,7
138,6
139,7
140,8
141,7
142,7
143,7
144,6
145,11
146,11
147,12
148,13
149,16
150,17
151,15
152,18
153,20
154,20
155,19
156,20
157,19
158,18
159,18
160,16
161,15
162,14
163,14
164,13
165,12
166,10
167,9
168,8
169,8
170,8
171,8
172,9
173,7
174,7
175,7
176,7
177,7
178,7
179,7
180,7
181,5
182,5
183,5
184,4
185,4
186,3
187,3
188,3
189,3
190,2
191,2
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,1
3,1
4,4
5,5
6,7
7,10
8,16
9,17
10,19
11,20
12,21
13,21
14,18
15,18
16,16
17,16
18,16
19,15
20,14
21,14
22,15
23,16
24,15
25,14
26,14
27,13
28,12
29,11
30,11
31,9
32,8
33,7
34,7
35,6
36,4
37,4
38,3
39,1
40,1
41,1
42,1
43,0
44,0
45,0
46,0
47,1
48,2
49,2
50,3
51,5
52,5
53,3
54,3
55,2
56,3
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,3
67,2
68,5
69,5
70,5
71,4
72,4
73,4
74,3
75,3
76,3
77,3
78,4
79,3
80,4
81,4
82,4
83,4
84,3
85,3
86,2
87,2
88,2
89,1
90,1
91,1
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,1
105,1
106,1
107,1
108,1
109,1
110,2
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,1
127,1
128,1
129,1
130,0
131,0
132,0
133,0
134,0
135,1
136,2
137,2
138,3
139,3
140,3
141,2
142,2
143,2
144,2
145,2
146,1
147,1
148,1
149,1
150,1
151,0
152,0
153,0
154,0
155,1
156,1
157,2
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,2
166,0
167,1
168,1
169,1
170,2
171,2
172,4
173,4
174,4
175,4
176,4
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,1
188,1
189,2
190,2
191,2
192,2
193,3
194,3
195,3
196,4
197,5
198,5
199,5
200,5

0,0
1,0
2,0
3,0
4,1
5,1
6,3
7,4
8,4
9,7
10,8
11,11
12,12
13,13
14,13
15,13
16,12
17,12
18,11
19,11
20,10
21,10
22,10
23,10
24,8
25,7
26,7
27,7
28,7
29,7
30,7
31,8
32,9
33,8
34,5
35,6
36,6
37,5
38,4
39,3
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,3
54,3
55,3
56,3
57,3
58,4
59,4
60,5
61,4
62,4
63,4
64,3
65,3
66,3
67,3
68,3
69,3
70,3
71,2
72,2
73,2
74,2
75,3
76,3
77,3
78,4
79,4
80,4
81,5
82,6
83,6
84,6
85,6
86,7
87,7
88,7
89,8
90,8
91,10
92,12
93,13
94,14
95,16
96,16
97,16
98,17
99,19
100,20
101,21
102,21
103,23
104,25
105,25
106,24
107,24
108,21
109,20
110,20
111,20
112,20
113,19
114,16
115,16
116,15
117,15
118,13
119,12
120,12
121,12
122,10
123,10
124,10
125,11
126,10
127,10
128,9
129,8
130,7
131,5
132,5
133,4
134,3
135,3
136,3
137,4
138,3
139,2
140,2
141,2
142,4
143,4
144,3
145,3
146,3
147,3
148,4
149,5
150,4
151,7
152,7
153,8
154,6
155,8
156,8
157,8
158,8
159,7
160,5
161,4
162,4
163,3
164,3
165,4
166,5
167,6
168,7
169,8
170,8
171,10
172,12
173,12
174,11
175,12
176,14
177,18
178,18
179,18
180,17
181,17
182,16
183,14
184,14
185,14
186,12
187,11
188,9
189,6
190,6
191,6
192,7
193,7
194,9
195,9
196,8
197,8
198,8
199,7
200,7

0,0
1,2
2,2
3,2
4,5
5,8
6,9
7,11
8,9
9,8
10,8
11,8
12,8
13,10
14,11
15,12
16,12
17,11
18,11
19,10
20,10
21,8
22,8
23,8
24,7
25,7
26,7
27,7
28,6
29,5
30,5
31,4
32,3
33,3
34,3
35,2
36,3
37,4
38,4
39,2
40,3
41,3
42,3
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,2
51,4
52,5
53,6
54,8
55,8
56,12
57,15
58,15
59,15
60,17
61,19
62,18
63,17
64,17
65,16
66,16
67,13
68,12
69,11
70,11
71,10
72,9
73,9
74,9
75,9
76,9
77,8
78,8
79,6
80,5
81,4
82,4
83,4
84,2
85,2
86,2
87,1
88,1
89,1
90,1
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,1
127,1
128,1
129,2
130,2
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,1
144,1
145,1
146,0
147,0
148,0
149,2
150,4
151,5
152,5
153,6
154,6
155,6
156,4
157,4
158,4
159,3
160,3
161,3
162,4
163,3
164,3
165,3
166,4
167,5
168,5
169,5
170,6
171,6
172,6
173,7
174,7
175,8
176,6
177,6
178,5
179,7
180,7
181,6
182,6
183,11
184,13
185,11
186,12
187,13
188,13
189,12
190,11
191,10
192,9
193,8
194,7
195,6
196,6
197,6
198,4
199,5
200,3

0,0
1,1
2,7
3,10
4,11
5,11
6,12
7,10
8,12
9,16
10,16
11,19
12,20
13,16
14,15
15,15
16,14
17,16
18,15
19,12
20,14
21,15
22,14
23,13
24,13
25,13
26,13
27,13
28,15
29,14
30,14
31,14
32,15
33,17
34,18
35,18
36,16
37,16
38,14
39,13
40,18
41,18
42,16
43,15
44,15
45,15
46,15
47,14
48,14
49,13
50,12
51,11
52,10
53,10
54,9
55,9
56,5
57,5
58,4
59,4
60,2
61,2
62,2
63,2
64,2
65,2
66,2
67,3
68,3
69,3
70,3
71,3
72,3
73,3
74,4
75,3
76,3
77,5
78,4
79,5
80,6
81,6
82,6
83,6
84,5
85,5
86,5
87,7
88,5
89,5
90,5
91,4
92,4
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,3
129,3
130,4
131,5
132,5
133,5
134,5
135,6
136,6
137,6
138,6
139,6
140,6
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,3
149,2
150,1
151,1
152,1
153,1
154,1
155,1
156,2
157,1
158,1
159,3
160,2
161,2
162,2
163,2
164,2
165,2
166,3
167,4
168,5
169,7
170,6
171,5
172,4
173,5
174,5
175,5
176,7
177,7
178,8
179,6
180,6
181,6
182,7
183,6
184,6
185,8
186,7
187,6
188,6
189,6
190,6
191,6
192,4
193,4
194,4
195,3
196,3
197,2
198,2
199,2
200,2

0,0
1,0
2,2
3,1
4,1
5,2
6,2
7,9
8,11
9,13
10,14
11,16
12,17
13,16
14,15
15,15
16,14
17,14
18,13
19,12
20,12
21,13
22,14
23,13
24,9
25,9
26,8
27,8
28,9
29,9
30,9
31,10
32,10
33,9
34,10
35,9
36,8
37,8
38,9
39,8
40,9
41,10
42,12
43,12
44,12
45,12
46,13
47,13
48,10
49,10
50,10
51,9
52,9
53,10
54,10
55,6
56,6
57,6
58,7
59,7
60,6
61,7
62,7
63,7
64,8
65,9
66,10
67,11
68,12
69,13
70,11
71,11
72,10
73,11
74,11
75,10
76,10
77,9
78,10
79,8
80,7
81,6
82,6
83,6
84,5
85,5
86,5
87,5
88,4
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,4
99,5
100,5
101,5
102,7
103,5
104,5
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,3
115,3
116,3
117,3
118,3
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,0
135,0
136,0
137,0
138,0
139,0
140,1
141,1
142,1
143,0
144,0
145,0
146,1
147,2
148,1
149,2
150,2
151,1
152,1
153,2
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,2
173,1
174,3
175,4
176,5
177,7
178,8
179,8
180,7
181,7
182,7
183,7
184,7
185,7
186,6
187,6
188,7
189,8
190,6
191,6
192,5
193,5
194,4
195,6
196,6
197,6
198,6
199,7
200,7

0,0
1,0
2,2
3,3
4,5
5,10
6,11
7,14
8,16
9,21
10,24
11,26
12,25
13,25
14,26
15,28
16,26
17,28
18,30
19,31
20,29
21,31
22,28
23,27
24,28
25,27
26,26
27,27
28,26
29,25
30,27
31,28
32,28
33,24
34,22
35,21
36,20
37,17
38,15
39,16
40,16
41,15
42,16
43,16
44,15
45,13
46,12
47,12
48,12
49,12
50,12
51,11
52,11
53,11
54,11
55,11
56,10
57,10
58,9
59,8
60,8
61,7
62,7
63,7
64,7
65,7
66,5
67,5
68,5
69,4
70,4
71,3
72,3
73,3
74,3
75,3
76,3
77,3
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,1
87,0
88,0
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,1
113,1
114,2
115,3
116,7
117,8
118,10
119,9
120,9
121,9
122,9
123,9
124,7
125,7
126,7
127,7
128,6
129,5
130,5
131,5
132,5
133,4
134,4
135,4
136,4
137,4
138,5
139,5
140,5
141,6
142,7
143,8
144,8
145,8
146,6
147,5
148,5
149,5
150,5
151,6
152,7
153,6
154,7
155,6
156,6
157,7
158,6
159,6
160,7
161,7
162,6
163,6
164,5
165,5
166,5
167,5
168,6
169,5
170,5
171,7
172,7
173,8
174,10
175,9
176,9
177,9
178,9
179,10
180,9
181,9
182,9
183,10
184,9
185,8
186,8
187,8
188,7
189,7
190,8
191,8
192,9
193,9
194,9
195,11
196,11
197,11
198,9
199,7
200,6

0,0
1,0
2,1
3,5
4,9
5,12
6,14
7,16
8,19
9,19
10,20
11,20
12,20
13,18
14,19
15,21
16,20
17,19
18,16
19,16
20,17
21,17
22,17
23,18
24,18
25,18
26,15
27,14
28,13
29,11
30,10
31,10
32,10
33,9
34,9
35,7
36,7
37,6
38,4
39,4
40,4
41,4
42,4
43,3
44,3
45,3
46,3
47,4
48,4
49,3
50,3
51,2
52,2
53,3
54,3
55,3
56,2
57,2
58,2
59,1
60,1
61,1
62,1
63,1
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,1
89,1
90,1
91,1
92,3
93,5
94,6
95,7
96,8
97,8
98,7
99,8
100,9
101,10
102,9
103,9
104,11
105,11
106,11
107,11
108,11
109,11
110,10
111,9
112,7
113,7
114,6
115,6
116,6
117,5
118,5
119,5
120,5
121,5
122,7
123,8
124,7
125,6
126,6
127,8
128,9
129,7
130,7
131,7
132,6
133,6
134,6
135,5
136,5
137,4
138,4
139,6
140,6
141,6
142,5
143,4
144,4
145,3
146,3
147,4
148,4
149,6
150,6
151,5
152,6
153,6
154,6
155,5
156,4
157,3
158,3
159,3
160,4
161,4
162,4
163,4
164,5
165,4
166,4
167,5
168,5
169,5
170,5
171,4
172,2
173,2
174,2
175,3
176,3
177,3
178,4
179,4
180,4
181,3
182,3
183,3
184,3
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,1
5,2
6,3
7,5
8,4
9,4
10,4
11,3
12,3
13,3
14,4
15,4
16,4
17,5
18,6
19,6
20,6
21,5
22,5
23,5
24,5
25,5
26,5
27,5
28,4
29,4
30,4
31,4
32,3
33,3
34,3
35,3
36,2
37,2
38,2
39,2
40,4
41,4
42,4
43,3
44,5
45,5
46,4
47,4
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,3
56,3
57,6
58,8
59,7
60,7
61,7
62,7
63,6
64,5
65,4
66,4
67,4
68,3
69,3
70,3
71,2
72,2
73,2
74,1
75,1
76,2
77,2
78,2
79,2
80,2
81,2
82,1
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,1
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,1
108,1
109,2
110,2
111,3
112,3
113,4
114,3
115,3
116,4
117,4
118,5
119,6
120,6
121,6
122,7
123,7
124,7
125,6
126,6
127,6
128,5
129,5
130,4
131,3
132,3
133,6
134,6
135,6
136,4
137,2
138,1
139,1
140,1
141,1
142,1
143,1
144,3
145,4
146,4
147,6
148,6
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,3
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,4
173,5
174,4
175,3
176,3
177,3
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,2
8,2
9,3
10,4
11,5
12,7
13,9
14,11
15,11
16,12
17,15
18,16
19,16
20,17
21,16
22,16
23,16
24,17
25,17
26,16
27,15
28,14
29,14
30,14
31,14
32,14
33,10
34,11
35,9
36,8
37,8
38,7
39,8
40,9
41,10
42,11
43,13
44,11
45,11
46,12
47,12
48,12
49,11
50,9
51,8
52,5
53,5
54,5
55,5
56,3
57,3
58,2
59,2
60,2
61,2
62,1
63,1
64,1
65,0
66,0
67,0
68,0
69,1
70,1
71,1
72,1
73,1
74,1
75,0
76,1
77,1
78,1
79,1
80,2
81,3
82,2
83,2
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,2
101,3
102,3
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,1
117,1
118,1
119,1
120,1
121,2
122,2
123,3
124,3
125,2
126,3
127,3
128,2
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,3
155,3
156,3
157,3
158,4
159,4
160,3
161,1
162,2
163,2
164,2
165,2
166,1
167,1
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,1
186,1
187,1
188,1
189,1
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,1
198,0
199,0
200,0

0,0
1,0
2,1
3,3
4,5
5,6
6,10
7,14
8,17
9,16
10,14
11,13
12,13
13,12
14,11
15,12
16,13
17,13
18,12
19,12
20,12
21,13
22,12
23,12
24,11
25,12
26,11
27,9
28,9
29,10
30,9
31,8
32,9
33,8
34,7
35,7
36,7
37,5
38,5
39,4
40,4
41,4
42,4
43,3
44,2
45,2
46,4
47,5
48,4
49,4
50,5
51,5
52,5
53,5
54,5
55,7
56,7
57,6
58,7
59,8
60,7
61,6
62,6
63,6
64,4
65,3
66,3
67,3
68,2
69,2
70,2
71,2
72,2
73,2
74,3
75,5
76,5
77,6
78,7
79,6
80,7
81,9
82,9
83,8
84,8
85,8
86,7
87,7
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,4
99,4
100,4
101,1
102,1
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,1
144,2
145,4
146,4
147,5
148,4
149,3
150,3
151,4
152,3
153,2
154,2
155,2
156,3
157,3
158,2
159,4
160,4
161,4
162,5
163,5
164,4
165,3
166,3
167,3
168,4
169,4
170,4
171,4
172,4
173,6
174,6
175,7
176,7
177,6
178,6
179,9
180,8
181,7
182,6
183,5
184,4
185,4
186,3
187,3
188,3
189,3
190,4
191,6
192,6
193,6
194,5
195,5
196,6
197,5
198,5
199,6
200,6

0,0
1,0
2,2
3,3
4,7
5,11
6,10
7,10
8,12
9,12
10,10
11,11
12,13
13,12
14,14
15,13
16,12
17,11
18,11
19,11
20,9
21,9
22,9
23,9
24,8
25,8
26,8
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,4
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,3
47,3
48,3
49,4
50,4
51,7
52,7
53,7
54,7
55,7
56,7
57,5
58,5
59,4
60,3
61,3
62,3
63,3
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,3
72,4
73,5
74,5
75,4
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,4
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,4
113,6
114,8
115,9
116,9
117,8
118,8
119,8
120,10
121,8
122,8
123,8
124,6
125,5
126,5
127,5
128,4
129,4
130,4
131,3
132,3
133,3
134,3
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,5
148,8
149,7
150,7
151,7
152,10
153,10
154,10
155,9
156,8
157,5
158,4
159,4
160,4
161,4
162,3
163,3
164,3
165,3
166,4
167,5
168,4
169,4
170,4
171,5
172,6
173,5
174,6
175,7
176,8
177,10
178,10
179,9
180,8
181,8
182,9
183,6
184,6
185,4
186,4
187,4
188,3
189,2
190,2
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,4
200,5

0,0
1,1
2,5
3,10
4,13
5,10
6,10
7,10
8,8
9,9
10,9
11,10
12,10
13,7
14,7
15,7
16,6
17,6
18,5
19,5
20,4
21,4
22,4
23,3
24,3
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,2
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,2
68,2
69,3
70,2
