Time,Z.ParticleNumber
128,36
129,35
130,37
131,37
132,36
133,36
134,33
135,34
136,32
137,33
138,34
139,33
140,31
141,29
142,30
143,29
144,30
145,29
146,29
147,31
148,36
149,42
150,44
151,48
152,48
153,52
154,53
155,54
156,51
157,44
158,43
159,44
160,44
161,43
162,45
163,45
164,42
165,42
166,42
167,42
168,40
169,41
170,45
171,46
172,48
173,47
174,50
175,50
176,48
177,51
178,57
179,57
180,56
181,56
182,55
183,54
184,52
185,52
186,54
187,50
188,49
189,49
190,46
191,46
192,42
193,43
194,46
195,45
196,44
197,42
198,36
199,38
200,37

0,0
1,1
2,15
3,33
4,47
5,70
6,88
7,112
8,117
9,133
10,139
11,155
12,155
13,155
14,150
15,151
16,152
17,151
18,142
19,143
20,138
21,131
22,130
23,130
24,127
25,116
26,113
27,115
28,112
29,107
30,108
31,102
32,98
33,92
34,85
35,80
36,76
37,76
38,73
39,72
40,70
41,70
42,71
43,67
44,68
45,65
46,65
47,60
48,57
49,54
50,54
51,53
52,53
53,52
54,49
55,45
56,42
57,39
58,38
59,37
60,38
61,39
62,40
63,38
64,36
65,34
66,35
67,36
68,37
69,37
70,36
71,34
72,34
73,32
74,32
75,34
76,35
77,35
78,35
79,35
80,37
81,38
82,39
83,40
84,40
85,38
86,36
87,34
88,35
89,33
90,34
91,34
92,35
93,35
94,38
95,41
96,40
97,38
98,43
99,41
100,38
101,36
102,34
103,30
104,31
105,28
106,22
107,20
108,19
109,17
110,17
111,18
112,14
113,12
114,11
115,14
116,16
117,17
118,19
119,19
120,20
121,24
122,24
123,25
124,27
125,29
126,27
127,30
128,30
129,35
130,34
131,34
132,34
133,32
134,29
135,31
136,33
137,32
138,35
139,35
140,36
141,37
142,40
143,37
144,42
145,43
146,42
147,43
148,43
149,44
150,42
151,44
152,42
153,46
154,44
155,43
156,43
157,40
158,39
159,35
160,33
161,33
162,33
163,30
164,31
165,29
166,30
167,26
168,25
169,24
170,20
171,19
172,19
173,21
174,20
175,18
176,18
177,17
178,20
179,24
180,24
181,26
182,24
183,24
184,24
185,25
186,28
187,28
188,29
189,28
190,26
191,31
192,35
193,40
194,43
195,46
196,43
197,43
198,44
199,45
200,49

0,0
1,2
2,10
3,25
4,45
5,71
6,97
7,117
8,133
9,151
10,157
11,174
12,175
13,193
14,188
15,199
16,205
17,208
18,201
19,192
20,179
21,176
22,171
23,166
24,165
25,155
26,152
27,148
28,139
29,137
30,125
31,118
32,116
33,109
34,98
35,91
36,85
37,81
38,78
39,75
40,71
41,69
42,63
43,67
44,69
45,63
46,59
47,58
48,56
49,57
50,53
51,50
52,49
53,44
54,40
55,40
56,41
57,43
58,39
59,38
60,41
61,42
62,42
63,47
64,48
65,50
66,52
67,53
68,53
69,49
70,49
71,52
72,48
73,44
74,47
75,48
76,45
77,44
78,43
79,41
80,39
81,40
82,39
83,36
84,35
85,35
86,36
87,37
88,41
89,37
90,38
91,35
92,33
93,37
94,34
95,32
96,30
97,33
98,36
99,39
100,40
101,36
102,34
103,31
104,32
105,38
106,39
107,36
108,35
109,32
110,30
111,30
112,28
113,27
114,22
115,22
116,25
117,29
118,29
119,32
120,32
121,33
122,35
123,35
124,37
125,40
126,40
127,42
128,40
129,40
130,40
131,41
132,42
133,43
134,47
135,48
136,45
137,44
138,49
139,50
140,47
141,43
142,44
143,42
144,43
145,41
146,42
147,43
148,48
149,45
150,43
151,46
152,44
153,41
154,43
155,46
156,47
157,46
158,47
159,43
160,45
161,43
162,44
163,45
164,44
165,44
166,44
167,45
168,47
169,46
170,48
171,45
172,38
173,38
174,35
175,35
176,33
177,35
178,38
179,37
180,36
181,33
182,32
183,32
184,33
185,34
186,30
187,31
188,30
189,33
190,34
191,32
192,32
193,30
194,30
195,36
196,38
197,41
198,45
199,43
200,43

0,0
1,4
2,9
3,21
4,44
5,61
6,77
7,89
8,109
9,112
10,114
11,119
12,117
13,113
14,119
15,121
16,119
17,117
18,118
19,112
20,105
21,103
22,100
23,97
24,88
25,91
26,91
27,84
28,84
29,82
30,79
31,73
32,72
33,72
34,69
35,67
36,62
37,56
38,50
39,50
40,48
41,43
42,39
43,38
44,38
45,37
46,36
47,36
48,37
49,38
50,37
51,36
52,36
53,39
54,35
55,34
56,35
57,35
58,38
59,36
60,39
61,38
62,37
63,38
64,35
65,36
66,37
67,37
68,35
69,36
70,36
71,34
72,35
73,44
74,45
75,43
76,43
77,43
78,48
79,56
80,55
81,56
82,59
83,55
84,58
85,60
86,63
87,61
88,59
89,58
90,63
91,65
92,64
93,64
94,56
95,56
96,55
97,52
98,53
99,52
100,55
101,57
102,53
103,54
104,56
105,58
106,63
107,60
108,59
109,60
110,60
111,59
112,56
113,56
114,55
115,54
116,48
117,48
118,47
119,46
120,46
121,49
122,49
123,46
124,47
125,45
126,44
127,42
128,37
129,35
130,36
131,35
132,37
133,38
134,38
135,35
136,35
137,35
138,35
139,40
140,39
141,35
142,37
143,37
144,37
145,36
146,37
147,35
148,32
149,28
150,26
151,26
152,25
153,24
154,22
155,21
156,22
157,22
158,21
159,20
160,22
161,24
162,25
163,26
164,25
165,28
166,26
167,26
168,26
169,24
170,26
171,29
172,30
173,32
174,34
175,34
176,35
177,33
178,36
179,35
180,36
181,37
182,37
183,36
184,35
185,35
186,35
187,34
188,35
189,34
190,38
191,36
192,36
193,36
194,37
195,38
196,39
197,37
198,40
199,37
200,37

0,0
1,4
2,12
3,20
4,38
5,51
6,69
7,80
8,89
9,95
10,105
11,105
12,102
13,102
14,106
15,111
16,116
17,112
18,104
19,108
20,108
21,97
22,95
23,93
24,88
25,85
26,84
27,88
28,88
29,87
30,85
31,84
32,78
33,73
34,74
35,78
36,75
37,78
38,79
39,80
40,75
41,74
42,75
43,75
44,72
45,70
46,70
47,71
48,66
49,64
50,63
51,61
52,58
53,52
54,47
55,47
56,43
57,42
58,43
59,41
60,41
61,37
62,37
63,36
64,40
65,39
66,40
67,41
68,49
69,52
70,55
71,57
72,56
73,57
74,53
75,50
76,51
77,52
78,54
79,54
80,56
81,57
82,56
83,57
84,51
85,47
86,46
87,43
88,40
89,38
90,37
91,37
92,38
93,40
94,35
95,31
96,31
97,27
98,23
99,25
100,28
101,30
102,31
103,30
104,25
105,23
106,21
107,20
108,18
109,16
110,16
111,16
112,17
113,16
114,16
115,17
116,17
117,19
118,19
119,22
120,20
121,20
122,18
123,19
124,20
125,24
126,26
127,31
128,29
129,31
130,31
131,31
132,32
133,32
134,34
135,32
136,31
137,31
138,30
139,29
140,31
141,30
142,31
143,30
144,31
145,31
146,33
147,36
148,36
149,36
150,39
151,37
152,37
153,37
154,40
155,42
156,43
157,39
158,37
159,35
160,38
161,37
162,37
163,37
164,39
165,38
166,37
167,35
168,35
169,33
170,30
171,33
172,32
173,29
174,27
175,25
176,25
177,27
178,26
179,26
180,30
181,31
182,37
183,40
184,44
185,46
186,45
187,47
188,44
189,44
190,45
191,49
192,51
193,53
194,54
195,53
196,50
197,51
198,50
199,52
200,50

0,0
1,5
2,20
3,35
4,45
5,55
6,73
7,95
8,107
9,118
10,138
11,145
12,147
13,154
14,154
15,151
16,150
17,152
18,150
19,146
20,144
21,133
22,127
23,121
24,113
25,110
26,108
27,110
28,105
29,108
30,108
31,106
32,100
33,97
34,97
35,99
36,95
37,94
38,83
39,82
40,77
41,75
42,64
43,55
44,49
45,47
46,47
47,47
48,46
49,45
50,41
51,40
52,39
53,43
54,45
55,46
56,47
57,50
58,52
59,51
60,49
61,47
62,48
63,49
64,48
65,47
66,45
67,47
68,48
69,47
70,44
71,47
72,47
73,44
74,41
75,40
76,42
77,41
78,41
79,42
80,42
81,41
82,44
83,43
84,42
85,42
86,41
87,40
88,42
89,41
90,43
91,45
92,54
93,52
94,53
95,52
96,49
97,49
98,47
99,47
100,43
101,40
102,38
103,34
104,36
105,37
106,39
107,38
108,35
109,35
110,34
111,36
112,36
113,35
114,34
115,35
116,38
117,37
118,40
119,40
120,41
121,39
122,42
123,44
124,42
125,44
126,41
127,36
128,34
129,34
130,30
131,30
132,28
133,26
134,25
135,21
136,23
137,24
138,24
139,24
140,23
141,24
142,23
143,27
144,26
145,26
146,24
147,23
148,21
149,21
150,22
151,25
152,27
153,26
154,28
155,29
156,29
157,31
158,29
159,29
160,29
161,30
162,34
163,37
164,40
165,39
166,47
167,52
168,56
169,61
170,63
171,65
172,63
173,66
174,66
175,67
176,60
177,55
178,64
179,66
180,64
181,62
182,59
183,57
184,55
185,47
186,48
187,49
188,50
189,46
190,49
191,47
192,44
193,40
194,41
195,46
196,49
197,52
198,56
199,56
200,51

0,0
1,1
2,14
3,33
4,57
5,71
6,88
7,113
8,131
9,146
10,150
11,150
12,156
13,158
14,149
15,145
16,148
17,143
18,136
19,127
20,116
21,111
22,107
23,102
24,98
25,94
26,94
27,91
28,86
29,84
30,76
31,74
32,69
33,70
34,67
35,60
36,58
37,59
38,57
39,58
40,57
41,55
42,55
43,52
44,55
45,55
46,54
47,54
48,51
49,49
50,48
51,47
52,43
53,43
54,43
55,42
56,43
57,43
58,45
59,47
60,45
61,43
62,41
63,39
64,38
65,37
66,40
67,34
68,32
69,31
70,31
71,31
72,28
73,28
74,29
75,31
76,35
77,42
78,40
79,41
80,42
81,42
82,42
83,42
84,42
85,41
86,39
87,42
88,44
89,42
90,46
91,50
92,49
93,49
94,50
95,44
96,44
97,45
98,43
99,46
100,47
101,42
102,37
103,38
104,36
105,37
106,31
107,28
108,30
109,34
110,37
111,35
112,35
113,35
114,33
115,32
116,30
117,33
118,33
119,34
120,34
121,34
122,38
123,39
124,37
125,37
126,37
127,36
128,34
129,36
130,35
131,32
132,33
133,30
134,30
135,29
136,29
137,33
138,34
139,31
140,31
141,33
142,29
143,35
144,32
145,33
146,29
147,28
148,24
149,24
150,20
151,20
152,20
153,21
154,17
155,17
156,19
157,19
158,19
159,18
160,18
161,17
162,17
163,23
164,25
165,24
166,24
167,22
168,21
169,18
170,17
171,19
172,19
173,20
174,20
175,24
176,27
177,30
178,30
179,33
180,30
181,31
182,33
183,36
184,34
185,37
186,38
187,39
188,38
189,35
190,34
191,33
192,33
193,32
194,27
195,29
196,27
197,29
198,26
199,26
200,28

0,0
1,0
2,12
3,28
4,48
5,68
6,80
7,90
8,100
9,108
10,120
11,133
12,138
13,138
14,152
15,146
16,144
17,139
18,132
19,133
20,131
21,120
22,111
23,107
24,104
25,101
26,94
27,90
28,82
29,82
30,77
31,74
32,73
33,69
34,69
35,68
36,68
37,68
38,67
39,67
40,66
41,67
42,62
43,58
44,58
45,57
46,55
47,55
48,56
49,57
50,58
51,53
52,50
53,44
54,45
55,39
56,37
57,35
58,33
59,31
60,32
61,26
62,26
63,23
64,23
65,23
66,21
67,20
68,19
69,21
70,26
71,30
72,29
73,33
74,30
75,31
76,34
77,35
78,34
79,31
80,29
81,27
82,27
83,29
84,30
85,30
86,30
87,31
88,31
89,27
90,27
91,30
92,30
93,29
94,27
95,28
96,25
97,25
98,25
99,28
100,27
101,33
102,35
103,36
104,40
105,43
106,45
107,42
108,41
109,42
110,43
111,42
112,40
113,40
114,40
115,39
116,43
117,43
118,42
119,43
120,46
121,44
122,41
123,39
124,39
125,36
126,37
127,41
128,43
129,43
130,38
131,36
132,33
133,32
134,31
135,33
136,33
137,33
138,32
139,33
140,34
141,31
142,33
143,35
144,33
145,36
146,36
147,39
148,36
149,36
150,36
151,33
152,31
153,33
154,34
155,38
156,41
157,44
158,48
159,48
160,51
161,46
162,42
163,44
164,44
165,46
166,49
167,49
168,50
169,48
170,45
171,48
172,46
173,44
174,44
175,41
176,39
177,39
178,38
179,35
180,36
181,37
182,35
183,34
184,30
185,29
186,33
187,33
188,33
189,30
190,27
191,26
192,26
193,26
194,26
195,26
196,27
197,29
198,29
199,25
200,21

0,0
1,3
2,17
3,35
4,61
5,84
6,110
7,132
8,145
9,159
10,164
11,180
12,204
13,208
14,215
15,216
16,220
17,220
18,219
19,212
20,195
21,185
22,175
23,172
24,166
25,161
26,145
27,136
28,127
29,121
30,116
31,106
32,104
33,102
34,94
35,95
36,91
37,88
38,85
39,76
40,75
41,71
42,71
43,66
44,63
45,64
46,61
47,58
48,54
49,53
50,51
51,46
52,43
53,42
54,40
55,40
56,39
57,36
58,30
59,25
60,26
61,25
62,28
63,26
64,25
65,26
66,24
67,21
68,23
69,22
70,19
71,16
72,16
73,16
74,17
75,18
76,21
77,25
78,26
79,25
80,22
81,22
82,22
83,21
84,24
85,24
86,23
87,22
88,22
89,20
90,16
91,15
92,13
93,12
94,14
95,17
96,18
97,24
98,28
99,28
100,26
101,25
102,28
103,26
104,26
105,24
106,23
107,23
108,25
109,26
110,26
111,28
112,29
113,32
114,32
115,30
116,28
117,30
118,30
119,29
120,29
121,30
122,31
123,34
124,35
125,32
126,31
127,31
128,29
129,32
130,34
131,36
132,36
133,34
134,32
135,35
136,35
137,34
138,37
139,38
140,37
141,36
142,35
143,31
144,30
145,32
146,34
147,34
148,34
149,34
150,34
151,34
152,35
153,36
154,35
155,37
156,36
157,39
158,38
159,38
160,43
161,42
162,40
163,40
164,41
165,40
166,33
167,34
168,35
169,34
170,32
171,32
172,32
173,31
174,30
175,34
176,37
177,38
178,43
179,44
180,43
181,44
182,46
183,46
184,48
185,47
186,44
187,46
188,44
189,44
190,45
191,42
192,39
193,39
194,38
195,40
196,41
197,38
198,38
199,37
200,33

0,0
1,2
2,11
3,21
4,31
5,51
6,64
7,74
8,86
9,100
10,105
11,115
12,129
13,125
14,130
15,126
16,123
17,118
18,111
19,110
20,108
21,107
22,104
23,94
24,95
25,92
26,86
27,77
28,71
29,65
30,66
31,60
32,57
33,57
34,57
35,58
36,56
37,61
38,59
39,55
40,53
41,49
42,48
43,45
44,43
45,43
46,41
47,45
48,47
49,47
50,49
51,50
52,48
53,48
54,45
55,44
56,39
57,38
58,40
59,38
60,43
61,50
62,49
63,48
64,51
65,52
66,48
67,47
68,48
69,48
70,49
71,47
72,45
73,45
74,43
75,46
76,45
77,45
78,43
79,43
80,39
81,39
82,37
83,35
84,37
85,35
86,35
87,37
88,39
89,39
90,41
91,42
92,42
93,42
94,47
95,48
96,48
97,48
98,52
99,49
100,47
101,43
102,41
103,39
104,39
105,38
106,36
107,33
108,33
109,31
110,29
111,30
112,28
113,26
114,24
115,21
116,20
117,19
118,21
119,22
120,21
121,26
122,27
123,25
124,22
125,24
126,22
127,23
128,21
129,20
130,22
131,21
132,24
133,26
134,28
135,30
136,30
137,29
138,28
139,28
140,29
141,30
142,29
143,29
144,30
145,30
146,35
147,34
148,31
149,30
150,33
151,31
152,33
153,33
154,35
155,35
156,33
157,37
158,37
159,42
160,40
161,37
162,34
163,36
164,36
165,39
166,39
167,39
168,38
169,36
170,34
171,36
172,35
173,36
174,36
175,35
176,33
177,32
178,30
179,32
180,35
181,34
182,36
183,34
184,35
185,33
186,30
187,32
188,29
189,31
190,30
191,29
192,30
193,28
194,30
195,29
196,28
197,28
198,28
199,29
200,26

0,0
1,2
2,9
3,17
4,35
5,52
6,60
7,77
8,97
9,114
10,121
11,127
12,138
13,149
14,154
15,160
16,156
17,148
18,144
19,137
20,129
21,120
22,113
23,111
24,100
25,94
26,91
27,90
28,84
29,81
30,80
31,79
32,81
33,83
34,81
35,80
36,74
37,72
38,73
39,71
40,71
41,71
42,68
43,68
44,64
45,61
46,59
47,57
48,53
49,49
50,48
51,50
52,49
53,48
54,41
55,35
56,35
57,35
58,33
59,32
60,31
61,32
62,30
63,28
64,29
65,26
66,25
67,26
68,25
69,27
70,28
71,28
72,26
73,25
74,29
75,30
76,27
77,26
78,25
79,26
80,30
81,38
82,40
83,40
84,42
85,43
86,41
87,44
88,49
89,48
90,46
91,46
92,43
93,40
94,40
95,39
96,37
97,35
98,36
99,32
100,30
101,30
102,32
103,29
104,27
105,31
106,35
107,36
108,38
109,39
110,39
111,42
112,38
113,44
114,44
115,51
116,48
117,44
118,44
119,38
120,38
121,38
122,39
123,39
124,37
125,31
126,31
127,31
128,31
129,31
130,25
131,26
132,30
133,30
134,31
135,34
136,33
137,34
138,38
139,37
140,36
141,38
142,37
143,32
144,27
145,33
146,35
147,35
148,33
149,30
150,29
151,28
152,27
153,25
154,25
155,24
156,21
157,20
158,19
159,19
160,16
161,16
162,14
163,17
164,22
165,22
166,25
167,24
168,28
169,28
170,29
171,30
172,34
173,33
174,38
175,39
176,36
177,36
178,38
179,39
180,37
181,37
182,35
183,33
184,29
185,34
186,37
187,36
188,38
189,40
190,36
191,34
192,26
193,26
194,30
195,30
196,32
197,32
198,33
199,36
200,33

0,0
1,3
2,11
3,33
4,57
5,80
6,116
7,133
8,139
9,154
10,167
11,173
12,181
13,187
14,193
15,197
16,196
17,202
18,203
19,195
20,192
21,182
22,175
23,169
24,156
25,149
26,141
27,136
28,129
29,128
30,121
31,113
32,105
33,95
34,90
35,85
36,82
37,75
38,73
39,68
40,59
41,59
42,58
43,55
44,50
45,46
46,42
47,41
48,42
49,42
50,43
51,48
52,48
53,48
54,45
55,44
56,40
57,41
58,41
59,38
60,43
61,46
62,46
63,46
64,51
65,59
66,57
67,60
68,56
69,51
70,51
71,53
72,50
73,45
74,42
75,43
76,41
77,38
78,39
79,40
80,41
81,40
82,38
83,33
84,34
85,34
86,35
87,30
88,29
89,29
90,28
91,30
92,32
93,35
94,34
95,35
96,32
97,30
98,30
99,29
100,34
101,32
102,33
103,33
104,31
105,30
106,32
107,30
108,31
109,29
110,27
111,26
112,26
113,27
114,28
115,27
116,27
117,29
118,32
119,34
120,38
121,38
122,40
123,40
124,41
125,43
126,42
127,42
128,44
129,44
130,42
131,45
132,45
133,42
134,44
135,43
136,42
137,45
138,45
139,48
140,51
141,53
142,54
143,55
144,53
145,50
146,50
147,47
148,46
149,44
150,44
151,41
152,45
153,46
154,47
155,47
156,50
157,47
158,43
159,43
160,44
161,44
162,42
163,42
164,42
165,36
166,35
167,32
168,30
169,32
170,35
171,35
172,33
173,32
174,33
175,33
176,40
177,43
178,46
179,49
180,47
181,51
182,47
183,45
184,47
185,44
186,44
187,40
188,40
189,38
190,35
191,33
192,30
193,28
194,29
195,30
196,30
197,30
198,29
199,28
200,27

0,0
1,6
2,16
3,28
4,37
5,56
6,72
7,78
8,89
9,97
10,100
11,103
12,103
13,101
14,99
15,94
16,89
17,89
18,82
19,78
20,73
21,72
22,71
23,70
24,72
25,76
26,79
27,76
28,75
29,71
30,68
31,65
32,60
33,60
34,60
35,56
36,54
37,48
38,46
39,42
40,43
41,43
42,40
43,40
44,39
45,36
46,36
47,36
48,35
49,31
50,31
51,33
52,30
53,31
54,30
55,24
56,25
57,22
58,21
59,24
60,24
61,24
62,25
63,23
64,23
65,26
66,27
67,31
68,29
69,28
70,34
71,33
72,41
73,40
74,39
75,41
76,42
77,43
78,43
79,40
80,39
81,39
82,37
83,38
84,35
85,33
86,38
87,43
88,43
89,45
90,44
91,43
92,41
93,42
94,43
95,43
96,43
97,42
98,48
99,47
100,49
101,51
102,54
103,53
104,53
105,57
106,60
107,59
108,61
109,65
110,60
111,68
112,68
113,70
114,66
115,66
116,65
117,65
118,61
119,60
120,55
121,58
122,61
123,63
124,63
125,64
126,60
127,55
128,54
129,52
130,54
131,56
132,50
133,47
134,40
135,41
136,37
137,36
138,34
139,35
140,35
141,34
142,32
143,32
144,32
145,31
146,31
147,34
148,37
149,35
150,32
151,33
152,34
153,33
154,33
155,33
156,29
157,32
158,31
159,31
160,31
161,33
162,33
163,36
164,37
165,38
166,36
167,35
168,40
169,37
170,38
171,37
172,36
173,36
174,39
175,36
176,35
177,35
178,36
179,39
180,40
181,39
182,41
183,50
184,51
185,53
186,50
187,52
188,51
189,53
190,52
191,56
192,54
193,50
194,49
195,46
196,45
197,46
198,49
199,50
200,53

0,0
1,3
2,13
3,25
4,35
5,45
6,54
7,66
8,79
9,82
10,80
11,80
12,73
13,78
14,71
15,73
16,72
17,66
18,61
19,58
20,55
21,49
22,52
23,52
24,52
25,56
26,50
27,49
28,47
29,45
30,48
31,47
32,43
33,37
34,35
35,34
36,34
37,33
38,32
39,33
40,31
41,31
42,28
43,29
44,28
45,30
46,30
47,31
48,31
49,26
50,24
51,24
52,23
53,21
54,20
55,16
56,16
57,15
58,14
59,13
60,14
61,14
62,16
63,13
64,14
65,15
66,15
67,16
68,18
69,17
70,18
71,17
72,19
73,18
74,19
75,18
76,22
77,20
78,24
79,25
80,24
81,23
82,24
83,24
84,24
85,26
86,29
87,33
88,34
89,35
90,37
91,40
92,43
93,48
94,51
95,52
96,49
97,50
98,51
99,53
100,56
101,66
102,66
103,61
104,56
105,56
106,57
107,51
108,48
109,48
110,45
111,45
112,44
113,43
114,41
115,42
116,40
117,39
118,38
119,39
120,36
121,34
122,33
123,33
124,35
125,31
126,27
127,27
128,30
129,30
130,31
131,35
132,35
133,37
134,37
135,38
136,39
137,41
138,42
139,44
140,42
141,43
142,43
143,41
144,42
145,42
146,43
147,43
148,42
149,40
150,42
151,44
152,41
153,40
154,43
155,41
156,43
157,43
158,42
159,45
160,43
161,42
162,44
163,45
164,40
165,40
166,42
167,43
168,45
169,44
170,43
171,40
172,38
173,38
174,40
175,41
176,40
177,35
178,36
179,32
180,35
181,31
182,30
183,32
184,37
185,41
186,43
187,45
188,46
189,44
190,45
191,47
192,50
193,52
194,51
195,52
196,49
197,48
198,49
199,43
200,46

0,0
1,5
2,12
3,28
4,56
5,77
6,94
7,118
8,130
9,138
10,131
11,135
12,144
13,146
14,151
15,153
16,144
17,148
18,140
19,137
20,140
21,139
22,132
23,129
24,123
25,119
26,115
27,110
28,105
29,99
30,94
31,90
32,83
33,85
34,81
35,79
36,75
37,76
38,72
39,64
40,59
41,58
42,54
43,57
44,58
45,54
46,53
47,49
48,47
49,50
50,46
51,45
52,43
53,43
54,40
55,40
56,40
57,40
58,40
59,36
60,37
61,39
62,43
63,43
64,47
65,48
66,47
67,42
68,39
69,37
70,35
71,31
72,24
73,24
74,27
75,25
76,23
77,25
78,25
79,24
80,22
81,22
82,21
83,20
84,19
85,22
86,22
87,25
88,27
89,28
90,33
91,37
92,41
93,45
94,46
95,49
96,46
97,42
98,42
99,39
100,39
101,38
102,38
103,37
104,37
105,37
106,33
107,33
108,31
109,31
110,34
111,35
112,35
113,36
114,36
115,33
116,32
117,30
118,29
119,29
120,33
121,40
122,40
123,46
124,46
125,43
126,43
127,40
128,40
129,39
130,40
131,38
132,38
133,39
134,41
135,38
136,36
137,37
138,36
139,36
140,36
141,35
142,37
143,37
144,38
145,37
146,37
147,33
148,31
149,33
150,32
151,31
152,31
153,31
154,30
155,31
156,29
157,27
158,29
159,29
160,26
161,27
162,27
163,24
164,27
165,25
166,26
167,25
168,27
169,27
170,28
171,33
172,33
173,31
174,32
175,32
176,32
177,28
178,24
179,22
180,22
181,21
182,21
183,21
184,16
185,14
186,15
187,17
188,17
189,14
190,14
191,15
192,15
193,15
194,16
195,17
196,15
197,15
198,14
199,17
200,17

0,0
1,4
2,8
3,15
4,34
5,44
6,59
7,71
8,85
9,96
10,102
11,109
12,112
13,118
14,112
15,108
16,108
17,98
18,95
19,95
20,92
21,91
22,88
23,81
24,78
25,76
26,74
27,74
28,73
29,69
30,65
31,68
32,63
33,61
34,60
35,55
36,50
37,49
38,51
39,49
40,47
41,42
42,44
43,43
44,44
45,42
46,42
47,40
48,36
49,37
50,39
51,37
52,34
53,36
54,34
55,34
56,34
57,36
58,35
59,34
60,31
61,28
62,29
63,28
64,32
65,34
66,37
67,33
68,34
69,39
70,39
