Time,Z.ParticleNumber
125,38
126,38
127,36
128,39
129,40
130,39
131,39
132,41
133,41
134,41
135,42
136,46
137,46
138,46
139,44
140,43
141,46
142,47
143,47
144,49
145,54
146,54
147,52
148,52
149,54
150,61
151,61
152,63
153,66
154,66
155,64
156,66
157,59
158,59
159,65
160,67
161,61
162,56
163,54
164,49
165,49
166,47
167,48
168,46
169,43
170,39
171,38
172,37
173,34
174,34
175,31
176,34
177,33
178,33
179,35
180,40
181,43
182,45
183,48
184,41
185,40
186,38
187,38
188,41
189,40
190,41
191,42
192,43
193,47
194,48
195,49
196,47
197,50
198,50
199,50
200,51

0,0
1,3
2,13
3,30
4,46
5,64
6,77
7,93
8,114
9,131
10,160
11,181
12,190
13,212
14,225
15,225
16,233
17,248
18,251
19,257
20,256
21,253
22,247
23,239
24,229
25,217
26,222
27,219
28,212
29,199
30,187
31,183
32,179
33,173
34,157
35,148
36,133
37,124
38,116
39,109
40,100
41,94
42,90
43,89
44,83
45,81
46,78
47,74
48,66
49,64
50,65
51,69
52,75
53,74
54,70
55,67
56,72
57,68
58,64
59,62
60,62
61,66
62,69
63,69
64,72
65,73
66,76
67,73
68,73
69,70
70,67
71,63
72,62
73,62
74,62
75,60
76,59
77,55
78,52
79,49
80,46
81,47
82,46
83,43
84,45
85,45
86,40
87,39
88,40
89,39
90,37
91,36
92,37
93,35
94,33
95,31
96,33
97,33
98,32
99,29
100,27
101,25
102,26
103,23
104,23
105,24
106,26
107,23
108,21
109,21
110,20
111,22
112,19
113,17
114,18
115,19
116,20
117,17
118,16
119,14
120,15
121,14
122,13
123,13
124,13
125,13
126,14
127,19
128,22
129,21
130,21
131,19
132,19
133,17
134,17
135,19
136,19
137,20
138,18
139,17
140,16
141,16
142,16
143,17
144,21
145,19
146,20
147,21
148,21
149,23
150,27
151,29
152,27
153,26
154,29
155,26
156,25
157,26
158,25
159,28
160,36
161,31
162,31
163,34
164,36
165,37
166,35
167,34
168,39
169,37
170,41
171,42
172,44
173,41
174,37
175,39
176,42
177,37
178,39
179,43
180,44
181,43
182,42
183,44
184,43
185,41
186,36
187,34
188,30
189,30
190,29
191,31
192,27
193,27
194,27
195,26
196,24
197,22
198,21
199,26
200,26

0,0
1,5
2,13
3,27
4,50
5,68
6,90
7,118
8,141
9,171
10,186
11,202
12,227
13,241
14,246
15,246
16,252
17,255
18,251
19,248
20,240
21,241
22,244
23,232
24,214
25,210
26,202
27,195
28,187
29,182
30,183
31,180
32,178
33,175
34,167
35,157
36,149
37,137
38,133
39,129
40,122
41,111
42,102
43,98
44,94
45,89
46,84
47,74
48,67
49,65
50,66
51,61
52,59
53,54
54,52
55,49
56,50
57,49
58,46
59,44
60,42
61,42
62,43
63,40
64,45
65,44
66,45
67,43
68,40
69,39
70,38
71,39
72,39
73,34
74,32
75,32
76,31
77,34
78,37
79,35
80,36
81,38
82,38
83,37
84,41
85,41
86,41
87,42
88,41
89,40
90,38
91,35
92,41
93,41
94,40
95,33
96,31
97,29
98,28
99,24
100,24
101,23
102,23
103,22
104,22
105,23
106,22
107,24
108,28
109,29
110,29
111,28
112,30
113,31
114,34
115,35
116,36
117,34
118,29
119,28
120,28
121,26
122,25
123,26
124,25
125,24
126,24
127,24
128,26
129,27
130,25
131,25
132,24
133,22
134,25
135,22
136,23
137,20
138,20
139,20
140,19
141,15
142,15
143,15
144,15
145,16
146,16
147,16
148,16
149,19
150,21
151,18
152,20
153,20
154,23
155,23
156,22
157,24
158,24
159,28
160,31
161,32
162,31
163,30
164,33
165,31
166,33
167,36
168,34
169,34
170,33
171,35
172,37
173,40
174,40
175,40
176,38
177,36
178,38
179,35
180,32
181,31
182,30
183,30
184,31
185,30
186,27
187,30
188,29
189,27
190,24
191,25
192,26
193,30
194,30
195,36
196,34
197,35
198,34
199,35
200,31

0,0
1,6
2,20
3,39
4,50
5,69
6,105
7,131
8,159
9,180
10,197
11,215
12,219
13,219
14,222
15,217
16,212
17,218
18,207
19,210
20,209
21,206
22,206
23,216
24,211
25,207
26,204
27,203
28,195
29,189
30,186
31,181
32,175
33,161
34,152
35,144
36,132
37,125
38,117
39,105
40,93
41,91
42,86
43,78
44,73
45,65
46,67
47,65
48,66
49,62
50,59
51,56
52,54
53,49
54,49
55,45
56,43
57,41
58,44
59,42
60,42
61,40
62,43
63,44
64,40
65,39
66,38
67,38
68,37
69,35
70,34
71,36
72,39
73,38
74,40
75,41
76,40
77,46
78,44
79,45
80,50
81,50
82,54
83,56
84,56
85,56
86,53
87,52
88,50
89,44
90,42
91,42
92,40
93,39
94,37
95,34
96,40
97,41
98,41
99,41
100,41
101,40
102,39
103,35
104,40
105,40
106,42
107,42
108,44
109,50
110,54
111,51
112,48
113,43
114,36
115,33
116,32
117,32
118,30
119,32
120,32
121,31
122,29
123,30
124,28
125,26
126,31
127,31
128,31
129,29
130,31
131,34
132,34
133,34
134,34
135,32
136,33
137,32
138,37
139,32
140,34
141,34
142,35
143,33
144,33
145,32
146,34
147,32
148,31
149,32
150,28
151,28
152,30
153,31
154,36
155,37
156,38
157,40
158,38
159,37
160,36
161,33
162,39
163,40
164,42
165,43
166,47
167,52
168,54
169,56
170,59
171,61
172,74
173,71
174,69
175,67
176,64
177,62
178,60
179,58
180,57
181,54
182,54
183,52
184,47
185,48
186,51
187,51
188,49
189,45
190,41
191,40
192,39
193,35
194,33
195,34
196,29
197,36
198,37
199,35
200,37

0,0
1,7
2,16
3,35
4,47
5,63
6,82
7,108
8,135
9,145
10,160
11,174
12,182
13,191
14,206
15,211
16,217
17,230
18,226
19,223
20,232
21,227
22,224
23,212
24,213
25,218
26,211
27,210
28,204
29,204
30,199
31,187
32,181
33,172
34,160
35,152
36,146
37,134
38,129
39,121
40,111
41,108
42,104
43,94
44,92
45,84
46,77
47,74
48,68
49,61
50,60
51,60
52,56
53,55
54,51
55,50
56,50
57,47
58,49
59,47
60,47
61,46
62,45
63,41
64,36
65,34
66,34
67,36
68,44
69,49
70,44
71,44
72,40
73,41
74,38
75,36
76,37
77,37
78,38
79,37
80,33
81,35
82,33
83,33
84,33
85,29
86,32
87,30
88,30
89,30
90,30
91,32
92,28
93,30
94,30
95,30
96,29
97,26
98,27
99,27
100,26
101,32
102,34
103,36
104,36
105,36
106,36
107,36
108,36
109,34
110,33
111,33
112,34
113,33
114,33
115,34
116,34
117,34
118,32
119,28
120,27
121,25
122,25
123,23
124,23
125,22
126,24
127,28
128,29
129,25
130,23
131,23
132,22
133,21
134,19
135,17
136,17
137,16
138,15
139,16
140,18
141,18
142,18
143,22
144,24
145,23
146,25
147,26
148,30
149,33
150,36
151,39
152,37
153,36
154,38
155,40
156,44
157,39
158,38
159,36
160,40
161,43
162,41
163,43
164,42
165,44
166,43
167,45
168,40
169,41
170,36
171,36
172,35
173,30
174,29
175,29
176,29
177,27
178,30
179,31
180,32
181,32
182,36
183,36
184,33
185,32
186,33
187,34
188,33
189,30
190,31
191,29
192,28
193,26
194,25
195,22
196,22
197,20
198,21
199,20
200,16

0,0
1,7
2,14
3,27
4,57
5,84
6,113
7,137
8,167
9,185
10,211
11,214
12,238
13,240
14,255
15,278
16,281
17,283
18,284
19,281
20,283
21,276
22,269
23,265
24,256
25,250
26,254
27,247
28,242
29,238
30,226
31,214
32,210
33,202
34,200
35,190
36,179
37,171
38,164
39,157
40,148
41,143
42,134
43,125
44,119
45,113
46,113
47,106
48,97
49,93
50,90
51,84
52,86
53,83
54,78
55,77
56,77
57,74
58,72
59,65
60,65
61,67
62,64
63,61
64,58
65,59
66,58
67,60
68,57
69,55
70,51
71,48
72,43
73,42
74,45
75,48
76,55
77,50
78,52
79,51
80,52
81,52
82,51
83,47
84,49
85,45
86,44
87,42
88,40
89,39
90,33
91,34
92,30
93,29
94,30
95,27
96,29
97,29
98,31
99,29
100,31
101,31
102,32
103,33
104,31
105,31
106,31
107,32
108,32
109,32
110,31
111,31
112,37
113,45
114,46
115,47
116,47
117,47
118,45
119,48
120,49
121,47
122,49
123,50
124,54
125,55
126,56
127,54
128,53
129,57
130,59
131,60
132,58
133,60
134,64
135,62
136,63
137,62
138,61
139,62
140,63
141,58
142,57
143,56
144,55
145,56
146,53
147,52
148,49
149,47
150,44
151,43
152,42
153,44
154,42
155,42
156,41
157,31
158,32
159,34
160,34
161,35
162,35
163,35
164,37
165,41
166,38
167,38
168,37
169,36
170,36
171,36
172,36
173,41
174,46
175,43
176,43
177,42
178,37
179,35
180,36
181,38
182,37
183,35
184,36
185,34
186,33
187,35
188,33
189,34
190,33
191,32
192,34
193,34
194,31
195,32
196,36
197,35
198,36
199,38
200,35

0,0
1,5
2,11
3,27
4,43
5,68
6,93
7,121
8,134
9,157
10,185
11,215
12,232
13,244
14,250
15,257
16,273
17,263
18,257
19,262
20,261
21,253
22,242
23,235
24,222
25,200
26,204
27,195
28,191
29,178
30,160
31,147
32,141
33,135
34,124
35,111
36,105
37,97
38,95
39,90
40,84
41,83
42,80
43,77
44,75
45,71
46,73
47,72
48,74
49,67
50,73
51,72
52,67
53,63
54,65
55,61
56,59
57,55
58,57
59,54
60,56
61,57
62,52
63,51
64,51
65,53
66,51
67,48
68,44
69,46
70,50
71,51
72,50
73,49
74,48
75,45
76,39
77,36
78,36
79,35
80,31
81,31
82,29
83,31
84,29
85,29
86,25
87,25
88,26
89,24
90,23
91,23
92,21
93,20
94,24
95,27
96,28
97,28
98,32
99,36
100,40
101,43
102,41
103,37
104,34
105,35
106,35
107,35
108,34
109,32
110,31
111,32
112,30
113,30
114,33
115,35
116,34
117,31
118,30
119,30
120,29
121,28
122,28
123,27
124,24
125,22
126,22
127,22
128,21
129,21
130,20
131,20
132,24
133,24
134,25
135,22
136,24
137,24
138,22
139,23
140,27
141,27
142,24
143,26
144,27
145,28
146,25
147,23
148,25
149,25
150,23
151,23
152,26
153,28
154,26
155,27
156,31
157,31
158,30
159,32
160,30
161,28
162,26
163,25
164,26
165,24
166,23
167,22
168,22
169,23
170,25
171,22
172,21
173,20
174,22
175,25
176,24
177,30
178,32
179,38
180,37
181,33
182,33
183,33
184,38
185,38
186,39
187,38
188,34
189,34
190,34
191,35
192,34
193,35
194,34
195,32
196,31
197,29
198,31
199,30
200,31

0,0
1,4
2,19
3,43
4,62
5,87
6,117
7,157
8,186
9,198
10,211
11,225
12,241
13,255
14,251
15,251
16,266
17,272
18,279
19,286
20,275
21,269
22,260
23,253
24,244
25,241
26,231
27,209
28,202
29,189
30,181
31,175
32,163
33,154
34,143
35,134
36,130
37,129
38,127
39,123
40,113
41,106
42,97
43,89
44,85
45,78
46,72
47,65
48,60
49,58
50,50
51,47
52,43
53,39
54,37
55,33
56,33
57,35
58,35
59,31
60,32
61,30
62,28
63,25
64,29
65,29
66,30
67,29
68,30
69,33
70,31
71,34
72,33
73,32
74,30
75,30
76,32
77,33
78,33
79,34
80,37
81,35
82,34
83,33
84,33
85,31
86,30
87,28
88,29
89,31
90,32
91,33
92,34
93,35
94,34
95,37
96,38
97,39
98,43
99,41
100,43
101,44
102,51
103,55
104,53
105,50
106,48
107,45
108,42
109,42
110,40
111,38
112,38
113,32
114,30
115,30
116,28
117,28
118,26
119,24
120,23
121,21
122,18
123,16
124,17
125,19
126,21
127,19
128,20
129,19
130,17
131,18
132,19
133,21
134,20
135,20
136,19
137,20
138,22
139,21
140,20
141,20
142,19
143,18
144,18
145,17
146,17
147,14
148,14
149,14
150,14
151,16
152,12
153,12
154,14
155,17
156,15
157,14
158,15
159,16
160,16
161,18
162,18
163,18
164,19
165,20
166,21
167,21
168,20
169,22
170,22
171,22
172,22
173,22
174,21
175,18
176,16
177,17
178,17
179,17
180,15
181,16
182,18
183,18
184,24
185,24
186,23
187,25
188,29
189,28
190,30
191,32
192,33
193,33
194,34
195,37
196,38
197,36
198,36
199,41
200,41

0,0
1,3
2,12
3,22
4,36
5,56
6,77
7,98
8,111
9,126
10,137
11,153
12,169
13,183
14,194
15,204
16,214
17,213
18,227
19,229
20,243
21,234
22,236
23,236
24,235
25,236
26,228
27,224
28,220
29,212
30,209
31,194
32,186
33,180
34,174
35,172
36,162
37,154
38,143
39,135
40,127
41,116
42,109
43,101
44,100
45,100
46,99
47,94
48,90
49,85
50,88
51,86
52,84
53,81
54,73
55,69
56,68
57,67
58,67
59,60
60,62
61,59
62,60
63,57
64,51
65,47
66,45
67,43
68,42
69,40
70,36
71,33
72,34
73,32
74,32
75,29
76,29
77,28
78,24
79,24
80,24
81,23
82,24
83,26
84,24
85,25
86,28
87,31
88,37
89,42
90,44
91,46
92,46
93,42
94,42
95,39
96,42
97,43
98,44
99,47
100,45
101,45
102,49
103,47
104,47
105,45
106,44
107,44
108,40
109,38
110,38
111,40
112,42
113,39
114,36
115,35
116,33
117,34
118,33
119,32
120,32
121,31
122,32
123,33
124,32
125,35
126,38
127,38
128,36
129,34
130,38
131,38
132,36
133,41
134,42
135,40
136,41
137,41
138,43
139,39
140,40
141,42
142,41
143,41
144,39
145,41
146,40
147,36
148,42
149,44
150,47
151,50
152,51
153,54
154,58
155,60
156,61
157,60
158,58
159,56
160,50
161,54
162,53
163,54
164,52
165,54
166,54
167,54
168,55
169,52
170,48
171,46
172,45
173,48
174,50
175,44
176,42
177,41
178,38
179,38
180,34
181,31
182,30
183,28
184,28
185,30
186,30
187,32
188,31
189,31
190,34
191,30
192,27
193,28
194,28
195,27
196,26
197,26
198,29
199,33
200,32

0,0
1,3
2,9
3,18
4,36
5,51
6,71
7,89
8,120
9,156
10,174
11,184
12,196
13,215
14,233
15,238
16,236
17,227
18,222
19,212
20,220
21,210
22,202
23,197
24,189
25,180
26,172
27,167
28,159
29,153
30,147
31,146
32,143
33,134
34,126
35,119
36,111
37,103
38,105
39,100
40,92
41,90
42,87
43,81
44,80
45,78
46,78
47,80
48,78
49,81
50,83
51,81
52,76
53,72
54,69
55,66
56,63
57,56
58,52
59,50
60,48
61,44
62,41
63,38
64,36
65,32
66,30
67,27
68,28
69,30
70,29
71,30
72,35
73,40
74,44
75,39
76,40
77,38
78,39
79,36
80,37
81,36
82,35
83,35
84,36
85,29
86,29
87,29
88,30
89,31
90,34
91,38
92,41
93,36
94,38
95,41
96,44
97,43
98,43
99,40
100,39
101,43
102,43
103,45
104,41
105,43
106,41
107,41
108,41
109,45
110,45
111,48
112,50
113,53
114,50
115,47
116,47
117,48
118,50
119,46
120,47
121,47
122,46
123,45
124,43
125,38
126,38
127,35
128,38
129,38
130,42
131,45
132,47
133,49
134,53
135,54
136,53
137,56
138,56
139,56
140,57
141,61
142,61
143,60
144,62
145,55
146,53
147,48
148,47
149,46
150,44
151,38
152,38
153,37
154,35
155,35
156,33
157,32
158,33
159,33
160,32
161,29
162,31
163,25
164,26
165,24
166,26
167,26
168,23
169,22
170,21
171,22
172,22
173,24
174,25
175,28
176,27
177,28
178,28
179,29
180,30
181,30
182,30
183,30
184,32
185,33
186,36
187,35
188,36
189,39
190,43
191,41
192,40
193,38
194,37
195,38
196,39
197,39
198,40
199,41
200,39

0,0
1,4
2,12
3,37
4,51
5,77
6,97
7,120
8,142
9,163
10,175
11,194
12,201
13,207
14,217
15,218
16,221
17,228
18,225
19,222
20,221
21,216
22,222
23,219
24,216
25,217
26,212
27,208
28,192
29,183
30,174
31,167
32,167
33,157
34,149
35,144
36,133
37,120
38,109
39,107
40,104
41,102
42,96
43,87
44,84
45,79
46,76
47,73
48,74
49,68
50,68
51,64
52,61
53,63
54,61
55,53
56,52
57,52
58,49
59,50
60,47
61,48
62,47
63,49
64,49
65,52
66,51
67,54
68,53
69,51
70,52
71,48
72,50
73,48
74,47
75,47
76,52
77,52
78,48
79,40
80,41
81,43
82,44
83,41
84,43
85,42
86,45
87,43
88,47
89,47
90,47
91,48
92,47
93,45
94,41
95,44
96,45
97,46
98,47
99,46
100,47
101,49
102,49
103,44
104,39
105,38
106,37
107,34
108,36
109,35
110,32
111,30
112,30
113,30
114,29
115,30
116,33
117,34
118,31
119,31
120,28
121,26
122,25
123,22
124,21
125,20
126,20
127,19
128,23
129,23
130,22
131,22
132,21
133,20
134,21
135,21
136,23
137,23
138,24
139,22
140,22
141,23
142,25
143,26
144,27
145,28
146,29
147,24
148,24
149,25
150,26
151,27
152,30
153,29
154,26
155,26
156,25
157,25
158,24
159,20
160,20
161,20
162,21
163,24
164,23
165,26
166,24
167,24
168,23
169,25
170,25
171,28
172,30
173,35
174,35
175,33
176,34
177,35
178,36
179,45
180,41
181,41
182,40
183,40
184,38
185,38
186,42
187,39
188,39
189,36
190,35
191,37
192,34
193,32
194,29
195,28
196,28
197,24
198,25
199,24
200,26

0,0
1,4
2,15
3,26
4,52
5,68
6,91
7,108
8,132
9,153
10,175
11,196
12,202
13,232
14,247
15,263
16,262
17,275
18,275
19,264
20,269
21,261
22,247
23,234
24,228
25,219
26,211
27,206
28,198
29,182
30,172
31,161
32,153
33,145
34,136
35,126
36,126
37,120
38,115
39,108
40,101
41,97
42,94
43,96
44,95
45,91
46,91
47,90
48,78
49,76
50,77
51,72
52,70
53,69
54,62
55,61
56,57
57,49
58,44
59,42
60,41
61,40
62,38
63,37
64,36
65,35
66,32
67,33
68,34
69,40
70,35
71,33
72,33
73,34
74,34
75,31
76,30
77,32
78,33
79,34
80,34
81,33
82,35
83,35
84,38
85,43
86,44
87,44
88,42
89,39
90,36
91,34
92,37
93,38
94,38
95,37
96,37
97,35
98,33
99,31
100,30
101,30
102,31
103,34
104,30
105,33
106,33
107,34
108,39
109,40
110,40
111,37
112,35
113,36
114,35
115,36
116,36
117,35
118,40
119,42
120,43
121,46
122,47
123,49
124,45
125,48
126,51
127,52
128,54
129,56
130,53
131,51
132,49
133,49
134,48
135,48
136,46
137,50
138,45
139,47
140,45
141,44
142,44
143,43
144,41
145,40
146,41
147,40
148,40
149,37
150,38
151,39
152,37
153,33
154,33
155,34
156,39
157,41
158,43
159,45
160,47
161,52
162,55
163,56
164,57
165,58
166,55
167,56
168,59
169,58
170,59
171,64
172,61
173,57
174,56
175,55
176,52
177,55
178,54
179,53
180,53
181,50
182,51
183,53
184,54
185,56
186,53
187,56
188,52
189,51
190,52
191,48
192,47
193,42
194,43
195,42
196,44
197,43
198,42
199,40
200,42

0,0
1,7
2,15
3,35
4,61
5,74
6,106
7,128
8,161
9,180
10,206
11,215
12,237
13,244
14,257
15,278
16,282
17,284
18,293
19,288
20,278
21,280
22,270
23,259
24,247
25,230
26,220
27,204
28,200
29,195
30,192
31,181
32,172
33,164
34,156
35,145
36,137
37,129
38,122
39,118
40,116
41,110
42,108
43,99
44,93
45,88
46,82
47,76
48,72
49,67
50,61
51,55
52,53
53,52
54,53
55,49
56,50
57,46
58,44
59,42
60,40
61,38
62,37
63,37
64,37
65,38
66,40
67,38
68,39
69,39
70,39
71,39
72,40
73,41
74,41
75,43
76,39
77,36
78,36
79,34
80,35
81,34
82,39
83,42
84,43
85,49
86,49
87,46
88,48
89,50
90,47
91,48
92,46
93,45
94,48
95,41
96,41
97,39
98,43
99,41
100,40
101,39
102,40
103,41
104,40
105,35
106,32
107,31
108,29
109,27
110,25
111,27
112,25
113,24
114,27
115,28
116,26
117,26
118,23
119,23
120,23
121,27
122,34
123,34
124,33
125,32
126,32
127,32
128,30
129,33
130,36
131,40
132,39
133,42
134,43
135,43
136,42
137,39
138,38
139,37
140,35
141,34
142,34
143,33
144,29
145,31
146,30
147,32
148,35
149,34
150,32
151,30
152,28
153,30
154,30
155,31
156,30
157,28
158,26
159,28
160,28
161,29
162,32
163,34
164,31
165,29
166,28
167,27
168,26
169,25
170,28
171,31
172,29
173,28
174,29
175,32
176,37
177,33
178,35
179,36
180,36
181,36
182,37
183,38
184,39
185,44
186,45
187,46
188,49
189,50
190,52
191,58
192,61
193,54
194,54
195,50
196,48
197,48
198,49
199,48
200,48

0,0
1,11
2,24
3,40
4,69
5,99
6,122
7,155
8,173
9,206
10,218
11,232
12,244
13,254
14,258
15,279
16,293
17,296
18,298
19,297
20,296
21,291
22,282
23,267
24,255
25,248
26,240
27,237
28,228
29,219
30,209
31,205
32,198
33,186
34,174
35,169
36,168
37,158
38,155
39,149
40,140
41,131
42,118
43,114
44,108
45,105
46,100
47,97
48,91
49,84
50,79
51,77
52,74
53,72
54,71
55,66
56,63
57,63
58,58
59,54
60,53
61,49
62,48
63,41
64,40
65,39
66,35
67,33
68,33
69,31
70,29
71,29
72,29
73,28
74,25
75,28
76,31
77,33
78,36
79,35
80,36
81,36
82,34
83,35
84,29
85,25
86,22
87,21
88,21
89,18
90,19
91,18
92,17
93,17
94,17
95,16
96,16
97,17
98,18
99,18
100,18
101,23
102,23
103,29
104,36
105,36
106,40
107,43
108,40
109,42
110,47
111,46
112,45
113,44
114,46
115,46
116,46
117,45
118,42
119,39
120,39
121,36
122,35
123,36
124,35
125,34
126,31
127,27
128,25
129,26
130,26
131,24
132,25
133,24
134,20
135,23
136,24
137,22
138,20
139,22
140,23
141,24
142,25
143,26
144,30
145,28
146,26
147,26
148,23
149,23
150,22
151,23
152,24
153,22
154,23
155,22
156,24
157,21
158,22
159,23
160,23
161,21
162,23
163,25
164,28
165,29
166,28
167,28
168,30
169,26
170,27
171,26
172,29
173,31
174,32
175,36
176,39
177,43
178,45
179,43
180,44
181,47
182,43
183,40
184,39
185,43
186,46
187,51
188,51
189,50
190,54
191,54
192,52
193,49
194,47
195,47
196,48
197,44
198,44
199,41
200,42

0,0
1,8
2,24
3,37
4,56
5,73
6,97
7,117
8,153
9,179
10,206
11,217
12,238
13,251
14,272
15,278
16,275
17,269
18,275
19,270
20,264
21,268
22,254
23,248
24,234
25,223
26,213
27,201
28,194
29,180
30,175
31,171
32,165
33,164
34,153
35,144
36,139
37,136
38,133
39,129
40,121
41,111
42,106
43,100
44,92
45,89
46,81
47,79
48,72
49,70
50,69
51,60
52,60
53,54
54,50
55,53
56,52
57,50
58,53
59,50
60,50
61,43
62,46
63,42
64,38
65,36
66,31
67,27
68,30
69,29
70,29
71,30
72,31
73,28
74,28
75,27
76,26
77,26
78,26
79,24
80,24
81,26
82,28
83,27
84,29
85,32
86,34
87,34
88,35
89,36
90,36
91,33
92,29
93,29
94,34
95,32
96,32
97,34
98,33
99,30
100,30
101,32
102,31
103,29
104,27
105,24
106,22
107,21
108,21
109,24
110,24
111,25
112,25
113,28
114,27
115,25
116,24
117,25
118,24
119,26
120,23
121,27
122,24
123,23
124,22
125,18
126,18
127,19
128,19
129,20
130,22
131,21
132,22
133,24
134,23
135,22
136,24
137,23
138,26
139,26
140,26
141,29
142,28
143,29
144,30
145,26
146,27
147,26
148,27
149,26
150,25
151,27
152,27
153,27
154,27
155,24
156,23
157,23
158,21
159,25
160,23
161,22
162,24
163,26
164,24
165,25
166,30
167,34
168,39
169,43
170,39
171,38
172,42
173,42
174,38
175,37
176,35
177,34
178,33
179,30
180,31
181,29
182,29
183,30
184,28
185,26
186,24
187,25
188,24
189,26
190,24
191,27
192,31
193,32
194,39
195,40
196,42
197,42
198,41
199,39
200,43

0,0
1,6
2,25
3,42
4,59
5,77
6,89
7,118
8,144
9,166
10,181
11,197
12,204
13,209
14,216
15,215
16,220
17,226
18,233
19,237
20,240
21,231
22,225
23,216
24,212
25,210
26,206
27,209
28,201
29,191
30,182
31,173
32,171
33,160
34,149
35,146
36,136
37,130
38,123
39,118
40,112
41,107
42,98
43,95
44,93
45,90
46,82
47,80
48,71
49,71
50,70
51,67
52,68
53,66
54,66
55,65
56,64
57,57
58,56
59,53
60,54
61,51
62,48
63,49
64,50
65,48
66,48
67,47
68,42
69,41
70,38
71,36
72,36
73,36
74,41
75,40
76,40
77,40
78,46
79,43
80,42
81,44
82,43
83,44
84,45
85,41
86,45
87,46
88,45
89,40
90,40
91,41
92,38
93,37
94,37
95,39
96,36
97,40
98,46
99,47
100,49
101,49
102,53
103,54
104,56
105,51
106,52
107,55
108,56
109,54
110,55
111,56
112,57
113,54
114,58
115,59
116,56
117,52
118,46
119,46
120,45
121,44
122,45
123,45
124,40
125,38
126,35
127,35
128,33
129,34
130,34
131,40
132,42
133,44
134,44
135,41
136,41
137,36
138,34
139,34
140,36
141,36
142,41
143,42
144,47
145,45
146,44
147,46
148,48
149,51
150,50
151,51
152,48
153,47
154,45
155,46
156,47
157,43
158,42
159,39
160,38
161,34
162,33
163,33
164,31
165,27
166,33
167,35
168,34
169,34
170,31
171,31
172,37
173,41
174,42
175,40
176,43
177,42
178,48
179,50
180,48
181,48
182,49
183,54
184,53
185,53
186,52
187,51
188,51
189,50
190,49
191,45
192,44
193,41
194,41
195,39
196,42
197,42
198,41
199,38
200,38

0,0
1,1
2,9
3,24
4,37
5,52
6,82
7,101
8,138
9,170
10,189
11,197
12,212
13,225
14,233
15,240
16,241
17,232
18,234
19,237
20,231
21,221
22,213
23,209
24,201
25,194
26,190
27,180
28,169
29,158
30,148
31,143
32,138
33,133
34,125
35,123
36,119
37,115
38,109
39,105
40,103
41,97
42,92
43,83
44,80
45,71
46,67
47,58
48,56
49,56
50,54
51,51
52,47
53,44
54,44
55,41
56,37
57,35
58,39
59,38
60,35
61,36
62,33
63,32
64,32
65,31
66,29
67,29
68,31
69,35
70,37
